            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165407 seconds
| QMMM:                 Dspev diag routine = 0.184315 seconds
| QMMM:                Dspevd diag routine = 0.132267 seconds
| QMMM:                Dspevx diag routine = 0.476033 seconds
| QMMM:                 Dsyev diag routine = 0.200670 seconds
| QMMM:                Dsyevd diag routine = 0.147729 seconds
| QMMM:                Dsyevr diag routine = 0.150643 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091129 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    49       49      H       -1.9660   -1.5160    2.0250
  QMMM:    50       50      H       -2.3870   -1.0030    3.7090
  QMMM:    51       51      H       -3.8170    0.8440    2.8220
  QMMM:    52       52      H       -3.3460    0.4230    1.1270
  QMMM:    53       53      H       -4.7940   -1.4640    3.1180
  QMMM:    54       54      H       -4.3410   -1.8680    1.4170
  QMMM:    55       55      H       -5.7610    0.0400    0.5870
  QMMM:    56       56      H       -6.2160    0.4410    2.2870
  QMMM:    57       57      H       -6.7460   -2.2610    0.8660
  QMMM:    58       58      H       -7.1990   -1.8620    2.5670
  QMMM:    59       59      H       -8.6200    0.0450    1.7420
  QMMM:    60       60      H       -8.1660   -0.3530    0.0410
  QMMM:    61       61      H       -9.6370   -2.2440    2.0090
  QMMM:    62       62      H      -10.3850   -1.3280    0.6360
  QMMM:    63       63      H       -9.1830   -2.6420    0.3030
  QMMM:    64       64      H       -0.2840   -1.4360    4.7130
  QMMM:    65       65      H        1.3410   -0.6120    4.8110
  QMMM:    66       66      H       -0.5370    1.5440    5.0980
  QMMM:    67       67      H       -1.3510    0.1680    5.9230
  QMMM:    68       68      H        1.5660    0.3520    6.6190
  QMMM:    69       69      H        0.1150    0.2110    7.6820
  QMMM:    70       70      H        1.3460    2.3210    8.0730
  QMMM:    71       71      H       -0.3250    2.6480    7.4590
  QMMM:    72       72      H       -0.6110    4.0090    5.5500
  QMMM:    73       73      H        3.2660    2.2720    6.3440
  QMMM:    74       74      H        0.2460    4.9070    3.3690
  QMMM:    75       75      H        4.1220    3.2210    4.1830
  QMMM:    76       76      H        3.0620    4.1170   -0.1440
  QMMM:    77       77      H        4.3650    4.2670   -1.4240
  QMMM:    78       78      H        0.9490    4.7210   -0.7740
  QMMM:    79       79      H        3.6290    3.2690   -3.8580
  QMMM:    80       80      H       -0.7780    5.1950   -2.5260
  QMMM:    81       81      H        1.9000    3.7280   -5.5870
  QMMM:    82       82      H       -0.3040    4.6930   -4.9260
  QMMM:    83       83      H        4.5310    2.5870    0.9820
  QMMM:    84       84      H        4.9920    0.9840    0.1780
  QMMM:    85       85      H        5.8940    4.4520    0.8160
  QMMM:    86       86      H        6.6960    1.0330   -1.7270
  QMMM:    87       87      H        8.1030    5.4410    0.1520
  QMMM:    88       88      H        8.8800    2.0310   -2.3920
  QMMM:    89       89      H        9.5880    4.2300   -1.4510
  QMMM:    90       90      H        4.1510    1.9530   -1.9190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -79.3056 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.7765  -40.8267  -40.2503  -39.8473  -39.3588  -38.3879  -38.1582  -37.4274
 -36.9377  -35.6668  -35.1492  -34.6592  -33.7402  -32.9584  -32.4374  -32.3525
 -31.9561  -31.8107  -31.5932  -30.6965  -29.3618  -28.6628  -28.0970  -27.7241
 -26.7392  -25.6553  -24.8143  -23.7998  -23.6439  -23.2854  -23.0985  -22.7476
 -22.6910  -22.4493  -21.8674  -21.8063  -21.4978  -20.9820  -20.6508  -19.8427
 -19.5252  -19.2705  -19.1632  -18.4412  -17.7929  -17.6945  -17.5228  -17.2477
 -17.0252  -16.8303  -16.5450  -16.4605  -16.3757  -16.2408  -16.1794  -16.1352
 -16.0570  -15.8799  -15.6674  -15.6486  -15.4914  -15.0974  -14.9494  -14.8971
 -14.7796  -14.7126  -14.6839  -14.5475  -14.5078  -14.3488  -14.2203  -14.1661
 -14.0829  -13.9208  -13.9199  -13.8513  -13.6832  -13.6407  -13.5036  -13.4391
 -13.4042  -13.3647  -13.1597  -13.1509  -12.9898  -12.8534  -12.6331  -12.5860
 -12.5107  -12.3847  -12.3489  -12.2801  -12.2629  -12.1644  -12.1289  -12.0610
 -11.8683  -11.8393  -11.6522  -11.5495  -11.5405  -11.4008  -11.2801  -11.2104
 -11.0166  -11.0144  -10.3007  -10.1742  -10.0501   -9.9755   -9.9608   -9.1506
  -9.0131   -8.9910   -8.8852   -8.6856   -8.6618   -0.8923   -0.7390   -0.1578
   0.0240    0.0896    0.2020    0.2699    0.5329    0.9065    0.9427    1.2437
   1.3843    1.5903    2.1272    2.2476    2.4359    2.4726    2.6398    2.6939
   2.9490    3.0843    3.1283    3.1828    3.2673    3.3494    3.4030    3.4146
   3.4604    3.4762    3.5009    3.5196    3.5461    3.6144    3.6331    3.6775
   3.6954    3.7174    3.7405    3.7956    3.8619    3.9118    3.9950    4.0211
   4.0421    4.0727    4.0771    4.0920    4.1365    4.1652    4.1826    4.2759
   4.3092    4.3303    4.3343    4.3755    4.4381    4.4504    4.4833    4.5081
   4.5197    4.5591    4.6035    4.6310    4.6465    4.6740    4.7000    4.7101
   4.7131    4.7483    4.8010    4.8366    4.8579    4.8716    4.8980    4.9528
   4.9612    4.9750    5.0201    5.0294    5.0879    5.0918    5.0955    5.1309
   5.1440    5.1582    5.2139    5.2180    5.2378    5.2505    5.2731    5.3258
   5.3646    5.3824    5.5870    5.6631    5.7329    5.7955    5.8361    6.1972
   6.2723    6.4920    6.5649    6.8029    8.4892    9.2176

 Heat of formation   =        -79.30564140 kcal/mol  (       -3.43895067 eV)

 Total SCF energy    =    -167421.15387092 kcal/mol  (    -7259.92601669 eV)
 Electronic energy   =   -1819938.81233836 kcal/mol  (   -78918.46894490 eV)
 Core-core repulsion =    1652517.65846744 kcal/mol  (    71658.54292821 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  0.073
     2      C                  0.314
     3      C                 -0.241
     4      O                 -0.345
     5      C                 -0.181
     6      C                  0.286
     7      O                 -0.245
     8      C                 -0.056
     9      C                 -0.164
    10      C                 -0.162
    11      C                 -0.155
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.159
    15      C                 -0.211
    16      N                 -0.324
    17      C                 -0.010
    18      C                 -0.183
    19      C                 -0.149
    20      C                 -0.120
    21      C                 -0.078
    22      C                 -0.157
    23      C                 -0.146
    24      C                 -0.092
    25      C                 -0.095
    26      C                 -0.122
    27      C                  0.359
    28      O                 -0.612
    29      O                 -0.598
    30      N                 -0.053
    31      C                 -0.123
    32      C                 -0.146
    33      C                 -0.087
    34      C                 -0.123
    35      C                 -0.132
    36      C                 -0.134
    37      C                 -0.107
    38      C                 -0.097
    39      C                 -0.148
    40      C                 -0.082
    41      C                 -0.121
    42      C                 -0.135
    43      C                 -0.138
    44      C                 -0.104
    45      H                  0.161
    46      H                  0.179
    47      H                  0.218
    48      H                  0.128
    49      H                  0.102
    50      H                  0.093
    51      H                  0.084
    52      H                  0.096
    53      H                  0.079
    54      H                  0.082
    55      H                  0.082
    56      H                  0.080
    57      H                  0.079
    58      H                  0.079
    59      H                  0.078
    60      H                  0.078
    61      H                  0.072
    62      H                  0.073
    63      H                  0.072
    64      H                  0.078
    65      H                  0.126
    66      H                  0.108
    67      H                  0.077
    68      H                  0.088
    69      H                  0.076
    70      H                  0.088
    71      H                  0.083
    72      H                  0.122
    73      H                  0.125
    74      H                  0.151
    75      H                  0.147
    76      H                  0.249
    77      H                  0.137
    78      H                  0.198
    79      H                  0.121
    80      H                  0.144
    81      H                  0.136
    82      H                  0.136
    83      H                  0.219
    84      H                  0.123
    85      H                  0.200
    86      H                  0.127
    87      H                  0.146
    88      H                  0.138
    89      H                  0.138
    90      H                  0.223
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.435   -4.650   -5.301    7.065
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -0.7795    0.9058    0.9215
  QMMM:     2        2      C        1.2602    0.0152    2.3749
  QMMM:     3        3      C        0.9525    0.5049    0.9599
  QMMM:     4        4      O        2.4059   -0.3140    2.7252
  QMMM:     5        5      C        1.8313    1.6778    0.5762
  QMMM:     6        6      C        2.6114    1.3872   -0.6690
  QMMM:     7        7      O        2.4202    0.4810   -1.4764
  QMMM:     8        8      C       -1.1051    0.3926    2.6480
  QMMM:     9        9      C       -2.2356   -0.6327    2.6592
  QMMM:    10       10      C       -3.5179   -0.0054    2.1528
  QMMM:    11       11      C       -4.6338   -1.0266    2.0969
  QMMM:    12       12      C       -5.9221   -0.4012    1.6062
  QMMM:    13       13      C       -7.0391   -1.4209    1.5478
  QMMM:    14       14      C       -8.3287   -0.7971    1.0578
  QMMM:    15       15      C       -9.4442   -1.8083    0.9981
  QMMM:    16       16      N        0.1466   -0.0719    3.1989
  QMMM:    17       17      C        0.2450   -0.4453    4.5916
  QMMM:    18       18      C       -0.3511    0.5526    5.5917
  QMMM:    19       19      C        0.5383    0.7649    6.8043
  QMMM:    20       20      C        0.6784    2.2371    7.1744
  QMMM:    21       21      C        1.2519    3.0097    6.0381
  QMMM:    22       22      C        0.4263    3.8119    5.2404
  QMMM:    23       23      C        2.5973    2.8457    5.6869
  QMMM:    24       24      C        0.9008    4.3219    4.0342
  QMMM:    25       25      C        3.0741    3.3656    4.4864
  QMMM:    26       26      C        2.2083    4.0457    3.6235
  QMMM:    27       27      C        2.6325    4.3406    2.2214
  QMMM:    28       28      O        3.8573    4.2558    1.8840
  QMMM:    29       29      O        1.7486    4.5555    1.3308
  QMMM:    30       30      N        3.7870    2.2738   -1.0095
  QMMM:    31       31      C        3.4132    3.7194   -1.1611
  QMMM:    32       32      C        2.3806    3.9437   -2.2123
  QMMM:    33       33      C        1.1475    4.4920   -1.8396
  QMMM:    34       34      C        2.6515    3.6762   -3.5594
  QMMM:    35       35      C        0.1891    4.7613   -2.8174
  QMMM:    36       36      C        1.6872    3.9412   -4.5286
  QMMM:    37       37      C        0.4549    4.4831   -4.1574
  QMMM:    38       38      C        4.8748    2.0924    0.0138
  QMMM:    39       39      C        6.1678    2.6910   -0.4276
  QMMM:    40       40      C        6.5608    3.9260    0.1023
  QMMM:    41       41      C        6.9991    2.0104   -1.3240
  QMMM:    42       42      C        7.7901    4.4727   -0.2678
  QMMM:    43       43      C        8.2232    2.5650   -1.6907
  QMMM:    44       44      C        8.6184    3.7958   -1.1625
  QMMM:    45       45      H        1.1206   -0.3643    0.2657
  QMMM:    46       46      H        2.5350    1.9440    1.4213
  QMMM:    47       47      H        1.2151    2.6208    0.4079
  QMMM:    48       48      H       -1.4463    1.3170    3.1959
  QMMM:    49       49      H       -1.9655   -1.5160    2.0237
  QMMM:    50       50      H       -2.3866   -1.0052    3.7084
  QMMM:    51       51      H       -3.8173    0.8425    2.8240
  QMMM:    52       52      H       -3.3461    0.4237    1.1280
  QMMM:    53       53      H       -4.7933   -1.4667    3.1166
  QMMM:    54       54      H       -4.3405   -1.8680    1.4150
  QMMM:    55       55      H       -5.7614    0.0401    0.5873
  QMMM:    56       56      H       -6.2159    0.4399    2.2881
  QMMM:    57       57      H       -6.7460   -2.2618    0.8653
  QMMM:    58       58      H       -7.1994   -1.8628    2.5665
  QMMM:    59       59      H       -8.6193    0.0448    1.7404
  QMMM:    60       60      H       -8.1660   -0.3546    0.0395
  QMMM:    61       61      H       -9.6377   -2.2424    2.0088
  QMMM:    62       62      H      -10.3845   -1.3280    0.6346
  QMMM:    63       63      H       -9.1832   -2.6430    0.3033
  QMMM:    64       64      H       -0.2841   -1.4355    4.7144
  QMMM:    65       65      H        1.3405   -0.6111    4.8117
  QMMM:    66       66      H       -0.5360    1.5448    5.0973
  QMMM:    67       67      H       -1.3519    0.1695    5.9227
  QMMM:    68       68      H        1.5659    0.3525    6.6194
  QMMM:    69       69      H        0.1135    0.2121    7.6826
  QMMM:    70       70      H        1.3453    2.3215    8.0733
  QMMM:    71       71      H       -0.3252    2.6494    7.4592
  QMMM:    72       72      H       -0.6098    4.0102    5.5507
  QMMM:    73       73      H        3.2663    2.2719    6.3443
  QMMM:    74       74      H        0.2469    4.9086    3.3698
  QMMM:    75       75      H        4.1228    3.2202    4.1829
  QMMM:    76       76      H        3.0629    4.1170   -0.1437
  QMMM:    77       77      H        4.3654    4.2671   -1.4240
  QMMM:    78       78      H        0.9495    4.7222   -0.7731
  QMMM:    79       79      H        3.6285    3.2687   -3.8585
  QMMM:    80       80      H       -0.7785    5.1963   -2.5245
  QMMM:    81       81      H        1.8988    3.7283   -5.5867
  QMMM:    82       82      H       -0.3044    4.6939   -4.9254
  QMMM:    83       83      H        4.5314    2.5868    0.9817
  QMMM:    84       84      H        4.9921    0.9831    0.1770
  QMMM:    85       85      H        5.8936    4.4517    0.8156
  QMMM:    86       86      H        6.6956    1.0330   -1.7277
  QMMM:    87       87      H        8.1034    5.4406    0.1522
  QMMM:    88       88      H        8.8803    2.0302   -2.3921
  QMMM:    89       89      H        9.5878    4.2296   -1.4514
  QMMM:    90       90      H        4.1500    1.9525   -1.9197

           --------- Calculation Completed ----------

