            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098423 seconds
| QMMM:                 Dspev diag routine = 0.119263 seconds
| QMMM:                Dspevd diag routine = 0.083062 seconds
| QMMM:                Dspevx diag routine = 0.290347 seconds
| QMMM:                 Dsyev diag routine = 0.129081 seconds
| QMMM:                Dsyevd diag routine = 0.091060 seconds
| QMMM:                Dsyevr diag routine = 0.086767 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049401 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      H       -0.0860   -0.4270    3.3580
  QMMM:    51       51      H       -3.1000    1.9520    1.3110
  QMMM:    52       52      H       -1.4100    2.6310   -0.3910
  QMMM:    53       53      H       -2.7780    1.6050    7.0520
  QMMM:    54       54      H       -1.6610    0.4730    6.1580
  QMMM:    55       55      H        0.0660    2.3080    6.0100
  QMMM:    56       56      H       -1.9850    3.8760    7.7270
  QMMM:    57       57      H       -1.3490    4.3300    6.0870
  QMMM:    58       58      H       -0.2430    4.3220    7.5160
  QMMM:    59       59      H        0.0170    0.6240    7.8630
  QMMM:    60       60      H        0.6610    2.2250    8.4170
  QMMM:    61       61      H       -1.0270    1.7320    8.8520
  QMMM:    62       62      H       -3.5690    3.6800    5.7400
  QMMM:    63       63      H       -3.9730    3.1440    4.0340
  QMMM:    64       64      H       -4.7520    0.8720    5.5460
  QMMM:    65       65      H       -5.5990    1.7160    7.4500
  QMMM:    66       66      H       -5.9740    2.9960    3.9830
  QMMM:    67       67      H       -7.7870    1.5060    3.8270
  QMMM:    68       68      H      -10.3960   -1.6660    7.2980
  QMMM:    69       69      H      -10.4660   -0.1880    6.2470
  QMMM:    70       70      H       -9.1040   -0.4010    7.4440
  QMMM:    71       71      H       -9.2570   -2.7650    3.8130
  QMMM:    72       72      H      -10.6240   -1.6390    4.2390
  QMMM:    73       73      H      -10.4030   -3.1920    5.1600
  QMMM:    74       74      H       -8.4840   -3.4520    6.7720
  QMMM:    75       75      H       -7.3040   -3.0350    5.4590
  QMMM:    76       76      H       -7.3120   -2.0910    7.0180
  QMMM:    77       77      H       -6.5790    4.0820    6.1630
  QMMM:    78       78      H       -7.5140    2.6200    6.6630
  QMMM:    79       79      H       -9.3700    6.3410    3.0880
  QMMM:    80       80      H       -7.3890    5.5370    4.3670
  QMMM:    81       81      H      -10.8350    0.6690    4.0360
  QMMM:    82       82      H      -15.1670    0.4670    4.1080
  QMMM:    83       83      H      -13.1850    4.3160    4.3810
  QMMM:    84       84      H      -14.5470   -1.3950    2.8960
  QMMM:    85       85      H      -13.5860   -2.7510    3.6850
  QMMM:    86       86      H      -14.6280   -1.6410    4.7170
  QMMM:    87       87      H      -16.7370    1.7640    5.1700
  QMMM:    88       88      H      -16.7790    1.9070    3.3360
  QMMM:    89       89      H      -17.4470    3.2680    4.3800
  QMMM:    90       90      H       -9.5890    1.9860    5.5170
  QMMM:    91       91      H       -1.8010    2.5840    4.5250
  QMMM:    92       92      H       -6.3160    0.6990    3.6550
  QMMM:    93       93      H      -11.4510    4.9700    3.0020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       96.9504 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.9751  -46.7516  -46.1498  -45.9722  -45.2457  -44.8341  -44.4692  -44.2926
 -43.8338  -43.4239  -42.9706  -42.7097  -40.9572  -40.2879  -40.1538  -38.6561
 -38.2350  -38.0017  -36.7979  -36.4989  -34.5669  -34.0413  -33.7652  -33.3811
 -32.8933  -32.7827  -32.5162  -31.7031  -31.6164  -30.6958  -30.5542  -30.3294
 -29.5152  -29.3601  -28.2628  -27.8468  -27.0557  -26.9663  -26.5749  -26.2518
 -26.1590  -25.5670  -25.4633  -25.3847  -25.2385  -25.1537  -24.7111  -24.1753
 -23.9707  -23.7815  -22.9628  -22.8214  -22.7156  -22.6232  -22.3458  -22.2600
 -21.9287  -21.7339  -21.5743  -21.4369  -21.2645  -21.0935  -20.9658  -20.8914
 -20.7832  -20.6802  -20.5342  -20.4732  -20.4056  -20.2943  -20.2279  -20.0590
 -20.0112  -19.8970  -19.8552  -19.8059  -19.7269  -19.4625  -19.4278  -19.3469
 -19.2528  -19.0938  -18.8788  -18.8670  -18.6705  -18.5987  -18.4430  -18.3198
 -18.3059  -18.1322  -18.0240  -17.9801  -17.8721  -17.8213  -17.7076  -17.6415
 -17.5790  -17.5622  -17.4357  -17.2707  -17.2212  -17.1267  -17.0466  -16.8791
 -16.7916  -16.6903  -16.6294  -16.5847  -16.5017  -16.4061  -16.3462  -16.3118
 -16.1937  -16.0049  -15.8075  -15.6316  -15.5804  -15.4782  -15.0403  -14.1596
 -13.9859  -12.7985  -12.3051   -7.6228   -7.0172   -6.0922   -5.6407   -5.5446
  -5.3637   -4.3427   -4.2326   -4.0775   -3.9065   -3.6794   -3.6115   -3.5337
  -3.4393   -3.1997   -3.0872   -3.0494   -2.9720   -2.9276   -2.7202   -2.6600
  -2.6033   -2.5797   -2.5453   -2.3348   -2.2796   -2.1971   -2.0947   -1.9577
  -1.8488   -1.7037   -1.6774   -1.5953   -1.5328   -1.4893   -1.4795   -1.4105
  -1.2140   -1.1659   -1.1313   -1.1119   -1.0482   -1.0367   -1.0167   -1.0061
  -0.9987   -0.9654   -0.8640   -0.8424   -0.8243   -0.7756   -0.7566   -0.6796
  -0.5826   -0.5286   -0.5248   -0.5234   -0.4558   -0.3627   -0.3116   -0.2920
  -0.1887   -0.1175   -0.0879    0.0304    0.0625    0.1077    0.1395    0.1739
   0.1883    0.2315    0.2754    0.3225    0.3515    0.4422    0.4558    0.4668
   0.5089    0.5276    0.5552    0.5675    0.6096    0.6239    0.6574    0.7348
   0.7789    0.7874    0.8471    0.8583    0.8902    0.9633    1.0039    1.0749
   1.0952    1.2102    1.2294    1.3768    1.4568    1.6174    1.7015    1.8307
   1.8733    2.1407    2.7798    3.2151

 Heat of formation   =         96.95037568 kcal/mol  (        4.20408376 eV)

 Total SCF energy    =    -188400.17890651 kcal/mol  (    -8169.64480753 eV)
 Electronic energy   =   -1989305.43207041 kcal/mol  (   -86262.75669184 eV)
 Core-core repulsion =    1800905.25316391 kcal/mol  (    78093.11188430 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.144
     2      C                 -0.093
     3      C                  0.262
     4      C                 -0.240
     5      C                  0.076
     6      C                 -1.116
     7      C                  0.042
     8      C                 -0.181
     9      S                  2.903
    10      O                 -0.926
    11      O                 -0.828
    12      N                 -0.394
    13      C                 -0.137
    14      C                 -0.118
    15      C                 -0.226
    16      C                 -0.217
    17      C                 -0.117
    18      C                  0.037
    19      O                 -0.304
    20      C                 -0.086
    21      N                 -0.085
    22      C                  0.362
    23      O                 -0.290
    24      O                 -0.260
    25      C                  0.136
    26      C                 -0.262
    27      C                 -0.235
    28      C                 -0.259
    29      C                 -0.134
    30      C                 -0.153
    31      C                 -0.004
    32      C                 -0.089
    33      C                 -0.109
    34      C                 -0.117
    35      C                 -0.151
    36      C                 -0.002
    37      C                 -0.212
    38      C                  0.122
    39      C                 -0.261
    40      C                  0.136
    41      C                 -0.170
    42      O                 -0.234
    43      C                 -0.078
    44      O                 -0.197
    45      C                 -0.082
    46      H                  0.107
    47      H                  0.159
    48      H                  0.109
    49      H                  0.189
    50      H                  0.176
    51      H                  0.159
    52      H                  0.200
    53      H                  0.143
    54      H                  0.121
    55      H                  0.087
    56      H                  0.095
    57      H                  0.057
    58      H                  0.115
    59      H                  0.085
    60      H                  0.109
    61      H                  0.094
    62      H                  0.156
    63      H                  0.105
    64      H                  0.089
    65      H                  0.248
    66      H                  0.143
    67      H                  0.286
    68      H                  0.133
    69      H                  0.113
    70      H                  0.101
    71      H                  0.101
    72      H                  0.130
    73      H                  0.127
    74      H                  0.131
    75      H                  0.097
    76      H                  0.108
    77      H                  0.152
    78      H                  0.126
    79      H                  0.160
    80      H                  0.138
    81      H                  0.122
    82      H                  0.159
    83      H                  0.163
    84      H                  0.089
    85      H                  0.110
    86      H                  0.084
    87      H                  0.080
    88      H                  0.081
    89      H                  0.127
    90      H                  0.128
    91      H                  0.202
    92      H                  0.277
    93      H                  0.167
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -44.150   10.133   33.692   56.454
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0254    1.8935   -0.4369
  QMMM:     2        2      C        2.3895    1.4312   -0.4291
  QMMM:     3        3      C        0.2003    1.4766    0.5342
  QMMM:     4        4      C        0.5637    0.6150    1.6017
  QMMM:     5        5      C       -0.3756    0.2549    2.5341
  QMMM:     6        6      C       -1.7282    0.7150    2.4762
  QMMM:     7        7      C       -2.0572    1.5869    1.3895
  QMMM:     8        8      C       -1.1412    1.9631    0.4478
  QMMM:     9        9      S       -2.7760    0.2412    3.4942
  QMMM:    10       10      O       -4.1044    0.5261    3.2538
  QMMM:    11       11      O       -2.4578   -0.7552    4.3651
  QMMM:    12       12      N       -2.4952    1.9926    4.9683
  QMMM:    13       13      C       -1.9640    1.5555    6.2697
  QMMM:    14       14      C       -0.7543    2.3508    6.7806
  QMMM:    15       15      C       -1.1084    3.7987    7.0381
  QMMM:    16       16      C       -0.2498    1.6919    8.0491
  QMMM:    17       17      C       -3.7295    2.7804    5.0713
  QMMM:    18       18      C       -4.9285    1.9846    5.6447
  QMMM:    19       19      O       -4.9873    2.3285    7.0091
  QMMM:    20       20      C       -6.2349    2.3766    4.8974
  QMMM:    21       21      N       -6.9409    1.1751    4.3224
  QMMM:    22       22      C       -7.3823    0.1682    5.3508
  QMMM:    23       23      O       -6.9168    0.1571    6.4858
  QMMM:    24       24      O       -8.2819   -0.6505    4.8131
  QMMM:    25       25      C       -8.9794   -1.6683    5.6769
  QMMM:    26       26      C       -9.7775   -0.9295    6.7269
  QMMM:    27       27      C       -9.8669   -2.3526    4.6512
  QMMM:    28       28      C       -7.9515   -2.6094    6.2618
  QMMM:    29       29      C       -7.1787    3.2147    5.7710
  QMMM:    30       30      C       -9.5211    2.9263    4.9466
  QMMM:    31       31      C      -10.6412    3.3771    4.2376
  QMMM:    32       32      C      -10.5741    4.6071    3.5631
  QMMM:    33       33      C       -9.4093    5.3698    3.6075
  QMMM:    34       34      C       -8.2970    4.9172    4.3170
  QMMM:    35       35      C       -8.3483    3.6900    4.9856
  QMMM:    36       36      C      -11.8704    2.5830    4.2101
  QMMM:    37       37      C      -11.8005    1.1879    4.1059
  QMMM:    38       38      C      -12.9881    0.4405    4.0678
  QMMM:    39       39      C      -14.2428    1.0587    4.1386
  QMMM:    40       40      C      -14.2887    2.4535    4.2491
  QMMM:    41       41      C      -13.1082    3.2226    4.2849
  QMMM:    42       42      O      -12.8053   -0.9246    3.9696
  QMMM:    43       43      C      -13.9838   -1.7122    3.8063
  QMMM:    44       44      O      -15.4471    3.1877    4.3300
  QMMM:    45       45      C      -16.6741    2.4607    4.3010
  QMMM:    46       46      H        2.9050    1.7806    0.4970
  QMMM:    47       47      H        2.8144    1.9274   -1.3421
  QMMM:    48       48      H        2.4166    0.3195   -0.5249
  QMMM:    49       49      H        1.5962    0.2320    1.6756
  QMMM:    50       50      H       -0.0866   -0.4279    3.3588
  QMMM:    51       51      H       -3.0984    1.9529    1.3099
  QMMM:    52       52      H       -1.4077    2.6302   -0.3911
  QMMM:    53       53      H       -2.7779    1.6058    7.0517
  QMMM:    54       54      H       -1.6608    0.4733    6.1570
  QMMM:    55       55      H        0.0658    2.3091    6.0086
  QMMM:    56       56      H       -1.9848    3.8765    7.7268
  QMMM:    57       57      H       -1.3503    4.3312    6.0869
  QMMM:    58       58      H       -0.2431    4.3222    7.5159
  QMMM:    59       59      H        0.0173    0.6241    7.8616
  QMMM:    60       60      H        0.6610    2.2257    8.4157
  QMMM:    61       61      H       -1.0264    1.7318    8.8507
  QMMM:    62       62      H       -3.5695    3.6809    5.7393
  QMMM:    63       63      H       -3.9730    3.1449    4.0337
  QMMM:    64       64      H       -4.7522    0.8727    5.5454
  QMMM:    65       65      H       -5.5985    1.7162    7.4496
  QMMM:    66       66      H       -5.9748    2.9969    3.9835
  QMMM:    67       67      H       -7.7879    1.5069    3.8272
  QMMM:    68       68      H      -10.3955   -1.6669    7.2976
  QMMM:    69       69      H      -10.4654   -0.1884    6.2477
  QMMM:    70       70      H       -9.1031   -0.4015    7.4438
  QMMM:    71       71      H       -9.2567   -2.7646    3.8127
  QMMM:    72       72      H      -10.6244   -1.6393    4.2387
  QMMM:    73       73      H      -10.4027   -3.1918    5.1599
  QMMM:    74       74      H       -8.4835   -3.4519    6.7711
  QMMM:    75       75      H       -7.3038   -3.0345    5.4579
  QMMM:    76       76      H       -7.3117   -2.0909    7.0165
  QMMM:    77       77      H       -6.5789    4.0826    6.1632
  QMMM:    78       78      H       -7.5141    2.6197    6.6637
  QMMM:    79       79      H       -9.3709    6.3420    3.0896
  QMMM:    80       80      H       -7.3900    5.5382    4.3679
  QMMM:    81       81      H      -10.8356    0.6694    4.0362
  QMMM:    82       82      H      -15.1673    0.4666    4.1083
  QMMM:    83       83      H      -13.1857    4.3155    4.3827
  QMMM:    84       84      H      -14.5468   -1.3953    2.8954
  QMMM:    85       85      H      -13.5852   -2.7512    3.6833
  QMMM:    86       86      H      -14.6278   -1.6416    4.7161
  QMMM:    87       87      H      -16.7374    1.7630    5.1706
  QMMM:    88       88      H      -16.7788    1.9066    3.3371
  QMMM:    89       89      H      -17.4480    3.2670    4.3816
  QMMM:    90       90      H       -9.5891    1.9855    5.5172
  QMMM:    91       91      H       -1.8014    2.5844    4.5244
  QMMM:    92       92      H       -6.3163    0.7004    3.6543
  QMMM:    93       93      H      -11.4521    4.9710    3.0033

           --------- Calculation Completed ----------

