            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073391 seconds
| QMMM:                 Dspev diag routine = 0.091795 seconds
| QMMM:                Dspevd diag routine = 0.065103 seconds
| QMMM:                Dspevx diag routine = 0.234107 seconds
| QMMM:                 Dsyev diag routine = 0.100348 seconds
| QMMM:                Dsyevd diag routine = 0.072986 seconds
| QMMM:                Dsyevr diag routine = 0.068038 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037747 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    60       60      H       -3.5000   -2.8820   -7.1650
  QMMM:    61       61      H       -4.3820   -0.6910   -8.9550
  QMMM:    62       62      H       -4.1000   -3.7060   -9.7460
  QMMM:    63       63      H       -3.1150   -2.3320  -10.4120
  QMMM:    64       64      H       -4.9340   -2.9240  -11.9400
  QMMM:    65       65      H       -5.1440   -1.2340  -11.3090
  QMMM:    66       66      H       -5.8140   -3.2510   -7.8740
  QMMM:    67       67      H       -6.0160   -1.5520   -7.2500
  QMMM:    68       68      H       -7.8450   -2.1650   -8.7770
  QMMM:    69       69      H       -6.8690   -0.7850   -9.4370
  QMMM:    70       70      H       -6.5880   -3.7930  -10.2440
  QMMM:    71       71      H       -7.2340   -2.6810  -12.4560
  QMMM:    72       72      H       -9.0720   -3.3420  -10.2260
  QMMM:    73       73      H      -10.2920   -1.6630  -11.6130
  QMMM:    74       74      H       -9.8500   -2.5470  -13.1460
  QMMM:    75       75      H      -12.1400   -3.1100  -12.4840
  QMMM:    76       76      H      -11.6100   -3.5350  -10.7900
  QMMM:    77       77      H      -12.6970   -5.9200  -11.3760
  QMMM:    78       78      H      -13.0350   -5.2030  -13.0220
  QMMM:    79       79      H      -12.0150   -6.7060  -12.8780
  QMMM:    80       80      H      -10.1410   -5.6920  -10.5790
  QMMM:    81       81      H       -9.7960   -6.5610  -12.1470
  QMMM:    82       82      H       -8.3680   -4.7320  -12.9360
  QMMM:    83       83      H       -7.8470   -5.2590  -11.2720
  QMMM:    84       84      H        1.3640    1.2580   -3.0270
  QMMM:    85       85      H       -2.4130   -2.1170   -8.1650
  QMMM:    86       86      H       -7.9070   -1.4760  -11.5290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8376  -49.4080  -48.9163  -47.4727  -46.7789  -45.5720  -45.3274  -43.9953
 -43.7956  -40.9967  -40.6092  -40.1643  -40.0582  -39.1028  -38.5598  -38.2850
 -37.6138  -37.1329  -34.0852  -33.6760  -33.3488  -33.1689  -32.5516  -32.1094
 -32.0012  -30.9515  -30.7369  -30.4736  -30.0382  -30.0078  -29.6966  -29.1132
 -28.2313  -28.1261  -27.6646  -27.4428  -26.9041  -26.5259  -26.4217  -26.0944
 -25.8890  -25.7169  -25.1243  -25.0224  -24.5344  -24.2136  -23.8838  -23.8193
 -23.6435  -23.4199  -23.3259  -23.0400  -22.7087  -22.6613  -22.4421  -22.4025
 -22.2226  -22.1732  -22.0952  -22.0003  -21.9354  -21.6484  -21.5512  -21.4861
 -21.2950  -21.2160  -21.1627  -21.0669  -20.8473  -20.7801  -20.7610  -20.7482
 -20.5005  -20.2921  -20.1430  -20.0883  -19.9820  -19.9651  -19.8743  -19.6661
 -19.5870  -19.5055  -19.4712  -19.2941  -18.7116  -18.7010  -18.4432  -18.3461
 -18.2644  -18.1544  -18.1526  -17.9694  -17.6005  -17.5151  -17.4986  -16.2387
 -15.4313  -14.8302  -13.8927   -8.8839   -8.7689   -7.3966   -7.0947   -6.8035
  -6.7265   -6.2408   -6.0164   -5.8226   -5.5460   -5.5220   -5.3740   -5.3034
  -5.2826   -5.2016   -5.1893   -5.1117   -5.0526   -5.0501   -4.8969   -4.8820
  -4.8008   -4.7072   -4.6710   -4.6300   -4.5802   -4.5477   -4.5133   -4.4139
  -4.2347   -4.1656   -4.1523   -4.1465   -4.1422   -4.0698   -3.9867   -3.9213
  -3.8672   -3.8236   -3.8028   -3.7131   -3.6784   -3.6716   -3.6528   -3.6447
  -3.6004   -3.5705   -3.5332   -3.4301   -3.3982   -3.3394   -3.2969   -3.2547
  -3.1098   -3.0709   -2.9979   -2.9424   -2.6362   -2.6334   -2.5313   -2.4617
  -2.3815   -2.3310   -2.2943   -2.2137   -2.0434   -2.0298   -1.7957   -1.7157
  -1.6517   -1.5668   -1.4608   -1.4306   -1.4055   -1.2848   -1.2577   -1.1873
  -1.1561   -1.0507   -0.8748   -0.7749   -0.6895   -0.6314   -0.6207   -0.5685
  -0.5510   -0.3123   -0.2727   -0.0680    0.0520    0.1208    0.2844    0.4585
   0.5883    0.6355

 Heat of formation   =        551.99144863 kcal/mol  (       23.93614538 eV)

 Total SCF energy    =    -135157.20430408 kcal/mol  (    -5860.85617727 eV)
 Electronic energy   =   -1306446.55339941 kcal/mol  (   -56651.77370450 eV)
 Core-core repulsion =    1171289.34909533 kcal/mol  (    50790.91752722 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.173
     2      C                 -0.123
     3      C                 -0.081
     4      C                 -0.188
     5      C                 -0.049
     6      C                 -0.167
     7      C                  0.144
     8      N                 -0.263
     9      C                 -0.099
    10      C                 -0.004
    11      C                 -0.115
    12      C                 -0.076
    13      N                  0.014
    14      C                 -0.074
    15      C                 -0.186
    16      C                 -0.158
    17      C                 -0.181
    18      C                 -0.158
    19      C                 -0.123
    20      C                  0.256
    21      O                 -0.146
    22      N                 -0.117
    23      C                 -0.079
    24      C                 -0.180
    25      C                 -0.183
    26      C                 -0.175
    27      C                 -0.177
    28      C                 -0.082
    29      N                 -0.045
    30      C                 -0.068
    31      C                 -0.189
    32      C                 -0.063
    33      N                 -0.268
    34      C                 -0.122
    35      C                 -0.061
    36      C                 -0.185
    37      H                  0.096
    38      H                  0.072
    39      H                  0.117
    40      H                  0.104
    41      H                  0.168
    42      H                  0.169
    43      H                  0.094
    44      H                  0.111
    45      H                  0.109
    46      H                  0.116
    47      H                  0.130
    48      H                  0.158
    49      H                  0.260
    50      H                  0.159
    51      H                  0.116
    52      H                  0.134
    53      H                  0.130
    54      H                  0.119
    55      H                  0.110
    56      H                  0.163
    57      H                  0.121
    58      H                  0.131
    59      H                  0.131
    60      H                  0.259
    61      H                  0.166
    62      H                  0.121
    63      H                  0.132
    64      H                  0.142
    65      H                  0.122
    66      H                  0.116
    67      H                  0.140
    68      H                  0.141
    69      H                  0.122
    70      H                  0.157
    71      H                  0.254
    72      H                  0.136
    73      H                  0.105
    74      H                  0.127
    75      H                  0.141
    76      H                  0.069
    77      H                  0.068
    78      H                  0.114
    79      H                  0.111
    80      H                  0.066
    81      H                  0.136
    82      H                  0.126
    83      H                  0.090
    84      H                  0.252
    85      H                  0.261
    86      H                  0.247
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -52.333  -19.622  -97.586  112.458
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0357    0.0175   -0.2921
  QMMM:     2        2      C        0.2361   -1.3549   -0.4405
  QMMM:     3        3      C        0.0031   -2.2585    0.5843
  QMMM:     4        4      C        0.3167   -3.6976    0.4356
  QMMM:     5        5      C       -0.5210   -1.7830    1.8037
  QMMM:     6        6      C       -0.8004   -0.4452    1.9817
  QMMM:     7        7      C       -0.5703    0.5001    0.9403
  QMMM:     8        8      N       -0.9309    1.8368    1.0940
  QMMM:     9        9      C       -1.3590    2.3148    2.3883
  QMMM:    10       10      C       -0.3054    2.8379    0.2542
  QMMM:    11       11      C        0.1497    2.3390   -1.0752
  QMMM:    12       12      C        0.2528    1.0113   -1.3217
  QMMM:    13       13      N        0.7126    0.5588   -2.6467
  QMMM:    14       14      C       -0.4240    0.3828   -3.6236
  QMMM:    15       15      C        0.0796    0.3805   -5.0730
  QMMM:    16       16      C       -1.0946    0.3015   -6.0287
  QMMM:    17       17      C       -1.2142   -0.9050   -3.3664
  QMMM:    18       18      C       -2.3979   -0.9841   -4.3079
  QMMM:    19       19      C       -1.9393   -0.9461   -5.7668
  QMMM:    20       20      C       -3.1668   -0.8878   -6.6565
  QMMM:    21       21      O       -4.0468   -0.0460   -6.6453
  QMMM:    22       22      N       -3.3104   -2.0109   -7.6758
  QMMM:    23       23      C       -4.3957   -1.7973   -8.7046
  QMMM:    24       24      C       -4.1150   -2.6071   -9.9783
  QMMM:    25       25      C       -5.1764   -2.3194  -11.0218
  QMMM:    26       26      C       -5.7831   -2.1663   -8.1635
  QMMM:    27       27      C       -6.8450   -1.8847   -9.2086
  QMMM:    28       28      C       -6.5698   -2.6860  -10.4883
  QMMM:    29       29      N       -7.6272   -2.4640  -11.5315
  QMMM:    30       30      C       -8.8709   -3.3173  -11.3381
  QMMM:    31       31      C      -10.0644   -2.6700  -12.0507
  QMMM:    32       32      C      -11.3022   -3.5592  -11.8767
  QMMM:    33       33      N      -11.0707   -4.9096  -12.3564
  QMMM:    34       34      C      -12.2650   -5.7249  -12.3949
  QMMM:    35       35      C       -9.9529   -5.5448  -11.6837
  QMMM:    36       36      C       -8.6547   -4.7429  -11.8508
  QMMM:    37       37      H        0.6581   -1.7558   -1.3747
  QMMM:    38       38      H        0.5670   -3.9584   -0.6212
  QMMM:    39       39      H        1.1938   -3.9654    1.0797
  QMMM:    40       40      H       -0.5523   -4.3237    0.7602
  QMMM:    41       41      H       -0.6958   -2.4961    2.6284
  QMMM:    42       42      H       -1.1956   -0.1099    2.9557
  QMMM:    43       43      H       -0.5592    2.1862    3.1674
  QMMM:    44       44      H       -1.6208    3.4040    2.3148
  QMMM:    45       45      H       -2.2776    1.7493    2.7007
  QMMM:    46       46      H        0.5881    3.3092    0.7722
  QMMM:    47       47      H       -1.0684    3.6588    0.0873
  QMMM:    48       48      H        0.4059    3.1294   -1.7994
  QMMM:    49       49      H        1.2206   -0.3287   -2.5392
  QMMM:    50       50      H       -1.1089    1.2726   -3.4673
  QMMM:    51       51      H        0.7705   -0.4880   -5.2424
  QMMM:    52       52      H        0.6510    1.3223   -5.2983
  QMMM:    53       53      H       -1.7374    1.2173   -5.9184
  QMMM:    54       54      H       -0.6997    0.2840   -7.0792
  QMMM:    55       55      H       -0.5511   -1.8002   -3.5067
  QMMM:    56       56      H       -1.5880   -0.9230   -2.3027
  QMMM:    57       57      H       -2.9536   -1.9377   -4.1048
  QMMM:    58       58      H       -3.1009   -0.1291   -4.1127
  QMMM:    59       59      H       -1.3200   -1.8621   -5.9799
  QMMM:    60       60      H       -3.4996   -2.8822   -7.1651
  QMMM:    61       61      H       -4.3820   -0.6913   -8.9549
  QMMM:    62       62      H       -4.1004   -3.7059   -9.7458
  QMMM:    63       63      H       -3.1150   -2.3322  -10.4124
  QMMM:    64       64      H       -4.9345   -2.9236  -11.9397
  QMMM:    65       65      H       -5.1439   -1.2341  -11.3091
  QMMM:    66       66      H       -5.8135   -3.2508   -7.8741
  QMMM:    67       67      H       -6.0163   -1.5523   -7.2503
  QMMM:    68       68      H       -7.8449   -2.1648   -8.7769
  QMMM:    69       69      H       -6.8691   -0.7847   -9.4365
  QMMM:    70       70      H       -6.5881   -3.7928  -10.2441
  QMMM:    71       71      H       -7.2338   -2.6815  -12.4564
  QMMM:    72       72      H       -9.0723   -3.3418  -10.2259
  QMMM:    73       73      H      -10.2916   -1.6636  -11.6131
  QMMM:    74       74      H       -9.8501   -2.5467  -13.1455
  QMMM:    75       75      H      -12.1401   -3.1100  -12.4841
  QMMM:    76       76      H      -11.6103   -3.5351  -10.7899
  QMMM:    77       77      H      -12.6964   -5.9197  -11.3756
  QMMM:    78       78      H      -13.0352   -5.2028  -13.0224
  QMMM:    79       79      H      -12.0145   -6.7061  -12.8783
  QMMM:    80       80      H      -10.1411   -5.6922  -10.5793
  QMMM:    81       81      H       -9.7962   -6.5610  -12.1470
  QMMM:    82       82      H       -8.3677   -4.7325  -12.9361
  QMMM:    83       83      H       -7.8467   -5.2587  -11.2721
  QMMM:    84       84      H        1.3639    1.2582   -3.0273
  QMMM:    85       85      H       -2.4129   -2.1172   -8.1653
  QMMM:    86       86      H       -7.9072   -1.4762  -11.5289

           --------- Calculation Completed ----------

