            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.086772 seconds
| QMMM:                 Dspev diag routine = 0.105496 seconds
| QMMM:                Dspevd diag routine = 0.073714 seconds
| QMMM:                Dspevx diag routine = 0.261671 seconds
| QMMM:                 Dsyev diag routine = 0.114173 seconds
| QMMM:                Dsyevd diag routine = 0.081179 seconds
| QMMM:                Dsyevr diag routine = 0.078799 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042751 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -18.4385  -18.0725  -17.6109  -17.5751  -17.4116  -17.1621  -16.9418  -16.7845
 -16.6100  -16.5922  -16.4165  -16.3335  -16.2603  -15.9496  -15.7323  -15.7042
 -15.4721  -15.4550  -15.3602  -15.2165  -15.1453  -15.0678  -14.9709  -14.8960
 -14.8046  -14.7583  -14.7129  -14.6816  -14.5634  -14.5482  -14.3491  -14.3081
 -14.2902  -14.2177  -14.1980  -14.1441  -14.0018  -13.8018  -13.5429  -13.5034
 -13.4689  -13.4498  -13.4257  -13.3847  -13.2845  -13.1952  -13.0396  -12.9404
 -12.9212  -12.8118  -12.7707  -12.6884  -12.6596  -12.4625  -12.2045  -12.1304
 -12.0920  -11.7680  -11.7429  -11.7364  -11.6065  -11.4212  -11.2833  -11.1873
 -11.0564  -10.9069  -10.7411   -9.9266   -9.8573   -9.5875   -9.5199   -9.4536
  -9.1267   -8.9159   -0.8518   -0.5293   -0.2268    0.1347    0.3922    0.7713
   1.0977    1.1633    1.2628    1.2831    1.6109    1.6519    1.8347    1.8997
   2.0605    2.3762    2.6954    2.8034    2.9171    2.9842    3.0547    3.1766
   3.1939    3.2404    3.2515    3.3251    3.3504    3.3779    3.4194    3.4368
   3.5081    3.5314    3.5664    3.5993    3.6076    3.6092    3.6537    3.6830
   3.6946    3.7386    3.7688    3.8422    3.8470    3.8876    3.9214    3.9293
   3.9540    3.9711    3.9888    4.0035    4.0341    4.0693    4.1149    4.1431
   4.1645    4.1810    4.1977    4.2198    4.2673    4.2781    4.3007    4.3842
   4.3961    4.4136    4.4208    4.4428    4.4645    4.4797    4.5212    4.5905
   4.6250    4.6466    4.6743    4.6852    4.7108    4.8094    4.8684    4.8977
   4.9218    4.9445    4.9964    5.0143    5.1303    5.2073    5.2658    5.3369
   5.4449    5.6376    5.8161    5.8330    5.8668    6.0862    6.0982    6.1110
   6.1449    6.2979    6.5137    6.9238

 Heat of formation   =       -182.23473861 kcal/mol  (       -7.90229125 eV)

 Total SCF energy    =    -198614.63211033 kcal/mol  (    -8612.57673606 eV)
 Electronic energy   =   -1843801.13179708 kcal/mol  (   -79953.21676411 eV)
 Core-core repulsion =    1645186.49968675 kcal/mol  (    71340.64002805 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.298
     2      O                 -0.362
     3      N                 -0.316
     4      C                 -0.033
     5      C                 -0.130
     6      C                 -0.034
     7      C                 -0.212
     8      C                  0.047
     9      C                 -0.078
    10      N                 -0.075
    11      N                 -0.098
    12      C                 -0.007
    13      C                  0.015
    14      O                 -0.338
    15      C                 -0.100
    16      N                 -0.268
    17      C                 -0.062
    18      C                 -0.155
    19      C                 -0.085
    20      C                 -0.154
    21      C                 -0.067
    22      C                  0.081
    23      C                  0.049
    24      C                 -0.124
    25      C                 -0.081
    26      C                 -0.137
    27      C                 -0.200
    28      C                 -0.126
    29      S                  0.288
    30      C                 -0.345
    31      C                  0.341
    32      O                 -0.300
    33      N                 -0.182
    34      C                 -0.090
    35      C                 -0.189
    36      C                 -0.168
    37      C                 -0.128
    38      C                  0.468
    39      F                 -0.171
    40      F                 -0.154
    41      F                 -0.159
    42      O                 -0.324
    43      C                 -0.238
    44      C                 -0.244
    45      C                 -0.244
    46      H                  0.090
    47      H                  0.132
    48      H                  0.133
    49      H                  0.102
    50      H                  0.100
    51      H                  0.098
    52      H                  0.118
    53      H                  0.120
    54      H                  0.101
    55      H                  0.228
    56      H                  0.099
    57      H                  0.068
    58      H                  0.090
    59      H                  0.049
    60      H                  0.083
    61      H                  0.114
    62      H                  0.085
    63      H                  0.113
    64      H                  0.083
    65      H                  0.088
    66      H                  0.051
    67      H                  0.147
    68      H                  0.158
    69      H                  0.151
    70      H                  0.156
    71      H                  0.137
    72      H                  0.187
    73      H                  0.159
    74      H                  0.159
    75      H                  0.179
    76      H                  0.198
    77      H                  0.118
    78      H                  0.102
    79      H                  0.099
    80      H                  0.085
    81      H                  0.090
    82      H                  0.075
    83      H                  0.085
    84      H                  0.090
    85      H                  0.075
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.542    6.079    4.527    8.366
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1899   -0.0480    0.0384
  QMMM:     2        2      O        1.0559   -0.0154   -0.0168
  QMMM:     3        3      N       -0.8295   -0.3095    1.2539
  QMMM:     4        4      C       -0.0461   -0.3163    2.4743
  QMMM:     5        5      C       -0.1307    0.9614    3.3300
  QMMM:     6        6      C       -1.5130    1.4744    3.3108
  QMMM:     7        7      C       -2.5039    1.0355    2.4084
  QMMM:     8        8      C       -2.2480   -0.0546    1.4382
  QMMM:     9        9      C       -3.6718    1.8243    2.7215
  QMMM:    10       10      N       -3.3788    2.6817    3.7524
  QMMM:    11       11      N       -2.1048    2.4610    4.1095
  QMMM:    12       12      C       -1.4004    3.2605    5.0943
  QMMM:    13       13      C       -0.7216    4.5204    4.5146
  QMMM:    14       14      O        0.4473    4.0628    3.8549
  QMMM:    15       15      C       -0.3698    5.4646    5.6848
  QMMM:    16       16      N        0.2143    6.7143    5.2247
  QMMM:    17       17      C        1.1729    7.2668    6.1721
  QMMM:    18       18      C        1.8111    8.5694    5.6962
  QMMM:    19       19      C        0.7609    9.6008    5.3156
  QMMM:    20       20      C       -0.1943    8.9935    4.3005
  QMMM:    21       21      C       -0.7901    7.6845    4.8110
  QMMM:    22       22      C        1.4116   10.8886    4.7722
  QMMM:    23       23      C       -4.9770    1.7546    2.0829
  QMMM:    24       24      C       -5.0822    1.7191    0.6863
  QMMM:    25       25      C       -6.3363    1.6439    0.0910
  QMMM:    26       26      C       -7.4994    1.5945    0.8671
  QMMM:    27       27      C       -7.4109    1.6480    2.2680
  QMMM:    28       28      C       -6.1415    1.7360    2.8564
  QMMM:    29       29      S       -8.8122    1.6820    3.2344
  QMMM:    30       30      C       -8.3193    0.9459    4.7629
  QMMM:    31       31      C       -9.4567    0.1423    5.3474
  QMMM:    32       32      O       -9.3265   -1.0649    5.5983
  QMMM:    33       33      N      -10.6584    0.7987    5.6421
  QMMM:    34       34      C      -11.7815    0.1924    6.2466
  QMMM:    35       35      C      -12.7846    1.1449    6.3719
  QMMM:    36       36      C      -12.2773    2.3846    5.8240
  QMMM:    37       37      C      -10.9805    2.1485    5.3845
  QMMM:    38       38      C       -8.8313    1.4710    0.1234
  QMMM:    39       39      F       -8.7174    1.5241   -1.2477
  QMMM:    40       40      F       -9.5032    0.2934    0.3383
  QMMM:    41       41      F       -9.7475    2.4564    0.3980
  QMMM:    42       42      O        2.1453   10.5135    3.6049
  QMMM:    43       43      C       -1.0084    0.0999   -1.2198
  QMMM:    44       44      C        0.3475   11.9184    4.4011
  QMMM:    45       45      C        2.3614   11.4927    5.8035
  QMMM:    46       46      H       -0.4176   -1.1822    3.0943
  QMMM:    47       47      H        1.0357   -0.4982    2.2155
  QMMM:    48       48      H        0.5631    1.7546    2.9345
  QMMM:    49       49      H        0.2006    0.7147    4.3730
  QMMM:    50       50      H       -2.7109   -1.0093    1.8329
  QMMM:    51       51      H       -2.7448    0.1803    0.4558
  QMMM:    52       52      H       -0.6064    2.6007    5.5468
  QMMM:    53       53      H       -2.1284    3.5772    5.8930
  QMMM:    54       54      H       -1.3972    5.0379    3.7783
  QMMM:    55       55      H        0.9175    4.8421    3.5313
  QMMM:    56       56      H        0.3735    4.9273    6.3396
  QMMM:    57       57      H       -1.3059    5.6365    6.2920
  QMMM:    58       58      H        1.9889    6.5026    6.3149
  QMMM:    59       59      H        0.6938    7.4488    7.1797
  QMMM:    60       60      H        2.4520    8.9589    6.5289
  QMMM:    61       61      H        2.4716    8.3776    4.8100
  QMMM:    62       62      H        0.1812    9.8905    6.2363
  QMMM:    63       63      H        0.3557    8.8229    3.3379
  QMMM:    64       64      H       -1.0415    9.6979    4.0960
  QMMM:    65       65      H       -1.3934    7.2168    3.9824
  QMMM:    66       66      H       -1.5026    7.9215    5.6572
  QMMM:    67       67      H       -4.1770    1.7643    0.0621
  QMMM:    68       68      H       -6.4134    1.6206   -1.0094
  QMMM:    69       69      H       -6.0498    1.8100    3.9525
  QMMM:    70       70      H       -7.4512    0.2498    4.6253
  QMMM:    71       71      H       -8.0137    1.7396    5.4914
  QMMM:    72       72      H      -11.7495   -0.8630    6.5249
  QMMM:    73       73      H      -13.7721    0.9970    6.7986
  QMMM:    74       74      H      -12.8202    3.3236    5.7679
  QMMM:    75       75      H      -10.2664    2.8195    4.8996
  QMMM:    76       76      H        2.5511   11.3191    3.2641
  QMMM:    77       77      H       -0.3105    0.1243   -2.0932
  QMMM:    78       78      H       -1.7126   -0.7571   -1.3451
  QMMM:    79       79      H       -1.5851    1.0560   -1.1950
  QMMM:    80       80      H       -0.3710   12.0493    5.2434
  QMMM:    81       81      H       -0.2084   11.5861    3.4919
  QMMM:    82       82      H        0.8236   12.9035    4.1784
  QMMM:    83       83      H        1.8515   11.5801    6.7910
  QMMM:    84       84      H        3.2681   10.8508    5.9134
  QMMM:    85       85      H        2.6906   12.5086    5.4778

           --------- Calculation Completed ----------

