            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.076321 seconds
| QMMM:                 Dspev diag routine = 0.092948 seconds
| QMMM:                Dspevd diag routine = 0.066077 seconds
| QMMM:                Dspevx diag routine = 0.238806 seconds
| QMMM:                 Dsyev diag routine = 0.100919 seconds
| QMMM:                Dsyevd diag routine = 0.073412 seconds
| QMMM:                Dsyevr diag routine = 0.069056 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037514 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    70       70      H       10.8660   -1.5630   -8.0750
  QMMM:    71       71      H       13.2300   -6.1140   -7.0850
  QMMM:    72       72      H       11.7570   -7.8910   -6.1090
  QMMM:    73       73      H       10.4150   -7.4320   -7.2320
  QMMM:    74       74      H       11.0080   -6.2480   -5.9810
  QMMM:    75       75      H       12.0260   -8.2000   -9.0570
  QMMM:    76       76      H       13.5770   -7.2720   -9.3370
  QMMM:    77       77      H       13.4270   -8.3990   -7.9330
  QMMM:    78       78      H       11.1200   -3.4310  -11.2990
  QMMM:    79       79      H        0.1590    1.4360   -0.6840
  QMMM:    80       80      H        5.1230    0.3180   -3.6730
  QMMM:    81       81      H       10.9500   -4.1640   -7.1030
  QMMM:    82       82      H        8.5010   -1.0830   -8.9940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.1518  -52.4331  -51.2347  -50.8335  -49.5022  -49.1743  -48.8732  -48.0113
 -47.1890  -46.7297  -45.8187  -45.6269  -44.6566  -43.3243  -42.4640  -42.1424
 -41.6000  -40.3638  -39.8991  -38.5136  -38.3132  -36.9512  -36.3497  -35.9876
 -35.1564  -34.5248  -34.4127  -33.0111  -32.9142  -32.4956  -32.4197  -32.0520
 -31.8554  -31.5176  -31.4547  -31.2388  -30.3298  -29.9762  -29.6198  -29.4333
 -29.1912  -29.0613  -28.9981  -28.5861  -28.4566  -28.0307  -27.8851  -27.8660
 -27.3402  -27.0366  -26.8460  -26.5380  -26.3671  -26.1438  -26.1232  -26.0279
 -25.8818  -25.6194  -25.4042  -25.2428  -25.1133  -24.9508  -24.8883  -24.6972
 -24.6678  -24.4174  -24.4010  -24.3632  -24.1976  -23.9888  -23.8954  -23.7892
 -23.4632  -23.4251  -23.3152  -23.1102  -23.0468  -22.7823  -22.7031  -22.6384
 -22.3808  -22.2567  -22.1717  -22.0668  -21.9014  -21.7290  -21.7048  -21.5981
 -21.4459  -21.3264  -21.2761  -21.2688  -21.2663  -21.1655  -20.8174  -20.7986
 -20.7230  -20.6858  -20.4081  -20.2274  -20.1500  -20.0232  -18.8712  -17.3614
 -16.9729  -16.2150  -11.8197  -11.0405  -10.9138  -10.8368  -10.5526  -10.4028
 -10.1988   -9.8031   -9.5115   -9.3001   -9.1134   -8.7923   -8.7782   -8.4373
  -8.4093   -8.2865   -8.0108   -7.8767   -7.7315   -7.6358   -7.5274   -7.3936
  -7.3885   -7.3117   -7.2003   -7.0698   -7.0396   -6.9370   -6.9086   -6.8756
  -6.8092   -6.7214   -6.6730   -6.5378   -6.4605   -6.4509   -6.4181   -6.4061
  -6.3421   -6.3111   -6.1600   -6.0649   -6.0536   -6.0252   -5.8339   -5.7581
  -5.7437   -5.7264   -5.6079   -5.6023   -5.5377   -5.4967   -5.4277   -5.3467
  -5.3061   -5.2367   -5.1797   -5.1627   -5.1027   -5.0789   -5.0635   -4.8272
  -4.7615   -4.6599   -4.6446   -4.6061   -4.4851   -4.3420   -4.2535   -4.1726
  -4.0809   -4.0064   -3.9942   -3.9425   -3.8108   -3.6413   -3.6378   -3.3635
  -3.3363   -3.3182   -3.2558   -3.2173   -3.0619   -2.7435   -2.6980   -2.4959
  -2.2827   -2.0088   -1.4262   -0.1016

 Heat of formation   =        739.57146727 kcal/mol  (       32.07022537 eV)

 Total SCF energy    =    -161448.13642973 kcal/mol  (    -7000.91654437 eV)
 Electronic energy   =   -1483789.98279722 kcal/mol  (   -64341.96187491 eV)
 Core-core repulsion =    1322341.84636749 kcal/mol  (    57341.04533054 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.284
     2      C                  0.363
     3      O                 -0.237
     4      C                  0.117
     5      C                 -0.568
     6      S                  0.595
     7      C                 -0.301
     8      N                 -0.080
     9      C                 -0.057
    10      N                 -0.094
    11      C                 -0.059
    12      C                 -0.188
    13      C                 -0.246
    14      C                 -0.200
    15      C                 -0.218
    16      C                 -0.061
    17      C                 -0.197
    18      C                 -0.233
    19      N                 -0.095
    20      C                  0.244
    21      O                 -0.161
    22      C                  0.018
    23      C                 -0.044
    24      O                 -0.386
    25      N                 -0.338
    26      C                  0.357
    27      O                 -0.276
    28      N                 -0.054
    29      C                 -0.196
    30      C                 -0.049
    31      C                 -0.111
    32      N                 -0.097
    33      C                 -0.247
    34      C                 -0.083
    35      C                 -0.225
    36      C                 -0.249
    37      S                  1.023
    38      C                 -0.459
    39      H                  0.132
    40      H                  0.176
    41      H                  0.228
    42      H                  0.197
    43      H                  0.254
    44      H                  0.162
    45      H                  0.130
    46      H                  0.115
    47      H                  0.144
    48      H                  0.089
    49      H                  0.102
    50      H                  0.126
    51      H                  0.109
    52      H                  0.174
    53      H                  0.116
    54      H                  0.169
    55      H                  0.121
    56      H                  0.164
    57      H                  0.101
    58      H                  0.032
    59      H                  0.149
    60      H                  0.257
    61      H                  0.193
    62      H                  0.143
    63      H                  0.121
    64      H                  0.283
    65      H                  0.284
    66      H                  0.173
    67      H                  0.162
    68      H                  0.156
    69      H                  0.192
    70      H                  0.177
    71      H                  0.165
    72      H                  0.151
    73      H                  0.099
    74      H                  0.071
    75      H                  0.112
    76      H                  0.096
    77      H                  0.161
    78      H                  0.244
    79      H                  0.288
    80      H                  0.279
    81      H                  0.312
    82      H                  0.268
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   128.810  -34.140  -99.166  166.106
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.5465   -1.1963    0.4687
  QMMM:     2        2      C        0.7725   -0.2515    0.3699
  QMMM:     3        3      O       -0.3211    0.0182    1.0691
  QMMM:     4        4      C       -0.6111   -0.7775    2.2977
  QMMM:     5        5      C        0.0899   -0.2184    3.4407
  QMMM:     6        6      S        1.1600   -1.0436    4.4472
  QMMM:     7        7      C        1.3033    0.3115    5.4528
  QMMM:     8        8      N        0.5851    1.3789    5.0842
  QMMM:     9        9      C       -0.1249    1.0761    3.9484
  QMMM:    10       10      N        0.9754    0.7990   -0.7023
  QMMM:    11       11      C        1.1106    0.2076   -2.0862
  QMMM:    12       12      C        0.1688    0.9150   -3.0760
  QMMM:    13       13      C       -1.2861    0.7803   -2.7090
  QMMM:    14       14      C        2.5480    0.2683   -2.6310
  QMMM:    15       15      C        3.5203   -0.6432   -1.9097
  QMMM:    16       16      C        4.4135   -1.4785   -2.8383
  QMMM:    17       17      C        5.0267   -2.6363   -2.0414
  QMMM:    18       18      C        5.8504   -3.5709   -2.8841
  QMMM:    19       19      N        5.4997   -0.6260   -3.4785
  QMMM:    20       20      C        6.0351   -1.1532   -4.7776
  QMMM:    21       21      O        5.2756   -1.7756   -5.5043
  QMMM:    22       22      C        7.5176   -0.8408   -5.1115
  QMMM:    23       23      C        7.9140    0.5687   -4.5920
  QMMM:    24       24      O        6.8031    1.4151   -4.8033
  QMMM:    25       25      N        7.7503   -0.9663   -6.5403
  QMMM:    26       26      C        8.6008   -1.9207   -7.0479
  QMMM:    27       27      O        9.2407   -2.7487   -6.3865
  QMMM:    28       28      N        8.8171   -1.9695   -8.5672
  QMMM:    29       29      C        7.9950   -3.0690   -9.1415
  QMMM:    30       30      C       10.2882   -2.0846   -8.8988
  QMMM:    31       31      C       10.8332   -3.4540   -9.1108
  QMMM:    32       32      N       11.1623   -4.3312   -8.0690
  QMMM:    33       33      C       11.8285   -5.4282   -8.5343
  QMMM:    34       34      C       12.3562   -6.5351   -7.6748
  QMMM:    35       35      C       11.3160   -7.0447   -6.6984
  QMMM:    36       36      C       12.8673   -7.6569   -8.5611
  QMMM:    37       37      S       12.0379   -5.4058  -10.2004
  QMMM:    38       38      C       11.2588   -3.9538  -10.3403
  QMMM:    39       39      H       -0.3573   -1.8473    2.0859
  QMMM:    40       40      H       -1.7281   -0.6078    2.3395
  QMMM:    41       41      H        1.9189    0.3362    6.3639
  QMMM:    42       42      H       -0.8058    1.8289    3.5282
  QMMM:    43       43      H        1.8113    1.3388   -0.4593
  QMMM:    44       44      H        0.7942   -0.8782   -2.0031
  QMMM:    45       45      H        0.3331    0.4363   -4.0804
  QMMM:    46       46      H        0.4489    1.9976   -3.1719
  QMMM:    47       47      H       -1.9179    1.1118   -3.5745
  QMMM:    48       48      H       -1.5671    1.4209   -1.8377
  QMMM:    49       49      H       -1.5524   -0.2802   -2.4797
  QMMM:    50       50      H        2.4722   -0.0295   -3.7137
  QMMM:    51       51      H        2.9163    1.3292   -2.6097
  QMMM:    52       52      H        2.9478   -1.3887   -1.2799
  QMMM:    53       53      H        4.1502   -0.0533   -1.1909
  QMMM:    54       54      H        3.7942   -1.8960   -3.6912
  QMMM:    55       55      H        5.6307   -2.2419   -1.1805
  QMMM:    56       56      H        4.1680   -3.2162   -1.5953
  QMMM:    57       57      H        5.2698   -3.9378   -3.7664
  QMMM:    58       58      H        6.7861   -3.0791   -3.2492
  QMMM:    59       59      H        6.1487   -4.4611   -2.2710
  QMMM:    60       60      H        6.2737   -0.5246   -2.8109
  QMMM:    61       61      H        8.1462   -1.6144   -4.5619
  QMMM:    62       62      H        8.8341    0.9465   -5.1137
  QMMM:    63       63      H        8.1361    0.5020   -3.4902
  QMMM:    64       64      H        7.1178    2.3299   -4.8885
  QMMM:    65       65      H        7.2433   -0.3389   -7.1309
  QMMM:    66       66      H        8.2047   -3.1468  -10.2450
  QMMM:    67       67      H        6.9041   -2.8417   -8.9863
  QMMM:    68       68      H        8.2536   -4.0390   -8.6376
  QMMM:    69       69      H       10.4430   -1.5078   -9.8661
  QMMM:    70       70      H       10.8663   -1.5631   -8.0754
  QMMM:    71       71      H       13.2302   -6.1140   -7.0849
  QMMM:    72       72      H       11.7569   -7.8908   -6.1088
  QMMM:    73       73      H       10.4151   -7.4321   -7.2321
  QMMM:    74       74      H       11.0078   -6.2478   -5.9807
  QMMM:    75       75      H       12.0260   -8.2001   -9.0571
  QMMM:    76       76      H       13.5769   -7.2721   -9.3372
  QMMM:    77       77      H       13.4268   -8.3988   -7.9326
  QMMM:    78       78      H       11.1204   -3.4307  -11.2987
  QMMM:    79       79      H        0.1591    1.4358   -0.6845
  QMMM:    80       80      H        5.1231    0.3177   -3.6729
  QMMM:    81       81      H       10.9502   -4.1643   -7.1025
  QMMM:    82       82      H        8.5005   -1.0836   -8.9936

           --------- Calculation Completed ----------

