            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.121200 seconds
| QMMM:                 Dspev diag routine = 0.142242 seconds
| QMMM:                Dspevd diag routine = 0.099101 seconds
| QMMM:                Dspevx diag routine = 0.346152 seconds
| QMMM:                 Dsyev diag routine = 0.152898 seconds
| QMMM:                Dsyevd diag routine = 0.108248 seconds
| QMMM:                Dsyevr diag routine = 0.102355 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.062526 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        5.1420   -9.4850  -15.9500
  QMMM:    38       38      C        9.5110   -8.0270  -14.5390
  QMMM:    39       39      C        8.6060   -8.7990  -17.0740
  QMMM:    40       40      C        6.6280   -9.5110  -17.9010
  QMMM:    41       41      C        6.4090   -9.2610  -16.4910
  QMMM:    42       42      C        7.6710   -8.8090  -15.9600
  QMMM:    43       43      C        8.1320   -8.4220  -14.6870
  QMMM:    44       44      C        1.8540  -10.6720  -16.9630
  QMMM:    45       45      C        6.9230   -8.1540  -11.1390
  QMMM:    46       46      C        6.5160   -6.7640  -10.5820
  QMMM:    47       47      N        5.7460   -6.8780   -9.3070
  QMMM:    48       48      C        5.4050   -5.5320   -8.7340
  QMMM:    49       49      C        4.6520   -5.6320   -7.4090
  QMMM:    50       50      C        4.3590   -4.2370   -6.8800
  QMMM:    51       51      H       -1.0310    0.1940   -0.3200
  QMMM:    52       52      H        2.7850   -1.1090    1.0210
  QMMM:    53       53      H        1.9990   -1.1800    3.4030
  QMMM:    54       54      H        0.1980   -0.8190    5.0620
  QMMM:    55       55      H       -2.1280   -0.1370    5.6240
  QMMM:    56       56      H       -4.5040    0.7740    4.4400
  QMMM:    57       57      H       -6.4870    1.6160    2.6190
  QMMM:    58       58      H       -6.8610    2.0050    0.1940
  QMMM:    59       59      H       -2.8160    0.7670   -0.7530
  QMMM:    60       60      H       -7.0530    1.4140   -1.9820
  QMMM:    61       61      H       -6.0590    2.2040   -3.3140
  QMMM:    62       62      H       -6.4010    3.1210   -1.7560
  QMMM:    63       63      H        0.7050    0.1970   -1.7320
  QMMM:    64       64      H        2.4010    0.1880   -1.0410
  QMMM:    65       65      H        0.7020   -2.3260   -1.8700
  QMMM:    66       66      H        2.3480   -2.3980   -1.0680
  QMMM:    67       67      H        3.2130   -1.1360   -2.9800
  QMMM:    68       68      H        1.7220   -1.1420   -3.7120
  QMMM:    69       69      H        3.2800   -3.5740   -2.9330
  QMMM:    70       70      H        1.6550   -3.5580   -3.7830
  QMMM:    71       71      H        4.3100   -2.3470   -4.9090
  QMMM:    72       72      H        2.7030   -2.3560   -5.7540
  QMMM:    73       73      H        2.6680   -4.8670   -5.6750
  QMMM:    74       74      H        4.2580   -4.8700   -4.8070
  QMMM:    75       75      H        9.4330   -7.4280  -11.1420
  QMMM:    76       76      H       11.0110   -7.3560  -13.0910
  QMMM:    77       77      H       11.4330   -7.7180  -15.5020
  QMMM:    78       78      H       10.6490   -8.4040  -17.7620
  QMMM:    79       79      H        8.3700   -9.3200  -19.1200
  QMMM:    80       80      H        5.7680  -10.1680  -19.8020
  QMMM:    81       81      H        3.5270  -10.5600  -18.8050
  QMMM:    82       82      H        4.9150   -9.3150  -14.8920
  QMMM:    83       83      H        1.5910   -9.9700  -17.7910
  QMMM:    84       84      H        1.0090  -10.7600  -16.2340
  QMMM:    85       85      H        2.1370  -11.6770  -17.3620
  QMMM:    86       86      H        7.4930   -8.7280  -10.3480
  QMMM:    87       87      H        5.9940   -8.7400  -11.4020
  QMMM:    88       88      H        5.8730   -6.2160  -11.3320
  QMMM:    89       89      H        7.4370   -6.1420  -10.3800
  QMMM:    90       90      H        6.2980   -7.4050   -8.6180
  QMMM:    91       91      H        4.8760   -7.4000   -9.4770
  QMMM:    92       92      H        4.7780   -4.9840   -9.4960
  QMMM:    93       93      H        6.3710   -4.9670   -8.5880
  QMMM:    94       94      H        3.6860   -6.1870   -7.5490
  QMMM:    95       95      H        5.2650   -6.1940   -6.6540
  QMMM:    96       96      H        3.7320   -3.6760   -7.6230
  QMMM:    97       97      H        5.3210   -3.6720   -6.7530
  QMMM:    98       98      H        6.2430   -8.7390  -13.6250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      907.7358 kcal/mol        0.0006 kcal/(mol*A)
xmin    10      907.7358 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.5653  -50.5150  -49.6415  -49.5801  -48.3688  -48.3506  -46.2899  -46.1402
 -45.9749  -45.1737  -45.0611  -43.2964  -42.8540  -42.5853  -41.5845  -41.5323
 -41.3935  -41.0120  -39.6596  -39.1114  -38.6835  -38.4837  -37.3825  -36.5988
 -36.5936  -35.9928  -35.9281  -34.5530  -34.5428  -34.4989  -33.4298  -33.4076
 -32.8945  -32.7385  -32.4529  -32.3440  -31.8305  -31.0165  -30.6570  -30.6564
 -29.9699  -29.9529  -29.3258  -29.3197  -28.5918  -28.5867  -27.7134  -27.6078
 -27.5239  -27.3613  -27.2438  -27.0925  -26.3761  -26.2523  -26.1675  -26.0660
 -26.0213  -25.1140  -25.0903  -25.0261  -24.8374  -24.8261  -24.7591  -24.6675
 -24.4931  -24.4689  -24.2747  -24.2138  -24.0192  -23.5074  -23.2736  -23.2207
 -23.2189  -22.8751  -22.8747  -22.7961  -22.7607  -22.6798  -22.6710  -22.4153
 -22.4136  -22.3722  -22.3519  -22.3100  -22.1687  -22.1411  -22.0812  -21.8597
 -21.8042  -21.7082  -21.6529  -21.6506  -21.4853  -21.4813  -21.3154  -21.1857
 -21.0507  -21.0506  -20.5376  -20.5375  -20.4636  -20.2381  -20.2381  -20.1153
 -20.1135  -19.8351  -19.8351  -19.5344  -19.5343  -19.0821  -19.0820  -18.9793
 -18.9792  -18.6466  -18.6466  -17.9454  -17.9453  -17.8094  -17.8093  -17.0839
 -17.0839  -16.8440  -16.8439  -15.3248  -15.3248  -14.7355  -14.7355   -9.4805
  -9.4399   -9.2613   -9.2395   -8.1635   -8.1635   -7.6607   -7.6605   -7.2577
  -7.1933   -7.0859   -7.0852   -6.9995   -6.9967   -6.9037   -6.8925   -6.5417
  -6.4819   -6.4217   -6.4189   -6.2165   -6.2144   -6.0754   -6.0477   -6.0311
  -5.9847   -5.9351   -5.8776   -5.7930   -5.7656   -5.7386   -5.7352   -5.6437
  -5.6437   -5.6046   -5.6039   -5.3888   -5.3857   -5.3668   -5.3301   -5.1673
  -5.1671   -5.1564   -4.9222   -4.8460   -4.8360   -4.8359   -4.6916   -4.6916
  -4.6496   -4.5843   -4.4823   -4.4823   -4.4684   -4.4586   -4.4586   -4.3221
  -4.2734   -4.2734   -4.0709   -4.0073   -4.0073   -3.9306   -3.6968   -3.6968
  -3.6049   -3.6049   -3.5111   -3.5111   -3.4821   -3.4821   -3.1552   -3.1552
  -3.1269   -3.1269   -3.0616   -3.0616   -2.9657   -2.9657   -2.8489   -2.8489
  -2.6817   -2.6817   -2.5568   -2.5568   -2.4233   -2.4233   -2.2973   -2.2973
  -2.1971   -2.1971   -2.0330   -2.0330   -1.9950   -1.9950   -1.9093   -1.9093
  -1.7861   -1.7861   -1.5175   -1.5175   -1.4852   -1.4851   -1.3417   -1.3417
  -1.2333   -1.2333   -1.1192   -1.1192   -1.0196   -1.0196   -0.9181   -0.9181
  -0.8262   -0.8262   -0.5660   -0.5660   -0.2923   -0.2923    0.4484    0.4484


 Heat of formation   =        907.73577787 kcal/mol  (       39.36237708 eV)

 Total SCF energy    =    -181785.76126599 kcal/mol  (    -7882.82213547 eV)
 Electronic energy   =   -1723501.09203926 kcal/mol  (   -74736.61558646 eV)
 Core-core repulsion =    1541715.33077327 kcal/mol  (    66853.79345099 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.046
     2      N                 -0.088
     3      C                 -0.113
     4      C                 -0.063
     5      C                 -0.121
     6      C                 -0.019
     7      N                 -0.165
     8      C                 -0.083
     9      C                 -0.133
    10      C                  0.101
    11      O                 -0.218
    12      C                 -0.152
    13      C                  0.008
    14      C                  0.043
    15      C                  0.018
    16      C                 -0.060
    17      C                 -0.065
    18      C                 -0.021
    19      C                 -0.083
    20      C                 -0.066
    21      C                 -0.162
    22      N                 -0.036
    23      C                 -0.130
    24      C                 -0.188
    25      C                 -0.156
    26      C                  0.046
    27      N                 -0.088
    28      C                 -0.113
    29      C                 -0.063
    30      C                 -0.121
    31      C                 -0.019
    32      N                 -0.165
    33      C                 -0.083
    34      C                 -0.133
    35      C                  0.101
    36      O                 -0.218
    37      C                 -0.152
    38      C                  0.008
    39      C                  0.043
    40      C                  0.018
    41      C                 -0.060
    42      C                 -0.065
    43      C                 -0.021
    44      C                 -0.083
    45      C                 -0.066
    46      C                 -0.162
    47      N                 -0.036
    48      C                 -0.130
    49      C                 -0.188
    50      C                 -0.156
    51      H                  0.199
    52      H                  0.179
    53      H                  0.200
    54      H                  0.180
    55      H                  0.188
    56      H                  0.290
    57      H                  0.175
    58      H                  0.175
    59      H                  0.122
    60      H                  0.091
    61      H                  0.124
    62      H                  0.094
    63      H                  0.145
    64      H                  0.144
    65      H                  0.168
    66      H                  0.164
    67      H                  0.254
    68      H                  0.256
    69      H                  0.155
    70      H                  0.157
    71      H                  0.116
    72      H                  0.117
    73      H                  0.108
    74      H                  0.106
    75      H                  0.179
    76      H                  0.200
    77      H                  0.180
    78      H                  0.188
    79      H                  0.290
    80      H                  0.175
    81      H                  0.175
    82      H                  0.122
    83      H                  0.091
    84      H                  0.124
    85      H                  0.094
    86      H                  0.144
    87      H                  0.145
    88      H                  0.168
    89      H                  0.164
    90      H                  0.254
    91      H                  0.256
    92      H                  0.157
    93      H                  0.155
    94      H                  0.117
    95      H                  0.116
    96      H                  0.108
    97      H                  0.106
    98      H                  0.199
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    67.281  -82.065 -124.566  163.640
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3885   -0.1194    0.5288
  QMMM:     2        2      N        0.8971   -0.4806    0.2560
  QMMM:     3        3      C        1.7455   -0.8569    1.2949
  QMMM:     4        4      C        1.3031   -0.8805    2.5975
  QMMM:     5        5      C       -0.4933   -0.5140    4.2561
  QMMM:     6        6      C       -1.7837   -0.1359    4.5736
  QMMM:     7        7      N       -3.9718    0.6740    3.6096
  QMMM:     8        8      C       -5.6800    1.4264    1.8928
  QMMM:     9        9      C       -5.8798    1.6399    0.5420
  QMMM:    10       10      C       -4.8417    1.3962   -0.3916
  QMMM:    11       11      O       -4.9742    1.5785   -1.7489
  QMMM:    12       12      C       -3.5832    0.9358    0.0104
  QMMM:    13       13      C       -0.0315   -0.5128    2.9237
  QMMM:    14       14      C       -2.6544    0.2557    3.5323
  QMMM:    15       15      C       -4.4209    0.9629    2.3148
  QMMM:    16       16      C       -3.3528    0.7136    1.3682
  QMMM:    17       17      C       -2.2235    0.2642    2.1436
  QMMM:    18       18      C       -0.9023   -0.1198    1.8428
  QMMM:    19       19      C       -6.2159    2.1172   -2.2084
  QMMM:    20       20      C        1.4286   -0.3874   -1.0914
  QMMM:    21       21      C        1.6794   -1.7778   -1.7349
  QMMM:    22       22      N        2.3352   -1.6642   -3.0714
  QMMM:    23       23      C        2.6346   -3.0097   -3.6670
  QMMM:    24       24      C        3.3437   -2.9099   -5.0166
  QMMM:    25       25      C        3.6315   -4.3050   -5.5480
  QMMM:    26       26      C        7.3042   -8.4232  -13.5439
  QMMM:    27       27      N        7.7693   -8.0602  -12.3154
  QMMM:    28       28      C        9.1012   -7.6813  -12.1638
  QMMM:    29       29      C        9.9577   -7.6571  -13.2404
  QMMM:    30       30      C       10.3821   -8.0252  -15.6480
  QMMM:    31       31      C        9.9521   -8.4053  -16.9048
  QMMM:    32       32      N        7.9594   -9.2201  -18.2233
  QMMM:    33       33      C        5.5928   -9.9772  -18.7311
  QMMM:    34       34      C        4.3489  -10.1924  -18.1685
  QMMM:    35       35      C        4.1245   -9.9476  -16.7907
  QMMM:    36       36      O        2.9114  -10.1314  -16.1680
  QMMM:    37       37      C        5.1423   -9.4845  -15.9499
  QMMM:    38       38      C        9.5111   -8.0269  -14.5391
  QMMM:    39       39      C        8.6060   -8.7995  -17.0737
  QMMM:    40       40      C        6.6279   -9.5110  -17.9006
  QMMM:    41       41      C        6.4087   -9.2606  -16.4906
  QMMM:    42       42      C        7.6709   -8.8085  -15.9603
  QMMM:    43       43      C        8.1316   -8.4225  -14.6867
  QMMM:    44       44      C        1.8544  -10.6726  -16.9636
  QMMM:    45       45      C        6.9235   -8.1538  -11.1395
  QMMM:    46       46      C        6.5156   -6.7636  -10.5816
  QMMM:    47       47      N        5.7457   -6.8774   -9.3074
  QMMM:    48       48      C        5.4049   -5.5320   -8.7343
  QMMM:    49       49      C        4.6522   -5.6319   -7.4085
  QMMM:    50       50      C        4.3593   -4.2369   -6.8799
  QMMM:    51       51      H       -1.0308    0.1941   -0.3202
  QMMM:    52       52      H        2.7848   -1.1090    1.0210
  QMMM:    53       53      H        1.9990   -1.1800    3.4030
  QMMM:    54       54      H        0.1983   -0.8195    5.0616
  QMMM:    55       55      H       -2.1280   -0.1368    5.6236
  QMMM:    56       56      H       -4.5041    0.7739    4.4403
  QMMM:    57       57      H       -6.4869    1.6163    2.6189
  QMMM:    58       58      H       -6.8605    2.0053    0.1941
  QMMM:    59       59      H       -2.8158    0.7669   -0.7532
  QMMM:    60       60      H       -7.0532    1.4136   -1.9823
  QMMM:    61       61      H       -6.0592    2.2043   -3.3142
  QMMM:    62       62      H       -6.4004    3.1212   -1.7556
  QMMM:    63       63      H        0.7047    0.1972   -1.7319
  QMMM:    64       64      H        2.4010    0.1882   -1.0408
  QMMM:    65       65      H        0.7016   -2.3265   -1.8695
  QMMM:    66       66      H        2.3477   -2.3983   -1.0683
  QMMM:    67       67      H        3.2133   -1.1360   -2.9796
  QMMM:    68       68      H        1.7221   -1.1425   -3.7117
  QMMM:    69       69      H        3.2804   -3.5737   -2.9329
  QMMM:    70       70      H        1.6552   -3.5586   -3.7830
  QMMM:    71       71      H        4.3097   -2.3470   -4.9091
  QMMM:    72       72      H        2.7031   -2.3559   -5.7541
  QMMM:    73       73      H        2.6678   -4.8668   -5.6746
  QMMM:    74       74      H        4.2577   -4.8696   -4.8067
  QMMM:    75       75      H        9.4325   -7.4277  -11.1417
  QMMM:    76       76      H       11.0110   -7.3556  -13.0909
  QMMM:    77       77      H       11.4331   -7.7177  -15.5022
  QMMM:    78       78      H       10.6491   -8.4039  -17.7622
  QMMM:    79       79      H        8.3705   -9.3202  -19.1202
  QMMM:    80       80      H        5.7677  -10.1679  -19.8023
  QMMM:    81       81      H        3.5266  -10.5599  -18.8050
  QMMM:    82       82      H        4.9147   -9.3149  -14.8916
  QMMM:    83       83      H        1.5907   -9.9702  -17.7908
  QMMM:    84       84      H        1.0090  -10.7603  -16.2337
  QMMM:    85       85      H        2.1371  -11.6765  -17.3625
  QMMM:    86       86      H        7.4928   -8.7279  -10.3485
  QMMM:    87       87      H        5.9942   -8.7401  -11.4016
  QMMM:    88       88      H        5.8731   -6.2162  -11.3319
  QMMM:    89       89      H        7.4368   -6.1417  -10.3800
  QMMM:    90       90      H        6.2980   -7.4047   -8.6180
  QMMM:    91       91      H        4.8762   -7.4002   -9.4770
  QMMM:    92       92      H        4.7778   -4.9840   -9.4962
  QMMM:    93       93      H        6.3710   -4.9671   -8.5876
  QMMM:    94       94      H        3.6859   -6.1868   -7.5492
  QMMM:    95       95      H        5.2649   -6.1941   -6.6534
  QMMM:    96       96      H        3.7320   -3.6758   -7.6229
  QMMM:    97       97      H        5.3210   -3.6716   -6.7534
  QMMM:    98       98      H        6.2432   -8.7388  -13.6248

           --------- Calculation Completed ----------

