            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091794 seconds
| QMMM:                 Dspev diag routine = 0.128686 seconds
| QMMM:                Dspevd diag routine = 0.078247 seconds
| QMMM:                Dspevx diag routine = 0.276475 seconds
| QMMM:                 Dsyev diag routine = 0.136946 seconds
| QMMM:                Dsyevd diag routine = 0.086805 seconds
| QMMM:                Dsyevr diag routine = 0.082694 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051820 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    47       47      H       -3.8880   -4.4690    0.7590
  QMMM:    48       48      H       -2.9700   -6.0300    0.9510
  QMMM:    49       49      H       -2.2490   -4.6570    0.0120
  QMMM:    50       50      H       -3.3000   -7.0310   -2.6830
  QMMM:    51       51      H       -1.9430   -6.0170   -2.0330
  QMMM:    52       52      H       -2.5250   -7.4600   -1.0980
  QMMM:    53       53      H       -5.4720   -7.1010   -1.5420
  QMMM:    54       54      H       -4.7730   -7.3570    0.1090
  QMMM:    55       55      H       -5.8710   -5.9410   -0.2120
  QMMM:    56       56      H       -5.3910   -1.3270   -8.2620
  QMMM:    57       57      H       -5.4120   -0.2020   -7.0790
  QMMM:    58       58      H       -7.5810   -4.1600  -10.6620
  QMMM:    59       59      H       -7.4900   -1.3160   -6.2350
  QMMM:    60       60      H       -6.2190   -4.2100   -5.2120
  QMMM:    61       61      H        0.3940    7.1070   -1.1410
  QMMM:    62       62      H       -5.0530    2.1390   -1.5460
  QMMM:    63       63      H        1.3560    5.8780   -2.1580
  QMMM:    64       64      H       -2.6200    5.0880   -2.7240
  QMMM:    65       65      H       -0.0990   -0.6020    0.2620
  QMMM:    66       66      H        0.4850    0.1900    2.6960
  QMMM:    67       67      H       -7.2190   -3.0650   -4.2250
  QMMM:    68       68      H       -2.7470   -2.9830   -1.3660
  QMMM:    69       69      H       -2.6260    1.6190    1.9250
  QMMM:    70       70      H       -4.3320    2.9630    2.6400
  QMMM:    71       71      H       -4.2510    2.7680    3.2840
  QMMM:    72       72      H       -6.5980   -0.3030    1.9390
  QMMM:    73       73      H       -5.9760   -1.0850    0.4070
  QMMM:    74       74      H       -6.2890    1.6740    3.4350
  QMMM:    75       75      H       -6.9040    1.4080    3.3340
  QMMM:    76       76      H       -3.6350   -1.3250    0.2170
  QMMM:    77       77      H       -3.4000    1.1720   -3.8280
  QMMM:    78       78      H       -2.2940    2.8940    0.0760
  QMMM:    79       79      H       -4.1100   -1.1830   -4.4170
  QMMM:    80       80      N       -3.3910   -0.8500    1.0680
  QMMM:    81       81      C       -4.4450   -0.3950    1.8390
  QMMM:    82       82      C       -6.9250   -4.4950    4.6110
  QMMM:    83       83      C       -5.7670   -5.6670    2.8150
  QMMM:    84       84      H       -5.2360   -5.6840    1.8320
  QMMM:    85       85      N       -4.0490    1.0850   -3.0750
  QMMM:    86       86      C       -3.8510   -5.7380   -1.0160
  QMMM:    87       87      N       -5.9630   -0.8730   -7.5770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      747.4686 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.1910  -43.7874  -42.9625  -42.4643  -42.1873  -40.4302  -40.3040  -39.8082
 -39.6157  -38.6281  -38.4970  -37.5006  -36.6613  -36.4807  -36.3194  -35.7471
 -35.4006  -34.9828  -34.1451  -33.9955  -33.5261  -32.6542  -32.0349  -31.2378
 -30.5195  -30.1456  -30.0983  -29.8505  -29.4871  -28.3117  -27.1546  -26.6450
 -26.2746  -25.4770  -25.1009  -25.0562  -24.4738  -23.7369  -23.3412  -22.8612
 -22.3559  -22.3211  -22.0169  -21.7084  -21.6635  -21.2407  -21.1359  -20.9932
 -20.6011  -20.3085  -20.1001  -19.8433  -19.4838  -19.2510  -18.9554  -18.9466
 -18.8568  -18.6800  -18.5843  -18.5291  -18.4234  -18.2625  -18.1884  -18.0926
 -17.9275  -17.8798  -17.7184  -17.6175  -17.5929  -17.4528  -17.3661  -17.3125
 -17.2481  -17.0717  -17.0127  -16.8850  -16.8197  -16.6385  -16.5845  -16.4316
 -16.2978  -16.0057  -15.9021  -15.6858  -15.6442  -15.5240  -15.4521  -15.2054
 -15.1317  -14.9400  -14.9133  -14.8145  -14.7989  -14.5755  -14.4690  -14.4377
 -14.3396  -14.2042  -14.1858  -14.1529  -13.9036  -13.5288  -13.4429  -13.3731
 -13.2330  -13.0629  -12.9781  -12.8212  -12.3655  -12.2769  -11.7861  -11.7518
 -11.7068  -11.5956  -11.4329  -11.1796  -10.8680  -10.6694  -10.3590   -5.4355
  -3.7838   -3.1896   -3.0154   -2.9665   -2.6782   -2.4763   -2.2807   -2.1056
  -1.7934   -1.7798   -1.7233   -1.6273   -1.4090   -1.2519   -1.2104   -1.1605
  -1.0110   -0.8846   -0.7258   -0.6791   -0.5915   -0.5655   -0.4875   -0.4010
  -0.3384   -0.2736   -0.2231   -0.0835    0.0242    0.2737    0.3183    0.5509
   0.6304    0.6560    0.7940    0.8387    0.9689    1.0922    1.1600    1.1882
   1.2111    1.3680    1.3987    1.4750    1.5290    1.5404    1.5607    1.6274
   1.6891    1.7148    1.8044    1.8166    1.8637    1.9495    1.9944    2.0138
   2.0298    2.1210    2.1546    2.1645    2.2084    2.2297    2.2814    2.4068
   2.4303    2.4726    2.4841    2.5064    2.5556    2.5798    2.5965    2.6218
   2.6927    2.7544    2.8401    2.8839    2.8923    2.9338    2.9840    3.0519
   3.1398    3.1661    3.1864    3.2097    3.2345    3.3633    3.4827    3.5652
   3.5809    3.6454    3.6963    3.7371    3.7513    3.7741    3.7808    4.0209
   4.0712    4.1435    4.1972    4.2555    4.3047    4.5534    4.6400    4.6896
   6.0910

 Heat of formation   =        747.46859611 kcal/mol  (       32.41267057 eV)

 Total SCF energy    =    -175208.33906824 kcal/mol  (    -7597.60370618 eV)
 Electronic energy   =   -1866929.73102694 kcal/mol  (   -80956.14808668 eV)
 Core-core repulsion =    1691721.39195870 kcal/mol  (    73358.54438050 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.202
     2      C                 -0.009
     3      N                 -0.233
     4      C                  0.045
     5      C                 -0.275
     6      C                  0.189
     7      C                 -0.219
     8      C                 -0.204
     9      C                 -0.206
    10      O                 -0.323
    11      O                 -0.443
    12      C                 -0.202
    13      C                 -0.001
    14      C                 -0.063
    15      C                 -0.102
    16      C                 -0.267
    17      C                 -0.229
    18      C                 -0.011
    19      C                 -0.443
    20      C                  0.191
    21      C                 -0.090
    22      C                 -0.221
    23      C                 -0.124
    24      C                  0.122
    25      C                 -0.139
    26      C                 -0.270
    27      N                 -0.072
    28      N                 -0.278
    29      N                 -0.260
    30      C                  0.395
    31      C                 -0.093
    32      C                  0.046
    33      C                  0.087
    34      C                  0.079
    35      C                 -0.069
    36      C                 -0.112
    37      C                  0.054
    38      N                  0.119
    39      N                 -0.131
    40      H                  0.265
    41      H                  0.154
    42      H                  0.159
    43      H                  0.135
    44      H                 -0.006
    45      H                  0.009
    46      H                  0.199
    47      H                  0.042
    48      H                  0.068
    49      H                  0.123
    50      H                  0.093
    51      H                  0.092
    52      H                  0.078
    53      H                  0.111
    54      H                  0.061
    55      H                  0.050
    56      H                  0.157
    57      H                  0.160
    58      H                  0.241
    59      H                  0.196
    60      H                  0.188
    61      H                  0.151
    62      H                  0.177
    63      H                  0.146
    64      H                  0.166
    65      H                  0.224
    66      H                  0.160
    67      H                  0.150
    68      H                  0.178
    69      H                  0.165
    70      H                 -0.020
    71      H                  0.023
    72      H                  0.174
    73      H                  0.188
    74      H                  0.034
    75      H                 -0.033
    76      H                  0.252
    77      H                  0.237
    78      H                  0.250
    79      H                  0.272
    80      N                 -0.311
    81      C                  0.307
    82      C                 -0.142
    83      C                  0.037
    84      H                  0.226
    85      N                 -0.305
    86      C                  0.020
    87      N                 -0.334
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -32.683  -17.246   -0.580   36.959
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.9424    3.3533    0.5961
  QMMM:     2        2      C        1.9956    2.7782    1.2829
  QMMM:     3        3      N        1.8175    1.6562    2.0269
  QMMM:     4        4      C        0.6083    1.1013    2.0800
  QMMM:     5        5      C       -0.5238    1.6188    1.3876
  QMMM:     6        6      C       -0.3417    2.8161    0.6249
  QMMM:     7        7      C       -3.2040   -5.1920    0.2515
  QMMM:     8        8      C       -2.8431   -6.6148   -1.7539
  QMMM:     9        9      C       -5.0639   -6.5818   -0.6408
  QMMM:    10       10      O       -4.3484    0.4215    2.7701
  QMMM:    11       11      O       -4.8441   -0.3638   -1.4487
  QMMM:    12       12      C       -7.2310   -3.3806   -8.5504
  QMMM:    13       13      C       -7.1208   -3.0691   -7.2385
  QMMM:    14       14      C       -7.4158   -3.7906   -9.6782
  QMMM:    15       15      C        0.4648    6.0818   -1.5420
  QMMM:    16       16      C       -3.3101    3.1798   -2.1503
  QMMM:    17       17      C       -0.4376    5.1845   -1.3033
  QMMM:    18       18      C       -2.5056    4.2026   -2.0703
  QMMM:    19       19      C       -1.0527   -1.1327    0.4992
  QMMM:    20       20      C       -1.0922   -2.4300    0.2886
  QMMM:    21       21      C       -5.7367   -2.1627   -5.4752
  QMMM:    22       22      C       -3.6004   -3.3126   -1.9511
  QMMM:    23       23      C       -1.8279    0.9952    1.4733
  QMMM:    24       24      C       -5.9599   -2.2899    2.1400
  QMMM:    25       25      C       -5.8182   -1.0108    1.5251
  QMMM:    26       26      C       -6.0836   -3.3561    2.6795
  QMMM:    27       27      N       -5.2528   -4.6546   -2.8276
  QMMM:    28       28      N       -4.0049   -1.3023   -3.4195
  QMMM:    29       29      N       -1.4340    3.3999   -0.0085
  QMMM:    30       30      C       -4.3369   -0.2055   -2.5891
  QMMM:    31       31      C       -6.5499   -1.8385   -6.6645
  QMMM:    32       32      C       -4.1569    2.1792   -2.2012
  QMMM:    33       33      C       -1.3809    4.2787   -1.1103
  QMMM:    34       34      C       -2.0981   -0.2644    1.0473
  QMMM:    35       35      C       -6.1613   -3.2465   -4.5995
  QMMM:    36       36      C       -4.2489   -4.6015   -1.9045
  QMMM:    37       37      C       -4.2816   -2.5953   -2.9584
  QMMM:    38       38      N       -6.2291   -4.5525    3.3203
  QMMM:    39       39      N       -5.3129   -3.4595   -3.4324
  QMMM:    40       40      H        1.1299    4.1868    0.0767
  QMMM:    41       41      H       -7.9587   -4.0849    4.4465
  QMMM:    42       42      H       -6.3563   -3.8080    5.2974
  QMMM:    43       43      H       -6.9847   -5.5224    5.0587
  QMMM:    44       44      H       -4.7770    1.2325    5.0393
  QMMM:    45       45      H       -4.1006    1.2683    5.0468
  QMMM:    46       46      H       -5.8999   -6.6202    3.3687
  QMMM:    47       47      H       -3.8875   -4.4690    0.7592
  QMMM:    48       48      H       -2.9696   -6.0300    0.9512
  QMMM:    49       49      H       -2.2495   -4.6567    0.0123
  QMMM:    50       50      H       -3.2999   -7.0313   -2.6832
  QMMM:    51       51      H       -1.9428   -6.0170   -2.0333
  QMMM:    52       52      H       -2.5245   -7.4601   -1.0982
  QMMM:    53       53      H       -5.4724   -7.1011   -1.5417
  QMMM:    54       54      H       -4.7728   -7.3571    0.1088
  QMMM:    55       55      H       -5.8714   -5.9412   -0.2118
  QMMM:    56       56      H       -5.3908   -1.3275   -8.2615
  QMMM:    57       57      H       -5.4123   -0.2013   -7.0790
  QMMM:    58       58      H       -7.5813   -4.1601  -10.6618
  QMMM:    59       59      H       -7.4902   -1.3161   -6.2352
  QMMM:    60       60      H       -6.2189   -4.2098   -5.2117
  QMMM:    61       61      H        0.3934    7.1066   -1.1406
  QMMM:    62       62      H       -5.0532    2.1392   -1.5462
  QMMM:    63       63      H        1.3563    5.8778   -2.1580
  QMMM:    64       64      H       -2.6199    5.0874   -2.7237
  QMMM:    65       65      H       -0.0991   -0.6016    0.2620
  QMMM:    66       66      H        0.4847    0.1898    2.6959
  QMMM:    67       67      H       -7.2187   -3.0648   -4.2250
  QMMM:    68       68      H       -2.7471   -2.9826   -1.3660
  QMMM:    69       69      H       -2.6259    1.6193    1.9251
  QMMM:    70       70      H       -4.3320    2.9629    2.6402
  QMMM:    71       71      H       -4.2507    2.7676    3.2843
  QMMM:    72       72      H       -6.5985   -0.3027    1.9393
  QMMM:    73       73      H       -5.9758   -1.0848    0.4067
  QMMM:    74       74      H       -6.2886    1.6738    3.4354
  QMMM:    75       75      H       -6.9045    1.4081    3.3337
  QMMM:    76       76      H       -3.6349   -1.3253    0.2170
  QMMM:    77       77      H       -3.3999    1.1724   -3.8282
  QMMM:    78       78      H       -2.2939    2.8938    0.0757
  QMMM:    79       79      H       -4.1104   -1.1832   -4.4172
  QMMM:    80       80      N       -3.3912   -0.8502    1.0680
  QMMM:    81       81      C       -4.4447   -0.3947    1.8388
  QMMM:    82       82      C       -6.9247   -4.4951    4.6113
  QMMM:    83       83      C       -5.7669   -5.6667    2.8151
  QMMM:    84       84      H       -5.2362   -5.6836    1.8319
  QMMM:    85       85      N       -4.0490    1.0854   -3.0755
  QMMM:    86       86      C       -3.8512   -5.7384   -1.0160
  QMMM:    87       87      N       -5.9629   -0.8733   -7.5773

           --------- Calculation Completed ----------

