            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115827 seconds
| QMMM:                 Dspev diag routine = 0.158790 seconds
| QMMM:                Dspevd diag routine = 0.096948 seconds
| QMMM:                Dspevx diag routine = 0.335343 seconds
| QMMM:                 Dsyev diag routine = 0.169204 seconds
| QMMM:                Dsyevd diag routine = 0.106752 seconds
| QMMM:                Dsyevr diag routine = 0.101352 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064543 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        0.2280    0.9480   -8.2740
  QMMM:    38       38      C        0.9490    1.2210   -6.9530
  QMMM:    39       39      C        0.1130    2.1470   -6.1070
  QMMM:    40       40      C        0.4180    3.4940   -6.0500
  QMMM:    41       41      C       -0.3490    4.3440   -5.2740
  QMMM:    42       42      C       -0.9610    1.6510   -5.3930
  QMMM:    43       43      C       -1.7250    2.4990   -4.6140
  QMMM:    44       44      C       -1.4210    3.8460   -4.5560
  QMMM:    45       45      C       -2.2560    4.7720   -3.7100
  QMMM:    46       46      P       -3.6270    5.4370   -4.7100
  QMMM:    47       47      O       -4.3970    4.3190   -5.2970
  QMMM:    48       48      O       -4.5940    6.3220   -3.7740
  QMMM:    49       49      O       -3.0330    6.3580   -5.8910
  QMMM:    50       50      H        2.2480    0.0880   -0.6740
  QMMM:    51       51      H        3.1530   -0.0190    1.3190
  QMMM:    52       52      H        1.9480   -0.0070    3.3290
  QMMM:    53       53      H       -0.3780    0.0040    3.4380
  QMMM:    54       54      H       -2.6660    0.0150    2.1600
  QMMM:    55       55      H       -3.8380   -0.0280    0.2510
  QMMM:    56       56      H       -2.7750    0.7020   -1.6380
  QMMM:    57       57      H       -0.6500    0.4330   -3.2850
  QMMM:    58       58      H        0.8990    0.5830   -2.4440
  QMMM:    59       59      H        0.9040   -1.8990   -2.1090
  QMMM:    60       60      H        0.8730   -2.2610   -4.8210
  QMMM:    61       61      H        2.2240   -1.5410   -3.9350
  QMMM:    62       62      H        1.9360   -0.5330   -4.6480
  QMMM:    63       63      H        1.8670    0.7410   -6.2270
  QMMM:    64       64      H       -0.7250   -3.1340   -3.6980
  QMMM:    65       65      H       -1.3980   -2.4870   -2.1940
  QMMM:    66       66      H       -1.5070   -1.2780   -4.8440
  QMMM:    67       67      H       -4.6740   -0.3880   -4.1610
  QMMM:    68       68      H       -5.9940   -1.4450   -5.9040
  QMMM:    69       69      H       -5.6020   -2.6750   -4.6950
  QMMM:    70       70      H       -5.3320   -4.5710   -6.8610
  QMMM:    71       71      H       -6.1700   -3.2860   -7.4250
  QMMM:    72       72      H       -3.2270    0.5750   -5.5200
  QMMM:    73       73      H       -3.8310    0.9290  -10.2740
  QMMM:    74       74      H       -4.2720   -0.6810   -9.6780
  QMMM:    75       75      H       -6.2300    0.2830   -8.5240
  QMMM:    76       76      H       -6.2830    0.6380  -10.2590
  QMMM:    77       77      H       -6.8350    2.6460   -8.9270
  QMMM:    78       78      H       -5.3260    2.8760   -9.8280
  QMMM:    79       79      H       -5.0960    3.6640   -7.4970
  QMMM:    80       80      H       -5.5370    2.0510   -6.9100
  QMMM:    81       81      H       -3.0850    2.3450   -6.9160
  QMMM:    82       82      H       -3.1330    2.7080   -8.6500
  QMMM:    83       83      H       -1.9520   -0.4790   -7.6560
  QMMM:    84       84      H        0.3500   -0.0940   -8.5430
  QMMM:    85       85      H        0.6510    1.5730   -9.0520
  QMMM:    86       86      H        1.9090    1.6820   -7.1530
  QMMM:    87       87      H        1.2420    3.8880   -6.6310
  QMMM:    88       88      H       -0.1140    5.4010   -5.2340
  QMMM:    89       89      H       -1.2220    0.6020   -5.4660
  QMMM:    90       90      H       -2.5720    2.1110   -4.0620
  QMMM:    91       91      H       -2.6570    4.2260   -2.8650
  QMMM:    92       92      H       -1.6400    5.5890   -3.3540
  QMMM:    93       93      H       -1.9420   -0.4970   -3.4810
  QMMM:    94       94      H       -4.8120   -3.7750   -8.1900
  QMMM:    95       95      H       -2.6370   -0.8180   -6.1260
  QMMM:    96       96      H       -2.0200   -0.1110   -9.2440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -52.2896  -49.7845  -48.8578  -46.8347  -45.4753  -44.8001  -44.6022  -43.1519
 -42.5642  -41.0445  -40.7619  -40.1372  -39.8044  -39.4504  -39.2001  -37.8823
 -37.6732  -37.2179  -36.8788  -36.1691  -35.8207  -35.5007  -35.0535  -34.2464
 -33.2836  -32.9719  -32.4553  -31.2868  -30.6791  -30.5838  -29.2372  -28.4806
 -28.2467  -28.0051  -27.8032  -27.0941  -26.9839  -26.8191  -26.6496  -26.4541
 -26.3156  -26.2027  -25.9319  -25.7025  -25.1746  -25.0172  -24.9618  -24.6527
 -24.5102  -24.4628  -24.2675  -23.9751  -23.9487  -23.7280  -23.5478  -23.4880
 -23.0686  -22.8364  -22.6504  -22.4798  -22.3381  -22.2900  -22.0435  -21.9493
 -21.7310  -21.6215  -21.3852  -21.2930  -21.1608  -20.9884  -20.9591  -20.8216
 -20.7020  -20.5338  -20.3427  -20.3121  -20.1612  -20.1359  -20.0486  -19.9452
 -19.8787  -19.6638  -19.6076  -19.5362  -19.4192  -19.3011  -19.2018  -19.0794
 -18.9182  -18.8756  -18.8404  -18.8231  -18.7325  -18.6678  -18.5302  -18.5187
 -18.3878  -18.3434  -18.2041  -18.1205  -18.0120  -17.9693  -17.8762  -17.8026
 -17.7564  -17.3363  -17.3153  -17.0318  -16.8982  -16.7774  -16.6536  -16.6442
 -16.5633  -16.3544  -16.2912  -16.2708  -16.0253  -16.0172  -15.9278  -15.9158
 -15.6587  -15.3158  -15.2441  -15.1122  -14.9752  -14.6017  -14.0205  -13.8323
 -13.1507  -11.1087   -9.0359   -7.3589   -6.7930   -6.5372   -6.2561   -6.1716
  -5.7326   -5.3873   -5.2850   -5.1932   -5.1204   -4.9002   -4.7279   -4.4104
  -4.3787   -4.1601   -3.9983   -3.9693   -3.8427   -3.6627   -3.5435   -3.5355
  -3.3956   -3.3626   -3.3270   -3.2105   -3.1751   -3.0823   -3.0177   -2.9050
  -2.8649   -2.8041   -2.7606   -2.6889   -2.6763   -2.6013   -2.5724   -2.4824
  -2.3781   -2.3052   -2.2888   -2.2191   -2.1812   -2.1187   -2.0884   -2.0533
  -1.9791   -1.9710   -1.9000   -1.8773   -1.8200   -1.8028   -1.6925   -1.6844
  -1.6426   -1.5547   -1.4894   -1.4473   -1.4113   -1.3064   -1.2451   -1.2111
  -1.1954   -1.1672   -1.1398   -1.0657   -1.0381   -1.0101   -0.9977   -0.9209
  -0.8816   -0.8417   -0.8404   -0.8182   -0.7963   -0.7768   -0.6737   -0.6174
  -0.5898   -0.5489   -0.5165   -0.3926   -0.3528   -0.3262   -0.3133   -0.3050
  -0.2887   -0.2704   -0.1840   -0.0439   -0.0365    0.1198    0.1433    0.2728
   0.2951    0.2980    0.3769    0.4668    0.5587    0.6907    0.7212    0.7763
   0.8168    0.9422    0.9801    1.0140    1.0271    1.2649    1.3608    1.5209
   1.5690    2.0952    2.2167

 Heat of formation   =        844.84253802 kcal/mol  (       36.63512155 eV)

 Total SCF energy    =    -181915.63695147 kcal/mol  (    -7888.45396780 eV)
 Electronic energy   =   -2401136.10561156 kcal/mol  (  -104121.07478477 eV)
 Core-core repulsion =    2219220.46866009 kcal/mol  (    96232.62081697 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.002
     2      C                 -0.142
     3      C                 -0.084
     4      C                 -0.087
     5      C                 -0.077
     6      C                 -0.002
     7      C                 -0.062
     8      C                 -0.123
     9      C                 -0.253
    10      C                 -0.052
    11      C                 -0.082
    12      C                 -0.123
    13      C                  0.015
    14      C                 -0.225
    15      C                 -0.191
    16      C                 -0.231
    17      N                  0.655
    18      C                  0.012
    19      O                 -0.196
    20      C                 -0.172
    21      C                 -0.110
    22      C                 -0.198
    23      O                 -0.460
    24      N                  0.931
    25      N                  0.462
    26      C                 -0.110
    27      O                 -0.346
    28      C                 -0.210
    29      C                 -0.070
    30      C                 -0.135
    31      C                 -0.101
    32      C                 -0.107
    33      C                 -0.128
    34      N                  0.623
    35      C                  0.048
    36      O                 -0.163
    37      C                 -0.156
    38      C                  0.103
    39      C                 -0.111
    40      C                 -0.039
    41      C                 -0.042
    42      C                 -0.159
    43      C                 -0.100
    44      C                 -0.031
    45      C                 -0.443
    46      P                  1.983
    47      O                 -0.724
    48      O                 -0.464
    49      O                 -0.525
    50      H                  0.128
    51      H                  0.119
    52      H                  0.122
    53      H                  0.127
    54      H                  0.126
    55      H                  0.122
    56      H                  0.135
    57      H                  0.051
    58      H                  0.108
    59      H                  0.131
    60      H                  0.071
    61      H                  0.081
    62      H                  0.095
    63      H                  0.077
    64      H                  0.123
    65      H                  0.149
    66      H                  0.048
    67      H                  0.136
    68      H                  0.166
    69      H                  0.101
    70      H                 -0.009
    71      H                  0.009
    72      H                 -0.038
    73      H                  0.069
    74      H                  0.051
    75      H                  0.107
    76      H                  0.076
    77      H                  0.080
    78      H                  0.061
    79      H                  0.108
    80      H                  0.061
    81      H                  0.093
    82      H                  0.105
    83      H                  0.025
    84      H                  0.085
    85      H                  0.122
    86      H                  0.096
    87      H                  0.128
    88      H                  0.137
    89      H                  0.064
    90      H                  0.100
    91      H                  0.101
    92      H                  0.114
    93      H                  0.093
    94      H                  0.004
    95      H                  0.073
    96      H                  0.076
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -18.712   -6.868  -52.888   56.520
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4050    0.0000    0.0000
  QMMM:     3        3      C        2.0780    0.0000    1.1820
  QMMM:     4        4      C        1.3960    0.0050    2.3970
  QMMM:     5        5      C        0.0350    0.0100    2.4360
  QMMM:     6        6      C       -0.6950    0.0100    1.2360
  QMMM:     7        7      C       -2.1000    0.0150    1.2360
  QMMM:     8        8      C       -2.7740    0.0160    0.0530
  QMMM:     9        9      C       -2.0910    0.0110   -1.1610
  QMMM:    10       10      C       -0.7300    0.0060   -1.2000
  QMMM:    11       11      C       -0.0100    0.0010   -2.5250
  QMMM:    12       12      C        0.3380   -1.4380   -2.9090
  QMMM:    13       13      C        1.1760   -1.4350   -4.1890
  QMMM:    14       14      C        0.9670   -0.1360   -4.9240
  QMMM:    15       15      C        1.1590   -0.0790   -6.2180
  QMMM:    16       16      C       -0.9500   -2.2300   -3.1460
  QMMM:    17       17      N       -1.8870   -1.3920   -3.9250
  QMMM:    18       18      C       -3.1560   -1.8780   -4.0510
  QMMM:    19       19      O       -3.4620   -2.9380   -3.5480
  QMMM:    20       20      C       -4.1700   -1.0780   -4.8270
  QMMM:    21       21      C       -5.1940   -2.0240   -5.4580
  QMMM:    22       22      C       -4.5220   -2.8540   -6.5200
  QMMM:    23       23      O       -3.3220   -2.7870   -6.6750
  QMMM:    24       24      N       -5.2560   -3.6740   -7.2990
  QMMM:    25       25      N       -3.4730   -0.3210   -5.8900
  QMMM:    26       26      C       -4.1800   -0.1210   -7.0380
  QMMM:    27       27      O       -5.3010   -0.5700   -7.1530
  QMMM:    28       28      C       -3.5590    0.6610   -8.1620
  QMMM:    29       29      C       -4.3030    0.3810   -9.4670
  QMMM:    30       30      C       -5.7590    0.8300   -9.3310
  QMMM:    31       31      C       -5.8040    2.3290   -9.0240
  QMMM:    32       32      C       -5.0640    2.6030   -7.7130
  QMMM:    33       33      C       -3.6070    2.1560   -7.8470
  QMMM:    34       34      N       -2.1430    0.2480   -8.3180
  QMMM:    35       35      C       -1.2380    1.2590   -8.1230
  QMMM:    36       36      O       -1.6080    2.3780   -7.8340
  QMMM:    37       37      C        0.2280    0.9480   -8.2740
  QMMM:    38       38      C        0.9490    1.2210   -6.9530
  QMMM:    39       39      C        0.1130    2.1470   -6.1070
  QMMM:    40       40      C        0.4180    3.4940   -6.0500
  QMMM:    41       41      C       -0.3490    4.3440   -5.2740
  QMMM:    42       42      C       -0.9610    1.6510   -5.3930
  QMMM:    43       43      C       -1.7250    2.4990   -4.6140
  QMMM:    44       44      C       -1.4210    3.8460   -4.5560
  QMMM:    45       45      C       -2.2560    4.7720   -3.7100
  QMMM:    46       46      P       -3.6270    5.4370   -4.7100
  QMMM:    47       47      O       -4.3970    4.3190   -5.2970
  QMMM:    48       48      O       -4.5940    6.3220   -3.7740
  QMMM:    49       49      O       -3.0330    6.3580   -5.8910
  QMMM:    50       50      H        2.2480    0.0880   -0.6740
  QMMM:    51       51      H        3.1530   -0.0190    1.3190
  QMMM:    52       52      H        1.9480   -0.0070    3.3290
  QMMM:    53       53      H       -0.3780    0.0040    3.4380
  QMMM:    54       54      H       -2.6660    0.0150    2.1600
  QMMM:    55       55      H       -3.8380   -0.0280    0.2510
  QMMM:    56       56      H       -2.7750    0.7020   -1.6380
  QMMM:    57       57      H       -0.6500    0.4330   -3.2850
  QMMM:    58       58      H        0.8990    0.5830   -2.4440
  QMMM:    59       59      H        0.9040   -1.8990   -2.1090
  QMMM:    60       60      H        0.8730   -2.2610   -4.8210
  QMMM:    61       61      H        2.2240   -1.5410   -3.9350
  QMMM:    62       62      H        1.9360   -0.5330   -4.6480
  QMMM:    63       63      H        1.8670    0.7410   -6.2270
  QMMM:    64       64      H       -0.7250   -3.1340   -3.6980
  QMMM:    65       65      H       -1.3980   -2.4870   -2.1940
  QMMM:    66       66      H       -1.5070   -1.2780   -4.8440
  QMMM:    67       67      H       -4.6740   -0.3880   -4.1610
  QMMM:    68       68      H       -5.9940   -1.4450   -5.9040
  QMMM:    69       69      H       -5.6020   -2.6750   -4.6950
  QMMM:    70       70      H       -5.3320   -4.5710   -6.8610
  QMMM:    71       71      H       -6.1700   -3.2860   -7.4250
  QMMM:    72       72      H       -3.2270    0.5750   -5.5200
  QMMM:    73       73      H       -3.8310    0.9290  -10.2740
  QMMM:    74       74      H       -4.2720   -0.6810   -9.6780
  QMMM:    75       75      H       -6.2300    0.2830   -8.5240
  QMMM:    76       76      H       -6.2830    0.6380  -10.2590
  QMMM:    77       77      H       -6.8350    2.6460   -8.9270
  QMMM:    78       78      H       -5.3260    2.8760   -9.8280
  QMMM:    79       79      H       -5.0960    3.6640   -7.4970
  QMMM:    80       80      H       -5.5370    2.0510   -6.9100
  QMMM:    81       81      H       -3.0850    2.3450   -6.9160
  QMMM:    82       82      H       -3.1330    2.7080   -8.6500
  QMMM:    83       83      H       -1.9520   -0.4790   -7.6560
  QMMM:    84       84      H        0.3500   -0.0940   -8.5430
  QMMM:    85       85      H        0.6510    1.5730   -9.0520
  QMMM:    86       86      H        1.9090    1.6820   -7.1530
  QMMM:    87       87      H        1.2420    3.8880   -6.6310
  QMMM:    88       88      H       -0.1140    5.4010   -5.2340
  QMMM:    89       89      H       -1.2220    0.6020   -5.4660
  QMMM:    90       90      H       -2.5720    2.1110   -4.0620
  QMMM:    91       91      H       -2.6570    4.2260   -2.8650
  QMMM:    92       92      H       -1.6400    5.5890   -3.3540
  QMMM:    93       93      H       -1.9420   -0.4970   -3.4810
  QMMM:    94       94      H       -4.8120   -3.7750   -8.1900
  QMMM:    95       95      H       -2.6370   -0.8180   -6.1260
  QMMM:    96       96      H       -2.0200   -0.1110   -9.2440

           --------- Calculation Completed ----------

