            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080230 seconds
| QMMM:                 Dspev diag routine = 0.097631 seconds
| QMMM:                Dspevd diag routine = 0.068279 seconds
| QMMM:                Dspevx diag routine = 0.241230 seconds
| QMMM:                 Dsyev diag routine = 0.105695 seconds
| QMMM:                Dsyevd diag routine = 0.075606 seconds
| QMMM:                Dsyevr diag routine = 0.071503 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039587 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.3690    0.0640   -6.3210
  QMMM:    39       39      N       -3.3930   -0.0400   -4.9130
  QMMM:    40       40      H        2.5580   -1.8820   -1.9140
  QMMM:    41       41      H       -0.3940    0.7160   -4.6180
  QMMM:    42       42      H       -1.0850   -0.5140   -2.4240
  QMMM:    43       43      H       -4.0420    1.8620   -1.7910
  QMMM:    44       44      H        0.8730   -1.8240    4.6160
  QMMM:    45       45      H       -0.6740   -1.5230    5.2600
  QMMM:    46       46      H       -4.0600   -0.4790   -0.2160
  QMMM:    47       47      H       -3.3170    1.6190   -0.1290
  QMMM:    48       48      H        2.2760   -2.1030    2.6100
  QMMM:    49       49      H       -2.5490   -1.0360    3.6650
  QMMM:    50       50      H       -0.2110    1.6880   -3.0930
  QMMM:    51       51      H        0.9470    0.3360   -3.4610
  QMMM:    52       52      H        3.6220    3.7610   -5.2330
  QMMM:    53       53      H        0.3550    0.2220   -8.8410
  QMMM:    54       54      H        2.2510    4.3510   -6.2980
  QMMM:    55       55      H        1.0200    1.6770   -7.9360
  QMMM:    56       56      H        0.4950    1.8520   -9.6750
  QMMM:    57       57      H       -0.6950   -1.6130   -4.4040
  QMMM:    58       58      H       -3.3920    2.5090   -6.7630
  QMMM:    59       59      H        1.3340    4.1010   -3.6500
  QMMM:    60       60      H       -0.2050   -1.7400   -3.9500
  QMMM:    61       61      H       -5.4650   -0.0010   -4.5870
  QMMM:    62       62      H       -4.3440    4.8710   -6.6700
  QMMM:    63       63      H       -5.5590   -2.2270   -0.2640
  QMMM:    64       64      H       -6.0210   -1.7610   -0.0770
  QMMM:    65       65      H       -6.1540   -0.9500   -2.2200
  QMMM:    66       66      H       -3.2780   -3.5240   -2.8470
  QMMM:    67       67      H       -4.3330   -3.6150   -1.3730
  QMMM:    68       68      H       -3.6800   -2.0070   -1.9270
  QMMM:    69       69      H       -4.3150   -0.2850   -6.8190
  QMMM:    70       70      H       -4.4670    4.2180   -6.5350
  QMMM:    71       71      H       -4.3770   -0.3680   -3.1450
  QMMM:    72       72      N       -0.0920   -1.6570    4.4690
  QMMM:    73       73      H       -5.2900   -6.3430   -8.0910
  QMMM:    74       74      O       -4.2050   -4.1490   -8.0060
  QMMM:    75       75      N       -6.8240   -7.7670   -6.4160
  QMMM:    76       76      H       -2.5270   -0.3460   -4.5070
  QMMM:    77       77      H       -7.4800   -7.7010   -7.2050
  QMMM:    78       78      C       -2.0600   -0.3860   -7.1010
  QMMM:    79       79      H       -6.6060   -4.4290   -2.8330
  QMMM:    80       80      H       -1.2220   -0.7620   -6.4650
  QMMM:    81       81      H       -6.1010   -8.4680   -6.6180
  QMMM:    82       82      H       -7.3440   -8.0530   -5.5700
  QMMM:    83       83      H       -2.2440   -1.0660   -7.9660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.2675  -47.0597  -45.4683  -45.4560  -44.3114  -43.5290  -43.1563  -42.6550
 -42.3440  -41.7087  -40.8463  -40.7306  -40.3328  -40.2274  -39.8687  -38.2571
 -38.0078  -37.4294  -36.9270  -34.8917  -34.7630  -34.2180  -33.2120  -32.6310
 -32.3981  -31.6949  -31.0011  -29.7860  -29.6742  -29.2948  -28.4705  -27.9325
 -27.9200  -27.4982  -27.4122  -26.1955  -26.0953  -25.8020  -25.5864  -25.4210
 -25.2727  -25.2402  -24.6433  -24.1176  -23.5493  -23.3987  -23.1296  -22.9567
 -22.8789  -22.6750  -22.4252  -22.1553  -22.0166  -21.8603  -21.6665  -21.6614
 -21.1740  -20.8646  -20.8137  -20.7380  -20.3766  -20.2228  -20.1972  -20.1231
 -20.0704  -19.8514  -19.6035  -19.4824  -19.4251  -19.3601  -19.2826  -19.1639
 -19.0521  -18.9244  -18.8791  -18.8010  -18.6391  -18.5417  -18.3972  -18.3784
 -18.3444  -18.2737  -18.1592  -17.9950  -17.8593  -17.8034  -17.7844  -17.7420
 -17.5346  -17.4915  -17.1992  -17.0845  -16.7375  -16.6747  -16.6051  -16.4657
 -16.1309  -16.0316  -15.8534  -15.6981  -15.4813  -15.1190  -15.0334  -14.8061
 -14.6491  -14.5798  -14.4844  -14.2916  -14.0952  -13.6880  -13.5616  -13.2218
 -13.1015  -12.6871  -12.3305  -12.2411   -6.8325   -6.6081   -6.5402   -4.7636
  -4.5718   -4.5200   -4.2522   -4.1224   -4.0969   -4.0477   -4.0470   -3.6332
  -3.5284   -3.4694   -3.3816   -3.3149   -3.0054   -2.9307   -2.8082   -2.7874
  -2.7572   -2.6849   -2.5755   -2.5619   -2.4614   -2.2388   -2.1593   -2.0616
  -1.8766   -1.8621   -1.8378   -1.6881   -1.6330   -1.5491   -1.4213   -1.4008
  -1.2816   -1.0502   -0.9681   -0.8872   -0.7840   -0.7696   -0.7562   -0.7230
  -0.6192   -0.5461   -0.4587   -0.4319   -0.3274   -0.2277   -0.2229   -0.2130
  -0.1655   -0.0557    0.0571    0.1197    0.2086    0.2496    0.2790    0.3163
   0.3495    0.3837    0.4605    0.6319    0.7129    0.7318    0.7491    0.7964
   0.8232    0.8711    0.8988    0.9361    0.9509    0.9622    1.0578    1.0714
   1.0726    1.1710    1.2123    1.2392    1.3515    1.3655    1.4420    1.5102
   1.6661    1.7318    1.8080    1.8137    2.0410    2.1140    2.3685    2.5171
   2.6561    3.0590    3.2322    3.7475

 Heat of formation   =        706.48682514 kcal/mol  (       30.63556763 eV)

 Total SCF energy    =    -180025.86771955 kcal/mol  (    -7806.50742464 eV)
 Electronic energy   =   -1830144.19458055 kcal/mol  (   -79361.00752702 eV)
 Core-core repulsion =    1650118.32686100 kcal/mol  (    71554.50010238 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.179
     2      N                 -0.270
     3      O                 -0.226
     4      S                  0.013
     5      C                 -0.032
     6      N                 -0.198
     7      O                 -0.265
     8      C                 -0.103
     9      O                 -0.389
    10      C                  0.129
    11      N                 -0.213
    12      C                  0.037
    13      N                 -0.251
    14      C                 -0.280
    15      N                 -0.114
    16      C                  0.237
    17      C                 -0.044
    18      N                 -0.189
    19      C                  0.186
    20      C                 -0.211
    21      N                 -0.335
    22      C                 -0.184
    23      N                 -0.083
    24      C                 -0.354
    25      N                 -0.240
    26      C                  0.082
    27      C                  0.202
    28      C                 -0.174
    29      C                 -0.021
    30      C                  0.131
    31      C                  0.392
    32      C                 -0.094
    33      C                  0.008
    34      C                 -0.031
    35      C                 -0.235
    36      C                  0.197
    37      C                 -0.252
    38      C                 -0.002
    39      N                 -0.321
    40      H                  0.239
    41      H                  0.045
    42      H                  0.284
    43      H                  0.121
    44      H                  0.252
    45      H                  0.252
    46      H                  0.242
    47      H                  0.129
    48      H                  0.274
    49      H                  0.268
    50      H                  0.133
    51      H                  0.119
    52      H                  0.155
    53      H                  0.111
    54      H                  0.140
    55      H                  0.226
    56      H                  0.178
    57      H                 -0.047
    58      H                  0.244
    59      H                  0.178
    60      H                  0.052
    61      H                  0.121
    62      H                  0.040
    63      H                 -0.014
    64      H                  0.042
    65      H                  0.113
    66      H                  0.099
    67      H                  0.112
    68      H                  0.145
    69      H                  0.179
    70      H                 -0.036
    71      H                  0.171
    72      N                 -0.371
    73      H                  0.270
    74      O                 -0.274
    75      N                 -0.044
    76      H                  0.224
    77      H                  0.277
    78      C                 -0.150
    79      H                  0.281
    80      H                  0.155
    81      H                  0.277
    82      H                  0.298
    83      H                  0.164
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -34.557  -31.917  -42.778   63.584
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3533    1.1740   -3.9184
  QMMM:     2        2      N        0.7765   -1.5668   -0.1865
  QMMM:     3        3      O        1.7065   -1.6243   -2.3268
  QMMM:     4        4      S        2.2322    1.8454   -6.0616
  QMMM:     5        5      C       -2.1524    0.8498   -1.7153
  QMMM:     6        6      N        1.6453   -1.9074    1.8750
  QMMM:     7        7      O       -2.0429   -0.3499   -2.2520
  QMMM:     8        8      C       -3.4969    1.1338   -1.1289
  QMMM:     9        9      O       -4.3625    0.0171   -0.9923
  QMMM:    10       10      C        0.6723   -1.4153   -1.5497
  QMMM:    11       11      N       -1.8977   -1.1448    2.9156
  QMMM:    12       12      C        1.9529   -1.8959    0.5525
  QMMM:    13       13      N       -1.5976   -1.0657    0.5304
  QMMM:    14       14      C        0.2704   -1.5933    2.0584
  QMMM:    15       15      N       -1.9000    1.0492   -7.4945
  QMMM:    16       16      C       -0.5593   -1.4648    3.1973
  QMMM:    17       17      C       -2.3711   -0.9619    1.6319
  QMMM:    18       18      N       -6.3947   -5.8973   -4.9898
  QMMM:    19       19      C       -0.3019   -1.3738    0.7284
  QMMM:    20       20      C        1.2267    2.0954   -4.6232
  QMMM:    21       21      N       -5.4339   -5.8809   -7.2164
  QMMM:    22       22      C        2.5685    3.6084   -5.5420
  QMMM:    23       23      N       -4.7143   -2.6081   -5.5973
  QMMM:    24       24      C        0.2363    1.3267   -8.7164
  QMMM:    25       25      N       -5.9292   -4.0935   -3.4905
  QMMM:    26       26      C       -1.0198    1.8264   -8.2234
  QMMM:    27       27      C       -2.9818    1.4904   -6.8485
  QMMM:    28       28      C        1.6044    3.3792   -4.4170
  QMMM:    29       29      C       -4.5499   -0.5706   -4.2506
  QMMM:    30       30      C       -6.1765   -6.4260   -6.1850
  QMMM:    31       31      C       -4.8530   -4.5734   -7.0456
  QMMM:    32       32      C       -4.8508   -2.0519   -4.4311
  QMMM:    33       33      C       -5.3214   -2.7807   -3.1610
  QMMM:    34       34      C       -6.3226   -2.0246   -2.3690
  QMMM:    35       35      C       -4.0746   -2.9994   -2.2681
  QMMM:    36       36      C       -5.8110   -4.6326   -4.7344
  QMMM:    37       37      C       -5.1120   -3.9347   -5.7601
  QMMM:    38       38      C       -3.3689    0.0638   -6.3207
  QMMM:    39       39      N       -3.3931   -0.0396   -4.9129
  QMMM:    40       40      H        2.5574   -1.8816   -1.9140
  QMMM:    41       41      H       -0.3939    0.7162   -4.6181
  QMMM:    42       42      H       -1.0846   -0.5137   -2.4241
  QMMM:    43       43      H       -4.0420    1.8622   -1.7913
  QMMM:    44       44      H        0.8728   -1.8238    4.6157
  QMMM:    45       45      H       -0.6737   -1.5229    5.2602
  QMMM:    46       46      H       -4.0602   -0.4794   -0.2160
  QMMM:    47       47      H       -3.3164    1.6190   -0.1289
  QMMM:    48       48      H        2.2759   -2.1034    2.6104
  QMMM:    49       49      H       -2.5489   -1.0360    3.6650
  QMMM:    50       50      H       -0.2109    1.6883   -3.0931
  QMMM:    51       51      H        0.9471    0.3359   -3.4609
  QMMM:    52       52      H        3.6217    3.7612   -5.2330
  QMMM:    53       53      H        0.3548    0.2223   -8.8412
  QMMM:    54       54      H        2.2515    4.3512   -6.2985
  QMMM:    55       55      H        1.0197    1.6769   -7.9356
  QMMM:    56       56      H        0.4954    1.8518   -9.6755
  QMMM:    57       57      H       -0.6946   -1.6130   -4.4038
  QMMM:    58       58      H       -3.3919    2.5090   -6.7628
  QMMM:    59       59      H        1.3340    4.1012   -3.6496
  QMMM:    60       60      H       -0.2049   -1.7404   -3.9499
  QMMM:    61       61      H       -5.4651   -0.0008   -4.5866
  QMMM:    62       62      H       -4.3444    4.8709   -6.6702
  QMMM:    63       63      H       -5.5591   -2.2272   -0.2644
  QMMM:    64       64      H       -6.0206   -1.7615   -0.0772
  QMMM:    65       65      H       -6.1541   -0.9499   -2.2197
  QMMM:    66       66      H       -3.2780   -3.5238   -2.8467
  QMMM:    67       67      H       -4.3327   -3.6149   -1.3728
  QMMM:    68       68      H       -3.6802   -2.0067   -1.9268
  QMMM:    69       69      H       -4.3150   -0.2852   -6.8191
  QMMM:    70       70      H       -4.4673    4.2183   -6.5354
  QMMM:    71       71      H       -4.3771   -0.3685   -3.1451
  QMMM:    72       72      N       -0.0919   -1.6573    4.4690
  QMMM:    73       73      H       -5.2904   -6.3435   -8.0905
  QMMM:    74       74      O       -4.2054   -4.1492   -8.0056
  QMMM:    75       75      N       -6.8240   -7.7667   -6.4164
  QMMM:    76       76      H       -2.5274   -0.3462   -4.5070
  QMMM:    77       77      H       -7.4797   -7.7010   -7.2050
  QMMM:    78       78      C       -2.0603   -0.3857   -7.1007
  QMMM:    79       79      H       -6.6065   -4.4294   -2.8328
  QMMM:    80       80      H       -1.2220   -0.7617   -6.4650
  QMMM:    81       81      H       -6.1012   -8.4686   -6.6180
  QMMM:    82       82      H       -7.3439   -8.0529   -5.5699
  QMMM:    83       83      H       -2.2437   -1.0665   -7.9658

           --------- Calculation Completed ----------

