            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101230 seconds
| QMMM:                 Dspev diag routine = 0.141546 seconds
| QMMM:                Dspevd diag routine = 0.086214 seconds
| QMMM:                Dspevx diag routine = 0.301953 seconds
| QMMM:                 Dsyev diag routine = 0.151397 seconds
| QMMM:                Dsyevd diag routine = 0.095550 seconds
| QMMM:                Dsyevr diag routine = 0.090697 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057348 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      C       -8.9950    4.3970   11.9820
  QMMM:    46       46      O       -7.5010    3.5740   15.7760
  QMMM:    47       47      C       -6.3840    4.2950   16.2930
  QMMM:    48       48      H       -1.8830   -0.4540   -1.7260
  QMMM:    49       49      H       -0.4780   -0.4520   -3.7780
  QMMM:    50       50      H        2.0140   -0.4360   -3.5950
  QMMM:    51       51      H        3.1020   -0.4140   -1.3450
  QMMM:    52       52      H        1.7110   -0.4350    0.7140
  QMMM:    53       53      H       -2.1250   -0.5890    0.5590
  QMMM:    54       54      H       -0.7740   -2.6130    1.1370
  QMMM:    55       55      H        0.3920   -1.6200    2.0980
  QMMM:    56       56      H       -1.3530   -1.7450    2.6220
  QMMM:    57       57      H       -0.1250    0.7490    2.2670
  QMMM:    58       58      H       -1.8110    3.2180    0.5930
  QMMM:    59       59      H       -3.1970    2.2810    4.5780
  QMMM:    60       60      H       -2.7270    6.4420    3.3650
  QMMM:    61       61      H       -1.5560    7.8150    1.7940
  QMMM:    62       62      H       -3.1210    7.2010    1.0750
  QMMM:    63       63      H       -1.7430    7.6570   -0.0180
  QMMM:    64       64      H       -1.2060    5.9730   -1.7340
  QMMM:    65       65      H        0.1180    7.1310   -1.4150
  QMMM:    66       66      H        0.4830    5.4890   -1.9990
  QMMM:    67       67      H       -4.0350    3.4090    6.6490
  QMMM:    68       68      H       -5.8510    5.7440    6.4910
  QMMM:    69       69      H       -7.5290    4.6150    7.8140
  QMMM:    70       70      H       -6.5010    3.1210    8.0370
  QMMM:    71       71      H       -3.9850    5.9570    8.0520
  QMMM:    72       72      H       -8.4050    5.2120    5.5430
  QMMM:    73       73      H       -6.5800    1.3770    6.4260
  QMMM:    74       74      H       -9.5370    4.2120    3.5660
  QMMM:    75       75      H       -9.1980    1.7980    3.0140
  QMMM:    76       76      H       -7.7040    0.3900    4.4400
  QMMM:    77       77      H       -3.4300    4.2810    9.3660
  QMMM:    78       78      H       -5.1070    6.7180    9.8740
  QMMM:    79       79      H       -6.5380    6.4800    8.7670
  QMMM:    80       80      H       -5.6260    4.4980   10.8120
  QMMM:    81       81      H       -6.3090    6.5160   11.9490
  QMMM:    82       82      H       -7.8080    6.5520   10.8830
  QMMM:    83       83      H       -6.2810    5.1910   13.9250
  QMMM:    84       84      H       -9.4400    4.6180   11.0010
  QMMM:    85       85      H       -9.6950    2.6780   14.8640
  QMMM:    86       86      H      -10.6500    3.1340   12.5880
  QMMM:    87       87      H       -6.5800    5.3940   16.2770
  QMMM:    88       88      H       -5.4610    4.0440   15.7170
  QMMM:    89       89      H       -6.3090    3.9190   17.3470
  QMMM:    90       90      H       -0.6770    1.5740    0.9350
  QMMM:    91       91      H       -5.1830    3.5090    5.4320
  QMMM:    92       92      H       -7.0200    4.4270    9.9250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      478.2328 kcal/mol        0.0016 kcal/(mol*A)
xmin    10      478.2328 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7117  -49.5729  -48.9886  -47.7518  -47.3026  -46.6172  -46.2802  -45.8704
 -45.4085  -44.6338  -44.4680  -44.3145  -43.9143  -43.7118  -42.0408  -41.1235
 -40.0563  -39.5612  -39.0248  -38.6296  -38.3049  -37.3501  -37.2845  -36.8014
 -36.3327  -36.1590  -34.5993  -34.3033  -34.0253  -33.2928  -33.0668  -32.8043
 -31.2930  -31.0603  -30.7748  -30.0588  -29.8010  -29.3362  -29.0115  -28.9447
 -28.8455  -28.3604  -28.1153  -27.9821  -27.6730  -27.5773  -27.0338  -26.5294
 -26.3950  -26.2363  -25.9015  -25.6222  -25.3152  -25.0342  -24.9583  -24.6844
 -24.4663  -24.3281  -24.2311  -24.0804  -23.9618  -23.8381  -23.6580  -23.4163
 -23.3474  -23.0593  -23.0301  -23.0017  -22.9734  -22.8730  -22.8558  -22.7977
 -22.4069  -22.2596  -22.2478  -22.0744  -21.7429  -21.6614  -21.5102  -21.4057
 -21.3949  -21.2744  -21.1847  -21.0447  -21.0159  -20.9310  -20.7782  -20.6754
 -20.5893  -20.5151  -20.4321  -20.3439  -20.2905  -20.2623  -20.1494  -20.1081
 -20.0283  -19.9679  -19.7392  -19.5220  -19.4243  -19.3709  -19.2455  -19.2193
 -19.1396  -19.0153  -18.9510  -18.8535  -18.7544  -18.7422  -18.6468  -18.4424
 -18.0420  -17.8495  -17.6451  -17.6127  -17.3687  -16.7392  -16.5761  -16.5547
 -15.9083  -15.5976  -15.5009  -14.8450   -9.2456   -8.7132   -8.5165   -7.7610
  -7.5690   -7.4859   -7.3645   -7.2417   -6.8270   -6.5224   -6.3179   -6.1929
  -5.9893   -5.9235   -5.8388   -5.7811   -5.7086   -5.5547   -5.4404   -5.4226
  -5.3784   -5.3123   -5.2252   -5.2175   -5.1117   -5.0287   -4.9965   -4.8556
  -4.7271   -4.7190   -4.6242   -4.5453   -4.4802   -4.4218   -4.4093   -4.3624
  -4.2307   -4.1748   -4.1068   -4.0261   -4.0002   -3.8901   -3.8234   -3.7838
  -3.6833   -3.5577   -3.4830   -3.4631   -3.4039   -3.3944   -3.3550   -3.3232
  -3.2683   -3.1183   -3.0709   -3.0599   -2.9926   -2.9701   -2.9674   -2.8707
  -2.8093   -2.7712   -2.7545   -2.7321   -2.6905   -2.5242   -2.3915   -2.3615
  -2.3412   -2.2971   -2.2487   -2.1942   -2.1392   -2.0882   -2.0864   -2.0513
  -1.9937   -1.9492   -1.8398   -1.8073   -1.7969   -1.7304   -1.6432   -1.5453
  -1.5406   -1.4385   -1.4151   -1.3462   -1.2998   -1.2443   -1.1833   -1.1765
  -1.1280   -0.9982   -0.9885   -0.8674   -0.8514   -0.8232   -0.7254   -0.7229
  -0.4970   -0.4074   -0.3991   -0.3716   -0.1776   -0.0716    0.0241    0.2854
   1.0144

 Heat of formation   =        478.23284590 kcal/mol  (       20.73773236 eV)

 Total SCF energy    =    -187851.38733923 kcal/mol  (    -8145.84741942 eV)
 Electronic energy   =   -1908759.19609843 kcal/mol  (   -82770.00980436 eV)
 Core-core repulsion =    1720907.80875920 kcal/mol  (    74624.16238494 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.094
     2      C                 -0.117
     3      C                 -0.067
     4      C                 -0.111
     5      C                 -0.106
     6      C                 -0.196
     7      C                  0.016
     8      C                 -0.251
     9      N                 -0.114
    10      C                  0.295
    11      O                 -0.173
    12      C                 -0.133
    13      C                 -0.072
    14      C                  0.120
    15      C                 -0.055
    16      C                 -0.150
    17      C                 -0.066
    18      N                 -0.743
    19      C                 -0.104
    20      S                  2.819
    21      O                 -0.870
    22      O                 -0.974
    23      C                 -0.985
    24      C                  0.315
    25      O                 -0.183
    26      N                 -0.111
    27      C                 -0.069
    28      C                 -0.136
    29      C                 -0.186
    30      C                 -0.115
    31      C                 -0.106
    32      C                 -0.081
    33      C                 -0.113
    34      C                 -0.147
    35      C                 -0.008
    36      O                 -0.349
    37      C                 -0.167
    38      N                 -0.043
    39      C                 -0.056
    40      C                 -0.165
    41      C                 -0.186
    42      C                  0.110
    43      C                 -0.089
    44      C                 -0.088
    45      C                 -0.145
    46      O                 -0.180
    47      C                 -0.085
    48      H                  0.140
    49      H                  0.167
    50      H                  0.171
    51      H                  0.168
    52      H                  0.131
    53      H                  0.146
    54      H                  0.157
    55      H                  0.109
    56      H                  0.107
    57      H                  0.260
    58      H                  0.195
    59      H                  0.154
    60      H                  0.192
    61      H                  0.105
    62      H                  0.104
    63      H                  0.120
    64      H                  0.185
    65      H                  0.201
    66      H                  0.204
    67      H                  0.266
    68      H                  0.168
    69      H                  0.118
    70      H                  0.119
    71      H                  0.152
    72      H                  0.140
    73      H                  0.135
    74      H                  0.172
    75      H                  0.174
    76      H                  0.166
    77      H                  0.258
    78      H                  0.169
    79      H                  0.160
    80      H                  0.254
    81      H                  0.151
    82      H                  0.150
    83      H                  0.146
    84      H                  0.128
    85      H                  0.190
    86      H                  0.170
    87      H                  0.087
    88      H                  0.069
    89      H                  0.146
    90      H                  0.282
    91      H                  0.285
    92      H                  0.247
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -57.140   53.415   77.193  109.895
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7855   -0.4291   -1.6345
  QMMM:     2        2      C        0.0014   -0.4319   -2.7851
  QMMM:     3        3      C        1.3937   -0.4240   -2.6828
  QMMM:     4        4      C        2.0022   -0.4135   -1.4250
  QMMM:     5        5      C        1.2212   -0.4188   -0.2719
  QMMM:     6        6      C       -0.1769   -0.4295   -0.3723
  QMMM:     7        7      C       -1.0335   -0.5024    0.8500
  QMMM:     8        8      C       -0.6660   -1.6758    1.7440
  QMMM:     9        9      N       -0.9137    0.8282    1.6107
  QMMM:    10       10      C       -2.1360    1.1884    2.3950
  QMMM:    11       11      O       -2.8276    0.2853    2.8512
  QMMM:    12       12      C       -2.3820    2.6328    2.6093
  QMMM:    13       13      C       -2.0719    3.5597    1.6142
  QMMM:    14       14      C       -2.0754    4.9504    1.8986
  QMMM:    15       15      C       -2.6467    5.3634    3.1269
  QMMM:    16       16      C       -3.0991    4.4150    4.0603
  QMMM:    17       17      C       -2.9298    3.0448    3.8305
  QMMM:    18       18      N       -1.4913    5.8452    1.0040
  QMMM:    19       19      C       -2.0036    7.1913    0.9724
  QMMM:    20       20      S        0.0064    5.4952    0.2736
  QMMM:    21       21      O        0.9955    6.1943    0.9571
  QMMM:    22       22      O        0.1140    4.0814    0.2873
  QMMM:    23       23      C       -0.1828    6.0543   -1.2854
  QMMM:    24       24      C       -3.6783    4.9621    5.2968
  QMMM:    25       25      O       -3.5093    6.0862    5.7511
  QMMM:    26       26      N       -4.6018    4.0615    6.0898
  QMMM:    27       27      C       -5.5322    4.7972    7.0256
  QMMM:    28       28      C       -6.7754    3.9417    7.3201
  QMMM:    29       29      C       -7.3854    3.3707    6.0900
  QMMM:    30       30      C       -8.2237    4.1560    5.2884
  QMMM:    31       31      C       -8.8622    3.5950    4.1832
  QMMM:    32       32      C       -8.6714    2.2468    3.8741
  QMMM:    33       33      C       -7.8350    1.4606    4.6699
  QMMM:    34       34      C       -7.1932    2.0183    5.7742
  QMMM:    35       35      C       -4.7960    5.2161    8.3288
  QMMM:    36       36      O       -4.2413    4.0403    8.8905
  QMMM:    37       37      C       -5.7227    5.9390    9.3288
  QMMM:    38       38      N       -6.3490    5.0744   10.3588
  QMMM:    39       39      C       -7.0757    5.8816   11.4180
  QMMM:    40       40      C       -7.7754    4.9666   12.3563
  QMMM:    41       41      C       -7.2281    4.7210   13.6237
  QMMM:    42       42      C       -7.9285    3.9008   14.5161
  QMMM:    43       43      C       -9.1618    3.3171   14.1401
  QMMM:    44       44      C       -9.6806    3.5723   12.8789
  QMMM:    45       45      C       -8.9947    4.3970   11.9818
  QMMM:    46       46      O       -7.5013    3.5739   15.7758
  QMMM:    47       47      C       -6.3837    4.2953   16.2931
  QMMM:    48       48      H       -1.8825   -0.4540   -1.7262
  QMMM:    49       49      H       -0.4784   -0.4523   -3.7777
  QMMM:    50       50      H        2.0145   -0.4355   -3.5950
  QMMM:    51       51      H        3.1019   -0.4142   -1.3448
  QMMM:    52       52      H        1.7108   -0.4352    0.7137
  QMMM:    53       53      H       -2.1250   -0.5887    0.5590
  QMMM:    54       54      H       -0.7741   -2.6128    1.1366
  QMMM:    55       55      H        0.3924   -1.6202    2.0977
  QMMM:    56       56      H       -1.3531   -1.7451    2.6224
  QMMM:    57       57      H       -0.1252    0.7484    2.2666
  QMMM:    58       58      H       -1.8114    3.2178    0.5931
  QMMM:    59       59      H       -3.1967    2.2810    4.5778
  QMMM:    60       60      H       -2.7270    6.4417    3.3651
  QMMM:    61       61      H       -1.5558    7.8152    1.7944
  QMMM:    62       62      H       -3.1213    7.2014    1.0749
  QMMM:    63       63      H       -1.7432    7.6566   -0.0183
  QMMM:    64       64      H       -1.2059    5.9731   -1.7345
  QMMM:    65       65      H        0.1182    7.1310   -1.4155
  QMMM:    66       66      H        0.4835    5.4888   -1.9989
  QMMM:    67       67      H       -4.0351    3.4088    6.6495
  QMMM:    68       68      H       -5.8508    5.7442    6.4907
  QMMM:    69       69      H       -7.5286    4.6149    7.8141
  QMMM:    70       70      H       -6.5011    3.1210    8.0374
  QMMM:    71       71      H       -3.9849    5.9566    8.0521
  QMMM:    72       72      H       -8.4047    5.2119    5.5430
  QMMM:    73       73      H       -6.5799    1.3774    6.4264
  QMMM:    74       74      H       -9.5368    4.2124    3.5660
  QMMM:    75       75      H       -9.1975    1.7979    3.0141
  QMMM:    76       76      H       -7.7037    0.3901    4.4403
  QMMM:    77       77      H       -3.4306    4.2806    9.3657
  QMMM:    78       78      H       -5.1073    6.7176    9.8737
  QMMM:    79       79      H       -6.5383    6.4804    8.7672
  QMMM:    80       80      H       -5.6263    4.4983   10.8116
  QMMM:    81       81      H       -6.3094    6.5159   11.9488
  QMMM:    82       82      H       -7.8082    6.5519   10.8826
  QMMM:    83       83      H       -6.2811    5.1910   13.9251
  QMMM:    84       84      H       -9.4400    4.6183   11.0011
  QMMM:    85       85      H       -9.6951    2.6776   14.8645
  QMMM:    86       86      H      -10.6501    3.1338   12.5876
  QMMM:    87       87      H       -6.5795    5.3943   16.2774
  QMMM:    88       88      H       -5.4606    4.0438   15.7174
  QMMM:    89       89      H       -6.3090    3.9187   17.3473
  QMMM:    90       90      H       -0.6773    1.5743    0.9346
  QMMM:    91       91      H       -5.1829    3.5091    5.4322
  QMMM:    92       92      H       -7.0198    4.4271    9.9245

           --------- Calculation Completed ----------

