            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.127586 seconds
| QMMM:                 Dspev diag routine = 0.163787 seconds
| QMMM:                Dspevd diag routine = 0.100051 seconds
| QMMM:                Dspevx diag routine = 0.338172 seconds
| QMMM:                 Dsyev diag routine = 0.173788 seconds
| QMMM:                Dsyevd diag routine = 0.108469 seconds
| QMMM:                Dsyevr diag routine = 0.103415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.071014 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        1.1770    4.6080   -5.2350
  QMMM:    37       37      C        1.7050    3.4190   -4.7720
  QMMM:    38       38      C        1.4970    1.2040   -1.9910
  QMMM:    39       39      O        0.8940    1.9370   -1.2370
  QMMM:    40       40      C        2.1530   -0.0460   -1.4640
  QMMM:    41       41      C        1.3570   -1.2710   -1.9170
  QMMM:    42       42      C        1.4170   -1.3820   -3.4420
  QMMM:    43       43      C        0.6210   -2.6070   -3.8960
  QMMM:    44       44      C        1.2210   -3.8660   -3.2700
  QMMM:    45       45      C        1.1610   -3.7560   -1.7450
  QMMM:    46       46      C        1.9580   -2.5310   -1.2910
  QMMM:    47       47      C        3.4880    0.0000    0.6550
  QMMM:    48       48      C        3.3680    0.5230    2.0870
  QMMM:    49       49      C        2.2400   -0.2390    2.7950
  QMMM:    50       50      C        0.9110    0.1510    2.1440
  QMMM:    51       51      N       -0.1470   -0.7500    2.6180
  QMMM:    52       52      C        1.0230    0.0460    0.6500
  QMMM:    53       53      H        0.6610    2.4900   -3.4140
  QMMM:    54       54      H       -0.8690    9.9190   -4.8450
  QMMM:    55       55      H       -0.6380    7.8630   -4.4920
  QMMM:    56       56      H       -0.5780    5.3130   -4.2760
  QMMM:    57       57      H       -1.0970    7.3280   -5.0500
  QMMM:    58       58      H       -1.0220    5.7660   -4.4490
  QMMM:    59       59      H       -0.1270    7.0810   -5.3550
  QMMM:    60       60      H       -0.9000    6.9920   -4.7170
  QMMM:    61       61      H       -4.5030   21.2910   -2.8750
  QMMM:    62       62      H       -4.5960   21.2520   -2.7840
  QMMM:    63       63      H       -5.2030   23.2740   -3.0990
  QMMM:    64       64      H       -3.3900   20.2510   -3.7100
  QMMM:    65       65      H       -3.2940   18.9840   -3.6090
  QMMM:    66       66      H       -2.1450   19.0740   -4.4890
  QMMM:    67       67      H       -1.5950   17.9040   -4.1640
  QMMM:    68       68      H       -1.5530   18.1150   -5.0180
  QMMM:    69       69      H       -1.6270   18.0100   -5.8150
  QMMM:    70       70      H       -0.2650   18.4220   -6.9760
  QMMM:    71       71      H       -0.4690   18.6220   -9.4610
  QMMM:    72       72      H        0.1740   18.2040  -10.5960
  QMMM:    73       73      H        0.5620   17.5170  -11.1860
  QMMM:    74       74      H        1.2040   16.9180  -10.9790
  QMMM:    75       75      H        1.1130   16.8290   -7.8190
  QMMM:    76       76      H       -0.0590   15.9520   -4.7200
  QMMM:    77       77      H        0.3700   15.3910   -4.1690
  QMMM:    78       78      H       -1.3880   15.6990   -4.7300
  QMMM:    79       79      H       -0.7950   14.0950   -4.3490
  QMMM:    80       80      H       -1.1020   12.2390   -4.9930
  QMMM:    81       81      H       -1.2030   12.0870   -5.1420
  QMMM:    82       82      H       -0.9470   10.6300   -4.2630
  QMMM:    83       83      H       -0.1650   10.7170   -4.8950
  QMMM:    84       84      H        1.2390    5.6650   -5.0030
  QMMM:    85       85      H        1.3590    4.3960   -4.4540
  QMMM:    86       86      H        1.6190    2.3050   -3.9050
  QMMM:    87       87      H        2.2900    0.6290   -2.3010
  QMMM:    88       88      H        1.0060   -1.0610   -2.9210
  QMMM:    89       89      H        2.1750   -0.9010   -2.8360
  QMMM:    90       90      H        0.8510   -1.2750   -2.5250
  QMMM:    91       91      H        1.5730   -2.0940   -3.8360
  QMMM:    92       92      H        0.7360   -1.5330   -3.9760
  QMMM:    93       93      H        0.3540   -3.2220   -3.3520
  QMMM:    94       94      H        0.9470   -3.3370   -4.1750
  QMMM:    95       95      H        1.7690   -3.8610   -2.6350
  QMMM:    96       96      H        0.8840   -4.2820   -2.6500
  QMMM:    97       97      H        1.9400   -3.6060   -1.1580
  QMMM:    98       98      H        0.9050   -2.7610   -1.1810
  QMMM:    99       99      H        3.3920   -0.8110   -0.0570
  QMMM:   100      100      H        2.9060   -0.8910    0.4560
  QMMM:   101      101      H        3.7920    0.6340    1.0960
  QMMM:   102      102      H        3.6350   -0.2880    1.4200
  QMMM:   103      103      H        2.6340    0.7130    2.4590
  QMMM:   104      104      H        3.2890    0.0300    2.7470
  QMMM:   105      105      H        1.6270   -0.6280    2.3780
  QMMM:   106      106      H        0.6700   -0.4530    3.1140
  QMMM:   107      107      H        0.2100    0.1820    2.5560
  QMMM:   108      108      H        0.0190   -1.7360    2.6720
  QMMM:   109      109      H       -3.0850   18.5870   -4.0190
  QMMM:   110      110      N        1.5800    1.5070   -3.3020
  QMMM:   111      111      N       -3.1780   19.5220   -4.3630

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -63.1525  -61.0636  -59.1782  -58.3062  -57.8863  -57.5723  -55.1082  -53.3326
 -51.3565  -50.7838  -47.7686  -46.8135  -46.5044  -44.7356  -43.4760  -43.0188
 -42.2861  -41.0590  -40.5468  -40.2869  -39.2356  -38.5346  -37.7563  -37.0796
 -36.8334  -36.0729  -35.1965  -34.8163  -33.8747  -32.9482  -31.7703  -30.7294
 -30.2679  -30.0372  -29.4380  -29.4341  -29.1094  -28.8069  -28.4408  -28.2596
 -27.8651  -27.6696  -26.7302  -26.6481  -26.5435  -26.1686  -26.0488  -25.8367
 -25.3069  -25.0555  -24.9700  -24.7804  -24.6902  -24.4043  -23.9848  -23.7743
 -23.6577  -23.4256  -23.3572  -23.1347  -22.9315  -22.8423  -22.5702  -22.3001
 -22.1896  -22.0916  -22.0063  -21.6945  -21.6040  -21.3152  -21.2816  -21.2223
 -21.2057  -21.1548  -20.9022  -20.5998  -20.4713  -20.3857  -20.3344  -20.1677
 -19.9715  -19.8446  -19.5906  -19.5203  -18.9522  -18.8906  -18.8532  -18.6322
 -18.5865  -18.4696  -18.2299  -18.0687  -17.9039  -17.8178  -17.7640  -17.6536
 -17.5983  -17.5325  -17.4505  -17.3998  -17.2200  -17.1610  -17.1182  -17.0617
 -17.0524  -16.9903  -16.9785  -16.5846  -16.5349  -16.2419  -16.2235  -16.1954
 -16.1091  -15.9505  -15.9191  -15.9032  -15.8561  -15.6058  -15.5788  -15.4147
 -15.2795  -15.2502  -15.1820  -15.0544  -14.9415  -14.9218  -14.7368  -14.6846
 -14.5510  -14.5117  -14.4610  -14.3713  -14.2575  -14.1265  -13.9448  -13.7469
 -13.5422  -13.4624  -13.2509  -13.0555  -12.9986  -12.4482  -12.1465   -8.5034
  -7.7855   -7.6006   -7.4146   -7.2316   -7.1502   -7.1148   -7.1058   -6.8833
  -6.5077   -6.4173   -6.3694   -6.2552   -6.0869   -5.9748   -5.8850   -5.8623
  -5.8471   -5.7544   -5.5488   -5.4463   -5.0828   -5.0651   -4.9538   -4.8207
  -4.8050   -4.7705   -4.7369   -4.6953   -4.6462   -4.5815   -4.4407   -4.3901
  -4.3784   -4.3018   -4.2473   -4.2281   -4.1832   -4.1719   -4.1191   -4.0391
  -3.9770   -3.9650   -3.9367   -3.8986   -3.8061   -3.6956   -3.6758   -3.6421
  -3.5621   -3.5447   -3.5342   -3.4948   -3.4633   -3.4236   -3.3861   -3.3337
  -3.2668   -3.2337   -3.1676   -3.1333   -3.0303   -2.9679   -2.9607   -2.8512
  -2.8262   -2.7927   -2.7449   -2.6857   -2.6340   -2.6325   -2.5913   -2.5899
  -2.5656   -2.5074   -2.4869   -2.4494   -2.3592   -2.2608   -2.2436   -2.1538
  -2.1231   -2.1107   -2.1057   -2.0659   -1.9694   -1.9460   -1.9069   -1.8396
  -1.8298   -1.7586   -1.7557   -1.7442   -1.6859   -1.5632   -1.4829   -1.4445
  -1.4177   -1.3940   -1.3626   -1.2259   -1.2076   -1.1958   -1.1793   -1.1017
  -1.0324   -0.9827   -0.8822   -0.8409   -0.7944   -0.6076   -0.5081   -0.4561
  -0.4214   -0.3792   -0.3055   -0.2033   -0.0945    0.1046    0.1424    0.1475
   0.3433    0.4147    0.4547    0.7045    0.7118    0.9105    1.1526    1.5327
   2.0481

 Heat of formation   =      14579.14448372 kcal/mol  (      632.19914504 eV)

 Total SCF energy    =    -178356.68089013 kcal/mol  (    -7734.12605222 eV)
 Electronic energy   =   -2217368.40156487 kcal/mol  (   -96152.30916113 eV)
 Core-core repulsion =    2039011.72067473 kcal/mol  (    88418.18310892 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.175
     2      C                 -0.460
     3      O                 -0.129
     4      C                 -0.037
     5      C                 -0.343
     6      N                  0.254
     7      C                 -0.192
     8      C                 -0.543
     9      C                 -0.043
    10      C                 -0.012
    11      O                 -0.383
    12      C                  0.566
    13      O                 -0.252
    14      C                 -0.232
    15      C                 -0.019
    16      C                  0.260
    17      C                  0.475
    18      C                 -0.587
    19      C                 -0.096
    20      C                 -0.451
    21      C                  0.230
    22      C                  0.399
    23      C                  0.318
    24      C                  0.080
    25      C                 -0.078
    26      N                 -0.006
    27      C                 -0.075
    28      C                 -0.079
    29      C                 -0.164
    30      C                 -0.175
    31      C                  0.013
    32      C                 -0.321
    33      C                  0.441
    34      C                  0.125
    35      C                 -0.315
    36      C                  0.029
    37      C                 -0.151
    38      C                  0.212
    39      O                 -0.292
    40      C                 -0.369
    41      C                 -0.236
    42      C                  0.119
    43      C                  0.062
    44      C                 -0.240
    45      C                 -0.285
    46      C                 -0.385
    47      C                 -0.167
    48      C                 -0.213
    49      C                 -0.360
    50      C                 -0.404
    51      N                  0.013
    52      C                  0.109
    53      H                  0.344
    54      H                  0.256
    55      H                  0.024
    56      H                  0.454
    57      H                  0.183
    58      H                 -0.007
    59      H                  0.108
    60      H                 -0.019
    61      H                  0.190
    62      H                  0.198
    63      H                  0.213
    64      H                 -0.031
    65      H                  0.074
    66      H                  0.292
    67      H                  0.186
    68      H                 -0.224
    69      H                 -0.028
    70      H                  0.286
    71      H                  0.348
    72      H                 -0.169
    73      H                 -0.353
    74      H                 -0.127
    75      H                  0.212
    76      H                  0.163
    77      H                  0.238
    78      H                 -0.029
    79      H                 -0.083
    80      H                  0.143
    81      H                  0.143
    82      H                  0.076
    83      H                  0.164
    84      H                  0.200
    85      H                  0.143
    86      H                  0.398
    87      H                  0.361
    88      H                 -0.297
    89      H                  0.213
    90      H                  0.183
    91      H                  0.031
    92      H                  0.021
    93      H                  0.083
    94      H                  0.181
    95      H                  0.049
    96      H                  0.176
    97      H                  0.285
    98      H                  0.135
    99      H                  0.240
   100      H                  0.301
   101      H                  0.198
   102      H                  0.105
   103      H                  0.151
   104      H                  0.192
   105      H                  0.189
   106      H                  0.095
   107      H                  0.252
   108      H                  0.071
   109      H                  0.009
   110      N                 -0.336
   111      N                 -0.293
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.390   99.312  -40.052  107.111
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.0450    2.7090   -3.7780
  QMMM:     3        3      O       -0.1400   12.4290   -3.7990
  QMMM:     4        4      C       -0.1440    3.1970   -3.2520
  QMMM:     5        5      C       -0.6160    8.8670   -4.8980
  QMMM:     6        6      N        2.1860    0.0000    0.0000
  QMMM:     7        7      C       -0.6670    4.3870   -3.7200
  QMMM:     8        8      C       -0.0080    5.0920   -4.7100
  QMMM:     9        9      C       -0.5810    6.3900   -5.2170
  QMMM:    10       10      C       -0.0340    7.5500   -4.3830
  QMMM:    11       11      O       -3.8060   19.9580   -2.2780
  QMMM:    12       12      C       -3.7620   20.3110   -3.4400
  QMMM:    13       13      O       -4.2990   21.4910   -3.8060
  QMMM:    14       14      C       -4.9130   22.2870   -2.7590
  QMMM:    15       15      C       -2.5940   18.2380   -3.9650
  QMMM:    16       16      C       -1.8840   17.6070   -5.1650
  QMMM:    17       17      C       -0.6800   18.4660   -5.5540
  QMMM:    18       18      C       -0.0690   17.9270   -6.8230
  QMMM:    19       19      C       -0.4870   18.3960   -8.0360
  QMMM:    20       20      C        0.1110   17.8660   -9.1950
  QMMM:    21       21      C       -0.2660   18.3000  -10.4750
  QMMM:    22       22      C        0.3350   17.7630  -11.5720
  QMMM:    23       23      C        1.3210   16.7870  -11.4410
  QMMM:    24       24      C        1.7120   16.3430  -10.2140
  QMMM:    25       25      C        1.1140   16.8740   -9.0580
  QMMM:    26       26      N        1.4760   16.4580   -7.8410
  QMMM:    27       27      C        0.9260   16.9540   -6.7590
  QMMM:    28       28      C       -1.4170   16.2210   -4.8000
  QMMM:    29       29      C       -0.5340   16.0450   -3.7510
  QMMM:    30       30      C       -0.1040   14.7760   -3.4140
  QMMM:    31       31      C       -1.8780   15.1280   -5.5100
  QMMM:    32       32      C       -1.4510   13.8570   -5.1780
  QMMM:    33       33      C       -0.5610   13.6780   -4.1290
  QMMM:    34       34      C       -0.6510   11.3450   -4.5780
  QMMM:    35       35      C       -0.0690   10.0280   -4.0640
  QMMM:    36       36      C        1.1770    4.6080   -5.2350
  QMMM:    37       37      C        1.7050    3.4190   -4.7720
  QMMM:    38       38      C        1.4970    1.2040   -1.9910
  QMMM:    39       39      O        0.8940    1.9370   -1.2370
  QMMM:    40       40      C        2.1530   -0.0460   -1.4640
  QMMM:    41       41      C        1.3570   -1.2710   -1.9170
  QMMM:    42       42      C        1.4170   -1.3820   -3.4420
  QMMM:    43       43      C        0.6210   -2.6070   -3.8960
  QMMM:    44       44      C        1.2210   -3.8660   -3.2700
  QMMM:    45       45      C        1.1610   -3.7560   -1.7450
  QMMM:    46       46      C        1.9580   -2.5310   -1.2910
  QMMM:    47       47      C        3.4880    0.0000    0.6550
  QMMM:    48       48      C        3.3680    0.5230    2.0870
  QMMM:    49       49      C        2.2400   -0.2390    2.7950
  QMMM:    50       50      C        0.9110    0.1510    2.1440
  QMMM:    51       51      N       -0.1470   -0.7500    2.6180
  QMMM:    52       52      C        1.0230    0.0460    0.6500
  QMMM:    53       53      H        0.6610    2.4900   -3.4140
  QMMM:    54       54      H       -0.8690    9.9190   -4.8450
  QMMM:    55       55      H       -0.6380    7.8630   -4.4920
  QMMM:    56       56      H       -0.5780    5.3130   -4.2760
  QMMM:    57       57      H       -1.0970    7.3280   -5.0500
  QMMM:    58       58      H       -1.0220    5.7660   -4.4490
  QMMM:    59       59      H       -0.1270    7.0810   -5.3550
  QMMM:    60       60      H       -0.9000    6.9920   -4.7170
  QMMM:    61       61      H       -4.5030   21.2910   -2.8750
  QMMM:    62       62      H       -4.5960   21.2520   -2.7840
  QMMM:    63       63      H       -5.2030   23.2740   -3.0990
  QMMM:    64       64      H       -3.3900   20.2510   -3.7100
  QMMM:    65       65      H       -3.2940   18.9840   -3.6090
  QMMM:    66       66      H       -2.1450   19.0740   -4.4890
  QMMM:    67       67      H       -1.5950   17.9040   -4.1640
  QMMM:    68       68      H       -1.5530   18.1150   -5.0180
  QMMM:    69       69      H       -1.6270   18.0100   -5.8150
  QMMM:    70       70      H       -0.2650   18.4220   -6.9760
  QMMM:    71       71      H       -0.4690   18.6220   -9.4610
  QMMM:    72       72      H        0.1740   18.2040  -10.5960
  QMMM:    73       73      H        0.5620   17.5170  -11.1860
  QMMM:    74       74      H        1.2040   16.9180  -10.9790
  QMMM:    75       75      H        1.1130   16.8290   -7.8190
  QMMM:    76       76      H       -0.0590   15.9520   -4.7200
  QMMM:    77       77      H        0.3700   15.3910   -4.1690
  QMMM:    78       78      H       -1.3880   15.6990   -4.7300
  QMMM:    79       79      H       -0.7950   14.0950   -4.3490
  QMMM:    80       80      H       -1.1020   12.2390   -4.9930
  QMMM:    81       81      H       -1.2030   12.0870   -5.1420
  QMMM:    82       82      H       -0.9470   10.6300   -4.2630
  QMMM:    83       83      H       -0.1650   10.7170   -4.8950
  QMMM:    84       84      H        1.2390    5.6650   -5.0030
  QMMM:    85       85      H        1.3590    4.3960   -4.4540
  QMMM:    86       86      H        1.6190    2.3050   -3.9050
  QMMM:    87       87      H        2.2900    0.6290   -2.3010
  QMMM:    88       88      H        1.0060   -1.0610   -2.9210
  QMMM:    89       89      H        2.1750   -0.9010   -2.8360
  QMMM:    90       90      H        0.8510   -1.2750   -2.5250
  QMMM:    91       91      H        1.5730   -2.0940   -3.8360
  QMMM:    92       92      H        0.7360   -1.5330   -3.9760
  QMMM:    93       93      H        0.3540   -3.2220   -3.3520
  QMMM:    94       94      H        0.9470   -3.3370   -4.1750
  QMMM:    95       95      H        1.7690   -3.8610   -2.6350
  QMMM:    96       96      H        0.8840   -4.2820   -2.6500
  QMMM:    97       97      H        1.9400   -3.6060   -1.1580
  QMMM:    98       98      H        0.9050   -2.7610   -1.1810
  QMMM:    99       99      H        3.3920   -0.8110   -0.0570
  QMMM:   100      100      H        2.9060   -0.8910    0.4560
  QMMM:   101      101      H        3.7920    0.6340    1.0960
  QMMM:   102      102      H        3.6350   -0.2880    1.4200
  QMMM:   103      103      H        2.6340    0.7130    2.4590
  QMMM:   104      104      H        3.2890    0.0300    2.7470
  QMMM:   105      105      H        1.6270   -0.6280    2.3780
  QMMM:   106      106      H        0.6700   -0.4530    3.1140
  QMMM:   107      107      H        0.2100    0.1820    2.5560
  QMMM:   108      108      H        0.0190   -1.7360    2.6720
  QMMM:   109      109      H       -3.0850   18.5870   -4.0190
  QMMM:   110      110      N        1.5800    1.5070   -3.3020
  QMMM:   111      111      N       -3.1780   19.5220   -4.3630

           --------- Calculation Completed ----------

