            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.184249 seconds
| QMMM:                 Dspev diag routine = 0.227706 seconds
| QMMM:                Dspevd diag routine = 0.155592 seconds
| QMMM:                Dspevx diag routine = 0.538161 seconds
| QMMM:                 Dsyev diag routine = 0.247815 seconds
| QMMM:                Dsyevd diag routine = 0.176767 seconds
| QMMM:                Dsyevr diag routine = 0.168410 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101866 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      H        2.4770    1.0220   -0.7860
  QMMM:    42       42      H        2.7720   -0.7080   -0.3380
  QMMM:    43       43      H        3.5530    0.0100    1.9440
  QMMM:    44       44      H        3.2410    1.7440    1.5000
  QMMM:    45       45      H        4.8610    1.5650   -0.4270
  QMMM:    46       46      H        5.1770   -0.1960   -0.0160
  QMMM:    47       47      H        5.6820    2.0410    1.8970
  QMMM:    48       48      H        6.5140    1.3240    4.0650
  QMMM:    49       49      H        5.1250    0.1450    3.9330
  QMMM:    50       50      H        8.1170   -0.7220    4.1720
  QMMM:    51       51      H        6.7770   -2.3530    3.4020
  QMMM:    52       52      H        5.9100   -0.1110    6.2790
  QMMM:    53       53      H        7.8210    1.4670    5.6800
  QMMM:    54       54      H        9.0210    0.2340    6.2310
  QMMM:    55       55      H        7.9150    0.2960    8.5470
  QMMM:    56       56      H        8.9440    2.4760    9.1380
  QMMM:    57       57      H        8.9720    2.9710    7.3980
  QMMM:    58       58      H        9.9820    1.5710    7.9600
  QMMM:    59       59      H        6.3880    2.6770    7.2740
  QMMM:    60       60      H        5.6680    1.1580    7.9670
  QMMM:    61       61      H        6.5160    2.3420    9.0430
  QMMM:    62       62      H        7.3170   -2.5280    6.2040
  QMMM:    63       63      H        7.2880   -3.9000    8.3010
  QMMM:    64       64      H        5.2740   -2.8760   10.2570
  QMMM:    65       65      H        7.4280   -1.5570   12.5010
  QMMM:    66       66      H        8.6130   -2.9060   12.2100
  QMMM:    67       67      H        7.6900   -5.2910   11.9350
  QMMM:    68       68      H        6.2850   -6.9530   13.1410
  QMMM:    69       69      H        4.4810   -7.4560   14.7470
  QMMM:    70       70      H        2.7540   -6.6560   16.3660
  QMMM:    71       71      H        2.3740   -4.2200   16.7000
  QMMM:    72       72      H        3.7150   -2.5460   15.4210
  QMMM:    73       73      H        5.5050   -2.0480   13.8170
  QMMM:    74       74      H        5.2160   -4.2940    6.8250
  QMMM:    75       75      H        4.8910   -6.5590    7.7480
  QMMM:    76       76      H        5.5390   -6.0690    9.3590
  QMMM:    77       77      H        6.6290   -6.0800    7.9010
  QMMM:    78       78      H        3.6450   -3.0070    8.5120
  QMMM:    79       79      H        3.6550   -4.5430    9.4830
  QMMM:    80       80      H        2.8210   -5.8140    7.4890
  QMMM:    81       81      H        1.7200   -4.4500    7.9400
  QMMM:    82       82      H        2.8240   -4.2870    6.5100
  QMMM:    83       83      H        6.8020    1.5280    0.7630
  QMMM:    84       84      H        8.0680   -1.6050    7.3990
  QMMM:    85       85      H        6.1920   -4.2560   10.4330

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7811  -50.6525  -50.0042  -48.5748  -47.3166  -46.8300  -46.7762  -46.2782
 -44.6179  -44.3483  -43.4198  -42.7474  -42.0301  -40.5980  -39.6088  -38.9602
 -38.6484  -37.1918  -36.9378  -36.3540  -35.2748  -35.1176  -34.6652  -33.1278
 -32.2553  -31.9426  -31.4577  -31.4166  -30.9502  -30.3102  -29.5552  -29.3621
 -29.2089  -29.0507  -28.8593  -28.7299  -28.5834  -28.1336  -27.6973  -27.5229
 -27.4374  -27.1808  -26.8681  -26.2705  -26.0861  -25.2606  -24.9875  -24.7968
 -24.7185  -24.5650  -24.3861  -24.3377  -24.2865  -23.8580  -23.8034  -23.6672
 -23.4841  -23.4403  -23.3320  -23.1008  -22.7343  -22.6237  -22.3764  -22.2028
 -21.9222  -21.8948  -21.6313  -21.5969  -21.5111  -21.3931  -21.3660  -21.2212
 -20.9568  -20.9345  -20.9051  -20.6676  -20.6365  -20.4888  -20.4385  -20.4177
 -20.3642  -20.2605  -20.0909  -20.0077  -19.7923  -19.7222  -19.5179  -19.3663
 -19.2550  -19.1378  -19.0592  -18.9779  -18.9193  -18.8493  -18.1829  -18.1267
 -17.8155  -17.7917  -17.4651  -16.9012  -15.4213  -14.7419   -9.7335   -9.4758
  -9.0750   -8.9477   -8.6740   -8.5242   -7.5249   -6.9104   -6.8686   -6.7418
  -6.5769   -6.5289   -6.4185   -6.3031   -6.2623   -6.0784   -6.0345   -5.9482
  -5.7926   -5.7577   -5.6931   -5.5980   -5.4519   -5.4089   -5.3901   -5.2972
  -5.2318   -5.2119   -4.9172   -4.8103   -4.7474   -4.6623   -4.4238   -4.3882
  -4.2841   -4.2280   -4.2234   -4.2111   -4.1302   -4.1276   -4.0415   -3.9808
  -3.8952   -3.8182   -3.5768   -3.5325   -3.4879   -3.3886   -3.3871   -3.3454
  -3.2551   -3.1959   -3.1733   -3.1034   -3.0425   -3.0253   -2.7968   -2.7822
  -2.7469   -2.6564   -2.6348   -2.6026   -2.5868   -2.4807   -2.4283   -2.1649
  -2.1264   -2.0772   -2.0666   -2.0574   -2.0344   -1.9819   -1.9547   -1.8864
  -1.7588   -1.6585   -1.6073   -1.5608   -1.5359   -1.4945   -1.3308   -1.2082
  -1.1292   -1.0418   -1.0000   -0.9607   -0.9312   -0.6274   -0.5714   -0.4857
  -0.2357   -0.0481    0.1022    0.3671

 Heat of formation   =        448.44395298 kcal/mol  (       19.44598903 eV)

 Total SCF energy    =    -147116.86196314 kcal/mol  (    -6379.46584984 eV)
 Electronic energy   =   -1455897.37677033 kcal/mol  (   -63132.44771564 eV)
 Core-core repulsion =    1308780.51480719 kcal/mol  (    56752.98186580 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.220
     2      C                 -0.157
     3      C                 -0.188
     4      C                 -0.134
     5      N                 -0.101
     6      C                  0.252
     7      O                 -0.173
     8      C                 -0.223
     9      C                  0.026
    10      O                 -0.358
    11      C                 -0.068
    12      C                 -0.196
    13      C                 -0.111
    14      C                 -0.221
    15      C                 -0.230
    16      N                 -0.093
    17      C                  0.243
    18      O                 -0.140
    19      C                 -0.087
    20      N                 -0.128
    21      C                  0.308
    22      O                 -0.278
    23      C                 -0.115
    24      C                 -0.221
    25      C                 -0.213
    26      C                 -0.057
    27      C                 -0.026
    28      C                 -0.119
    29      C                 -0.074
    30      C                 -0.086
    31      C                 -0.116
    32      C                 -0.053
    33      C                 -0.043
    34      C                 -0.117
    35      C                 -0.243
    36      C                 -0.182
    37      C                 -0.218
    38      H                  0.075
    39      H                  0.091
    40      H                  0.122
    41      H                  0.112
    42      H                  0.101
    43      H                  0.082
    44      H                  0.111
    45      H                  0.173
    46      H                  0.167
    47      H                  0.259
    48      H                  0.155
    49      H                  0.173
    50      H                  0.132
    51      H                  0.273
    52      H                  0.177
    53      H                  0.130
    54      H                  0.120
    55      H                  0.069
    56      H                  0.118
    57      H                  0.101
    58      H                  0.092
    59      H                  0.096
    60      H                  0.060
    61      H                  0.124
    62      H                  0.279
    63      H                  0.169
    64      H                  0.281
    65      H                  0.184
    66      H                  0.193
    67      H                  0.125
    68      H                  0.164
    69      H                  0.160
    70      H                  0.172
    71      H                  0.170
    72      H                  0.152
    73      H                  0.147
    74      H                  0.130
    75      H                  0.152
    76      H                  0.093
    77      H                  0.099
    78      H                  0.084
    79      H                  0.104
    80      H                  0.107
    81      H                  0.124
    82      H                  0.083
    83      H                  0.281
    84      H                  0.287
    85      H                  0.309
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    87.321  -21.151   95.227  130.922
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1258    0.2325    0.7025
  QMMM:     2        2      C        2.4938    0.2985    0.0734
  QMMM:     3        3      C        3.5328    0.7399    1.0920
  QMMM:     4        4      C        4.8920    0.8084    0.4146
  QMMM:     5        5      N        5.9998    1.2373    1.3435
  QMMM:     6        6      C        6.4489    0.1280    2.2485
  QMMM:     7        7      O        6.9644   -0.8485    1.7190
  QMMM:     8        8      C        6.2250    0.2925    3.7291
  QMMM:     9        9      C        7.0394   -0.7589    4.5024
  QMMM:    10       10      O        6.5000   -2.0499    4.2836
  QMMM:    11       11      C        6.9555   -0.4743    6.0354
  QMMM:    12       12      C        7.9749    0.6129    6.3953
  QMMM:    13       13      C        7.8458    1.1516    7.8146
  QMMM:    14       14      C        9.0042    2.0942    8.0887
  QMMM:    15       15      C        6.5290    1.8671    8.0297
  QMMM:    16       16      N        7.1969   -1.7314    6.8518
  QMMM:    17       17      C        6.1170   -2.0884    7.8304
  QMMM:    18       18      O        5.2068   -1.3027    8.0376
  QMMM:    19       19      C        6.2644   -3.4591    8.5141
  QMMM:    20       20      N        6.1741   -3.3084    9.9977
  QMMM:    21       21      C        7.3137   -2.4787   10.5926
  QMMM:    22       22      O        7.9198   -1.8124    9.7614
  QMMM:    23       23      C        7.5306   -2.5983   12.0717
  QMMM:    24       24      C        6.6291   -3.5590   12.7458
  QMMM:    25       25      C        6.8503   -4.9556   12.5628
  QMMM:    26       26      C        6.0979   -5.8709   13.2522
  QMMM:    27       27      C        5.0794   -5.4473   14.1540
  QMMM:    28       28      C        4.3026   -6.3775   14.8894
  QMMM:    29       29      C        3.3517   -5.9349   15.7829
  QMMM:    30       30      C        3.1358   -4.5499   15.9727
  QMMM:    31       31      C        3.8729   -3.6256   15.2670
  QMMM:    32       32      C        4.8622   -4.0545   14.3436
  QMMM:    33       33      C        5.6617   -3.1238   13.6275
  QMMM:    34       34      C        5.1942   -4.4312    7.9456
  QMMM:    35       35      C        5.5966   -5.8558    8.2642
  QMMM:    36       36      C        3.7927   -4.1197    8.4520
  QMMM:    37       37      C        2.7363   -4.7014    7.5433
  QMMM:    38       38      H        1.1083   -0.4983    1.5465
  QMMM:    39       39      H        0.8142    1.2329    1.0895
  QMMM:    40       40      H        0.3765   -0.0949   -0.0611
  QMMM:    41       41      H        2.4774    1.0214   -0.7857
  QMMM:    42       42      H        2.7718   -0.7080   -0.3377
  QMMM:    43       43      H        3.5532    0.0104    1.9438
  QMMM:    44       44      H        3.2413    1.7445    1.5003
  QMMM:    45       45      H        4.8606    1.5647   -0.4267
  QMMM:    46       46      H        5.1774   -0.1964   -0.0158
  QMMM:    47       47      H        5.6820    2.0410    1.8966
  QMMM:    48       48      H        6.5139    1.3244    4.0649
  QMMM:    49       49      H        5.1254    0.1451    3.9330
  QMMM:    50       50      H        8.1175   -0.7217    4.1717
  QMMM:    51       51      H        6.7769   -2.3534    3.4024
  QMMM:    52       52      H        5.9099   -0.1113    6.2784
  QMMM:    53       53      H        7.8215    1.4668    5.6804
  QMMM:    54       54      H        9.0209    0.2340    6.2314
  QMMM:    55       55      H        7.9149    0.2963    8.5466
  QMMM:    56       56      H        8.9439    2.4757    9.1378
  QMMM:    57       57      H        8.9721    2.9709    7.3974
  QMMM:    58       58      H        9.9822    1.5711    7.9595
  QMMM:    59       59      H        6.3875    2.6767    7.2734
  QMMM:    60       60      H        5.6678    1.1580    7.9673
  QMMM:    61       61      H        6.5161    2.3422    9.0428
  QMMM:    62       62      H        7.3175   -2.5280    6.2039
  QMMM:    63       63      H        7.2885   -3.9002    8.3014
  QMMM:    64       64      H        5.2737   -2.8762   10.2568
  QMMM:    65       65      H        7.4274   -1.5567   12.5012
  QMMM:    66       66      H        8.6132   -2.9055   12.2099
  QMMM:    67       67      H        7.6902   -5.2907   11.9355
  QMMM:    68       68      H        6.2847   -6.9530   13.1414
  QMMM:    69       69      H        4.4808   -7.4557   14.7471
  QMMM:    70       70      H        2.7538   -6.6565   16.3659
  QMMM:    71       71      H        2.3743   -4.2204   16.7002
  QMMM:    72       72      H        3.7149   -2.5466   15.4215
  QMMM:    73       73      H        5.5052   -2.0484   13.8169
  QMMM:    74       74      H        5.2158   -4.2936    6.8253
  QMMM:    75       75      H        4.8910   -6.5594    7.7483
  QMMM:    76       76      H        5.5388   -6.0693    9.3590
  QMMM:    77       77      H        6.6289   -6.0802    7.9013
  QMMM:    78       78      H        3.6451   -3.0074    8.5117
  QMMM:    79       79      H        3.6548   -4.5434    9.4831
  QMMM:    80       80      H        2.8213   -5.8143    7.4891
  QMMM:    81       81      H        1.7205   -4.4500    7.9397
  QMMM:    82       82      H        2.8234   -4.2868    6.5103
  QMMM:    83       83      H        6.8024    1.5282    0.7624
  QMMM:    84       84      H        8.0676   -1.6048    7.3988
  QMMM:    85       85      H        6.1923   -4.2558   10.4327

           --------- Calculation Completed ----------

