            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100834 seconds
| QMMM:                 Dspev diag routine = 0.136823 seconds
| QMMM:                Dspevd diag routine = 0.083369 seconds
| QMMM:                Dspevx diag routine = 0.294990 seconds
| QMMM:                 Dsyev diag routine = 0.146255 seconds
| QMMM:                Dsyevd diag routine = 0.092351 seconds
| QMMM:                Dsyevr diag routine = 0.088199 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055832 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    53       53      H        1.1060    2.3370    5.2100
  QMMM:    54       54      H        3.9980    1.6110    4.2900
  QMMM:    55       55      H        3.4520    3.2270    4.9050
  QMMM:    56       56      H        3.3030   -0.5420    4.4100
  QMMM:    57       57      H        1.8610   -1.4890    3.8190
  QMMM:    58       58      H        3.0710    0.8760    2.2120
  QMMM:    59       59      H        1.8480   -0.3510    1.6800
  QMMM:    60       60      H        3.7090   -2.1340    2.3210
  QMMM:    61       61      H        3.9840   -0.2420   -0.1160
  QMMM:    62       62      H        2.9030   -1.6920    0.0230
  QMMM:    63       63      H        4.7030   -1.8990    0.0310
  QMMM:    64       64      H        5.2410   -0.4690    3.4520
  QMMM:    65       65      H        6.0280   -1.3230    2.0590
  QMMM:    66       66      H        5.4580    0.3850    1.8680
  QMMM:    67       67      H        2.6900    2.1540    7.0530
  QMMM:    68       68      H        3.2800    0.5480    6.4560
  QMMM:    69       69      H        5.0060    3.0990    6.8690
  QMMM:    70       70      H        5.5970    1.5210    6.1890
  QMMM:    71       71      H        4.7050    0.3760    8.3490
  QMMM:    72       72      H        6.5640    0.8960    9.6200
  QMMM:    73       73      H        9.3220    3.1050    8.5670
  QMMM:    74       74      H        8.6150    4.4930   10.3360
  QMMM:    75       75      H        6.3140    3.7580   13.8020
  QMMM:    76       76      H        7.8660    4.0000   14.8010
  QMMM:    77       77      H        7.3820    2.3020   14.2100
  QMMM:    78       78      H        2.3710    3.3200    2.8250
  QMMM:    79       79      H       10.2550   -0.3120   11.6650
  QMMM:    80       80      H       12.5140   -0.2270   12.6910
  QMMM:    81       81      H       14.1970    1.4450   11.8950
  QMMM:    82       82      H       13.6000    3.0330   10.0600
  QMMM:    83       83      H       11.3710    2.9340    8.9990
  QMMM:    84       84      H        8.1360   -1.2080    9.2850
  QMMM:    85       85      H        8.2750   -2.6580    7.2740
  QMMM:    86       86      H        9.5900   -1.9200    5.2800
  QMMM:    87       87      H       10.7390    0.3020    5.2990
  QMMM:    88       88      H       10.6060    1.7600    7.3010
  QMMM:    89       89      H        4.5060    1.9860   10.3790
  QMMM:    90       90      H        3.1590    2.0380    9.1730
  QMMM:    91       91      H        4.4010    3.3610    9.1880
  QMMM:    92       92      H        8.6050    0.6980   10.4180
  QMMM:    93       93      H        1.0170    0.1240    5.1920
  QMMM:    94       94      H        7.0180    0.7930    8.0050
  QMMM:    95       95      H        9.7840    3.4390   10.9520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.4651  -49.9560  -48.0960  -47.3988  -47.1501  -46.7041  -46.1196  -45.7156
 -45.6488  -45.5371  -44.9721  -44.2694  -43.2757  -42.3922  -42.0742  -41.7947
 -39.6701  -38.6907  -38.1540  -37.9844  -37.9258  -37.6337  -37.3066  -36.3450
 -36.2187  -34.9451  -34.2576  -33.9608  -32.9213  -32.6790  -31.5724  -30.8317
 -30.6824  -30.1484  -30.0849  -30.0067  -29.7826  -29.4511  -29.3860  -29.0595
 -28.8129  -28.1408  -27.9082  -27.8279  -27.6061  -26.6878  -26.3374  -26.2507
 -26.1688  -25.7275  -25.5012  -25.3093  -24.9447  -24.7209  -24.5498  -24.5025
 -24.3087  -24.2466  -24.1286  -24.0172  -23.8898  -23.7321  -23.5363  -23.4014
 -23.0268  -22.8105  -22.7373  -22.6644  -22.5383  -22.3833  -22.2912  -22.0700
 -21.9178  -21.8248  -21.6960  -21.5973  -21.5551  -21.4793  -21.2101  -21.0506
 -20.9703  -20.8531  -20.7911  -20.7523  -20.7425  -20.6479  -20.5544  -20.4210
 -20.2511  -20.1798  -20.1688  -20.1448  -20.0592  -20.0067  -19.9952  -19.9588
 -19.9077  -19.6244  -19.5847  -19.5623  -19.3605  -19.1825  -19.0954  -18.8603
 -18.7918  -18.7302  -18.6272  -18.4633  -18.3335  -18.2608  -18.2154  -17.8554
 -17.7176  -17.3605  -17.0448  -16.8588  -16.8210  -16.7856  -16.5346  -16.3940
 -16.2949  -15.9589  -15.8763  -14.7961   -9.5222   -8.8904   -8.6853   -8.4199
  -7.2533   -7.0384   -6.9364   -6.8052   -6.7738   -6.5554   -6.4691   -6.3372
  -6.2829   -6.1447   -6.0232   -5.9089   -5.6492   -5.5808   -5.4104   -5.2781
  -5.2014   -5.1080   -5.0600   -4.7528   -4.5008   -4.4355   -4.3668   -4.3080
  -4.2802   -4.2103   -4.0384   -3.8325   -3.8226   -3.7384   -3.6743   -3.5661
  -3.4313   -3.3379   -3.3190   -3.3114   -3.2773   -3.2370   -3.2074   -3.2037
  -3.1647   -3.1627   -3.0706   -3.0442   -3.0176   -2.9627   -2.9092   -2.8781
  -2.7911   -2.7286   -2.7094   -2.6789   -2.6608   -2.5306   -2.5209   -2.5006
  -2.3723   -2.3540   -2.2865   -2.2603   -2.1644   -2.1471   -2.1153   -2.0784
  -2.0546   -1.9936   -1.9674   -1.9492   -1.7781   -1.7175   -1.6988   -1.6938
  -1.6151   -1.5531   -1.5352   -1.3549   -1.3509   -1.3188   -1.2729   -1.2410
  -1.2225   -1.1714   -1.1061   -1.0488   -0.9444   -0.9215   -0.8348   -0.7548
  -0.7072   -0.6554   -0.6292   -0.5186   -0.5132   -0.5106   -0.3770   -0.2517
  -0.2213   -0.1973   -0.1287   -0.0054    0.1738    0.1885    0.3851    0.4157
   0.4484

 Heat of formation   =        428.48597121 kcal/mol  (       18.58054600 eV)

 Total SCF energy    =    -186203.77120067 kcal/mol  (    -8074.40142234 eV)
 Electronic energy   =   -1944487.43696063 kcal/mol  (   -84319.30258708 eV)
 Core-core repulsion =    1758283.66575996 kcal/mol  (    76244.90116474 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.247
     2      N                 -0.295
     3      O                 -0.895
     4      S                  2.938
     5      C                 -0.240
     6      C                  0.075
     7      C                 -1.128
     8      C                  0.072
     9      C                 -0.241
    10      N                 -0.327
    11      O                 -0.862
    12      C                 -0.079
    13      C                 -0.194
    14      C                 -0.072
    15      C                 -0.165
    16      C                 -0.106
    17      C                 -0.213
    18      C                 -0.209
    19      C                 -0.155
    20      C                 -0.184
    21      C                 -0.048
    22      N                 -0.092
    23      C                  0.239
    24      C                 -0.089
    25      N                 -0.079
    26      C                  0.362
    27      O                 -0.196
    28      C                 -0.056
    29      O                 -0.315
    30      C                  0.338
    31      O                 -0.466
    32      O                 -0.155
    33      C                 -0.179
    34      C                 -0.177
    35      C                 -0.102
    36      C                 -0.097
    37      C                 -0.075
    38      C                 -0.098
    39      C                 -0.174
    40      C                 -0.169
    41      C                 -0.108
    42      C                 -0.080
    43      C                 -0.100
    44      C                 -0.113
    45      C                 -0.257
    46      C                 -0.011
    47      H                  0.262
    48      H                  0.263
    49      H                  0.173
    50      H                  0.165
    51      H                  0.159
    52      H                  0.170
    53      H                  0.155
    54      H                  0.114
    55      H                  0.100
    56      H                  0.042
    57      H                  0.128
    58      H                  0.048
    59      H                  0.130
    60      H                  0.100
    61      H                  0.076
    62      H                  0.092
    63      H                  0.095
    64      H                  0.037
    65      H                  0.094
    66      H                  0.073
    67      H                  0.105
    68      H                  0.100
    69      H                  0.126
    70      H                  0.102
    71      H                  0.152
    72      H                  0.277
    73      H                  0.208
    74      H                  0.289
    75      H                  0.129
    76      H                  0.179
    77      H                  0.129
    78      H                  0.162
    79      H                  0.146
    80      H                  0.177
    81      H                  0.181
    82      H                  0.171
    83      H                  0.117
    84      H                  0.136
    85      H                  0.172
    86      H                  0.179
    87      H                  0.176
    88      H                  0.141
    89      H                  0.112
    90      H                  0.148
    91      H                  0.120
    92      H                  0.110
    93      H                  0.201
    94      H                  0.288
    95      H                  0.320
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    71.146   33.948  101.136  128.229
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.8086    3.6125   -0.1846
  QMMM:     2        2      N       -4.6632    4.2536   -1.0001
  QMMM:     3        3      O       -1.2333    1.6334    3.8523
  QMMM:     4        4      S       -1.0894    1.4162    2.5075
  QMMM:     5        5      C       -2.9179    2.5958   -0.6813
  QMMM:     6        6      C       -2.0674    1.9440    0.1631
  QMMM:     7        7      C       -2.0064    2.2184    1.5650
  QMMM:     8        8      C       -2.8810    3.2439    2.0386
  QMMM:     9        9      C       -3.7443    3.9146    1.2225
  QMMM:    10       10      N        1.4170    0.4651    4.3398
  QMMM:    11       11      O       -0.4791    0.3101    1.9919
  QMMM:    12       12      C        1.8273    1.8447    4.4749
  QMMM:    13       13      C        3.2595    2.1229    4.9637
  QMMM:    14       14      C        2.3642   -0.4778    3.7826
  QMMM:    15       15      C        2.7513   -0.1944    2.3319
  QMMM:    16       16      C        3.8780   -1.1109    1.8774
  QMMM:    17       17      C        3.8652   -1.2417    0.3673
  QMMM:    18       18      C        5.2257   -0.5992    2.3427
  QMMM:    19       19      C        3.4506    1.6567    6.3933
  QMMM:    20       20      C        4.8500    1.9865    6.8871
  QMMM:    21       21      C        5.0451    1.4600    8.3128
  QMMM:    22       22      N        6.5155    1.3737    8.7045
  QMMM:    23       23      C        7.2447    2.6567    8.8490
  QMMM:    24       24      C        8.6890    2.6211    9.3860
  QMMM:    25       25      N        8.8039    3.5116   10.5939
  QMMM:    26       26      C        7.8576    3.1189   11.6930
  QMMM:    27       27      O        8.1931    3.6924   12.8488
  QMMM:    28       28      C        7.3506    3.3980   14.0041
  QMMM:    29       29      O        6.9115    2.3654   11.4718
  QMMM:    30       30      C        1.5985    2.5946    3.1694
  QMMM:    31       31      O        0.5540    2.4748    2.4847
  QMMM:    32       32      O        6.7176    3.7133    8.5259
  QMMM:    33       33      C        9.3030    0.4095    8.4035
  QMMM:    34       34      C       10.6356    1.3341   10.2923
  QMMM:    35       35      C       10.9773    0.4447   11.3192
  QMMM:    36       36      C       12.2489    0.4877   11.8931
  QMMM:    37       37      C       13.1878    1.4183   11.4489
  QMMM:    38       38      C       12.8526    2.3075   10.4236
  QMMM:    39       39      C       11.5862    2.2647    9.8450
  QMMM:    40       40      C        8.6582   -0.8394    8.3871
  QMMM:    41       41      C        8.7551   -1.6642    7.2686
  QMMM:    42       42      C        9.4932   -1.2537    6.1553
  QMMM:    43       43      C       10.1348   -0.0147    6.1663
  QMMM:    44       44      C       10.0458    0.8114    7.2874
  QMMM:    45       45      C        4.2468    2.2628    9.3266
  QMMM:    46       46      C        9.2778    1.2126    9.6660
  QMMM:    47       47      H       -5.2836    4.9469   -0.6469
  QMMM:    48       48      H       -4.7084    4.0306   -1.9692
  QMMM:    49       49      H       -2.9325    2.3401   -1.7544
  QMMM:    50       50      H       -1.3993    1.1580   -0.2414
  QMMM:    51       51      H       -2.8584    3.4861    3.1190
  QMMM:    52       52      H       -4.4076    4.6909    1.6397
  QMMM:    53       53      H        1.1058    2.3365    5.2099
  QMMM:    54       54      H        3.9984    1.6113    4.2898
  QMMM:    55       55      H        3.4520    3.2271    4.9050
  QMMM:    56       56      H        3.3026   -0.5422    4.4099
  QMMM:    57       57      H        1.8615   -1.4891    3.8195
  QMMM:    58       58      H        3.0712    0.8760    2.2116
  QMMM:    59       59      H        1.8478   -0.3507    1.6800
  QMMM:    60       60      H        3.7090   -2.1338    2.3206
  QMMM:    61       61      H        3.9838   -0.2424   -0.1160
  QMMM:    62       62      H        2.9032   -1.6922    0.0226
  QMMM:    63       63      H        4.7032   -1.8992    0.0310
  QMMM:    64       64      H        5.2408   -0.4688    3.4519
  QMMM:    65       65      H        6.0277   -1.3234    2.0593
  QMMM:    66       66      H        5.4584    0.3846    1.8676
  QMMM:    67       67      H        2.6904    2.1544    7.0531
  QMMM:    68       68      H        3.2805    0.5485    6.4558
  QMMM:    69       69      H        5.0062    3.0985    6.8686
  QMMM:    70       70      H        5.5967    1.5205    6.1892
  QMMM:    71       71      H        4.7052    0.3755    8.3489
  QMMM:    72       72      H        6.5644    0.8959    9.6204
  QMMM:    73       73      H        9.3224    3.1046    8.5669
  QMMM:    74       74      H        8.6150    4.4928   10.3357
  QMMM:    75       75      H        6.3143    3.7578   13.8023
  QMMM:    76       76      H        7.8659    3.9997   14.8013
  QMMM:    77       77      H        7.3819    2.3023   14.2104
  QMMM:    78       78      H        2.3707    3.3199    2.8249
  QMMM:    79       79      H       10.2550   -0.3117   11.6653
  QMMM:    80       80      H       12.5140   -0.2273   12.6912
  QMMM:    81       81      H       14.1976    1.4452   11.8951
  QMMM:    82       82      H       13.6002    3.0329   10.0598
  QMMM:    83       83      H       11.3710    2.9342    8.9988
  QMMM:    84       84      H        8.1361   -1.2076    9.2847
  QMMM:    85       85      H        8.2753   -2.6578    7.2745
  QMMM:    86       86      H        9.5898   -1.9197    5.2801
  QMMM:    87       87      H       10.7393    0.3021    5.2988
  QMMM:    88       88      H       10.6060    1.7598    7.3006
  QMMM:    89       89      H        4.5064    1.9860   10.3792
  QMMM:    90       90      H        3.1593    2.0384    9.1729
  QMMM:    91       91      H        4.4005    3.3614    9.1881
  QMMM:    92       92      H        8.6048    0.6983   10.4182
  QMMM:    93       93      H        1.0168    0.1243    5.1922
  QMMM:    94       94      H        7.0184    0.7930    8.0049
  QMMM:    95       95      H        9.7842    3.4388   10.9516

           --------- Calculation Completed ----------

