            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112757 seconds
| QMMM:                 Dspev diag routine = 0.135367 seconds
| QMMM:                Dspevd diag routine = 0.080317 seconds
| QMMM:                Dspevx diag routine = 0.361570 seconds
| QMMM:                 Dsyev diag routine = 0.155352 seconds
| QMMM:                Dsyevd diag routine = 0.169142 seconds
| QMMM:                Dsyevr diag routine = 0.093763 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058137 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    43       43      C       -2.6070  -12.2300  -20.1940
  QMMM:    44       44      H       -0.3610    0.7970   -0.6390
  QMMM:    45       45      H       -0.3610   -0.9520   -0.3700
  QMMM:    46       46      H       -0.3610    0.1550    1.0100
  QMMM:    47       47      H        4.4800   -0.0020   -1.2840
  QMMM:    48       48      H        4.4120    0.0310    1.3440
  QMMM:    49       49      H        0.8870    0.4970   -2.5610
  QMMM:    50       50      H        2.5700    0.5060   -3.1060
  QMMM:    51       51      H        0.9650   -1.9660   -2.3600
  QMMM:    52       52      H        2.6480   -1.9580   -2.9040
  QMMM:    53       53      H        0.2670   -0.9490   -4.5030
  QMMM:    54       54      H        1.9500   -0.9410   -5.0470
  QMMM:    55       55      H        2.0270   -3.4030   -4.8470
  QMMM:    56       56      H        0.3440   -3.4110   -4.3010
  QMMM:    57       57      H        2.5910   -2.9200   -7.1510
  QMMM:    58       58      H        1.8320   -2.8930   -9.4960
  QMMM:    59       59      H       -2.2300   -2.8810   -8.1800
  QMMM:    60       60      H       -1.4700   -2.9160   -5.8350
  QMMM:    61       61      H       -1.6640   -2.3990  -10.4840
  QMMM:    62       62      H        0.0190   -2.3910  -11.0290
  QMMM:    63       63      H       -0.6090   -4.1280  -12.7630
  QMMM:    64       64      H       -0.6970   -6.5870  -12.0970
  QMMM:    65       65      H       -3.0210   -6.3990  -11.2700
  QMMM:    66       66      H       -2.9350   -7.4650  -12.6790
  QMMM:    67       67      H       -4.6390   -5.8190  -12.7370
  QMMM:    68       68      H       -2.1390   -7.5490  -14.6050
  QMMM:    69       69      H       -1.2400   -6.3140  -16.6470
  QMMM:    70       70      H        0.7260   -7.5510  -17.4960
  QMMM:    71       71      H        0.8180   -8.4490  -15.9750
  QMMM:    72       72      H        1.0670   -5.4320  -16.2670
  QMMM:    73       73      H        1.1600   -6.3300  -14.7450
  QMMM:    74       74      H        3.1250   -7.5670  -15.5950
  QMMM:    75       75      H        3.0320   -6.6700  -17.1160
  QMMM:    76       76      H        3.4670   -5.4470  -14.3660
  QMMM:    77       77      H        3.3740   -4.5500  -15.8880
  QMMM:    78       78      H        5.3560   -6.5910  -15.2190
  QMMM:    79       79      H        5.6210   -4.9790  -15.2790
  QMMM:    80       80      H       -0.7190   -8.8050  -18.3270
  QMMM:    81       81      H       -3.5170   -9.5250  -18.5480
  QMMM:    82       82      H       -2.1780  -10.6450  -18.2590
  QMMM:    83       83      H       -1.1360   -9.9480  -20.3900
  QMMM:    84       84      H       -2.4730   -8.8270  -20.6780
  QMMM:    85       85      H       -4.0630  -10.7260  -20.6730
  QMMM:    86       86      H       -3.0230  -10.0250  -22.8010
  QMMM:    87       87      H       -1.6830  -11.1480  -22.5120
  QMMM:    88       88      H       -3.3600  -12.1440  -24.0280
  QMMM:    89       89      H       -4.6090  -11.9200  -22.7900
  QMMM:    90       90      H       -3.7330  -14.2310  -22.7560
  QMMM:    91       91      H       -2.0970  -13.6050  -22.4870
  QMMM:    92       92      H       -3.1370  -14.3050  -20.3570
  QMMM:    93       93      H       -4.4780  -13.1830  -20.6450
  QMMM:    94       94      H       -2.8010  -12.1850  -19.1300
  QMMM:    95       95      H       -1.5520  -12.4100  -20.3670
  QMMM:    96       96      H       -2.1570   -4.1360  -12.2610
  QMMM:    97       97      H       -0.5580   -7.8110  -14.3120
  QMMM:    98       98      H        5.2610   -5.7990  -16.6460
  QMMM:    99       99      H       -1.9520   -7.7750  -18.5910

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.1961  -53.4528  -51.6398  -50.4234  -49.7883  -48.7836  -48.0305  -47.6234
 -46.9885  -46.7477  -45.1057  -44.4984  -44.1494  -42.5863  -41.6648  -40.4427
 -39.2515  -37.8993  -37.7816  -37.5001  -37.2502  -37.1776  -36.1021  -35.1866
 -34.3402  -33.9901  -33.7029  -33.2961  -32.9816  -32.5397  -32.1799  -31.8191
 -31.4958  -31.3400  -31.2848  -30.7463  -30.4706  -30.3063  -30.2431  -29.8393
 -29.5037  -29.4424  -29.2902  -29.0463  -28.8089  -28.6440  -28.4011  -28.2765
 -28.1980  -28.0164  -27.9131  -27.6087  -27.5581  -27.3820  -27.1126  -26.8603
 -26.8239  -26.6045  -26.3960  -26.2422  -26.1510  -25.9463  -25.8695  -25.7074
 -25.3002  -25.1202  -25.0942  -25.0222  -24.9585  -24.7795  -24.5722  -24.4135
 -24.3222  -24.2704  -24.0122  -23.9908  -23.8961  -23.5477  -23.3869  -23.2113
 -23.0627  -22.8694  -22.7993  -22.4462  -22.1980  -22.0616  -22.0222  -21.9290
 -21.8774  -21.6955  -21.5951  -21.5475  -21.2366  -21.2057  -20.9076  -20.6331
 -20.4749  -20.3848  -20.3309  -20.1519  -20.1447  -20.0616  -19.7622  -19.6214
 -19.2537  -19.2114  -19.1724  -18.9315  -18.8132  -18.6356  -18.1589  -17.9045
 -17.7851  -17.7454  -17.1359  -16.9760  -16.3106  -16.0057  -14.2836  -13.3896
 -12.7004  -12.0232  -11.4284  -10.6477  -10.5708  -10.4762  -10.3899  -10.1073
  -9.9711   -9.5920   -9.2741   -9.1144   -8.9871   -8.9763   -8.9294   -8.8421
  -8.7487   -8.6674   -8.6078   -8.6016   -8.4937   -8.3114   -8.2941   -8.1478
  -8.0988   -8.0132   -7.9110   -7.8537   -7.8033   -7.7186   -7.6176   -7.3536
  -7.1879   -7.0608   -6.9959   -6.9179   -6.8680   -6.7485   -6.7009   -6.6247
  -6.5902   -6.5778   -6.5247   -6.3827   -6.2979   -5.5509   -5.3880   -5.3008
  -5.2597   -5.1714   -4.9897   -4.9291   -4.8619   -4.7206   -4.5358   -4.4418
  -4.3184   -4.1389   -4.0988   -3.8412   -3.8087   -3.5604   -3.3185   -3.2940
  -3.2537   -3.1648   -3.1497   -3.0438   -2.9185   -2.8272   -2.7632   -2.6832
  -2.6340   -2.5902   -2.5621   -2.4794   -2.4159   -2.3604   -2.3396   -2.3121
  -2.2912   -2.2051   -2.1706   -2.0998   -2.0357   -1.9979   -1.9540   -1.8860
  -1.8169   -1.6753   -1.6503   -1.6384   -1.5392   -1.5336   -1.4790   -1.4365
  -1.3332   -1.2433   -1.2216   -1.0799   -0.9619   -0.9305   -0.9189   -0.7394
  -0.6855   -0.3562   -0.2920    1.0074

 Heat of formation   =        913.45650432 kcal/mol  (       39.61044640 eV)

 Total SCF energy    =    -158588.84039136 kcal/mol  (    -6876.92816406 eV)
 Electronic energy   =   -1649233.75398986 kcal/mol  (   -71516.14214431 eV)
 Core-core repulsion =    1490644.91359850 kcal/mol  (    64639.21398025 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.036
     2      N                 -0.064
     3      C                 -0.116
     4      N                  0.302
     5      C                 -0.227
     6      C                 -0.031
     7      C                 -0.103
     8      C                 -0.124
     9      C                 -0.095
    10      C                 -0.066
    11      C                 -0.027
    12      C                 -0.079
    13      C                 -0.076
    14      C                 -0.162
    15      C                 -0.061
    16      C                 -0.071
    17      C                 -0.028
    18      C                  0.030
    19      O                 -0.165
    20      N                  0.704
    21      C                 -0.229
    22      C                 -0.124
    23      O                 -0.295
    24      C                  0.054
    25      O                 -0.344
    26      N                  0.805
    27      C                 -0.276
    28      C                  0.051
    29      O                 -0.153
    30      C                 -0.117
    31      C                 -0.104
    32      C                 -0.110
    33      C                 -0.277
    34      N                  0.869
    35      N                  0.728
    36      C                 -0.277
    37      C                 -0.106
    38      C                 -0.083
    39      C                 -0.094
    40      C                 -0.098
    41      C                 -0.105
    42      C                 -0.096
    43      C                 -0.108
    44      H                  0.064
    45      H                  0.065
    46      H                  0.101
    47      H                  0.169
    48      H                  0.168
    49      H                  0.091
    50      H                  0.087
    51      H                  0.072
    52      H                  0.070
    53      H                  0.063
    54      H                  0.060
    55      H                  0.071
    56      H                  0.075
    57      H                  0.124
    58      H                  0.089
    59      H                  0.106
    60      H                  0.131
    61      H                  0.107
    62      H                  0.092
    63      H                  0.073
    64      H                  0.152
    65      H                  0.100
    66      H                  0.059
    67      H                  0.273
    68      H                  0.057
    69      H                  0.179
    70      H                  0.097
    71      H                  0.095
    72      H                  0.105
    73      H                  0.048
    74      H                  0.083
    75      H                  0.093
    76      H                  0.114
    77      H                  0.133
    78      H                  0.026
    79      H                  0.040
    80      H                  0.059
    81      H                  0.143
    82      H                  0.150
    83      H                  0.071
    84      H                  0.075
    85      H                  0.089
    86      H                  0.060
    87      H                  0.061
    88      H                  0.083
    89      H                  0.065
    90      H                  0.086
    91      H                  0.061
    92      H                  0.073
    93      H                  0.065
    94      H                  0.023
    95      H                  0.061
    96      H                  0.095
    97      H                  0.031
    98      H                  0.032
    99      H                  0.066
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    10.681 -111.944 -259.877  283.164
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.2680    0.0000    1.0600
  QMMM:     3        3      C        1.5070    0.0000    0.0000
  QMMM:     4        4      N        2.2940   -0.0060   -1.0970
  QMMM:     5        5      C        3.5920   -0.0010   -0.6640
  QMMM:     6        6      C        3.5540   -0.0010    0.6830
  QMMM:     7        7      C        1.8430   -0.0090   -2.4900
  QMMM:     8        8      C        1.6930   -1.4510   -2.9760
  QMMM:     9        9      C        1.2220   -1.4550   -4.4310
  QMMM:    10       10      C        1.0710   -2.8970   -4.9170
  QMMM:    11       11      C        0.6060   -2.8990   -6.3510
  QMMM:    12       12      C        1.5320   -2.8950   -7.3770
  QMMM:    13       13      C        1.1060   -2.8970   -8.6920
  QMMM:    14       14      C       -0.2450   -2.9040   -8.9800
  QMMM:    15       15      C       -1.1710   -2.9100   -7.9540
  QMMM:    16       16      C       -0.7450   -2.9120   -6.6390
  QMMM:    17       17      C       -0.7090   -2.9050  -10.4140
  QMMM:    18       18      C       -0.8570   -4.3270  -10.8930
  QMMM:    19       19      O       -0.6090   -5.2470  -10.1430
  QMMM:    20       20      N       -1.2640   -4.5750  -12.1530
  QMMM:    21       21      C       -1.4060   -5.9550  -12.6180
  QMMM:    22       22      C       -1.1400   -6.0170  -14.1000
  QMMM:    23       23      O       -0.8580   -5.0060  -14.7070
  QMMM:    24       24      C       -2.8290   -6.4440  -12.3350
  QMMM:    25       25      O       -3.7640   -5.6110  -13.0230
  QMMM:    26       26      N       -1.2140   -7.1950  -14.7500
  QMMM:    27       27      C       -0.9550   -7.2540  -16.1900
  QMMM:    28       28      C       -1.7600   -8.3730  -16.8000
  QMMM:    29       29      O       -2.4800   -9.0530  -16.1010
  QMMM:    30       30      C        0.5340   -7.5080  -16.4310
  QMMM:    31       31      C        1.3520   -6.3730  -15.8110
  QMMM:    32       32      C        2.8410   -6.6270  -16.0510
  QMMM:    33       33      C        3.6580   -5.4910  -15.4310
  QMMM:    34       34      N        5.0880   -5.7350  -15.6620
  QMMM:    35       35      N       -1.6810   -8.6180  -18.1230
  QMMM:    36       36      C       -2.4620   -9.7050  -18.7170
  QMMM:    37       37      C       -2.1900   -9.7670  -20.2200
  QMMM:    38       38      C       -3.0080  -10.9020  -20.8410
  QMMM:    39       39      C       -2.7370  -10.9650  -22.3440
  QMMM:    40       40      C       -3.5540  -12.1000  -22.9630
  QMMM:    41       41      C       -3.1520  -13.4280  -22.3180
  QMMM:    42       42      C       -3.4240  -13.3650  -20.8130
  QMMM:    43       43      C       -2.6070  -12.2300  -20.1940
  QMMM:    44       44      H       -0.3610    0.7970   -0.6390
  QMMM:    45       45      H       -0.3610   -0.9520   -0.3700
  QMMM:    46       46      H       -0.3610    0.1550    1.0100
  QMMM:    47       47      H        4.4800   -0.0020   -1.2840
  QMMM:    48       48      H        4.4120    0.0310    1.3440
  QMMM:    49       49      H        0.8870    0.4970   -2.5610
  QMMM:    50       50      H        2.5700    0.5060   -3.1060
  QMMM:    51       51      H        0.9650   -1.9660   -2.3600
  QMMM:    52       52      H        2.6480   -1.9580   -2.9040
  QMMM:    53       53      H        0.2670   -0.9490   -4.5030
  QMMM:    54       54      H        1.9500   -0.9410   -5.0470
  QMMM:    55       55      H        2.0270   -3.4030   -4.8470
  QMMM:    56       56      H        0.3440   -3.4110   -4.3010
  QMMM:    57       57      H        2.5910   -2.9200   -7.1510
  QMMM:    58       58      H        1.8320   -2.8930   -9.4960
  QMMM:    59       59      H       -2.2300   -2.8810   -8.1800
  QMMM:    60       60      H       -1.4700   -2.9160   -5.8350
  QMMM:    61       61      H       -1.6640   -2.3990  -10.4840
  QMMM:    62       62      H        0.0190   -2.3910  -11.0290
  QMMM:    63       63      H       -0.6090   -4.1280  -12.7630
  QMMM:    64       64      H       -0.6970   -6.5870  -12.0970
  QMMM:    65       65      H       -3.0210   -6.3990  -11.2700
  QMMM:    66       66      H       -2.9350   -7.4650  -12.6790
  QMMM:    67       67      H       -4.6390   -5.8190  -12.7370
  QMMM:    68       68      H       -2.1390   -7.5490  -14.6050
  QMMM:    69       69      H       -1.2400   -6.3140  -16.6470
  QMMM:    70       70      H        0.7260   -7.5510  -17.4960
  QMMM:    71       71      H        0.8180   -8.4490  -15.9750
  QMMM:    72       72      H        1.0670   -5.4320  -16.2670
  QMMM:    73       73      H        1.1600   -6.3300  -14.7450
  QMMM:    74       74      H        3.1250   -7.5670  -15.5950
  QMMM:    75       75      H        3.0320   -6.6700  -17.1160
  QMMM:    76       76      H        3.4670   -5.4470  -14.3660
  QMMM:    77       77      H        3.3740   -4.5500  -15.8880
  QMMM:    78       78      H        5.3560   -6.5910  -15.2190
  QMMM:    79       79      H        5.6210   -4.9790  -15.2790
  QMMM:    80       80      H       -0.7190   -8.8050  -18.3270
  QMMM:    81       81      H       -3.5170   -9.5250  -18.5480
  QMMM:    82       82      H       -2.1780  -10.6450  -18.2590
  QMMM:    83       83      H       -1.1360   -9.9480  -20.3900
  QMMM:    84       84      H       -2.4730   -8.8270  -20.6780
  QMMM:    85       85      H       -4.0630  -10.7260  -20.6730
  QMMM:    86       86      H       -3.0230  -10.0250  -22.8010
  QMMM:    87       87      H       -1.6830  -11.1480  -22.5120
  QMMM:    88       88      H       -3.3600  -12.1440  -24.0280
  QMMM:    89       89      H       -4.6090  -11.9200  -22.7900
  QMMM:    90       90      H       -3.7330  -14.2310  -22.7560
  QMMM:    91       91      H       -2.0970  -13.6050  -22.4870
  QMMM:    92       92      H       -3.1370  -14.3050  -20.3570
  QMMM:    93       93      H       -4.4780  -13.1830  -20.6450
  QMMM:    94       94      H       -2.8010  -12.1850  -19.1300
  QMMM:    95       95      H       -1.5520  -12.4100  -20.3670
  QMMM:    96       96      H       -2.1570   -4.1360  -12.2610
  QMMM:    97       97      H       -0.5580   -7.8110  -14.3120
  QMMM:    98       98      H        5.2610   -5.7990  -16.6460
  QMMM:    99       99      H       -1.9520   -7.7750  -18.5910

           --------- Calculation Completed ----------

