            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.196656 seconds
| QMMM:                 Dspev diag routine = 0.234372 seconds
| QMMM:                Dspevd diag routine = 0.161484 seconds
| QMMM:                Dspevx diag routine = 0.566884 seconds
| QMMM:                 Dsyev diag routine = 0.254612 seconds
| QMMM:                Dsyevd diag routine = 0.181182 seconds
| QMMM:                Dsyevr diag routine = 0.176566 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107365 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        1.3950   -8.5900    6.4000
  QMMM:    40       40      C        5.6060   -7.0450    5.1620
  QMMM:    41       41      C        6.6010   -6.8470    6.3060
  QMMM:    42       42      C        7.9620   -7.4190    5.9040
  QMMM:    43       43      H        5.1830   -1.6120    0.6050
  QMMM:    44       44      H        5.0440   -2.1670   -0.5190
  QMMM:    45       45      H        6.4240   -1.7570   -1.3870
  QMMM:    46       46      H        6.4770   -1.0170   -1.8990
  QMMM:    47       47      H        6.1110   -1.6730   -3.1370
  QMMM:    48       48      H        5.3760   -1.5770   -3.6710
  QMMM:    49       49      H        4.8960   -0.9560   -4.8460
  QMMM:    50       50      H        4.1150   -1.4590   -4.7140
  QMMM:    51       51      H        4.6880   -0.4870   -1.9470
  QMMM:    52       52      H        4.6170   -0.1720   -2.0420
  QMMM:    53       53      H        6.3150   -1.2310   -6.2850
  QMMM:    54       54      H        6.5450   -1.2800   -6.2020
  QMMM:    55       55      H        7.6790   -0.4100   -7.5870
  QMMM:    56       56      H        7.2240    0.7570   -8.4750
  QMMM:    57       57      H        7.1110    1.4830   -8.8230
  QMMM:    58       58      H        6.3830    1.5040   -9.3070
  QMMM:    59       59      H        5.8180    0.8360   -9.2770
  QMMM:    60       60      H        3.9560    0.1100    0.2820
  QMMM:    61       61      H        1.8430   -0.0850    0.7720
  QMMM:    62       62      H        3.1550    0.0270    0.2400
  QMMM:    63       63      H        3.7330   -3.1390    2.8170
  QMMM:    64       64      H        5.8330   -3.9760    3.5200
  QMMM:    65       65      H        5.6840   -3.5610    2.3550
  QMMM:    66       66      H        7.9350   -4.4070    4.2230
  QMMM:    67       67      H        8.2010   -3.5780    2.7470
  QMMM:    68       68      H        9.1280   -4.9420    3.2000
  QMMM:    69       69      H        4.1840   -6.5130    5.8990
  QMMM:    70       70      H        4.2810   -6.5460    6.0780
  QMMM:    71       71      H        2.6070   -7.0950    6.2110
  QMMM:    72       72      H        3.1560   -7.7980    6.2810
  QMMM:    73       73      H        1.6440   -7.9080    5.5960
  QMMM:    74       74      H        2.1920   -8.6110    5.6660
  QMMM:    75       75      H        0.5790   -8.9680    5.7970
  QMMM:    76       76      H        4.6240   -7.2240    5.5830
  QMMM:    77       77      H        4.7560   -7.5860    5.5610
  QMMM:    78       78      H        6.3040   -6.7300    5.2710
  QMMM:    79       79      H        6.0120   -7.4830    5.6560
  QMMM:    80       80      H        7.0950   -7.3900    6.5540
  QMMM:    81       81      H        7.3280   -6.5960    6.2130
  QMMM:    82       82      H        8.6380   -7.3680    6.7480
  QMMM:    83       83      H        5.9270   -2.8190    0.5340
  QMMM:    84       84      H        5.0310   -6.7660    4.8770
  QMMM:    85       85      F        3.0930   -0.0000    3.5900
  QMMM:    86       86      C        4.8340   -2.6640    0.7670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1629.0788 kcal/mol       42.0982 kcal/(mol*A)
xmin    20     1055.8341 kcal/mol       19.9166 kcal/(mol*A)
xmin    30      957.1129 kcal/mol        1.9080 kcal/(mol*A)
xmin    40      955.0175 kcal/mol       12.6051 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1717E+07 DeltaE =  -0.2631E-07 DeltaP =   0.3894E-05
QMMM: Smallest DeltaE =  -0.2608E-07 DeltaP =   0.3911E-05 Step =    999

