            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.102219 seconds
| QMMM:                 Dspev diag routine = 0.124128 seconds
| QMMM:                Dspevd diag routine = 0.086882 seconds
| QMMM:                Dspevx diag routine = 0.304364 seconds
| QMMM:                 Dsyev diag routine = 0.134316 seconds
| QMMM:                Dsyevd diag routine = 0.095233 seconds
| QMMM:                Dsyevr diag routine = 0.090394 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052610 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -25.7569  -25.6276  -25.5038  -25.4935  -25.2145  -25.1772  -25.1035  -25.0435
 -24.8861  -24.7458  -24.5372  -24.4750  -24.4021  -24.3616  -24.2661  -24.1508
 -23.7991  -23.7476  -23.6850  -23.5210  -23.2481  -23.1656  -23.0588  -23.0557
 -22.8149  -22.8130  -22.6810  -22.6022  -22.3028  -22.2791  -22.0737  -21.9729
 -21.9200  -21.8669  -21.8376  -21.7774  -21.5039  -21.1816  -21.1577  -21.0524
 -21.0452  -20.9660  -20.8210  -20.7896  -20.6501  -20.5789  -20.4997  -20.4723
 -20.4636  -20.4210  -20.2908  -20.2533  -20.1252  -20.0013  -18.7078  -18.6612
 -18.2568  -18.2290  -17.0273  -16.4864  -12.0615  -11.9218  -11.7368  -11.2292
 -11.0234  -10.4907   -9.8543   -9.7502   -9.5697   -9.4924   -9.2057   -9.1348
  -9.0907   -8.9306   -8.9124   -8.8370   -8.7255   -8.6059   -8.4211   -8.4059
  -8.2635   -8.2224   -8.1124   -7.9840   -7.9141   -7.8948   -7.7804   -7.7212
  -7.6140   -7.5229   -7.3982   -7.2719   -7.1215   -7.0309   -6.9848   -6.8373
  -6.6606   -6.6487   -6.6131   -6.4307   -6.3089   -6.2958   -6.2438   -6.2217
  -6.1882   -6.1525   -6.0386   -5.9739   -5.8626   -5.8469   -5.7725   -5.7481
  -5.7313   -5.5149   -5.4248   -5.3736   -5.3046   -5.2035   -5.1412   -5.0287
  -4.9687   -4.8877   -4.7804   -4.7446   -4.6593   -4.6382   -4.5847   -4.5290
  -4.4685   -4.4602   -4.4264   -4.3338   -4.3203   -4.0961   -4.0221   -3.9878
  -3.9599   -3.8992   -3.8898   -3.8624   -3.8604   -3.7733   -3.6227   -3.5398
  -3.5101   -3.4565   -3.4281   -3.4204   -3.2726   -3.2554   -3.2421   -3.2020
  -3.1352   -3.1271   -3.0592   -2.9199   -2.7683   -2.7190   -2.6379   -2.5955
  -2.5753   -2.3328   -2.2184   -2.1603   -1.8514   -1.7060   -1.6229   -0.9853


 Heat of formation   =        770.47754433 kcal/mol  (       33.41041344 eV)

 Total SCF energy    =    -191162.42966424 kcal/mol  (    -8289.42498869 eV)
 Electronic energy   =   -1933522.73117365 kcal/mol  (   -83843.83726524 eV)
 Core-core repulsion =    1742360.30150941 kcal/mol  (    75554.41227655 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.960
     2      S                  2.826
     3      O                 -0.891
     4      C                 -0.994
     5      N                 -0.752
     6      C                 -0.099
     7      C                  0.123
     8      C                 -0.033
     9      C                 -0.135
    10      C                  0.288
    11      O                 -0.164
    12      N                 -0.120
    13      C                  0.038
    14      C                 -0.256
    15      C                 -0.238
    16      C                 -0.047
    17      C                 -0.160
    18      C                 -0.089
    19      C                 -0.165
    20      C                  0.185
    21      F                 -0.047
    22      C                 -0.102
    23      C                 -0.171
    24      C                  0.004
    25      C                  0.358
    26      O                 -0.288
    27      N                 -0.127
    28      C                 -0.089
    29      C                 -0.122
    30      C                 -0.208
    31      C                 -0.105
    32      C                 -0.100
    33      C                 -0.061
    34      C                 -0.102
    35      C                 -0.159
    36      C                 -0.147
    37      N                 -0.049
    38      C                 -0.079
    39      C                 -0.280
    40      C                  0.221
    41      O                 -0.153
    42      N                 -0.093
    43      C                 -0.125
    44      C                 -0.125
    45      C                 -0.250
    46      C                 -0.226
    47      H                  0.220
    48      H                  0.195
    49      H                  0.200
    50      H                  0.098
    51      H                  0.130
    52      H                  0.088
    53      H                  0.209
    54      H                  0.273
    55      H                  0.126
    56      H                  0.161
    57      H                  0.121
    58      H                  0.101
    59      H                  0.156
    60      H                  0.193
    61      H                  0.146
    62      H                  0.178
    63      H                  0.149
    64      H                  0.192
    65      H                  0.311
    66      H                  0.167
    67      H                  0.147
    68      H                  0.129
    69      H                  0.138
    70      H                  0.181
    71      H                  0.188
    72      H                  0.175
    73      H                  0.127
    74      H                  0.183
    75      H                  0.160
    76      H                  0.293
    77      H                  0.192
    78      H                  0.146
    79      H                  0.157
    80      H                  0.160
    81      H                  0.297
    82      H                  0.139
    83      H                  0.170
    84      H                  0.132
    85      H                  0.090
    86      H                  0.060
    87      H                  0.163
    88      H                  0.106
    89      H                  0.149
    90      H                  0.102
    91      H                  0.266
    92      H                  0.260
    93      H                  0.272
    94      H                  0.273
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -53.513  118.658  -70.649  148.103
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5263   -0.5196   -4.2363
  QMMM:     2        2      S        1.5962    0.3906   -4.0917
  QMMM:     3        3      O        1.9011    0.7788   -2.7879
  QMMM:     4        4      C        2.9333   -0.1000   -4.9392
  QMMM:     5        5      N        1.0817    1.8042   -4.9024
  QMMM:     6        6      C        2.0217    2.7169   -5.4969
  QMMM:     7        7      C       -0.2394    2.2373   -4.7693
  QMMM:     8        8      C       -1.3152    1.3276   -4.9990
  QMMM:     9        9      C       -2.6322    1.7095   -4.7667
  QMMM:    10       10      C       -3.7734    0.7773   -4.9471
  QMMM:    11       11      O       -4.9187    1.1452   -5.1904
  QMMM:    12       12      N       -3.5406   -0.6815   -4.7770
  QMMM:    13       13      C       -3.2774   -1.4347   -6.1068
  QMMM:    14       14      C       -4.4802   -1.3493   -7.0260
  QMMM:    15       15      C       -2.8658   -2.8205   -5.7490
  QMMM:    16       16      C       -3.7275   -3.9156   -5.9071
  QMMM:    17       17      C       -3.2971   -5.2025   -5.6124
  QMMM:    18       18      C       -1.5571   -3.0307   -5.2775
  QMMM:    19       19      C       -1.1122   -4.3072   -4.9737
  QMMM:    20       20      C       -1.9823   -5.4092   -5.1427
  QMMM:    21       21      F       -1.5551   -6.6495   -4.8541
  QMMM:    22       22      C       -0.5581    3.5567   -4.3832
  QMMM:    23       23      C       -1.8965    3.9456   -4.1908
  QMMM:    24       24      C       -2.9397    3.0254   -4.3844
  QMMM:    25       25      C       -2.2819    5.2959   -3.7889
  QMMM:    26       26      O       -3.3794    5.8420   -3.9000
  QMMM:    27       27      N       -1.2297    6.1590   -3.1171
  QMMM:    28       28      C       -1.7726    7.2578   -2.2419
  QMMM:    29       29      C       -0.6703    7.7303   -1.2535
  QMMM:    30       30      C       -0.0553    6.5854   -0.5370
  QMMM:    31       31      C       -0.6304    6.0985    0.6436
  QMMM:    32       32      C        0.0075    5.0938    1.3713
  QMMM:    33       33      C        1.2246    4.5727    0.9284
  QMMM:    34       34      C        1.8032    5.0562   -0.2494
  QMMM:    35       35      C        1.1691    6.0582   -0.9797
  QMMM:    36       36      C       -2.2921    8.4996   -3.0121
  QMMM:    37       37      N       -3.7850    8.5996   -3.0768
  QMMM:    38       38      C       -4.2820    9.9236   -3.6266
  QMMM:    39       39      C       -5.6799    9.7683   -4.2188
  QMMM:    40       40      C       -4.2828   11.0084   -2.5313
  QMMM:    41       41      O       -3.8971   10.7976   -1.3871
  QMMM:    42       42      N       -4.7611   12.3651   -2.8842
  QMMM:    43       43      C       -6.1164   12.6743   -2.2708
  QMMM:    44       44      C       -6.5633   14.1092   -2.5811
  QMMM:    45       45      C       -6.6968   14.3475   -4.0674
  QMMM:    46       46      C       -7.8928   14.3199   -1.8758
  QMMM:    47       47      H        3.2650   -1.1292   -4.6049
  QMMM:    48       48      H        2.8081   -0.2057   -6.0497
  QMMM:    49       49      H        3.8489    0.5359   -4.7942
  QMMM:    50       50      H        1.5115    3.4425   -6.1848
  QMMM:    51       51      H        2.7644    2.1371   -6.1129
  QMMM:    52       52      H        2.5743    3.2948   -4.7061
  QMMM:    53       53      H       -1.0797    0.3054   -5.3657
  QMMM:    54       54      H       -4.3820   -1.1047   -4.3557
  QMMM:    55       55      H       -2.4063   -0.8856   -6.5779
  QMMM:    56       56      H       -4.2571   -1.9533   -7.9449
  QMMM:    57       57      H       -5.4080   -1.7606   -6.5569
  QMMM:    58       58      H       -4.6769   -0.2937   -7.3362
  QMMM:    59       59      H       -4.7546   -3.7779   -6.2846
  QMMM:    60       60      H       -3.9686   -6.0682   -5.7481
  QMMM:    61       61      H       -0.8629   -2.1808   -5.1532
  QMMM:    62       62      H       -0.0869   -4.4803   -4.6088
  QMMM:    63       63      H        0.2702    4.2724   -4.2510
  QMMM:    64       64      H       -3.9955    3.3270   -4.2471
  QMMM:    65       65      H       -0.6440    5.5503   -2.4968
  QMMM:    66       66      H       -2.5981    6.7815   -1.6272
  QMMM:    67       67      H       -1.1638    8.4210   -0.5150
  QMMM:    68       68      H        0.1122    8.3156   -1.8076
  QMMM:    69       69      H       -1.5691    6.5301    1.0240
  QMMM:    70       70      H       -0.4379    4.7297    2.3140
  QMMM:    71       71      H        1.7426    3.7951    1.5189
  QMMM:    72       72      H        2.7793    4.6622   -0.5815
  QMMM:    73       73      H        1.6709    6.4849   -1.8617
  QMMM:    74       74      H       -1.9245    9.4222   -2.4633
  QMMM:    75       75      H       -1.8959    8.5375   -4.0682
  QMMM:    76       76      H       -4.1586    7.8425   -3.6802
  QMMM:    77       77      H       -3.5556   10.2412   -4.4414
  QMMM:    78       78      H       -6.4499    9.5679   -3.4314
  QMMM:    79       79      H       -5.9641   10.7017   -4.7719
  QMMM:    80       80      H       -5.7153    8.9362   -4.9718
  QMMM:    81       81      H       -4.0922   13.0666   -2.5127
  QMMM:    82       82      H       -6.8534   11.9366   -2.6970
  QMMM:    83       83      H       -6.0229   12.5310   -1.1549
  QMMM:    84       84      H       -5.8165   14.8364   -2.1491
  QMMM:    85       85      H       -7.3349   13.5683   -4.5499
  QMMM:    86       86      H       -5.7026   14.3832   -4.5750
  QMMM:    87       87      H       -7.1912   15.3410   -4.2407
  QMMM:    88       88      H       -7.8008   14.1330   -0.7785
  QMMM:    89       89      H       -8.2170   15.3830   -2.0208
  QMMM:    90       90      H       -8.6829   13.6541   -2.2988
  QMMM:    91       91      H       -2.7388   -0.8568   -4.1568
  QMMM:    92       92      H       -0.6075    6.5528   -3.8329
  QMMM:    93       93      H       -4.1728    8.4667   -2.1287
  QMMM:    94       94      H       -4.8286   12.4924   -3.9043

           --------- Calculation Completed ----------

