            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165653 seconds
| QMMM:                 Dspev diag routine = 0.244543 seconds
| QMMM:                Dspevd diag routine = 0.151116 seconds
| QMMM:                Dspevx diag routine = 0.473932 seconds
| QMMM:                 Dsyev diag routine = 0.256472 seconds
| QMMM:                Dsyevd diag routine = 0.163804 seconds
| QMMM:                Dsyevr diag routine = 0.148552 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095280 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O        0.6810    0.0220   -3.4810
  QMMM:    38       38      C        5.1100   -2.8230    0.9880
  QMMM:    39       39      C        1.0730    2.0080    4.4610
  QMMM:    40       40      O        7.4270   -4.6740    1.7970
  QMMM:    41       41      C       10.2140   -7.3100    0.1460
  QMMM:    42       42      C       -2.1150   -0.0050   -1.0870
  QMMM:    43       43      H        2.6290   -0.5810    0.5010
  QMMM:    44       44      H       -0.0270   -0.4480    0.4780
  QMMM:    45       45      H        2.5530   -0.6190    2.9110
  QMMM:    46       46      H        0.7520   -0.0960    4.0890
  QMMM:    47       47      H       -0.4240   -0.0900    3.9470
  QMMM:    48       48      H        0.2660    0.1960    3.6510
  QMMM:    49       49      H       -0.2630   -0.5810    4.3770
  QMMM:    50       50      H        7.8920   -5.2840   -0.8530
  QMMM:    51       51      H        7.3230   -4.6650   -3.1820
  QMMM:    52       52      H        6.2290   -4.1170   -3.8400
  QMMM:    53       53      H        6.8220   -4.0080   -2.4720
  QMMM:    54       54      H        3.0400   -1.9220    3.2660
  QMMM:    55       55      H        2.9450   -1.7570    3.1400
  QMMM:    56       56      H        4.3710   -1.9960   -2.1990
  QMMM:    57       57      H        2.6360   -2.7820   -2.9090
  QMMM:    58       58      H        1.9640   -1.8740   -3.1160
  QMMM:    59       59      H        4.3660   -1.4010    1.6130
  QMMM:    60       60      H        5.0030   -1.9390    0.6860
  QMMM:    61       61      H        3.6240   -3.3690    0.4200
  QMMM:    62       62      H        3.6950   -2.2550    2.6520
  QMMM:    63       63      H        4.9850   -3.2880   -1.8320
  QMMM:    64       64      H        4.4450   -4.0910   -1.6350
  QMMM:    65       65      H        0.8950   -0.4600   -2.7000
  QMMM:    66       66      H        5.4210   -2.9640   -4.0150
  QMMM:    67       67      H        5.3210   -3.2420   -4.3500
  QMMM:    68       68      H        4.8470   -1.8580   -4.7620
  QMMM:    69       69      H        7.2070   -3.0280   -4.3240
  QMMM:    70       70      H        6.9480   -2.6970   -4.2270
  QMMM:    71       71      H        7.3030   -2.7950   -4.6260
  QMMM:    72       72      H        1.5640    1.2960    3.8090
  QMMM:    73       73      H        1.4330    1.2970    3.7280
  QMMM:    74       74      H        1.5280    1.3330    3.7460
  QMMM:    75       75      H        6.7650   -4.0550    2.0560
  QMMM:    76       76      H        9.5770   -6.5070    0.4950
  QMMM:    77       77      H        9.4920   -6.5470    0.4080
  QMMM:    78       78      H        9.6670   -6.5790    0.7290
  QMMM:    79       79      H       -1.2180   -0.6110   -1.0460
  QMMM:    80       80      H       -1.2010   -0.5690   -0.9440
  QMMM:    81       81      H       -1.1530   -0.5010   -1.0370
  QMMM:    82       82      N        6.6600   -3.1420   -3.9660
  QMMM:    83       83      H        7.1090   -4.7670   -3.4920
  QMMM:    84       84      H        6.0260   -3.9800   -4.3070
  QMMM:    85       85      C        5.7720   -2.4100   -4.8770
  QMMM:    86       86      C        7.8980   -2.3510   -3.8360

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     2483.0059 kcal/mol       62.1101 kcal/(mol*A)
xmin    20     1283.6781 kcal/mol       10.2699 kcal/(mol*A)
xmin    30      950.6375 kcal/mol       19.0914 kcal/(mol*A)
xmin    40      809.1263 kcal/mol        2.2408 kcal/(mol*A)
xmin    50      784.8417 kcal/mol        3.7871 kcal/(mol*A)
xmin    60      772.9310 kcal/mol        2.0810 kcal/(mol*A)
xmin    70      763.8022 kcal/mol        1.8964 kcal/(mol*A)
xmin    80      756.5698 kcal/mol        2.1519 kcal/(mol*A)
xmin    90      751.7108 kcal/mol        1.7608 kcal/(mol*A)
xmin   100      750.0271 kcal/mol        1.1683 kcal/(mol*A)
xmin   110      748.1320 kcal/mol        0.9706 kcal/(mol*A)
xmin   120      746.9291 kcal/mol        0.6820 kcal/(mol*A)
xmin   130      746.6060 kcal/mol        0.2533 kcal/(mol*A)
xmin   140      746.2874 kcal/mol        0.4487 kcal/(mol*A)
xmin   150      745.5118 kcal/mol        0.4267 kcal/(mol*A)
xmin   160      745.3575 kcal/mol        0.2083 kcal/(mol*A)
xmin   170      745.3069 kcal/mol        0.1779 kcal/(mol*A)
xmin   180      745.2623 kcal/mol        0.1043 kcal/(mol*A)
xmin   190      745.1644 kcal/mol        0.1871 kcal/(mol*A)
xmin   200      745.1092 kcal/mol        0.1720 kcal/(mol*A)
xmin   210      745.0814 kcal/mol        0.1572 kcal/(mol*A)
xmin   220      745.0620 kcal/mol        0.0624 kcal/(mol*A)
xmin   230      745.0306 kcal/mol        0.0733 kcal/(mol*A)
xmin   240      745.0143 kcal/mol        0.0806 kcal/(mol*A)
xmin   250      744.9929 kcal/mol        0.0444 kcal/(mol*A)
xmin   260      744.9826 kcal/mol        0.0374 kcal/(mol*A)
xmin   270      744.9769 kcal/mol        0.0369 kcal/(mol*A)
xmin   280      744.9725 kcal/mol        0.0660 kcal/(mol*A)
xmin   290      744.9704 kcal/mol        0.0195 kcal/(mol*A)
xmin   300      744.9693 kcal/mol        0.0136 kcal/(mol*A)
xmin   310      744.9681 kcal/mol        0.0119 kcal/(mol*A)
xmin   320      744.9677 kcal/mol        0.0100 kcal/(mol*A)
xmin   330      744.9669 kcal/mol        0.0096 kcal/(mol*A)
xmin   340      744.9665 kcal/mol        0.0069 kcal/(mol*A)
xmin   350      744.9659 kcal/mol        0.0079 kcal/(mol*A)
xmin   360      744.9656 kcal/mol        0.0061 kcal/(mol*A)
xmin   370      744.9654 kcal/mol        0.0101 kcal/(mol*A)
xmin   380      744.9652 kcal/mol        0.0121 kcal/(mol*A)
xmin   390      744.9649 kcal/mol        0.0262 kcal/(mol*A)
xmin   400      744.9639 kcal/mol        0.0186 kcal/(mol*A)
xmin   410      744.9634 kcal/mol        0.0127 kcal/(mol*A)
xmin   420      744.9633 kcal/mol        0.0107 kcal/(mol*A)
xmin   430      744.9463 kcal/mol        0.1310 kcal/(mol*A)
xmin   440      744.8390 kcal/mol        0.1865 kcal/(mol*A)
xmin   450      744.7943 kcal/mol        0.0435 kcal/(mol*A)
xmin   460      744.7821 kcal/mol        0.0579 kcal/(mol*A)
xmin   470      744.7792 kcal/mol        0.0151 kcal/(mol*A)
xmin   480      744.7789 kcal/mol        0.0227 kcal/(mol*A)
xmin   490      744.7775 kcal/mol        0.0115 kcal/(mol*A)
xmin   500      744.7769 kcal/mol        0.0070 kcal/(mol*A)
xmin   510      744.7767 kcal/mol        0.0038 kcal/(mol*A)
xmin   520      744.7765 kcal/mol        0.0042 kcal/(mol*A)
xmin   530      744.7765 kcal/mol        0.0026 kcal/(mol*A)
xmin   540      744.7765 kcal/mol        0.0018 kcal/(mol*A)
xmin   550      744.7765 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.2306  -43.4527  -42.9349  -42.4952  -42.4296  -41.0731  -40.5237  -40.3513
 -40.1461  -40.0330  -38.9824  -38.5976  -36.6788  -36.4792  -35.5435  -35.1151
 -35.0241  -33.7278  -33.0297  -32.7383  -32.5527  -32.2852  -31.8675  -31.2339
 -30.0492  -29.1833  -28.5621  -28.5108  -28.0579  -27.2755  -26.6203  -25.5198
 -25.3571  -25.2564  -24.5116  -24.0490  -23.9380  -22.8383  -22.5902  -22.2971
 -21.9108  -21.7858  -21.6679  -21.2386  -21.0988  -21.0083  -20.7577  -20.6051
 -20.3479  -19.9676  -19.8539  -19.7580  -19.5148  -19.4554  -19.2771  -18.9605
 -18.7261  -18.4351  -18.3599  -18.2090  -17.9757  -17.8868  -17.7173  -17.6884
 -17.5588  -17.4956  -17.3788  -17.2882  -17.1535  -17.1292  -17.0038  -16.9193
 -16.8897  -16.8310  -16.6180  -16.5230  -16.4701  -16.3991  -16.3692  -16.2827
 -16.1005  -16.0324  -15.9220  -15.8822  -15.7518  -15.6146  -15.4584  -15.2846
 -15.0820  -14.9092  -14.7992  -14.6374  -14.5499  -14.2815  -14.0356  -14.0267
 -13.8433  -13.7535  -13.6971  -13.5651  -13.4897  -13.4563  -13.4406  -13.2746
 -13.0437  -13.0313  -12.8965  -12.7632  -12.2046  -12.0111  -11.7264  -11.7213
 -11.3549  -11.0772  -10.8291   -9.8006   -9.3982   -5.0024   -3.4773   -3.1354
  -3.0534   -2.8826   -2.6387   -2.6108   -2.2037   -1.9997   -1.8511   -1.8249
  -1.6949   -1.2697   -1.2212   -1.1968   -1.1820   -0.7070   -0.6230   -0.6136
  -0.5440   -0.3030   -0.2866   -0.1568    0.2712    0.2739    0.3254    0.3540
   0.4726    0.5229    0.5731    0.6102    0.6689    0.8544    0.9318    0.9631
   1.0547    1.0954    1.1493    1.2157    1.2650    1.2819    1.4080    1.4919
   1.5210    1.5323    1.5414    1.6035    1.6465    1.6608    1.6841    1.7369
   1.8083    1.8121    1.8316    1.8570    1.9007    1.9102    1.9581    1.9798
   1.9855    1.9951    2.0526    2.1247    2.1926    2.2100    2.2734    2.3076
   2.3475    2.3881    2.4425    2.4729    2.4944    2.5034    2.5371    2.6167
   2.6579    2.7366    2.7657    2.7807    2.8078    2.8191    2.8447    2.8767
   2.8984    3.0989    3.1150    3.1455    3.1696    3.2736    3.3825    3.4379
   3.5088    3.5543    3.5901    3.6188    3.7229    3.7474    3.7621    4.1006
   4.1532    4.4079    4.6479    4.9749    5.8927

 Heat of formation   =        744.77645849 kcal/mol  (       32.29593073 eV)

 Total SCF energy    =    -175232.82071446 kcal/mol  (    -7598.66531002 eV)
 Electronic energy   =   -1843243.68827238 kcal/mol  (   -79929.04419897 eV)
 Core-core repulsion =    1668010.86755792 kcal/mol  (    72330.37888894 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.126
     2      C                 -0.048
     3      C                 -0.098
     4      C                 -0.117
     5      C                 -0.008
     6      C                 -0.222
     7      C                 -0.122
     8      N                  0.114
     9      C                 -0.366
    10      C                 -0.043
    11      C                  0.120
    12      C                 -0.089
    13      C                 -0.305
    14      C                 -0.063
    15      C                 -0.177
    16      C                 -0.142
    17      C                  0.075
    18      C                 -0.492
    19      C                  0.307
    20      O                 -0.147
    21      C                  0.050
    22      C                 -0.163
    23      C                 -0.018
    24      C                 -0.312
    25      C                  0.108
    26      C                 -0.252
    27      C                 -0.103
    28      C                  0.206
    29      C                 -0.238
    30      C                 -0.090
    31      C                 -0.525
    32      C                  0.233
    33      O                 -0.262
    34      C                 -0.235
    35      O                 -0.068
    36      O                 -0.304
    37      O                 -0.301
    38      C                  0.090
    39      C                 -0.244
    40      O                 -0.293
    41      C                 -0.107
    42      C                 -0.044
    43      H                  0.145
    44      H                  0.148
    45      H                  0.095
    46      H                  0.123
    47      H                  0.099
    48      H                  0.085
    49      H                  0.167
    50      H                  0.103
    51      H                  0.130
    52      H                  0.180
    53      H                  0.119
    54      H                  0.113
    55      H                  0.122
    56      H                  0.156
    57      H                  0.152
    58      H                  0.143
    59      H                  0.171
    60      H                  0.096
    61      H                  0.231
    62      H                  0.126
    63      H                  0.234
    64      H                  0.168
    65      H                  0.238
    66      H                  0.143
    67      H                  0.155
    68      H                  0.126
    69      H                  0.041
    70      H                  0.077
    71      H                 -0.014
    72      H                  0.010
    73      H                  0.285
    74      H                 -0.009
    75      H                  0.293
    76      H                  0.179
    77      H                  0.089
    78      H                  0.296
    79      H                  0.052
    80      H                  0.058
    81      H                  0.288
    82      N                 -0.138
    83      H                  0.215
    84      H                  0.213
    85      C                 -0.202
    86      C                  0.068
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    19.477  -11.934   -7.831   24.148
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0553   -0.1780   -0.1029
  QMMM:     2        2      C        1.3089    0.1835   -0.1407
  QMMM:     3        3      C        2.0597    0.2440    1.0346
  QMMM:     4        4      C        1.4677   -0.0408    2.2698
  QMMM:     5        5      C        0.1016   -0.3792    2.3219
  QMMM:     6        6      C       -0.6415   -0.4579    1.1425
  QMMM:     7        7      C        2.2962    0.0699    3.5032
  QMMM:     8        8      N       -1.3562    1.6500    3.9967
  QMMM:     9        9      C       -0.8341    0.5478    4.4459
  QMMM:    10       10      C       -0.5869   -0.6617    3.6178
  QMMM:    11       11      C        8.1117   -4.1580    0.3107
  QMMM:    12       12      C        9.3644   -4.9478    0.0991
  QMMM:    13       13      C        9.2985   -5.9468   -1.0058
  QMMM:    14       14      C        8.0382   -6.1644   -1.6861
  QMMM:    15       15      C        6.9380   -5.4345   -1.4179
  QMMM:    16       16      C        6.9805   -4.3857   -0.4210
  QMMM:    17       17      C        5.3527   -6.0718   -4.3157
  QMMM:    18       18      C        5.5981   -7.3352   -4.4763
  QMMM:    19       19      C        5.3341   -2.4163   -2.8291
  QMMM:    20       20      O        1.8800    0.6694   -1.3194
  QMMM:    21       21      C        2.2262   -0.2429   -2.2904
  QMMM:    22       22      C        2.8992   -1.2492    3.9629
  QMMM:    23       23      C        3.6240   -1.9564    2.8903
  QMMM:    24       24      C        2.4829   -1.5590   -2.0907
  QMMM:    25       25      C        2.8775   -2.5521   -3.1820
  QMMM:    26       26      C        2.9920   -1.6956   -4.3501
  QMMM:    27       27      C        2.7493   -0.5159   -4.5232
  QMMM:    28       28      C        2.3148    0.5580   -3.6452
  QMMM:    29       29      C        4.8646   -2.4884    3.0127
  QMMM:    30       30      C        5.5971   -3.0371    1.9515
  QMMM:    31       31      C        4.7248   -5.1545    1.1254
  QMMM:    32       32      C        3.5828   -5.7270    1.4228
  QMMM:    33       33      O        5.8527   -3.5748   -0.3531
  QMMM:    34       34      C        4.1561   -3.3162   -2.8493
  QMMM:    35       35      O       11.5943   -6.6151   -0.6752
  QMMM:    36       36      O       -0.7344   -0.2424   -1.2765
  QMMM:    37       37      O        3.2720    1.5862   -3.5604
  QMMM:    38       38      C        4.9979   -3.7280    0.7963
  QMMM:    39       39      C       -1.9331    2.6085    3.6169
  QMMM:    40       40      O        8.2543   -3.2279    1.2841
  QMMM:    41       41      C       10.3635   -6.6803   -1.4037
  QMMM:    42       42      C       -3.4415   -0.7310   -0.9094
  QMMM:    43       43      H        3.1160    0.5504    0.9810
  QMMM:    44       44      H       -1.7092   -0.7276    1.1741
  QMMM:    45       45      H        3.1280    0.8060    3.3309
  QMMM:    46       46      H        1.6630    0.4781    4.3406
  QMMM:    47       47      H        0.0446   -1.3615    4.2315
  QMMM:    48       48      H       -1.5614   -1.1897    3.4163
  QMMM:    49       49      H       -0.6331    0.4936    5.5264
  QMMM:    50       50      H        9.5976   -5.4675    1.0722
  QMMM:    51       51      H        8.0223   -6.9668   -2.4419
  QMMM:    52       52      H        4.2890   -4.1675   -3.5845
  QMMM:    53       53      H        5.9820   -5.5997   -1.9380
  QMMM:    54       54      H        3.5678   -1.0487    4.8442
  QMMM:    55       55      H        2.0786   -1.9366    4.3181
  QMMM:    56       56      H        2.3480   -2.0114   -1.0979
  QMMM:    57       57      H        2.0516   -3.3119   -3.3056
  QMMM:    58       58      H        1.2950    0.9605   -3.8999
  QMMM:    59       59      H        5.4094   -2.4151    3.9754
  QMMM:    60       60      H        4.0494   -3.2151    0.4339
  QMMM:    61       61      H        5.6336   -5.8036    1.0840
  QMMM:    62       62      H        3.0954   -1.9800    1.9173
  QMMM:    63       63      H        5.5844   -1.8983   -1.8631
  QMMM:    64       64      H        4.0631   -3.7696   -1.8185
  QMMM:    65       65      H        2.9161    2.2426   -2.9425
  QMMM:    66       66      H        4.9136   -2.5307   -5.5654
  QMMM:    67       67      H        5.9527   -3.9464   -5.0315
  QMMM:    68       68      H        6.7202   -2.5081   -5.8761
  QMMM:    69       69      H        8.8994   -2.2203   -2.6026
  QMMM:    70       70      H        7.7585   -1.0257   -4.5650
  QMMM:    71       71      H        9.0089   -2.4867   -3.2207
  QMMM:    72       72      H        3.9477    1.2625    6.2080
  QMMM:    73       73      H       -2.1247    3.5862    3.2397
  QMMM:    74       74      H        3.5911    1.0794    5.6618
  QMMM:    75       75      H        7.3469   -2.9186    1.5856
  QMMM:    76       76      H       11.6970   -5.9437    0.0568
  QMMM:    77       77      H       10.2016   -4.2171   -0.0900
  QMMM:    78       78      H       12.2917   -6.4387   -1.3587
  QMMM:    79       79      H       -3.9865   -0.9464    0.0185
  QMMM:    80       80      H       -4.0860   -0.6702   -1.7953
  QMMM:    81       81      H       -1.7054   -0.4483   -1.0932
  QMMM:    82       82      N        6.1418   -2.1698   -3.8723
  QMMM:    83       83      H        6.3322   -7.8999   -3.8712
  QMMM:    84       84      H        5.1026   -7.9738   -5.2297
  QMMM:    85       85      C        5.9205   -2.8252   -5.1563
  QMMM:    86       86      C        7.1499   -1.2448   -3.6592

           --------- Calculation Completed ----------

