            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188812 seconds
| QMMM:                 Dspev diag routine = 0.239637 seconds
| QMMM:                Dspevd diag routine = 0.176784 seconds
| QMMM:                Dspevx diag routine = 0.550751 seconds
| QMMM:                 Dsyev diag routine = 0.252075 seconds
| QMMM:                Dsyevd diag routine = 0.177878 seconds
| QMMM:                Dsyevr diag routine = 0.160096 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101249 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        0.6160   -0.4040   18.4410
  QMMM:    38       38      N       -1.9840   -1.2730   22.4950
  QMMM:    39       39      N       -0.8290   -0.0000   -1.1350
  QMMM:    40       40      N       -4.4060   -0.0090   -2.1750
  QMMM:    41       41      N       -2.6310    0.0020   -3.4330
  QMMM:    42       42      N        3.0090    0.3910   14.2300
  QMMM:    43       43      H       -0.3270    0.3510    6.3830
  QMMM:    44       44      H        0.3980   -0.0000   -0.4990
  QMMM:    45       45      H        3.5040    0.0990    2.7460
  QMMM:    46       46      H        2.1540   -0.1960    1.4980
  QMMM:    47       47      H        2.5900   -0.6820    1.1310
  QMMM:    48       48      H       -0.4050    0.0700    6.3560
  QMMM:    49       49      H       -1.5040    0.0580    7.9810
  QMMM:    50       50      H       -1.1950   -0.1070    8.1870
  QMMM:    51       51      H       -1.2250    0.2560    8.1660
  QMMM:    52       52      H        3.0080    0.5930   10.2150
  QMMM:    53       53      H        3.6970    0.9400    9.4450
  QMMM:    54       54      H        5.5280    1.2910   11.1260
  QMMM:    55       55      H        5.5910    1.3560   11.0190
  QMMM:    56       56      H        5.6280    1.1960   10.9920
  QMMM:    57       57      H        0.7860   -0.2820   18.8360
  QMMM:    58       58      H        1.0700   -0.2180   18.9230
  QMMM:    59       59      H        0.0190   -0.7490   19.6530
  QMMM:    60       60      H        0.0190   -0.5770   19.6940
  QMMM:    61       61      H       -0.0150   -0.6310   21.1460
  QMMM:    62       62      H       -0.0890   -0.1490   21.3790
  QMMM:    63       63      H       -1.1710   -1.3370   23.1770
  QMMM:    64       64      H       -1.6860   -1.1350   22.9280
  QMMM:    65       65      H       -1.6270   -1.4490   22.9190
  QMMM:    66       66      H       -1.9440   -0.1770   22.1770
  QMMM:    67       67      H       -2.0160   -0.7050   22.1940
  QMMM:    68       68      H       -2.3590   -0.4260   22.9650
  QMMM:    69       69      H       -3.6040   -0.0900   -3.1630
  QMMM:    70       70      H       -4.7360   -0.0550   -2.3930
  QMMM:    71       71      H       -5.1950   -0.0510    0.0870
  QMMM:    72       72      H       -5.1450    0.0130    0.0820
  QMMM:    73       73      H       -5.2000   -0.0280    0.0880
  QMMM:    74       74      H        2.7130    0.3890   14.6610
  QMMM:    75       75      H        2.5980    0.3760   14.7050
  QMMM:    76       76      H        1.2070   -0.2230   15.2760
  QMMM:    77       77      H        1.2050   -0.1060   15.2640
  QMMM:    78       78      H       -1.3440   -0.5310    1.1190
  QMMM:    79       79      H       -0.1050    0.0570    5.2300
  QMMM:    80       80      H        2.6630    0.6030    9.7960
  QMMM:    81       81      H        0.6520    0.0010   17.5270
  QMMM:    82       82      H       -1.5140   -1.2240   21.6130
  QMMM:    83       83      H       -1.0710    0.1280   -0.1730
  QMMM:    84       84      H        2.6090    0.3000   13.3170
  QMMM:    85       85      C       -1.9040    0.0640    8.9880
  QMMM:    86       86      C       -2.1700   -0.0010   -0.9910
  QMMM:    87       87      C        6.4770    1.3670   11.6430
  QMMM:    88       88      C       -5.2710   -0.0170   -0.9930
  QMMM:    89       89      O       -2.6620   -0.0020    0.1210
  QMMM:    90       90      H        0.4840    0.5870   18.4580
  QMMM:    91       91      H        2.1960    0.5960   13.6830

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1816E+07 DeltaE =  -0.7110E+01 DeltaP =   0.2341E+00
QMMM: Smallest DeltaE =   0.3287E-05 DeltaP =   0.2779E-03 Step =    276

