            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082251 seconds
| QMMM:                 Dspev diag routine = 0.116078 seconds
| QMMM:                Dspevd diag routine = 0.070794 seconds
| QMMM:                Dspevx diag routine = 0.249724 seconds
| QMMM:                 Dsyev diag routine = 0.124194 seconds
| QMMM:                Dsyevd diag routine = 0.078851 seconds
| QMMM:                Dsyevr diag routine = 0.075884 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045461 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       13.8620    1.8120  -13.6510
  QMMM:    38       38      C       12.7150    1.8820  -12.7130
  QMMM:    39       39      O       11.9440    2.8600  -12.6960
  QMMM:    40       40      C        3.9990   -0.3870    0.6900
  QMMM:    41       41      C        3.1090   -0.5410    1.8740
  QMMM:    42       42      C        4.9400   -1.4080    0.4890
  QMMM:    43       43      C        5.8150   -0.2260   -1.4400
  QMMM:    44       44      C        3.9580    0.7300   -0.1680
  QMMM:    45       45      H        4.9560   -2.2490    1.2020
  QMMM:    46       46      H        4.8690    1.6540   -1.9210
  QMMM:    47       47      H        3.3750    2.6250   -0.4790
  QMMM:    48       48      H        1.3020    2.4390    0.8450
  QMMM:    49       49      H       -0.8700   -0.3890    0.0910
  QMMM:    50       50      H        1.3990   -0.4380   -0.3320
  QMMM:    51       51      H       -0.7510    1.3570    0.5410
  QMMM:    52       52      H        9.2240    3.8100   -6.3850
  QMMM:    53       53      H        8.2050    3.0110   -7.6680
  QMMM:    54       54      H       11.2880    3.1360   -7.3960
  QMMM:    55       55      H       10.2130    3.7670   -8.7270
  QMMM:    56       56      H       11.4060    0.4210   -7.2950
  QMMM:    57       57      H       10.3930   -0.3970   -8.5690
  QMMM:    58       58      H        8.3230    0.2510   -7.5490
  QMMM:    59       59      H        9.4180   -0.3430   -6.2160
  QMMM:    60       60      H       12.5630    1.3150   -9.1580
  QMMM:    61       61      H       -1.2630   -0.9010    2.3230
  QMMM:    62       62      H       -1.0190    0.8270    2.7920
  QMMM:    63       63      H       11.8330    2.7660   -9.9860
  QMMM:    64       64      H       11.0780   -0.1860  -10.6490
  QMMM:    65       65      H       10.4960    1.3310  -11.4980
  QMMM:    66       66      H       17.5490   -0.5490  -15.1420
  QMMM:    67       67      H       17.1390   -2.3850  -13.4980
  QMMM:    68       68      H       15.2010   -2.2640  -11.9290
  QMMM:    69       69      H       16.8880    1.6350  -16.1160
  QMMM:    70       70      H       15.3320    3.5890  -16.1600
  QMMM:    71       71      H       13.4000    3.7000  -14.5820
  QMMM:    72       72      H        0.8370   -1.4300    3.2030
  QMMM:    73       73      H        5.7900    0.9830   -3.8470
  QMMM:    74       74      H        1.0840    0.3130    3.6510
  QMMM:    75       75      H        6.9690    1.8120   -2.7120
  QMMM:    76       76      H        6.0960   -3.9440    0.2600
  QMMM:    77       77      H        7.8660   -3.8800   -0.2330
  QMMM:    78       78      H        7.2460   -2.8110    1.1320
  QMMM:    79       79      H        7.7500   -0.3760   -4.7790
  QMMM:    80       80      H        8.8790    0.5870   -3.7460
  QMMM:    81       81      H        7.8940    2.7290   -4.8200
  QMMM:    82       82      H        6.9660    1.6540   -5.9600
  QMMM:    83       83      H        1.2300    1.9020   -0.8960

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0735  -41.4056  -40.4780  -40.1878  -39.7480  -39.1457  -38.9612  -38.2070
 -37.7965  -37.0796  -37.0537  -35.5576  -35.3797  -34.2805  -33.3287  -32.5836
 -31.7402  -31.5923  -31.5099  -30.7774  -30.7072  -30.0588  -29.6291  -27.7387
 -27.5238  -26.0936  -25.6741  -25.5044  -24.8872  -24.7233  -24.4650  -24.1738
 -23.7018  -23.0039  -22.3469  -22.1233  -21.9736  -21.6482  -20.4772  -20.0305
 -19.6935  -19.3877  -18.9373  -18.7826  -18.6733  -18.0742  -17.9894  -17.6250
 -17.4100  -17.1578  -16.8156  -16.7667  -16.6824  -16.6237  -16.5100  -16.3387
 -16.1273  -16.0690  -15.8941  -15.7736  -15.6845  -15.6278  -15.5611  -15.4259
 -15.3422  -15.2552  -15.0666  -14.8278  -14.7895  -14.7177  -14.5922  -14.5793
 -14.4821  -14.3444  -14.2363  -14.1447  -13.9472  -13.8361  -13.5609  -13.4985
 -13.3214  -13.2874  -13.1425  -13.0181  -12.9635  -12.8745  -12.7872  -12.6317
 -12.6136  -12.5434  -12.4819  -12.4249  -12.3541  -12.3205  -12.1670  -11.9438
 -11.8253  -11.8151  -11.7439  -11.5299  -11.4583  -11.3984  -11.3216  -11.2840
 -11.1858  -10.5832  -10.4035  -10.2937  -10.0035   -9.4953   -9.4449   -9.3492
  -9.2596   -8.9921   -8.3212   -1.4197   -0.4449    0.0579    0.1101    0.3287
   0.7054    1.2347    1.6660    1.7759    1.8515    2.0496    2.1722    2.4825
   2.6107    2.6257    2.7436    2.7490    2.8786    2.9710    3.0660    3.1458
   3.2296    3.2467    3.3029    3.3568    3.4346    3.5100    3.5433    3.6040
   3.6719    3.7013    3.7623    3.7879    3.7969    3.8013    3.8249    3.8584
   3.9104    3.9220    4.0184    4.0302    4.0442    4.0536    4.0599    4.0693
   4.0972    4.1500    4.1837    4.2518    4.2793    4.3079    4.3106    4.3316
   4.3934    4.3968    4.4298    4.4465    4.4694    4.4908    4.4960    4.5174
   4.5279    4.5395    4.5892    4.6242    4.6256    4.6797    4.6964    4.7081
   4.7166    4.7591    4.7759    4.8304    4.8491    4.8611    4.8775    4.8990
   4.9584    4.9684    5.0253    5.0282    5.0668    5.1965    5.2321    5.3851
   5.4578    5.5422    5.8814    5.9619    6.0437    6.0867    6.1778    6.1990
   6.2734    6.2810    6.3264    6.5437    6.6462    6.7458    7.3575

 Heat of formation   =        -73.14457503 kcal/mol  (       -3.17178678 eV)

 Total SCF energy    =    -173542.88751883 kcal/mol  (    -7525.38430766 eV)
 Electronic energy   =   -1585085.64108935 kcal/mol  (   -68734.47123236 eV)
 Core-core repulsion =    1411542.75357051 kcal/mol  (    61209.08692470 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.164
     2      O                 -0.189
     3      C                 -0.015
     4      N                 -0.332
     5      O                 -0.372
     6      C                  0.022
     7      C                 -0.253
     8      N                 -0.274
     9      C                 -0.067
    10      C                 -0.081
    11      C                 -0.025
    12      O                 -0.185
    13      C                 -0.167
    14      C                 -0.063
    15      N                 -0.253
    16      C                 -0.068
    17      C                 -0.063
    18      N                 -0.260
    19      C                  0.031
    20      C                 -0.070
    21      C                 -0.072
    22      C                 -0.081
    23      C                 -0.033
    24      N                 -0.321
    25      C                  0.358
    26      O                 -0.337
    27      C                 -0.133
    28      C                 -0.035
    29      C                 -0.150
    30      C                 -0.076
    31      C                 -0.170
    32      C                 -0.063
    33      C                 -0.076
    34      C                 -0.150
    35      C                 -0.036
    36      C                  0.018
    37      C                 -0.133
    38      C                  0.356
    39      O                 -0.335
    40      C                 -0.138
    41      C                  0.375
    42      C                 -0.112
    43      C                  0.111
    44      C                  0.081
    45      H                  0.163
    46      H                  0.138
    47      H                  0.183
    48      H                  0.101
    49      H                  0.093
    50      H                  0.099
    51      H                  0.092
    52      H                  0.088
    53      H                  0.063
    54      H                  0.063
    55      H                  0.094
    56      H                  0.067
    57      H                  0.096
    58      H                  0.062
    59      H                  0.095
    60      H                  0.068
    61      H                  0.093
    62      H                  0.092
    63      H                  0.100
    64      H                  0.119
    65      H                  0.121
    66      H                  0.140
    67      H                  0.145
    68      H                  0.165
    69      H                  0.140
    70      H                  0.145
    71      H                  0.165
    72      H                  0.097
    73      H                  0.075
    74      H                  0.092
    75      H                  0.081
    76      H                  0.069
    77      H                  0.106
    78      H                  0.079
    79      H                  0.102
    80      H                  0.114
    81      H                  0.085
    82      H                  0.052
    83      H                  0.059
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.545    1.766   -6.324    6.588
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3523    0.3373    0.7640
  QMMM:     2        2      O        6.7845   -2.3127   -0.8578
  QMMM:     3        3      C        0.8100   -0.3776    2.8065
  QMMM:     4        4      N        1.7697   -0.2461    1.7291
  QMMM:     5        5      O        3.5330   -0.9816    2.9628
  QMMM:     6        6      C        5.8437   -1.3448   -0.5625
  QMMM:     7        7      C        4.8838    0.7876   -1.2438
  QMMM:     8        8      N        3.1229    1.8367    0.0874
  QMMM:     9        9      C        1.6883    1.6728    0.1116
  QMMM:    10       10      C        6.9961   -3.2911    0.1550
  QMMM:    11       11      C        6.7748    0.8882   -3.3172
  QMMM:    12       12      O        6.7444   -0.2575   -2.4549
  QMMM:    13       13      C        7.9046    0.6252   -4.2988
  QMMM:    14       14      C        7.9156    1.7328   -5.3498
  QMMM:    15       15      N        9.1003    1.7264   -6.1971
  QMMM:    16       16      C        9.1455    2.9062   -7.0513
  QMMM:    17       17      C       10.3592    2.9200   -7.9999
  QMMM:    18       18      N       10.4867    1.6880   -8.7642
  QMMM:    19       19      C        1.1739    0.2741    0.5164
  QMMM:    20       20      C       10.4609    0.5112   -7.9078
  QMMM:    21       21      C        9.2522    0.4916   -6.9531
  QMMM:    22       22      C       11.6315    1.7051   -9.6627
  QMMM:    23       23      C       11.3561    0.8675  -10.9355
  QMMM:    24       24      N       12.5000    0.8072  -11.8312
  QMMM:    25       25      C       13.3672   -0.2979  -11.7511
  QMMM:    26       26      O       13.1522   -1.1967  -10.9163
  QMMM:    27       27      C       14.5186   -0.3647  -12.6836
  QMMM:    28       28      C       15.3738   -1.4482  -12.6508
  QMMM:    29       29      C       16.4701   -1.5119  -13.5419
  QMMM:    30       30      C       16.6965   -0.5018  -14.4465
  QMMM:    31       31      C       -0.5715   -0.0287    2.2295
  QMMM:    32       32      C       15.8329    0.6258  -14.5024
  QMMM:    33       33      C       16.0334    1.6901  -15.4231
  QMMM:    34       34      C       15.1768    2.7651  -15.4468
  QMMM:    35       35      C       14.0810    2.8325  -14.5554
  QMMM:    36       36      C       14.7345    0.6912  -13.6099
  QMMM:    37       37      C       13.8623    1.8124  -13.6509
  QMMM:    38       38      C       12.7154    1.8822  -12.7134
  QMMM:    39       39      O       11.9444    2.8598  -12.6963
  QMMM:    40       40      C        3.9988   -0.3866    0.6903
  QMMM:    41       41      C        3.1090   -0.5415    1.8738
  QMMM:    42       42      C        4.9397   -1.4078    0.4890
  QMMM:    43       43      C        5.8153   -0.2256   -1.4403
  QMMM:    44       44      C        3.9585    0.7296   -0.1680
  QMMM:    45       45      H        4.9561   -2.2489    1.2015
  QMMM:    46       46      H        4.8691    1.6543   -1.9210
  QMMM:    47       47      H        3.3748    2.6252   -0.4792
  QMMM:    48       48      H        1.3022    2.4390    0.8454
  QMMM:    49       49      H       -0.8704   -0.3890    0.0911
  QMMM:    50       50      H        1.3993   -0.4380   -0.3316
  QMMM:    51       51      H       -0.7513    1.3566    0.5408
  QMMM:    52       52      H        9.2242    3.8103   -6.3848
  QMMM:    53       53      H        8.2050    3.0108   -7.6680
  QMMM:    54       54      H       11.2881    3.1355   -7.3955
  QMMM:    55       55      H       10.2131    3.7671   -8.7273
  QMMM:    56       56      H       11.4055    0.4212   -7.2947
  QMMM:    57       57      H       10.3926   -0.3972   -8.5691
  QMMM:    58       58      H        8.3234    0.2510   -7.5487
  QMMM:    59       59      H        9.4181   -0.3433   -6.2158
  QMMM:    60       60      H       12.5631    1.3148   -9.1583
  QMMM:    61       61      H       -1.2628   -0.9012    2.3233
  QMMM:    62       62      H       -1.0193    0.8266    2.7917
  QMMM:    63       63      H       11.8332    2.7663   -9.9861
  QMMM:    64       64      H       11.0781   -0.1862  -10.6492
  QMMM:    65       65      H       10.4957    1.3308  -11.4978
  QMMM:    66       66      H       17.5491   -0.5487  -15.1420
  QMMM:    67       67      H       17.1388   -2.3852  -13.4981
  QMMM:    68       68      H       15.2008   -2.2644  -11.9287
  QMMM:    69       69      H       16.8879    1.6349  -16.1156
  QMMM:    70       70      H       15.3315    3.5892  -16.1599
  QMMM:    71       71      H       13.4001    3.7002  -14.5817
  QMMM:    72       72      H        0.8370   -1.4298    3.2029
  QMMM:    73       73      H        5.7905    0.9825   -3.8473
  QMMM:    74       74      H        1.0842    0.3127    3.6514
  QMMM:    75       75      H        6.9694    1.8120   -2.7118
  QMMM:    76       76      H        6.0957   -3.9444    0.2598
  QMMM:    77       77      H        7.8659   -3.8796   -0.2328
  QMMM:    78       78      H        7.2462   -2.8106    1.1317
  QMMM:    79       79      H        7.7503   -0.3756   -4.7794
  QMMM:    80       80      H        8.8787    0.5869   -3.7461
  QMMM:    81       81      H        7.8941    2.7287   -4.8203
  QMMM:    82       82      H        6.9660    1.6541   -5.9595
  QMMM:    83       83      H        1.2304    1.9018   -0.8963

           --------- Calculation Completed ----------

