            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.114429 seconds
| QMMM:                 Dspev diag routine = 0.131417 seconds
| QMMM:                Dspevd diag routine = 0.092334 seconds
| QMMM:                Dspevx diag routine = 0.316819 seconds
| QMMM:                 Dsyev diag routine = 0.141281 seconds
| QMMM:                Dsyevd diag routine = 0.099449 seconds
| QMMM:                Dsyevr diag routine = 0.093419 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057697 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        2.4280   14.0870   10.9630
  QMMM:    38       38      C        2.8520   15.2240   10.0590
  QMMM:    39       39      C        3.0300   16.5090   10.8380
  QMMM:    40       40      C        3.4540   17.6480    9.9340
  QMMM:    41       41      C        3.6330   18.9300   10.7060
  QMMM:    42       42      C       -0.1230  -11.3360   -1.9090
  QMMM:    43       43      C        0.0350  -11.8210   -0.4840
  QMMM:    44       44      C        0.9870  -12.9950   -0.4040
  QMMM:    45       45      C        1.1420  -13.4830    1.0210
  QMMM:    46       46      C        2.0890  -14.6520    1.1070
  QMMM:    47       47      C        3.8890   -3.4720   -1.5530
  QMMM:    48       48      C        4.5280   -4.1960   -2.7390
  QMMM:    49       49      O        3.8440   -3.9330   -3.9500
  QMMM:    50       50      H        0.8980   -0.3230    0.5600
  QMMM:    51       51      H       -0.2050   -1.6250    3.1480
  QMMM:    52       52      H        1.5730   -1.8280    2.6660
  QMMM:    53       53      H       -0.3690   -3.1770    0.6880
  QMMM:    54       54      H        0.3920   -2.3310   -0.7440
  QMMM:    55       55      H       -3.3330    0.2000   -1.2510
  QMMM:    56       56      H       -3.5210    0.5220    0.5310
  QMMM:    57       57      H       -4.7390   -1.5440   -0.1410
  QMMM:    58       58      H       -3.4020   -1.8990    1.0310
  QMMM:    59       59      H       -3.3110   -2.3010   -2.0400
  QMMM:    60       60      H       -1.9040   -2.5210   -0.9230
  QMMM:    61       61      H       -4.5620   -4.0960   -0.9400
  QMMM:    62       62      H       -3.3750   -4.1790    0.4190
  QMMM:    63       63      H       -2.6810   -4.7580   -2.5400
  QMMM:    64       64      H       -1.5690   -4.9280   -1.1170
  QMMM:    65       65      H       -3.0940   -6.6440   -0.1190
  QMMM:    66       66      H       -4.2480   -6.4520   -1.4980
  QMMM:    67       67      H       -2.2850   -7.0810   -3.0720
  QMMM:    68       68      H       -3.0020   -8.3840   -2.0440
  QMMM:    69       69      H       -0.5210   -6.8120   -1.0410
  QMMM:    70       70      H        0.5660   -8.9960   -1.0490
  QMMM:    71       71      H        1.8030    2.2180    3.9310
  QMMM:    72       72      H        0.1270    2.8000    3.5650
  QMMM:    73       73      H        1.1880    1.8430    6.3220
  QMMM:    74       74      H       -0.5280    2.2860    5.9810
  QMMM:    75       75      H        1.9280    4.1460    5.5960
  QMMM:    76       76      H        0.2080    4.5930    5.2790
  QMMM:    77       77      H       -0.3580    4.1160    7.6890
  QMMM:    78       78      H        1.3650    3.6780    8.0040
  QMMM:    79       79      H        0.3600    6.4220    6.9710
  QMMM:    80       80      H        2.0830    5.9830    7.2860
  QMMM:    81       81      H       -0.2010    5.9480    9.3810
  QMMM:    82       82      H        1.5230    5.5130    9.6960
  QMMM:    83       83      H        2.2390    7.8190    8.9670
  QMMM:    84       84      H        0.5180    8.2540    8.6500
  QMMM:    85       85      H        0.7130    7.2080   11.4050
  QMMM:    86       86      H        1.0960    9.4810   12.2360
  QMMM:    87       87      H        0.8800   10.5360    9.4970
  QMMM:    88       88      H        2.6110   10.1200    9.7860
  QMMM:    89       89      H       -1.3230   -9.9820   -3.0840
  QMMM:    90       90      H       -2.0050  -10.3680   -1.4570
  QMMM:    91       91      H        0.8630   11.9300   11.6000
  QMMM:    92       92      H        2.5960   11.5140   11.8890
  QMMM:    93       93      H        1.4800   12.9520    9.3810
  QMMM:    94       94      H        3.2120   12.5360    9.6710
  QMMM:    95       95      H        1.4660   14.3530   11.4750
  QMMM:    96       96      H        3.1980   13.9370   11.7650
  QMMM:    97       97      H        2.0820   15.3740    9.2570
  QMMM:    98       98      H        3.8140   14.9590    9.5460
  QMMM:    99       99      H        3.8000   16.3600   11.6400
  QMMM:   100      100      H        2.0680   16.7760   11.3500
  QMMM:   101      101      H        4.4160   17.3790    9.4220
  QMMM:   102      102      H        2.6830   17.7950    9.1320
  QMMM:   103      103      H        4.4150   18.8100   11.4940
  QMMM:   104      104      H        3.9450   19.7550   10.0210
  QMMM:   105      105      H        2.6780   19.2270   11.2030
  QMMM:   106      106      H       -0.5330  -12.1690   -2.5400
  QMMM:   107      107      H        0.8820  -11.0660   -2.3270
  QMMM:   108      108      H        0.4160  -10.9800    0.1550
  QMMM:   109      109      H       -0.9660  -12.1190   -0.0750
  QMMM:   110      110      H        1.9900  -12.6940   -0.8080
  QMMM:   111      111      H        0.6090  -13.8320   -1.0490
  QMMM:   112      112      H        0.1380  -13.7800    1.4250
  QMMM:   113      113      H        1.5200  -12.6430    1.6620
  QMMM:   114      114      H        3.1020  -14.3660    0.7330
  QMMM:   115      115      H        1.7180  -15.5070    0.4920
  QMMM:   116      116      H        2.1880  -14.9950    2.1650
  QMMM:   117      117      H        3.9850   -2.3600   -1.7130
  QMMM:   118      118      H        4.4050   -3.7690   -0.5980
  QMMM:   119      119      H        5.5750   -3.8310   -2.9030
  QMMM:   120      120      H        4.5400   -5.3040   -2.5580
  QMMM:   121      121      H        2.8990   -3.9440   -3.7400

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -682.0946 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.9369  -38.3679  -37.3827  -36.7719  -35.9548  -35.9040  -35.6933  -35.5095
 -35.2104  -34.7458  -34.4724  -34.1431  -34.0618  -33.2489  -33.1496  -32.7789
 -31.6340  -30.9923  -30.0815  -29.6639  -29.5698  -29.2956  -28.7083  -27.9703
 -27.0193  -26.4587  -26.3657  -25.0984  -24.5953  -24.0010  -23.0040  -22.7045
 -22.0911  -21.7229  -21.0002  -20.8727  -20.6381  -20.5295  -20.3798  -20.2484
 -20.0197  -19.7716  -19.4621  -19.2295  -19.0094  -18.5983  -18.3176  -16.5645
 -16.4846  -16.2584  -16.2452  -15.7951  -15.6228  -15.3826  -15.3359  -15.1422
 -15.0277  -14.8931  -14.8495  -14.7463  -14.6024  -14.5595  -14.3554  -14.1961
 -14.0263  -13.9839  -13.8412  -13.8138  -13.6684  -13.4119  -13.3860  -13.2583
 -13.1985  -13.0833  -13.0351  -12.8792  -12.8078  -12.7300  -12.6980  -12.6096
 -12.5394  -12.3052  -12.2536  -12.2285  -12.0476  -11.9611  -11.9167  -11.8795
 -11.8052  -11.6556  -11.6161  -11.5518  -11.5150  -11.4358  -11.3444  -11.3172
 -11.2284  -11.2003  -11.0973  -11.0468  -10.9746  -10.9229  -10.8407  -10.7666
 -10.6837  -10.6481  -10.6134  -10.5332  -10.5172  -10.4388  -10.4284  -10.4134
 -10.3827  -10.3020  -10.1836  -10.1094  -10.0172   -9.9574   -9.9434   -9.7938
  -9.7408   -9.7273   -9.5495   -9.4446   -9.4218   -9.2905   -9.2435   -9.1681
  -9.1256   -8.9670   -8.8911   -8.6958   -8.6668   -8.5797   -8.4922   -8.2531
  -8.2316   -7.6639   -7.4563   -7.2674   -7.0682   -6.8194   -6.7839   -6.7232
   2.1228    3.1835    3.3531    3.9981    4.0803    4.2326    4.3067    4.3258
   4.5148    4.5567    4.7058    4.7339    4.7820    4.8578    4.9906    5.0082
   5.0524    5.0748    5.1499    5.2192    5.2718    5.2903    5.2977    5.3301
   5.3710    5.4184    5.4283    5.4502    5.4510    5.4853    5.4974    5.5407
   5.5910    5.5980    5.6438    5.6465    5.6767    5.6949    5.7051    5.7561
   5.8186    5.8265    5.8410    5.8547    5.8884    5.8950    5.9092    5.9327
   5.9457    5.9594    5.9696    6.0159    6.0214    6.0229    6.0863    6.1068
   6.1291    6.1563    6.1988    6.2145    6.2362    6.2545    6.2914    6.2980
   6.3465    6.3921    6.4033    6.4162    6.4443    6.4708    6.4893    6.5124
   6.5525    6.5534    6.5954    6.6067    6.6254    6.6532    6.7319    6.7422
   6.7558    6.8111    6.8279    6.8315    6.8854    6.9032    6.9163    7.0052
   7.0237    7.0730    7.0941    7.1379    7.1537    7.2018    7.2068    7.2132
   7.2174    7.2805    7.3073    7.3504    7.3934    7.4348    7.4616    7.5301
   7.5966    7.6203    7.6687    7.6988    7.7396    7.8710    7.8868    7.9275
   8.0659    8.0963    8.3416    8.7338    8.8261    8.8570    8.9622    9.1244
   9.4824   10.0741   10.5995   12.1713

 Heat of formation   =       -682.09455365 kcal/mol  (      -29.57783937 eV)

 Total SCF energy    =    -207767.25090490 kcal/mol  (    -9009.46406942 eV)
 Electronic energy   =   -2055549.11461731 kcal/mol  (   -89135.29832259 eV)
 Core-core repulsion =    1847781.86371240 kcal/mol  (    80125.83425317 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.283
     2      C                  0.012
     3      C                 -0.022
     4      C                  0.009
     5      O                 -0.278
     6      O                 -0.732
     7      O                 -1.154
     8      P                  2.538
     9      O                 -1.135
    10      O                 -0.748
    11      C                  0.310
    12      O                 -0.363
    13      C                  0.306
    14      O                 -0.364
    15      C                 -0.156
    16      C                 -0.153
    17      C                 -0.166
    18      C                 -0.146
    19      C                 -0.184
    20      C                 -0.142
    21      C                 -0.128
    22      C                 -0.156
    23      C                 -0.209
    24      C                 -0.160
    25      C                 -0.157
    26      C                 -0.157
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.156
    30      C                 -0.133
    31      C                 -0.164
    32      C                 -0.176
    33      C                 -0.131
    34      C                 -0.122
    35      C                 -0.155
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.159
    41      C                 -0.210
    42      C                 -0.151
    43      C                 -0.160
    44      C                 -0.157
    45      C                 -0.160
    46      C                 -0.208
    47      C                 -0.008
    48      C                 -0.034
    49      O                 -0.358
    50      H                  0.129
    51      H                  0.123
    52      H                  0.152
    53      H                  0.092
    54      H                  0.077
    55      H                  0.106
    56      H                  0.104
    57      H                  0.072
    58      H                  0.103
    59      H                  0.072
    60      H                  0.106
    61      H                  0.054
    62      H                  0.080
    63      H                  0.066
    64      H                  0.164
    65      H                  0.081
    66      H                  0.050
    67      H                  0.082
    68      H                  0.059
    69      H                  0.205
    70      H                  0.126
    71      H                  0.116
    72      H                  0.113
    73      H                  0.089
    74      H                  0.101
    75      H                  0.079
    76      H                  0.078
    77      H                  0.082
    78      H                  0.081
    79      H                  0.078
    80      H                  0.079
    81      H                  0.081
    82      H                  0.081
    83      H                  0.087
    84      H                  0.087
    85      H                  0.122
    86      H                  0.119
    87      H                  0.087
    88      H                  0.087
    89      H                  0.073
    90      H                  0.073
    91      H                  0.079
    92      H                  0.080
    93      H                  0.079
    94      H                  0.080
    95      H                  0.078
    96      H                  0.078
    97      H                  0.079
    98      H                  0.079
    99      H                  0.078
   100      H                  0.078
   101      H                  0.078
   102      H                  0.078
   103      H                  0.071
   104      H                  0.071
   105      H                  0.071
   106      H                  0.061
   107      H                  0.083
   108      H                  0.096
   109      H                  0.072
   110      H                  0.080
   111      H                  0.069
   112      H                  0.073
   113      H                  0.085
   114      H                  0.072
   115      H                  0.065
   116      H                  0.065
   117      H                  0.060
   118      H                  0.104
   119      H                  0.073
   120      H                  0.066
   121      H                  0.224
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.846   22.158    1.600   23.560
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.1175   -0.7836    1.0127
  QMMM:     2        2      C        0.2882   -1.1163    1.0681
  QMMM:     3        3      C        0.6424   -1.2054    2.5498
  QMMM:     4        4      C        0.4513   -2.4736    0.3709
  QMMM:     5        5      O        1.0143    0.1049    3.0067
  QMMM:     6        6      O        1.6858   -3.0321    0.6962
  QMMM:     7        7      O        0.6436   -5.0354   -0.4246
  QMMM:     8        8      P        1.9639   -4.4569   -0.1016
  QMMM:     9        9      O        3.0856   -5.1180    0.5850
  QMMM:    10       10      O        2.5319   -3.7921   -1.5015
  QMMM:    11       11      C       -1.5818   -0.1191   -0.0832
  QMMM:    12       12      O       -0.7898    0.4797   -0.8149
  QMMM:    13       13      C        0.2597    0.7175    3.9594
  QMMM:    14       14      O       -0.6761    0.1158    4.4915
  QMMM:    15       15      C       -3.0755   -0.1757   -0.2263
  QMMM:    16       16      C       -3.6245   -1.5724   -0.0200
  QMMM:    17       17      C       -3.0264   -2.5704   -0.9893
  QMMM:    18       18      C       -3.4767   -3.9825   -0.6817
  QMMM:    19       19      C       -2.6479   -4.9953   -1.4442
  QMMM:    20       20      C       -3.1635   -6.3991   -1.2117
  QMMM:    21       21      C       -2.3981   -7.4360   -2.0109
  QMMM:    22       22      C       -1.0473   -7.7000   -1.4591
  QMMM:    23       23      C       -0.4500   -8.8960   -1.4648
  QMMM:    24       24      C        0.7257    2.1187    4.2263
  QMMM:    25       25      C        0.5345    2.4902    5.6807
  QMMM:    26       26      C        0.8706    3.9474    5.9135
  QMMM:    27       27      C        0.6986    4.3207    7.3704
  QMMM:    28       28      C        1.0268    5.7795    7.6052
  QMMM:    29       29      C        0.8553    6.1532    9.0620
  QMMM:    30       30      C        1.1823    7.6139    9.2938
  QMMM:    31       31      C        1.0220    8.0089   10.7127
  QMMM:    32       32      C        1.2311    9.2496   11.1668
  QMMM:    33       33      C        1.6473   10.3807   10.3050
  QMMM:    34       34      C       -1.0497  -10.1402   -2.0042
  QMMM:    35       35      C        1.8253   11.6651   11.0879
  QMMM:    36       36      C        2.2498   12.8020   10.1833
  QMMM:    37       37      C        2.4279   14.0871   10.9631
  QMMM:    38       38      C        2.8521   15.2243   10.0587
  QMMM:    39       39      C        3.0300   16.5095   10.8379
  QMMM:    40       40      C        3.4543   17.6478    9.9343
  QMMM:    41       41      C        3.6327   18.9298   10.7058
  QMMM:    42       42      C       -0.1230  -11.3360   -1.9094
  QMMM:    43       43      C        0.0355  -11.8209   -0.4842
  QMMM:    44       44      C        0.9870  -12.9952   -0.4041
  QMMM:    45       45      C        1.1418  -13.4829    1.0207
  QMMM:    46       46      C        2.0889  -14.6516    1.1073
  QMMM:    47       47      C        3.8893   -3.4720   -1.5527
  QMMM:    48       48      C        4.5283   -4.1960   -2.7394
  QMMM:    49       49      O        3.8436   -3.9334   -3.9499
  QMMM:    50       50      H        0.8977   -0.3227    0.5601
  QMMM:    51       51      H       -0.2051   -1.6251    3.1479
  QMMM:    52       52      H        1.5729   -1.8274    2.6654
  QMMM:    53       53      H       -0.3686   -3.1770    0.6884
  QMMM:    54       54      H        0.3918   -2.3307   -0.7439
  QMMM:    55       55      H       -3.3334    0.2002   -1.2513
  QMMM:    56       56      H       -3.5215    0.5220    0.5306
  QMMM:    57       57      H       -4.7388   -1.5440   -0.1411
  QMMM:    58       58      H       -3.4020   -1.8987    1.0314
  QMMM:    59       59      H       -3.3105   -2.3011   -2.0397
  QMMM:    60       60      H       -1.9039   -2.5213   -0.9228
  QMMM:    61       61      H       -4.5624   -4.0960   -0.9402
  QMMM:    62       62      H       -3.3750   -4.1796    0.4185
  QMMM:    63       63      H       -2.6810   -4.7579   -2.5397
  QMMM:    64       64      H       -1.5684   -4.9283   -1.1173
  QMMM:    65       65      H       -3.0941   -6.6436   -0.1193
  QMMM:    66       66      H       -4.2480   -6.4518   -1.4980
  QMMM:    67       67      H       -2.2850   -7.0809   -3.0723
  QMMM:    68       68      H       -3.0021   -8.3836   -2.0439
  QMMM:    69       69      H       -0.5215   -6.8123   -1.0412
  QMMM:    70       70      H        0.5664   -8.9958   -1.0486
  QMMM:    71       71      H        1.8035    2.2178    3.9312
  QMMM:    72       72      H        0.1265    2.8002    3.5648
  QMMM:    73       73      H        1.1880    1.8425    6.3224
  QMMM:    74       74      H       -0.5279    2.2865    5.9809
  QMMM:    75       75      H        1.9282    4.1461    5.5961
  QMMM:    76       76      H        0.2078    4.5933    5.2791
  QMMM:    77       77      H       -0.3578    4.1160    7.6884
  QMMM:    78       78      H        1.3649    3.6780    8.0043
  QMMM:    79       79      H        0.3602    6.4217    6.9710
  QMMM:    80       80      H        2.0829    5.9834    7.2861
  QMMM:    81       81      H       -0.2005    5.9484    9.3813
  QMMM:    82       82      H        1.5232    5.5125    9.6959
  QMMM:    83       83      H        2.2392    7.8188    8.9670
  QMMM:    84       84      H        0.5178    8.2545    8.6503
  QMMM:    85       85      H        0.7127    7.2084   11.4046
  QMMM:    86       86      H        1.0958    9.4811   12.2358
  QMMM:    87       87      H        0.8799   10.5363    9.4970
  QMMM:    88       88      H        2.6109   10.1201    9.7859
  QMMM:    89       89      H       -1.3232   -9.9818   -3.0837
  QMMM:    90       90      H       -2.0053  -10.3684   -1.4569
  QMMM:    91       91      H        0.8629   11.9304   11.5997
  QMMM:    92       92      H        2.5957   11.5137   11.8891
  QMMM:    93       93      H        1.4797   12.9524    9.3813
  QMMM:    94       94      H        3.2122   12.5363    9.6713
  QMMM:    95       95      H        1.4656   14.3527   11.4752
  QMMM:    96       96      H        3.1982   13.9368   11.7648
  QMMM:    97       97      H        2.0819   15.3742    9.2567
  QMMM:    98       98      H        3.8144   14.9586    9.5466
  QMMM:    99       99      H        3.8003   16.3599   11.6398
  QMMM:   100      100      H        2.0679   16.7755   11.3500
  QMMM:   101      101      H        4.4158   17.3792    9.4219
  QMMM:   102      102      H        2.6835   17.7948    9.1321
  QMMM:   103      103      H        4.4149   18.8101   11.4940
  QMMM:   104      104      H        3.9452   19.7549   10.0212
  QMMM:   105      105      H        2.6779   19.2268   11.2034
  QMMM:   106      106      H       -0.5330  -12.1690   -2.5399
  QMMM:   107      107      H        0.8825  -11.0660   -2.3273
  QMMM:   108      108      H        0.4166  -10.9804    0.1549
  QMMM:   109      109      H       -0.9655  -12.1192   -0.0747
  QMMM:   110      110      H        1.9896  -12.6941   -0.8078
  QMMM:   111      111      H        0.6091  -13.8322   -1.0486
  QMMM:   112      112      H        0.1381  -13.7802    1.4249
  QMMM:   113      113      H        1.5196  -12.6430    1.6621
  QMMM:   114      114      H        3.1017  -14.3657    0.7331
  QMMM:   115      115      H        1.7179  -15.5068    0.4921
  QMMM:   116      116      H        2.1881  -14.9949    2.1652
  QMMM:   117      117      H        3.9845   -2.3603   -1.7130
  QMMM:   118      118      H        4.4055   -3.7688   -0.5983
  QMMM:   119      119      H        5.5756   -3.8308   -2.9031
  QMMM:   120      120      H        4.5402   -5.3039   -2.5584
  QMMM:   121      121      H        2.8987   -3.9437   -3.7400

           --------- Calculation Completed ----------

