            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084845 seconds
| QMMM:                 Dspev diag routine = 0.105549 seconds
| QMMM:                Dspevd diag routine = 0.073757 seconds
| QMMM:                Dspevx diag routine = 0.260104 seconds
| QMMM:                 Dsyev diag routine = 0.113997 seconds
| QMMM:                Dsyevd diag routine = 0.081322 seconds
| QMMM:                Dsyevr diag routine = 0.077319 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043406 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    28       28      C        3.9278    6.9041    7.9287
  QMMM:    29       29      O        4.2457    8.0526    8.5192
  QMMM:    30       30      C        5.1432    8.9679    7.7784
  QMMM:    31       31      C        5.4894   10.0462    8.7321
  QMMM:    32       32      C        6.6992    9.9952    9.4370
  QMMM:    33       33      C        7.0615   11.0488   10.2738
  QMMM:    34       34      C        6.2176   12.1521   10.4163
  QMMM:    35       35      C        5.0071   12.2009    9.7221
  QMMM:    36       36      C        4.6413   11.1511    8.8820
  QMMM:    37       37      O        0.1541    4.4615   15.5439
  QMMM:    38       38      O        4.3427    6.5827    6.8067
  QMMM:    39       39      O        0.6534    4.6158    7.1610
  QMMM:    40       40      C        1.8452    6.1383    4.8757
  QMMM:    41       41      O        3.1090    2.4054    6.4258
  QMMM:    42       42      C        2.4289   -1.4397    3.1305
  QMMM:    43       43      C        2.4847   -2.2068    1.9711
  QMMM:    44       44      H        3.6621   -2.7762    0.2384
  QMMM:    45       45      H        5.5953   -1.3193    0.8563
  QMMM:    46       46      H        5.5097    0.0576    2.9308
  QMMM:    47       47      H        4.4985    0.3910    5.1533
  QMMM:    48       48      H        2.8059   -0.2844    5.5230
  QMMM:    49       49      H        2.4290    3.7988    3.7131
  QMMM:    50       50      H        3.5632    4.9627    5.5274
  QMMM:    51       51      H        2.4289    4.0244    8.7766
  QMMM:    52       52      H        1.9561    6.5441    8.7652
  QMMM:    53       53      H        4.3438    5.1756   10.2444
  QMMM:    54       54      H        3.8868    6.9091   10.4816
  QMMM:    55       55      H        1.4884    6.1358   11.0233
  QMMM:    56       56      H        2.0917    4.4271   11.0114
  QMMM:    57       57      H        3.7895    4.9971   12.7649
  QMMM:    58       58      H        3.2359    6.7242   12.7527
  QMMM:    59       59      H        1.4580    4.2440   13.4337
  QMMM:    60       60      H        0.8919    5.9802   13.4141
  QMMM:    61       61      H        3.0406    4.8861   15.1957
  QMMM:    62       62      H        0.4964    5.8406   17.8543
  QMMM:    63       63      H        0.6385    3.3805   18.1000
  QMMM:    64       64      H        3.1835    2.4001   18.3554
  QMMM:    65       65      H        2.8664    4.5140   19.9049
  QMMM:    66       66      H        1.8503    2.0198   19.8812
  QMMM:    67       67      H        0.4385    2.7957   20.6894
  QMMM:    68       68      H        2.0602    1.9104   22.3478
  QMMM:    69       69      H        1.9819    3.7141   22.4711
  QMMM:    70       70      H        3.3885    2.9238   21.6468
  QMMM:    71       71      H        1.1869    6.2997   19.9107
  QMMM:    72       72      H       -0.1781    5.0997   19.9924
  QMMM:    73       73      H        0.9431    5.3048   21.3963
  QMMM:    74       74      H        2.7430    6.2965   18.4858
  QMMM:    75       75      H        4.5581    9.3352    6.8960
  QMMM:    76       76      H        6.0318    8.3723    7.4445
  QMMM:    77       77      H        7.3761    9.1364    9.3133
  QMMM:    78       78      H        8.0225   11.0179   10.8118
  QMMM:    79       79      H        6.5129   12.9909   11.0682
  QMMM:    80       80      H        4.3474   13.0771    9.8266
  QMMM:    81       81      H        3.6947   11.1999    8.3230
  QMMM:    82       82      H        2.2559    7.0211    5.4328
  QMMM:    83       83      H        2.1662    6.2438    3.8070
  QMMM:    84       84      H        0.7281    6.1540    4.9281
  QMMM:    85       85      H        1.5380   -1.4842    3.7759
  QMMM:    86       86      H        1.6362   -2.8562    1.6984
  QMMM:    87       87      H        1.0801    3.5012    4.6468
  QMMM:    88       88      H        3.7106    4.3490    7.7465
  QMMM:    89       89      H        2.4377    6.4388   15.2174

           --------- Calculation Completed ----------

