            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.127775 seconds
| QMMM:                 Dspev diag routine = 0.144939 seconds
| QMMM:                Dspevd diag routine = 0.104367 seconds
| QMMM:                Dspevx diag routine = 0.367952 seconds
| QMMM:                 Dsyev diag routine = 0.159451 seconds
| QMMM:                Dsyevd diag routine = 0.118099 seconds
| QMMM:                Dsyevr diag routine = 0.114164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066803 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    20      O                 -0.318
    21      O                 -0.198
    22      S                  0.172
    23      C                  0.096
    24      C                  0.217
    25      N                 -0.163
    26      O                 -0.440
    27      C                 -0.138
    28      C                  0.050
    29      C                 -0.024
    30      C                 -0.200
    31      C                 -0.216
    32      O                 -0.748
    33      O                 -0.776
    34      O                 -0.348
    35      O                 -1.148
    36      O                 -0.815
    37      P                  2.681
    38      H                  0.130
    39      H                  0.146
    40      H                  0.080
    41      H                  0.103
    42      H                  0.085
    43      H                  0.076
    44      H                  0.100
    45      H                  0.083
    46      H                  0.078
    47      H                  0.082
    48      H                  0.078
    49      H                  0.081
    50      H                  0.079
    51      H                  0.080
    52      H                  0.078
    53      H                  0.080
    54      H                  0.079
    55      H                  0.078
    56      H                  0.078
    57      H                  0.073
    58      H                  0.073
    59      H                  0.074
    60      H                  0.148
    61      H                  0.150
    62      H                  0.164
    63      H                  0.140
    64      H                  0.153
    65      H                  0.150
    66      H                  0.120
    67      H                  0.137
    68      H                  0.282
    69      H                  0.212
    70      H                  0.116
    71      H                  0.222
    72      H                  0.086
    73      H                  0.122
    74      H                  0.111
    75      H                  0.072
    76      H                  0.103
    77      H                  0.099
    78      H                  0.095
    79      H                  0.084
    80      H                  0.098
    81      H                  0.086
    82      H                  0.102
    83      H                  0.309
    84      H                  0.298
    85      H                  0.222
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -38.725   -0.956   -9.039   39.777
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0241   -0.0341   -0.6123
  QMMM:     2        2      C       -0.5834    0.2417   -0.3314
  QMMM:     3        3      C       -0.2094   -0.0774    1.1211
  QMMM:     4        4      C        1.3056   -0.0165    1.2982
  QMMM:     5        5      C        1.7174   -0.5620    2.6485
  QMMM:     6        6      C        3.2147   -0.4583    2.8439
  QMMM:     7        7      C        3.6302   -1.0159    4.1884
  QMMM:     8        8      C        5.1272   -0.9105    4.3867
  QMMM:     9        9      C        5.5435   -1.4688    5.7306
  QMMM:    10       10      C        7.0404   -1.3640    5.9288
  QMMM:    11       11      C        7.4584   -1.9219    7.2728
  QMMM:    12       12      C        8.9483   -1.8201    7.4741
  QMMM:    13       13      C       -3.9544   -0.8660   -2.3883
  QMMM:    14       14      C       -4.5268    0.2046   -3.3004
  QMMM:    15       15      C       -6.6569    1.1341   -4.2471
  QMMM:    16       16      C       -8.1296    1.3995   -4.0720
  QMMM:    17       17      C       -8.8971    1.0820   -5.3558
  QMMM:    18       18      N       -6.0072    0.3117   -3.1762
  QMMM:    19       19      O       -2.9442    0.1455    0.1930
  QMMM:    20       20      O       -0.7700    0.8871    1.9961
  QMMM:    21       21      O       -5.9543    1.5470   -5.1600
  QMMM:    22       22      S       -2.2166   -0.6392   -2.2235
  QMMM:    23       23      C       -8.4022   -1.5439   -5.4464
  QMMM:    24       24      C      -11.7066   -0.1966   -2.0288
  QMMM:    25       25      N       -9.3870   -0.3062   -5.4460
  QMMM:    26       26      O       -7.2793   -1.3258   -5.0248
  QMMM:    27       27      C      -11.8759   -1.6758   -1.7550
  QMMM:    28       28      C      -10.9329   -2.0972   -0.6131
  QMMM:    29       29      C       -6.7590   -2.5759    0.9957
  QMMM:    30       30      C      -11.5772   -2.4921   -3.0011
  QMMM:    31       31      C      -13.3060   -1.9287   -1.2971
  QMMM:    32       32      O       -9.5860   -1.9740   -1.0148
  QMMM:    33       33      O       -8.0386   -1.9809    1.0070
  QMMM:    34       34      O      -10.9520    0.2538   -2.8960
  QMMM:    35       35      O       -7.4991   -0.5600   -1.1046
  QMMM:    36       36      O       -9.3900   -0.0460    0.5944
  QMMM:    37       37      P       -8.5297   -1.0997   -0.2182
  QMMM:    38       38      H        0.0677   -0.3500   -1.0287
  QMMM:    39       39      H       -0.3936    1.3353   -0.5181
  QMMM:    40       40      H       -0.5915   -1.1032    1.3870
  QMMM:    41       41      H        1.6420    1.0488    1.2023
  QMMM:    42       42      H        1.7905   -0.6109    0.4812
  QMMM:    43       43      H        1.3992   -1.6342    2.7369
  QMMM:    44       44      H        1.1861    0.0120    3.4537
  QMMM:    45       45      H        3.5303    0.6158    2.7688
  QMMM:    46       46      H        3.7421   -1.0166    2.0259
  QMMM:    47       47      H        3.1020   -0.4580    5.0061
  QMMM:    48       48      H        3.3157   -2.0902    4.2643
  QMMM:    49       49      H        5.4418    0.1639    4.3122
  QMMM:    50       50      H        5.6555   -1.4670    3.5683
  QMMM:    51       51      H        5.0158   -0.9118    6.5492
  QMMM:    52       52      H        5.2286   -2.5431    5.8057
  QMMM:    53       53      H        7.3557   -0.2899    5.8540
  QMMM:    54       54      H        7.5685   -1.9210    5.1106
  QMMM:    55       55      H        6.9287   -1.3641    8.0898
  QMMM:    56       56      H        7.1405   -2.9955    7.3468
  QMMM:    57       57      H        9.4932   -2.3909    6.6837
  QMMM:    58       58      H        9.2809   -0.7549    7.4281
  QMMM:    59       59      H        9.2345   -2.2361    8.4701
  QMMM:    60       60      H       -4.4388   -0.8470   -1.3746
  QMMM:    61       61      H       -4.1218   -1.8812   -2.8319
  QMMM:    62       62      H       -4.2849   -0.0354   -4.3784
  QMMM:    63       63      H       -4.0870    1.2143   -3.0586
  QMMM:    64       64      H       -8.5644    0.8442   -3.1960
  QMMM:    65       65      H       -8.2323    2.5016   -3.8608
  QMMM:    66       66      H       -9.7703    1.7959   -5.4072
  QMMM:    67       67      H       -8.2329    1.2752   -6.2473
  QMMM:    68       68      H       -6.2596    0.6895   -2.2479
  QMMM:    69       69      H       -1.7292    0.7706    1.9704
  QMMM:    70       70      H      -12.3111    0.4806   -1.3828
  QMMM:    71       71      H       -9.8949   -0.4050   -6.3254
  QMMM:    72       72      H      -11.1157   -1.4737    0.3028
  QMMM:    73       73      H      -11.1145   -3.1873   -0.3889
  QMMM:    74       74      H       -6.2563   -2.3101    1.9627
  QMMM:    75       75      H       -6.1710   -2.1897    0.1240
  QMMM:    76       76      H       -6.8840   -3.6892    0.9400
  QMMM:    77       77      H      -11.7229   -3.5790   -2.7922
  QMMM:    78       78      H      -10.5189   -2.3284   -3.3207
  QMMM:    79       79      H      -12.2593   -2.1901   -3.8313
  QMMM:    80       80      H      -14.0236   -1.6168   -2.0938
  QMMM:    81       81      H      -13.5320   -1.3564   -0.3652
  QMMM:    82       82      H      -13.4561   -3.0169   -1.0948
  QMMM:    83       83      H       -9.3411   -0.0507    1.5508
  QMMM:    84       84      H       -6.4296   -0.6377   -3.2159
  QMMM:    85       85      H      -10.0482   -0.4851   -4.6846

           --------- Calculation Completed ----------

