            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083406 seconds
| QMMM:                 Dspev diag routine = 0.101642 seconds
| QMMM:                Dspevd diag routine = 0.070943 seconds
| QMMM:                Dspevx diag routine = 0.253308 seconds
| QMMM:                 Dsyev diag routine = 0.110007 seconds
| QMMM:                Dsyevd diag routine = 0.078096 seconds
| QMMM:                Dsyevr diag routine = 0.075623 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        4.4390    1.6840   -1.2150
  QMMM:    55       55      H        5.0160    0.8020   -3.7820
  QMMM:    56       56      H        5.7770    3.0450   -4.1320
  QMMM:    57       57      H        6.3210    3.2770   -2.4100
  QMMM:    58       58      H        4.8370    4.0320   -0.7280
  QMMM:    59       59      H        2.7230    5.2370   -0.2330
  QMMM:    60       60      H        0.9350    5.4060   -1.9730
  QMMM:    61       61      H        1.2450    4.2920   -4.1930
  QMMM:    62       62      H        3.3410    3.0510   -4.6860
  QMMM:    63       63      H        7.7200    1.6160   -2.4850
  QMMM:    64       64      H        8.0180   -0.4630   -1.8260
  QMMM:    65       65      H        6.9600   -0.2930   -4.8480
  QMMM:    66       66      H        7.0470    1.5340   -5.0490
  QMMM:    67       67      H        8.5530   -1.2260   -6.0430
  QMMM:    68       68      H       10.3380   -0.9740   -5.6030
  QMMM:    69       69      H        8.1370   -1.9740   -3.6360
  QMMM:    70       70      H       10.4310   -3.3930   -5.1740
  QMMM:    71       71      H        8.6470   -3.5560   -5.4970
  QMMM:    72       72      H        9.5450   -5.4270   -4.1050
  QMMM:    73       73      H        8.2750   -4.4790   -3.2310
  QMMM:    74       74      H       10.1500   -4.9530   -1.7010
  QMMM:    75       75      H       11.3510   -4.2960   -2.8750
  QMMM:    76       76      H        9.1180   -2.7340   -1.3960
  QMMM:    77       77      H       10.9090   -2.6170   -1.1350
  QMMM:    78       78      H       11.2370   -1.7230   -3.4080
  QMMM:    79       79      H       10.0260   -0.7200   -2.4980
  QMMM:    80       80      H        9.1630    1.2010   -6.6440
  QMMM:    81       81      H       10.7160    2.9860   -7.4750
  QMMM:    82       82      H       13.4400    2.9220   -6.2200
  QMMM:    83       83      H       12.3690    2.0030   -8.9900
  QMMM:    84       84      H       14.2460    1.3300   -7.5890
  QMMM:    85       85      H       13.2120    0.1950   -6.6030
  QMMM:    86       86      H       13.5910   -0.1610   -8.3380
  QMMM:    87       87      H       10.7510   -0.2570   -7.6110
  QMMM:    88       88      H       10.0790    0.9870   -8.7800
  QMMM:    89       89      H       11.3350   -0.1880   -9.3210
  QMMM:    90       90      H       12.2910    6.5390   -5.7040
  QMMM:    91       91      H       13.8780    5.6480   -5.8840
  QMMM:    92       92      H       13.0720    5.7810   -4.2480
  QMMM:    93       93      H        0.9830   -1.3130   -0.3060
  QMMM:    94       94      H        5.5350    0.4140   -1.0070
  QMMM:    95       95      H        9.4810    0.6210   -3.8600
  QMMM:    96       96      H        9.1250    2.4090   -5.4510
  QMMM:    97       97      H       12.9110    3.9140   -7.4490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1151.2211 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -57.2576  -55.5777  -55.1411  -54.4892  -53.4710  -52.6492  -51.9551  -51.2101
 -50.7901  -50.5816  -49.5604  -48.8402  -48.1983  -47.0697  -46.4054  -44.8276
 -44.5593  -43.7335  -43.0721  -42.6229  -42.1418  -41.9106  -41.5010  -40.4828
 -40.4262  -39.4335  -39.3517  -38.4393  -37.8745  -36.3186  -35.9520  -35.8911
 -35.5037  -34.8830  -34.7260  -34.3381  -34.0927  -33.8997  -33.7924  -33.5610
 -33.4397  -33.3315  -33.0655  -32.7201  -32.4156  -32.3151  -32.2900  -32.0206
 -31.7103  -31.4686  -30.9954  -30.8789  -30.6152  -30.4222  -30.1755  -29.9620
 -29.6904  -29.4856  -29.1666  -29.0932  -28.7451  -28.6529  -28.6240  -28.5033
 -28.2868  -28.0186  -27.8978  -27.8268  -27.7114  -27.6301  -27.5886  -27.3629
 -27.3448  -26.9332  -26.8108  -26.6901  -26.6334  -26.5332  -26.4072  -26.1096
 -26.0469  -25.9616  -25.8949  -25.7850  -25.6603  -25.6576  -25.4465  -25.2927
 -25.0423  -24.9685  -24.8342  -24.7129  -24.6595  -24.6048  -24.5451  -24.5275
 -24.4084  -24.3883  -24.2677  -24.2379  -24.1396  -24.0113  -23.9001  -23.7815
 -23.5553  -23.5248  -23.3077  -22.7093  -22.3933  -22.1810  -21.7734  -21.6534
 -21.3131  -20.1920  -20.1638  -16.4031  -15.0184  -14.4606  -13.6316  -13.5143
 -13.4126  -13.2593  -13.1887  -12.4981  -12.3445  -12.2055  -12.1369  -11.9745
 -11.8521  -11.8105  -11.5393  -11.3260  -11.3084  -11.2717  -11.1605  -11.0440
 -10.9286  -10.7604  -10.6430  -10.4977  -10.4914  -10.2763  -10.2307  -10.2039
 -10.1360  -10.1167  -10.0021   -9.9478   -9.9214   -9.8745   -9.7383   -9.6863
  -9.6349   -9.5514   -9.5336   -9.4661   -9.1760   -9.0962   -9.0505   -8.8947
  -8.6827   -8.6658   -8.4290   -8.4276   -8.4175   -8.4073   -8.2691   -8.2509
  -8.1575   -8.1230   -8.0818   -8.0377   -8.0364   -7.8806   -7.8515   -7.7343
  -7.7210   -7.6454   -7.5950   -7.5179   -7.4518   -7.4048   -7.4011   -7.3520
  -7.1735   -7.1424   -6.9957   -6.9415   -6.8495   -6.7827   -6.6978   -6.6797
  -6.6352   -6.5873   -6.4632   -6.4402   -6.3473   -6.3418   -6.3207   -6.1453
  -6.1431   -6.0934   -6.0885   -5.9775   -5.8691   -5.7152   -5.6369   -5.5859
  -5.5781   -5.4206   -5.4004   -5.3581   -5.0966   -4.9310   -4.7244   -4.6729
  -4.6465   -4.4593   -4.4346   -4.2201

 Heat of formation   =       1151.22105126 kcal/mol  (       49.92069083 eV)

 Total SCF energy    =    -168801.00786804 kcal/mol  (    -7319.76097602 eV)
 Electronic energy   =   -1840100.52175107 kcal/mol  (   -79792.74627081 eV)
 Core-core repulsion =    1671299.51388303 kcal/mol  (    72472.98529478 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.266
     2      C                  0.311
     3      O                 -0.197
     4      N                 -0.143
     5      C                 -0.082
     6      C                 -0.119
     7      C                 -0.257
     8      C                 -0.255
     9      C                  0.259
    10      O                 -0.157
    11      N                 -0.096
    12      C                 -0.072
    13      C                 -0.123
    14      C                 -0.219
    15      C                 -0.158
    16      C                 -0.103
    17      C                 -0.061
    18      C                 -0.100
    19      C                 -0.108
    20      C                  0.008
    21      O                 -0.325
    22      C                 -0.175
    23      N                 -0.011
    24      C                 -0.110
    25      C                 -0.148
    26      C                 -0.147
    27      C                 -0.161
    28      C                 -0.174
    29      C                 -0.154
    30      C                 -0.166
    31      N                 -0.136
    32      C                  0.281
    33      O                 -0.082
    34      C                 -0.055
    35      N                 -0.152
    36      C                 -0.118
    37      C                 -0.271
    38      C                 -0.254
    39      C                  0.357
    40      O                 -0.303
    41      C                 -0.276
    42      H                  0.163
    43      H                  0.207
    44      H                  0.201
    45      H                  0.272
    46      H                  0.197
    47      H                  0.109
    48      H                  0.111
    49      H                  0.168
    50      H                  0.113
    51      H                  0.117
    52      H                  0.165
    53      H                  0.059
    54      H                  0.299
    55      H                  0.174
    56      H                  0.112
    57      H                  0.117
    58      H                  0.134
    59      H                  0.187
    60      H                  0.196
    61      H                  0.186
    62      H                  0.135
    63      H                  0.130
    64      H                  0.266
    65      H                  0.209
    66      H                  0.165
    67      H                  0.169
    68      H                  0.155
    69      H                  0.128
    70      H                  0.113
    71      H                  0.108
    72      H                  0.156
    73      H                  0.093
    74      H                  0.148
    75      H                  0.117
    76      H                  0.074
    77      H                  0.137
    78      H                  0.119
    79      H                  0.014
    80      H                  0.300
    81      H                  0.185
    82      H                  0.296
    83      H                  0.189
    84      H                  0.121
    85      H                  0.087
    86      H                  0.186
    87      H                  0.047
    88      H                  0.094
    89      H                  0.200
    90      H                  0.222
    91      H                  0.182
    92      H                  0.221
    93      H                  0.295
    94      H                  0.273
    95      H                  0.289
    96      H                  0.296
    97      H                  0.313
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   178.256   25.730  -94.004  203.160
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7760   -1.1481   -2.2815
  QMMM:     2        2      C        0.5609   -0.5132   -2.2239
  QMMM:     3        3      O        1.0486    0.4061   -2.8544
  QMMM:     4        4      N        1.5280   -1.1104   -1.1628
  QMMM:     5        5      C        2.6630   -0.2148   -0.7731
  QMMM:     6        6      C        3.2840   -0.6236    0.5919
  QMMM:     7        7      C        2.2418   -0.5877    1.6924
  QMMM:     8        8      C        3.9562   -1.9746    0.5230
  QMMM:     9        9      C        3.7534   -0.1842   -1.8578
  QMMM:    10       10      O        3.8188   -0.9055   -2.8392
  QMMM:    11       11      N        4.8545    0.8360   -1.6580
  QMMM:    12       12      C        5.5690    1.2769   -2.9155
  QMMM:    13       13      C        5.5276    2.8160   -3.0608
  QMMM:    14       14      C        4.2115    3.4147   -2.7253
  QMMM:    15       15      C        4.0275    4.0298   -1.4750
  QMMM:    16       16      C        2.8518    4.7260   -1.2041
  QMMM:    17       17      C        1.8514    4.8199   -2.1772
  QMMM:    18       18      C        2.0263    4.2015   -3.4173
  QMMM:    19       19      C        3.2017    3.5025   -3.6923
  QMMM:    20       20      C        7.0781    0.8296   -2.9720
  QMMM:    21       21      O        7.1819   -0.4122   -2.3208
  QMMM:    22       22      C        7.4599    0.6550   -4.4736
  QMMM:    23       23      N        8.9570    0.4871   -4.7555
  QMMM:    24       24      C        9.2763   -0.9726   -5.2164
  QMMM:    25       25      C        9.1762   -1.9768   -4.0717
  QMMM:    26       26      C        9.4141   -3.3615   -4.7031
  QMMM:    27       27      C        9.3216   -4.4309   -3.6305
  QMMM:    28       28      C       10.2978   -4.1795   -2.5034
  QMMM:    29       29      C       10.1139   -2.7999   -1.9078
  QMMM:    30       30      C       10.2003   -1.7223   -2.9766
  QMMM:    31       31      N        9.4910    1.4645   -5.6896
  QMMM:    32       32      C       11.0820    1.6223   -5.7767
  QMMM:    33       33      O       11.7021    1.1114   -4.8778
  QMMM:    34       34      C       11.5705    2.4013   -7.0094
  QMMM:    35       35      N       12.6056    3.4055   -6.5976
  QMMM:    36       36      C       12.1091    1.3892   -8.0694
  QMMM:    37       37      C       13.3488    0.6625   -7.6080
  QMMM:    38       38      C       10.9955    0.4418   -8.4473
  QMMM:    39       39      C       12.0831    4.4229   -5.5557
  QMMM:    40       40      O       11.0381    4.0361   -5.0417
  QMMM:    41       41      C       12.8890    5.6413   -5.3564
  QMMM:    42       42      H       -0.8033   -2.2015   -1.9032
  QMMM:    43       43      H       -1.1267   -1.1411   -3.3550
  QMMM:    44       44      H       -1.5055   -0.5273   -1.6848
  QMMM:    45       45      H        1.8906   -2.0050   -1.5202
  QMMM:    46       46      H        2.2277    0.8332   -0.6789
  QMMM:    47       47      H        4.0516    0.1676    0.8320
  QMMM:    48       48      H        1.6015    0.3250    1.6251
  QMMM:    49       49      H        2.7609   -0.5638    2.6891
  QMMM:    50       50      H        1.5977   -1.5019    1.6945
  QMMM:    51       51      H        3.2177   -2.8044    0.3950
  QMMM:    52       52      H        4.4964   -2.1723    1.4877
  QMMM:    53       53      H        4.6962   -2.0154   -0.3127
  QMMM:    54       54      H        4.4386    1.6838   -1.2153
  QMMM:    55       55      H        5.0155    0.8015   -3.7818
  QMMM:    56       56      H        5.7769    3.0443   -4.1325
  QMMM:    57       57      H        6.3208    3.2770   -2.4103
  QMMM:    58       58      H        4.8372    4.0327   -0.7282
  QMMM:    59       59      H        2.7231    5.2379   -0.2331
  QMMM:    60       60      H        0.9353    5.4059   -1.9735
  QMMM:    61       61      H        1.2445    4.2917   -4.1930
  QMMM:    62       62      H        3.3411    3.0504   -4.6861
  QMMM:    63       63      H        7.7200    1.6162   -2.4851
  QMMM:    64       64      H        8.0179   -0.4628   -1.8258
  QMMM:    65       65      H        6.9606   -0.2933   -4.8483
  QMMM:    66       66      H        7.0466    1.5340   -5.0490
  QMMM:    67       67      H        8.5536   -1.2263   -6.0436
  QMMM:    68       68      H       10.3382   -0.9737   -5.6025
  QMMM:    69       69      H        8.1371   -1.9745   -3.6367
  QMMM:    70       70      H       10.4315   -3.3926   -5.1740
  QMMM:    71       71      H        8.6472   -3.5560   -5.4968
  QMMM:    72       72      H        9.5447   -5.4273   -4.1055
  QMMM:    73       73      H        8.2746   -4.4792   -3.2316
  QMMM:    74       74      H       10.1494   -4.9536   -1.7011
  QMMM:    75       75      H       11.3510   -4.2958   -2.8752
  QMMM:    76       76      H        9.1175   -2.7340   -1.3965
  QMMM:    77       77      H       10.9086   -2.6173   -1.1351
  QMMM:    78       78      H       11.2366   -1.7228   -3.4083
  QMMM:    79       79      H       10.0261   -0.7200   -2.4981
  QMMM:    80       80      H        9.1631    1.2012   -6.6437
  QMMM:    81       81      H       10.7159    2.9856   -7.4752
  QMMM:    82       82      H       13.4404    2.9223   -6.2201
  QMMM:    83       83      H       12.3691    2.0032   -8.9898
  QMMM:    84       84      H       14.2463    1.3299   -7.5891
  QMMM:    85       85      H       13.2118    0.1954   -6.6030
  QMMM:    86       86      H       13.5904   -0.1614   -8.3375
  QMMM:    87       87      H       10.7508   -0.2568   -7.6104
  QMMM:    88       88      H       10.0786    0.9872   -8.7796
  QMMM:    89       89      H       11.3353   -0.1875   -9.3205
  QMMM:    90       90      H       12.2909    6.5388   -5.7031
  QMMM:    91       91      H       13.8782    5.6483   -5.8851
  QMMM:    92       92      H       13.0731    5.7801   -4.2478
  QMMM:    93       93      H        0.9824   -1.3124   -0.3058
  QMMM:    94       94      H        5.5348    0.4140   -1.0067
  QMMM:    95       95      H        9.4807    0.6209   -3.8603
  QMMM:    96       96      H        9.1247    2.4087   -5.4510
  QMMM:    97       97      H       12.9110    3.9145   -7.4492

           --------- Calculation Completed ----------

