            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075353 seconds
| QMMM:                 Dspev diag routine = 0.108987 seconds
| QMMM:                Dspevd diag routine = 0.068104 seconds
| QMMM:                Dspevx diag routine = 0.243800 seconds
| QMMM:                 Dsyev diag routine = 0.116861 seconds
| QMMM:                Dsyevd diag routine = 0.076670 seconds
| QMMM:                Dsyevr diag routine = 0.071788 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040746 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    71       71      H       -3.0490   -7.1300   -3.1620
  QMMM:    72       72      H       -3.6430   -6.2460   -1.7050
  QMMM:    73       73      H       -3.1410   -8.2590   -0.2780
  QMMM:    74       74      H       -2.5470   -9.1440   -1.7340
  QMMM:    75       75      H       -4.8050   -8.8770   -2.8180
  QMMM:    76       76      H       -5.3990   -7.9940   -1.3610
  QMMM:    77       77      H       -4.3010  -10.8910   -1.3910
  QMMM:    78       78      H       -4.8960  -10.0070    0.0660
  QMMM:    79       79      H       -6.5590  -10.6250   -2.4750
  QMMM:    80       80      H       -7.1540   -9.7410   -1.0180
  QMMM:    81       81      H       -6.0560  -12.6390   -1.0470
  QMMM:    82       82      H       -6.6510  -11.7550    0.4090
  QMMM:    83       83      H       -8.3120  -12.3720   -2.1310
  QMMM:    84       84      H       -8.9070  -11.4890   -0.6750
  QMMM:    85       85      H       -9.5790  -13.8910   -0.6100
  QMMM:    86       86      H       -8.4390  -13.5130    0.7470
  QMMM:    87       87      H       -7.8430  -14.3990   -0.7140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -35.6582  -35.4907  -34.5490  -34.3837  -34.0063  -32.6287  -32.3422  -31.6723
 -30.8482  -30.3887  -29.8168  -29.3121  -28.4414  -27.3012  -26.0497  -25.3662
 -24.3361  -23.9308  -23.4696  -23.2698  -23.1222  -21.9331  -21.0040  -20.1119
 -19.7940  -19.4533  -18.9214  -18.7726  -18.3198  -18.1658  -17.3109  -16.5841
 -16.2133  -15.2551  -14.8707  -14.7373  -13.8449  -13.8047  -13.2342  -13.0563
 -12.8062  -12.5611  -12.5555  -12.3046  -12.2246  -12.0088  -11.8360  -11.6193
 -11.5531  -11.4546  -11.3758  -11.1774  -11.0517  -10.7604  -10.6286  -10.4701
 -10.3823  -10.2415  -10.0962  -10.0803   -9.9648   -9.8550   -9.7020   -9.5282
  -9.5020   -9.4057   -9.3291   -9.1314   -9.0766   -8.9688   -8.8937   -8.8649
  -8.6914   -8.5799   -8.4813   -8.3355   -8.2968   -8.2338   -8.0763   -8.0473
  -7.9917   -7.8306   -7.6618   -7.4129   -7.2712   -6.9946   -6.8972   -6.7807
  -6.7199   -6.5790   -6.2371   -6.1074   -6.0513   -5.7015   -5.3818   -5.1808
  -4.9346   -4.6515   -4.5051   -3.9774   -2.7782   -1.9408   -1.4138   -1.3071
  -1.1323   -1.0976   -1.0361    5.6537    5.6698    6.0420    6.1206    6.3031
   6.3517    6.3565    6.3779    6.4057    6.5465    6.6344    6.6656    6.6926
   6.8415    6.8934    6.8947    6.9061    6.9249    7.0450    7.1106    7.1533
   7.1545    7.1895    7.2613    7.2771    7.3005    7.3134    7.3999    7.4046
   7.4479    7.5070    7.5742    7.6387    7.6786    7.6901    7.7372    7.7476
   7.9123    7.9303    8.0104    8.0193    8.0423    8.0519    8.2705    8.3089
   8.3567    8.4158    8.4727    8.4985    8.5295    8.6628    8.7389    8.7492
   8.8605    8.9271    9.0519    9.2253    9.2498    9.3037    9.4107    9.5086
   9.5623    9.7359    9.7908    9.8306    9.9261    9.9979   10.1019   10.1642
  10.3100   10.5049   10.6128   10.6970   10.8201   11.0448   11.0921   11.3510
  11.5502   11.7560   11.8554   12.0133   12.3932   12.5647   13.0211   13.9569
  15.5845   17.4847   17.5724

 Heat of formation   =       -535.46307424 kcal/mol  (      -23.21942128 eV)

 Total SCF energy    =    -158173.99802558 kcal/mol  (    -6858.93924919 eV)
 Electronic energy   =   -1347022.08366437 kcal/mol  (   -58411.26072869 eV)
 Core-core repulsion =    1188848.08563879 kcal/mol  (    51552.32147950 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.240
     2      O                 -1.236
     3      P                  2.516
     4      O                 -1.228
     5      O                 -0.726
     6      C                  0.084
     7      C                 -0.020
     8      C                 -0.006
     9      O                 -0.296
    10      C                  0.368
    11      O                 -0.424
    12      C                 -0.247
    13      C                 -0.116
    14      C                 -0.194
    15      C                 -0.143
    16      C                 -0.161
    17      C                 -0.155
    18      C                 -0.159
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.159
    22      C                 -0.208
    23      O                 -0.187
    24      C                  0.301
    25      O                 -0.434
    26      C                 -0.168
    27      C                 -0.153
    28      C                 -0.158
    29      C                 -0.156
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.209
    37      H                  0.101
    38      H                  0.003
    39      H                  0.063
    40      H                  0.056
    41      H                  0.108
    42      H                  0.293
    43      H                  0.091
    44      H                  0.086
    45      H                  0.019
    46      H                  0.205
    47      H                  0.054
    48      H                  0.037
    49      H                  0.075
    50      H                  0.066
    51      H                  0.109
    52      H                  0.060
    53      H                  0.077
    54      H                  0.072
    55      H                  0.088
    56      H                  0.077
    57      H                  0.069
    58      H                  0.082
    59      H                  0.075
    60      H                  0.072
    61      H                  0.076
    62      H                  0.072
    63      H                  0.059
    64      H                  0.068
    65      H                  0.104
    66      H                  0.143
    67      H                  0.087
    68      H                  0.086
    69      H                  0.087
    70      H                  0.073
    71      H                  0.073
    72      H                  0.079
    73      H                  0.082
    74      H                  0.075
    75      H                  0.074
    76      H                  0.078
    77      H                  0.077
    78      H                  0.080
    79      H                  0.076
    80      H                  0.078
    81      H                  0.077
    82      H                  0.079
    83      H                  0.076
    84      H                  0.077
    85      H                  0.065
    86      H                  0.071
    87      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.183   12.188    0.082   38.181
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1824   -1.4756    1.2118
  QMMM:     2        2      O        3.7629    0.5139    1.1048
  QMMM:     3        3      P        3.5358   -0.9432    0.8403
  QMMM:     4        4      O        4.7105   -1.8658    1.0832
  QMMM:     5        5      O        3.5157   -1.0102   -0.9054
  QMMM:     6        6      C        2.3246   -0.6945   -1.4841
  QMMM:     7        7      C        1.9632   -1.6259   -2.6731
  QMMM:     8        8      C        3.1283   -1.9438   -3.6082
  QMMM:     9        9      O        3.9517   -2.9606   -3.0460
  QMMM:    10       10      C        5.2322   -2.5923   -2.6676
  QMMM:    11       11      O        5.8352   -1.8392   -3.4432
  QMMM:    12       12      C        5.6573   -3.2116   -1.3946
  QMMM:    13       13      C        7.1462   -3.1521   -1.1588
  QMMM:    14       14      C        7.4317   -3.3216    0.3196
  QMMM:    15       15      C        8.8730   -3.0015    0.6476
  QMMM:    16       16      C        9.1337   -3.1429    2.1324
  QMMM:    17       17      C       10.5613   -2.7811    2.4831
  QMMM:    18       18      C       10.8162   -2.9213    3.9687
  QMMM:    19       19      C       12.2414   -2.5540    4.3231
  QMMM:    20       20      C       12.4943   -2.6943    5.8087
  QMMM:    21       21      C       13.9188   -2.3260    6.1653
  QMMM:    22       22      C       14.1747   -2.4642    7.6438
  QMMM:    23       23      O        1.4467   -2.8342   -2.0849
  QMMM:    24       24      C        0.6275   -3.6191   -2.8100
  QMMM:    25       25      O        0.2699   -3.2984   -3.9548
  QMMM:    26       26      C        0.2370   -4.8600   -2.0563
  QMMM:    27       27      C       -1.1711   -5.2919   -2.3979
  QMMM:    28       28      C       -1.5095   -6.6082   -1.7314
  QMMM:    29       29      C       -2.9259   -7.0365   -2.0509
  QMMM:    30       30      C       -3.2649   -8.3549   -1.3888
  QMMM:    31       31      C       -4.6813   -8.7835   -1.7071
  QMMM:    32       32      C       -5.0198  -10.1020   -1.0453
  QMMM:    33       33      C       -6.4360  -10.5310   -1.3637
  QMMM:    34       34      C       -6.7741  -11.8496   -0.7021
  QMMM:    35       35      C       -8.1904  -12.2799   -1.0198
  QMMM:    36       36      C       -8.5314  -13.5925   -0.3631
  QMMM:    37       37      H        1.4832   -0.7385   -0.7326
  QMMM:    38       38      H        2.3645    0.3342   -1.9624
  QMMM:    39       39      H        1.1473   -1.1478   -3.2853
  QMMM:    40       40      H        2.7428   -2.3772   -4.5713
  QMMM:    41       41      H        3.7105   -1.0064   -3.8022
  QMMM:    42       42      H        5.1087   -2.5935   -0.5544
  QMMM:    43       43      H        5.2658   -4.2546   -1.3148
  QMMM:    44       44      H        7.5351   -2.1587   -1.5081
  QMMM:    45       45      H        7.6779   -3.9432   -1.7516
  QMMM:    46       46      H        6.7260   -2.6447    0.8987
  QMMM:    47       47      H        7.2012   -4.3743    0.6281
  QMMM:    48       48      H        9.5622   -3.6797    0.0778
  QMMM:    49       49      H        9.1031   -1.9511    0.3272
  QMMM:    50       50      H        8.9239   -4.1972    2.4523
  QMMM:    51       51      H        8.4225   -2.4793    2.6931
  QMMM:    52       52      H       11.2697   -3.4411    1.9164
  QMMM:    53       53      H       10.7677   -1.7252    2.1652
  QMMM:    54       54      H       10.6096   -3.9768    4.2873
  QMMM:    55       55      H       10.1051   -2.2613    4.5324
  QMMM:    56       56      H       12.4458   -1.4976    4.0052
  QMMM:    57       57      H       12.9518   -3.2122    3.7569
  QMMM:    58       58      H       11.7833   -2.0353    6.3736
  QMMM:    59       59      H       12.2886   -3.7502    6.1270
  QMMM:    60       60      H       14.6281   -2.9842    5.5970
  QMMM:    61       61      H       14.1218   -1.2698    5.8451
  QMMM:    62       62      H       13.4925   -1.7974    8.2248
  QMMM:    63       63      H       15.2291   -2.1873    7.8856
  QMMM:    64       64      H       14.0007   -3.5160    7.9769
  QMMM:    65       65      H        0.9739   -5.6609   -2.3291
  QMMM:    66       66      H        0.3406   -4.6629   -0.9544
  QMMM:    67       67      H       -1.2743   -5.3852   -3.5114
  QMMM:    68       68      H       -1.8945   -4.5021   -2.0644
  QMMM:    69       69      H       -1.3868   -6.5078   -0.6205
  QMMM:    70       70      H       -0.7912   -7.3993   -2.0733
  QMMM:    71       71      H       -3.0487   -7.1303   -3.1621
  QMMM:    72       72      H       -3.6432   -6.2463   -1.7048
  QMMM:    73       73      H       -3.1412   -8.2590   -0.2778
  QMMM:    74       74      H       -2.5464   -9.1444   -1.7339
  QMMM:    75       75      H       -4.8050   -8.8775   -2.8182
  QMMM:    76       76      H       -5.3990   -7.9937   -1.3608
  QMMM:    77       77      H       -4.3010  -10.8912   -1.3907
  QMMM:    78       78      H       -4.8963  -10.0068    0.0658
  QMMM:    79       79      H       -6.5594  -10.6250   -2.4749
  QMMM:    80       80      H       -7.1542   -9.7415   -1.0176
  QMMM:    81       81      H       -6.0555  -12.6389   -1.0477
  QMMM:    82       82      H       -6.6508  -11.7551    0.4090
  QMMM:    83       83      H       -8.3120  -12.3718   -2.1315
  QMMM:    84       84      H       -8.9070  -11.4884   -0.6745
  QMMM:    85       85      H       -9.5787  -13.8911   -0.6098
  QMMM:    86       86      H       -8.4394  -13.5130    0.7472
  QMMM:    87       87      H       -7.8427  -14.3990   -0.7134

           --------- Calculation Completed ----------

