            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073500 seconds
| QMMM:                 Dspev diag routine = 0.094739 seconds
| QMMM:                Dspevd diag routine = 0.066767 seconds
| QMMM:                Dspevx diag routine = 0.236967 seconds
| QMMM:                 Dsyev diag routine = 0.101868 seconds
| QMMM:                Dsyevd diag routine = 0.073626 seconds
| QMMM:                Dsyevr diag routine = 0.069244 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037641 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        8.3930   -2.5810  -16.0180
  QMMM:    38       38      H       -0.5270    0.3190    1.4810
  QMMM:    39       39      H        3.0230    0.5080    1.9400
  QMMM:    40       40      H        1.8250    1.7860    2.4220
  QMMM:    41       41      H        1.4960    0.0460    2.8030
  QMMM:    42       42      H        0.6820   -1.0190   -0.6560
  QMMM:    43       43      H        2.4060   -1.0670   -0.0810
  QMMM:    44       44      H        1.0600   -1.5620    1.0310
  QMMM:    45       45      H        2.9240    1.3880   -0.3730
  QMMM:    46       46      H        1.6740    2.6150    0.1030
  QMMM:    47       47      H        0.0710    1.5270   -1.5590
  QMMM:    48       48      H        1.4330    0.4840   -2.1290
  QMMM:    49       49      H        2.7950    2.5280   -2.6430
  QMMM:    50       50      H        1.4290    3.5840   -2.1210
  QMMM:    51       51      H        0.9920    1.4190   -4.2650
  QMMM:    52       52      H       -0.9320    2.7550   -4.8230
  QMMM:    53       53      H       -0.8850    2.7300   -3.0180
  QMMM:    54       54      H       -0.3130    4.1970   -3.9130
  QMMM:    55       55      H        2.0170    4.3040   -4.6570
  QMMM:    56       56      H        3.3530    1.5710   -4.6790
  QMMM:    57       57      H        4.0520    3.2130   -4.3960
  QMMM:    58       58      H        3.8450    1.6440   -6.9390
  QMMM:    59       59      H        4.8450    3.1100   -6.5960
  QMMM:    60       60      H        0.8800    1.7470   -7.9500
  QMMM:    61       61      H        1.6060    1.0480   -6.4480
  QMMM:    62       62      H       -0.0910    1.6920   -6.4200
  QMMM:    63       63      H        0.8480    5.3000   -6.4740
  QMMM:    64       64      H       -0.5190    4.1280   -6.3250
  QMMM:    65       65      H       -0.3790    5.2380   -8.5860
  QMMM:    66       66      H       -0.3240    3.4340   -8.6420
  QMMM:    67       67      H        1.2850    4.2440  -10.2210
  QMMM:    68       68      H        1.9580    5.4590   -9.0670
  QMMM:    69       69      H        3.0470    4.6180   -6.9730
  QMMM:    70       70      H        4.1560    2.0860   -9.0330
  QMMM:    71       71      H        2.2500    2.9000  -11.3440
  QMMM:    72       72      H        2.8420    2.1830  -13.4400
  QMMM:    73       73      H        4.5070    2.8310  -13.7250
  QMMM:    74       74      H        5.9550    3.3540  -10.0650
  QMMM:    75       75      H        7.2710    2.0480  -10.1710
  QMMM:    76       76      H        7.0560    0.1860  -11.6200
  QMMM:    77       77      H        4.3590   -0.5690  -11.3160
  QMMM:    78       78      H        6.4620    1.1500  -13.8330
  QMMM:    79       79      H        3.6760   -0.1460  -13.4010
  QMMM:    80       80      H        3.3880    0.9230  -15.4350
  QMMM:    81       81      H        5.7320   -1.1330  -14.9890
  QMMM:    82       82      H        5.8460   -1.8260  -13.3120
  QMMM:    83       83      H        8.2190   -0.9520  -13.1180
  QMMM:    84       84      H        8.0910   -0.2580  -14.8100
  QMMM:    85       85      H        8.9840   -5.4440  -14.6970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.7512  -41.6648  -41.2246  -39.6331  -38.2219  -37.9423  -37.0032  -36.0463
 -35.5074  -34.5770  -34.1188  -33.6849  -32.7580  -32.6317  -31.6580  -30.9194
 -30.2177  -28.6054  -28.1408  -27.9976  -27.2589  -26.9922  -26.6422  -25.9137
 -24.2239  -23.9130  -23.5512  -23.1019  -22.5072  -22.2378  -21.6115  -21.3736
 -20.9109  -20.7994  -19.4549  -18.9946  -18.9104  -18.4546  -18.1982  -17.6022
 -17.1608  -16.9963  -16.8220  -16.7497  -16.4365  -16.3391  -16.1929  -16.1218
 -15.8258  -15.7155  -15.5920  -15.3797  -15.3409  -15.2807  -14.9659  -14.8508
 -14.6376  -14.5591  -14.3843  -14.3766  -14.3393  -14.1238  -13.9040  -13.8035
 -13.7594  -13.6767  -13.5995  -13.4191  -13.4120  -13.3104  -13.2183  -12.9932
 -12.8980  -12.8406  -12.6737  -12.6542  -12.6272  -12.5318  -12.3885  -12.3231
 -12.2877  -12.0981  -12.0314  -11.9590  -11.8695  -11.8485  -11.8052  -11.7459
 -11.5397  -11.5090  -11.4751  -11.4510  -11.3156  -11.2595  -11.0918  -11.0486
 -11.0131  -10.9622  -10.9082  -10.6856  -10.4680  -10.4428   -8.7819   -0.1918
   0.2834    0.9228    1.1404    1.2717    1.9201    2.8955    3.0479    3.1524
   3.2152    3.2606    3.3025    3.3639    3.3786    3.3912    3.4580    3.5207
   3.5708    3.5894    3.6323    3.7134    3.7323    3.7567    3.8093    3.8158
   3.8368    3.8683    3.8873    3.9334    3.9524    3.9786    4.0476    4.0700
   4.1005    4.1329    4.1809    4.2301    4.2876    4.3003    4.3267    4.3343
   4.3448    4.3754    4.3831    4.4083    4.4478    4.4720    4.4808    4.5139
   4.5383    4.5925    4.6085    4.6346    4.6569    4.6811    4.6931    4.7136
   4.7327    4.7484    4.7525    4.7858    4.8238    4.8309    4.8665    4.9142
   4.9440    4.9527    4.9542    4.9814    5.0208    5.0492    5.0752    5.0775
   5.0984    5.1498    5.1864    5.1955    5.2264    5.2504    5.2733    5.2966
   5.3362    5.3908    5.4424    5.4627    5.4705    5.5230    5.6145    5.9005
   5.9558    6.1558    6.3328    7.3651

 Heat of formation   =        -61.56931418 kcal/mol  (       -2.66984581 eV)

 Total SCF energy    =    -145058.47016091 kcal/mol  (    -6290.20728333 eV)
 Electronic energy   =   -1386245.14528972 kcal/mol  (   -60112.10031177 eV)
 Core-core repulsion =    1241186.67512881 kcal/mol  (    53821.89302844 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.326
     2      C                  0.076
     3      C                 -0.241
     4      C                 -0.241
     5      C                 -0.143
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.094
     9      C                 -0.210
    10      C                 -0.093
    11      C                 -0.157
    12      C                 -0.153
    13      C                 -0.039
    14      C                 -0.201
    15      C                 -0.147
    16      C                 -0.152
    17      C                 -0.129
    18      C                 -0.084
    19      C                 -0.057
    20      C                 -0.164
    21      C                 -0.100
    22      C                 -0.093
    23      C                 -0.159
    24      C                 -0.117
    25      C                 -0.177
    26      C                  0.066
    27      O                 -0.314
    28      C                 -0.125
    29      C                  0.035
    30      O                 -0.324
    31      C                 -0.181
    32      C                  0.011
    33      N                 -0.159
    34      N                 -0.054
    35      C                 -0.200
    36      N                 -0.113
    37      N                  0.019
    38      H                  0.196
    39      H                  0.083
    40      H                  0.088
    41      H                  0.073
    42      H                  0.090
    43      H                  0.084
    44      H                  0.072
    45      H                  0.080
    46      H                  0.093
    47      H                  0.101
    48      H                  0.075
    49      H                  0.078
    50      H                  0.081
    51      H                  0.090
    52      H                  0.072
    53      H                  0.079
    54      H                  0.072
    55      H                  0.086
    56      H                  0.085
    57      H                  0.080
    58      H                  0.087
    59      H                  0.082
    60      H                  0.079
    61      H                  0.077
    62      H                  0.075
    63      H                  0.080
    64      H                  0.087
    65      H                  0.079
    66      H                  0.082
    67      H                  0.084
    68      H                  0.090
    69      H                  0.095
    70      H                  0.136
    71      H                  0.124
    72      H                  0.085
    73      H                  0.109
    74      H                  0.126
    75      H                  0.118
    76      H                  0.117
    77      H                  0.203
    78      H                  0.111
    79      H                  0.077
    80      H                  0.203
    81      H                  0.120
    82      H                  0.116
    83      H                  0.113
    84      H                  0.118
    85      H                  0.221
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.256    2.660    4.011    5.316
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1472    0.9381    0.8465
  QMMM:     2        2      C        1.2309    0.5859    0.7064
  QMMM:     3        3      C        1.9383    0.7407    2.0500
  QMMM:     4        4      C        1.3536   -0.8530    0.2203
  QMMM:     5        5      C        1.8222    1.5781   -0.3003
  QMMM:     6        6      C        1.1863    1.4779   -1.6696
  QMMM:     7        7      C        1.6767    2.5888   -2.5753
  QMMM:     8        8      C        1.0573    2.5045   -3.9695
  QMMM:     9        9      C       -0.3453    3.0806   -3.9308
  QMMM:    10       10      C        1.9386    3.2291   -4.9818
  QMMM:    11       11      C        3.3578    2.6272   -5.0466
  QMMM:    12       12      C        3.8206    2.6744   -6.5040
  QMMM:    13       13      C        1.4606    3.2193   -6.4526
  QMMM:    14       14      C        0.9320    1.8487   -6.8392
  QMMM:    15       15      C        0.4660    4.3070   -6.8288
  QMMM:    16       16      C        0.2527    4.3458   -8.3317
  QMMM:    17       17      C        1.5363    4.4182   -9.1419
  QMMM:    18       18      C        2.7841    3.5408   -7.2034
  QMMM:    19       19      C        2.5951    3.4717   -8.6766
  QMMM:    20       20      C        3.3529    2.7041   -9.4791
  QMMM:    21       21      C        3.2201    2.5915  -10.9125
  QMMM:    22       22      C        4.1725    2.1116  -11.7390
  QMMM:    23       23      C        3.9270    2.0189  -13.2064
  QMMM:    24       24      C        5.5008    1.6777  -11.3080
  QMMM:    25       25      C        6.2742    2.3888  -10.4802
  QMMM:    26       26      C        5.9691    0.3613  -11.8742
  QMMM:    27       27      O        5.3083   -0.7319  -11.2578
  QMMM:    28       28      C        5.8069    0.3414  -13.4029
  QMMM:    29       29      C        4.3572    0.6687  -13.7793
  QMMM:    30       30      O        4.2981    0.7051  -15.2008
  QMMM:    31       31      C        6.2142   -1.0045  -13.9827
  QMMM:    32       32      C        7.7322   -1.0786  -14.1268
  QMMM:    33       33      N        8.2016   -2.3531  -14.6885
  QMMM:    34       34      N        8.3919   -3.4680  -13.9527
  QMMM:    35       35      C        8.7322   -4.3973  -14.8817
  QMMM:    36       36      N        8.7222   -3.7948  -16.1734
  QMMM:    37       37      N        8.3931   -2.5807  -16.0181
  QMMM:    38       38      H       -0.5274    0.3196    1.4806
  QMMM:    39       39      H        3.0231    0.5080    1.9397
  QMMM:    40       40      H        1.8249    1.7865    2.4222
  QMMM:    41       41      H        1.4955    0.0457    2.8027
  QMMM:    42       42      H        0.6823   -1.0185   -0.6562
  QMMM:    43       43      H        2.4057   -1.0667   -0.0806
  QMMM:    44       44      H        1.0592   -1.5620    1.0307
  QMMM:    45       45      H        2.9241    1.3877   -0.3728
  QMMM:    46       46      H        1.6746    2.6145    0.1032
  QMMM:    47       47      H        0.0707    1.5274   -1.5587
  QMMM:    48       48      H        1.4326    0.4843   -2.1293
  QMMM:    49       49      H        2.7947    2.5279   -2.6433
  QMMM:    50       50      H        1.4292    3.5844   -2.1212
  QMMM:    51       51      H        0.9917    1.4191   -4.2650
  QMMM:    52       52      H       -0.9323    2.7549   -4.8228
  QMMM:    53       53      H       -0.8854    2.7304   -3.0176
  QMMM:    54       54      H       -0.3127    4.1968   -3.9133
  QMMM:    55       55      H        2.0175    4.3037   -4.6566
  QMMM:    56       56      H        3.3535    1.5708   -4.6795
  QMMM:    57       57      H        4.0523    3.2133   -4.3960
  QMMM:    58       58      H        3.8447    1.6439   -6.9390
  QMMM:    59       59      H        4.8448    3.1097   -6.5957
  QMMM:    60       60      H        0.8802    1.7470   -7.9505
  QMMM:    61       61      H        1.6061    1.0482   -6.4477
  QMMM:    62       62      H       -0.0907    1.6915   -6.4202
  QMMM:    63       63      H        0.8480    5.3002   -6.4740
  QMMM:    64       64      H       -0.5185    4.1276   -6.3247
  QMMM:    65       65      H       -0.3791    5.2379   -8.5858
  QMMM:    66       66      H       -0.3240    3.4338   -8.6415
  QMMM:    67       67      H        1.2845    4.2442  -10.2209
  QMMM:    68       68      H        1.9584    5.4590   -9.0674
  QMMM:    69       69      H        3.0474    4.6181   -6.9731
  QMMM:    70       70      H        4.1561    2.0860   -9.0332
  QMMM:    71       71      H        2.2500    2.8998  -11.3436
  QMMM:    72       72      H        2.8418    2.1834  -13.4402
  QMMM:    73       73      H        4.5071    2.8306  -13.7253
  QMMM:    74       74      H        5.9546    3.3545  -10.0657
  QMMM:    75       75      H        7.2714    2.0479  -10.1715
  QMMM:    76       76      H        7.0556    0.1859  -11.6198
  QMMM:    77       77      H        4.3586   -0.5687  -11.3156
  QMMM:    78       78      H        6.4617    1.1496  -13.8328
  QMMM:    79       79      H        3.6765   -0.1462  -13.4015
  QMMM:    80       80      H        3.3883    0.9227  -15.4354
  QMMM:    81       81      H        5.7318   -1.1329  -14.9888
  QMMM:    82       82      H        5.8458   -1.8256  -13.3116
  QMMM:    83       83      H        8.2188   -0.9515  -13.1185
  QMMM:    84       84      H        8.0908   -0.2577  -14.8105
  QMMM:    85       85      H        8.9846   -5.4439  -14.6968

           --------- Calculation Completed ----------

