            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.156042 seconds
| QMMM:                 Dspev diag routine = 0.133683 seconds
| QMMM:                Dspevd diag routine = 0.121852 seconds
| QMMM:                Dspevx diag routine = 0.372247 seconds
| QMMM:                 Dsyev diag routine = 0.153112 seconds
| QMMM:                Dsyevd diag routine = 0.100738 seconds
| QMMM:                Dsyevr diag routine = 0.096369 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.064658 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        2.1690    1.3550    3.5330
  QMMM:    40       40      C        1.7450    2.6540    4.2240
  QMMM:    41       41      N        2.3350    2.7080    5.5670
  QMMM:    42       42      H        0.9480   -0.3020   -0.1060
  QMMM:    43       43      H        2.1350   -0.6330   -0.5730
  QMMM:    44       44      H        9.8790   -0.7280   -4.4490
  QMMM:    45       45      H        8.0300   -0.5600   -5.1500
  QMMM:    46       46      H       -7.2270   -1.0150   -1.5510
  QMMM:    47       47      H       -7.9140    0.1150   -1.1850
  QMMM:    48       48      H       10.6470   -0.3310   -5.3120
  QMMM:    49       49      H        7.3670    0.1410   -4.8430
  QMMM:    50       50      H       -7.8570   -1.4340   -2.0160
  QMMM:    51       51      H       -3.8510    1.2440   -0.8170
  QMMM:    52       52      H       -1.6060   -0.7410   -2.1160
  QMMM:    53       53      H       -3.2050    1.1670   -1.1620
  QMMM:    54       54      H       -4.9870   -1.2000   -1.9830
  QMMM:    55       55      H       -6.0110    1.4390   -0.6550
  QMMM:    56       56      H        2.7280   -2.4280   -1.6450
  QMMM:    57       57      H        2.8470   -2.1130   -1.3920
  QMMM:    58       58      H        8.2870   -5.3600   -6.9790
  QMMM:    59       59      H        8.3560   -5.2160   -6.9460
  QMMM:    60       60      H        6.6830   -5.2290   -3.0800
  QMMM:    61       61      H        6.4650   -3.5610    0.0100
  QMMM:    62       62      H        2.4960   -0.5160    0.6420
  QMMM:    63       63      H        2.5720   -0.3960    0.6270
  QMMM:    64       64      H        0.2540   -0.1340   -1.5010
  QMMM:    65       65      H        0.4050    0.0860   -0.9840
  QMMM:    66       66      H        7.7350   -2.6340   -5.7380
  QMMM:    67       67      H        7.8240   -2.5290   -5.7030
  QMMM:    68       68      H        7.0010   -3.9580   -3.1490
  QMMM:    69       69      H        7.0600   -3.6320   -0.8540
  QMMM:    70       70      H        8.8240   -3.4710   -6.4880
  QMMM:    71       71      H        7.4190   -3.4680   -3.1720
  QMMM:    72       72      H        4.1210   -1.8880   -1.1820
  QMMM:    73       73      H        6.8630   -3.8150   -1.6960
  QMMM:    74       74      H        8.4590   -3.9120   -4.8170
  QMMM:    75       75      H        2.3460    0.8000    1.5840
  QMMM:    76       76      H        2.1240    0.5550    1.5870
  QMMM:    77       77      H        2.6120    0.6150    2.8780
  QMMM:    78       78      H        2.6080    0.8000    2.7130
  QMMM:    79       79      H        1.8080    2.4540    3.1610
  QMMM:    80       80      H        1.2380    2.1280    3.4240
  QMMM:    81       81      H        2.6780    2.1920    4.7810
  QMMM:    82       82      H        2.1440    1.8870    5.0270
  QMMM:    83       83      O        5.8970   -1.7330   -0.9970
  QMMM:    84       84      O        7.4550   -6.0470   -6.0040
  QMMM:    85       85      H        0.3700    0.4890    0.7910
  QMMM:    86       86      H        2.5100   -0.8730   -0.5920
  QMMM:    87       87      H        5.5460   -2.7510   -2.0000
  QMMM:    88       88      H        6.9080   -3.2720   -3.9950
  QMMM:    89       89      H        2.6540    2.1670    4.7880
  QMMM:    90       90      H        8.7660   -5.0060   -6.6540
  QMMM:    91       91      C        9.4620   -4.1400   -0.7370
  QMMM:    92       92      N        9.1920   -5.6230   -7.3160
  QMMM:    93       93      H        9.4260    1.7730   -4.0270
  QMMM:    94       94      H        8.9640   -5.0760   -0.9590
  QMMM:    95       95      H        8.5440   -4.6970   -0.8850
  QMMM:    96       96      H        8.7390   -4.8510   -0.3540

           --------- Calculation Completed ----------

