            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.152066 seconds
| QMMM:                 Dspev diag routine = 0.232925 seconds
| QMMM:                Dspevd diag routine = 0.145871 seconds
| QMMM:                Dspevx diag routine = 0.450254 seconds
| QMMM:                 Dsyev diag routine = 0.242053 seconds
| QMMM:                Dsyevd diag routine = 0.153391 seconds
| QMMM:                Dsyevr diag routine = 0.141443 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087031 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       -2.1960    5.8210   -3.8180
  QMMM:    38       38      C       -2.4300    6.5300   -2.6530
  QMMM:    39       39      C       -3.1860    5.9720   -1.6430
  QMMM:    40       40      P        2.2760   -0.0020    3.9750
  QMMM:    41       41      O        2.5430    1.5150    4.4420
  QMMM:    42       42      O        3.5700   -0.7000    3.8030
  QMMM:    43       43      O        1.4020   -0.7620    5.0930
  QMMM:    44       44      O        5.9740    0.0030   -1.4180
  QMMM:    45       45      O        6.0040    0.0010    0.7910
  QMMM:    46       46      H       -0.5410   -0.0020   -0.9390
  QMMM:    47       47      H        1.9230    0.0010   -0.9380
  QMMM:    48       48      H       -0.5510    0.0030    3.3310
  QMMM:    49       49      H        3.4650    0.8870   -0.6530
  QMMM:    50       50      H        3.4650   -0.8820   -0.6560
  QMMM:    51       51      H       -2.5580    0.5100    0.3070
  QMMM:    52       52      H       -2.5620    0.5090    2.0760
  QMMM:    53       53      H       -2.3500   -1.9560    2.0740
  QMMM:    54       54      H       -4.6020   -2.2610    2.8550
  QMMM:    55       55      H       -1.2180   -2.1370    0.0510
  QMMM:    56       56      H       -2.7510   -3.1380   -2.7590
  QMMM:    57       57      H       -1.9060   -1.6670   -3.2620
  QMMM:    58       58      H       -1.0850   -2.8530   -2.2390
  QMMM:    59       59      H       -6.7240   -2.1390    1.6000
  QMMM:    60       60      H       -6.9170   -2.9440    3.7790
  QMMM:    61       61      H       -7.8680   -1.4550    3.8710
  QMMM:    62       62      H       -4.9500   -1.6770    4.6110
  QMMM:    63       63      H       -6.2790   -1.7720    5.7650
  QMMM:    64       64      H       -6.9740    0.5170    5.0600
  QMMM:    65       65      H       -5.3830    0.4440    5.8300
  QMMM:    66       66      H       -4.5460    0.1780    3.3290
  QMMM:    67       67      H       -4.9150    1.7820    3.9900
  QMMM:    68       68      H       -7.9110    2.2790    2.0850
  QMMM:    69       69      H       -6.8090    2.9570    3.2920
  QMMM:    70       70      H       -4.6680    3.8710    2.6580
  QMMM:    71       71      H       -3.3210    4.8960    0.8680
  QMMM:    72       72      H       -5.9890    3.2520   -2.0580
  QMMM:    73       73      H       -7.3150    2.2200   -0.2590
  QMMM:    74       74      H       -3.8830    2.9870   -3.0980
  QMMM:    75       75      H       -2.5360    4.0020   -4.8920
  QMMM:    76       76      H       -1.6040    6.2640   -4.6090
  QMMM:    77       77      H       -2.0170    7.5240   -2.5330
  QMMM:    78       78      H       -3.4310    6.5550   -0.7630
  QMMM:    79       79      H       -4.6020   -0.6330    2.8570
  QMMM:    80       80      H       -2.5500   -3.0760    0.0450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -44.3846  -41.5625  -40.2461  -38.3500  -37.9711  -36.6842  -36.3885  -35.1452
 -33.9913  -33.0917  -32.0299  -31.5570  -30.9916  -30.6633  -30.5567  -29.2844
 -29.1855  -28.8579  -28.3650  -28.1965  -28.0930  -27.5502  -27.4925  -26.6339
 -25.3931  -24.4824  -23.6791  -23.4715  -23.2469  -22.3536  -21.5409  -21.3331
 -20.8443  -20.0512  -19.7969  -19.7335  -19.6496  -19.2952  -19.0564  -18.6508
 -18.3469  -18.0181  -17.7031  -17.6399  -17.4124  -17.0130  -16.8009  -16.3422
 -16.1917  -16.0819  -15.9576  -15.8236  -15.5842  -15.4038  -15.1562  -15.0686
 -14.9893  -14.9090  -14.7347  -14.5934  -14.5064  -14.1386  -14.0868  -13.9589
 -13.7691  -13.6693  -13.5614  -13.4948  -13.4564  -13.4236  -13.3921  -13.3099
 -13.1203  -13.0280  -12.7687  -12.6172  -12.4993  -12.4616  -12.3959  -12.3051
 -12.2859  -12.1385  -11.9756  -11.9582  -11.8083  -11.7020  -11.4505  -11.4285
 -11.2613  -11.1222  -10.9602  -10.8429  -10.7398  -10.4619  -10.2131  -10.1801
  -9.8462   -9.8071   -9.3376   -9.1616   -9.1351   -9.0312   -8.9535   -8.8500
  -8.7282   -8.6011   -7.9337   -7.7562   -7.5407   -7.4139   -7.2414   -7.0651
  -6.8635   -6.5444   -6.3898   -4.3880   -4.0825   -3.9697   -3.3357   -1.5047
   0.6933    0.8609    1.2818    1.3984    1.5333    1.6169    1.6665    1.9073
   2.0413    2.4522    2.5132    2.5988    2.6996    2.7729    2.9788    3.1650
   3.2785    3.3666    3.3896    3.5037    3.5723    3.7426    3.8135    3.8364
   3.9230    3.9292    4.0233    4.0538    4.1036    4.1142    4.1445    4.2113
   4.2658    4.3897    4.4321    4.4959    4.5626    4.5858    4.5949    4.6256
   4.6678    4.6931    4.7291    4.7341    4.7594    4.8046    4.9103    4.9522
   4.9543    5.0597    5.1626    5.1648    5.2056    5.2820    5.3315    5.3523
   5.4622    5.5947    5.6469    5.8033    5.8127    5.9122    5.9623    5.9949
   6.1197    6.2650    6.2718    6.3160    6.4131    6.5069    6.5441    6.5588
   6.8360    7.1059    7.1461    7.2093    7.3456    7.3748    7.4198    7.4662
   7.4924    7.5713    7.6131    7.8692    7.9475    8.1677    8.4972    8.6466
   8.6817    8.7144    8.7965    9.0821    9.3754   12.9671   13.9890

 Heat of formation   =         18.24461285 kcal/mol  (        0.79114578 eV)

 Total SCF energy    =    -174535.81700137 kcal/mol  (    -7568.44096099 eV)
 Electronic energy   =   -1883138.62653445 kcal/mol  (   -81659.01853928 eV)
 Core-core repulsion =    1708602.80953308 kcal/mol  (    74090.57757830 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.084
     2      C                 -0.257
     3      C                  0.188
     4      C                 -0.539
     5      C                  0.007
     6      C                 -0.268
     7      C                 -0.052
     8      C                  0.387
     9      C                 -0.055
    10      C                 -0.160
    11      C                 -0.369
    12      N                  0.776
    13      N                  0.697
    14      C                  0.000
    15      C                 -0.127
    16      O                 -0.178
    17      O                 -0.455
    18      C                 -0.246
    19      C                 -0.108
    20      C                 -0.133
    21      C                 -0.132
    22      C                 -0.121
    23      N                 -0.002
    24      C                  0.242
    25      C                 -0.003
    26      C                 -0.141
    27      O                 -0.361
    28      O                 -0.069
    29      C                 -0.094
    30      C                 -0.092
    31      C                 -0.016
    32      C                 -0.091
    33      C                 -0.064
    34      C                 -0.040
    35      C                 -0.088
    36      C                 -0.100
    37      C                 -0.097
    38      C                 -0.100
    39      C                 -0.092
    40      P                  1.968
    41      O                 -0.687
    42      O                 -0.679
    43      O                 -0.761
    44      O                 -0.707
    45      O                 -0.513
    46      H                  0.083
    47      H                  0.153
    48      H                  0.100
    49      H                  0.042
    50      H                  0.034
    51      H                  0.105
    52      H                  0.060
    53      H                  0.076
    54      H                 -0.062
    55      H                  0.065
    56      H                  0.070
    57      H                  0.092
    58      H                  0.055
    59      H                  0.153
    60      H                  0.071
    61      H                  0.087
    62      H                  0.051
    63      H                  0.077
    64      H                  0.075
    65      H                  0.079
    66      H                  0.091
    67      H                  0.096
    68      H                  0.089
    69      H                  0.060
    70      H                  0.100
    71      H                  0.116
    72      H                  0.111
    73      H                  0.124
    74      H                  0.113
    75      H                  0.102
    76      H                  0.101
    77      H                  0.102
    78      H                  0.106
    79      H                  0.035
    80      H                  0.005
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.407   -6.056   -4.839   38.202
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.2030
  QMMM:     4        4      C        1.3760   -0.0010    2.4000
  QMMM:     5        5      C       -0.0060    0.0040    2.3950
  QMMM:     6        6      C       -0.6930   -0.0000    1.1960
  QMMM:     7        7      C        3.8490    0.0020   -0.1600
  QMMM:     8        8      C        5.3540    0.0020   -0.2270
  QMMM:     9        9      C       -2.1990   -0.0010    1.1920
  QMMM:    10       10      C       -2.7090   -1.4440    1.1890
  QMMM:    11       11      C       -4.2150   -1.4440    1.1860
  QMMM:    12       12      N       -4.8920   -1.4460    2.3510
  QMMM:    13       13      N       -2.2170   -2.1340   -0.0060
  QMMM:    14       14      C       -2.5390   -1.6730   -1.2310
  QMMM:    15       15      C       -2.0350   -2.3830   -2.4590
  QMMM:    16       16      O       -3.2370   -0.6870   -1.3420
  QMMM:    17       17      O       -4.8190   -1.4440    0.1340
  QMMM:    18       18      C       -6.3570   -1.4460    2.3480
  QMMM:    19       19      C       -6.8750   -1.8630    3.7270
  QMMM:    20       20      C       -5.9600   -1.3460    4.8220
  QMMM:    21       21      C       -5.9550    0.1660    4.9530
  QMMM:    22       22      C       -5.3280    0.8180    3.7200
  QMMM:    23       23      N       -6.3740    0.9980    2.6990
  QMMM:    24       24      C       -6.8660   -0.0540    2.0390
  QMMM:    25       25      C       -6.8770    2.3420    2.4030
  QMMM:    26       26      C       -6.0510    2.9560    1.3040
  QMMM:    27       27      O       -7.7230    0.1080    1.1970
  QMMM:    28       28      O        3.4330   -0.0010    1.2060
  QMMM:    29       29      C       -4.9300    3.7020    1.6200
  QMMM:    30       30      C       -4.1650    4.2640    0.6170
  QMMM:    31       31      C       -4.5300    4.0870   -0.7160
  QMMM:    32       32      C       -5.6640    3.3380   -1.0280
  QMMM:    33       33      C       -6.4180    2.7770   -0.0180
  QMMM:    34       34      C       -3.7160    4.6910   -1.7980
  QMMM:    35       35      C       -3.4730    3.9820   -2.9710
  QMMM:    36       36      C       -2.7200    4.5520   -3.9770
  QMMM:    37       37      C       -2.1960    5.8210   -3.8180
  QMMM:    38       38      C       -2.4300    6.5300   -2.6530
  QMMM:    39       39      C       -3.1860    5.9720   -1.6430
  QMMM:    40       40      P        2.2760   -0.0020    3.9750
  QMMM:    41       41      O        2.5430    1.5150    4.4420
  QMMM:    42       42      O        3.5700   -0.7000    3.8030
  QMMM:    43       43      O        1.4020   -0.7620    5.0930
  QMMM:    44       44      O        5.9740    0.0030   -1.4180
  QMMM:    45       45      O        6.0040    0.0010    0.7910
  QMMM:    46       46      H       -0.5410   -0.0020   -0.9390
  QMMM:    47       47      H        1.9230    0.0010   -0.9380
  QMMM:    48       48      H       -0.5510    0.0030    3.3310
  QMMM:    49       49      H        3.4650    0.8870   -0.6530
  QMMM:    50       50      H        3.4650   -0.8820   -0.6560
  QMMM:    51       51      H       -2.5580    0.5100    0.3070
  QMMM:    52       52      H       -2.5620    0.5090    2.0760
  QMMM:    53       53      H       -2.3500   -1.9560    2.0740
  QMMM:    54       54      H       -4.6020   -2.2610    2.8550
  QMMM:    55       55      H       -1.2180   -2.1370    0.0510
  QMMM:    56       56      H       -2.7510   -3.1380   -2.7590
  QMMM:    57       57      H       -1.9060   -1.6670   -3.2620
  QMMM:    58       58      H       -1.0850   -2.8530   -2.2390
  QMMM:    59       59      H       -6.7240   -2.1390    1.6000
  QMMM:    60       60      H       -6.9170   -2.9440    3.7790
  QMMM:    61       61      H       -7.8680   -1.4550    3.8710
  QMMM:    62       62      H       -4.9500   -1.6770    4.6110
  QMMM:    63       63      H       -6.2790   -1.7720    5.7650
  QMMM:    64       64      H       -6.9740    0.5170    5.0600
  QMMM:    65       65      H       -5.3830    0.4440    5.8300
  QMMM:    66       66      H       -4.5460    0.1780    3.3290
  QMMM:    67       67      H       -4.9150    1.7820    3.9900
  QMMM:    68       68      H       -7.9110    2.2790    2.0850
  QMMM:    69       69      H       -6.8090    2.9570    3.2920
  QMMM:    70       70      H       -4.6680    3.8710    2.6580
  QMMM:    71       71      H       -3.3210    4.8960    0.8680
  QMMM:    72       72      H       -5.9890    3.2520   -2.0580
  QMMM:    73       73      H       -7.3150    2.2200   -0.2590
  QMMM:    74       74      H       -3.8830    2.9870   -3.0980
  QMMM:    75       75      H       -2.5360    4.0020   -4.8920
  QMMM:    76       76      H       -1.6040    6.2640   -4.6090
  QMMM:    77       77      H       -2.0170    7.5240   -2.5330
  QMMM:    78       78      H       -3.4310    6.5550   -0.7630
  QMMM:    79       79      H       -4.6020   -0.6330    2.8570
  QMMM:    80       80      H       -2.5500   -3.0760    0.0450

           --------- Calculation Completed ----------

