            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.132430 seconds
| QMMM:                 Dspev diag routine = 0.163344 seconds
| QMMM:                Dspevd diag routine = 0.108293 seconds
| QMMM:                Dspevx diag routine = 0.386913 seconds
| QMMM:                 Dsyev diag routine = 0.178162 seconds
| QMMM:                Dsyevd diag routine = 0.123698 seconds
| QMMM:                Dsyevr diag routine = 0.120850 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075067 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -18.2564  -17.9830  -17.9027  -17.8243  -17.6538  -17.5356  -17.4398  -17.3446
 -17.2099  -16.9705  -16.8687  -16.7645  -16.4958  -16.4545  -16.2255  -16.1086
 -16.0067  -15.8842  -15.7954  -15.6136  -15.5434  -15.4421  -15.3632  -15.2940
 -15.1327  -15.0167  -14.8775  -14.7947  -14.7601  -14.4856  -14.4115  -14.3092
 -14.2364  -14.0515  -13.9063  -13.8614  -13.7255  -13.6112  -13.5421  -13.4781
 -13.4740  -13.3519  -13.2529  -13.1534  -13.1217  -12.9702  -12.8388  -12.7908
 -12.6032  -12.4715  -12.0462  -12.0359  -11.8292  -11.2422   -3.4699   -3.0477
  -2.9923   -1.2160   -1.0802   -0.9609   -0.8114   -0.7232   -0.4414   -0.3236
  -0.2346   -0.1447   -0.0679   -0.0377    0.0235    0.2481    0.3444    0.4113
   0.4707    0.5700    0.5914    0.6216    0.7213    1.0487    1.0983    1.1039
   1.1352    1.3869    1.4481    1.5058    1.5627    1.6277    1.7049    1.9202
   1.9689    2.0507    2.1275    2.1421    2.1653    2.2383    2.2815    2.2881
   2.3999    2.4337    2.5020    2.5813    2.6060    2.6634    2.6976    2.7142
   2.7386    2.7808    2.7948    2.8628    2.8838    2.9009    2.9166    2.9542
   3.0016    3.0309    3.0738    3.0951    3.1220    3.1923    3.2461    3.2715
   3.2796    3.3277    3.3543    3.4040    3.4624    3.4807    3.4963    3.5046
   3.5375    3.5493    3.5874    3.6052    3.6291    3.6597    3.6775    3.7122
   3.7570    3.7917    3.8270    3.8752    3.8918    4.0633    4.0910    4.1475
   4.1595    4.6312    5.5929

 Heat of formation   =        -91.42352542 kcal/mol  (       -3.96442155 eV)

 Total SCF energy    =    -143820.74948936 kcal/mol  (    -6236.53568750 eV)
 Electronic energy   =   -1430430.88029634 kcal/mol  (   -62028.13756109 eV)
 Core-core repulsion =    1286610.13080698 kcal/mol  (    55791.60187360 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.149
     2      C                 -0.211
     3      C                  0.230
     4      C                 -0.210
     5      C                 -0.087
     6      C                 -0.153
     7      N                 -0.057
     8      C                 -0.163
     9      C                 -0.161
    10      C                 -0.169
    11      C                 -0.190
    12      C                 -0.118
    13      N                 -0.134
    14      C                  0.259
    15      O                 -0.194
    16      C                 -0.184
    17      C                 -0.162
    18      C                 -0.091
    19      C                 -0.216
    20      C                 -0.098
    21      C                 -0.158
    22      C                 -0.044
    23      C                 -0.144
    24      C                 -0.203
    25      C                 -0.102
    26      C                 -0.152
    27      C                 -0.088
    28      C                 -0.153
    29      C                 -0.086
    30      C                 -0.154
    31      C                 -0.039
    32      C                 -0.208
    33      O                 -0.287
    34      C                  0.322
    35      O                 -0.564
    36      O                 -0.504
    37      H                  0.088
    38      H                  0.091
    39      H                  0.114
    40      H                  0.104
    41      H                  0.113
    42      H                  0.106
    43      H                  0.096
    44      H                  0.087
    45      H                  0.085
    46      H                  0.159
    47      H                  0.096
    48      H                  0.107
    49      H                  0.116
    50      H                  0.112
    51      H                  0.121
    52      H                  0.124
    53      H                  0.146
    54      H                  0.139
    55      H                  0.290
    56      H                  0.143
    57      H                  0.146
    58      H                  0.109
    59      H                  0.104
    60      H                  0.093
    61      H                  0.060
    62      H                  0.093
    63      H                  0.087
    64      H                  0.093
    65      H                  0.080
    66      H                  0.073
    67      H                  0.079
    68      H                  0.081
    69      H                  0.087
    70      H                  0.068
    71      H                  0.073
    72      H                  0.088
    73      H                  0.090
    74      H                  0.087
    75      H                  0.096
    76      H                  0.082
    77      H                  0.080
    78      H                  0.086
    79      H                  0.085
    80      H                  0.084
    81      H                  0.078
    82      H                  0.079
    83      H                  0.075
    84      H                  0.273
    85      H                  0.252
    86      H                  0.289
    87      H                  0.237
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.114   23.261  -56.331   70.842
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6834    0.3713   -0.4295
  QMMM:     2        2      C        2.0545    1.5657    0.4174
  QMMM:     3        3      C        1.4460    1.4667    1.7861
  QMMM:     4        4      C       -0.0162    1.1326    1.8165
  QMMM:     5        5      C       -0.3869   -0.0274    0.9037
  QMMM:     6        6      C       -1.8981   -0.2114    0.8981
  QMMM:     7        7      N       -7.6406    3.8331  -13.4617
  QMMM:     8        8      C       -6.8540    4.9752  -12.8912
  QMMM:     9        9      C       -7.6904    6.2569  -12.7905
  QMMM:    10       10      C       -7.2474    7.1574  -11.6481
  QMMM:    11       11      C       -8.0216    6.8876  -10.3694
  QMMM:    12       12      C       -7.1937    7.0588   -9.1008
  QMMM:    13       13      N       -6.3071    5.8966   -8.8161
  QMMM:    14       14      C       -5.7677    5.8503   -7.4128
  QMMM:    15       15      O       -6.1146    6.7390   -6.6480
  QMMM:    16       16      C       -4.8580    4.6871   -7.1340
  QMMM:    17       17      C       -4.2453    4.8110   -5.7512
  QMMM:    18       18      C       -3.3153    3.6343   -5.4552
  QMMM:    19       19      C       -1.9836    3.8578   -6.1455
  QMMM:    20       20      C       -3.1502    3.4789   -3.9467
  QMMM:    21       21      C       -4.4985    3.2224   -3.2397
  QMMM:    22       22      C       -2.2498    2.3164   -3.4576
  QMMM:    23       23      C       -0.7557    2.5973   -3.4176
  QMMM:    24       24      C       -2.5363    1.0619   -4.2647
  QMMM:    25       25      C       -2.7150    2.1988   -1.9825
  QMMM:    26       26      C       -4.2316    2.2791   -2.0646
  QMMM:    27       27      C       -2.0763    1.0215   -1.2754
  QMMM:    28       28      C       -2.6183    0.8794    0.1373
  QMMM:    29       29      C       -0.5560    1.2560   -1.2544
  QMMM:    30       30      C       -0.0123    1.5109   -2.6553
  QMMM:    31       31      C        0.1740    0.1152   -0.5258
  QMMM:    32       32      C        0.0102   -1.2153   -1.2574
  QMMM:    33       33      O        2.0940    1.6810    2.8143
  QMMM:    34       34      C       -6.3350    4.5546  -11.4818
  QMMM:    35       35      O       -7.1397    3.9323  -10.7298
  QMMM:    36       36      O       -5.1756    4.9137  -11.1612
  QMMM:    37       37      H        2.1111    0.4986   -1.4578
  QMMM:    38       38      H        2.1638   -0.5446    0.0115
  QMMM:    39       39      H        3.1717    1.6368    0.5014
  QMMM:    40       40      H        1.6914    2.5147   -0.0603
  QMMM:    41       41      H       -0.3218    0.8816    2.8679
  QMMM:    42       42      H       -0.5769    2.0594    1.5181
  QMMM:    43       43      H        0.0706   -0.9602    1.3454
  QMMM:    44       44      H       -2.2698   -0.2312    1.9568
  QMMM:    45       45      H       -2.1409   -1.2072    0.4411
  QMMM:    46       46      H       -5.9651    5.1555  -13.5636
  QMMM:    47       47      H       -8.7802    6.0166  -12.6603
  QMMM:    48       48      H       -7.5867    6.8203  -13.7567
  QMMM:    49       49      H       -6.1418    7.0459  -11.4834
  QMMM:    50       50      H       -7.4181    8.2246  -11.9569
  QMMM:    51       51      H       -8.4685    5.8546  -10.3946
  QMMM:    52       52      H       -8.8775    7.6128  -10.2956
  QMMM:    53       53      H       -7.8884    7.1841   -8.2192
  QMMM:    54       54      H       -6.5471    7.9789   -9.1696
  QMMM:    55       55      H       -6.8164    5.0099   -9.0141
  QMMM:    56       56      H       -5.4576    3.7371   -7.2071
  QMMM:    57       57      H       -4.0519    4.6397   -7.9178
  QMMM:    58       58      H       -5.0720    4.8597   -4.9941
  QMMM:    59       59      H       -3.6710    5.7717   -5.6749
  QMMM:    60       60      H       -3.7852    2.6945   -5.8623
  QMMM:    61       61      H       -2.1322    4.2368   -7.1856
  QMMM:    62       62      H       -1.4093    2.9021   -6.2097
  QMMM:    63       63      H       -1.3688    4.6025   -5.5838
  QMMM:    64       64      H       -2.7118    4.4375   -3.5522
  QMMM:    65       65      H       -4.9316    4.1864   -2.8756
  QMMM:    66       66      H       -5.2313    2.7594   -3.9459
  QMMM:    67       67      H       -0.3394    2.6555   -4.4564
  QMMM:    68       68      H       -0.5772    3.5906   -2.9278
  QMMM:    69       69      H       -2.0219    0.1721   -3.8290
  QMMM:    70       70      H       -2.1727    1.1834   -5.3138
  QMMM:    71       71      H       -3.6341    0.8563   -4.2871
  QMMM:    72       72      H       -2.3669    3.1325   -1.4477
  QMMM:    73       73      H       -4.6689    2.6737   -1.1154
  QMMM:    74       74      H       -4.6769    1.2706   -2.2517
  QMMM:    75       75      H       -2.3070    0.0755   -1.8367
  QMMM:    76       76      H       -3.7137    0.6403    0.0872
  QMMM:    77       77      H       -2.5189    1.8562    0.6800
  QMMM:    78       78      H       -0.3767    2.1961   -0.6543
  QMMM:    79       79      H       -0.0387    0.5601   -3.2490
  QMMM:    80       80      H        1.0626    1.8261   -2.5757
  QMMM:    81       81      H       -1.0640   -1.4548   -1.4352
  QMMM:    82       82      H        0.4554   -2.0425   -0.6519
  QMMM:    83       83      H        0.5353   -1.1843   -2.2423
  QMMM:    84       84      H       -8.1849    3.4149  -12.6879
  QMMM:    85       85      H       -6.9993    3.1269  -13.8284
  QMMM:    86       86      H       -5.5034    5.9013   -9.4777
  QMMM:    87       87      H       -8.2699    4.1482  -14.1997

           --------- Calculation Completed ----------

