            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099233 seconds
| QMMM:                 Dspev diag routine = 0.123756 seconds
| QMMM:                Dspevd diag routine = 0.085660 seconds
| QMMM:                Dspevx diag routine = 0.299004 seconds
| QMMM:                 Dsyev diag routine = 0.136808 seconds
| QMMM:                Dsyevd diag routine = 0.094068 seconds
| QMMM:                Dsyevr diag routine = 0.089154 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051610 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    68       68      H        2.9670   -0.5350   -3.8890
  QMMM:    69       69      H        5.6290   -1.7070   -2.8110
  QMMM:    70       70      H        5.3020    0.0250   -3.2510
  QMMM:    71       71      H        4.7500   -0.7020   -5.6120
  QMMM:    72       72      H        5.1740   -2.4110   -5.1690
  QMMM:    73       73      H        7.0820    0.0520   -4.8920
  QMMM:    74       74      H        7.5010   -1.6850   -4.4920
  QMMM:    75       75      H        7.1440   -2.2190   -6.8450
  QMMM:    76       76      H        9.7660    0.2290   -8.2340
  QMMM:    77       77      H       10.8160   -1.7040   -9.3510
  QMMM:    78       78      H       11.7350   -5.9070   -8.7650
  QMMM:    79       79      H        9.8780   -5.7770   -8.7980
  QMMM:    80       80      H       10.7800   -5.6550   -7.1870
  QMMM:    81       81      H        7.7820   -1.9660   -9.2130
  QMMM:    82       82      H        5.6260   -1.2690   -9.3910
  QMMM:    83       83      H        3.8940    0.5080   -9.4570
  QMMM:    84       84      H        4.5630    2.9170   -9.4680
  QMMM:    85       85      H        6.9840    3.5370   -9.3790
  QMMM:    86       86      H        8.7210    1.7750   -9.3160
  QMMM:    87       87      H       10.3570    0.6760  -10.2540
  QMMM:    88       88      H       11.4440    0.6010  -12.4750
  QMMM:    89       89      H       10.6840   -1.0440  -14.1970
  QMMM:    90       90      H        8.8460   -2.6530  -13.6560
  QMMM:    91       91      H        7.7730   -2.6190  -11.4170
  QMMM:    92       92      H       -3.5140   -1.8770    4.9390
  QMMM:    93       93      H        1.6220   -2.2600   -1.8030
  QMMM:    94       94      H        6.7620   -0.6230   -7.2080
  QMMM:    95       95      H       11.2700   -1.5030   -7.7340

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.3532  -50.8307  -50.0820  -49.8289  -48.9496  -48.5956  -48.1930  -48.0099
 -47.8446  -47.5074  -46.9258  -46.4289  -45.3684  -44.5635  -43.4300  -43.0561
 -42.8203  -41.4050  -40.0185  -39.5341  -38.9472  -38.8257  -38.7412  -37.5830
 -37.1763  -36.6908  -35.4297  -34.8597  -34.2778  -33.6880  -33.4895  -33.1901
 -33.1696  -32.1019  -31.5920  -31.1211  -30.8626  -30.5297  -30.1878  -29.9795
 -29.7795  -29.6034  -29.2890  -29.0626  -28.9746  -28.9483  -28.8965  -28.6811
 -28.3563  -27.8882  -27.7833  -27.3093  -27.0837  -26.9179  -26.7316  -26.6262
 -26.3429  -26.0778  -25.6734  -25.6611  -25.5052  -25.3640  -25.1961  -25.1372
 -25.0542  -24.9421  -24.7472  -24.3525  -24.2399  -24.1053  -23.8713  -23.8272
 -23.6861  -23.5950  -23.5250  -23.5166  -23.3725  -23.3598  -23.3557  -23.2786
 -23.0921  -23.0319  -22.9275  -22.7896  -22.6332  -22.5240  -22.4602  -22.3539
 -22.2236  -22.0612  -21.8927  -21.8365  -21.7818  -21.7786  -21.6699  -21.6050
 -21.5586  -21.3628  -21.1812  -21.0606  -20.8096  -20.7614  -20.7519  -20.5925
 -20.4870  -20.3067  -20.1696  -19.9373  -19.8785  -19.7916  -19.7147  -19.7016
 -19.5641  -19.4116  -19.3958  -19.2263  -19.1703  -18.7879  -17.6631  -17.6291
 -17.1651  -17.0796  -11.1332  -10.6063  -10.4088   -9.8341   -9.6536   -9.2444
  -9.2366   -9.1175   -8.6214   -8.1004   -7.9338   -7.6384   -7.4124   -7.3258
  -7.2764   -7.1282   -7.0585   -7.0177   -6.9753   -6.9379   -6.8678   -6.7552
  -6.6800   -6.6219   -6.5154   -6.4868   -6.3806   -6.1145   -6.1101   -6.0288
  -6.0024   -5.9836   -5.9250   -5.8568   -5.6740   -5.6581   -5.5751   -5.4901
  -5.4178   -5.3427   -5.2779   -5.1462   -5.1137   -5.1057   -5.0952   -5.0292
  -4.8843   -4.8412   -4.8021   -4.7271   -4.6882   -4.6642   -4.6283   -4.6237
  -4.5220   -4.4721   -4.4494   -4.3774   -4.3681   -4.2320   -4.1591   -4.1391
  -4.0565   -4.0426   -4.0100   -4.0091   -3.9928   -3.9127   -3.8874   -3.8733
  -3.7335   -3.7287   -3.6969   -3.6875   -3.6095   -3.5401   -3.4655   -3.4414
  -3.3711   -3.3589   -3.3426   -3.2326   -3.2276   -3.2270   -3.1670   -3.1320
  -2.9484   -2.9188   -2.9124   -2.8784   -2.8458   -2.8059   -2.7175   -2.6036
  -2.5412   -2.4811   -2.4567   -2.4497   -2.3346   -2.2032   -2.1301   -2.0227
  -1.9978   -1.7700   -1.7041   -1.5408   -1.5121   -1.2710

 Heat of formation   =        696.01694173 kcal/mol  (       30.18155942 eV)

 Total SCF energy    =    -183294.13220776 kcal/mol  (    -7948.23000771 eV)
 Electronic energy   =   -1876126.86802695 kcal/mol  (   -81354.96587429 eV)
 Core-core repulsion =    1692832.73581918 kcal/mol  (    73406.73586658 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.790
     2      S                  2.855
     3      O                 -0.803
     4      C                 -0.956
     5      C                  0.038
     6      C                 -0.116
     7      C                 -0.027
     8      C                 -0.111
     9      N                 -0.065
    10      C                 -0.136
    11      C                  0.041
    12      N                 -0.381
    13      C                 -0.129
    14      C                 -0.110
    15      C                 -0.233
    16      C                 -0.219
    17      C                 -0.053
    18      C                 -0.030
    19      O                 -0.344
    20      C                 -0.170
    21      C                 -0.154
    22      C                 -0.182
    23      C                 -0.129
    24      N                 -0.092
    25      C                  0.240
    26      O                 -0.150
    27      C                 -0.079
    28      N                 -0.081
    29      C                  0.365
    30      O                 -0.191
    31      C                 -0.056
    32      O                 -0.324
    33      C                 -0.009
    34      C                 -0.179
    35      C                 -0.162
    36      C                 -0.111
    37      C                 -0.079
    38      C                 -0.097
    39      C                 -0.115
    40      C                 -0.184
    41      C                 -0.170
    42      C                 -0.096
    43      C                 -0.071
    44      C                 -0.098
    45      C                 -0.104
    46      H                  0.193
    47      H                  0.191
    48      H                  0.184
    49      H                  0.180
    50      H                  0.269
    51      H                  0.287
    52      H                  0.180
    53      H                  0.195
    54      H                  0.109
    55      H                  0.152
    56      H                  0.041
    57      H                  0.108
    58      H                  0.106
    59      H                  0.059
    60      H                  0.088
    61      H                  0.101
    62      H                  0.107
    63      H                  0.110
    64      H                  0.102
    65      H                  0.094
    66      H                  0.236
    67      H                  0.093
    68      H                  0.122
    69      H                  0.100
    70      H                  0.113
    71      H                  0.114
    72      H                  0.111
    73      H                  0.157
    74      H                  0.161
    75      H                  0.278
    76      H                  0.212
    77      H                  0.324
    78      H                  0.182
    79      H                  0.128
    80      H                  0.129
    81      H                  0.109
    82      H                  0.137
    83      H                  0.167
    84      H                  0.178
    85      H                  0.178
    86      H                  0.140
    87      H                  0.120
    88      H                  0.175
    89      H                  0.184
    90      H                  0.177
    91      H                  0.143
    92      H                  0.263
    93      H                  0.178
    94      H                  0.290
    95      H                  0.292
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    68.548  -34.748  -55.702   94.915
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.2993   -0.7473    1.2816
  QMMM:     2        2      S        1.7010   -1.9049    0.9162
  QMMM:     3        3      O        2.3525   -3.0421    0.5611
  QMMM:     4        4      C        0.2026   -2.1191    1.4323
  QMMM:     5        5      C       -0.4250   -3.3831    1.3541
  QMMM:     6        6      C       -1.6824   -3.6054    1.9093
  QMMM:     7        7      C       -2.3589   -2.5636    2.5558
  QMMM:     8        8      C       -3.7509   -2.7876    3.0720
  QMMM:     9        9      N       -3.8597   -2.7662    4.5595
  QMMM:    10       10      C       -1.7640   -1.2975    2.6349
  QMMM:    11       11      C       -0.5089   -1.0794    2.0761
  QMMM:    12       12      N        1.7699   -1.3232   -1.4476
  QMMM:    13       13      C        0.7790   -0.4488   -2.0915
  QMMM:    14       14      C       -0.2212    0.2332   -1.1484
  QMMM:    15       15      C        0.4002    1.4029   -0.4156
  QMMM:    16       16      C       -1.4037    0.7063   -1.9747
  QMMM:    17       17      C        3.1792   -0.9891   -1.7655
  QMMM:    18       18      C        3.5875    0.4377   -1.3405
  QMMM:    19       19      O        3.2381    1.3329   -2.3799
  QMMM:    20       20      C        3.5499   -1.2418   -3.2398
  QMMM:    21       21      C        5.0327   -1.0399   -3.4880
  QMMM:    22       22      C        5.3881   -1.3339   -4.9382
  QMMM:    23       23      C        6.8667   -1.0248   -5.1539
  QMMM:    24       24      N        7.3130   -1.2363   -6.5735
  QMMM:    25       25      C        8.7668   -0.9665   -6.7621
  QMMM:    26       26      O        9.4761   -0.8473   -5.7720
  QMMM:    27       27      C        9.3312   -0.8275   -8.1853
  QMMM:    28       28      N       10.4917   -1.7718   -8.3572
  QMMM:    29       29      C       10.1202   -3.1978   -8.0636
  QMMM:    30       30      O       11.0435   -4.0430   -8.5186
  QMMM:    31       31      C       10.8182   -5.4664   -8.2851
  QMMM:    32       32      O        9.0783   -3.4634   -7.4654
  QMMM:    33       33      C        8.3067   -0.9713   -9.3424
  QMMM:    34       34      C        7.2937    0.1290   -9.2740
  QMMM:    35       35      C        5.9312   -0.2132   -9.3224
  QMMM:    36       36      C        4.9592    0.7834   -9.3820
  QMMM:    37       37      C        5.3324    2.1294   -9.3931
  QMMM:    38       38      C        6.6838    2.4750   -9.3449
  QMMM:    39       39      C        7.6604    1.4803   -9.2925
  QMMM:    40       40      C        9.0191   -1.0011  -10.6623
  QMMM:    41       41      C       10.0472   -0.0973  -10.9734
  QMMM:    42       42      C       10.6447   -0.1199  -12.2314
  QMMM:    43       43      C       10.2191   -1.0390  -13.1953
  QMMM:    44       44      C        9.1950   -1.9364  -12.8926
  QMMM:    45       45      C        8.5966   -1.9197  -11.6318
  QMMM:    46       46      H        0.0981   -4.2260    0.8566
  QMMM:    47       47      H       -2.1390   -4.6091    1.8227
  QMMM:    48       48      H       -4.4324   -1.9781    2.6625
  QMMM:    49       49      H       -4.1465   -3.7883    2.7155
  QMMM:    50       50      H       -3.3196   -3.5343    4.9771
  QMMM:    51       51      H       -4.8489   -2.8776    4.8304
  QMMM:    52       52      H       -2.2901   -0.4545    3.1172
  QMMM:    53       53      H       -0.0574   -0.0665    2.1374
  QMMM:    54       54      H        0.1895   -1.0620   -2.8357
  QMMM:    55       55      H        1.2988    0.3670   -2.6783
  QMMM:    56       56      H       -0.5989   -0.5150   -0.3944
  QMMM:    57       57      H       -0.3936    2.0321    0.0576
  QMMM:    58       58      H        0.9757    2.0489   -1.1250
  QMMM:    59       59      H        1.0980    1.0562    0.3852
  QMMM:    60       60      H       -1.9058   -0.1534   -2.4801
  QMMM:    61       61      H       -2.1499    1.2170   -1.3188
  QMMM:    62       62      H       -1.0701    1.4335   -2.7546
  QMMM:    63       63      H        3.7961   -1.6995   -1.1296
  QMMM:    64       64      H        3.0909    0.7352   -0.3772
  QMMM:    65       65      H        4.7023    0.4513   -1.1904
  QMMM:    66       66      H        3.3378    2.2291   -2.0297
  QMMM:    67       67      H        3.2661   -2.2903   -3.5225
  QMMM:    68       68      H        2.9671   -0.5345   -3.8895
  QMMM:    69       69      H        5.6290   -1.7065   -2.8106
  QMMM:    70       70      H        5.3023    0.0253   -3.2510
  QMMM:    71       71      H        4.7505   -0.7014   -5.6118
  QMMM:    72       72      H        5.1740   -2.4110   -5.1688
  QMMM:    73       73      H        7.0819    0.0520   -4.8919
  QMMM:    74       74      H        7.5011   -1.6848   -4.4923
  QMMM:    75       75      H        7.1437   -2.2188   -6.8453
  QMMM:    76       76      H        9.7662    0.2288   -8.2339
  QMMM:    77       77      H       10.8160   -1.7036   -9.3507
  QMMM:    78       78      H       11.7347   -5.9068   -8.7648
  QMMM:    79       79      H        9.8779   -5.7768   -8.7983
  QMMM:    80       80      H       10.7804   -5.6554   -7.1864
  QMMM:    81       81      H        7.7821   -1.9663   -9.2133
  QMMM:    82       82      H        5.6260   -1.2695   -9.3907
  QMMM:    83       83      H        3.8939    0.5076   -9.4570
  QMMM:    84       84      H        4.5627    2.9172   -9.4679
  QMMM:    85       85      H        6.9839    3.5369   -9.3788
  QMMM:    86       86      H        8.7214    1.7752   -9.3157
  QMMM:    87       87      H       10.3573    0.6757  -10.2543
  QMMM:    88       88      H       11.4437    0.6014  -12.4754
  QMMM:    89       89      H       10.6843   -1.0439  -14.1972
  QMMM:    90       90      H        8.8455   -2.6533  -13.6558
  QMMM:    91       91      H        7.7729   -2.6186  -11.4169
  QMMM:    92       92      H       -3.5138   -1.8771    4.9392
  QMMM:    93       93      H        1.6217   -2.2606   -1.8033
  QMMM:    94       94      H        6.7625   -0.6231   -7.2082
  QMMM:    95       95      H       11.2700   -1.5026   -7.7342

           --------- Calculation Completed ----------

