            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -10.8119  -10.7429  -10.6585  -10.6399  -10.5783  -10.5054  -10.4808  -10.4104
 -10.3769  -10.3356  -10.3057  -10.1831  -10.1661  -10.1498  -10.0378  -10.0046
  -9.9250   -9.8754   -9.8303   -9.8043   -9.7569   -9.6590   -9.5862   -9.4681
  -9.3916   -9.2227   -9.0957   -8.9897   -8.7943   -8.5336   -8.5245   -8.4785
  -8.4167   -8.3095   -8.0602   -7.7712   -7.4236   -7.2874   -6.9373   -6.7802
  -6.6894   -6.3932    2.2899    3.0202    3.9975    4.0980    4.4575    4.5207
   4.7407    4.7459    4.7796    4.8075    4.8087    4.9814    5.0116    5.0499
   5.0539    5.0919    5.1806    5.1887    5.2555    5.3234    5.3318    5.3462
   5.3742    5.3977    5.4721    5.5451    5.5657    5.5769    5.6029    5.6038
   5.6394    5.6463    5.6813    5.7274    5.7341    5.7992    5.8046    5.8205
   5.8355    5.8761    5.8903    5.9116    5.9124    5.9476    5.9566    5.9617
   6.0000    6.0224    6.0424    6.0948    6.1053    6.1133    6.1340    6.1469
   6.1505    6.1870    6.1922    6.2029    6.2060    6.2544    6.2902    6.3431
   6.3564    6.3666    6.3914    6.4068    6.4099    6.4242    6.4477    6.4722
   6.5233    6.5474    6.5989    6.6215    6.6452    6.6578    6.6596    6.6709
   6.7417    6.7758    6.7853    6.8141    6.8416    6.8782    6.9290    6.9611
   6.9687    6.9808    6.9954    7.0363    7.1010    7.1277    7.1770    7.1803
   7.2142    7.2423    7.2932    7.3323    7.3790    7.4146    7.4630    7.5199
   7.5396    7.6355    7.6746    7.7130    7.8157    7.9313    8.2150    8.4047
   8.6125    8.6992    9.5768    9.6985    9.7111    9.8235    9.8568   11.1000
  12.0832

 Heat of formation   =       -618.11448465 kcal/mol  (      -26.80345539 eV)

 Total SCF energy    =    -198276.07470650 kcal/mol  (    -8597.89578537 eV)
 Electronic energy   =   -1954134.30988428 kcal/mol  (   -84737.62238777 eV)
 Core-core repulsion =    1755858.23517778 kcal/mol  (    76139.72660239 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.341
     2      P                  2.550
     3      C                  0.340
     4      O                 -0.397
     5      C                  0.024
     6      C                  0.003
     7      O                 -0.257
     8      C                  0.004
     9      O                 -0.246
    10      C                  0.008
    11      C                 -0.102
    12      C                  0.329
    13      O                 -0.390
    14      C                 -0.184
    15      C                 -0.175
    16      O                 -1.165
    17      C                 -0.148
    18      C                 -0.152
    19      O                 -1.156
    20      C                 -0.137
    21      C                 -0.159
    22      O                 -0.721
    23      C                 -0.151
    24      C                 -0.156
    25      O                 -0.738
    26      C                 -0.191
    27      C                 -0.158
    28      C                 -0.130
    29      C                 -0.157
    30      C                 -0.154
    31      C                 -0.158
    32      C                 -0.159
    33      C                 -0.156
    34      C                 -0.157
    35      C                 -0.134
    36      C                 -0.158
    37      C                 -0.163
    38      C                 -0.157
    39      C                 -0.178
    40      C                 -0.159
    41      C                 -0.131
    42      C                 -0.209
    43      C                 -0.155
    44      C                 -0.159
    45      C                 -0.157
    46      C                 -0.159
    47      C                 -0.210
    48      H                  0.149
    49      H                  0.163
    50      H                  0.062
    51      H                  0.094
    52      H                  0.094
    53      H                  0.071
    54      H                  0.116
    55      H                  0.050
    56      H                  0.064
    57      H                  0.072
    58      H                  0.060
    59      H                  0.107
    60      H                  0.203
    61      H                  0.177
    62      H                  0.110
    63      H                  0.100
    64      H                  0.070
    65      H                  0.072
    66      H                  0.100
    67      H                  0.084
    68      H                  0.104
    69      H                  0.093
    70      H                  0.074
    71      H                  0.120
    72      H                  0.072
    73      H                  0.082
    74      H                  0.112
    75      H                  0.085
    76      H                  0.076
    77      H                  0.086
    78      H                  0.093
    79      H                  0.075
    80      H                  0.080
    81      H                  0.078
    82      H                  0.074
    83      H                  0.081
    84      H                  0.077
    85      H                  0.079
    86      H                  0.083
    87      H                  0.078
    88      H                  0.081
    89      H                  0.077
    90      H                  0.075
    91      H                  0.089
    92      H                  0.086
    93      H                  0.079
    94      H                  0.081
    95      H                  0.121
    96      H                  0.077
    97      H                  0.076
    98      H                  0.118
    99      H                  0.078
   100      H                  0.079
   101      H                  0.088
   102      H                  0.087
   103      H                  0.070
   104      H                  0.070
   105      H                  0.069
   106      H                  0.078
   107      H                  0.079
   108      H                  0.080
   109      H                  0.079
   110      H                  0.077
   111      H                  0.078
   112      H                  0.079
   113      H                  0.078
   114      H                  0.070
   115      H                  0.071
   116      H                  0.070
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    11.090   22.181    0.020   24.799
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.8191   -4.2768   -2.1192
  QMMM:     2        2      P       -2.4867   -4.2565   -0.4520
  QMMM:     3        3      C       -5.4613   -3.6004    2.3189
  QMMM:     4        4      O       -6.2814   -4.5206    2.4057
  QMMM:     5        5      C       -3.4533   -5.7083    1.4718
  QMMM:     6        6      C       -3.7365   -5.1602    2.8807
  QMMM:     7        7      O       -4.1972   -3.8033    2.8103
  QMMM:     8        8      C       -2.5199   -5.1662    3.8044
  QMMM:     9        9      O       -1.7037   -4.0289    3.5231
  QMMM:    10       10      C       -0.7686   -2.4951   -1.2276
  QMMM:    11       11      C        0.6607   -2.9501   -1.5786
  QMMM:    12       12      C       -0.3574   -4.2253    3.3827
  QMMM:    13       13      O        0.1352   -5.2836    3.7862
  QMMM:    14       14      C       -5.6310   -2.2339    1.7431
  QMMM:    15       15      C        0.3184   -3.0455    2.7610
  QMMM:    16       16      O       -3.7970   -3.5811   -0.3646
  QMMM:    17       17      C       -7.0783   -1.7991    1.7374
  QMMM:    18       18      C        1.8037   -3.0446    3.0446
  QMMM:    19       19      O       -1.9952   -5.0068   -1.6234
  QMMM:    20       20      C       -7.2442   -0.5173    0.9472
  QMMM:    21       21      C        2.4944   -1.9337    2.2833
  QMMM:    22       22      O       -2.3003   -5.1859    0.9008
  QMMM:    23       23      C       -8.6439   -0.0323    0.9487
  QMMM:    24       24      C        3.9796   -1.9124    2.5746
  QMMM:    25       25      O       -1.2728   -3.1775   -0.1213
  QMMM:    26       26      C       -9.0280    1.1369    0.4245
  QMMM:    27       27      C        4.6743   -0.8113    1.8024
  QMMM:    28       28      C       -8.0956    2.0937   -0.2162
  QMMM:    29       29      C        6.1585   -0.7838    2.0981
  QMMM:    30       30      C       -8.8164    3.2790   -0.8243
  QMMM:    31       31      C        6.8533    0.3138    1.3211
  QMMM:    32       32      C       -7.8411    4.2361   -1.4754
  QMMM:    33       33      C        8.3366    0.3459    1.6213
  QMMM:    34       34      C       -8.5579    5.4224   -2.0838
  QMMM:    35       35      C        9.0293    1.4430    0.8398
  QMMM:    36       36      C       -7.5824    6.3790   -2.7353
  QMMM:    37       37      C       10.4832    1.5026    1.1184
  QMMM:    38       38      C       -8.2983    7.5656   -3.3437
  QMMM:    39       39      C       11.3116    2.3912    0.5588
  QMMM:    40       40      C       -7.3233    8.5227   -3.9958
  QMMM:    41       41      C       10.8752    3.4251   -0.4085
  QMMM:    42       42      C       -8.0312    9.7062   -4.6031
  QMMM:    43       43      C       12.0244    4.2903   -0.8831
  QMMM:    44       44      C       11.5500    5.3360   -1.8694
  QMMM:    45       45      C       12.6962    6.2022   -2.3454
  QMMM:    46       46      C       12.2233    7.2486   -3.3321
  QMMM:    47       47      C       13.3610    8.1137   -3.8092
  QMMM:    48       48      H        0.7143   -4.9589   -1.3902
  QMMM:    49       49      H        0.0950   -4.4633   -2.7929
  QMMM:    50       50      H       -3.3128   -6.8235    1.5742
  QMMM:    51       51      H       -4.3526   -5.4911    0.8270
  QMMM:    52       52      H       -4.5398   -5.7992    3.3482
  QMMM:    53       53      H       -2.8421   -5.0581    4.8740
  QMMM:    54       54      H       -1.9538   -6.1231    3.6578
  QMMM:    55       55      H       -0.7300   -1.3992   -0.9641
  QMMM:    56       56      H       -1.4462   -2.6341   -2.1157
  QMMM:    57       57      H        1.2916   -2.8608   -0.6499
  QMMM:    58       58      H        1.0600   -2.2242   -2.3433
  QMMM:    59       59      H       -4.9935   -1.5044    2.3060
  QMMM:    60       60      H       -5.2155   -2.3059    0.6890
  QMMM:    61       61      H        0.1165   -3.1004    1.6496
  QMMM:    62       62      H       -0.1616   -2.1037    3.1353
  QMMM:    63       63      H       -7.7092   -2.6110    1.2872
  QMMM:    64       64      H       -7.4364   -1.6461    2.7891
  QMMM:    65       65      H        1.9803   -2.9194    4.1451
  QMMM:    66       66      H        2.2386   -4.0375    2.7528
  QMMM:    67       67      H       -6.5699    0.2771    1.3711
  QMMM:    68       68      H       -6.9105   -0.6887   -0.1142
  QMMM:    69       69      H        2.3271   -2.0752    1.1820
  QMMM:    70       70      H        2.0411   -0.9462    2.5624
  QMMM:    71       71      H       -9.3856   -0.7043    1.4114
  QMMM:    72       72      H        4.1463   -1.7644    3.6741
  QMMM:    73       73      H        4.4290   -2.9038    2.3025
  QMMM:    74       74      H      -10.0870    1.4392    0.4515
  QMMM:    75       75      H        4.5121   -0.9650    0.7028
  QMMM:    76       76      H        4.2193    0.1792    2.0681
  QMMM:    77       77      H       -7.3522    2.4568    0.5464
  QMMM:    78       78      H       -7.5035    1.5636   -1.0129
  QMMM:    79       79      H        6.3206   -0.6274    3.1971
  QMMM:    80       80      H        6.6121   -1.7757    1.8350
  QMMM:    81       81      H       -9.5557    2.9184   -1.5870
  QMMM:    82       82      H       -9.3968    3.8162   -0.0287
  QMMM:    83       83      H        6.6950    0.1533    0.2219
  QMMM:    84       84      H        6.3955    1.3050    1.5795
  QMMM:    85       85      H       -7.1003    4.5946   -0.7129
  QMMM:    86       86      H       -7.2613    3.6980   -2.2711
  QMMM:    87       87      H        8.4949    0.5087    2.7199
  QMMM:    88       88      H        8.7939   -0.6457    1.3641
  QMMM:    89       89      H       -9.2985    5.0634   -2.8462
  QMMM:    90       90      H       -9.1376    5.9603   -1.2880
  QMMM:    91       91      H        8.8671    1.2791   -0.2616
  QMMM:    92       92      H        8.5605    2.4351    1.0886
  QMMM:    93       93      H       -6.8412    6.7371   -1.9729
  QMMM:    94       94      H       -7.0030    5.8405   -3.5310
  QMMM:    95       95      H       10.8687    0.7557    1.8318
  QMMM:    96       96      H       -9.0392    7.2074   -4.1062
  QMMM:    97       97      H       -8.8776    8.1041   -2.5481
  QMMM:    98       98      H       12.3854    2.3839    0.8065
  QMMM:    99       99      H       -6.5819    8.8781   -3.2321
  QMMM:   100      100      H       -6.7440    7.9816   -4.7901
  QMMM:   101      101      H       10.3890    2.9276   -1.2929
  QMMM:   102      102      H       10.0881    4.0732    0.0672
  QMMM:   103      103      H       -8.7567    9.3732   -5.3843
  QMMM:   104      104      H       -8.5943   10.2722   -3.8221
  QMMM:   105      105      H       -7.2946   10.3982   -5.0779
  QMMM:   106      106      H       12.5052    4.7933   -0.0032
  QMMM:   107      107      H       12.8065    3.6461   -1.3645
  QMMM:   108      108      H       11.0686    4.8325   -2.7489
  QMMM:   109      109      H       10.7670    5.9794   -1.3880
  QMMM:   110      110      H       13.1778    6.7059   -1.4662
  QMMM:   111      111      H       13.4792    5.5590   -2.8271
  QMMM:   112      112      H       11.7405    6.7429   -4.2098
  QMMM:   113      113      H       11.4391    7.8897   -2.8492
  QMMM:   114      114      H       13.8391    8.6452   -2.9511
  QMMM:   115      115      H       14.1412    7.4953   -4.3155
  QMMM:   116      116      H       12.9906    8.8774   -4.5349

           --------- Calculation Completed ----------

