            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.073871 seconds
| QMMM:                 Dspev diag routine = 0.104057 seconds
| QMMM:                Dspevd diag routine = 0.063476 seconds
| QMMM:                Dspevx diag routine = 0.224927 seconds
| QMMM:                 Dsyev diag routine = 0.111333 seconds
| QMMM:                Dsyevd diag routine = 0.070903 seconds
| QMMM:                Dsyevr diag routine = 0.066912 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041027 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       10.4650    9.0210    6.2730
  QMMM:    39       39      C       10.4320   10.5390    6.1950
  QMMM:    40       40      C       11.5250    8.6090    7.2860
  QMMM:    41       41      C       10.8170    8.4180    4.9150
  QMMM:    42       42      C        9.6990    8.5790    3.8880
  QMMM:    43       43      H       -1.0480   -2.6470    1.1840
  QMMM:    44       44      H       -0.8950   -5.0320    2.0300
  QMMM:    45       45      H        2.5800   -5.7520   -0.1520
  QMMM:    46       46      H        2.6090   -3.4350   -1.0910
  QMMM:    47       47      H        1.4280   -1.8860   -2.4000
  QMMM:    48       48      H        0.8270    0.8990   -1.5720
  QMMM:    49       49      H       -1.0830   -0.2150   -2.3530
  QMMM:    50       50      H       -0.5460    0.9240   -3.6610
  QMMM:    51       51      H       -1.1370   -1.6790   -4.0280
  QMMM:    52       52      H        0.0780   -1.8740   -5.9690
  QMMM:    53       53      H       -0.5250   -0.1550   -5.8940
  QMMM:    54       54      H        2.3090   -1.1770   -5.1270
  QMMM:    55       55      H        1.8070   -0.2530   -6.5950
  QMMM:    56       56      H        0.9110    1.5750   -4.8910
  QMMM:    57       57      H        2.6630    1.4420   -5.3160
  QMMM:    58       58      H        3.0870    0.0170   -3.3060
  QMMM:    59       59      H        3.2850    2.4910   -3.4900
  QMMM:    60       60      H        5.5320    1.8290    0.2880
  QMMM:    61       61      H        6.9790    3.7240    1.0120
  QMMM:    62       62      H        3.4160    4.5340   -2.4130
  QMMM:    63       63      H        4.8490    6.3920   -1.6600
  QMMM:    64       64      H        3.6140    7.9670    0.7560
  QMMM:    65       65      H        4.0800    8.7420    2.8450
  QMMM:    66       66      H        5.8560    9.1110    4.5000
  QMMM:    67       67      H        8.6210    6.8480    1.9930
  QMMM:    68       68      H        7.1110    8.0700    6.0120
  QMMM:    69       69      H        7.7530    9.7260    5.5820
  QMMM:    70       70      H        9.2260    7.3890    6.9810
  QMMM:    71       71      H        8.7740    9.0150    7.6440
  QMMM:    72       72      H       11.4280   10.9300    5.8750
  QMMM:    73       73      H        9.6640   10.8850    5.4630
  QMMM:    74       74      H       10.1880   10.9710    7.1960
  QMMM:    75       75      H       12.5260    8.9910    6.9720
  QMMM:    76       76      H       11.2820    9.0310    8.2910
  QMMM:    77       77      H       11.5790    7.4970    7.3710
  QMMM:    78       78      H       11.7340    8.9180    4.5070
  QMMM:    79       79      H       11.0490    7.3290    5.0490
  QMMM:    80       80      H        9.9850    8.0000    2.9660
  QMMM:    81       81      H        9.6250    9.6690    3.5980
  QMMM:    82       82      H        2.4650   -1.0180   -1.4120
  QMMM:    83       83      H        1.9530    2.6480   -2.5110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      320.6417 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.1672  -47.9764  -46.2082  -45.4670  -45.3256  -44.2680  -44.1083  -43.3774
 -43.1956  -42.8012  -41.0243  -40.2197  -39.7311  -38.6377  -38.4633  -37.7090
 -37.3211  -37.0482  -35.8719  -34.4539  -33.7886  -33.5659  -33.2013  -32.1722
 -31.9010  -30.7105  -30.2076  -29.7531  -29.4197  -29.1795  -28.5628  -28.2791
 -28.0986  -27.5948  -27.2258  -26.9167  -26.4937  -26.4085  -25.8191  -25.7001
 -25.3291  -24.6841  -24.6483  -24.3513  -23.8842  -23.3442  -23.2130  -22.7862
 -22.5653  -22.4632  -22.4434  -22.3440  -22.1364  -21.8944  -21.7567  -21.6637
 -21.5210  -21.2474  -21.1960  -20.7816  -20.7453  -20.5832  -20.3634  -20.2498
 -20.1135  -19.9929  -19.9666  -19.9287  -19.7525  -19.5077  -19.4147  -19.2854
 -19.0227  -18.8476  -18.7982  -18.6350  -18.6032  -18.3667  -18.2723  -18.1517
 -18.0985  -18.0859  -18.0214  -17.8845  -17.8098  -17.6538  -17.4683  -17.1454
 -16.8982  -16.6159  -16.2527  -16.0495  -16.0334  -15.9181  -15.7061  -15.5691
 -15.4644  -15.4211  -15.4176  -15.3002  -15.1391  -14.9097  -14.8346  -14.4698
 -14.1391  -13.8519  -13.6703  -13.5127  -13.3121  -11.5075   -7.3637   -7.0558
  -6.9892   -6.4861   -5.3282   -5.2851   -5.1962   -5.0744   -4.9925   -4.7742
  -4.6301   -4.4540   -4.1035   -4.0684   -3.9154   -3.8490   -3.6531   -3.6223
  -3.4831   -3.2475   -3.1693   -3.0934   -3.0425   -2.9230   -2.8936   -2.8247
  -2.6885   -2.6857   -2.5035   -2.4943   -2.2830   -2.2750   -2.2513   -2.0781
  -1.9342   -1.8927   -1.7689   -1.7616   -1.6967   -1.6767   -1.6241   -1.5374
  -1.3318   -1.2209   -1.1517   -1.1397   -1.0452   -1.0326   -0.9882   -0.9450
  -0.9272   -0.8476   -0.7639   -0.7434   -0.6898   -0.5979   -0.4660   -0.4149
  -0.3170   -0.1677   -0.0507    0.0962    0.1009    0.1393    0.2461    0.2554
   0.5410    0.6956    0.9028    0.9705    1.0155    1.1926    1.2448    1.3205
   1.3594    1.4864    1.4932    1.5827    1.6466    1.7086    1.8105    1.8569
   1.9134    2.0044    2.0977    2.1584    2.2103    2.2708    2.3189    2.3934
   2.4330    2.4798    2.6016    2.6434    2.8220    2.8706    2.9195    3.1918
   3.3616

 Heat of formation   =        320.64173860 kcal/mol  (       13.90406915 eV)

 Total SCF energy    =    -163472.77815514 kcal/mol  (    -7088.71159773 eV)
 Electronic energy   =   -1551321.16674926 kcal/mol  (   -67270.33375609 eV)
 Core-core repulsion =    1387848.38859412 kcal/mol  (    60181.62215837 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.188
     2      C                  0.329
     3      C                 -0.145
     4      C                 -0.093
     5      C                 -0.041
     6      N                 -0.052
     7      C                 -0.038
     8      C                 -0.162
     9      N                 -0.115
    10      C                 -0.081
    11      C                 -0.079
    12      N                 -0.350
    13      C                 -0.087
    14      C                 -0.168
    15      C                 -0.183
    16      C                 -0.072
    17      N                 -0.131
    18      C                  0.351
    19      O                 -0.291
    20      C                 -0.215
    21      C                 -0.016
    22      C                 -0.112
    23      C                 -0.093
    24      C                 -0.072
    25      C                  0.008
    26      C                  0.310
    27      O                 -0.228
    28      C                 -0.163
    29      C                  0.066
    30      O                 -0.291
    31      C                 -0.173
    32      C                 -0.116
    33      C                  0.058
    34      C                 -0.097
    35      N                 -0.239
    36      C                 -0.051
    37      C                 -0.152
    38      C                 -0.054
    39      C                 -0.209
    40      C                 -0.208
    41      C                 -0.153
    42      C                 -0.046
    43      H                  0.184
    44      H                  0.210
    45      H                  0.203
    46      H                  0.137
    47      H                  0.280
    48      H                  0.157
    49      H                  0.135
    50      H                  0.111
    51      H                  0.215
    52      H                  0.140
    53      H                  0.092
    54      H                  0.097
    55      H                  0.144
    56      H                  0.123
    57      H                  0.119
    58      H                  0.153
    59      H                  0.272
    60      H                  0.169
    61      H                  0.187
    62      H                  0.123
    63      H                  0.192
    64      H                  0.233
    65      H                  0.147
    66      H                  0.157
    67      H                  0.159
    68      H                  0.089
    69      H                  0.068
    70      H                  0.094
    71      H                  0.097
    72      H                  0.084
    73      H                  0.069
    74      H                  0.083
    75      H                  0.083
    76      H                  0.083
    77      H                  0.076
    78      H                  0.098
    79      H                  0.093
    80      H                  0.089
    81      H                  0.073
    82      H                  0.266
    83      H                  0.257
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    22.376   11.022  -15.102   29.159
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0383   -0.5635   -0.0463
  QMMM:     2        2      C        0.6444   -1.4672   -0.5054
  QMMM:     3        3      C        0.7566   -2.8511   -0.0416
  QMMM:     4        4      C       -0.2284   -3.3034    0.8516
  QMMM:     5        5      C       -0.1385   -4.6324    1.3232
  QMMM:     6        6      N        0.8405   -5.4783    0.9647
  QMMM:     7        7      C        1.7843   -5.0256    0.1128
  QMMM:     8        8      C        1.7902   -3.7243   -0.4199
  QMMM:     9        9      N        1.4886   -1.1055   -1.7287
  QMMM:    10       10      C        1.0565    0.1638   -2.4076
  QMMM:    11       11      C       -0.2977   -0.0516   -3.1515
  QMMM:    12       12      N       -0.2619   -1.1850   -4.0341
  QMMM:    13       13      C        0.1561   -0.9057   -5.3928
  QMMM:    14       14      C        1.5906   -0.4008   -5.4994
  QMMM:    15       15      C        1.8138    0.9185   -4.7898
  QMMM:    16       16      C        2.1979    0.7261   -3.3129
  QMMM:    17       17      N        2.7311    2.0256   -2.7562
  QMMM:    18       18      C        3.6339    1.8698   -1.5280
  QMMM:    19       19      O        3.6110    0.7441   -1.0320
  QMMM:    20       20      C        4.3964    3.0316   -1.1366
  QMMM:    21       21      C        5.3898    2.8307   -0.1521
  QMMM:    22       22      C        6.1963    3.8900    0.2507
  QMMM:    23       23      C        4.2041    4.3222   -1.6757
  QMMM:    24       24      C        5.0084    5.3719   -1.2634
  QMMM:    25       25      C        6.0213    5.1589   -0.3106
  QMMM:    26       26      C        6.9470    6.2756    0.0650
  QMMM:    27       27      O        7.9590    6.4696   -0.6100
  QMMM:    28       28      C        6.6053    7.0411    1.2739
  QMMM:    29       29      C        5.3276    7.5754    1.5061
  QMMM:    30       30      O        4.3456    7.3623    0.5580
  QMMM:    31       31      C        5.0784    8.3108    2.6722
  QMMM:    32       32      C        6.0876    8.5167    3.6007
  QMMM:    33       33      C        7.3896    7.9919    3.3985
  QMMM:    34       34      C        7.6221    7.2630    2.2095
  QMMM:    35       35      N        8.4093    8.0960    4.3656
  QMMM:    36       36      C        8.0242    8.6324    5.6623
  QMMM:    37       37      C        9.1123    8.4747    6.7220
  QMMM:    38       38      C       10.4648    9.0209    6.2726
  QMMM:    39       39      C       10.4327   10.5396    6.1953
  QMMM:    40       40      C       11.5256    8.6084    7.2862
  QMMM:    41       41      C       10.8169    8.4185    4.9150
  QMMM:    42       42      C        9.6992    8.5796    3.8880
  QMMM:    43       43      H       -1.0483   -2.6468    1.1840
  QMMM:    44       44      H       -0.8960   -5.0319    2.0297
  QMMM:    45       45      H        2.5797   -5.7518   -0.1521
  QMMM:    46       46      H        2.6093   -3.4348   -1.0902
  QMMM:    47       47      H        1.4278   -1.8861   -2.4001
  QMMM:    48       48      H        0.8268    0.8990   -1.5720
  QMMM:    49       49      H       -1.0825   -0.2158   -2.3532
  QMMM:    50       50      H       -0.5466    0.9233   -3.6615
  QMMM:    51       51      H       -1.1364   -1.6794   -4.0288
  QMMM:    52       52      H        0.0785   -1.8743   -5.9695
  QMMM:    53       53      H       -0.5252   -0.1556   -5.8942
  QMMM:    54       54      H        2.3100   -1.1760   -5.1272
  QMMM:    55       55      H        1.8069   -0.2522   -6.5948
  QMMM:    56       56      H        0.9103    1.5750   -4.8906
  QMMM:    57       57      H        2.6624    1.4427   -5.3162
  QMMM:    58       58      H        3.0869    0.0170   -3.3062
  QMMM:    59       59      H        3.2847    2.4913   -3.4900
  QMMM:    60       60      H        5.5316    1.8285    0.2885
  QMMM:    61       61      H        6.9791    3.7237    1.0123
  QMMM:    62       62      H        3.4159    4.5339   -2.4132
  QMMM:    63       63      H        4.8490    6.3915   -1.6599
  QMMM:    64       64      H        3.6136    7.9658    0.7569
  QMMM:    65       65      H        4.0799    8.7414    2.8448
  QMMM:    66       66      H        5.8556    9.1114    4.4997
  QMMM:    67       67      H        8.6213    6.8482    1.9931
  QMMM:    68       68      H        7.1109    8.0712    6.0122
  QMMM:    69       69      H        7.7530    9.7267    5.5819
  QMMM:    70       70      H        9.2255    7.3892    6.9814
  QMMM:    71       71      H        8.7743    9.0151    7.6443
  QMMM:    72       72      H       11.4287   10.9299    5.8746
  QMMM:    73       73      H        9.6642   10.8855    5.4637
  QMMM:    74       74      H       10.1893   10.9709    7.1962
  QMMM:    75       75      H       12.5263    8.9903    6.9715
  QMMM:    76       76      H       11.2820    9.0305    8.2905
  QMMM:    77       77      H       11.5786    7.4965    7.3702
  QMMM:    78       78      H       11.7338    8.9179    4.5066
  QMMM:    79       79      H       11.0487    7.3292    5.0484
  QMMM:    80       80      H        9.9844    8.0006    2.9655
  QMMM:    81       81      H        9.6253    9.6693    3.5979
  QMMM:    82       82      H        2.4648   -1.0174   -1.4116
  QMMM:    83       83      H        1.9527    2.6477   -2.5111

           --------- Calculation Completed ----------

