            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073139 seconds
| QMMM:                 Dspev diag routine = 0.093848 seconds
| QMMM:                Dspevd diag routine = 0.065850 seconds
| QMMM:                Dspevx diag routine = 0.234798 seconds
| QMMM:                 Dsyev diag routine = 0.101481 seconds
| QMMM:                Dsyevd diag routine = 0.073688 seconds
| QMMM:                Dsyevr diag routine = 0.069397 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037899 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    77       77      H       -0.5380   -3.6430   16.5930
  QMMM:    78       78      H        1.0000   -4.5930   16.5440
  QMMM:    79       79      H        0.4800   -2.0830   18.2910
  QMMM:    80       80      H        2.0160   -3.0460   18.2490
  QMMM:    81       81      H        0.9460   -4.2690   26.0130
  QMMM:    82       82      H        0.5420   -0.7870    4.4810
  QMMM:    83       83      H        1.5830   -3.6220   20.6980
  QMMM:    84       84      H       -1.4930   -2.5240   22.1560

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.4249  -46.4246  -44.5486  -44.5461  -42.5010  -42.4338  -41.7762  -41.0494
 -40.1507  -40.0696  -39.5291  -38.7586  -38.3426  -37.0153  -35.3914  -34.7229
 -34.5807  -34.5806  -33.8834  -32.0140  -30.0960  -29.2922  -29.2605  -28.7670
 -28.7284  -28.5023  -28.2003  -28.0118  -26.9846  -26.1440  -25.4290  -25.4237
 -25.3312  -25.1807  -24.4679  -24.4647  -23.4676  -23.4476  -22.6411  -22.6180
 -22.0568  -22.0553  -21.7642  -21.7638  -21.3105  -21.2756  -21.2198  -21.1150
 -20.4662  -20.4644  -20.2170  -19.8161  -19.8046  -19.5745  -19.4881  -19.3560
 -19.3420  -19.2451  -19.1046  -19.0650  -18.9791  -18.9746  -18.5990  -18.5504
 -18.5212  -18.2865  -18.2749  -18.1340  -18.0921  -17.8502  -17.8285  -17.6365
 -17.6136  -17.2180  -17.1963  -17.0215  -16.9616  -16.8194  -16.6704  -16.6629
 -16.5756  -16.5516  -16.3177  -16.3154  -16.1495  -16.1475  -16.0215  -15.9644
 -15.5136  -15.4754  -15.4745  -15.4703  -15.2732  -15.0846  -14.7857  -14.7811
 -14.7811  -12.9765  -12.9763   -4.7512   -4.7505   -4.1033   -4.1030   -3.5254
  -3.5253   -2.4925   -2.4918   -2.4218   -2.4218   -2.3359   -2.3355   -2.2681
  -2.2659   -1.8018   -1.8015   -1.6060   -1.6033   -1.4513   -1.4499   -1.4005
  -1.3994   -1.3711   -1.3705   -1.3372   -1.3367   -1.2438   -1.2437   -1.0053
  -1.0050   -0.8172   -0.8170   -0.8134   -0.8115   -0.7220   -0.7220   -0.6706
  -0.6442   -0.6358   -0.6055   -0.4706   -0.4701   -0.3410   -0.3408   -0.3109
  -0.2934   -0.2236   -0.2236   -0.1683   -0.1339   -0.0971   -0.0969   -0.0764
   0.0462    0.0466    0.1387    0.1823    0.2694    0.2694    0.3520    0.3594
   0.3594    0.3920    0.3966    0.4324    0.5046    0.5046    0.6476    0.6476
   0.6721    0.7094    0.7406    0.8808    0.9283    0.9672    0.9711    0.9711
   1.0474    1.1051    1.1052    1.2284    1.2831    1.3794    1.3914    1.4699
   1.4699    1.4714    1.6177    1.6902    1.7983    1.7983    3.0618    3.0618


 Heat of formation   =        201.53571810 kcal/mol  (        8.73924453 eV)

 Total SCF energy    =    -137446.23509791 kcal/mol  (    -5960.11600095 eV)
 Electronic energy   =   -1160149.73468527 kcal/mol  (   -50307.86759834 eV)
 Core-core repulsion =    1022703.49958736 kcal/mol  (    44347.75159739 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.323
     2      N                 -0.272
     3      O                 -0.279
     4      C                 -0.331
     5      C                 -0.068
     6      C                 -0.153
     7      N                 -0.050
     8      C                 -0.138
     9      C                 -0.195
    10      C                 -0.162
    11      C                  0.032
    12      C                 -0.179
    13      C                 -0.187
    14      C                  0.323
    15      C                  0.168
    16      N                 -0.272
    17      C                  0.168
    18      C                 -0.331
    19      C                 -0.068
    20      C                 -0.195
    21      O                 -0.279
    22      C                 -0.162
    23      C                  0.032
    24      C                 -0.179
    25      C                 -0.153
    26      N                 -0.050
    27      C                 -0.138
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.187
    37      H                  0.267
    38      H                  0.130
    39      H                  0.116
    40      H                  0.126
    41      H                  0.238
    42      H                  0.142
    43      H                  0.142
    44      H                  0.187
    45      H                  0.135
    46      H                  0.123
    47      H                  0.142
    48      H                  0.113
    49      H                  0.097
    50      H                  0.105
    51      H                  0.105
    52      H                  0.187
    53      H                  0.123
    54      H                  0.135
    55      H                  0.142
    56      H                  0.097
    57      H                  0.113
    58      H                  0.126
    59      H                  0.116
    60      H                  0.245
    61      H                  0.142
    62      H                  0.142
    63      H                  0.094
    64      H                  0.095
    65      H                  0.088
    66      H                  0.089
    67      H                  0.086
    68      H                  0.086
    69      H                  0.085
    70      H                  0.085
    71      H                  0.085
    72      H                  0.085
    73      H                  0.086
    74      H                  0.086
    75      H                  0.089
    76      H                  0.088
    77      H                  0.095
    78      H                  0.094
    79      H                  0.105
    80      H                  0.105
    81      H                  0.267
    82      H                  0.245
    83      H                  0.238
    84      H                  0.130
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.653  -24.119  120.469  123.731
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0776   -0.2730   -0.1126
  QMMM:     2        2      N        1.3401   -0.3899   -0.0617
  QMMM:     3        3      O       -0.6380   -0.5059   -1.1903
  QMMM:     4        4      C        1.3993    0.0827    2.2893
  QMMM:     5        5      C       -0.0219    0.3000    2.2699
  QMMM:     6        6      C        4.1552    0.5704    2.1373
  QMMM:     7        7      N        1.5631   -0.7536    4.5850
  QMMM:     8        8      C        1.9080   -0.4125    5.9927
  QMMM:     9        9      C       -0.7360    0.1266    1.1346
  QMMM:    10       10      C        3.5514   -0.2674    1.0312
  QMMM:    11       11      C        2.1213    0.2537    3.5785
  QMMM:    12       12      C        3.6459    0.1158    3.4860
  QMMM:    13       13      C        1.3636   -1.4239    6.9953
  QMMM:    14       14      C       -0.2275   -2.6660   25.3689
  QMMM:    15       15      C        2.0505   -0.1982    1.0898
  QMMM:    16       16      N        0.4988   -3.8793   25.2060
  QMMM:    17       17      C        0.5541   -4.5462   24.0146
  QMMM:    18       18      C       -0.0748   -4.0329   22.8819
  QMMM:    19       19      C       -0.8947   -2.8598   23.0183
  QMMM:    20       20      C       -0.9693   -2.1969   24.1948
  QMMM:    21       21      O       -0.1854   -2.1114   26.4737
  QMMM:    22       22      C        1.2828   -5.8602   23.9567
  QMMM:    23       23      C       -0.0062   -4.6945   21.5515
  QMMM:    24       24      C        0.7967   -6.0008   21.5224
  QMMM:    25       25      C        0.7167   -6.7215   22.8487
  QMMM:    26       26      N        0.5724   -3.7001   20.5438
  QMMM:    27       27      C        0.3132   -4.0945   19.1317
  QMMM:    28       28      C        1.7358   -0.9930    8.4010
  QMMM:    29       29      C        1.1978   -1.9741    9.4227
  QMMM:    30       30      C        1.5540   -1.5422   10.8303
  QMMM:    31       31      C        1.0088   -2.5160   11.8542
  QMMM:    32       32      C        1.3541   -2.0792   13.2626
  QMMM:    33       33      C        0.8012   -3.0482   14.2870
  QMMM:    34       34      C        1.1370   -2.6036   15.6956
  QMMM:    35       35      C        0.5742   -3.5692   16.7187
  QMMM:    36       36      C        0.9018   -3.1105   18.1267
  QMMM:    37       37      H        1.8247   -0.5784   -0.9175
  QMMM:    38       38      H       -0.5213    0.6450    3.1899
  QMMM:    39       39      H        3.9101    1.6536    1.9764
  QMMM:    40       40      H        5.2736    0.4708    2.1125
  QMMM:    41       41      H        1.9273   -1.6849    4.3590
  QMMM:    42       42      H        1.4884    0.6106    6.2156
  QMMM:    43       43      H        3.0322   -0.3599    6.0693
  QMMM:    44       44      H       -1.8228    0.2896    1.0663
  QMMM:    45       45      H        3.9346    0.1015    0.0399
  QMMM:    46       46      H        3.8696   -1.3413    1.1313
  QMMM:    47       47      H        1.8668    1.2722    4.0078
  QMMM:    48       48      H        4.1182    0.7371    4.2930
  QMMM:    49       49      H        3.9691   -0.9488    3.6464
  QMMM:    50       50      H        0.2465   -1.4959    6.9113
  QMMM:    51       51      H        1.7877   -2.4431    6.7924
  QMMM:    52       52      H       -1.5894   -1.3008   24.3523
  QMMM:    53       53      H        2.3759   -5.6619   23.7828
  QMMM:    54       54      H        1.1968   -6.4133   24.9326
  QMMM:    55       55      H       -1.0616   -4.9004   21.1906
  QMMM:    56       56      H        1.8793   -5.8084   21.2885
  QMMM:    57       57      H        0.3888   -6.6621   20.7122
  QMMM:    58       58      H        1.3011   -7.6784   22.7847
  QMMM:    59       59      H       -0.3480   -6.9921   23.0782
  QMMM:    60       60      H        0.1598   -2.7768   20.7227
  QMMM:    61       61      H        0.7563   -5.1196   18.9730
  QMMM:    62       62      H       -0.8037   -4.1642   18.9893
  QMMM:    63       63      H        2.8520   -0.9271    8.4945
  QMMM:    64       64      H        1.3203    0.0289    8.6068
  QMMM:    65       65      H        0.0825   -2.0486    9.3237
  QMMM:    66       66      H        1.6191   -2.9950    9.2246
  QMMM:    67       67      H        1.1385   -0.5186   11.0267
  QMMM:    68       68      H        2.6692   -1.4736   10.9328
  QMMM:    69       69      H        1.4301   -3.5383   11.6633
  QMMM:    70       70      H       -0.1055   -2.5908   11.7463
  QMMM:    71       71      H        2.4685   -2.0100   13.3727
  QMMM:    72       72      H        0.9377   -1.0544   13.4510
  QMMM:    73       73      H        1.2238   -4.0712   14.1036
  QMMM:    74       74      H       -0.3124   -3.1229   14.1709
  QMMM:    75       75      H        2.2507   -2.5355   15.8131
  QMMM:    76       76      H        0.7194   -1.5777   15.8751
  QMMM:    77       77      H       -0.5386   -3.6426   16.5931
  QMMM:    78       78      H        1.0003   -4.5925   16.5443
  QMMM:    79       79      H        0.4798   -2.0834   18.2914
  QMMM:    80       80      H        2.0156   -3.0459   18.2488
  QMMM:    81       81      H        0.9457   -4.2686   26.0132
  QMMM:    82       82      H        0.5420   -0.7872    4.4812
  QMMM:    83       83      H        1.5829   -3.6218   20.6977
  QMMM:    84       84      H       -1.4928   -2.5239   22.1557

           --------- Calculation Completed ----------

