            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.157622 seconds
| QMMM:                 Dspev diag routine = 0.221297 seconds
| QMMM:                Dspevd diag routine = 0.139915 seconds
| QMMM:                Dspevx diag routine = 0.494749 seconds
| QMMM:                 Dsyev diag routine = 0.239564 seconds
| QMMM:                Dsyevd diag routine = 0.148507 seconds
| QMMM:                Dsyevr diag routine = 0.143783 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091861 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H        6.9960    0.0760   12.0310
  QMMM:    77       77      C        8.3600    2.2360    2.6020
  QMMM:    78       78      H        8.4080    2.0370    3.6660
  QMMM:    79       79      O       10.1900   -1.5180    9.5190
  QMMM:    80       80      H        9.1660    1.8940    3.2390
  QMMM:    81       81      H        9.0490    1.5440    3.0710
  QMMM:    82       82      H        5.9440   -0.7470    3.8680
  QMMM:    83       83      H        6.1840    0.3770    6.9220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.4974  -59.0149  -57.1794  -53.9714  -53.0545  -51.8043  -49.3362  -47.5406
 -46.6262  -44.6666  -43.1204  -41.8985  -41.0999  -40.2223  -39.8301  -39.3976
 -39.3315  -38.6194  -37.2848  -36.1657  -33.3307  -30.8605  -30.5934  -30.0354
 -29.7285  -29.5940  -28.7772  -27.9987  -27.2668  -26.8168  -25.8633  -25.6080
 -25.2863  -24.7802  -24.6969  -24.0028  -23.8949  -23.4979  -23.3598  -22.8310
 -22.7665  -22.5660  -22.3391  -22.1491  -21.5959  -21.5242  -21.4997  -21.2719
 -21.1552  -20.9103  -20.5964  -20.4220  -20.3275  -20.0370  -19.8208  -19.7648
 -19.6494  -19.3873  -19.2657  -19.0117  -18.9662  -18.9389  -18.7753  -18.6901
 -18.5381  -18.3855  -18.3146  -18.1754  -17.8646  -17.6879  -17.4401  -17.3772
 -17.1056  -16.8210  -16.7468  -16.6344  -16.5353  -16.3157  -16.0388  -16.0145
 -15.7193  -15.6325  -15.3484  -15.2779  -15.2718  -15.1454  -14.7994  -14.6381
 -14.5281  -14.2622  -14.1711  -14.0324  -13.7412  -13.6456  -13.5140  -13.3798
 -13.2143  -13.0574  -12.9832  -12.7932  -12.5361  -12.5189  -12.2547  -12.1062
 -11.5707  -11.4498  -11.2708  -11.0635   -6.3098   -6.2410   -6.1425   -5.6744
  -4.7554   -4.4663   -4.3283   -4.2787   -4.0471   -3.8806   -3.7728   -3.7330
  -3.4964   -3.4673   -3.3881   -3.3783   -3.3130   -3.0653   -2.9916   -2.8500
  -2.8079   -2.7642   -2.7079   -2.5800   -2.5549   -2.5468   -2.4652   -2.3805
  -2.2258   -2.1930   -2.1445   -2.0921   -2.0584   -2.0241   -1.9500   -1.8961
  -1.8274   -1.8073   -1.7780   -1.5777   -1.3461   -1.3233   -1.2649   -1.1875
  -1.1558   -1.0821   -1.0368   -1.0335   -1.0201   -0.9773   -0.9371   -0.8275
  -0.7602   -0.6932   -0.6248   -0.6006   -0.4477   -0.3983   -0.3941   -0.3754
  -0.2632   -0.1259   -0.0551   -0.0279    0.0702    0.1256    0.1746    0.2144
   0.3081    0.3253    0.4009    0.4780    0.5756    0.6924    0.7057    0.8747
   0.9752    1.0242    1.0509    1.1831    1.2145    1.3416    1.3571    1.4400
   1.8707    1.8977    2.1338    2.8767    3.1286

 Heat of formation   =       8638.82067672 kcal/mol  (      374.60737508 eV)

 Total SCF energy    =    -149227.72612520 kcal/mol  (    -6470.99978861 eV)
 Electronic energy   =   -1734122.62488384 kcal/mol  (   -75197.19981284 eV)
 Core-core repulsion =    1584894.89875864 kcal/mol  (    68726.20002422 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.322
     2      C                 -0.046
     3      C                  0.081
     4      C                 -0.201
     5      O                 -0.441
     6      C                 -0.049
     7      C                  0.127
     8      C                 -0.282
     9      C                 -0.256
    10      C                 -0.059
    11      C                  0.126
    12      C                 -0.352
    13      C                  0.296
    14      N                 -0.306
    15      N                  0.540
    16      O                 -0.251
    17      O                 -0.092
    18      O                 -0.197
    19      C                 -0.540
    20      O                 -0.064
    21      O                 -0.224
    22      C                 -0.526
    23      C                  0.341
    24      C                 -0.335
    25      C                  0.325
    26      C                  0.253
    27      C                 -0.210
    28      O                 -0.414
    29      O                 -0.196
    30      C                  0.073
    31      C                 -0.046
    32      C                 -0.001
    33      C                  0.362
    34      C                 -0.427
    35      C                 -0.335
    36      C                 -0.320
    37      H                  0.141
    38      H                 -0.380
    39      H                  0.111
    40      H                  0.090
    41      H                 -0.200
    42      H                  0.324
    43      H                 -0.096
    44      H                  0.128
    45      H                  0.220
    46      H                  0.099
    47      H                  0.104
    48      H                  0.234
    49      H                  0.182
    50      H                  0.281
    51      H                  0.433
    52      H                  0.271
    53      H                  0.022
    54      H                  0.006
    55      H                  0.409
    56      H                  0.085
    57      H                  0.111
    58      H                  0.048
    59      H                 -0.483
    60      H                 -0.036
    61      H                  0.006
    62      H                  0.328
    63      H                  0.048
    64      H                  0.129
    65      H                  0.008
    66      H                 -0.007
    67      H                  0.015
    68      H                  0.030
    69      H                 -0.002
    70      H                  0.306
    71      H                 -0.015
    72      H                  0.236
    73      H                  0.039
    74      H                  0.285
    75      H                  0.153
    76      H                  0.135
    77      C                 -0.022
    78      H                 -0.095
    79      O                 -0.375
    80      H                  0.227
    81      H                  0.246
    82      H                  0.236
    83      H                  0.311
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    32.482   -2.084   21.277   38.886
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0480   -0.1140    1.2080
  QMMM:     3        3      C        1.4500   -0.7160    2.3050
  QMMM:     4        4      C        3.4320   -0.3400    3.5980
  QMMM:     5        5      O        6.8960    0.2690    6.3130
  QMMM:     6        6      C        4.0360    0.2610    2.5080
  QMMM:     7        7      C        3.3460    0.3820    1.3120
  QMMM:     8        8      C        5.4420    0.7920    2.6230
  QMMM:     9        9      C        7.4810    0.0430    3.5140
  QMMM:    10       10      C        7.6600    1.4560    6.2680
  QMMM:    11       11      C        9.0260    1.3400    7.0170
  QMMM:    12       12      C        9.2530   -0.1060    7.4380
  QMMM:    13       13      C        2.1430   -0.8270    3.4960
  QMMM:    14       14      N        1.3470    0.0000    0.0000
  QMMM:    15       15      N        6.0730    0.2450    3.8320
  QMMM:    16       16      O       -0.6070    0.0000    1.0500
  QMMM:    17       17      O        3.9380    0.9730    0.2410
  QMMM:    18       18      O        5.4070    2.2170    2.7060
  QMMM:    19       19      C        8.3480    1.3100    3.8340
  QMMM:    20       20      O        7.8330    2.0300    4.9610
  QMMM:    21       21      O        9.1610   -0.8640    5.0820
  QMMM:    22       22      C        8.9200   -1.2550    6.4650
  QMMM:    23       23      C        9.8390   -2.4460    6.8100
  QMMM:    24       24      C        8.0590   -1.1940    4.2430
  QMMM:    25       25      C       10.1990    1.9030    6.2230
  QMMM:    26       26      C       11.4570    1.8900    7.0950
  QMMM:    27       27      C       12.6340    2.4550    6.2990
  QMMM:    28       28      O        7.0130   -1.8930    4.8940
  QMMM:    29       29      O        8.5200   -0.3450    8.6740
  QMMM:    30       30      C       13.8920    2.4420    7.1700
  QMMM:    31       31      C       15.0700    3.0080    6.3730
  QMMM:    32       32      C       16.3270    2.9940    7.2450
  QMMM:    33       33      C        9.0780   -1.0670    9.6580
  QMMM:    34       34      C        8.3180   -1.3140   10.9360
  QMMM:    35       35      C        9.1750   -2.1560   11.8830
  QMMM:    36       36      C        7.9890    0.0250   11.6000
  QMMM:    37       37      H        0.9770    0.0020    0.4670
  QMMM:    38       38      H        2.2850   -0.7650    2.9930
  QMMM:    39       39      H        2.7190   -0.2850    2.7840
  QMMM:    40       40      H        4.5130    0.2400    2.5360
  QMMM:    41       41      H        6.4490   -0.0970    3.8140
  QMMM:    42       42      H        7.2970    1.2430    5.2690
  QMMM:    43       43      H        8.4650    0.9560    6.1730
  QMMM:    44       44      H        8.5230    0.6680    7.2330
  QMMM:    45       45      H        3.0020   -0.4790    4.0560
  QMMM:    46       46      H        2.1070   -0.0170    0.6510
  QMMM:    47       47      H        5.1350   -0.0840    3.9440
  QMMM:    48       48      H        3.1640    0.6270   -0.1710
  QMMM:    49       49      H        5.6360    1.6930    3.4560
  QMMM:    50       50      H        7.4980    1.3740    3.1650
  QMMM:    51       51      H        8.3700   -0.6600    5.7460
  QMMM:    52       52      H        9.6040   -1.6490    6.1150
  QMMM:    53       53      H        8.8600   -1.9960    6.6980
  QMMM:    54       54      H        9.3720   -3.0520    7.5760
  QMMM:    55       55      H        8.7230   -1.8290    4.8160
  QMMM:    56       56      H       10.3550    0.8600    6.4720
  QMMM:    57       57      H        9.8180    1.0850    5.6240
  QMMM:    58       58      H       10.7120    2.4110    6.5050
  QMMM:    59       59      H       10.9060    1.5900    6.2110
  QMMM:    60       60      H       12.1540    1.6560    6.8500
  QMMM:    61       61      H       11.9590    2.4790    7.1450
  QMMM:    62       62      H        7.8020   -1.3830    4.9650
  QMMM:    63       63      H       13.1470    2.9640    6.5800
  QMMM:    64       64      H       13.0630    1.8190    6.8560
  QMMM:    65       65      H       14.3940    3.0310    7.2190
  QMMM:    66       66      H       14.5900    2.2090    6.9250
  QMMM:    67       67      H       15.5830    3.5160    6.6550
  QMMM:    68       68      H       15.7790    2.6940    6.3610
  QMMM:    69       69      H       17.2050    2.9350    6.6130
  QMMM:    70       70      H        9.2570   -0.9080   10.5800
  QMMM:    71       71      H        9.9360   -1.5150   11.4550
  QMMM:    72       72      H        8.2790   -2.0000   11.2940
  QMMM:    73       73      H        9.4010   -3.1070   11.4150
  QMMM:    74       74      H        8.8280   -0.6310   11.7980
  QMMM:    75       75      H        8.2440   -0.9110   12.0810
  QMMM:    76       76      H        6.9960    0.0760   12.0310
  QMMM:    77       77      C        8.3600    2.2360    2.6020
  QMMM:    78       78      H        8.4080    2.0370    3.6660
  QMMM:    79       79      O       10.1900   -1.5180    9.5190
  QMMM:    80       80      H        9.1660    1.8940    3.2390
  QMMM:    81       81      H        9.0490    1.5440    3.0710
  QMMM:    82       82      H        5.9440   -0.7470    3.8680
  QMMM:    83       83      H        6.1840    0.3770    6.9220

           --------- Calculation Completed ----------

