            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079403 seconds
| QMMM:                 Dspev diag routine = 0.113994 seconds
| QMMM:                Dspevd diag routine = 0.069655 seconds
| QMMM:                Dspevx diag routine = 0.246914 seconds
| QMMM:                 Dsyev diag routine = 0.122385 seconds
| QMMM:                Dsyevd diag routine = 0.077757 seconds
| QMMM:                Dsyevr diag routine = 0.074712 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      O       -2.3690    1.0220   -0.7900
  QMMM:    38       38      N       -0.4880    0.0000   -1.3810
  QMMM:    39       39      C        2.0400   -1.2500   -0.7210
  QMMM:    40       40      O        2.7300   -0.3400    3.9810
  QMMM:    41       41      N        1.7070   -2.2610    4.4140
  QMMM:    42       42      H       -0.5090    0.0940   -0.9520
  QMMM:    43       43      H        0.5780    0.4480    0.2590
  QMMM:    44       44      H        1.9670    0.4480    0.4590
  QMMM:    45       45      H        3.1240   -0.0000    1.4420
  QMMM:    46       46      H        0.6670   -0.3990    2.0810
  QMMM:    47       47      H       -0.3610   -2.1330    2.6740
  QMMM:    48       48      H       -0.4360   -0.8010    1.7050
  QMMM:    49       49      H       -0.8050   -1.8700    0.3630
  QMMM:    50       50      H       -0.3610   -3.3830    0.5110
  QMMM:    51       51      H        1.2840   -2.4990    0.6660
  QMMM:    52       52      H        1.6780   -3.3840    1.9530
  QMMM:    53       53      H        2.3340   -2.4990    0.7250
  QMMM:    54       54      H       -3.7410    0.7520   -1.4180
  QMMM:    55       55      H       -2.7150    0.8070   -3.9390
  QMMM:    56       56      H       -1.7870    1.6480   -4.8110
  QMMM:    57       57      H       -3.7770   -0.2480   -6.3940
  QMMM:    58       58      H       -5.7460    1.1130   -7.5410
  QMMM:    59       59      H       -5.3460    2.0410  -11.9490
  QMMM:    60       60      H       -5.4150    2.5180  -13.5180
  QMMM:    61       61      H       -4.7130    0.3040  -11.7510
  QMMM:    62       62      H       -6.2190   -0.6090  -11.1050
  QMMM:    63       63      H       -3.6920    0.0980  -14.0110
  QMMM:    64       64      H       -3.1790    1.4730  -14.6380
  QMMM:    65       65      H       -3.0780    0.3610  -16.0100
  QMMM:    66       66      H       -4.3640   -0.7710  -14.9340
  QMMM:    67       67      H       -5.3950   -1.1770  -16.3970
  QMMM:    68       68      H       -4.5980   -1.8380  -14.9630
  QMMM:    69       69      H       -5.9060    0.3260  -15.3580
  QMMM:    70       70      H       -6.6650    1.3870  -15.2380
  QMMM:    71       71      H       -5.1800    2.3000  -15.5410
  QMMM:    72       72      H       -4.9240   -0.2200  -13.5730
  QMMM:    73       73      H       -3.5970   -0.5250  -12.6410
  QMMM:    74       74      H       -6.2470   -0.6320   -8.6290
  QMMM:    75       75      H       -2.6900   -0.4260   -4.5100
  QMMM:    76       76      H       -2.5110   -1.1370   -3.8270
  QMMM:    77       77      H       -4.8130    1.2710   -3.7700
  QMMM:    78       78      H       -6.3120    2.0250   -3.9420
  QMMM:    79       79      H       -6.6830    2.2190   -2.2970
  QMMM:    80       80      H       -1.4190    0.3610   -1.4480
  QMMM:    81       81      H        1.0350   -1.1320   -1.1100
  QMMM:    82       82      H        1.6790   -1.2490   -1.7430
  QMMM:    83       83      H        1.9700   -2.0740    3.4670
  QMMM:    84       84      H        2.1260   -2.1050    5.3100
  QMMM:    85       85      H       -5.4490    1.7940  -10.3820
  QMMM:    86       86      C       -4.9290    0.2860  -14.8300
  QMMM:    87       87      H       -0.3150   -0.9130   -1.7510
  QMMM:    88       88      H        2.1060   -3.1130    4.0750
  QMMM:    89       89      H       -6.4770    1.9220  -11.3220

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1680E+07 DeltaE =  -0.6589E+03 DeltaP =   0.7867E+00
QMMM: Smallest DeltaE =  -0.5399E-01 DeltaP =   0.2698E+00 Step =    522

