            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.180212 seconds
| QMMM:                 Dspev diag routine = 0.225226 seconds
| QMMM:                Dspevd diag routine = 0.151199 seconds
| QMMM:                Dspevx diag routine = 0.524215 seconds
| QMMM:                 Dsyev diag routine = 0.241986 seconds
| QMMM:                Dsyevd diag routine = 0.169115 seconds
| QMMM:                Dsyevr diag routine = 0.163752 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097646 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        1.6510   -0.5410    1.2120
  QMMM:    39       39      O        0.7230   -1.0880    0.6160
  QMMM:    40       40      C        3.3530   -1.8240    8.8760
  QMMM:    41       41      C        3.7290   -2.0940   10.3360
  QMMM:    42       42      O        4.5820   -1.3310   10.9020
  QMMM:    43       43      O        3.1780   -3.0500   10.9470
  QMMM:    44       44      H       -0.5480    0.7860    0.0810
  QMMM:    45       45      H       -0.8160    2.6250    0.0390
  QMMM:    46       46      H        1.2970    3.0100    1.2560
  QMMM:    47       47      H        3.5160    2.4410    3.7120
  QMMM:    48       48      H        3.3280    3.1910    2.0730
  QMMM:    49       49      H        4.8120    2.2290    2.4960
  QMMM:    50       50      H        5.5800    0.2080    2.7440
  QMMM:    51       51      H        5.2690   -1.5880    2.7360
  QMMM:    52       52      H        5.0970    1.4440    4.9860
  QMMM:    53       53      H        4.0190    0.9200    8.5050
  QMMM:    54       54      H        4.5980    2.1980    7.3550
  QMMM:    55       55      H        5.7290   -0.0160   10.0820
  QMMM:    56       56      H        9.4540    0.2550   11.0790
  QMMM:    57       57      H        5.7120   -0.1600   12.1920
  QMMM:    58       58      H        7.7860   -1.6190   15.1460
  QMMM:    59       59      H        7.3670    0.3750   16.6250
  QMMM:    60       60      H        9.1370    0.1230   16.2850
  QMMM:    61       61      H        8.2240    1.4380   15.4320
  QMMM:    62       62      H        9.5110    0.3180   13.6850
  QMMM:    63       63      H        8.6670   -2.6170   13.1790
  QMMM:    64       64      H        9.8810   -1.7290   12.1810
  QMMM:    65       65      H       10.9510   -3.1130   13.9910
  QMMM:    66       66      H       10.0780   -2.1400   15.2480
  QMMM:    67       67      H       11.3120   -1.3490   14.1880
  QMMM:    68       68      H       10.1590    2.0600    9.9540
  QMMM:    69       69      H        9.8160    2.9970    8.4390
  QMMM:    70       70      H       10.3610    1.2730    8.3330
  QMMM:    71       71      H        7.2810    1.7010    5.8250
  QMMM:    72       72      H        8.6840    2.6140    6.5040
  QMMM:    73       73      H        5.8620    3.7190    6.9590
  QMMM:    74       74      H        7.4380    4.5850    6.8050
  QMMM:    75       75      H        5.4810   -1.8390    8.5320
  QMMM:    76       76      H        4.5670   -3.1390    7.6680
  QMMM:    77       77      H        4.0570   -3.1840    3.8890
  QMMM:    78       78      H        5.2560   -3.7050    5.1490
  QMMM:    79       79      H        3.4990   -3.5860    5.5690
  QMMM:    80       80      H        2.5060   -2.4950    8.5840
  QMMM:    81       81      H        2.9900   -0.7690    8.7980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.2290  -37.0254  -36.3950  -35.7193  -34.2590  -33.4991  -32.3011  -32.1376
 -31.6113  -31.2112  -30.0605  -29.6706  -29.4645  -29.2646  -28.6331  -28.4700
 -27.9278  -27.8249  -27.0837  -26.9445  -26.0978  -24.5256  -24.1219  -23.3784
 -23.1831  -21.8435  -21.1021  -20.3926  -19.9239  -19.5355  -19.4447  -19.0484
 -17.9872  -17.1023  -16.6052  -16.0991  -15.7025  -15.2981  -14.8793  -14.8063
 -14.2158  -14.0474  -13.8988  -13.4405  -13.1224  -12.9426  -12.7939  -12.5606
 -12.4671  -12.0267  -12.0082  -11.7103  -11.5343  -11.3307  -10.9900  -10.9796
 -10.7288  -10.6325  -10.5184  -10.4936  -10.4058  -10.2575  -10.1011  -10.0394
  -9.9515   -9.9070   -9.8246   -9.7648   -9.6565   -9.5970   -9.5402   -9.4791
  -9.3216   -9.2183   -9.1492   -9.0848   -8.9688   -8.9072   -8.8015   -8.7585
  -8.6612   -8.5591   -8.4503   -8.4186   -8.3338   -8.2308   -8.1490   -8.1400
  -7.9620   -7.9218   -7.8000   -7.7540   -7.5233   -7.4550   -7.2008   -7.1150
  -7.0838   -7.0321   -6.5764   -6.5307   -6.2048   -6.0043   -5.5000   -5.2170
  -4.2738   -4.1907   -4.1380   -4.0130   -3.8620   -3.7375   -3.6200   -3.5006
  -3.3470   -3.0690    2.5479    4.2720    4.6374    5.4355    5.6283    5.7491
   5.9343    6.2497    6.3437    6.5019    6.5687    6.6305    6.7227    6.8910
   7.0630    7.0979    7.1368    7.2472    7.3416    7.3867    7.3976    7.4900
   7.6213    7.6971    7.7076    7.7458    7.8077    7.8906    7.9321    8.1060
   8.1444    8.1550    8.1951    8.2049    8.3263    8.3712    8.3889    8.4221
   8.4492    8.5841    8.5933    8.6262    8.6670    8.7725    8.7858    8.8219
   8.8324    8.8815    8.8987    8.9190    8.9401    8.9659    9.0089    9.0594
   9.1118    9.1347    9.1510    9.1751    9.2139    9.3033    9.3723    9.4381
   9.4413    9.5267    9.6107    9.6760    9.7566    9.8026    9.8851    9.9063
   9.9433   10.0082   10.0789   10.1394   10.1577   10.2498   10.2828   10.3145
  10.3829   10.3861   10.4857   10.4992   10.5431   10.5479   10.6290   10.9676
  11.0171   11.1141   11.1790   11.4390   11.6544   11.7843   13.6080   13.7678
  14.3092   14.4748

 Heat of formation   =       -178.37658000 kcal/mol  (       -7.73498894 eV)

 Total SCF energy    =    -172944.58656472 kcal/mol  (    -7499.44003143 eV)
 Electronic energy   =   -1713307.13173124 kcal/mol  (   -74294.57229657 eV)
 Core-core repulsion =    1540362.54516652 kcal/mol  (    66795.13226515 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.231
     2      C                 -0.084
     3      C                 -0.204
     4      C                 -0.028
     5      C                 -0.203
     6      C                  0.064
     7      C                 -0.051
     8      C                 -0.134
     9      N                 -0.149
    10      C                 -0.064
    11      C                 -0.041
    12      C                 -0.069
    13      N                 -0.139
    14      C                 -0.066
    15      C                 -0.125
    16      C                 -0.017
    17      N                 -0.283
    18      C                  0.301
    19      O                 -0.353
    20      C                 -0.147
    21      C                 -0.195
    22      C                 -0.076
    23      C                 -0.158
    24      C                 -0.208
    25      C                 -0.154
    26      C                 -0.130
    27      C                 -0.127
    28      C                 -0.081
    29      C                 -0.212
    30      C                  0.331
    31      O                 -0.644
    32      O                 -0.567
    33      C                 -0.129
    34      C                 -0.082
    35      C                 -0.132
    36      C                 -0.140
    37      N                 -0.213
    38      C                  0.283
    39      O                 -0.276
    40      C                 -0.213
    41      C                  0.340
    42      O                 -0.652
    43      O                 -0.558
    44      H                  0.132
    45      H                  0.097
    46      H                  0.124
    47      H                  0.142
    48      H                  0.081
    49      H                  0.154
    50      H                  0.121
    51      H                  0.110
    52      H                  0.307
    53      H                  0.111
    54      H                  0.105
    55      H                  0.307
    56      H                  0.122
    57      H                  0.306
    58      H                  0.113
    59      H                  0.085
    60      H                  0.058
    61      H                  0.080
    62      H                  0.094
    63      H                  0.099
    64      H                  0.092
    65      H                  0.063
    66      H                  0.066
    67      H                  0.062
    68      H                  0.052
    69      H                  0.074
    70      H                  0.057
    71      H                  0.095
    72      H                  0.064
    73      H                  0.070
    74      H                  0.068
    75      H                  0.095
    76      H                  0.067
    77      H                  0.067
    78      H                  0.060
    79      H                  0.077
    80      H                  0.069
    81      H                  0.069
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -45.027   -4.065  -71.954   84.979
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1790    1.7870    0.3460
  QMMM:     2        2      C        0.9668    1.9837    1.0043
  QMMM:     3        3      C        1.8558    0.9495    1.4468
  QMMM:     4        4      C        3.0248    1.0793    2.1436
  QMMM:     5        5      C        3.6958    2.2847    2.6138
  QMMM:     6        6      C        3.5608   -0.3339    2.3529
  QMMM:     7        7      C        4.8517   -0.5932    3.0572
  QMMM:     8        8      C        4.7051   -0.6106    4.5293
  QMMM:     9        9      N        4.8194    0.5335    5.3143
  QMMM:    10       10      C        4.7379    0.1670    6.6526
  QMMM:    11       11      C        4.8170    1.1656    7.7479
  QMMM:    12       12      C        6.1528    1.1911    8.3941
  QMMM:    13       13      N        6.3800    0.6065    9.6351
  QMMM:    14       14      C        7.7133    0.7968    9.9851
  QMMM:    15       15      C        8.3534    0.3141   11.1757
  QMMM:    16       16      C        7.8259   -0.0465   12.3647
  QMMM:    17       17      N        6.4873    0.0147   12.8054
  QMMM:    18       18      C        6.3996   -0.2848   14.1663
  QMMM:    19       19      O        5.3628   -0.2680   14.8462
  QMMM:    20       20      C        7.7996   -0.5740   14.7361
  QMMM:    21       21      C        8.1537    0.3973   15.8310
  QMMM:    22       22      C        8.7359   -0.4767   13.5167
  QMMM:    23       23      C        9.4270   -1.7916   13.2066
  QMMM:    24       24      C       10.5007   -2.1158   14.2137
  QMMM:    25       25      C        8.3390    1.5473    8.9513
  QMMM:    26       26      C        9.7331    1.9904    8.9218
  QMMM:    27       27      C        7.3530    1.7891    7.9398
  QMMM:    28       28      C        7.5829    2.4270    6.6322
  QMMM:    29       29      C        6.8370    3.7273    6.4109
  QMMM:    30       30      C        6.5413    3.9589    4.9267
  QMMM:    31       31      O        5.8248    3.1106    4.2981
  QMMM:    32       32      O        6.9910    4.9959    4.3644
  QMMM:    33       33      C        4.5489   -1.2331    6.7329
  QMMM:    34       34      C        4.5352   -2.0529    7.9561
  QMMM:    35       35      C        4.5124   -1.7219    5.3825
  QMMM:    36       36      C        4.3208   -3.1139    4.9734
  QMMM:    37       37      N        2.7845   -1.2463    1.8154
  QMMM:    38       38      C        1.6507   -0.5412    1.2119
  QMMM:    39       39      O        0.7232   -1.0878    0.6161
  QMMM:    40       40      C        3.3529   -1.8242    8.8759
  QMMM:    41       41      C        3.7292   -2.0942   10.3363
  QMMM:    42       42      O        4.5818   -1.3312   10.9016
  QMMM:    43       43      O        3.1779   -3.0499   10.9467
  QMMM:    44       44      H       -0.5480    0.7866    0.0812
  QMMM:    45       45      H       -0.8163    2.6251    0.0385
  QMMM:    46       46      H        1.2972    3.0097    1.2562
  QMMM:    47       47      H        3.5156    2.4409    3.7122
  QMMM:    48       48      H        3.3279    3.1913    2.0728
  QMMM:    49       49      H        4.8119    2.2287    2.4958
  QMMM:    50       50      H        5.5805    0.2079    2.7441
  QMMM:    51       51      H        5.2694   -1.5880    2.7364
  QMMM:    52       52      H        5.0970    1.4441    4.9863
  QMMM:    53       53      H        4.0195    0.9201    8.5046
  QMMM:    54       54      H        4.5979    2.1979    7.3548
  QMMM:    55       55      H        5.7291   -0.0157   10.0825
  QMMM:    56       56      H        9.4539    0.2547   11.0794
  QMMM:    57       57      H        5.7122   -0.1596   12.1919
  QMMM:    58       58      H        7.7861   -1.6188   15.1460
  QMMM:    59       59      H        7.3672    0.3753   16.6247
  QMMM:    60       60      H        9.1369    0.1232   16.2847
  QMMM:    61       61      H        8.2241    1.4382   15.4324
  QMMM:    62       62      H        9.5111    0.3177   13.6846
  QMMM:    63       63      H        8.6669   -2.6168   13.1788
  QMMM:    64       64      H        9.8811   -1.7292   12.1814
  QMMM:    65       65      H       10.9511   -3.1131   13.9913
  QMMM:    66       66      H       10.0778   -2.1402   15.2477
  QMMM:    67       67      H       11.3122   -1.3486   14.1877
  QMMM:    68       68      H       10.1592    2.0599    9.9537
  QMMM:    69       69      H        9.8158    2.9968    8.4389
  QMMM:    70       70      H       10.3611    1.2731    8.3331
  QMMM:    71       71      H        7.2813    1.7006    5.8253
  QMMM:    72       72      H        8.6841    2.6140    6.5040
  QMMM:    73       73      H        5.8617    3.7191    6.9595
  QMMM:    74       74      H        7.4381    4.5850    6.8052
  QMMM:    75       75      H        5.4806   -1.8392    8.5320
  QMMM:    76       76      H        4.5669   -3.1391    7.6676
  QMMM:    77       77      H        4.0570   -3.1843    3.8889
  QMMM:    78       78      H        5.2559   -3.7052    5.1492
  QMMM:    79       79      H        3.4993   -3.5863    5.5691
  QMMM:    80       80      H        2.5062   -2.4951    8.5841
  QMMM:    81       81      H        2.9898   -0.7691    8.7984

           --------- Calculation Completed ----------

