            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 98

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.066089 seconds
| QMMM:                 Dspev diag routine = 0.085324 seconds
| QMMM:                Dspevd diag routine = 0.059827 seconds
| QMMM:                Dspevx diag routine = 0.213099 seconds
| QMMM:                 Dsyev diag routine = 0.091160 seconds
| QMMM:                Dsyevd diag routine = 0.067235 seconds
| QMMM:                Dsyevr diag routine = 0.063678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033096 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        1.9670    0.4480    0.4590
  QMMM:    38       38      H        1.1340   -0.3770    1.6600
  QMMM:    39       39      H        1.8920   -1.2490    3.1850
  QMMM:    40       40      H        0.9540   -1.6980    1.9050
  QMMM:    41       41      H       -0.4350   -1.6990    1.7040
  QMMM:    42       42      H       -1.5930   -1.2510    0.7220
  QMMM:    43       43      H       -0.3960    0.1840    0.5590
  QMMM:    44       44      H       -0.1500    2.1330    0.2110
  QMMM:    45       45      H        0.5460    1.2480    1.7110
  QMMM:    46       46      H        1.8910    2.1330    1.6540
  QMMM:    47       47      H        0.4450    0.4950    3.0070
  QMMM:    48       48      H       -0.1480   -0.0010    3.9060
  QMMM:    49       49      H       -0.8050    0.6200    2.5270
  QMMM:    50       50      H       -1.5380    0.4230   -0.8070
  QMMM:    51       51      H       -2.2570   -0.4430   -2.0610
  QMMM:    52       52      H       -1.9540    0.8830   -3.5590
  QMMM:    53       53      H       -2.8940   -0.4490   -3.3060
  QMMM:    54       54      H       -4.2070   -0.8860   -2.5380
  QMMM:    55       55      H       -4.2820    0.4460   -3.5070
  QMMM:    56       56      H       -3.9950    0.8840   -5.0010
  QMMM:    57       57      H       -4.9330   -0.4490   -4.7490
  QMMM:    58       58      H       -6.2460   -0.8870   -3.9800
  QMMM:    59       59      H       -6.3220    0.4450   -4.9490
  QMMM:    60       60      H       -6.0340    0.8820   -6.4430
  QMMM:    61       61      H       -6.9730   -0.4490   -6.1910
  QMMM:    62       62      H       -8.2870   -0.8860   -5.4220
  QMMM:    63       63      H      -15.0390   -0.0200  -11.2020
  QMMM:    64       64      H      -16.3180   -0.2320  -12.5130
  QMMM:    65       65      H      -17.2220    0.9180  -12.9550
  QMMM:    66       66      H      -16.3700    1.8200  -13.4240
  QMMM:    67       67      H      -15.8030    2.4550  -14.1220
  QMMM:    68       68      H      -14.6050    0.3140  -12.8620
  QMMM:    69       69      H      -13.8350   -0.4000  -11.4310
  QMMM:    70       70      H      -14.1730    0.8800   -9.9110
  QMMM:    71       71      H      -13.2340   -0.4520  -10.1650
  QMMM:    72       72      H      -11.9210   -0.8870  -10.9340
  QMMM:    73       73      H      -11.8460    0.4450   -9.9650
  QMMM:    74       74      H      -12.1320   -0.8880   -8.4700
  QMMM:    75       75      H      -11.1930    0.4440   -8.7230
  QMMM:    76       76      H       -9.8800   -0.8880   -9.4910
  QMMM:    77       77      H       -8.9430    0.3180   -8.1010
  QMMM:    78       78      O      -17.8510    2.1010  -10.1620
  QMMM:    79       79      H       -2.2050    0.8140   -1.2250
  QMMM:    80       80      H       -7.7670   -0.2620   -8.0320
  QMMM:    81       81      H      -16.2250    0.1260   -9.7390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -64.2893  -58.6765  -54.7022  -52.2336  -51.0351  -48.7858  -47.0301  -44.3720
 -43.3046  -42.6669  -41.9950  -41.4632  -41.3018  -40.0987  -38.8170  -38.0551
 -36.4294  -33.4686  -33.2679  -33.1706  -32.3897  -31.5558  -30.9318  -29.6443
 -29.2276  -28.4978  -27.9584  -27.7461  -27.3298  -27.1036  -26.7082  -26.5412
 -26.0260  -25.8092  -25.5202  -25.2503  -25.0189  -24.9636  -24.4298  -24.0566
 -23.9287  -23.8661  -23.6063  -23.3808  -23.1351  -22.9770  -22.4955  -22.2176
 -22.1414  -22.0168  -21.9069  -21.5645  -21.4850  -21.3419  -21.1653  -20.9943
 -20.8421  -20.7410  -20.6843  -20.4740  -20.2684  -20.0035  -19.9731  -19.6546
 -19.5568  -19.5190  -19.1610  -19.0317  -18.9936  -18.8754  -18.6422  -18.4444
 -18.2050  -18.1265  -17.9361  -17.5676  -17.4797  -17.1142  -16.8672  -16.8010
 -16.7679  -16.3914  -16.2734  -16.1069  -15.9627  -15.8646  -15.6583  -15.4048
 -15.2970  -14.6949  -14.5457  -14.3768  -14.3704  -14.0851  -13.3026  -13.0478
 -12.5004  -12.0620  -10.2122   -8.7794   -7.8255   -7.3772   -7.2790   -6.6908
  -6.3761   -6.1786   -5.8115   -5.7641   -5.6703   -5.6379   -5.5709   -5.5308
  -5.2848   -5.1681   -5.0297   -4.9115   -4.7544   -4.6200   -4.5391   -4.5155
  -4.4440   -4.3286   -4.2979   -4.2350   -4.2165   -4.1372   -3.9094   -3.8639
  -3.8575   -3.8164   -3.7772   -3.6943   -3.5966   -3.5800   -3.4556   -3.4400
  -3.3300   -3.2910   -3.2861   -3.1564   -3.0508   -3.0231   -2.9687   -2.9306
  -2.9291   -2.7432   -2.7405   -2.7145   -2.5904   -2.5213   -2.4097   -2.3731
  -2.3529   -2.3383   -2.1945   -2.1010   -2.0417   -2.0208   -1.9165   -1.8395
  -1.7353   -1.6935   -1.6262   -1.6214   -1.4095   -1.3739   -1.3694   -1.3460
  -1.2502   -1.1513   -1.0655   -0.9134   -0.7497   -0.5419   -0.4890   -0.4435
  -0.4004   -0.2762   -0.0799    0.1356    0.2179    0.2819    0.4226    0.6797
   0.7225    2.3351

 Heat of formation   =       5623.19110772 kcal/mol  (      243.83986417 eV)

 Total SCF energy    =    -123996.95304542 kcal/mol  (    -5376.91136748 eV)
 Electronic energy   =   -1217579.42079290 kcal/mol  (   -52798.20566293 eV)
 Core-core repulsion =    1093582.46774747 kcal/mol  (    47421.29429545 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.220
     2      C                 -0.333
     3      C                 -0.184
     4      C                  0.029
     5      C                 -0.363
     6      C                 -0.597
     7      C                 -0.509
     8      C                 -0.294
     9      C                 -0.152
    10      C                 -0.275
    11      C                  0.270
    12      N                  0.583
    13      O                 -0.218
    14      C                 -0.421
    15      C                 -0.177
    16      C                 -0.119
    17      C                 -0.074
    18      C                 -0.060
    19      C                 -0.049
    20      C                  0.247
    21      N                 -0.045
    22      C                 -0.273
    23      C                 -0.232
    24      N                 -0.362
    25      C                 -0.422
    26      S                  0.196
    27      C                 -0.268
    28      C                 -0.185
    29      C                 -0.254
    30      C                 -0.224
    31      C                 -0.518
    32      C                  0.148
    33      O                 -0.270
    34      N                  0.097
    35      H                  0.339
    36      H                  0.182
    37      H                  0.215
    38      H                  0.135
    39      H                  0.142
    40      H                  0.133
    41      H                  0.225
    42      H                  0.113
    43      H                  0.320
    44      H                  0.149
    45      H                  0.142
    46      H                  0.116
    47      H                  0.333
    48      H                  0.190
    49      H                  0.176
    50      H                 -0.251
    51      H                  0.163
    52      H                  0.128
    53      H                  0.141
    54      H                  0.115
    55      H                  0.111
    56      H                  0.118
    57      H                  0.083
    58      H                  0.118
    59      H                  0.072
    60      H                  0.137
    61      H                  0.070
    62      H                  0.134
    63      H                  0.407
    64      H                  0.233
    65      H                  0.274
    66      H                  0.285
    67      H                  0.240
    68      H                  0.346
    69      H                  0.125
    70      H                  0.151
    71      H                  0.211
    72      H                  0.136
    73      H                  0.169
    74      H                  0.102
    75      H                  0.201
    76      H                  0.106
    77      H                  0.310
    78      O                 -0.262
    79      H                  0.144
    80      H                  0.127
    81      H                  0.173
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -78.434   -1.508  -67.103  103.232
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4430
  QMMM:     4        4      C        1.5310   -1.2500    2.1640
  QMMM:     5        5      C        0.0010   -1.2510    2.1630
  QMMM:     6        6      C       -0.5090   -1.2510    0.7210
  QMMM:     7        7      C       -0.5100    1.2490    0.7210
  QMMM:     8        8      C        1.5300    1.2490    2.1640
  QMMM:     9        9      C       -0.5100   -0.0010    2.8850
  QMMM:    10       10      C       -0.0000    1.2490    2.1640
  QMMM:    11       11      C       -0.5020   -0.0010   -1.4210
  QMMM:    12       12      N       -1.8270   -0.0010   -1.6670
  QMMM:    13       13      O        0.2870   -0.0000   -2.3420
  QMMM:    14       14      C       -2.3150   -0.0010   -3.0480
  QMMM:    15       15      C       -3.8460   -0.0010   -3.0480
  QMMM:    16       16      C       -4.3550   -0.0010   -4.4910
  QMMM:    17       17      C       -5.8860   -0.0020   -4.4900
  QMMM:    18       18      C       -6.3950   -0.0020   -5.9330
  QMMM:    19       19      C       -7.9260   -0.0020   -5.9330
  QMMM:    20       20      C      -17.2430    1.4500  -10.9910
  QMMM:    21       21      N      -16.4200    0.4430  -10.6690
  QMMM:    22       22      C      -15.8570   -0.1300  -11.9030
  QMMM:    23       23      C      -16.4860    0.7090  -13.0220
  QMMM:    24       24      N      -17.3410    1.6720  -12.3080
  QMMM:    25       25      C      -15.4310    1.4770  -13.8420
  QMMM:    26       26      S      -14.0310    1.6300  -12.6600
  QMMM:    27       27      C      -14.3220   -0.0030  -11.8650
  QMMM:    28       28      C      -13.8110   -0.0040  -10.4230
  QMMM:    29       29      C      -12.2820   -0.0030  -10.4230
  QMMM:    30       30      C      -11.7710   -0.0030   -8.9810
  QMMM:    31       31      C      -10.2410   -0.0030   -8.9810
  QMMM:    32       32      C       -9.7390   -0.0030   -7.5600
  QMMM:    33       33      O      -10.5280   -0.0030   -6.6390
  QMMM:    34       34      N       -8.4140   -0.0030   -7.3140
  QMMM:    35       35      H        0.5700    0.1140   -0.4890
  QMMM:    36       36      H        1.8920   -0.8840   -0.5110
  QMMM:    37       37      H        1.9670    0.4480    0.4590
  QMMM:    38       38      H        1.1340   -0.3770    1.6600
  QMMM:    39       39      H        1.8920   -1.2490    3.1850
  QMMM:    40       40      H        0.9540   -1.6980    1.9050
  QMMM:    41       41      H       -0.4350   -1.6990    1.7040
  QMMM:    42       42      H       -1.5930   -1.2510    0.7220
  QMMM:    43       43      H       -0.3960    0.1840    0.5590
  QMMM:    44       44      H       -0.1500    2.1330    0.2110
  QMMM:    45       45      H        0.5460    1.2480    1.7110
  QMMM:    46       46      H        1.8910    2.1330    1.6540
  QMMM:    47       47      H        0.4450    0.4950    3.0070
  QMMM:    48       48      H       -0.1480   -0.0010    3.9060
  QMMM:    49       49      H       -0.8050    0.6200    2.5270
  QMMM:    50       50      H       -1.5380    0.4230   -0.8070
  QMMM:    51       51      H       -2.2570   -0.4430   -2.0610
  QMMM:    52       52      H       -1.9540    0.8830   -3.5590
  QMMM:    53       53      H       -2.8940   -0.4490   -3.3060
  QMMM:    54       54      H       -4.2070   -0.8860   -2.5380
  QMMM:    55       55      H       -4.2820    0.4460   -3.5070
  QMMM:    56       56      H       -3.9950    0.8840   -5.0010
  QMMM:    57       57      H       -4.9330   -0.4490   -4.7490
  QMMM:    58       58      H       -6.2460   -0.8870   -3.9800
  QMMM:    59       59      H       -6.3220    0.4450   -4.9490
  QMMM:    60       60      H       -6.0340    0.8820   -6.4430
  QMMM:    61       61      H       -6.9730   -0.4490   -6.1910
  QMMM:    62       62      H       -8.2870   -0.8860   -5.4220
  QMMM:    63       63      H      -15.0390   -0.0200  -11.2020
  QMMM:    64       64      H      -16.3180   -0.2320  -12.5130
  QMMM:    65       65      H      -17.2220    0.9180  -12.9550
  QMMM:    66       66      H      -16.3700    1.8200  -13.4240
  QMMM:    67       67      H      -15.8030    2.4550  -14.1220
  QMMM:    68       68      H      -14.6050    0.3140  -12.8620
  QMMM:    69       69      H      -13.8350   -0.4000  -11.4310
  QMMM:    70       70      H      -14.1730    0.8800   -9.9110
  QMMM:    71       71      H      -13.2340   -0.4520  -10.1650
  QMMM:    72       72      H      -11.9210   -0.8870  -10.9340
  QMMM:    73       73      H      -11.8460    0.4450   -9.9650
  QMMM:    74       74      H      -12.1320   -0.8880   -8.4700
  QMMM:    75       75      H      -11.1930    0.4440   -8.7230
  QMMM:    76       76      H       -9.8800   -0.8880   -9.4910
  QMMM:    77       77      H       -8.9430    0.3180   -8.1010
  QMMM:    78       78      O      -17.8510    2.1010  -10.1620
  QMMM:    79       79      H       -2.2050    0.8140   -1.2250
  QMMM:    80       80      H       -7.7670   -0.2620   -8.0320
  QMMM:    81       81      H      -16.2250    0.1260   -9.7390

           --------- Calculation Completed ----------

