            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104141 seconds
| QMMM:                 Dspev diag routine = 0.141622 seconds
| QMMM:                Dspevd diag routine = 0.086349 seconds
| QMMM:                Dspevx diag routine = 0.302250 seconds
| QMMM:                 Dsyev diag routine = 0.151389 seconds
| QMMM:                Dsyevd diag routine = 0.095799 seconds
| QMMM:                Dsyevr diag routine = 0.091118 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057536 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    71      H                  0.127
    72      H                  0.108
    73      H                  0.103
    74      H                  0.158
    75      H                  0.154
    76      H                  0.165
    77      H                  0.151
    78      H                  0.265
    79      H                  0.152
    80      H                  0.161
    81      H                  0.144
    82      H                  0.161
    83      H                  0.161
    84      H                  0.160
    85      H                  0.141
    86      H                  0.266
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    44.513  -12.168   35.101   57.979
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0324   -0.2217   -0.1865
  QMMM:     2        2      O        1.3656    0.2826   -0.1128
  QMMM:     3        3      C        2.0070    0.1579    1.0918
  QMMM:     4        4      C        3.3210    0.6741    1.1241
  QMMM:     5        5      C        4.0437    0.5991    2.3015
  QMMM:     6        6      C        1.4474   -0.4339    2.2356
  QMMM:     7        7      C        2.1996   -0.4932    3.4012
  QMMM:     8        8      C        3.5018    0.0230    3.4638
  QMMM:     9        9      S        4.4119   -0.1107    4.8512
  QMMM:    10       10      O        3.8604   -1.1328    5.6604
  QMMM:    11       11      O        5.7760   -0.2817    4.5026
  QMMM:    12       12      N        4.2441    1.3267    5.6344
  QMMM:    13       13      C        2.9608    1.8005    6.0731
  QMMM:    14       14      C        2.2407    2.7708    5.1717
  QMMM:    15       15      C        0.8515    2.6381    5.1221
  QMMM:    16       16      C        0.0666    3.4744    4.3231
  QMMM:    17       17      C       -1.3424    3.3090    4.2827
  QMMM:    18       18      N       -2.4972    3.1707    4.2469
  QMMM:    19       19      C        0.6881    4.4695    3.5579
  QMMM:    20       20      C        2.0640    4.6275    3.6056
  QMMM:    21       21      C        2.8793    3.7889    4.4113
  QMMM:    22       22      N        4.2707    3.9509    4.4234
  QMMM:    23       23      C        4.8776    4.8007    3.4194
  QMMM:    24       24      C        6.3515    4.6350    3.2912
  QMMM:    25       25      C        7.1037    3.4663    3.0391
  QMMM:    26       26      N        8.4573    3.7726    2.9600
  QMMM:    27       27      C        8.5453    5.1078    3.1502
  QMMM:    28       28      N        7.2859    5.6825    3.3679
  QMMM:    29       29      C        7.0039    7.0680    3.5482
  QMMM:    30       30      C        4.9823    3.7134    5.6510
  QMMM:    31       31      C        5.3574    2.2158    5.8639
  QMMM:    32       32      C        5.9631    2.1208    7.2836
  QMMM:    33       33      C        6.7012    0.8491    7.5047
  QMMM:    34       34      C        6.2300   -0.0904    8.4317
  QMMM:    35       35      C        6.9013   -1.2966    8.6261
  QMMM:    36       36      C        7.8777    0.5902    6.7847
  QMMM:    37       37      C        8.5634   -0.6097    6.9545
  QMMM:    38       38      C        8.0456   -1.5391    7.8611
  QMMM:    39       39      O        8.5886   -2.8439    7.9069
  QMMM:    40       40      C        9.7586   -3.0085    8.5682
  QMMM:    41       41      O       10.4251   -2.1734    9.1575
  QMMM:    42       42      N       10.1868   -4.4412    8.4872
  QMMM:    43       43      C       10.8374   -4.7379    7.1584
  QMMM:    44       44      C       11.2369   -6.1679    7.0826
  QMMM:    45       45      C       10.3530   -7.1122    6.5453
  QMMM:    46       46      C       10.7451   -8.4451    6.4371
  QMMM:    47       47      C       12.0153   -8.8378    6.8637
  QMMM:    48       48      C       12.8976   -7.8962    7.3979
  QMMM:    49       49      C       12.5118   -6.5620    7.5085
  QMMM:    50       50      H       -0.2657    0.0007   -1.2429
  QMMM:    51       51      H        0.0196   -1.3216    0.0061
  QMMM:    52       52      H       -0.6299    0.3158    0.5343
  QMMM:    53       53      H        3.7475    1.1220    0.2150
  QMMM:    54       54      H        5.0783    0.9864    2.3286
  QMMM:    55       55      H        0.4293   -0.8479    2.2176
  QMMM:    56       56      H        1.7692   -0.9717    4.3003
  QMMM:    57       57      H        2.3022    0.8899    6.2219
  QMMM:    58       58      H        3.0721    2.2918    7.0861
  QMMM:    59       59      H        0.3604    1.8535    5.7219
  QMMM:    60       60      H        0.0820    5.1344    2.9219
  QMMM:    61       61      H        2.5097    5.4335    3.0024
  QMMM:    62       62      H        4.4203    4.5305    2.4195
  QMMM:    63       63      H        4.6315    5.8860    3.6311
  QMMM:    64       64      H        6.7394    2.4468    2.9081
  QMMM:    65       65      H        9.4682    5.6982    3.1390
  QMMM:    66       66      H        6.3776    7.4531    2.6979
  QMMM:    67       67      H        6.4441    7.2259    4.5097
  QMMM:    68       68      H        7.9659    7.6450    3.5843
  QMMM:    69       69      H        5.9443    4.2996    5.6513
  QMMM:    70       70      H        4.3655    4.0589    6.5307
  QMMM:    71       71      H        6.1736    1.9495    5.1204
  QMMM:    72       72      H        6.6792    2.9789    7.4067
  QMMM:    73       73      H        5.1548    2.2432    8.0524
  QMMM:    74       74      H        5.3110    0.1123    9.0048
  QMMM:    75       75      H        6.5228   -2.0464    9.3350
  QMMM:    76       76      H        8.2500    1.3279    6.0548
  QMMM:    77       77      H        9.4724   -0.8248    6.3759
  QMMM:    78       78      H       10.8525   -4.6304    9.2474
  QMMM:    79       79      H       11.7323   -4.0568    7.0643
  QMMM:    80       80      H       10.0860   -4.4766    6.3563
  QMMM:    81       81      H        9.3570   -6.8035    6.1908
  QMMM:    82       82      H       10.0530   -9.1873    6.0079
  QMMM:    83       83      H       12.3246   -9.8921    6.7732
  QMMM:    84       84      H       13.9027   -8.2061    7.7263
  QMMM:    85       85      H       13.2173   -5.8197    7.9132
  QMMM:    86       86      H        9.3662   -5.0500    8.6002

           --------- Calculation Completed ----------

