            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141258 seconds
| QMMM:                 Dspev diag routine = 0.183672 seconds
| QMMM:                Dspevd diag routine = 0.136275 seconds
| QMMM:                Dspevx diag routine = 0.427083 seconds
| QMMM:                 Dsyev diag routine = 0.193488 seconds
| QMMM:                Dsyevd diag routine = 0.138831 seconds
| QMMM:                Dsyevr diag routine = 0.122275 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075821 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        1.6810    1.3410  -12.9080
  QMMM:    37       37      C        3.0100    2.7180  -10.6890
  QMMM:    38       38      O        4.3570    2.8840  -11.1380
  QMMM:    39       39      C        2.8710    3.2820   -9.2990
  QMMM:    40       40      O        3.8050    3.8580   -8.7810
  QMMM:    41       41      H        0.2680    0.2940    1.3530
  QMMM:    42       42      H        0.7620   -0.8720    2.4080
  QMMM:    43       43      H       -0.5820   -0.5050    3.5930
  QMMM:    44       44      H       -1.5050   -1.7430    4.4720
  QMMM:    45       45      H       -2.4720   -1.0830    5.7640
  QMMM:    46       46      H       -2.6180    0.6170    5.9500
  QMMM:    47       47      H       -1.7460    1.7300    4.9110
  QMMM:    48       48      H       -0.6990    0.4440   -0.2680
  QMMM:    49       49      H       -0.6560   -0.4270   -1.7500
  QMMM:    50       50      H        0.9140   -0.4910   -2.5730
  QMMM:    51       51      H        0.7140   -1.4450   -3.8640
  QMMM:    52       52      H       -0.4360   -2.0670   -2.6660
  QMMM:    53       53      H        1.6560    2.5420   -7.8350
  QMMM:    54       54      H        1.0270    3.9200   -8.1850
  QMMM:    55       55      H        1.3500    4.3270   -6.8030
  QMMM:    56       56      H        0.0850    4.8420   -5.9560
  QMMM:    57       57      H        0.8180    4.0440   -6.7000
  QMMM:    58       58      H        0.1730    2.3120   -6.0330
  QMMM:    59       59      H       -0.9380    2.2940   -7.6890
  QMMM:    60       60      H       -0.3650    1.1490   -6.5110
  QMMM:    61       61      H       -1.9280    1.1800   -5.8930
  QMMM:    62       62      H       -2.8930    0.2160   -6.2940
  QMMM:    63       63      H       -3.6110   -1.5950   -5.5740
  QMMM:    64       64      H       -3.5260   -3.3000   -5.8410
  QMMM:    65       65      H       -4.9310   -4.0610   -6.7030
  QMMM:    66       66      H       -6.1140   -2.9900   -7.2270
  QMMM:    67       67      H       -6.2240   -1.1270   -6.6000
  QMMM:    68       68      H       -1.2790    0.6200   -5.0940
  QMMM:    69       69      H       -1.2220    0.6000   -5.8650
  QMMM:    70       70      H       -2.2730   -0.4160   -6.0540
  QMMM:    71       71      H        1.9780    4.3200  -10.9860
  QMMM:    72       72      H        2.7940    4.2280  -11.8510
  QMMM:    73       73      H        1.5430    3.0890  -12.1420
  QMMM:    74       74      H        2.1650    3.2080  -13.7230
  QMMM:    75       75      H        0.1380    3.4120  -13.6430
  QMMM:    76       76      H        1.3750    3.8340  -14.7250
  QMMM:    77       77      H        0.7520    3.5750  -16.0890
  QMMM:    78       78      H        0.8340    1.9980  -15.4120
  QMMM:    79       79      H        1.9130    1.8800  -13.8190
  QMMM:    80       80      H        0.6650    1.2670  -12.5390
  QMMM:    81       81      H        2.3470    0.8010  -12.2460
  QMMM:    82       82      H        2.6640    2.2130  -11.5830
  QMMM:    83       83      H        3.6440    2.3050  -10.9250
  QMMM:    84       84      H       -0.2790    0.3290   -2.0280
  QMMM:    85       85      H       -0.5180    0.6460   -3.7890
  QMMM:    86       86      H        1.4090    2.4660   -7.9610
  QMMM:    87       87      N        1.7090    3.1480   -8.6300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.9178  -61.6147  -59.5192  -58.2635  -55.4722  -54.6519  -52.2474  -51.4631
 -48.7501  -47.5351  -46.3924  -44.8380  -44.4378  -43.5661  -43.1778  -41.9570
 -41.0980  -40.8275  -40.7122  -40.0957  -39.9607  -38.9411  -36.2220  -35.1881
 -35.1056  -33.8687  -33.2568  -33.0064  -32.4005  -31.5119  -30.8079  -30.5982
 -30.3867  -30.3015  -29.6101  -28.9752  -28.5921  -28.3620  -28.0301  -27.8371
 -27.5205  -27.3912  -27.2711  -26.9062  -26.8091  -26.5545  -26.2441  -26.0634
 -26.0111  -25.8661  -25.8248  -25.4824  -25.3000  -24.9803  -24.7069  -24.5180
 -24.3950  -24.1789  -24.0848  -23.5238  -23.3383  -23.2795  -22.8536  -22.8380
 -22.6066  -22.4255  -22.3914  -22.1371  -22.0295  -21.7682  -21.5637  -21.5377
 -21.5074  -21.3855  -21.3461  -20.9681  -20.7721  -20.6613  -20.5861  -20.4311
 -20.1465  -20.0272  -19.8941  -19.8512  -19.8105  -19.7058  -19.5284  -19.4571
 -19.4511  -19.0168  -18.9676  -18.7951  -18.6536  -18.5742  -18.3045  -18.2382
 -18.1242  -18.0597  -17.8610  -17.8145  -17.6512  -17.5280  -17.4448  -17.2070
 -16.9043  -16.7551  -16.6375  -15.8391  -15.4625  -15.3324  -13.9475  -13.2162
 -10.5738  -10.0999   -9.9707   -9.7089   -9.0270   -8.8693   -8.6727   -8.5925
  -8.5254   -8.4701   -8.4045   -8.0412   -7.9450   -7.9161   -7.7178   -7.7118
  -7.4872   -7.4740   -7.4313   -7.2453   -7.2294   -7.2119   -7.1579   -7.1186
  -7.0466   -6.9876   -6.8475   -6.7462   -6.5728   -6.4936   -6.4454   -6.4371
  -6.3863   -6.2368   -6.2035   -6.1400   -6.0343   -5.9720   -5.9152   -5.9014
  -5.8046   -5.7122   -5.7074   -5.6648   -5.5950   -5.4282   -5.3884   -5.3124
  -5.2243   -5.1787   -5.1382   -5.0764   -5.0411   -5.0037   -4.9954   -4.9457
  -4.8774   -4.7518   -4.7323   -4.7145   -4.6676   -4.6400   -4.5660   -4.5585
  -4.3935   -4.3001   -4.1997   -4.1826   -4.1171   -4.0094   -3.9204   -3.8758
  -3.8332   -3.6706   -3.5319   -3.4295   -3.3509   -3.2085   -3.1711   -3.1607
  -3.1259   -3.0877   -3.0156   -2.9847   -2.9150   -2.8843   -2.6072   -2.5307
  -2.4916   -2.1933   -2.1345   -2.0680   -1.9883   -1.7812   -1.6101   -1.4284
  -1.0813   -0.6158

 Heat of formation   =       9338.59151460 kcal/mol  (      404.95171565 eV)

 Total SCF energy    =    -146112.84912710 kcal/mol  (    -6335.92858623 eV)
 Electronic energy   =   -1608168.85428096 kcal/mol  (   -69735.43446862 eV)
 Core-core repulsion =    1462056.00515385 kcal/mol  (    63399.50588239 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.355
     2      O                 -0.292
     3      O                 -0.302
     4      C                 -0.157
     5      C                 -0.046
     6      C                 -0.091
     7      C                 -0.131
     8      C                  0.007
     9      C                 -0.211
    10      C                 -0.071
    11      N                 -0.205
    12      C                 -0.434
    13      C                  0.735
    14      O                 -0.306
    15      C                 -0.240
    16      C                  0.401
    17      C                 -0.045
    18      C                 -0.392
    19      C                 -0.135
    20      C                  0.411
    21      C                  0.102
    22      C                  0.074
    23      C                 -0.170
    24      C                 -0.119
    25      C                 -0.200
    26      C                 -0.059
    27      C                 -0.281
    28      C                 -0.240
    29      N                 -0.420
    30      O                 -0.091
    31      C                  0.514
    32      C                 -0.702
    33      C                 -0.044
    34      C                 -0.407
    35      C                  0.156
    36      C                 -0.079
    37      C                 -0.028
    38      O                 -0.355
    39      C                  0.242
    40      O                 -0.217
    41      H                  0.324
    42      H                  0.092
    43      H                  0.287
    44      H                  0.228
    45      H                  0.206
    46      H                  0.172
    47      H                  0.204
    48      H                  0.252
    49      H                  0.202
    50      H                  0.309
    51      H                  0.119
    52      H                  0.088
    53      H                  0.190
    54      H                  0.244
    55      H                  0.089
    56      H                  0.218
    57      H                 -0.272
    58      H                  0.229
    59      H                  0.127
    60      H                  0.078
    61      H                 -0.037
    62      H                  0.067
    63      H                  0.185
    64      H                  0.234
    65      H                  0.258
    66      H                  0.186
    67      H                  0.301
    68      H                  0.158
    69      H                 -0.113
    70      H                  0.003
    71      H                  0.335
    72      H                  0.179
    73      H                  0.183
    74      H                  0.135
    75      H                  0.177
    76      H                  0.179
    77      H                  0.122
    78      H                  0.108
    79      H                  0.109
    80      H                  0.096
    81      H                  0.123
    82      H                  0.190
    83      H                  0.292
    84      H                  0.232
    85      H                 -0.245
    86      H                  0.191
    87      N                 -0.565
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -6.390   16.273  -92.134   93.778
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6730    0.0000    1.1670
  QMMM:     4        4      C        0.1190   -0.0000    2.3840
  QMMM:     5        5      C       -0.7990   -0.0000    3.5800
  QMMM:     6        6      C       -1.2200   -1.1970    4.1280
  QMMM:     7        7      C       -2.0620   -1.1970    5.2240
  QMMM:     8        8      C       -2.4830   -0.0000    5.7720
  QMMM:     9        9      C       -2.0620    1.1970    5.2240
  QMMM:    10       10      C       -1.2150    1.1970    4.1310
  QMMM:    11       11      N       -0.6740    0.0060   -1.1670
  QMMM:    12       12      C        0.0580    0.0120   -2.4360
  QMMM:    13       13      C       -0.8070    0.6180   -3.5110
  QMMM:    14       14      O       -1.9240    1.0070   -3.2440
  QMMM:    15       15      C        0.4210   -1.4230   -2.8220
  QMMM:    16       16      C        1.5740    3.6950   -7.2780
  QMMM:    17       17      C        0.2830    4.4480   -6.9460
  QMMM:    18       18      C        0.5320    3.0570   -6.3570
  QMMM:    19       19      C       -0.2890    1.8940   -6.9190
  QMMM:    20       20      C       -1.1780    1.3180   -5.8150
  QMMM:    21       21      C       -2.0890    0.2390   -6.4060
  QMMM:    22       22      C       -3.0630   -0.2500   -5.3310
  QMMM:    23       23      C       -3.9590   -1.3110   -5.9130
  QMMM:    24       24      C       -3.5870   -2.6420   -5.8510
  QMMM:    25       25      C       -4.4090   -3.6150   -6.3840
  QMMM:    26       26      C       -5.6060   -3.2600   -6.9790
  QMMM:    27       27      C       -5.9790   -1.9310   -7.0410
  QMMM:    28       28      C       -5.1590   -0.9570   -6.5030
  QMMM:    29       29      N       -0.3380    0.7290   -4.7700
  QMMM:    30       30      O        1.7260    5.7800  -11.4210
  QMMM:    31       31      C        2.4870    4.9000  -11.7470
  QMMM:    32       32      C        2.0630    3.4580  -11.6370
  QMMM:    33       33      C        2.1120    2.8050  -13.0190
  QMMM:    34       34      C        1.1640    3.5450  -13.9660
  QMMM:    35       35      C        1.3050    2.9730  -15.3780
  QMMM:    36       36      C        1.6810    1.3410  -12.9080
  QMMM:    37       37      C        3.0100    2.7180  -10.6890
  QMMM:    38       38      O        4.3570    2.8840  -11.1380
  QMMM:    39       39      C        2.8710    3.2820   -9.2990
  QMMM:    40       40      O        3.8050    3.8580   -8.7810
  QMMM:    41       41      H        0.2680    0.2940    1.3530
  QMMM:    42       42      H        0.7620   -0.8720    2.4080
  QMMM:    43       43      H       -0.5820   -0.5050    3.5930
  QMMM:    44       44      H       -1.5050   -1.7430    4.4720
  QMMM:    45       45      H       -2.4720   -1.0830    5.7640
  QMMM:    46       46      H       -2.6180    0.6170    5.9500
  QMMM:    47       47      H       -1.7460    1.7300    4.9110
  QMMM:    48       48      H       -0.6990    0.4440   -0.2680
  QMMM:    49       49      H       -0.6560   -0.4270   -1.7500
  QMMM:    50       50      H        0.9140   -0.4910   -2.5730
  QMMM:    51       51      H        0.7140   -1.4450   -3.8640
  QMMM:    52       52      H       -0.4360   -2.0670   -2.6660
  QMMM:    53       53      H        1.6560    2.5420   -7.8350
  QMMM:    54       54      H        1.0270    3.9200   -8.1850
  QMMM:    55       55      H        1.3500    4.3270   -6.8030
  QMMM:    56       56      H        0.0850    4.8420   -5.9560
  QMMM:    57       57      H        0.8180    4.0440   -6.7000
  QMMM:    58       58      H        0.1730    2.3120   -6.0330
  QMMM:    59       59      H       -0.9380    2.2940   -7.6890
  QMMM:    60       60      H       -0.3650    1.1490   -6.5110
  QMMM:    61       61      H       -1.9280    1.1800   -5.8930
  QMMM:    62       62      H       -2.8930    0.2160   -6.2940
  QMMM:    63       63      H       -3.6110   -1.5950   -5.5740
  QMMM:    64       64      H       -3.5260   -3.3000   -5.8410
  QMMM:    65       65      H       -4.9310   -4.0610   -6.7030
  QMMM:    66       66      H       -6.1140   -2.9900   -7.2270
  QMMM:    67       67      H       -6.2240   -1.1270   -6.6000
  QMMM:    68       68      H       -1.2790    0.6200   -5.0940
  QMMM:    69       69      H       -1.2220    0.6000   -5.8650
  QMMM:    70       70      H       -2.2730   -0.4160   -6.0540
  QMMM:    71       71      H        1.9780    4.3200  -10.9860
  QMMM:    72       72      H        2.7940    4.2280  -11.8510
  QMMM:    73       73      H        1.5430    3.0890  -12.1420
  QMMM:    74       74      H        2.1650    3.2080  -13.7230
  QMMM:    75       75      H        0.1380    3.4120  -13.6430
  QMMM:    76       76      H        1.3750    3.8340  -14.7250
  QMMM:    77       77      H        0.7520    3.5750  -16.0890
  QMMM:    78       78      H        0.8340    1.9980  -15.4120
  QMMM:    79       79      H        1.9130    1.8800  -13.8190
  QMMM:    80       80      H        0.6650    1.2670  -12.5390
  QMMM:    81       81      H        2.3470    0.8010  -12.2460
  QMMM:    82       82      H        2.6640    2.2130  -11.5830
  QMMM:    83       83      H        3.6440    2.3050  -10.9250
  QMMM:    84       84      H       -0.2790    0.3290   -2.0280
  QMMM:    85       85      H       -0.5180    0.6460   -3.7890
  QMMM:    86       86      H        1.4090    2.4660   -7.9610
  QMMM:    87       87      N        1.7090    3.1480   -8.6300

           --------- Calculation Completed ----------

