            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.099143 seconds
| QMMM:                 Dspev diag routine = 0.115473 seconds
| QMMM:                Dspevd diag routine = 0.080777 seconds
| QMMM:                Dspevx diag routine = 0.278234 seconds
| QMMM:                 Dsyev diag routine = 0.124070 seconds
| QMMM:                Dsyevd diag routine = 0.087966 seconds
| QMMM:                Dsyevr diag routine = 0.083086 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050657 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       12.2565   10.6014    8.5332
  QMMM:    37       37      C       13.3196   11.6433    8.7673
  QMMM:    38       38      O       -2.5669    3.5034   -1.2470
  QMMM:    39       39      O       -0.4353    0.0828   -1.5003
  QMMM:    40       40      C       -1.7616    0.5642   -1.7600
  QMMM:    41       41      C       -1.6588    1.6189   -2.8564
  QMMM:    42       42      O       -0.8396    2.7229   -2.4359
  QMMM:    43       43      C       -0.9741    1.0735   -4.1135
  QMMM:    44       44      O       -0.9641    2.0319   -5.1484
  QMMM:    45       45      H        1.7762   -0.7872   -1.0538
  QMMM:    46       46      H        1.1948   -2.2748   -0.1818
  QMMM:    47       47      H        1.0172   -0.9833    1.9514
  QMMM:    48       48      H        1.5018    0.5370    1.1008
  QMMM:    49       49      H        3.7046   -0.5126    0.4732
  QMMM:    50       50      H        3.2319   -2.0244    1.3412
  QMMM:    51       51      H        3.3689    0.7794    2.6520
  QMMM:    52       52      H        3.0492   -0.7882    3.4887
  QMMM:    53       53      H        5.3152   -1.6291    2.7684
  QMMM:    54       54      H        5.6267   -0.0619    1.9289
  QMMM:    55       55      H        5.1044   -0.4841    4.9493
  QMMM:    56       56      H        5.2514    1.1350    4.1643
  QMMM:    57       57      H        7.3600    0.0782    5.3139
  QMMM:    58       58      H        7.4312   -1.0305    3.8893
  QMMM:    59       59      H        7.3782    1.1270    2.4106
  QMMM:    60       60      H        8.8917    0.7280    3.3105
  QMMM:    61       61      H        8.2739    2.3280    5.1225
  QMMM:    62       62      H        6.7227    2.7111    4.2834
  QMMM:    63       63      H        9.5635    3.1445    3.1261
  QMMM:    64       64      H        8.0174    3.5046    2.2669
  QMMM:    65       65      H        8.9243    4.7483    4.9561
  QMMM:    66       66      H        7.3701    5.1012    4.1087
  QMMM:    67       67      H        8.6512    5.9111    2.0962
  QMMM:    68       68      H       10.2050    5.5588    2.9447
  QMMM:    69       69      H        8.0100    7.5164    3.9260
  QMMM:    70       70      H        9.5547    7.1563    4.7868
  QMMM:    71       71      H       10.8524    7.9506    2.7670
  QMMM:    72       72      H        9.2992    8.3406    1.9340
  QMMM:    73       73      H        8.6950    9.9241    3.7988
  QMMM:    74       74      H       10.2391    9.5266    4.6402
  QMMM:    75       75      H       11.5361   10.3496    2.6358
  QMMM:    76       76      H        9.9853   10.7658    1.8112
  QMMM:    77       77      H       10.9866   12.7717    2.9083
  QMMM:    78       78      H       10.9678   11.9281    4.5131
  QMMM:    79       79      H        9.4097   12.3426    3.6924
  QMMM:    80       80      H       -0.6296    5.6040   -1.9277
  QMMM:    81       81      H        0.6193    4.3886   -1.4200
  QMMM:    82       82      H       -0.4249    4.2910    0.8814
  QMMM:    83       83      H       -1.6647    5.4996    0.3697
  QMMM:    84       84      H        0.1920    7.1520   -0.1438
  QMMM:    85       85      H        1.4090    5.9373    0.4089
  QMMM:    86       86      H        0.2643    5.8684    2.6759
  QMMM:    87       87      H       -0.8844    7.1408    2.1098
  QMMM:    88       88      H        1.0938    8.6644    1.6292
  QMMM:    89       89      H        2.1993    7.3971    2.2858
  QMMM:    90       90      H        0.9270    7.4696    4.4831
  QMMM:    91       91      H       -0.1151    8.7795    3.8061
  QMMM:    92       92      H        2.1310   10.0666    3.3268
  QMMM:    93       93      H        1.4974    9.9832    5.0154
  QMMM:    94       94      H        3.0306    8.0792    5.5271
  QMMM:    95       95      H        3.6576    8.1068    3.8345
  QMMM:    96       96      H        4.4834   10.4384    4.1408
  QMMM:    97       97      H        3.7769   10.4979    5.8008
  QMMM:    98       98      H        5.9451    8.4978    4.8486
  QMMM:    99       99      H        5.2478    8.5948    6.5115
  QMMM:   100      100      H        6.8062   10.8289    5.0352
  QMMM:   101      101      H        6.0423   11.0086    6.6618
  QMMM:   102      102      H        7.4513    9.1436    7.5542
  QMMM:   103      103      H        8.1808    8.8916    5.9184
  QMMM:   104      104      H        9.0999   11.2092    5.9347
  QMMM:   105      105      H        8.3291   11.5294    7.5395
  QMMM:   106      106      H        9.6755    9.6871    8.5733
  QMMM:   107      107      H       10.4102    9.3056    6.9684
  QMMM:   108      108      H       10.6253   12.0223    8.4443
  QMMM:   109      109      H       11.3666   11.6267    6.8459
  QMMM:   110      110      H       12.6788    9.7637    7.9174
  QMMM:   111      111      H       11.9382   10.1607    9.5149
  QMMM:   112      112      H       13.6677   12.0763    7.7984
  QMMM:   113      113      H       12.9246   12.4748    9.3998
  QMMM:   114      114      H       14.1984   11.1915    9.2875
  QMMM:   115      115      H       -2.1888    1.0086   -0.8223
  QMMM:   116      116      H       -2.3984   -0.2938   -2.0980
  QMMM:   117      117      H       -2.6946    1.9936   -3.0908
  QMMM:   118      118      H        0.0696    0.7457   -3.8639
  QMMM:   119      119      H       -1.5668    0.2097   -4.5153
  QMMM:   120      120      H       -0.4569    2.7886   -4.8275

           --------- Calculation Completed ----------

