            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141591 seconds
| QMMM:                 Dspev diag routine = 0.169805 seconds
| QMMM:                Dspevd diag routine = 0.113046 seconds
| QMMM:                Dspevx diag routine = 0.408458 seconds
| QMMM:                 Dsyev diag routine = 0.184688 seconds
| QMMM:                Dsyevd diag routine = 0.127805 seconds
| QMMM:                Dsyevr diag routine = 0.126883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.079338 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        3.9110   -0.2320   11.9130
  QMMM:    39       39      N        6.1190    0.1970   10.7750
  QMMM:    40       40      H       -1.6540    3.2330   -2.2880
  QMMM:    41       41      H       -1.5640    1.6010   -1.5060
  QMMM:    42       42      H        0.5540    3.8020   -0.9600
  QMMM:    43       43      H        0.6100    2.7890   -2.4790
  QMMM:    44       44      H        1.8620    2.6780    0.8530
  QMMM:    45       45      H        2.2570    0.1110    0.9260
  QMMM:    46       46      H        4.9600    1.0970   -0.3260
  QMMM:    47       47      H        4.5170   -0.5600    0.2930
  QMMM:    48       48      H        4.2690   -1.9820   -1.9480
  QMMM:    49       49      H        5.4520   -0.8650   -2.3590
  QMMM:    50       50      H        2.4380    0.4890    3.2650
  QMMM:    51       51      H        3.9220    2.8540    4.0080
  QMMM:    52       52      H        1.7610    1.4020    5.6920
  QMMM:    53       53      H        2.0780    3.1800    5.4960
  QMMM:    54       54      H        1.7480    4.1590    3.0650
  QMMM:    55       55      H        0.0360    4.2940    1.2920
  QMMM:    56       56      H       -0.0900    0.5530    4.6060
  QMMM:    57       57      H       -1.8450    0.6880    2.8290
  QMMM:    58       58      H       -1.5600    4.2720    0.1180
  QMMM:    59       59      H       -3.0610    3.3440   -0.3710
  QMMM:    60       60      H        5.4210    1.2240    5.1050
  QMMM:    61       61      H        4.0240   -0.0940    6.8230
  QMMM:    62       62      H        3.9610    3.3340    6.4330
  QMMM:    63       63      H        5.6350    2.7050    6.6990
  QMMM:    64       64      H        6.1770    2.2360    8.6070
  QMMM:    65       65      H        5.8290    3.0620   10.7750
  QMMM:    66       66      H        4.1940    2.2720   10.9690
  QMMM:    67       67      H        4.8980    4.6780    9.1600
  QMMM:    68       68      H        4.0100    4.7310   10.7290
  QMMM:    69       69      H        2.0300    3.9260    9.8040
  QMMM:    70       70      H        2.7490    4.6020    8.2960
  QMMM:    71       71      H        2.5130    1.6950    9.2770
  QMMM:    72       72      H        2.1270    2.3950    7.6440
  QMMM:    73       73      H        5.5090   -1.2570   13.8550
  QMMM:    74       74      H        7.1140   -0.9820   13.0680
  QMMM:    75       75      H        6.0550    0.4340   13.5240
  QMMM:    76       76      H        4.8770   -2.7950   12.0500
  QMMM:    77       77      H        6.4400   -2.5280   11.1830
  QMMM:    78       78      H        4.8560   -2.2780   10.3130
  QMMM:    79       79      H        3.3600   -0.9720   12.5500
  QMMM:    80       80      H        3.3950   -0.1770   10.9240
  QMMM:    81       81      H        3.8580    0.7600   12.4250
  QMMM:    82       82      H        6.3030    1.0880   11.2490
  QMMM:    83       83      H        2.8120    2.6230   -0.5270
  QMMM:    84       84      H        4.1220   -1.0900   -3.3590
  QMMM:    85       85      H        4.0520    0.1200    3.5160
  QMMM:    86       86      H        7.0170   -0.2720   10.5920

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.3767  -53.2873  -52.4015  -50.9611  -50.5787  -49.8221  -49.3467  -48.7020
 -48.6076  -47.8065  -47.2918  -47.2354  -45.5599  -44.3993  -43.8475  -42.9976
 -42.5832  -41.3706  -41.0496  -40.6610  -39.7692  -38.6530  -37.8354  -36.4883
 -36.1879  -35.7894  -35.2050  -34.5284  -34.3972  -34.1749  -33.6126  -33.2060
 -32.4217  -32.1269  -31.6195  -31.4154  -31.3561  -31.2056  -31.0233  -30.8849
 -30.6181  -30.3755  -29.8656  -29.7738  -29.6232  -28.7211  -28.4570  -28.4005
 -28.2599  -28.2017  -27.8025  -27.7110  -27.5510  -27.4502  -27.1474  -26.9829
 -26.9585  -26.7384  -26.6471  -26.4856  -26.1411  -25.7493  -25.6552  -25.5373
 -25.4947  -25.4432  -25.2363  -25.0450  -24.8425  -24.7756  -24.5832  -24.3930
 -24.3248  -24.0654  -23.9876  -23.8349  -23.7305  -23.5551  -23.2753  -23.1766
 -23.0873  -22.9853  -22.9344  -22.7407  -22.5047  -22.4722  -22.2423  -22.1420
 -21.9631  -21.8925  -21.8230  -21.4414  -21.3471  -21.2899  -21.1409  -21.0375
 -21.0056  -20.8799  -20.7587  -20.7366  -20.7086  -20.3942  -20.2244  -20.1072
 -19.6349  -19.3614  -18.6550  -18.5369  -12.6875  -12.4486  -12.2119  -11.6396
 -11.3868  -11.0870  -10.3904   -9.9632   -9.7957   -9.6448   -9.5534   -9.4684
  -9.4203   -9.1932   -8.9133   -8.8819   -8.7554   -8.7473   -8.7332   -8.5822
  -8.3847   -8.3801   -8.3616   -8.2206   -8.1999   -7.9506   -7.4165   -7.2507
  -7.2219   -7.0701   -6.9873   -6.9621   -6.9385   -6.8477   -6.7484   -6.7355
  -6.4581   -6.2589   -6.1706   -6.1077   -6.0996   -6.0773   -5.9295   -5.8891
  -5.8092   -5.7167   -5.6913   -5.6604   -5.6065   -5.5538   -5.5137   -5.4648
  -5.3764   -5.2930   -5.1932   -5.1539   -5.0557   -5.0190   -4.8642   -4.8482
  -4.7868   -4.7655   -4.7433   -4.6878   -4.6452   -4.6261   -4.5443   -4.4216
  -4.3863   -4.2845   -4.1991   -4.1401   -4.0943   -4.0545   -3.9260   -3.9198
  -3.8704   -3.7470   -3.7051   -3.7009   -3.6679   -3.5016   -3.4490   -3.4025
  -3.3877   -3.3421   -3.2524   -3.1430   -3.1298   -3.0857   -2.9289   -2.8973
  -2.8691   -2.8006   -2.7330

 Heat of formation   =        717.73485404 kcal/mol  (       31.12331877 eV)

 Total SCF energy    =    -164878.31999226 kcal/mol  (    -7149.66046539 eV)
 Electronic energy   =   -1676992.83250564 kcal/mol  (   -72719.86611620 eV)
 Core-core repulsion =    1512114.51251338 kcal/mol  (    65570.20565081 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.206
     2      C                  0.309
     3      O                 -0.156
     4      C                 -0.167
     5      N                 -0.173
     6      C                 -0.069
     7      C                  0.202
     8      O                 -0.120
     9      C                 -0.217
    10      C                  0.266
    11      O                 -0.162
    12      N                 -0.129
    13      N                 -0.092
    14      C                 -0.060
    15      C                 -0.148
    16      C                 -0.215
    17      C                 -0.120
    18      C                 -0.303
    19      C                 -0.083
    20      C                 -0.141
    21      C                  0.127
    22      O                 -0.174
    23      C                 -0.047
    24      C                  0.021
    25      O                 -0.364
    26      C                 -0.072
    27      N                 -0.297
    28      C                  0.000
    29      C                 -0.192
    30      C                 -0.161
    31      C                 -0.197
    32      C                 -0.064
    33      C                  0.243
    34      O                 -0.205
    35      C                  0.013
    36      C                 -0.261
    37      C                 -0.252
    38      C                 -0.251
    39      N                 -0.118
    40      H                  0.177
    41      H                  0.150
    42      H                  0.143
    43      H                  0.187
    44      H                  0.286
    45      H                  0.201
    46      H                  0.199
    47      H                  0.175
    48      H                  0.295
    49      H                  0.295
    50      H                  0.282
    51      H                  0.157
    52      H                  0.150
    53      H                  0.161
    54      H                  0.154
    55      H                  0.167
    56      H                  0.173
    57      H                  0.207
    58      H                  0.115
    59      H                  0.189
    60      H                  0.099
    61      H                  0.287
    62      H                  0.106
    63      H                  0.121
    64      H                  0.138
    65      H                  0.113
    66      H                  0.111
    67      H                  0.098
    68      H                  0.144
    69      H                  0.135
    70      H                  0.100
    71      H                  0.115
    72      H                  0.093
    73      H                  0.158
    74      H                  0.119
    75      H                  0.110
    76      H                  0.151
    77      H                  0.113
    78      H                  0.110
    79      H                  0.156
    80      H                  0.087
    81      H                  0.109
    82      H                  0.256
    83      H                  0.264
    84      H                  0.315
    85      H                  0.295
    86      H                  0.263
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    70.644   17.723   62.403   95.910
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2620    2.6773   -1.3846
  QMMM:     2        2      C        0.9209    1.6542   -0.7313
  QMMM:     3        3      O        0.6858    0.4672   -0.7076
  QMMM:     4        4      C        0.2517    2.8153   -1.4042
  QMMM:     5        5      N        2.2149    2.0612    0.0895
  QMMM:     6        6      C        2.9996    0.9349    0.6766
  QMMM:     7        7      C        3.7451    1.4375    1.9501
  QMMM:     8        8      O        4.6234    2.2849    1.8573
  QMMM:     9        9      C        4.1098    0.3508   -0.2335
  QMMM:    10       10      C        3.6814    0.0089   -1.6371
  QMMM:    11       11      O        2.7940    0.5670   -2.2672
  QMMM:    12       12      N        4.4384   -1.0551   -2.3680
  QMMM:    13       13      N        3.3935    0.8837    3.2762
  QMMM:    14       14      C        3.4560    1.9140    4.4269
  QMMM:    15       15      C        2.0417    2.1972    4.9441
  QMMM:    16       16      C        1.0237    2.2767    3.8643
  QMMM:    17       17      C        1.0251    3.3333    2.9528
  QMMM:    18       18      C        0.0705    3.3993    1.9334
  QMMM:    19       19      C       -0.0208    1.3321    3.8256
  QMMM:    20       20      C       -0.9963    1.3968    2.8474
  QMMM:    21       21      C       -0.9399    2.4258    1.8728
  QMMM:    22       22      O       -1.9140    2.3316    0.9229
  QMMM:    23       23      C       -1.9491    3.2629   -0.1641
  QMMM:    24       24      C        4.3908    1.3680    5.5549
  QMMM:    25       25      O        3.8962    0.0885    5.8759
  QMMM:    26       26      C        4.5453    2.4069    6.7048
  QMMM:    27       27      N        4.1436    1.9226    8.0078
  QMMM:    28       28      C        5.1782    1.9097    9.0385
  QMMM:    29       29      C        4.8698    2.8075   10.2500
  QMMM:    30       30      C        4.2002    4.0977    9.8199
  QMMM:    31       31      C        2.8963    3.8311    9.0962
  QMMM:    32       32      C        2.8644    2.4276    8.4936
  QMMM:    33       33      C        5.4314    0.4402    9.4680
  QMMM:    34       34      O        5.1944   -0.5390    8.7703
  QMMM:    35       35      C        5.3529   -0.7091   11.7711
  QMMM:    36       36      C        6.0619   -0.6093   13.1252
  QMMM:    37       37      C        5.3907   -2.1569   11.2860
  QMMM:    38       38      C        3.9114   -0.2321   11.9128
  QMMM:    39       39      N        6.1188    0.1970   10.7747
  QMMM:    40       40      H       -1.6542    3.2331   -2.2875
  QMMM:    41       41      H       -1.5638    1.6008   -1.5058
  QMMM:    42       42      H        0.5542    3.8018   -0.9599
  QMMM:    43       43      H        0.6101    2.7889   -2.4791
  QMMM:    44       44      H        1.8616    2.6778    0.8533
  QMMM:    45       45      H        2.2574    0.1107    0.9260
  QMMM:    46       46      H        4.9598    1.0973   -0.3256
  QMMM:    47       47      H        4.5168   -0.5597    0.2930
  QMMM:    48       48      H        4.2690   -1.9820   -1.9480
  QMMM:    49       49      H        5.4521   -0.8651   -2.3591
  QMMM:    50       50      H        2.4378    0.4893    3.2648
  QMMM:    51       51      H        3.9217    2.8537    4.0078
  QMMM:    52       52      H        1.7614    1.4017    5.6916
  QMMM:    53       53      H        2.0779    3.1801    5.4961
  QMMM:    54       54      H        1.7481    4.1594    3.0648
  QMMM:    55       55      H        0.0357    4.2942    1.2915
  QMMM:    56       56      H       -0.0900    0.5530    4.6061
  QMMM:    57       57      H       -1.8449    0.6882    2.8289
  QMMM:    58       58      H       -1.5600    4.2717    0.1179
  QMMM:    59       59      H       -3.0611    3.3443   -0.3710
  QMMM:    60       60      H        5.4209    1.2239    5.1053
  QMMM:    61       61      H        4.0237   -0.0939    6.8230
  QMMM:    62       62      H        3.9609    3.3337    6.4331
  QMMM:    63       63      H        5.6354    2.7054    6.6989
  QMMM:    64       64      H        6.1774    2.2364    8.6075
  QMMM:    65       65      H        5.8290    3.0617   10.7748
  QMMM:    66       66      H        4.1938    2.2721   10.9687
  QMMM:    67       67      H        4.8977    4.6786    9.1601
  QMMM:    68       68      H        4.0101    4.7312   10.7287
  QMMM:    69       69      H        2.0298    3.9263    9.8042
  QMMM:    70       70      H        2.7490    4.6024    8.2961
  QMMM:    71       71      H        2.5127    1.6947    9.2772
  QMMM:    72       72      H        2.1270    2.3949    7.6442
  QMMM:    73       73      H        5.5091   -1.2571   13.8549
  QMMM:    74       74      H        7.1140   -0.9818   13.0683
  QMMM:    75       75      H        6.0551    0.4343   13.5241
  QMMM:    76       76      H        4.8767   -2.7952   12.0506
  QMMM:    77       77      H        6.4399   -2.5281   11.1827
  QMMM:    78       78      H        4.8563   -2.2779   10.3128
  QMMM:    79       79      H        3.3599   -0.9720   12.5504
  QMMM:    80       80      H        3.3949   -0.1769   10.9239
  QMMM:    81       81      H        3.8578    0.7598   12.4248
  QMMM:    82       82      H        6.3028    1.0876   11.2487
  QMMM:    83       83      H        2.8119    2.6226   -0.5275
  QMMM:    84       84      H        4.1219   -1.0901   -3.3591
  QMMM:    85       85      H        4.0522    0.1198    3.5159
  QMMM:    86       86      H        7.0167   -0.2716   10.5917

           --------- Calculation Completed ----------

