            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077251 seconds
| QMMM:                 Dspev diag routine = 0.095460 seconds
| QMMM:                Dspevd diag routine = 0.067757 seconds
| QMMM:                Dspevx diag routine = 0.243995 seconds
| QMMM:                 Dsyev diag routine = 0.103910 seconds
| QMMM:                Dsyevd diag routine = 0.075376 seconds
| QMMM:                Dsyevr diag routine = 0.070699 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038625 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    10       10      N        4.0812   -0.3029    3.6814
  QMMM:    11       11      C        1.1189   -1.2505    7.1132
  QMMM:    12       12      C        1.0268   -2.5360    9.2376
  QMMM:    13       13      O        6.9139   -5.6322   11.0065
  QMMM:    14       14      O        5.9301    2.0357    8.9524
  QMMM:    15       15      O        5.9063    1.7813    6.3522
  QMMM:    16       16      C        7.2481   -6.5325   13.2148
  QMMM:    17       17      C        9.1753   -6.0016   11.8017
  QMMM:    18       18      C        8.1173   -6.8417   14.2554
  QMMM:    19       19      C       10.0241   -6.3201   12.8614
  QMMM:    20       20      C        4.4643   -4.0680    7.8910
  QMMM:    21       21      C        5.6650   -4.8678    8.3795
  QMMM:    22       22      C        4.0875   -2.9603    8.8715
  QMMM:    23       23      N        5.3387   -5.9378    9.3651
  QMMM:    24       24      N        7.3073   -7.5076    9.5944
  QMMM:    25       25      O        5.5942   -0.5262    8.2256
  QMMM:    26       26      C        6.6287   -6.5082    9.9731
  QMMM:    27       27      C        7.7972   -6.0982   12.0027
  QMMM:    28       28      C        9.5120   -6.7427   14.0959
  QMMM:    29       29      C        1.8447   -2.2731    7.9822
  QMMM:    30       30      C        4.6012    1.5538    9.0437
  QMMM:    31       31      C        5.3480    1.0609    5.3965
  QMMM:    32       32      C        4.7398    0.0321    9.2090
  QMMM:    33       33      C        4.7461    0.4097    4.5932
  QMMM:    34       34      C       10.4060   -7.0996   15.2555
  QMMM:    35       35      H        2.9092   -4.3912    5.3993
  QMMM:    36       36      H        2.1762   -3.0623    0.3021
  QMMM:    37       37      H        1.7308   -4.5926    0.9375
  QMMM:    38       38      H        4.1811    1.0567    1.9417
  QMMM:    39       39      H        0.2088   -1.7467    6.6881
  QMMM:    40       40      H        1.7462   -0.8954    6.2597
  QMMM:    41       41      H        0.7816   -0.3697    7.7120
  QMMM:    42       42      H        0.9014   -1.6097    9.8500
  QMMM:    43       43      H        1.4702   -3.3369    9.8747
  QMMM:    44       44      H        0.0071   -2.8746    8.9175
  QMMM:    45       45      H        5.8957    2.8826    8.4875
  QMMM:    46       46      H        6.8347    1.9402    6.0778
  QMMM:    47       47      H        7.7005   -7.1749   15.2207
  QMMM:    48       48      H       11.1121   -6.2352   12.7029
  QMMM:    49       49      H        4.7747   -3.6209    6.9000
  QMMM:    50       50      H        3.5837   -4.7335    7.6880
  QMMM:    51       51      H        6.1584   -5.3657    7.4925
  QMMM:    52       52      H        6.4261   -4.1842    8.8641
  QMMM:    53       53      H        5.0377   -2.4862    9.2683
  QMMM:    54       54      H        3.5076   -3.3812    9.7393
  QMMM:    55       55      H        4.7956   -6.6824    8.9194
  QMMM:    56       56      H        7.0464   -8.0907    8.8311
  QMMM:    57       57      H        1.9445   -3.2347    7.3893
  QMMM:    58       58      H        4.0959    1.9989    9.9403
  QMMM:    59       59      H        4.0278    1.7988    8.1102
  QMMM:    60       60      H        5.1918   -0.1936   10.2177
  QMMM:    61       61      H        6.1870    0.1754    7.9047
  QMMM:    62       62      H        6.1607   -6.6131   13.3475
  QMMM:    63       63      C       11.8837   -6.9409   14.9200
  QMMM:    64       64      C       10.1579   -8.5533   15.6521
  QMMM:    65       65      C       10.0822   -6.1891   16.4379
  QMMM:    66       66      H        4.7826   -5.5426   10.1327
  QMMM:    67       67      C        3.3451   -0.6306    9.1184
  QMMM:    68       68      N        3.2785   -1.8575    8.2635
  QMMM:    69       69      H        9.5841   -5.6809   10.8329
  QMMM:    70       70      H        2.6073    0.1074    8.6869
  QMMM:    71       71      H       12.1179   -5.8837   14.6488
  QMMM:    72       72      H       12.4988   -7.2161   15.8119
  QMMM:    73       73      H       12.1737   -7.6127   14.0770
  QMMM:    74       74      H       10.3823   -9.2342   14.7969
  QMMM:    75       75      H       10.8218   -8.8261   16.5081
  QMMM:    76       76      H        9.0979   -8.7047   15.9661
  QMMM:    77       77      H       10.2519   -5.1205   16.1647
  QMMM:    78       78      H       10.7446   -6.4457   17.3001
  QMMM:    79       79      H        9.0211   -6.3160   16.7589
  QMMM:    80       80      H        3.0090   -0.9048   10.1578
  QMMM:    81       81      H        3.7157   -1.6142    7.3523

           --------- Calculation Completed ----------

