            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    29       29      N       -2.7460   -0.0390    0.2840
  QMMM:    30       30      C       -3.8530    1.9220    1.3280
  QMMM:    31       31      O       -3.2640    1.6420    2.5840
  QMMM:    32       32      C       -3.0840    3.0160    0.5640
  QMMM:    33       33      O       -3.7680    3.3450   -0.6320
  QMMM:    34       34      C       -2.8690    4.2410    1.4480
  QMMM:    35       35      C       -1.9200    5.2440    0.8080
  QMMM:    36       36      C       -2.1230    6.6170    1.4150
  QMMM:    37       37      C       -0.4770    4.8130    0.9660
  QMMM:    38       38      C       -5.1030   -0.2260    1.1170
  QMMM:    39       39      C       -5.4400   -1.5000    0.3620
  QMMM:    40       40      C       -6.0540   -1.2000   -0.9980
  QMMM:    41       41      C       -6.3950   -2.3400    1.2030
  QMMM:    42       42      C       -6.4630   -2.4700   -1.7140
  QMMM:    43       43      C       -6.7920   -3.6120    0.4820
  QMMM:    44       44      C       -7.4010   -3.3090   -0.8710
  QMMM:    45       45      H        5.9650   -3.8960    2.2590
  QMMM:    46       46      H        5.7780   -5.1330    0.9100
  QMMM:    47       47      H        6.0110   -2.6580    0.1420
  QMMM:    48       48      H        4.5720   -3.5950   -0.5040
  QMMM:    49       49      H        2.4890   -1.8010    2.1950
  QMMM:    50       50      H        2.2390   -3.0250    0.8510
  QMMM:    51       51      H        2.3570   -4.3080    2.8810
  QMMM:    52       52      H        3.8260   -3.3850    3.4990
  QMMM:    53       53      H        4.0870   -0.4730   -1.6160
  QMMM:    54       54      H        2.1450    0.9420    0.0690
  QMMM:    55       55      H        2.7080    1.0900   -2.9910
  QMMM:    56       56      H        1.3400    1.8980   -2.1220
  QMMM:    57       57      H        5.0000    1.8870   -2.7210
  QMMM:    58       58      H        1.7510    3.7400   -0.5430
  QMMM:    59       59      H        6.4710    3.8150   -2.1610
  QMMM:    60       60      H        3.2250    5.6630    0.0120
  QMMM:    61       61      H        5.5880    5.7080   -0.7940
  QMMM:    62       62      H        0.0120    0.1400    0.1040
  QMMM:    63       63      H       -0.8890   -1.6660   -2.0700
  QMMM:    64       64      H       -0.7700   -4.3700   -1.5810
  QMMM:    65       65      H        0.7070   -3.4810   -1.0400
  QMMM:    66       66      H        0.5680   -5.8700   -0.1480
  QMMM:    67       67      H        0.6360   -4.6320    1.1720
  QMMM:    68       68      H       -0.9430   -5.4180    0.7460
  QMMM:    69       69      H       -4.3740    0.9810   -0.5580
  QMMM:    70       70      H       -2.4320   -0.5610    1.0750
  QMMM:    71       71      H       -4.8830    2.3000    1.5870
  QMMM:    72       72      H       -2.3210    1.5000    2.4420
  QMMM:    73       73      H       -2.0940    2.6140    0.2070
  QMMM:    74       74      H       -4.5810    3.8030   -0.3840
  QMMM:    75       75      H       -3.8610    4.7310    1.6340
  QMMM:    76       76      H       -2.4680    3.9120    2.4410
  QMMM:    77       77      H       -2.1610    5.2970   -0.2930
  QMMM:    78       78      H       -1.4120    7.3490    0.9600
  QMMM:    79       79      H       -3.1640    6.9760    1.2330
  QMMM:    80       80      H       -1.9450    6.5900    2.5170
  QMMM:    81       81      H       -0.3160    3.8030    0.5180
  QMMM:    82       82      H        0.2010    5.5360    0.4500
  QMMM:    83       83      H       -0.1930    4.7710    2.0450
  QMMM:    84       84      H       -4.7790   -0.4850    2.1610
  QMMM:    85       85      H       -6.0290    0.4020    1.2010
  QMMM:    86       86      H       -4.5000   -2.1000    0.2000
  QMMM:    87       87      H       -6.9500   -0.5390   -0.8640
  QMMM:    88       88      H       -5.3080   -0.6460   -1.6290
  QMMM:    89       89      H       -5.9060   -2.5990    2.1780
  QMMM:    90       90      H       -7.3130   -1.7380    1.4340
  QMMM:    91       91      H       -6.9620   -2.2060   -2.6820
  QMMM:    92       92      H       -5.5470   -3.0690   -1.9600
  QMMM:    93       93      H       -5.8880   -4.2630    0.3480
  QMMM:    94       94      H       -7.5280   -4.1810    1.1080
  QMMM:    95       95      H       -8.3700   -2.7610   -0.7310
  QMMM:    96       96      H       -7.6310   -4.2680   -1.4040

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2796  -40.7871  -40.5971  -39.8684  -39.5012  -39.0925  -38.1163  -37.9268
 -37.1493  -37.1032  -36.6999  -36.5137  -36.0770  -35.8924  -34.0893  -33.5023
 -33.2902  -32.2770  -31.6047  -31.4889  -31.2245  -30.4456  -29.6696  -28.5296
 -28.3954  -28.0387  -26.6778  -25.6523  -25.4406  -24.7361  -23.9165  -23.4323
 -23.2753  -22.8130  -22.6451  -22.2884  -21.9559  -21.8989  -21.3999  -20.9680
 -20.9531  -20.0403  -19.8200  -19.3763  -18.6960  -18.6624  -18.4799  -18.2419
 -18.0227  -17.7818  -17.6435  -17.4788  -17.2459  -16.8601  -16.7535  -16.6034
 -16.5704  -16.4880  -16.3267  -16.2578  -16.1415  -16.0193  -15.9541  -15.8980
 -15.6666  -15.5905  -15.5117  -15.4393  -15.3162  -15.1052  -14.9884  -14.9654
 -14.7817  -14.7264  -14.5820  -14.4327  -14.3532  -14.2746  -14.2178  -14.0037
 -13.7901  -13.7649  -13.6873  -13.6641  -13.4314  -13.4216  -13.3031  -13.2847
 -13.2166  -13.1536  -13.0652  -12.9555  -12.9374  -12.8929  -12.8277  -12.7890
 -12.6473  -12.5565  -12.4907  -12.4799  -12.3450  -12.3062  -12.2449  -12.2037
 -12.0338  -11.9657  -11.8661  -11.8363  -11.7394  -11.7134  -11.6211  -11.5219
 -11.4764  -11.3024  -11.1537  -11.0187  -10.8998  -10.8694  -10.7348  -10.3302
 -10.2648  -10.1427   -9.8244   -9.6527   -9.2132   -0.8140   -0.0879    0.2060
   0.4014    0.7071    0.7775    1.0728    1.4247    1.6211    1.7642    2.4385
   2.6577    2.7134    2.7823    2.8010    2.8379    2.9816    3.0523    3.1377
   3.3363    3.3820    3.3938    3.4471    3.4552    3.4653    3.4781    3.5143
   3.5546    3.5683    3.5952    3.6034    3.6672    3.7092    3.7286    3.7385
   3.7594    3.8133    3.8333    3.8404    3.8546    3.9208    3.9411    3.9895
   3.9922    4.0095    4.0332    4.0537    4.0579    4.1006    4.1843    4.1908
   4.2302    4.2754    4.3061    4.3262    4.3596    4.3807    4.3852    4.4309
   4.4473    4.4656    4.4854    4.4881    4.5017    4.5307    4.5518    4.5667
   4.6086    4.6617    4.6666    4.6883    4.7044    4.7369    4.7621    4.7960
   4.8824    4.9175    4.9207    4.9534    4.9571    4.9612    5.0188    5.0749
   5.0938    5.1086    5.1452    5.1721    5.2453    5.3960    5.3995    5.4304
   5.4361    5.4882    5.4980    5.5187    5.5511    5.7433    5.8310    5.9081
   5.9321    6.0794    6.3576    6.5850

 Heat of formation   =       -326.26888224 kcal/mol  (      -14.14808041 eV)

 Total SCF energy    =    -187912.24509502 kcal/mol  (    -8148.48640974 eV)
 Electronic energy   =   -2058851.16431831 kcal/mol  (   -89278.48594243 eV)
 Core-core repulsion =    1870938.91922330 kcal/mol  (    81129.99953269 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.267
     2      C                 -0.032
     3      C                 -0.053
     4      N                 -0.835
     5      C                 -0.052
     6      C                 -0.033
     7      S                  2.805
     8      O                 -0.930
     9      O                 -0.915
    10      N                 -0.871
    11      C                  0.042
    12      C                  0.274
    13      O                 -0.358
    14      C                 -0.129
    15      C                 -0.087
    16      C                 -0.115
    17      C                 -0.124
    18      C                 -0.123
    19      C                 -0.126
    20      C                 -0.122
    21      N                 -0.365
    22      C                 -0.086
    23      C                  0.300
    24      O                 -0.322
    25      S                 -0.017
    26      C                 -0.251
    27      C                 -0.206
    28      C                 -0.022
    29      N                 -0.355
    30      C                 -0.009
    31      O                 -0.315
    32      C                 -0.004
    33      O                 -0.310
    34      C                 -0.190
    35      C                 -0.110
    36      C                 -0.208
    37      C                 -0.207
    38      C                 -0.175
    39      C                 -0.105
    40      C                 -0.160
    41      C                 -0.151
    42      C                 -0.153
    43      C                 -0.154
    44      C                 -0.156
    45      H                  0.083
    46      H                  0.115
    47      H                  0.117
    48      H                  0.087
    49      H                  0.114
    50      H                  0.087
    51      H                  0.114
    52      H                  0.083
    53      H                  0.250
    54      H                  0.132
    55      H                  0.112
    56      H                  0.106
    57      H                  0.131
    58      H                  0.129
    59      H                  0.136
    60      H                  0.133
    61      H                  0.134
    62      H                  0.237
    63      H                  0.175
    64      H                  0.110
    65      H                  0.120
    66      H                  0.091
    67      H                  0.084
    68      H                  0.089
    69      H                  0.149
    70      H                  0.223
    71      H                  0.117
    72      H                  0.199
    73      H                  0.119
    74      H                  0.197
    75      H                  0.085
    76      H                  0.102
    77      H                  0.103
    78      H                  0.076
    79      H                  0.073
    80      H                  0.074
    81      H                  0.064
    82      H                  0.077
    83      H                  0.076
    84      H                  0.094
    85      H                  0.090
    86      H                  0.093
    87      H                  0.075
    88      H                  0.102
    89      H                  0.077
    90      H                  0.078
    91      H                  0.080
    92      H                  0.082
    93      H                  0.080
    94      H                  0.077
    95      H                  0.077
    96      H                  0.077
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.337    0.197    1.171    1.234
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.0980   -4.7825    1.9744
  QMMM:     2        2      C        5.3037   -4.2594    1.4295
  QMMM:     3        3      C        5.0271   -3.1351    0.4208
  QMMM:     4        4      N        4.1383   -2.1228    0.9336
  QMMM:     5        5      C        2.9764   -2.6357    1.6137
  QMMM:     6        6      C        3.3013   -3.7769    2.5886
  QMMM:     7        7      S        4.3842   -0.5263    0.6812
  QMMM:     8        8      O        3.7089    0.2091    1.6940
  QMMM:     9        9      O        5.7771   -0.3045    0.5399
  QMMM:    10       10      N        3.6731   -0.2038   -0.7532
  QMMM:    11       11      C        2.4111    0.4514   -0.9185
  QMMM:    12       12      C        1.3089   -0.5610   -1.3358
  QMMM:    13       13      O        1.4971   -1.3930   -2.2425
  QMMM:    14       14      C        2.3999    1.5421   -2.0106
  QMMM:    15       15      C        3.2830    2.6861   -1.6656
  QMMM:    16       16      C        4.6070    2.7189   -2.1186
  QMMM:    17       17      C        2.7926    3.7513   -0.9007
  QMMM:    18       18      C        5.4301    3.7997   -1.8061
  QMMM:    19       19      C        3.6174    4.8312   -0.5907
  QMMM:    20       20      C        4.9370    4.8569   -1.0417
  QMMM:    21       21      N        0.1041   -0.4853   -0.6625
  QMMM:    22       22      C       -1.0227   -1.2867   -1.0134
  QMMM:    23       23      C       -2.3471   -0.4974   -0.9623
  QMMM:    24       24      O       -2.9458   -0.2441   -2.0197
  QMMM:    25       25      S       -1.2827   -2.7180    0.0649
  QMMM:    26       26      C       -0.2448   -3.9512   -0.6883
  QMMM:    27       27      C        0.0155   -5.0217    0.3277
  QMMM:    28       28      C       -4.0149    0.6388    0.4623
  QMMM:    29       29      N       -2.7460   -0.0392    0.2841
  QMMM:    30       30      C       -3.8529    1.9218    1.3283
  QMMM:    31       31      O       -3.2646    1.6421    2.5838
  QMMM:    32       32      C       -3.0837    3.0164    0.5641
  QMMM:    33       33      O       -3.7681    3.3454   -0.6320
  QMMM:    34       34      C       -2.8692    4.2414    1.4476
  QMMM:    35       35      C       -1.9200    5.2441    0.8082
  QMMM:    36       36      C       -2.1225    6.6174    1.4148
  QMMM:    37       37      C       -0.4766    4.8131    0.9657
  QMMM:    38       38      C       -5.1026   -0.2260    1.1175
  QMMM:    39       39      C       -5.4399   -1.5002    0.3623
  QMMM:    40       40      C       -6.0543   -1.1995   -0.9978
  QMMM:    41       41      C       -6.3955   -2.3404    1.2025
  QMMM:    42       42      C       -6.4629   -2.4704   -1.7136
  QMMM:    43       43      C       -6.7922   -3.6118    0.4823
  QMMM:    44       44      C       -7.4011   -3.3090   -0.8710
  QMMM:    45       45      H        5.9651   -3.8958    2.2593
  QMMM:    46       46      H        5.7779   -5.1326    0.9097
  QMMM:    47       47      H        6.0105   -2.6580    0.1417
  QMMM:    48       48      H        4.5716   -3.5952   -0.5041
  QMMM:    49       49      H        2.4887   -1.8010    2.1949
  QMMM:    50       50      H        2.2388   -3.0250    0.8506
  QMMM:    51       51      H        2.3572   -4.3077    2.8813
  QMMM:    52       52      H        3.8257   -3.3853    3.4995
  QMMM:    53       53      H        4.0865   -0.4734   -1.6157
  QMMM:    54       54      H        2.1452    0.9422    0.0692
  QMMM:    55       55      H        2.7083    1.0902   -2.9915
  QMMM:    56       56      H        1.3401    1.8983   -2.1223
  QMMM:    57       57      H        4.9997    1.8864   -2.7214
  QMMM:    58       58      H        1.7510    3.7396   -0.5431
  QMMM:    59       59      H        6.4712    3.8150   -2.1611
  QMMM:    60       60      H        3.2249    5.6633    0.0122
  QMMM:    61       61      H        5.5876    5.7083   -0.7940
  QMMM:    62       62      H        0.0119    0.1395    0.1039
  QMMM:    63       63      H       -0.8888   -1.6663   -2.0704
  QMMM:    64       64      H       -0.7701   -4.3701   -1.5810
  QMMM:    65       65      H        0.7072   -3.4806   -1.0399
  QMMM:    66       66      H        0.5676   -5.8702   -0.1484
  QMMM:    67       67      H        0.6361   -4.6316    1.1724
  QMMM:    68       68      H       -0.9426   -5.4175    0.7459
  QMMM:    69       69      H       -4.3739    0.9806   -0.5578
  QMMM:    70       70      H       -2.4324   -0.5608    1.0751
  QMMM:    71       71      H       -4.8835    2.3000    1.5865
  QMMM:    72       72      H       -2.3207    1.5000    2.4424
  QMMM:    73       73      H       -2.0936    2.6141    0.2071
  QMMM:    74       74      H       -4.5809    3.8032   -0.3844
  QMMM:    75       75      H       -3.8615    4.7313    1.6340
  QMMM:    76       76      H       -2.4678    3.9115    2.4413
  QMMM:    77       77      H       -2.1612    5.2972   -0.2927
  QMMM:    78       78      H       -1.4122    7.3487    0.9594
  QMMM:    79       79      H       -3.1642    6.9758    1.2331
  QMMM:    80       80      H       -1.9445    6.5897    2.5168
  QMMM:    81       81      H       -0.3162    3.8027    0.5179
  QMMM:    82       82      H        0.2010    5.5363    0.4504
  QMMM:    83       83      H       -0.1930    4.7714    2.0451
  QMMM:    84       84      H       -4.7785   -0.4849    2.1611
  QMMM:    85       85      H       -6.0290    0.4020    1.2013
  QMMM:    86       86      H       -4.5002   -2.1002    0.1995
  QMMM:    87       87      H       -6.9502   -0.5386   -0.8643
  QMMM:    88       88      H       -5.3082   -0.6458   -1.6293
  QMMM:    89       89      H       -5.9064   -2.5993    2.1776
  QMMM:    90       90      H       -7.3131   -1.7383    1.4338
  QMMM:    91       91      H       -6.9617   -2.2061   -2.6822
  QMMM:    92       92      H       -5.5467   -3.0693   -1.9598
  QMMM:    93       93      H       -5.8885   -4.2629    0.3480
  QMMM:    94       94      H       -7.5279   -4.1811    1.1080
  QMMM:    95       95      H       -8.3698   -2.7610   -0.7309
  QMMM:    96       96      H       -7.6307   -4.2681   -1.4037

           --------- Calculation Completed ----------

