            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =160

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    31       31      C       16.8710    2.3340   12.3350
  QMMM:    32       32      C       15.7480    1.6960   13.1920
  QMMM:    33       33      O       14.5370    2.0290   13.0240
  QMMM:    34       34      O       16.0810    0.8080   14.0390
  QMMM:    35       35      N       16.4230    2.7760   11.0290
  QMMM:    36       36      C       22.3790    2.5460   10.8660
  QMMM:    37       37      O       21.5180    1.4880   11.2930
  QMMM:    38       38      C       21.4870    1.1960   12.6370
  QMMM:    39       39      O       22.5000    1.4330   13.2990
  QMMM:    40       40      C       20.1690    0.6250   13.0330
  QMMM:    41       41      C       20.2130   -0.1810   14.3110
  QMMM:    42       42      C       18.8420   -0.7740   14.5660
  QMMM:    43       43      C       18.6340   -1.1600   16.0130
  QMMM:    44       44      C       17.1840   -1.5340   16.2410
  QMMM:    45       45      C       16.8580   -1.6670   17.7120
  QMMM:    46       46      C       15.3930   -1.9940   17.9090
  QMMM:    47       47      C       14.9910   -1.9180   19.3660
  QMMM:    48       48      C       13.4940   -2.0790   19.5270
  QMMM:    49       49      C       13.0830   -2.0040   20.9820
  QMMM:    50       50      C       11.5770   -2.0530   21.1290
  QMMM:    51       51      C       11.1620   -2.0120   22.5840
  QMMM:    52       52      C        9.6550   -2.0130   22.7250
  QMMM:    53       53      C        9.2350   -1.9670   24.1780
  QMMM:    54       54      C        7.7350   -1.9700   24.3220
  QMMM:    55       55      H        7.5380    2.0910   20.1140
  QMMM:    56       56      H        8.3750    2.3780   21.6950
  QMMM:    57       57      H        8.6750    3.4870   20.2940
  QMMM:    58       58      H        9.4520    0.4910   20.4650
  QMMM:    59       59      H       10.5850    1.8840   20.6450
  QMMM:    60       60      H       10.0300    2.6510   18.3190
  QMMM:    61       61      H        8.8780    1.2740   18.1330
  QMMM:    62       62      H       10.7590   -0.3540   18.5130
  QMMM:    63       63      H       11.9120    1.0190   18.7110
  QMMM:    64       64      H       11.3740    1.8120   16.3800
  QMMM:    65       65      H       10.2170    0.4390   16.1840
  QMMM:    66       66      H       13.2540    0.2060   16.7570
  QMMM:    67       67      H       12.1120   -1.1870   16.6100
  QMMM:    68       68      H       12.8070    0.9170   14.4300
  QMMM:    69       69      H       11.5090   -0.3470   14.2620
  QMMM:    70       70      H       13.2800   -2.1380   14.6600
  QMMM:    71       71      H       14.5150   -0.8060   14.8430
  QMMM:    72       72      H       13.8000    0.0550   12.5370
  QMMM:    73       73      H       15.8940   -1.2850   13.2410
  QMMM:    74       74      H       14.9330   -1.5040   10.2950
  QMMM:    75       75      H       15.5240    0.0000   11.1340
  QMMM:    76       76      H       17.6850   -1.2770   11.6970
  QMMM:    77       77      H       17.1300   -2.5880   10.5760
  QMMM:    78       78      H       16.8770   -0.8430    8.7380
  QMMM:    79       79      H       17.5030    0.4090    9.8840
  QMMM:    80       80      H       18.9940   -2.1030    8.8400
  QMMM:    81       81      H       19.6070   -1.0530   10.1780
  QMMM:    82       82      H       18.9030   -0.0820    7.3220
  QMMM:    83       83      H       19.5060    0.9500    8.6820
  QMMM:    84       84      H       21.5570   -0.6200    8.8150
  QMMM:    85       85      H       20.9830   -1.3760    7.2750
  QMMM:    86       86      H       22.4760    0.2510    6.4690
  QMMM:    87       87      H       20.8900    1.1400    6.3780
  QMMM:    88       88      H       22.3630    4.0570    9.3160
  QMMM:    89       89      H       19.9040    4.5390    9.3640
  QMMM:    90       90      H       19.6030    3.1030   10.4630
  QMMM:    91       91      H       16.9750    4.3690   13.1900
  QMMM:    92       92      H       17.6460    3.0220   14.2480
  QMMM:    93       93      H       17.6360    1.5200   12.1450
  QMMM:    94       94      H       16.9900    3.5460   10.7140
  QMMM:    95       95      H       15.4720    3.0900   11.0960
  QMMM:    96       96      H       23.3310    2.0820   10.4990
  QMMM:    97       97      H       22.5810    3.2610   11.7070
  QMMM:    98       98      H       19.7590    0.0080   12.1890
  QMMM:    99       99      H       19.4750    1.5160   13.1580
  QMMM:   100      100      H       20.5170    0.4860   15.1590
  QMMM:   101      101      H       20.9830   -0.9920   14.2360
  QMMM:   102      102      H       18.6940   -1.6730   13.9120
  QMMM:   103      103      H       18.0450   -0.0230   14.2730
  QMMM:   104      104      H       18.9060   -0.2950   16.6740
  QMMM:   105      105      H       19.3050   -2.0140   16.2920
  QMMM:   106      106      H       16.9570   -2.4980   15.7150
  QMMM:   107      107      H       16.5290   -0.7400   15.7760
  QMMM:   108      108      H       17.4910   -2.4670   18.1780
  QMMM:   109      109      H       17.1020   -0.7050   18.2350
  QMMM:   110      110      H       14.7700   -1.2750   17.3080
  QMMM:   111      111      H       15.1790   -3.0210   17.5110
  QMMM:   112      112      H       15.5230   -2.7150   19.9480
  QMMM:   113      113      H       15.3070   -0.9290   19.7920
  QMMM:   114      114      H       12.9670   -1.2750   18.9420
  QMMM:   115      115      H       13.1720   -3.0620   19.0950
  QMMM:   116      116      H       13.5460   -2.8540   21.5490
  QMMM:   117      117      H       13.4730   -1.0540   21.4340
  QMMM:   118      118      H       11.1820   -2.9880   20.6510
  QMMM:   119      119      H       11.1200   -1.1840   20.5830
  QMMM:   120      120      H       11.5920   -2.8960   23.1240
  QMMM:   121      121      H       11.5840   -1.0920   23.0690
  QMMM:   122      122      H        9.2280   -1.1280   22.1810
  QMMM:   123      123      H        9.2330   -2.9330   22.2410
  QMMM:   124      124      H        9.6680   -2.8490   24.7200
  QMMM:   125      125      H        9.6580   -1.0450   24.6600
  QMMM:   126      126      H        7.4470   -1.9340   25.4010
  QMMM:   127      127      H        7.2980   -2.8920   23.8700
  QMMM:   128      128      H        7.2890   -1.0840   23.8080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.0286  -35.9308  -35.3880  -34.4818  -34.0689  -33.8655  -33.5576  -33.0859
 -32.8927  -32.7025  -32.2122  -31.9396  -31.9099  -31.4628  -31.1342  -30.6240
 -29.8540  -29.0306  -28.4930  -28.0548  -27.7231  -27.5750  -27.2760  -27.2536
 -26.8781  -26.3824  -25.8348  -25.5795  -24.7584  -23.8554  -23.1713  -22.4892
 -22.4567  -21.5956  -21.4424  -20.0952  -19.9967  -19.3950  -19.0111  -18.8541
 -18.4852  -18.3240  -17.9306  -17.8644  -17.6339  -17.5817  -17.3537  -17.1095
 -16.8303  -16.6650  -16.3944  -16.2991  -14.5623  -14.5096  -13.8515  -13.7111
 -13.6579  -13.5643  -13.4867  -13.3975  -12.8769  -12.8622  -12.7476  -12.6839
 -12.5448  -12.3547  -12.3461  -12.2170  -12.1460  -11.9870  -11.8672  -11.7387
 -11.5642  -11.5002  -11.4517  -11.3112  -11.2009  -11.1270  -11.0226  -10.9364
 -10.8935  -10.8082  -10.7073  -10.5131  -10.4817  -10.3977  -10.3652  -10.2590
 -10.1521  -10.0072   -9.9725   -9.8867   -9.7486   -9.7007   -9.6869   -9.6216
  -9.6147   -9.5133   -9.3806   -9.3289   -9.3022   -9.2366   -9.1598   -9.0589
  -9.0316   -8.9961   -8.9517   -8.8784   -8.8070   -8.7298   -8.6930   -8.6079
  -8.5256   -8.4993   -8.4083   -8.3796   -8.3246   -8.2952   -8.2067   -8.0461
  -7.9491   -7.9292   -7.8263   -7.7751   -7.7485   -7.6184   -7.5820   -7.5435
  -7.4788   -7.4328   -7.3421   -7.3288   -7.2865   -7.2442   -7.2208   -7.1796
  -7.1503   -6.9567   -6.8605   -6.8361   -6.6464   -6.5456   -6.5392   -6.5123
  -6.3976   -6.3481   -6.3001   -6.1072   -6.0394   -5.9017   -5.6350   -5.4635
  -4.9858   -4.6753   -4.5313   -4.4849   -3.9305   -3.6847   -3.6278   -3.2498
   5.0119    5.0632    5.5801    5.7670    5.8593    5.8831    5.9476    6.2601
   6.3288    6.4794    6.5278    6.5385    6.6142    6.7588    6.8257    6.8566
   6.8874    6.9198    6.9620    7.0135    7.0518    7.1148    7.1260    7.1543
   7.2626    7.3063    7.3160    7.3456    7.3676    7.3867    7.4540    7.5163
   7.5221    7.5735    7.5759    7.6405    7.6596    7.7627    7.7718    7.8062
   7.8175    7.8293    7.8622    7.8714    7.8902    7.9767    8.0256    8.0513
   8.1074    8.1328    8.1418    8.1693    8.1759    8.1873    8.2362    8.2639
   8.2820    8.3075    8.3244    8.3573    8.4016    8.4186    8.4505    8.4629
   8.5127    8.5218    8.5319    8.5447    8.5862    8.6109    8.6557    8.6842
   8.7202    8.7708    8.7946    8.8246    8.8407    8.8562    8.8715    8.8857
   8.9223    8.9634    8.9961    9.0500    9.0517    9.1106    9.1419    9.1657
   9.1906    9.2264    9.2611    9.2848    9.3635    9.3889    9.4304    9.4647
   9.4893    9.4926    9.5461    9.5800    9.5854    9.6203    9.6697    9.7046
   9.7097    9.7234    9.7704    9.7852    9.7977    9.8775    9.9161    9.9501
  10.0241   10.0804   10.1775   10.2316   10.3095   10.3275   10.5524   10.8233
  10.8762   11.1164   11.5055   12.2000   12.3299   12.5533   13.1943   13.6920
  14.3360   14.4677

 Heat of formation   =       -751.01070395 kcal/mol  (      -32.56626790 eV)

 Total SCF energy    =    -239855.79102628 kcal/mol  (   -10400.92758451 eV)
 Electronic energy   =   -2914784.94190806 kcal/mol  (  -126394.55972890 eV)
 Core-core repulsion =    2674929.15088179 kcal/mol  (   115993.63214439 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.208
     2      C                 -0.161
     3      C                 -0.158
     4      C                 -0.160
     5      C                 -0.157
     6      C                 -0.153
     7      C                 -0.170
     8      C                 -0.156
     9      C                 -0.127
    10      Br                -0.135
    11      C                 -0.121
    12      Br                -0.137
    13      C                 -0.169
    14      C                 -0.153
    15      C                 -0.170
    16      C                 -0.149
    17      C                 -0.168
    18      C                 -0.146
    19      C                 -0.156
    20      C                  0.311
    21      O                 -0.394
    22      O                 -0.256
    23      C                  0.029
    24      C                  0.033
    25      O                 -0.724
    26      P                  2.538
    27      O                 -1.136
    28      O                 -1.169
    29      O                 -0.767
    30      C                  0.020
    31      C                 -0.115
    32      C                  0.324
    33      O                 -0.586
    34      O                 -0.622
    35      N                 -0.360
    36      C                 -0.029
    37      O                 -0.290
    38      C                  0.332
    39      O                 -0.383
    40      C                 -0.185
    41      C                 -0.139
    42      C                 -0.194
    43      C                 -0.136
    44      C                 -0.182
    45      C                 -0.148
    46      C                 -0.165
    47      C                 -0.154
    48      C                 -0.164
    49      C                 -0.155
    50      C                 -0.162
    51      C                 -0.156
    52      C                 -0.159
    53      C                 -0.158
    54      C                 -0.209
    55      H                  0.066
    56      H                  0.059
    57      H                  0.072
    58      H                  0.072
    59      H                  0.080
    60      H                  0.083
    61      H                  0.072
    62      H                  0.068
    63      H                  0.082
    64      H                  0.092
    65      H                  0.068
    66      H                  0.090
    67      H                  0.057
    68      H                  0.145
    69      H                  0.065
    70      H                  0.067
    71      H                  0.139
    72      H                  0.205
    73      H                  0.182
    74      H                  0.081
    75      H                  0.147
    76      H                  0.092
    77      H                  0.063
    78      H                  0.063
    79      H                  0.131
    80      H                  0.052
    81      H                  0.085
    82      H                  0.064
    83      H                  0.131
    84      H                  0.097
    85      H                  0.063
    86      H                  0.092
    87      H                  0.108
    88      H                  0.099
    89      H                  0.077
    90      H                  0.102
    91      H                  0.057
    92      H                  0.077
    93      H                  0.082
    94      H                  0.171
    95      H                  0.140
    96      H                  0.080
    97      H                  0.135
    98      H                  0.113
    99      H                  0.193
   100      H                  0.089
   101      H                  0.056
   102      H                  0.064
   103      H                  0.166
   104      H                  0.074
   105      H                  0.044
   106      H                  0.071
   107      H                  0.147
   108      H                  0.054
   109      H                  0.076
   110      H                  0.103
   111      H                  0.073
   112      H                  0.063
   113      H                  0.077
   114      H                  0.094
   115      H                  0.076
   116      H                  0.068
   117      H                  0.077
   118      H                  0.077
   119      H                  0.088
   120      H                  0.072
   121      H                  0.077
   122      H                  0.083
   123      H                  0.077
   124      H                  0.073
   125      H                  0.077
   126      H                  0.063
   127      H                  0.069
   128      H                  0.073
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -169.287  -24.138 -122.143  210.142
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        8.4940    2.4240   20.5858
  QMMM:     2        2      C        9.6385    1.5501   20.1419
  QMMM:     3        3      C        9.8258    1.5958   18.6402
  QMMM:     4        4      C       10.9656    0.7037   18.1983
  QMMM:     5        5      C       11.1618    0.7569   16.6981
  QMMM:     6        6      C       12.3044   -0.1363   16.2645
  QMMM:     7        7      C       12.4842   -0.1115   14.7616
  QMMM:     8        8      C       13.5491   -1.1014   14.3343
  QMMM:     9        9      C       13.7981   -1.0387   12.8412
  QMMM:    10       10      Br      12.3280   -1.8509   11.8205
  QMMM:    11       11      C       15.1449   -1.6244   12.4631
  QMMM:    12       12      Br      15.1563   -3.5863   12.5877
  QMMM:    13       13      C       15.6053   -1.1282   11.1085
  QMMM:    14       14      C       17.0431   -1.4927   10.7996
  QMMM:    15       15      C       17.5485   -0.6844    9.6221
  QMMM:    16       16      C       18.9682   -1.0612    9.2543
  QMMM:    17       17      C       19.5382   -0.0868    8.2453
  QMMM:    18       18      C       20.9670   -0.4313    7.8791
  QMMM:    19       19      C       21.6321    0.6710    7.0758
  QMMM:    20       20      C       22.2010    1.7501    7.9553
  QMMM:    21       21      O       23.3851    2.0996    8.0243
  QMMM:    22       22      O       21.2575    2.3833    8.6915
  QMMM:    23       23      C       21.6628    3.2897    9.7406
  QMMM:    24       24      C       20.3335    3.9180   10.1955
  QMMM:    25       25      O       20.5724    4.7252   11.3055
  QMMM:    26       26      P       19.1745    5.1451   12.0977
  QMMM:    27       27      O       19.5456    6.0994   13.1559
  QMMM:    28       28      O       18.1531    5.3713   11.0531
  QMMM:    29       29      O       18.8699    3.6585   12.7378
  QMMM:    30       30      C       17.5684    3.4142   13.1946
  QMMM:    31       31      C       16.8706    2.3336   12.3350
  QMMM:    32       32      C       15.7474    1.6960   13.1918
  QMMM:    33       33      O       14.5367    2.0288   13.0236
  QMMM:    34       34      O       16.0810    0.8080   14.0392
  QMMM:    35       35      N       16.4231    2.7755   11.0293
  QMMM:    36       36      C       22.3792    2.5460   10.8660
  QMMM:    37       37      O       21.5178    1.4884   11.2931
  QMMM:    38       38      C       21.4868    1.1964   12.6366
  QMMM:    39       39      O       22.4999    1.4326   13.2994
  QMMM:    40       40      C       20.1694    0.6255   13.0333
  QMMM:    41       41      C       20.2126   -0.1813   14.3106
  QMMM:    42       42      C       18.8421   -0.7737   14.5655
  QMMM:    43       43      C       18.6344   -1.1603   16.0134
  QMMM:    44       44      C       17.1841   -1.5340   16.2411
  QMMM:    45       45      C       16.8580   -1.6672   17.7124
  QMMM:    46       46      C       15.3925   -1.9937   17.9085
  QMMM:    47       47      C       14.9905   -1.9182   19.3657
  QMMM:    48       48      C       13.4938   -2.0789   19.5268
  QMMM:    49       49      C       13.0828   -2.0041   20.9817
  QMMM:    50       50      C       11.5772   -2.0529   21.1293
  QMMM:    51       51      C       11.1623   -2.0117   22.5842
  QMMM:    52       52      C        9.6552   -2.0129   22.7248
  QMMM:    53       53      C        9.2352   -1.9668   24.1784
  QMMM:    54       54      C        7.7352   -1.9695   24.3222
  QMMM:    55       55      H        7.5379    2.0908   20.1142
  QMMM:    56       56      H        8.3750    2.3784   21.6952
  QMMM:    57       57      H        8.6751    3.4867   20.2936
  QMMM:    58       58      H        9.4520    0.4907   20.4646
  QMMM:    59       59      H       10.5846    1.8837   20.6449
  QMMM:    60       60      H       10.0302    2.6513   18.3194
  QMMM:    61       61      H        8.8781    1.2744   18.1333
  QMMM:    62       62      H       10.7589   -0.3540   18.5133
  QMMM:    63       63      H       11.9127    1.0193   18.7111
  QMMM:    64       64      H       11.3738    1.8116   16.3798
  QMMM:    65       65      H       10.2167    0.4389   16.1843
  QMMM:    66       66      H       13.2538    0.2060   16.7567
  QMMM:    67       67      H       12.1117   -1.1867   16.6105
  QMMM:    68       68      H       12.8072    0.9173   14.4303
  QMMM:    69       69      H       11.5093   -0.3470   14.2615
  QMMM:    70       70      H       13.2802   -2.1383   14.6595
  QMMM:    71       71      H       14.5150   -0.8061   14.8425
  QMMM:    72       72      H       13.7998    0.0549   12.5366
  QMMM:    73       73      H       15.8935   -1.2854   13.2410
  QMMM:    74       74      H       14.9332   -1.5035   10.2949
  QMMM:    75       75      H       15.5236    0.0004   11.1337
  QMMM:    76       76      H       17.6851   -1.2773   11.6971
  QMMM:    77       77      H       17.1298   -2.5876   10.5763
  QMMM:    78       78      H       16.8771   -0.8430    8.7381
  QMMM:    79       79      H       17.5032    0.4093    9.8844
  QMMM:    80       80      H       18.9943   -2.1029    8.8402
  QMMM:    81       81      H       19.6071   -1.0531   10.1778
  QMMM:    82       82      H       18.9029   -0.0821    7.3214
  QMMM:    83       83      H       19.5058    0.9504    8.6818
  QMMM:    84       84      H       21.5566   -0.6201    8.8152
  QMMM:    85       85      H       20.9832   -1.3762    7.2747
  QMMM:    86       86      H       22.4762    0.2508    6.4689
  QMMM:    87       87      H       20.8896    1.1397    6.3777
  QMMM:    88       88      H       22.3624    4.0567    9.3158
  QMMM:    89       89      H       19.9044    4.5391    9.3640
  QMMM:    90       90      H       19.6032    3.1032   10.4632
  QMMM:    91       91      H       16.9754    4.3689   13.1901
  QMMM:    92       92      H       17.6462    3.0223   14.2483
  QMMM:    93       93      H       17.6361    1.5205   12.1452
  QMMM:    94       94      H       16.9900    3.5458   10.7140
  QMMM:    95       95      H       15.4719    3.0904   11.0959
  QMMM:    96       96      H       23.3312    2.0817   10.4992
  QMMM:    97       97      H       22.5809    3.2609   11.7072
  QMMM:    98       98      H       19.7594    0.0081   12.1892
  QMMM:    99       99      H       19.4746    1.5161   13.1578
  QMMM:   100      100      H       20.5172    0.4859   15.1591
  QMMM:   101      101      H       20.9831   -0.9915   14.2356
  QMMM:   102      102      H       18.6944   -1.6730   13.9115
  QMMM:   103      103      H       18.0454   -0.0230   14.2727
  QMMM:   104      104      H       18.9058   -0.2951   16.6744
  QMMM:   105      105      H       19.3048   -2.0143   16.2921
  QMMM:   106      106      H       16.9568   -2.4977   15.7147
  QMMM:   107      107      H       16.5292   -0.7404   15.7763
  QMMM:   108      108      H       17.4910   -2.4669   18.1785
  QMMM:   109      109      H       17.1021   -0.7047   18.2354
  QMMM:   110      110      H       14.7696   -1.2750   17.3081
  QMMM:   111      111      H       15.1793   -3.0207   17.5112
  QMMM:   112      112      H       15.5230   -2.7148   19.9484
  QMMM:   113      113      H       15.3070   -0.9295   19.7920
  QMMM:   114      114      H       12.9670   -1.2749   18.9423
  QMMM:   115      115      H       13.1718   -3.0625   19.0945
  QMMM:   116      116      H       13.5463   -2.8539   21.5487
  QMMM:   117      117      H       13.4726   -1.0541   21.4340
  QMMM:   118      118      H       11.1822   -2.9877   20.6514
  QMMM:   119      119      H       11.1203   -1.1838   20.5826
  QMMM:   120      120      H       11.5922   -2.8960   23.1242
  QMMM:   121      121      H       11.5839   -1.0919   23.0691
  QMMM:   122      122      H        9.2279   -1.1284   22.1812
  QMMM:   123      123      H        9.2332   -2.9328   22.2407
  QMMM:   124      124      H        9.6675   -2.8492   24.7203
  QMMM:   125      125      H        9.6580   -1.0454   24.6596
  QMMM:   126      126      H        7.4468   -1.9340   25.4004
  QMMM:   127      127      H        7.2978   -2.8924   23.8700
  QMMM:   128      128      H        7.2891   -1.0840   23.8080

           --------- Calculation Completed ----------

