            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.105711 seconds
| QMMM:                 Dspev diag routine = 0.139704 seconds
| QMMM:                Dspevd diag routine = 0.086253 seconds
| QMMM:                Dspevx diag routine = 0.294971 seconds
| QMMM:                 Dsyev diag routine = 0.149516 seconds
| QMMM:                Dsyevd diag routine = 0.095254 seconds
| QMMM:                Dsyevr diag routine = 0.089801 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053979 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O        5.6550   -0.5570  -12.2930
  QMMM:    39       39      C        4.7760    0.0370  -14.2960
  QMMM:    40       40      C        4.7310   -1.3200  -14.3930
  QMMM:    41       41      C        4.4560   -1.5510  -16.0550
  QMMM:    42       42      C        4.2240   -3.1500  -16.4040
  QMMM:    43       43      C        4.0710   -2.9910  -17.9220
  QMMM:    44       44      C        4.6270   -4.6720  -18.4990
  QMMM:    45       45      C        3.6980   -5.2060  -19.7880
  QMMM:    46       46      C        4.6930   -6.0180  -20.4080
  QMMM:    47       47      C        3.9410   -6.9070  -21.6000
  QMMM:    48       48      O        4.6400   -7.3900  -22.6520
  QMMM:    49       49      H        3.8940    6.6540   -4.3680
  QMMM:    50       50      H        3.8000    7.9550   -3.1060
  QMMM:    51       51      H        4.9690    7.7730   -2.3560
  QMMM:    52       52      H        4.0080    9.2240   -4.8140
  QMMM:    53       53      H        4.0140   10.8810   -3.0930
  QMMM:    54       54      H        6.3170    9.0400   -5.7140
  QMMM:    55       55      H        6.8340   10.0130   -4.3530
  QMMM:    56       56      H        7.3850    7.9070   -3.4030
  QMMM:    57       57      H       11.6330    9.1480   -4.6120
  QMMM:    58       58      H       11.6040    5.8200   -8.6940
  QMMM:    59       59      H       11.5680    7.2500   -9.0680
  QMMM:    60       60      H        6.2780    6.1380   -6.7420
  QMMM:    61       61      H        8.8730    2.9790  -10.0180
  QMMM:    62       62      H        8.5410    4.2970  -11.4260
  QMMM:    63       63      H        5.8740    3.1800   -9.7710
  QMMM:    64       64      H        6.0560    3.7540  -11.2060
  QMMM:    65       65      H        7.5770    2.0700  -12.1210
  QMMM:    66       66      H        6.9130    1.2290  -10.8200
  QMMM:    67       67      H        4.6830    2.0080  -11.6110
  QMMM:    68       68      H        5.4980    0.4340  -15.0000
  QMMM:    69       69      H        4.1110    0.8420  -14.5820
  QMMM:    70       70      H        3.8290   -1.5700  -13.8470
  QMMM:    71       71      H        5.4690   -2.0930  -14.2170
  QMMM:    72       72      H        5.2960   -1.0230  -16.4890
  QMMM:    73       73      H        3.5220   -1.0290  -16.2280
  QMMM:    74       74      H        3.5550   -3.3280  -15.5700
  QMMM:    75       75      H        5.2400   -3.5000  -16.2690
  QMMM:    76       76      H        4.7210   -2.4770  -18.6210
  QMMM:    77       77      H        3.0350   -3.0830  -18.2240
  QMMM:    78       78      H        5.6760   -4.9430  -18.4690
  QMMM:    79       79      H        4.1070   -5.3410  -17.8240
  QMMM:    80       80      H        2.6810   -5.3510  -19.4460
  QMMM:    81       81      H        3.7370   -4.2090  -20.2110
  QMMM:    82       82      H        5.3570   -6.5370  -19.7290
  QMMM:    83       83      H        5.3270   -5.4980  -21.1160
  QMMM:    84       84      H        3.0500   -6.3170  -21.7810
  QMMM:    85       85      H        3.4620   -7.5860  -20.9040
  QMMM:    86       86      H        4.1490   -8.1290  -22.9720
  QMMM:    87       87      H        5.4040    2.5840  -13.1240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -38.6487  -37.0915  -36.3808  -34.5179  -32.9516  -32.0591  -31.6578  -31.3920
 -30.1434  -29.0580  -28.2681  -28.0354  -27.6391  -26.8393  -26.4210  -25.9596
 -25.9120  -24.9148  -24.8417  -24.2896  -24.1789  -23.9506  -23.7210  -23.0842
 -23.0022  -22.5535  -22.2693  -22.1728  -21.4565  -20.3629  -19.5840  -18.6283
 -18.4783  -17.9682  -17.9268  -17.4210  -16.9940  -16.7638  -15.8761  -15.8151
 -15.6518  -15.5098  -15.2812  -14.3394  -14.1530  -13.6413  -13.4293  -13.3119
 -12.9487  -12.9454  -12.5239  -12.3871  -12.2360  -12.1942  -12.0146  -11.9153
 -11.6543  -11.5472  -11.5156  -11.3868  -11.2553  -10.9737  -10.7844  -10.6693
 -10.5016  -10.4940  -10.3991  -10.1150  -10.0251   -9.8363   -9.8058   -9.5733
  -9.5323   -9.4853   -9.1347   -9.0146   -8.9051   -8.6602   -8.5693   -8.4408
  -8.4211   -8.2449   -8.0766   -7.9281   -7.7792   -7.5511   -7.4560   -7.3781
  -7.3676   -7.3301   -7.2852   -7.1811   -7.0168   -6.9228   -6.8345   -6.6785
  -6.5989   -6.5188   -6.4070   -6.2801   -6.1438   -6.0003   -5.9336   -5.7213
  -5.4217   -5.2866   -4.9942   -4.9938   -4.9274   -4.8874   -4.6960   -4.4220
  -4.1900   -4.0150   -3.5917   -3.4681   -3.2005   -2.9691   -2.8967   -2.8466
  -2.7157   -2.6967   -2.5839   -2.2760   -2.2492   -1.8486   -1.8384   -1.7354
  -1.4521   -1.0546   -0.9051   -0.6489   -0.4710   -0.3169    1.9443    3.1034
   3.8951    4.4042    5.2070    5.5013    5.5710    5.6893    5.8276    6.3493
   6.4482    6.5395    6.6275    6.7014    6.8252    6.8412    6.8761    7.0005
   7.0544    7.0738    7.2932    7.3323    7.3608    7.4018    7.6834    7.7098
   7.7422    7.8183    7.8330    7.8602    7.9657    7.9713    8.0393    8.1014
   8.1259    8.1951    8.2195    8.3048    8.3297    8.4023    8.4476    8.5159
   8.5333    8.5452    8.5782    8.6141    8.7443    8.7866    8.8044    8.8523
   8.9631    9.0202    9.0263    9.1616    9.2182    9.2399    9.2860    9.3431
   9.3631    9.4708    9.4909    9.6400    9.6579    9.8320    9.8847   10.1295
  10.1638   10.2699   10.2901   10.4081   10.5101   10.5923   10.6975   10.7171
  10.8570   10.9517   11.0157   11.0659   11.1498   11.3052   11.4481   11.5633
  11.6078   11.6552   11.9526   12.6406   12.8970   13.2888   13.4909   13.6191
  13.7282   13.9423   14.4163   14.6558   14.9389   15.1410   15.2861

 Heat of formation   =         77.17008915 kcal/mol  (        3.34634618 eV)

 Total SCF energy    =    -206222.96994909 kcal/mol  (    -8942.49902212 eV)
 Electronic energy   =   -1871174.58083965 kcal/mol  (   -81140.21858721 eV)
 Core-core repulsion =    1664951.61089056 kcal/mol  (    72197.71956509 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.796
     2      P                  2.069
     3      O                 -0.819
     4      O                 -0.746
     5      O                 -0.946
     6      P                  2.192
     7      O                 -0.835
     8      O                 -0.823
     9      O                 -0.971
    10      P                  2.086
    11      O                 -0.970
    12      O                 -1.001
    13      O                 -0.656
    14      C                  0.009
    15      C                 -0.088
    16      C                  0.104
    17      O                 -0.365
    18      C                 -0.190
    19      O                 -0.240
    20      C                  0.014
    21      N                  0.364
    22      C                 -0.127
    23      N                 -0.132
    24      C                 -0.040
    25      N                 -0.191
    26      C                  0.100
    27      N                 -0.008
    28      C                 -0.194
    29      C                 -0.179
    30      C                  0.001
    31      C                 -0.129
    32      C                 -0.194
    33      C                  0.086
    34      C                 -0.108
    35      C                 -0.459
    36      N                  0.866
    37      C                 -0.535
    38      O                 -0.675
    39      C                  0.046
    40      C                  0.051
    41      C                 -0.254
    42      C                 -0.138
    43      C                  0.001
    44      C                 -0.239
    45      C                 -0.153
    46      C                 -0.067
    47      C                  0.005
    48      O                 -0.266
    49      H                  0.133
    50      H                  0.197
    51      H                  0.064
    52      H                  0.064
    53      H                  0.207
    54      H                  0.064
    55      H                  0.078
    56      H                  0.077
    57      H                  0.123
    58      H                  0.084
    59      H                  0.002
    60      H                  0.185
    61      H                  0.076
    62      H                  0.065
    63      H                  0.096
    64      H                 -0.022
    65      H                  0.046
    66      H                  0.086
    67      H                 -0.067
    68      H                 -0.049
    69      H                 -0.000
    70      H                  0.035
    71      H                  0.076
    72      H                  0.066
    73      H                  0.037
    74      H                  0.122
    75      H                  0.061
    76      H                  0.076
    77      H                  0.034
    78      H                  0.079
    79      H                  0.024
    80      H                  0.097
    81      H                  0.050
    82      H                  0.071
    83      H                  0.045
    84      H                  0.022
    85      H                  0.002
    86      H                  0.179
    87      H                 -0.048
 Total Mulliken Charge =      -3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -42.928  -24.002   70.949   86.329
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.4790    0.0000    0.0000
  QMMM:     3        3      O        2.0160    0.0000    1.5180
  QMMM:     4        4      O        2.0160   -1.3140   -0.7600
  QMMM:     5        5      O        2.0160    1.3150   -0.7590
  QMMM:     6        6      P        1.5520    2.1120   -2.0790
  QMMM:     7        7      O        1.9950    1.2860   -3.3880
  QMMM:     8        8      O        0.0810    2.2680   -2.0690
  QMMM:     9        9      O        2.2460    3.5640   -2.1000
  QMMM:    10       10      P        1.9230    4.9480   -2.8580
  QMMM:    11       11      O        1.4900    4.6620   -4.2440
  QMMM:    12       12      O        0.7470    5.7240   -2.0780
  QMMM:    13       13      O        3.2450    5.8660   -2.8870
  QMMM:    14       14      C        3.3100    7.1140   -3.5800
  QMMM:    15       15      C        4.7030    7.7210   -3.4050
  QMMM:    16       16      C        4.7600    9.1290   -4.0390
  QMMM:    17       17      O        4.5900   10.1360   -3.0400
  QMMM:    18       18      C        6.1750    9.2080   -4.6530
  QMMM:    19       19      O        5.6840    6.9500   -4.1310
  QMMM:    20       20      C        6.8070    7.8380   -4.3170
  QMMM:    21       21      N        7.6450    7.3780   -5.4260
  QMMM:    22       22      C        8.9550    7.7310   -5.6160
  QMMM:    23       23      N        9.8100    8.5100   -4.9550
  QMMM:    24       24      C       11.0430    8.6690   -5.3840
  QMMM:    25       25      N       11.5010    8.0790   -6.4730
  QMMM:    26       26      C       10.7220    7.2830   -7.1990
  QMMM:    27       27      N       11.2050    6.6670   -8.3400
  QMMM:    28       28      C        9.4000    7.0840   -6.7820
  QMMM:    29       29      C        7.2340    6.5280   -6.4140
  QMMM:    30       30      C        8.2560    6.3090   -7.2820
  QMMM:    31       31      C        8.2280    5.4800   -8.4490
  QMMM:    32       32      C        8.1930    4.8150   -9.4160
  QMMM:    33       33      C        8.2920    3.7330  -10.5350
  QMMM:    34       34      C        6.6530    3.1610  -10.5230
  QMMM:    35       35      C        6.6770    2.0220  -11.5190
  QMMM:    36       36      N        5.2620    1.8880  -12.4180
  QMMM:    37       37      C        5.2770    0.5930  -12.9630
  QMMM:    38       38      O        5.6550   -0.5570  -12.2930
  QMMM:    39       39      C        4.7760    0.0370  -14.2960
  QMMM:    40       40      C        4.7310   -1.3200  -14.3930
  QMMM:    41       41      C        4.4560   -1.5510  -16.0550
  QMMM:    42       42      C        4.2240   -3.1500  -16.4040
  QMMM:    43       43      C        4.0710   -2.9910  -17.9220
  QMMM:    44       44      C        4.6270   -4.6720  -18.4990
  QMMM:    45       45      C        3.6980   -5.2060  -19.7880
  QMMM:    46       46      C        4.6930   -6.0180  -20.4080
  QMMM:    47       47      C        3.9410   -6.9070  -21.6000
  QMMM:    48       48      O        4.6400   -7.3900  -22.6520
  QMMM:    49       49      H        3.8940    6.6540   -4.3680
  QMMM:    50       50      H        3.8000    7.9550   -3.1060
  QMMM:    51       51      H        4.9690    7.7730   -2.3560
  QMMM:    52       52      H        4.0080    9.2240   -4.8140
  QMMM:    53       53      H        4.0140   10.8810   -3.0930
  QMMM:    54       54      H        6.3170    9.0400   -5.7140
  QMMM:    55       55      H        6.8340   10.0130   -4.3530
  QMMM:    56       56      H        7.3850    7.9070   -3.4030
  QMMM:    57       57      H       11.6330    9.1480   -4.6120
  QMMM:    58       58      H       11.6040    5.8200   -8.6940
  QMMM:    59       59      H       11.5680    7.2500   -9.0680
  QMMM:    60       60      H        6.2780    6.1380   -6.7420
  QMMM:    61       61      H        8.8730    2.9790  -10.0180
  QMMM:    62       62      H        8.5410    4.2970  -11.4260
  QMMM:    63       63      H        5.8740    3.1800   -9.7710
  QMMM:    64       64      H        6.0560    3.7540  -11.2060
  QMMM:    65       65      H        7.5770    2.0700  -12.1210
  QMMM:    66       66      H        6.9130    1.2290  -10.8200
  QMMM:    67       67      H        4.6830    2.0080  -11.6110
  QMMM:    68       68      H        5.4980    0.4340  -15.0000
  QMMM:    69       69      H        4.1110    0.8420  -14.5820
  QMMM:    70       70      H        3.8290   -1.5700  -13.8470
  QMMM:    71       71      H        5.4690   -2.0930  -14.2170
  QMMM:    72       72      H        5.2960   -1.0230  -16.4890
  QMMM:    73       73      H        3.5220   -1.0290  -16.2280
  QMMM:    74       74      H        3.5550   -3.3280  -15.5700
  QMMM:    75       75      H        5.2400   -3.5000  -16.2690
  QMMM:    76       76      H        4.7210   -2.4770  -18.6210
  QMMM:    77       77      H        3.0350   -3.0830  -18.2240
  QMMM:    78       78      H        5.6760   -4.9430  -18.4690
  QMMM:    79       79      H        4.1070   -5.3410  -17.8240
  QMMM:    80       80      H        2.6810   -5.3510  -19.4460
  QMMM:    81       81      H        3.7370   -4.2090  -20.2110
  QMMM:    82       82      H        5.3570   -6.5370  -19.7290
  QMMM:    83       83      H        5.3270   -5.4980  -21.1160
  QMMM:    84       84      H        3.0500   -6.3170  -21.7810
  QMMM:    85       85      H        3.4620   -7.5860  -20.9040
  QMMM:    86       86      H        4.1490   -8.1290  -22.9720
  QMMM:    87       87      H        5.4040    2.5840  -13.1240

           --------- Calculation Completed ----------

