            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      193
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.171763 seconds
| QMMM:                 Dspev diag routine = 0.245457 seconds
| QMMM:                Dspevd diag routine = 0.154014 seconds
| QMMM:                Dspevx diag routine = 0.387399 seconds
| QMMM:                 Dsyev diag routine = 0.175450 seconds
| QMMM:                Dsyevd diag routine = 0.086833 seconds
| QMMM:                Dsyevr diag routine = 0.081078 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048066 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Heat of formation   =        327.05201079 kcal/mol  (       14.18203941 eV)

 Total SCF energy    =    -140948.74201117 kcal/mol  (    -6111.99609779 eV)
 Electronic energy   =   -1272730.65265826 kcal/mol  (   -55189.74253754 eV)
 Core-core repulsion =    1131781.91064709 kcal/mol  (    49077.74643975 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.481
     2      C                 -0.020
     3      C                 -0.151
     4      C                 -0.152
     5      C                 -0.180
     6      C                 -0.041
     7      C                 -0.028
     8      C                 -0.204
     9      C                 -0.217
    10      C                 -0.092
    11      C                 -0.284
    12      C                  0.076
    13      C                 -0.204
    14      N                  0.012
    15      C                 -0.186
    16      C                  0.079
    17      C                 -0.228
    18      O                 -0.154
    19      C                 -0.132
    20      O                 -0.328
    21      C                 -0.041
    22      O                 -0.336
    23      C                 -0.022
    24      C                 -0.173
    25      C                 -0.124
    26      C                 -0.124
    27      C                 -0.280
    28      C                 -0.141
    29      C                  0.170
    30      C                 -0.141
    31      C                 -0.179
    32      O                 -0.329
    33      C                 -0.242
    34      H                  0.101
    35      H                  0.196
    36      H                  0.137
    37      H                  0.125
    38      H                  0.099
    39      H                  0.184
    40      H                  0.088
    41      H                  0.129
    42      H                  0.065
    43      H                  0.105
    44      H                  0.081
    45      H                  0.082
    46      H                  0.080
    47      H                  0.128
    48      H                  0.058
    49      H                  0.068
    50      H                  0.098
    51      H                  0.089
    52      H                  0.086
    53      H                  0.080
    54      H                 -0.007
    55      H                  0.012
    56      H                  0.187
    57      H                  0.166
    58      H                  0.110
    59      H                  0.141
    60      H                  0.166
    61      H                  0.223
    62      H                  0.110
    63      H                  0.203
    64      H                  0.131
    65      H                  0.044
    66      H                  0.136
    67      H                  0.058
    68      H                  0.063
    69      H                  0.103
    70      H                  0.090
    71      H                  0.071
    72      H                  0.126
    73      H                  0.061
    74      H                  0.081
    75      H                  0.093
    76      H                  0.198
    77      H                  0.074
    78      H                  0.086
    79      H                  0.090
    80      C                 -0.186
    81      C                 -0.138
    82      C                 -0.056
    83      H                  0.170
    84      H                  0.086
    85      H                  0.105
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.995   -2.157   -1.430    3.268
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1061    1.5311   -2.4673
  QMMM:     2        2      C        1.3569    1.0951   -1.7835
  QMMM:     3        3      C        1.7079    2.0218   -0.6223
  QMMM:     4        4      C        6.4315   -0.4766    1.6247
  QMMM:     5        5      C        6.0082   -1.8939    1.7797
  QMMM:     6        6      C        2.8440    6.7516    7.9305
  QMMM:     7        7      C        4.1142    7.4642    5.9325
  QMMM:     8        8      C        4.3580    3.4585    3.6795
  QMMM:     9        9      C        2.4936    1.0161   -2.7845
  QMMM:    10       10      C        5.1542   -1.3278   -0.6727
  QMMM:    11       11      C        0.3571   -1.6718   -4.2130
  QMMM:    12       12      C        4.0557   -3.5667   -4.8857
  QMMM:    13       13      C        3.8397   -2.2500   -5.6217
  QMMM:    14       14      N        9.7200    8.5954    3.7260
  QMMM:    15       15      C        8.6359    9.0342    3.6326
  QMMM:    16       16      C        7.4343    9.6902    3.3800
  QMMM:    17       17      C        6.1721    9.3942    3.9987
  QMMM:    18       18      O        4.9923    8.4353    5.8363
  QMMM:    19       19      C        2.9980    7.7710    6.8992
  QMMM:    20       20      O        3.0799    9.0939    7.4116
  QMMM:    21       21      C        5.1328    4.7283    4.0546
  QMMM:    22       22      O        5.4930    5.5060    2.9289
  QMMM:    23       23      C        5.1533    2.5901    2.7920
  QMMM:    24       24      C        3.0350    3.7948    3.0771
  QMMM:    25       25      C        2.4324    3.0818    2.1155
  QMMM:    26       26      C        2.6864    1.4109    0.3068
  QMMM:    27       27      C       -1.1782    3.8112    1.0535
  QMMM:    28       28      C        5.7123   -1.3189    0.6243
  QMMM:    29       29      C       -0.7039    2.4974   -2.1067
  QMMM:    30       30      C        4.6671   -2.4254   -1.2740
  QMMM:    31       31      C        4.8031   -3.3593   -3.5633
  QMMM:    32       32      O        2.7479   -4.0876   -4.6395
  QMMM:    33       33      C        4.8426   -4.5386   -5.7596
  QMMM:    34       34      H        2.1289    2.9822   -1.0284
  QMMM:    35       35      H       -0.1379    0.9353   -3.3738
  QMMM:    36       36      H        3.1842    0.4906   -0.0524
  QMMM:    37       37      H        5.9036    0.3383    2.1630
  QMMM:    38       38      H        0.7672    2.2867   -0.0601
  QMMM:    39       39      H        5.9952   -2.7346    2.4398
  QMMM:    40       40      H        7.5004   -0.2339    1.4715
  QMMM:    41       41      H        2.5516    4.6889    3.5034
  QMMM:    42       42      H        2.9378    5.7082    7.5961
  QMMM:    43       43      H        4.5242    5.3528    4.7683
  QMMM:    44       44      H        2.2691    0.2430   -3.5613
  QMMM:    45       45      H        2.6430    1.9994   -3.2911
  QMMM:    46       46      H        3.4433    0.7350   -2.2667
  QMMM:    47       47      H        5.1469   -0.3495   -1.1890
  QMMM:    48       48      H        0.6190   -0.8609   -4.9280
  QMMM:    49       49      H       -0.6775   -2.0241   -4.4149
  QMMM:    50       50      H        1.0709   -2.5187   -4.3361
  QMMM:    51       51      H        3.0771   -1.6334   -5.0852
  QMMM:    52       52      H        3.4679   -2.4480   -6.6549
  QMMM:    53       53      H        4.8013   -1.6887   -5.6761
  QMMM:    54       54      H        4.3369   10.8213    6.1850
  QMMM:    55       55      H        4.6837   10.7165    6.7578
  QMMM:    56       56      H        5.8787   10.3313    4.5744
  QMMM:    57       57      H        5.4064    9.3051    3.1712
  QMMM:    58       58      H        7.0019    8.1080    5.5727
  QMMM:    59       59      H        5.9309    7.2316    4.3540
  QMMM:    60       60      H        2.0460    7.7233    6.2630
  QMMM:    61       61      H        2.9033    9.0564    8.3622
  QMMM:    62       62      H        6.1123    4.4562    4.5327
  QMMM:    63       63      H        4.6843    5.6824    2.4324
  QMMM:    64       64      H        4.1564    2.9017    4.6452
  QMMM:    65       65      H        5.5404    3.1023    1.8939
  QMMM:    66       66      H        1.4392    3.3927    1.7397
  QMMM:    67       67      H       -0.4373    4.6311    1.1764
  QMMM:    68       68      H       -0.8595    2.9284    1.6501
  QMMM:    69       69      H        1.1679    0.0607   -1.3696
  QMMM:    70       70      H       -1.2470    3.5300   -0.0231
  QMMM:    71       71      H       -2.1733    4.1567    1.4085
  QMMM:    72       72      H        4.6827   -3.4064   -0.7713
  QMMM:    73       73      H        0.4212   -1.2821   -3.1724
  QMMM:    74       74      H        4.9293   -4.3551   -3.0618
  QMMM:    75       75      H        5.8260   -2.9611   -3.7871
  QMMM:    76       76      H        2.8628   -4.9348   -4.1943
  QMMM:    77       77      H        5.0407   -5.4876   -5.2068
  QMMM:    78       78      H        5.8165   -4.0829   -6.0547
  QMMM:    79       79      H        4.2584   -4.7780   -6.6800
  QMMM:    80       80      C        3.0039    1.8938    1.5166
  QMMM:    81       81      C        4.0736   -2.4127   -2.6314
  QMMM:    82       82      C        6.0945    8.1885    4.9185
  QMMM:    83       83      H        3.7450    1.3330    2.1382
  QMMM:    84       84      H        4.0878   -1.3753   -3.0643
  QMMM:    85       85      H        2.9930   -2.7253   -2.5673

           --------- Calculation Completed ----------

