            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161111 seconds
| QMMM:                 Dspev diag routine = 0.235448 seconds
| QMMM:                Dspevd diag routine = 0.134526 seconds
| QMMM:                Dspevx diag routine = 0.470699 seconds
| QMMM:                 Dsyev diag routine = 0.253702 seconds
| QMMM:                Dsyevd diag routine = 0.153015 seconds
| QMMM:                Dsyevr diag routine = 0.148269 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094569 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C        9.9540    7.1520    8.2850
  QMMM:    41       41      C       10.5350    6.1470    9.2080
  QMMM:    42       42      H       -1.9070    1.0260    0.4530
  QMMM:    43       43      H        0.3190    2.1250    0.1950
  QMMM:    44       44      H        1.9650    2.0640    2.0420
  QMMM:    45       45      H       -1.4210   -1.4200    4.5360
  QMMM:    46       46      H       -0.1230   -0.5740    5.4950
  QMMM:    47       47      H       -1.7680    0.1760    5.3080
  QMMM:    48       48      H        3.4830    1.2420    3.5180
  QMMM:    49       49      H        3.3060   -0.3950    5.9740
  QMMM:    50       50      H        5.7300   -0.5160    4.0060
  QMMM:    51       51      H        5.5530   -1.2960    5.6380
  QMMM:    52       52      H        4.8130    1.9880    7.7890
  QMMM:    53       53      H        6.5390    2.9140    8.3970
  QMMM:    54       54      H        6.7750   -0.9620    7.4250
  QMMM:    55       55      H        8.1690   -0.1740    6.5520
  QMMM:    56       56      H        4.8460   -1.5650    2.0570
  QMMM:    57       57      H        3.7910   -3.5610    1.0140
  QMMM:    58       58      H        2.7330   -5.3130    2.4460
  QMMM:    59       59      H        2.7200   -5.0520    4.9310
  QMMM:    60       60      H        3.7590   -3.0460    5.9820
  QMMM:    61       61      H        4.8120   -0.1010    8.6750
  QMMM:    62       62      H       10.0550    1.9560    7.4750
  QMMM:    63       63      H       10.5350    1.6880    9.1950
  QMMM:    64       64      H        9.9970    3.3300    8.6800
  QMMM:    65       65      H        8.7810    1.9870   11.0290
  QMMM:    66       66      H        7.0280    2.0810   10.5820
  QMMM:    67       67      H        8.1240    3.5030   10.2870
  QMMM:    68       68      H        7.2620    5.1660    6.9160
  QMMM:    69       69      H       10.2210    4.7880    6.9900
  QMMM:    70       70      H        9.2400    5.2640    5.5160
  QMMM:    71       71      H       -3.2500   -0.1720    1.9050
  QMMM:    72       72      H        8.3930    7.4630    5.2440
  QMMM:    73       73      H        8.5210    9.8710    5.8630
  QMMM:    74       74      H        9.5790   10.5470    8.0250
  QMMM:    75       75      H       10.4980    8.8180    9.5620
  QMMM:    76       76      H       10.9440    6.6360   10.1290
  QMMM:    77       77      H        9.7640    5.4040    9.5320
  QMMM:    78       78      H       11.3770    5.5980    8.7130
  QMMM:    79       79      H        2.9620   -0.3420    3.3930
  QMMM:    80       80      H        8.1550    4.7250    8.2480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      246.5515 kcal/mol        0.0015 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0303  -47.7461  -46.3611  -45.2847  -44.9784  -44.7746  -44.4290  -43.4285
 -43.0163  -42.9138  -42.2164  -40.6404  -39.1542  -38.4762  -38.3731  -37.4171
 -36.4524  -36.0379  -35.7383  -35.1101  -34.3267  -33.5926  -32.9875  -32.5787
 -31.6544  -31.2700  -30.5829  -29.7463  -29.0891  -27.9732  -27.8311  -27.7561
 -27.1851  -27.0626  -26.8596  -26.6004  -26.4703  -25.6339  -25.4484  -25.1723
 -24.7528  -24.5958  -24.2042  -23.6757  -23.3166  -23.0326  -22.9553  -22.6281
 -22.2296  -22.1896  -21.9738  -21.7871  -21.6005  -21.5715  -21.3424  -21.1748
 -21.1163  -20.9835  -20.8689  -20.6453  -20.5946  -20.5717  -20.5034  -20.3429
 -20.0818  -19.9797  -19.7511  -19.6526  -19.4606  -19.4040  -19.3649  -19.2998
 -18.9850  -18.9173  -18.7546  -18.7308  -18.6956  -18.6458  -18.5688  -18.3341
 -18.2861  -18.1699  -18.0697  -18.0381  -17.9804  -17.8181  -17.7679  -17.7427
 -17.7049  -17.5424  -17.4054  -17.3619  -17.1524  -17.0871  -16.8412  -16.6686
 -16.5659  -16.5361  -16.4983  -16.3649  -15.5038  -14.8238  -14.4585  -14.2718
 -14.2166  -14.1321  -13.7986  -13.7690   -6.1248   -6.0211   -5.9820   -5.6545
  -5.5182   -4.6722   -4.6337   -4.5799   -4.4598   -4.3927   -4.2919   -4.1879
  -4.1366   -4.0258   -3.8306   -3.4467   -3.3737   -3.1418   -3.0902   -2.9979
  -2.9307   -2.9139   -2.8474   -2.7763   -2.5527   -2.4751   -2.4390   -2.2488
  -2.1221   -2.0311   -2.0029   -1.9811   -1.8973   -1.7106   -1.7042   -1.6514
  -1.6431   -1.6086   -1.5637   -1.4681   -1.3728   -1.3140   -1.2100   -1.1557
  -1.0534   -1.0257   -0.9845   -0.9286   -0.8644   -0.8326   -0.8027   -0.7995
  -0.7168   -0.6627   -0.6624   -0.6326   -0.5945   -0.5329   -0.4815   -0.4357
  -0.4197   -0.3654   -0.3168   -0.2401   -0.2247   -0.1791   -0.1435   -0.1357
  -0.1179   -0.0564   -0.0261    0.0367    0.0419    0.0501    0.1548    0.1567
   0.2530    0.3094    0.3858    0.4191    0.4472    0.4638    0.5748    0.5763
   0.6970    0.7575    0.8848    0.8926    0.9605    1.0700    1.1508    1.2535
   1.4176    1.5436    1.8065

 Heat of formation   =        246.55149758 kcal/mol  (       10.69127521 eV)

 Total SCF energy    =    -162235.63157548 kcal/mol  (    -7035.06489638 eV)
 Electronic energy   =   -1604426.30228808 kcal/mol  (   -69573.14523603 eV)
 Core-core repulsion =    1442190.67071260 kcal/mol  (    62538.08033965 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.146
     2      C                 -0.077
     3      C                 -0.144
     4      C                 -0.164
     5      C                 -0.003
     6      C                  0.091
     7      C                 -0.199
     8      C                  0.336
     9      N                 -0.118
    10      C                 -0.114
    11      C                 -0.123
    12      C                  0.241
    13      C                  0.111
    14      N                 -0.311
    15      C                  0.003
    16      C                 -0.184
    17      S                  0.142
    18      C                 -0.190
    19      C                 -0.161
    20      C                 -0.147
    21      C                 -0.113
    22      C                 -0.092
    23      C                 -0.112
    24      C                 -0.115
    25      O                 -0.270
    26      O                 -0.327
    27      C                 -0.235
    28      C                 -0.214
    29      C                  0.246
    30      N                 -0.117
    31      C                 -0.064
    32      O                 -0.145
    33      O                 -0.227
    34      O                 -0.183
    35      C                 -0.195
    36      C                 -0.095
    37      C                 -0.120
    38      C                 -0.066
    39      C                 -0.118
    40      C                 -0.039
    41      C                 -0.194
    42      H                  0.172
    43      H                  0.169
    44      H                  0.131
    45      H                  0.129
    46      H                  0.077
    47      H                  0.133
    48      H                  0.257
    49      H                  0.197
    50      H                  0.116
    51      H                  0.140
    52      H                  0.119
    53      H                  0.127
    54      H                  0.156
    55      H                  0.146
    56      H                  0.132
    57      H                  0.159
    58      H                  0.164
    59      H                  0.161
    60      H                  0.140
    61      H                  0.251
    62      H                  0.105
    63      H                  0.146
    64      H                  0.066
    65      H                  0.136
    66      H                  0.104
    67      H                  0.071
    68      H                  0.255
    69      H                  0.149
    70      H                  0.159
    71      H                  0.248
    72      H                  0.138
    73      H                  0.164
    74      H                  0.168
    75      H                  0.163
    76      H                  0.124
    77      H                  0.049
    78      H                  0.102
    79      H                  0.279
    80      H                  0.251
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    49.730   22.329   55.105   77.512
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.1736    0.9861    1.2758
  QMMM:     2        2      C        0.0736    1.5972    1.1325
  QMMM:     3        3      C        1.0009    1.5488    2.1649
  QMMM:     4        4      C        0.6798    0.8914    3.3670
  QMMM:     5        5      C       -0.5663    0.2750    3.5503
  QMMM:     6        6      C       -1.4885    0.3323    2.4715
  QMMM:     7        7      C       -0.9731   -0.4216    4.7889
  QMMM:     8        8      C        1.6518    0.8938    4.4650
  QMMM:     9        9      N        3.0550    0.4633    4.0352
  QMMM:    10       10      C        3.9589    0.0666    5.1653
  QMMM:    11       11      C        4.9929   -0.9831    4.7123
  QMMM:    12       12      C        4.6961    1.2589    5.7622
  QMMM:    13       13      C        5.2421    1.1150    7.2022
  QMMM:    14       14      N        6.7050    1.1724    7.1808
  QMMM:    15       15      C        7.3269    2.2984    7.8609
  QMMM:    16       16      C        8.4025    1.8500    8.9012
  QMMM:    17       17      S        8.3137    0.0530    8.9549
  QMMM:    18       18      C        7.4375   -0.0564    7.3970
  QMMM:    19       19      C        4.3381   -2.1608    4.0860
  QMMM:    20       20      C        4.3467   -2.3120    2.6929
  QMMM:    21       21      C        3.7691   -3.4377    2.1082
  QMMM:    22       22      C        3.1800   -4.4182    2.9087
  QMMM:    23       23      C        3.1716   -4.2721    4.2968
  QMMM:    24       24      C        3.7497   -3.1482    4.8853
  QMMM:    25       25      O        4.8331    2.3204    5.1547
  QMMM:    26       26      O        4.7184   -0.1006    7.7100
  QMMM:    27       27      C        9.8161    2.2361    8.5307
  QMMM:    28       28      C        8.0567    2.3860   10.2730
  QMMM:    29       29      C        7.9890    3.2153    6.8104
  QMMM:    30       30      N        8.1036    4.6634    7.2242
  QMMM:    31       31      C        9.3106    5.3549    6.6400
  QMMM:    32       32      O        8.4080    2.9210    5.7055
  QMMM:    33       33      O       -2.6870   -0.2930    2.6889
  QMMM:    34       34      O        1.5199    1.1809    5.6433
  QMMM:    35       35      C        9.3558    6.7783    7.0682
  QMMM:    36       36      C        8.8408    7.7564    6.2061
  QMMM:    37       37      C        8.9178    9.1034    6.5472
  QMMM:    38       38      C        9.5100    9.4803    7.7545
  QMMM:    39       39      C       10.0229    8.5109    8.6153
  QMMM:    40       40      C        9.9540    7.1517    8.2850
  QMMM:    41       41      C       10.5350    6.1478    9.2081
  QMMM:    42       42      H       -1.9070    1.0250    0.4534
  QMMM:    43       43      H        0.3181    2.1239    0.1949
  QMMM:    44       44      H        1.9644    2.0644    2.0419
  QMMM:    45       45      H       -1.4214   -1.4184    4.5374
  QMMM:    46       46      H       -0.1227   -0.5734    5.4950
  QMMM:    47       47      H       -1.7669    0.1778    5.3087
  QMMM:    48       48      H        3.4836    1.2420    3.5179
  QMMM:    49       49      H        3.3057   -0.3947    5.9741
  QMMM:    50       50      H        5.7300   -0.5162    4.0059
  QMMM:    51       51      H        5.5521   -1.2967    5.6382
  QMMM:    52       52      H        4.8128    1.9887    7.7881
  QMMM:    53       53      H        6.5393    2.9135    8.3973
  QMMM:    54       54      H        6.7748   -0.9619    7.4249
  QMMM:    55       55      H        8.1692   -0.1739    6.5514
  QMMM:    56       56      H        4.8466   -1.5654    2.0569
  QMMM:    57       57      H        3.7916   -3.5610    1.0134
  QMMM:    58       58      H        2.7330   -5.3131    2.4453
  QMMM:    59       59      H        2.7191   -5.0521    4.9304
  QMMM:    60       60      H        3.7583   -3.0463    5.9816
  QMMM:    61       61      H        4.8121   -0.1001    8.6746
  QMMM:    62       62      H       10.0556    1.9572    7.4749
  QMMM:    63       63      H       10.5349    1.6879    9.1954
  QMMM:    64       64      H        9.9970    3.3300    8.6807
  QMMM:    65       65      H        8.7801    1.9863   11.0291
  QMMM:    66       66      H        7.0279    2.0797   10.5819
  QMMM:    67       67      H        8.1235    3.5025   10.2874
  QMMM:    68       68      H        7.2622    5.1657    6.9164
  QMMM:    69       69      H       10.2215    4.7878    6.9902
  QMMM:    70       70      H        9.2404    5.2640    5.5166
  QMMM:    71       71      H       -3.2497   -0.1731    1.9055
  QMMM:    72       72      H        8.3931    7.4633    5.2434
  QMMM:    73       73      H        8.5215    9.8704    5.8623
  QMMM:    74       74      H        9.5790   10.5476    8.0252
  QMMM:    75       75      H       10.4975    8.8184    9.5622
  QMMM:    76       76      H       10.9438    6.6368   10.1289
  QMMM:    77       77      H        9.7641    5.4043    9.5327
  QMMM:    78       78      H       11.3762    5.5981    8.7134
  QMMM:    79       79      H        2.9613   -0.3418    3.3929
  QMMM:    80       80      H        8.1551    4.7245    8.2486

           --------- Calculation Completed ----------

