            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.130263 seconds
| QMMM:                 Dspev diag routine = 0.165306 seconds
| QMMM:                Dspevd diag routine = 0.112298 seconds
| QMMM:                Dspevx diag routine = 0.394124 seconds
| QMMM:                 Dsyev diag routine = 0.180845 seconds
| QMMM:                Dsyevd diag routine = 0.128796 seconds
| QMMM:                Dsyevr diag routine = 0.124250 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.073475 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      H        1.0710   -1.9610    1.6700
  QMMM:    37       37      H        3.0350    0.2330    3.9460
  QMMM:    38       38      H        3.4210   -1.1060    5.1100
  QMMM:    39       39      H        1.8450   -0.2560    5.2330
  QMMM:    40       40      H        4.0100   -1.9260    2.7020
  QMMM:    41       41      H        3.5200   -3.1870    3.9060
  QMMM:    42       42      H        2.8180   -3.2110    2.2340
  QMMM:    43       43      H        0.8350   -3.4920    3.6810
  QMMM:    44       44      H        1.0320   -3.5250    6.0000
  QMMM:    45       45      H       -0.9790   -2.6350    5.1320
  QMMM:    46       46      H       -0.1420   -1.0470    5.3250
  QMMM:    47       47      H       -1.9450   -0.9360    3.6130
  QMMM:    48       48      H       -1.1850   -2.2940    2.6850
  QMMM:    49       49      H        0.5220    0.7940    4.3020
  QMMM:    50       50      H        0.4680    1.6870    2.7260
  QMMM:    51       51      H       -1.0690    1.2520    3.5720
  QMMM:    52       52      H       -2.5470    0.5320    2.0620
  QMMM:    53       53      H       -2.5820   -1.1150    1.3120
  QMMM:    54       54      H       -3.2560   -0.3080   -0.7120
  QMMM:    55       55      H       -3.7040    1.1580    0.2290
  QMMM:    56       56      H       -0.7820    3.2270   -0.7250
  QMMM:    57       57      H       -0.9860    2.3370    0.8420
  QMMM:    58       58      H       -2.3960    3.1900    0.0990
  QMMM:    59       59      H       -1.5470   -1.5360   -1.0590
  QMMM:    60       60      H       -0.0000   -1.4740   -1.9950
  QMMM:    61       61      H       -1.5170   -0.7950   -2.7190
  QMMM:    62       62      H        0.8260    0.5890   -2.8320
  QMMM:    63       63      H        0.7920    2.0330   -1.7470
  QMMM:    64       64      H       -0.9910    1.3850   -4.0770
  QMMM:    65       65      H       -0.7160    2.9650   -3.2410
  QMMM:    66       66      H       -2.8340    0.8320   -2.7730
  QMMM:    67       67      H       -2.6360    3.8320   -2.0920
  QMMM:    68       68      H       -4.8960    1.7410   -1.8670
  QMMM:    69       69      H       -5.2410    3.5060   -2.0860
  QMMM:    70       70      H       -4.3250    2.9420   -0.6350
  QMMM:    71       71      H       -4.3230    2.4880   -4.2870
  QMMM:    72       72      H       -2.5960    2.9080   -4.5970
  QMMM:    73       73      H       -4.7570    4.8960   -3.6140
  QMMM:    74       74      H       -3.0250    5.2850   -3.9330
  QMMM:    75       75      H       -4.2410    3.9390   -6.3060
  QMMM:    76       76      H       -5.7540    6.7030   -7.7330
  QMMM:    77       77      H       -4.7330    5.2730   -8.1820
  QMMM:    78       78      H       -3.9940    6.9280   -8.1010
  QMMM:    79       79      H       -3.3000    7.4830   -5.0480
  QMMM:    80       80      H       -4.9830    7.1830   -4.4540
  QMMM:    81       81      H       -4.7130    8.1770   -5.9480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3068  -40.9435  -38.5700  -37.7488  -36.4400  -35.8216  -34.8219  -34.2172
 -32.5541  -31.3513  -30.7921  -29.7081  -29.1948  -28.1667  -28.0609  -27.5132
 -27.0003  -26.8929  -26.4058  -25.3111  -23.9916  -23.5914  -23.1065  -22.1360
 -21.6522  -20.7078  -19.8665  -19.3398  -18.6278  -18.4663  -17.9060  -16.8811
 -16.7907  -16.6434  -16.3033  -15.9696  -15.7967  -15.5136  -15.4708  -15.3420
 -15.2151  -15.0769  -14.8889  -14.8141  -14.6384  -14.3618  -14.0924  -14.0694
 -14.0223  -13.7040  -13.5609  -13.5283  -13.3367  -13.2621  -13.0979  -13.0549
 -13.0332  -12.9932  -12.8433  -12.8002  -12.7627  -12.6581  -12.5989  -12.5559
 -12.4693  -12.3499  -12.2151  -12.1548  -12.1166  -11.9525  -11.8951  -11.7038
 -11.6841  -11.6322  -11.6051  -11.5318  -11.4105  -11.2397  -11.1005  -11.0224
 -10.9636  -10.8886  -10.8067  -10.6175  -10.5146  -10.1759   -9.2346   -8.9297
   1.2049    1.2205    3.2181    3.3754    3.3840    3.4698    3.5847    3.6519
   3.7723    3.8276    3.8427    3.9130    3.9760    4.0195    4.0598    4.0747
   4.0930    4.1509    4.1661    4.1969    4.2162    4.2703    4.3162    4.3438
   4.3650    4.3792    4.4348    4.4498    4.4675    4.4808    4.4980    4.5066
   4.5462    4.5533    4.6018    4.6253    4.6481    4.6638    4.6991    4.7457
   4.7482    4.7561    4.7741    4.7966    4.8051    4.8194    4.8513    4.8602
   4.8708    4.8900    4.9086    4.9527    4.9580    4.9694    4.9874    5.0012
   5.0297    5.0413    5.0594    5.0847    5.1118    5.1201    5.1357    5.1619
   5.1636    5.1916    5.2039    5.2219    5.2723    5.2910    5.3078    5.3230
   5.3387    5.3851    5.3996    5.4512    5.5099    5.5177    5.5461    5.6258
   5.6527    5.8190    5.9443    6.0782    6.1994    6.3802

 Heat of formation   =       -107.78416863 kcal/mol  (       -4.67387228 eV)

 Total SCF energy    =    -111913.35511472 kcal/mol  (    -4852.92724143 eV)
 Electronic energy   =   -1170806.60507622 kcal/mol  (   -50769.98417572 eV)
 Core-core repulsion =    1058893.24996150 kcal/mol  (    45917.05693428 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.089
     2      C                 -0.118
     3      C                 -0.152
     4      C                 -0.085
     5      C                 -0.030
     6      C                 -0.195
     7      C                 -0.210
     8      C                  0.034
     9      O                 -0.327
    10      C                 -0.190
    11      C                 -0.145
    12      C                 -0.001
    13      C                 -0.203
    14      C                 -0.109
    15      C                 -0.116
    16      C                 -0.143
    17      C                 -0.035
    18      C                 -0.205
    19      C                 -0.020
    20      C                 -0.199
    21      C                 -0.148
    22      C                 -0.156
    23      C                 -0.093
    24      C                 -0.096
    25      C                 -0.209
    26      C                 -0.157
    27      C                 -0.129
    28      C                 -0.172
    29      C                 -0.117
    30      C                 -0.178
    31      C                 -0.181
    32      H                  0.089
    33      H                  0.086
    34      H                  0.086
    35      H                  0.083
    36      H                  0.088
    37      H                  0.072
    38      H                  0.085
    39      H                  0.076
    40      H                  0.073
    41      H                  0.091
    42      H                  0.069
    43      H                  0.070
    44      H                  0.196
    45      H                  0.074
    46      H                  0.097
    47      H                  0.083
    48      H                  0.082
    49      H                  0.081
    50      H                  0.080
    51      H                  0.071
    52      H                  0.083
    53      H                  0.084
    54      H                  0.080
    55      H                  0.081
    56      H                  0.074
    57      H                  0.085
    58      H                  0.071
    59      H                  0.079
    60      H                  0.072
    61      H                  0.075
    62      H                  0.082
    63      H                  0.084
    64      H                  0.079
    65      H                  0.083
    66      H                  0.087
    67      H                  0.090
    68      H                  0.073
    69      H                  0.073
    70      H                  0.074
    71      H                  0.081
    72      H                  0.084
    73      H                  0.087
    74      H                  0.085
    75      H                  0.122
    76      H                  0.080
    77      H                  0.077
    78      H                  0.080
    79      H                  0.081
    80      H                  0.080
    81      H                  0.078
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.252    0.030   -0.481    1.341
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0736    0.1609    0.1549
  QMMM:     2        2      C        1.5578    0.1243    0.1620
  QMMM:     3        3      C        2.1587   -0.1185    1.5327
  QMMM:     4        4      C        1.2869   -1.0690    2.3371
  QMMM:     5        5      C        2.0123   -1.6573    3.5592
  QMMM:     6        6      C        2.6071   -0.6297    4.5082
  QMMM:     7        7      C        3.1576   -2.5474    3.0640
  QMMM:     8        8      C        1.0260   -2.5772    4.3147
  QMMM:     9        9      O        1.6683   -2.9833    5.5196
  QMMM:    10       10      C       -0.3040   -1.9006    4.6167
  QMMM:    11       11      C       -0.9662   -1.4161    3.3489
  QMMM:    12       12      C       -0.0924   -0.4197    2.5818
  QMMM:    13       13      C       -0.0327    0.9015    3.3424
  QMMM:    14       14      C       -0.7016   -0.1122    1.2272
  QMMM:    15       15      C       -2.1945   -0.0672    1.1770
  QMMM:    16       16      C       -2.8360    0.5166   -0.0779
  QMMM:    17       17      C       -1.8532    1.3309   -0.8970
  QMMM:    18       18      C       -1.4797    2.5927   -0.1271
  QMMM:    19       19      C       -0.5953    0.4379   -1.1559
  QMMM:    20       20      C       -0.9449   -0.9212   -1.7693
  QMMM:    21       21      C        0.1577    1.2431   -2.2209
  QMMM:    22       22      C       -0.9389    1.8812   -3.0764
  QMMM:    23       23      C       -2.2802    1.7081   -2.3333
  QMMM:    24       24      C       -3.1810    2.9298   -2.4907
  QMMM:    25       25      C       -4.4815    2.7688   -1.7264
  QMMM:    26       26      C       -3.4885    3.1671   -3.9687
  QMMM:    27       27      C       -3.8692    4.6087   -4.2421
  QMMM:    28       28      C       -4.1900    4.8378   -5.6702
  QMMM:    29       29      C       -4.4164    6.0544   -6.1917
  QMMM:    30       30      C       -4.7400    6.2423   -7.6262
  QMMM:    31       31      C       -4.3536    7.2893   -5.3735
  QMMM:    32       32      H        1.9582    1.0919   -0.2460
  QMMM:    33       33      H        1.8863   -0.6891   -0.5433
  QMMM:    34       34      H        2.2720    0.8558    2.0756
  QMMM:    35       35      H        3.1867   -0.5478    1.4081
  QMMM:    36       36      H        1.0709   -1.9608    1.6703
  QMMM:    37       37      H        3.0351    0.2330    3.9464
  QMMM:    38       38      H        3.4211   -1.1060    5.1102
  QMMM:    39       39      H        1.8453   -0.2563    5.2327
  QMMM:    40       40      H        4.0101   -1.9255    2.7019
  QMMM:    41       41      H        3.5204   -3.1866    3.9060
  QMMM:    42       42      H        2.8180   -3.2110    2.2339
  QMMM:    43       43      H        0.8350   -3.4921    3.6808
  QMMM:    44       44      H        1.0318   -3.5247    6.0007
  QMMM:    45       45      H       -0.9792   -2.6347    5.1316
  QMMM:    46       46      H       -0.1419   -1.0472    5.3252
  QMMM:    47       47      H       -1.9452   -0.9365    3.6128
  QMMM:    48       48      H       -1.1851   -2.2944    2.6854
  QMMM:    49       49      H        0.5218    0.7942    4.3018
  QMMM:    50       50      H        0.4678    1.6866    2.7257
  QMMM:    51       51      H       -1.0692    1.2516    3.5716
  QMMM:    52       52      H       -2.5470    0.5324    2.0621
  QMMM:    53       53      H       -2.5823   -1.1147    1.3124
  QMMM:    54       54      H       -3.2563   -0.3081   -0.7118
  QMMM:    55       55      H       -3.7034    1.1584    0.2286
  QMMM:    56       56      H       -0.7824    3.2271   -0.7253
  QMMM:    57       57      H       -0.9856    2.3365    0.8418
  QMMM:    58       58      H       -2.3959    3.1902    0.0989
  QMMM:    59       59      H       -1.5472   -1.5360   -1.0589
  QMMM:    60       60      H       -0.0003   -1.4745   -1.9949
  QMMM:    61       61      H       -1.5163   -0.7953   -2.7186
  QMMM:    62       62      H        0.8257    0.5893   -2.8321
  QMMM:    63       63      H        0.7922    2.0326   -1.7473
  QMMM:    64       64      H       -0.9903    1.3858   -4.0772
  QMMM:    65       65      H       -0.7163    2.9647   -3.2403
  QMMM:    66       66      H       -2.8334    0.8320   -2.7727
  QMMM:    67       67      H       -2.6363    3.8320   -2.0925
  QMMM:    68       68      H       -4.8958    1.7410   -1.8663
  QMMM:    69       69      H       -5.2406    3.5057   -2.0856
  QMMM:    70       70      H       -4.3255    2.9426   -0.6348
  QMMM:    71       71      H       -4.3228    2.4881   -4.2869
  QMMM:    72       72      H       -2.5964    2.9081   -4.5971
  QMMM:    73       73      H       -4.7570    4.8967   -3.6138
  QMMM:    74       74      H       -3.0250    5.2852   -3.9328
  QMMM:    75       75      H       -4.2407    3.9389   -6.3058
  QMMM:    76       76      H       -5.7540    6.7033   -7.7330
  QMMM:    77       77      H       -4.7330    5.2732   -8.1823
  QMMM:    78       78      H       -3.9943    6.9279   -8.1011
  QMMM:    79       79      H       -3.3001    7.4826   -5.0476
  QMMM:    80       80      H       -4.9833    7.1829   -4.4544
  QMMM:    81       81      H       -4.7134    8.1768   -5.9486

           --------- Calculation Completed ----------

