            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.275304 seconds
| QMMM:                 Dspev diag routine = 0.324847 seconds
| QMMM:                Dspevd diag routine = 0.217669 seconds
| QMMM:                Dspevx diag routine = 0.731962 seconds
| QMMM:                 Dsyev diag routine = 0.349637 seconds
| QMMM:                Dsyevd diag routine = 0.239944 seconds
| QMMM:                Dsyevr diag routine = 0.226639 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.150462 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H        2.6710   -0.1860    4.8810
  QMMM:    59       59      H        1.4820   -2.9930    5.4410
  QMMM:    60       60      H        0.7330   -1.4200    5.9140
  QMMM:    61       61      H        3.5200   -2.4350    6.8120
  QMMM:    62       62      H        2.7720   -0.8610    7.2830
  QMMM:    63       63      H        1.5810   -3.6650    7.8470
  QMMM:    64       64      H        0.8330   -2.0910    8.3170
  QMMM:    65       65      H        2.8710   -1.5320    9.6870
  QMMM:    66       66      H        3.6190   -3.1060    9.2180
  QMMM:    67       67      H        1.6790   -4.3350   10.2540
  QMMM:    68       68      H        0.9320   -2.7610   10.7230
  QMMM:    69       69      H        2.9700   -2.2010   12.0910
  QMMM:    70       70      H        3.7170   -3.7760   11.6220
  QMMM:    71       71      H        2.6420   -3.9200   13.8680
  QMMM:    72       72      H        1.0490   -3.4280   13.1610
  QMMM:    73       73      H        1.7980   -5.0070   12.6900
  QMMM:    74       74      H        0.2730    2.2490   -3.4660
  QMMM:    75       75      H        0.0260    0.4270   -3.5520
  QMMM:    76       76      H        2.5120    2.0870   -4.4850
  QMMM:    77       77      H        1.9360    0.7570   -6.6750
  QMMM:    78       78      H        0.8920    2.2090   -6.2140
  QMMM:    79       79      H        5.5530   -1.2290   -4.3760
  QMMM:    80       80      H        3.9510   -2.0040   -3.9930
  QMMM:    81       81      H        5.1090   -1.4810   -6.8240
  QMMM:    82       82      H        3.4630   -2.1590   -6.4880
  QMMM:    83       83      H        6.1680   -3.3970   -5.5640
  QMMM:    84       84      H        4.5290   -4.0790   -5.2330
  QMMM:    85       85      H        5.7500   -3.5750   -8.0360
  QMMM:    86       86      H        4.1020   -4.2340   -7.7170
  QMMM:    87       87      H        5.1270   -6.1680   -6.4560
  QMMM:    88       88      H        6.7730   -5.5060   -6.7860
  QMMM:    89       89      H        4.6970   -6.3310   -8.9340
  QMMM:    90       90      H        6.3450   -5.6730   -9.2610
  QMMM:    91       91      H        7.3670   -7.6060   -8.0110
  QMMM:    92       92      H        5.7190   -8.2640   -7.6800
  QMMM:    93       93      H        6.9350   -7.7690  -10.4870
  QMMM:    94       94      H        5.2870   -8.4290  -10.1560
  QMMM:    95       95      H        7.9600   -9.7010   -9.2380
  QMMM:    96       96      H        6.3130  -10.3610   -8.9050
  QMMM:    97       97      H        5.8790  -10.5240  -11.3820
  QMMM:    98       98      H        7.5260   -9.8640  -11.7130
  QMMM:    99       99      H        8.5520  -11.7960  -10.4650
  QMMM:   100      100      H        6.9050  -12.4560  -10.1320
  QMMM:   101      101      H        6.4700  -12.6200  -12.6080
  QMMM:   102      102      H        8.1170  -11.9600  -12.9410
  QMMM:   103      103      H        9.1440  -13.8910  -11.6930
  QMMM:   104      104      H        7.4970  -14.5520  -11.3590
  QMMM:   105      105      H        7.0610  -14.7150  -13.8350
  QMMM:   106      106      H        8.7070  -14.0550  -14.1690
  QMMM:   107      107      H        9.7340  -15.9850  -12.9210
  QMMM:   108      108      H        8.0880  -16.6450  -12.5860
  QMMM:   109      109      H        7.6630  -16.8450  -15.0600
  QMMM:   110      110      H        9.1320  -17.7750  -14.5500
  QMMM:   111      111      H        9.3130  -16.1830  -15.3960
  QMMM:   112      112      H       -1.5930   -1.3680   -4.0590
  QMMM:   113      113      H        0.2210   -1.3850   -4.3890
  QMMM:   114      114      H       -1.6650   -3.8650   -4.5340
  QMMM:   115      115      H       -0.8400   -3.2910   -2.9830
  QMMM:   116      116      H        1.9380   -2.6650   -4.8590
  QMMM:   117      117      H        1.5600   -2.9370   -3.0790
  QMMM:   118      118      H        2.5400   -4.1840   -4.0200
  QMMM:   119      119      H        0.4290   -5.1950   -2.5580
  QMMM:   120      120      H       -0.6170   -5.9400   -3.8670
  QMMM:   121      121      H        1.2040   -6.1070   -3.9430
  QMMM:   122      122      H        0.5220   -3.5320   -6.4830
  QMMM:   123      123      H        1.3660   -5.1260   -6.1100
  QMMM:   124      124      H       -0.4720   -5.0550   -6.1580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.3170  -41.2197  -40.4528  -38.3978  -38.2822  -37.9992  -37.6142  -37.4860
 -37.2283  -36.8822  -36.6463  -36.2053  -35.7666  -35.3926  -33.9107  -33.8250
 -32.6628  -32.4868  -32.2850  -31.8117  -31.3090  -31.1932  -30.1922  -30.1235
 -29.7774  -29.0431  -28.2105  -27.1236  -26.2463  -26.1439  -25.9744  -24.4832
 -24.0674  -23.1242  -23.0880  -22.4971  -22.1919  -22.0614  -21.9821  -21.7011
 -21.6851  -21.5640  -21.4002  -21.3356  -21.2570  -21.1330  -20.8972  -19.1591
 -18.8384  -18.8282  -18.6010  -18.3305  -18.2106  -17.5513  -17.4539  -17.2548
 -17.2159  -16.9266  -16.9017  -16.8269  -16.6438  -16.3489  -16.3199  -16.0213
 -15.9451  -15.7389  -15.4504  -15.4087  -15.3486  -15.2924  -15.2389  -15.2189
 -15.1599  -15.0883  -15.0563  -15.0120  -14.8199  -14.7883  -14.7146  -14.5953
 -14.5290  -14.4039  -14.3226  -14.2352  -14.1789  -14.1228  -14.0696  -13.9918
 -13.9749  -13.8447  -13.7718  -13.6627  -13.5938  -13.5161  -13.4354  -13.3843
 -13.3289  -13.2130  -13.1231  -13.0157  -12.8190  -12.7454  -12.7099  -12.6292
 -12.5080  -12.4866  -12.4324  -12.3665  -12.3036  -12.2876  -12.1297  -12.0792
 -12.0694  -12.0479  -11.9691  -11.9370  -11.9098  -11.8492  -11.8018  -11.7510
 -11.7339  -11.6625  -11.5940  -11.5545  -11.5255  -11.4387  -11.3975  -11.3653
 -11.3572  -11.3079  -11.2520  -11.2346  -11.1744  -11.1648  -11.1253  -11.1189
 -10.9102  -10.7425  -10.2932  -10.1308  -10.0264   -9.5866   -9.5207   -0.2171
   0.8983    1.4188    1.7281    1.7835    1.8198    1.8437    2.1938    2.4814
   2.5025    2.6556    2.9024    3.0171    3.0846    3.1389    3.2109    3.2203
   3.2791    3.3038    3.3365    3.3886    3.4182    3.4400    3.5240    3.5257
   3.5591    3.5757    3.5966    3.6059    3.6562    3.7136    3.7308    3.7870
   3.8037    3.8197    3.8771    3.8871    3.9385    3.9511    3.9868    4.0054
   4.0243    4.0649    4.0679    4.0822    4.1009    4.1066    4.1178    4.1418
   4.1564    4.1781    4.2023    4.2445    4.2553    4.2974    4.3088    4.3103
   4.3264    4.3370    4.3413    4.3824    4.3966    4.4171    4.4623    4.4760
   4.4846    4.4927    4.5086    4.5235    4.5308    4.5564    4.5934    4.6068
   4.6151    4.6365    4.6470    4.6760    4.6949    4.7019    4.7219    4.7448
   4.7588    4.7988    4.8048    4.8141    4.8317    4.8506    4.8557    4.8676
   4.8932    4.8989    4.9224    4.9629    4.9942    5.0047    5.0097    5.0227
   5.0420    5.0469    5.0746    5.0754    5.0972    5.1113    5.1284    5.1353
   5.1790    5.1796    5.1903    5.2042    5.2248    5.2251    5.2434    5.2481
   5.2923    5.3185    5.3480    5.4524    5.4817    5.7568    5.8881    6.6635
   7.0777    7.2031    7.9518    9.2344

 Heat of formation   =       -571.09070346 kcal/mol  (      -24.76435122 eV)

 Total SCF energy    =    -203390.47897207 kcal/mol  (    -8819.67299649 eV)
 Electronic energy   =   -2159806.99125630 kcal/mol  (   -93656.25910656 eV)
 Core-core repulsion =    1956416.51228423 kcal/mol  (    84836.58611007 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.397
     2      C                  0.327
     3      C                 -0.161
     4      C                 -0.155
     5      C                 -0.159
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.159
    14      C                 -0.211
    15      O                 -0.270
    16      C                 -0.009
    17      C                 -0.012
    18      C                  0.031
    19      O                 -0.750
    20      O                 -0.278
    21      C                  0.318
    22      O                 -0.356
    23      C                 -0.146
    24      C                 -0.188
    25      C                 -0.147
    26      C                 -0.162
    27      C                 -0.156
    28      C                 -0.159
    29      C                 -0.157
    30      C                 -0.158
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.159
    38      C                 -0.211
    39      O                 -1.186
    40      P                  2.553
    41      O                 -1.088
    42      O                 -0.725
    43      C                  0.038
    44      C                 -0.138
    45      N                  0.053
    46      C                 -0.218
    47      C                 -0.190
    48      C                 -0.198
    49      H                  0.123
    50      H                  0.116
    51      H                  0.092
    52      H                  0.091
    53      H                  0.085
    54      H                  0.080
    55      H                  0.078
    56      H                  0.082
    57      H                  0.079
    58      H                  0.082
    59      H                  0.078
    60      H                  0.080
    61      H                  0.079
    62      H                  0.080
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.078
    68      H                  0.079
    69      H                  0.078
    70      H                  0.078
    71      H                  0.072
    72      H                  0.072
    73      H                  0.072
    74      H                  0.119
    75      H                  0.129
    76      H                  0.119
    77      H                  0.090
    78      H                  0.087
    79      H                  0.107
    80      H                  0.092
    81      H                  0.101
    82      H                  0.159
    83      H                  0.074
    84      H                  0.055
    85      H                  0.089
    86      H                  0.089
    87      H                  0.066
    88      H                  0.079
    89      H                  0.080
    90      H                  0.085
    91      H                  0.079
    92      H                  0.073
    93      H                  0.082
    94      H                  0.079
    95      H                  0.079
    96      H                  0.076
    97      H                  0.079
    98      H                  0.080
    99      H                  0.079
   100      H                  0.077
   101      H                  0.079
   102      H                  0.080
   103      H                  0.079
   104      H                  0.078
   105      H                  0.079
   106      H                  0.079
   107      H                  0.078
   108      H                  0.077
   109      H                  0.072
   110      H                  0.072
   111      H                  0.072
   112      H                  0.093
   113      H                  0.116
   114      H                  0.128
   115      H                  0.118
   116      H                  0.219
   117      H                  0.143
   118      H                  0.100
   119      H                  0.123
   120      H                  0.121
   121      H                  0.120
   122      H                  0.213
   123      H                  0.109
   124      H                  0.112
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.054  -10.259   12.185   16.061
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9284   -0.9845   -1.9632
  QMMM:     2        2      C        1.4689    0.0194   -1.4865
  QMMM:     3        3      C        2.2268    0.1363   -0.1978
  QMMM:     4        4      C        1.5062   -0.5796    0.9249
  QMMM:     5        5      C        2.3359   -0.5650    2.1909
  QMMM:     6        6      C        1.6111   -1.2575    3.3252
  QMMM:     7        7      C        2.4391   -1.2459    4.5923
  QMMM:     8        8      C        1.7130   -1.9336    5.7285
  QMMM:     9        9      C        2.5399   -1.9204    6.9963
  QMMM:    10       10      C        1.8129   -2.6057    8.1334
  QMMM:    11       11      C        2.6393   -2.5916    9.4015
  QMMM:    12       12      C        1.9120   -3.2757   10.5389
  QMMM:    13       13      C        2.7372   -3.2620   11.8081
  QMMM:    14       14      C        2.0168   -3.9418   12.9436
  QMMM:    15       15      O        1.4074    1.2050   -2.1548
  QMMM:    16       16      C        0.7801    1.2471   -3.4416
  QMMM:    17       17      C        1.8301    1.1932   -4.5482
  QMMM:    18       18      C        1.1792    1.1529   -5.9419
  QMMM:    19       19      O        0.0262    0.3741   -5.9585
  QMMM:    20       20      O        2.6044   -0.0005   -4.3251
  QMMM:    21       21      C        3.8531   -0.0466   -4.8855
  QMMM:    22       22      O        4.3107    0.9707   -5.4092
  QMMM:    23       23      C        4.5067   -1.3878   -4.7477
  QMMM:    24       24      C        4.5174   -2.0912   -6.0914
  QMMM:    25       25      C        5.1238   -3.4717   -5.9675
  QMMM:    26       26      C        5.1446   -4.1762   -7.3072
  QMMM:    27       27      C        5.7272   -5.5681   -7.1892
  QMMM:    28       28      C        5.7414   -6.2721   -8.5290
  QMMM:    29       29      C        6.3214   -7.6654   -8.4131
  QMMM:    30       30      C        6.3332   -8.3684   -9.7535
  QMMM:    31       31      C        6.9139   -9.7615   -9.6389
  QMMM:    32       32      C        6.9247  -10.4639  -10.9797
  QMMM:    33       33      C        7.5059  -11.8569  -10.8659
  QMMM:    34       34      C        7.5161  -12.5591  -12.2068
  QMMM:    35       35      C        8.0973  -13.9521  -12.0934
  QMMM:    36       36      C        8.1069  -14.6544  -13.4341
  QMMM:    37       37      C        8.6884  -16.0478  -13.3224
  QMMM:    38       38      C        8.6995  -16.7509  -14.6550
  QMMM:    39       39      O        1.2908   -1.6815   -6.6427
  QMMM:    40       40      P        0.0178   -0.9666   -6.9179
  QMMM:    41       41      O       -0.5760   -0.6950   -8.2238
  QMMM:    42       42      O       -1.0415   -1.8440   -5.9804
  QMMM:    43       43      C       -0.7626   -1.8857   -4.6251
  QMMM:    44       44      C       -0.7698   -3.3327   -4.1065
  QMMM:    45       45      N        0.4423   -4.1653   -4.4386
  QMMM:    46       46      C        1.6977   -3.4465   -4.0704
  QMMM:    47       47      C        0.3590   -5.4304   -3.6520
  QMMM:    48       48      C        0.4633   -4.5006   -5.8920
  QMMM:    49       49      H        2.3731    1.2194    0.0576
  QMMM:    50       50      H        3.2407   -0.3168   -0.3647
  QMMM:    51       51      H        1.2925   -1.6376    0.6182
  QMMM:    52       52      H        0.5182   -0.0830    1.1145
  QMMM:    53       53      H        2.5625    0.4950    2.4808
  QMMM:    54       54      H        3.3180   -1.0746    2.0048
  QMMM:    55       55      H        1.3821   -2.3167    3.0348
  QMMM:    56       56      H        0.6300   -0.7465    3.5124
  QMMM:    57       57      H        3.4192   -1.7595    4.4065
  QMMM:    58       58      H        2.6707   -0.1866    4.8806
  QMMM:    59       59      H        1.4820   -2.9932    5.4411
  QMMM:    60       60      H        0.7326   -1.4203    5.9137
  QMMM:    61       61      H        3.5198   -2.4349    6.8119
  QMMM:    62       62      H        2.7721   -0.8608    7.2828
  QMMM:    63       63      H        1.5811   -3.6655    7.8473
  QMMM:    64       64      H        0.8329   -2.0914    8.3174
  QMMM:    65       65      H        2.8716   -1.5317    9.6871
  QMMM:    66       66      H        3.6191   -3.1064    9.2178
  QMMM:    67       67      H        1.6796   -4.3356   10.2538
  QMMM:    68       68      H        0.9322   -2.7609   10.7229
  QMMM:    69       69      H        2.9700   -2.2013   12.0907
  QMMM:    70       70      H        3.7172   -3.7760   11.6219
  QMMM:    71       71      H        2.6422   -3.9205   13.8685
  QMMM:    72       72      H        1.0489   -3.4283   13.1604
  QMMM:    73       73      H        1.7979   -5.0074   12.6903
  QMMM:    74       74      H        0.2728    2.2488   -3.4656
  QMMM:    75       75      H        0.0262    0.4266   -3.5517
  QMMM:    76       76      H        2.5124    2.0868   -4.4852
  QMMM:    77       77      H        1.9364    0.7570   -6.6752
  QMMM:    78       78      H        0.8920    2.2086   -6.2137
  QMMM:    79       79      H        5.5531   -1.2288   -4.3766
  QMMM:    80       80      H        3.9508   -2.0039   -3.9926
  QMMM:    81       81      H        5.1082   -1.4807   -6.8242
  QMMM:    82       82      H        3.4631   -2.1588   -6.4882
  QMMM:    83       83      H        6.1681   -3.3968   -5.5643
  QMMM:    84       84      H        4.5295   -4.0787   -5.2331
  QMMM:    85       85      H        5.7505   -3.5753   -8.0358
  QMMM:    86       86      H        4.1016   -4.2339   -7.7172
  QMMM:    87       87      H        5.1267   -6.1683   -6.4558
  QMMM:    88       88      H        6.7724   -5.5062   -6.7859
  QMMM:    89       89      H        4.6969   -6.3312   -8.9343
  QMMM:    90       90      H        6.3450   -5.6731   -9.2609
  QMMM:    91       91      H        7.3671   -7.6052   -8.0108
  QMMM:    92       92      H        5.7197   -8.2644   -7.6797
  QMMM:    93       93      H        6.9351   -7.7692  -10.4866
  QMMM:    94       94      H        5.2877   -8.4284  -10.1562
  QMMM:    95       95      H        7.9598   -9.7012   -9.2375
  QMMM:    96       96      H        6.3127  -10.3608   -8.9053
  QMMM:    97       97      H        5.8788  -10.5243  -11.3812
  QMMM:    98       98      H        7.5258   -9.8644  -11.7132
  QMMM:    99       99      H        8.5521  -11.7964  -10.4651
  QMMM:   100      100      H        6.9053  -12.4564  -10.1320
  QMMM:   101      101      H        6.4699  -12.6195  -12.6077
  QMMM:   102      102      H        8.1167  -11.9595  -12.9406
  QMMM:   103      103      H        9.1437  -13.8915  -11.6931
  QMMM:   104      104      H        7.4971  -14.5515  -11.3591
  QMMM:   105      105      H        7.0607  -14.7153  -13.8346
  QMMM:   106      106      H        8.7071  -14.0551  -14.1686
  QMMM:   107      107      H        9.7343  -15.9849  -12.9207
  QMMM:   108      108      H        8.0880  -16.6450  -12.5861
  QMMM:   109      109      H        7.6628  -16.8452  -15.0600
  QMMM:   110      110      H        9.1316  -17.7753  -14.5501
  QMMM:   111      111      H        9.3135  -16.1832  -15.3954
  QMMM:   112      112      H       -1.5929   -1.3682   -4.0589
  QMMM:   113      113      H        0.2206   -1.3846   -4.3892
  QMMM:   114      114      H       -1.6647   -3.8651   -4.5336
  QMMM:   115      115      H       -0.8400   -3.2910   -2.9829
  QMMM:   116      116      H        1.9376   -2.6651   -4.8590
  QMMM:   117      117      H        1.5601   -2.9370   -3.0788
  QMMM:   118      118      H        2.5399   -4.1839   -4.0200
  QMMM:   119      119      H        0.4288   -5.1948   -2.5580
  QMMM:   120      120      H       -0.6165   -5.9394   -3.8669
  QMMM:   121      121      H        1.2043   -6.1070   -3.9432
  QMMM:   122      122      H        0.5221   -3.5320   -6.4835
  QMMM:   123      123      H        1.3663   -5.1255   -6.1106
  QMMM:   124      124      H       -0.4719   -5.0550   -6.1583

           --------- Calculation Completed ----------

