            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075226 seconds
| QMMM:                 Dspev diag routine = 0.108437 seconds
| QMMM:                Dspevd diag routine = 0.065396 seconds
| QMMM:                Dspevx diag routine = 0.234584 seconds
| QMMM:                 Dsyev diag routine = 0.117481 seconds
| QMMM:                Dsyevd diag routine = 0.074611 seconds
| QMMM:                Dsyevr diag routine = 0.071360 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043477 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        8.3050    3.5140   -1.7790
  QMMM:    39       39      C        6.9270    3.5690   -1.6850
  QMMM:    40       40      C        1.9700    2.2150    4.3310
  QMMM:    41       41      C        3.3130    2.7370    4.8520
  QMMM:    42       42      H        0.7010    0.2850    0.7750
  QMMM:    43       43      H       -0.3610    0.0900   -1.0170
  QMMM:    44       44      H       -0.4360   -0.2270    0.5990
  QMMM:    45       45      H       -0.1500   -1.3970    1.6270
  QMMM:    46       46      H       -1.0880   -1.7310    0.3120
  QMMM:    47       47      H       -2.4020   -0.4710    1.1950
  QMMM:    48       48      H        4.4890    1.7820    5.4680
  QMMM:    49       49      H        5.3440    2.9190    6.8650
  QMMM:    50       50      H        6.0170    2.6250    5.5310
  QMMM:    51       51      H        3.8480    0.3460    4.6210
  QMMM:    52       52      H        3.3060   -0.7080    3.1460
  QMMM:    53       53      H        2.1760   -0.1580    2.3570
  QMMM:    54       54      H        1.6140   -0.4590    0.9780
  QMMM:    55       55      H       -3.0060   -2.3550    0.9490
  QMMM:    56       56      H       -5.2590   -3.3460    1.2080
  QMMM:    57       57      H       -6.1470   -4.7550    2.1500
  QMMM:    58       58      H       -4.6120   -4.3980    1.7560
  QMMM:    59       59      H        1.5110    0.5870   -1.5720
  QMMM:    60       60      H        2.6040    1.4010   -2.5350
  QMMM:    61       61      H        2.1120    2.9440   -3.1410
  QMMM:    62       62      H        2.1830    3.2670   -4.0800
  QMMM:    63       63      H       -1.1460    4.0960   -5.4060
  QMMM:    64       64      H       -2.3950    5.1650   -5.6770
  QMMM:    65       65      H       -3.9520    4.5030   -5.5430
  QMMM:    66       66      H       -4.1680    2.8220   -5.6160
  QMMM:    67       67      H       -2.8280    1.8030   -5.8300
  QMMM:    68       68      H        3.1560    2.2300   -3.3990
  QMMM:    69       69      H        4.3690    1.4750   -3.3380
  QMMM:    70       70      H        4.5630    2.8560   -2.4580
  QMMM:    71       71      H        4.4030    3.3870   -0.9750
  QMMM:    72       72      H        5.8100    1.3610   -1.2690
  QMMM:    73       73      H        7.2330    0.6900   -1.5300
  QMMM:    74       74      H        8.8380    1.2160   -1.6980
  QMMM:    75       75      H        9.1770    2.8740   -1.8270
  QMMM:    76       76      H        7.9140    4.0050   -1.7790
  QMMM:    77       77      H        2.5840    2.5350    3.4980
  QMMM:    78       78      H        1.3530    1.9020    5.1650
  QMMM:    79       79      H        2.3850    2.8700    4.3090
  QMMM:    80       80      H        3.8870    3.1410    4.0270
  QMMM:    81       81      H        3.9780    1.5310    4.8440
  QMMM:    82       82      C        5.2710    2.1220    6.1350
  QMMM:    83       83      H        3.0170   -0.0300    1.3370
  QMMM:    84       84      H       -4.2580   -1.8520    1.7590
  QMMM:    85       85      H       -6.2560   -3.1410    2.3930
  QMMM:    86       86      H        1.1310    1.1070   -2.3750
  QMMM:    87       87      H        4.8670    0.9590    3.5950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.9401  -61.7549  -60.2077  -58.4127  -57.0324  -56.8203  -54.6674  -50.8575
 -49.4109  -48.8260  -48.0988  -46.7719  -46.4027  -45.3147  -44.8823  -44.7629
 -44.4833  -44.1178  -42.5044  -42.2078  -41.3349  -39.7018  -39.3580  -38.6196
 -37.4933  -35.4099  -35.2884  -35.0128  -34.4865  -33.8368  -33.5420  -32.9948
 -32.6220  -32.5689  -32.2103  -31.9022  -31.3950  -30.9489  -30.5359  -30.4286
 -30.3907  -30.0648  -29.7489  -29.5739  -29.1907  -29.1779  -28.9645  -28.8442
 -28.6535  -28.4207  -28.3035  -28.1260  -27.7820  -27.5745  -27.5133  -27.3181
 -26.8580  -26.7528  -26.3401  -26.1237  -26.0956  -25.9361  -25.7638  -25.5028
 -25.1628  -24.8001  -24.6889  -24.5392  -24.2200  -24.0718  -24.0029  -23.9462
 -23.8688  -23.8293  -23.6517  -23.6107  -23.4508  -23.2196  -23.2067  -22.9297
 -22.8577  -22.7831  -22.6574  -22.5883  -22.1028  -21.9606  -21.7949  -21.7480
 -21.2838  -21.2455  -21.1366  -20.9105  -20.7511  -20.6670  -20.5547  -20.5180
 -20.1629  -20.1565  -20.0372  -20.0164  -20.0049  -20.0041  -19.9370  -19.7835
 -19.7657  -19.3316  -19.2781  -19.0710  -19.0084  -18.8288  -18.3779  -17.9279
 -17.3980  -16.2363  -14.7920  -13.4386  -12.6289  -11.7882  -11.4648  -11.0058
 -10.8525  -10.8267  -10.7435  -10.7119  -10.4622  -10.4171  -10.3824  -10.3456
 -10.1958  -10.1133  -10.0226   -9.9149   -9.8724   -9.7989   -9.7016   -9.3882
  -9.3012   -9.2283   -9.1062   -9.0846   -8.8709   -8.7864   -8.6906   -8.5205
  -8.4833   -8.3325   -8.3060   -8.2663   -7.9221   -7.8896   -7.8779   -7.8463
  -7.8120   -7.7493   -7.6302   -7.6037   -7.5785   -7.5662   -7.5287   -7.5184
  -7.4570   -7.4193   -7.4126   -7.3889   -7.3223   -7.1733   -7.1596   -7.0688
  -7.0464   -7.0262   -6.9740   -6.9228   -6.9069   -6.8096   -6.7570   -6.7390
  -6.7199   -6.6567   -6.6273   -6.5696   -6.5014   -6.4045   -6.3586   -6.3207
  -6.3196   -6.2802   -6.1669   -6.1438   -6.0809   -5.8823   -5.8265   -5.7467
  -5.6821   -5.6340   -5.5534   -5.4648   -5.4295   -5.3167   -5.2451   -5.0955
  -5.0621   -4.9481   -4.7681   -4.7011   -4.6993   -4.4047   -4.2669   -4.1721
  -4.0932   -3.9227   -3.6722   -3.6342   -3.3299

 Heat of formation   =       8627.81656962 kcal/mol  (      374.13020119 eV)

 Total SCF energy    =    -150818.02103843 kcal/mol  (    -6539.96015084 eV)
 Electronic energy   =   -1745240.07375640 kcal/mol  (   -75679.28857189 eV)
 Core-core repulsion =    1594422.05271797 kcal/mol  (    69139.32842106 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.099
     2      C                 -0.349
     3      C                 -0.155
     4      C                 -0.110
     5      C                  0.137
     6      N                  0.971
     7      C                  0.025
     8      C                 -0.177
     9      N                  0.015
    10      C                 -0.015
    11      O                 -0.313
    12      N                  1.174
    13      C                 -0.744
    14      O                  0.006
    15      N                 -0.081
    16      N                  0.552
    17      N                  0.020
    18      O                 -0.308
    19      N                  1.060
    20      C                 -0.676
    21      C                 -0.090
    22      C                 -0.720
    23      S                  2.437
    24      O                 -0.742
    25      O                 -0.732
    26      C                 -0.543
    27      C                  0.076
    28      C                 -0.097
    29      C                  0.067
    30      C                 -0.215
    31      C                 -0.063
    32      C                  0.048
    33      C                 -0.172
    34      C                 -0.171
    35      C                 -0.243
    36      C                  0.008
    37      C                  0.021
    38      C                 -0.096
    39      C                 -0.116
    40      C                 -0.006
    41      C                 -0.514
    42      H                  0.306
    43      H                  0.167
    44      H                  0.195
    45      H                  0.104
    46      H                  0.162
    47      H                  0.057
    48      H                 -0.310
    49      H                  0.081
    50      H                  0.056
    51      H                  0.118
    52      H                  0.146
    53      H                 -0.324
    54      H                 -0.077
    55      H                  0.307
    56      H                  0.191
    57      H                  0.146
    58      H                 -0.026
    59      H                 -0.233
    60      H                  0.018
    61      H                  0.154
    62      H                  0.101
    63      H                  0.264
    64      H                  0.163
    65      H                  0.152
    66      H                  0.143
    67      H                  0.170
    68      H                  0.270
    69      H                  0.132
    70      H                  0.149
    71      H                  0.165
    72      H                  0.378
    73      H                  0.249
    74      H                  0.176
    75      H                  0.149
    76      H                  0.156
    77      H                  0.202
    78      H                  0.195
    79      H                  0.218
    80      H                  0.119
    81      H                 -0.269
    82      C                  0.150
    83      H                 -0.021
    84      H                  0.100
    85      H                  0.062
    86      H                 -0.001
    87      H                  0.117
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.149   10.917   12.210   21.643
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.5110   -1.3080    0.6090
  QMMM:     3        3      C       -2.0400   -1.3080    0.6090
  QMMM:     4        4      C       -4.5190   -3.7560    1.7500
  QMMM:     5        5      C        2.0330    1.2310   -0.7100
  QMMM:     6        6      N        4.0570    1.6310    5.4710
  QMMM:     7        7      C        4.3780    0.5890    4.4880
  QMMM:     8        8      C        3.0790   -0.0210    3.9520
  QMMM:     9        9      N        2.2260    1.0660    3.4480
  QMMM:    10       10      C        1.6920    1.0110    2.2120
  QMMM:    11       11      O        0.9160    1.8720    1.8450
  QMMM:    12       12      N        2.0180    0.0000    1.3820
  QMMM:    13       13      C        1.5300    0.0000    0.0000
  QMMM:    14       14      O       -2.5160   -2.5290    1.1780
  QMMM:    15       15      N       -3.9280   -2.6310    1.2250
  QMMM:    16       16      N       -5.8890   -3.8550    1.7950
  QMMM:    17       17      N       -3.7800   -4.7290    2.2030
  QMMM:    18       18      O        2.4060    2.1910   -0.0690
  QMMM:    19       19      N        2.0660    1.2650   -2.0560
  QMMM:    20       20      C        2.5540    2.4620   -2.7470
  QMMM:    21       21      C        1.9540    2.5250   -4.1280
  QMMM:    22       22      C        1.2140    3.5490   -4.4740
  QMMM:    23       23      S        0.5110    3.6240   -6.0880
  QMMM:    24       24      O        0.8030    4.9200   -6.5930
  QMMM:    25       25      O        0.8980    2.4270   -6.7490
  QMMM:    26       26      C       -1.2380    3.5460   -5.8990
  QMMM:    27       27      C       -1.9710    4.7080   -5.7510
  QMMM:    28       28      C       -3.3430    4.6470   -5.6020
  QMMM:    29       29      C       -3.9850    3.4220   -5.6030
  QMMM:    30       30      C       -3.2520    2.2590   -5.7520
  QMMM:    31       31      C       -1.8800    2.3210   -5.9060
  QMMM:    32       32      C        4.0790    2.4010   -2.8560
  QMMM:    33       33      C        4.6930    2.4620   -1.4570
  QMMM:    34       34      C        6.1960    2.4020   -1.5650
  QMMM:    35       35      C        6.8410    1.1800   -1.5490
  QMMM:    36       36      C        8.2190    1.1240   -1.6470
  QMMM:    37       37      C        8.9510    2.2920   -1.7620
  QMMM:    38       38      C        8.3050    3.5140   -1.7790
  QMMM:    39       39      C        6.9270    3.5690   -1.6850
  QMMM:    40       40      C        1.9700    2.2150    4.3310
  QMMM:    41       41      C        3.3130    2.7370    4.8520
  QMMM:    42       42      H        0.7010    0.2850    0.7750
  QMMM:    43       43      H       -0.3610    0.0900   -1.0170
  QMMM:    44       44      H       -0.4360   -0.2270    0.5990
  QMMM:    45       45      H       -0.1500   -1.3970    1.6270
  QMMM:    46       46      H       -1.0880   -1.7310    0.3120
  QMMM:    47       47      H       -2.4020   -0.4710    1.1950
  QMMM:    48       48      H        4.4890    1.7820    5.4680
  QMMM:    49       49      H        5.3440    2.9190    6.8650
  QMMM:    50       50      H        6.0170    2.6250    5.5310
  QMMM:    51       51      H        3.8480    0.3460    4.6210
  QMMM:    52       52      H        3.3060   -0.7080    3.1460
  QMMM:    53       53      H        2.1760   -0.1580    2.3570
  QMMM:    54       54      H        1.6140   -0.4590    0.9780
  QMMM:    55       55      H       -3.0060   -2.3550    0.9490
  QMMM:    56       56      H       -5.2590   -3.3460    1.2080
  QMMM:    57       57      H       -6.1470   -4.7550    2.1500
  QMMM:    58       58      H       -4.6120   -4.3980    1.7560
  QMMM:    59       59      H        1.5110    0.5870   -1.5720
  QMMM:    60       60      H        2.6040    1.4010   -2.5350
  QMMM:    61       61      H        2.1120    2.9440   -3.1410
  QMMM:    62       62      H        2.1830    3.2670   -4.0800
  QMMM:    63       63      H       -1.1460    4.0960   -5.4060
  QMMM:    64       64      H       -2.3950    5.1650   -5.6770
  QMMM:    65       65      H       -3.9520    4.5030   -5.5430
  QMMM:    66       66      H       -4.1680    2.8220   -5.6160
  QMMM:    67       67      H       -2.8280    1.8030   -5.8300
  QMMM:    68       68      H        3.1560    2.2300   -3.3990
  QMMM:    69       69      H        4.3690    1.4750   -3.3380
  QMMM:    70       70      H        4.5630    2.8560   -2.4580
  QMMM:    71       71      H        4.4030    3.3870   -0.9750
  QMMM:    72       72      H        5.8100    1.3610   -1.2690
  QMMM:    73       73      H        7.2330    0.6900   -1.5300
  QMMM:    74       74      H        8.8380    1.2160   -1.6980
  QMMM:    75       75      H        9.1770    2.8740   -1.8270
  QMMM:    76       76      H        7.9140    4.0050   -1.7790
  QMMM:    77       77      H        2.5840    2.5350    3.4980
  QMMM:    78       78      H        1.3530    1.9020    5.1650
  QMMM:    79       79      H        2.3850    2.8700    4.3090
  QMMM:    80       80      H        3.8870    3.1410    4.0270
  QMMM:    81       81      H        3.9780    1.5310    4.8440
  QMMM:    82       82      C        5.2710    2.1220    6.1350
  QMMM:    83       83      H        3.0170   -0.0300    1.3370
  QMMM:    84       84      H       -4.2580   -1.8520    1.7590
  QMMM:    85       85      H       -6.2560   -3.1410    2.3930
  QMMM:    86       86      H        1.1310    1.1070   -2.3750
  QMMM:    87       87      H        4.8670    0.9590    3.5950

           --------- Calculation Completed ----------

