            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.233125 seconds
| QMMM:                 Dspev diag routine = 0.275265 seconds
| QMMM:                Dspevd diag routine = 0.189574 seconds
| QMMM:                Dspevx diag routine = 0.660472 seconds
| QMMM:                 Dsyev diag routine = 0.294786 seconds
| QMMM:                Dsyevd diag routine = 0.211613 seconds
| QMMM:                Dsyevr diag routine = 0.205830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124223 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C        1.9950    3.2770   -7.8590
  QMMM:    38       38      C        1.2600    4.1640   -6.9270
  QMMM:    39       39      C        1.3350    3.7800   -5.4970
  QMMM:    40       40      N        2.4810    3.2280   -4.9180
  QMMM:    41       41      C        0.3580    3.9390   -4.4910
  QMMM:    42       42      C        0.9490    3.4770   -3.2600
  QMMM:    43       43      C        0.2990    3.4540   -1.9490
  QMMM:    44       44      C       -1.0180    4.4500   -4.6400
  QMMM:    45       45      C       -1.2400    5.7880   -3.9650
  QMMM:    46       46      C       -2.7280    6.1270   -3.7960
  QMMM:    47       47      O       -3.5510    5.2070   -3.5120
  QMMM:    48       48      O       -3.0770    7.3410   -3.9150
  QMMM:    49       49      H        6.2240   -0.3870   -0.3470
  QMMM:    50       50      H        5.3210    1.0150    0.3550
  QMMM:    51       51      H        5.8920    2.4410   -1.5390
  QMMM:    52       52      H        7.1260    1.2580   -2.1310
  QMMM:    53       53      H        2.3170    0.4140   -4.1010
  QMMM:    54       54      H        4.1430    3.3250   -2.5580
  QMMM:    55       55      H        2.8370    2.5350   -1.5790
  QMMM:    56       56      H        7.1740   -1.0440   -2.4270
  QMMM:    57       57      H        5.9870   -2.3950   -2.1880
  QMMM:    58       58      H        6.5910   -2.0150   -3.8530
  QMMM:    59       59      H        4.4520   -2.8160   -4.4160
  QMMM:    60       60      H        2.7270   -2.5490   -3.9260
  QMMM:    61       61      H        3.7500    0.0410   -6.3640
  QMMM:    62       62      H        3.1360   -5.0320   -7.0670
  QMMM:    63       63      H        2.8940   -4.5750   -5.3300
  QMMM:    64       64      H        0.5830   -4.4620   -7.3640
  QMMM:    65       65      H        0.5020   -4.5720   -5.5610
  QMMM:    66       66      H        2.0660   -4.1980   -9.0950
  QMMM:    67       67      H        0.8640   -2.8610   -9.3440
  QMMM:    68       68      H        2.4910   -2.7630  -10.1350
  QMMM:    69       69      H        3.9070   -0.2080   -9.6100
  QMMM:    70       70      H        2.1180   -0.4100   -9.8220
  QMMM:    71       71      H        1.5520    1.3730   -7.0300
  QMMM:    72       72      H        3.9390    3.2600  -11.4210
  QMMM:    73       73      H        4.9760    1.9740  -10.6530
  QMMM:    74       74      H        3.4680    1.4960  -11.5340
  QMMM:    75       75      H        2.3580    4.9470  -10.6500
  QMMM:    76       76      H        2.3160    5.7290   -9.0160
  QMMM:    77       77      H        4.9760    4.5000   -9.7460
  QMMM:    78       78      H        4.5920    6.1100   -9.0190
  QMMM:    79       79      H        0.1740    4.1930   -7.2280
  QMMM:    80       80      H        1.6650    5.2090   -7.0430
  QMMM:    81       81      H        3.3360    3.0800   -5.3850
  QMMM:    82       82      H       -0.8100    3.5560   -2.0630
  QMMM:    83       83      H        0.6630    4.3040   -1.3170
  QMMM:    84       84      H        0.5200    2.5000   -1.4070
  QMMM:    85       85      H       -1.2770    4.5420   -5.7290
  QMMM:    86       86      H       -1.7400    3.7100   -4.1910
  QMMM:    87       87      H       -0.7830    5.7720   -2.9410
  QMMM:    88       88      H       -0.7420    6.6030   -4.5470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -219.7662 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -34.7311  -34.0503  -34.0247  -33.1874  -29.6644  -29.5756  -29.5401  -29.4490
 -28.5341  -27.5095  -27.4699  -27.3765  -27.0315  -26.6747  -26.6073  -25.2504
 -25.1725  -25.1563  -25.0865  -24.9813  -23.9397  -23.8339  -23.7555  -23.5813
 -21.7474  -21.2510  -21.0589  -20.9127  -19.4670  -18.2814  -17.9844  -17.4075
 -16.9101  -16.7585  -16.5306  -15.0269  -13.9782  -12.8279  -12.8002  -12.6668
 -12.4837  -12.2969  -12.2706  -11.9277  -11.4125  -11.3235  -11.2740  -11.1902
 -11.1510  -10.3620  -10.3510   -9.1581   -9.0597   -8.8728   -8.6718   -8.5922
  -8.4136   -8.3389   -8.1940   -7.8691   -7.6719   -7.5715   -7.5345   -7.4172
  -7.4022   -7.3771   -7.2882   -7.2574   -7.1289   -6.8820   -6.8718   -6.8410
  -6.7761   -6.7117   -6.6961   -6.6865   -6.6322   -6.6149   -6.4891   -6.4475
  -6.3967   -6.2660   -6.2419   -6.1754   -6.0374   -5.8860   -5.8651   -5.8035
  -5.6982   -5.6905   -5.5658   -5.3961   -5.3061   -5.2506   -5.1522   -5.0787
  -4.9150   -4.8113   -4.7689   -4.6971   -4.6635   -4.6240   -4.6033   -4.5252
  -3.6803   -3.6467   -3.5917   -3.4814   -2.1468   -2.0986   -2.0248   -1.9684
  -1.5931   -1.4163   -1.4033   -1.3887   -1.3256   -1.3086   -1.2105   -1.1954
  -1.1166   -1.0543   -1.0310   -0.9266   -0.8033   -0.7409   -0.7133   -0.6124
   7.8361    7.9167    7.9569    7.9698    8.6591    8.7194    8.7815    8.8136
   9.1425    9.1998    9.2548    9.2686   10.5236   10.5657   10.6673   10.7435
  10.8780   10.9313   10.9813   11.0096   11.0323   11.0887   11.1095   11.1178
  11.1422   11.2021   11.2196   11.2454   11.2859   11.2991   11.3186   11.3612
  11.3873   11.4216   11.4479   11.4710   11.4774   11.5038   11.5161   11.5570
  11.5853   11.5922   11.6255   11.6444   11.6673   11.6870   11.7489   11.7566
  11.7748   11.7950   11.8497   11.9457   11.9805   12.0459   12.1088   12.1317
  12.2027   12.2104   12.2854   12.2919   12.3165   12.3317   12.3683   12.3957
  12.4192   12.4690   12.4756   12.5862   12.6379   12.6974   12.7231   12.7859
  12.8410   12.8890   12.9007   12.9052   12.9550   12.9683   12.9745   13.0095
  13.0323   13.0509   13.0715   13.1009   13.1378   13.1647   13.2087   13.2318
  13.2645   13.2799   13.3368   13.3547   13.4652   13.5594   13.5973   13.6529
  16.2177   16.2770   16.3008   16.4083   17.0356   17.0953   17.1227   17.2260


 Heat of formation   =       -219.76615745 kcal/mol  (       -9.52977570 eV)

 Total SCF energy    =    -197185.13528601 kcal/mol  (    -8550.58910221 eV)
 Electronic energy   =   -2003354.27766410 kcal/mol  (   -86871.96035142 eV)
 Core-core repulsion =    1806169.14237810 kcal/mol  (    78321.37124921 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.607
     2      C                  0.323
     3      O                 -0.599
     4      C                 -0.209
     5      C                 -0.088
     6      C                 -0.108
     7      C                 -0.104
     8      N                 -0.167
     9      C                 -0.031
    10      C                 -0.114
    11      C                 -0.135
    12      C                 -0.146
    13      C                 -0.111
    14      C                 -0.029
    15      C                 -0.106
    16      N                 -0.161
    17      C                 -0.108
    18      C                 -0.089
    19      C                 -0.210
    20      C                  0.322
    21      O                 -0.603
    22      O                 -0.604
    23      C                 -0.140
    24      C                 -0.145
    25      C                 -0.107
    26      C                 -0.025
    27      C                 -0.115
    28      N                 -0.168
    29      C                 -0.129
    30      C                 -0.166
    31      C                 -0.103
    32      C                 -0.087
    33      C                 -0.214
    34      C                  0.323
    35      O                 -0.601
    36      O                 -0.604
    37      C                 -0.113
    38      C                 -0.034
    39      C                 -0.107
    40      N                 -0.169
    41      C                 -0.105
    42      C                 -0.136
    43      C                 -0.147
    44      C                 -0.089
    45      C                 -0.209
    46      C                  0.323
    47      O                 -0.598
    48      O                 -0.607
    49      H                  0.065
    50      H                  0.065
    51      H                  0.067
    52      H                  0.105
    53      H                  0.251
    54      H                  0.102
    55      H                  0.106
    56      H                  0.103
    57      H                  0.062
    58      H                  0.058
    59      H                  0.104
    60      H                  0.101
    61      H                  0.251
    62      H                  0.107
    63      H                  0.063
    64      H                  0.067
    65      H                  0.067
    66      H                  0.107
    67      H                  0.065
    68      H                  0.049
    69      H                  0.095
    70      H                  0.095
    71      H                  0.248
    72      H                  0.150
    73      H                  0.058
    74      H                  0.046
    75      H                  0.106
    76      H                  0.060
    77      H                  0.073
    78      H                  0.065
    79      H                  0.106
    80      H                  0.110
    81      H                  0.249
    82      H                  0.103
    83      H                  0.064
    84      H                  0.059
    85      H                  0.067
    86      H                  0.107
    87      H                  0.065
    88      H                  0.067
 Total Mulliken Charge =      -4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -49.781  -31.261  102.861  118.472
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        7.3957    1.4194    1.7211
  QMMM:     2        2      C        7.4890    1.1452    0.4860
  QMMM:     3        3      O        8.5934    1.1658   -0.1350
  QMMM:     4        4      C        6.2124    0.7302   -0.2576
  QMMM:     5        5      C        6.1163    1.3456   -1.6393
  QMMM:     6        6      C        5.0986    0.7039   -2.4922
  QMMM:     7        7      C        3.8728    1.2523   -2.9267
  QMMM:     8        8      N        3.2232    0.3090   -3.7256
  QMMM:     9        9      C        3.2993    2.5796   -2.6051
  QMMM:    10       10      C        2.2647    3.0609   -3.5505
  QMMM:    11       11      C        5.1831   -0.6201   -3.0533
  QMMM:    12       12      C        6.2885   -1.5630   -2.8746
  QMMM:    13       13      C        4.0059   -0.8422   -3.7982
  QMMM:    14       14      C        3.5937   -2.0881   -4.4824
  QMMM:    15       15      C        3.2054   -1.9601   -5.9053
  QMMM:    16       16      N        3.2911   -0.7833   -6.6541
  QMMM:    17       17      C        2.6931   -2.9846   -6.7314
  QMMM:    18       18      C        2.5093   -4.4022   -6.3710
  QMMM:    19       19      C        1.0811   -4.8977   -6.4598
  QMMM:    20       20      C        1.0077   -6.4264   -6.5851
  QMMM:    21       21      O        0.1348   -7.0423   -5.9023
  QMMM:    22       22      O        1.7920   -7.0221   -7.3839
  QMMM:    23       23      C        2.4779   -2.4015   -8.0291
  QMMM:    24       24      C        1.9523   -3.0891   -9.2095
  QMMM:    25       25      C        2.8722   -1.0482   -7.9564
  QMMM:    26       26      C        2.9144   -0.0957   -9.0854
  QMMM:    27       27      C        2.7311    1.3419   -8.7964
  QMMM:    28       28      N        2.0448    1.8852   -7.7132
  QMMM:    29       29      C        3.1572    2.4000   -9.6270
  QMMM:    30       30      C        3.9199    2.2770  -10.8707
  QMMM:    31       31      C        2.6895    3.6271   -9.0363
  QMMM:    32       32      C        2.8536    4.9638   -9.6366
  QMMM:    33       33      C        4.2987    5.3892   -9.8222
  QMMM:    34       34      C        4.5480    6.0337  -11.1934
  QMMM:    35       35      O        5.1578    7.1440  -11.2369
  QMMM:    36       36      O        4.1674    5.4230  -12.2384
  QMMM:    37       37      C        1.9948    3.2766   -7.8594
  QMMM:    38       38      C        1.2600    4.1637   -6.9267
  QMMM:    39       39      C        1.3348    3.7796   -5.4973
  QMMM:    40       40      N        2.4805    3.2279   -4.9176
  QMMM:    41       41      C        0.3577    3.9389   -4.4911
  QMMM:    42       42      C        0.9491    3.4769   -3.2604
  QMMM:    43       43      C        0.2993    3.4540   -1.9488
  QMMM:    44       44      C       -1.0178    4.4500   -4.6403
  QMMM:    45       45      C       -1.2402    5.7881   -3.9648
  QMMM:    46       46      C       -2.7276    6.1270   -3.7964
  QMMM:    47       47      O       -3.5513    5.2071   -3.5119
  QMMM:    48       48      O       -3.0765    7.3411   -3.9149
  QMMM:    49       49      H        6.2238   -0.3872   -0.3466
  QMMM:    50       50      H        5.3207    1.0150    0.3545
  QMMM:    51       51      H        5.8919    2.4414   -1.5389
  QMMM:    52       52      H        7.1260    1.2576   -2.1311
  QMMM:    53       53      H        2.3168    0.4144   -4.1009
  QMMM:    54       54      H        4.1428    3.3254   -2.5576
  QMMM:    55       55      H        2.8365    2.5351   -1.5786
  QMMM:    56       56      H        7.1743   -1.0443   -2.4268
  QMMM:    57       57      H        5.9872   -2.3948   -2.1877
  QMMM:    58       58      H        6.5914   -2.0147   -3.8527
  QMMM:    59       59      H        4.4521   -2.8161   -4.4157
  QMMM:    60       60      H        2.7270   -2.5484   -3.9262
  QMMM:    61       61      H        3.7501    0.0413   -6.3645
  QMMM:    62       62      H        3.1362   -5.0319   -7.0660
  QMMM:    63       63      H        2.8936   -4.5744   -5.3292
  QMMM:    64       64      H        0.5828   -4.4618   -7.3639
  QMMM:    65       65      H        0.5010   -4.5721   -5.5608
  QMMM:    66       66      H        2.0658   -4.1978   -9.0949
  QMMM:    67       67      H        0.8639   -2.8612   -9.3440
  QMMM:    68       68      H        2.4911   -2.7633  -10.1347
  QMMM:    69       69      H        3.9078   -0.2080   -9.6103
  QMMM:    70       70      H        2.1185   -0.4099   -9.8218
  QMMM:    71       71      H        1.5517    1.3725   -7.0300
  QMMM:    72       72      H        3.9393    3.2598  -11.4205
  QMMM:    73       73      H        4.9759    1.9741  -10.6536
  QMMM:    74       74      H        3.4686    1.4967  -11.5342
  QMMM:    75       75      H        2.3582    4.9464  -10.6503
  QMMM:    76       76      H        2.3154    5.7293   -9.0162
  QMMM:    77       77      H        4.9765    4.5003   -9.7467
  QMMM:    78       78      H        4.5917    6.1102   -9.0188
  QMMM:    79       79      H        0.1744    4.1924   -7.2275
  QMMM:    80       80      H        1.6654    5.2089   -7.0427
  QMMM:    81       81      H        3.3362    3.0799   -5.3853
  QMMM:    82       82      H       -0.8102    3.5560   -2.0624
  QMMM:    83       83      H        0.6636    4.3041   -1.3170
  QMMM:    84       84      H        0.5205    2.5000   -1.4073
  QMMM:    85       85      H       -1.2772    4.5419   -5.7288
  QMMM:    86       86      H       -1.7396    3.7100   -4.1915
  QMMM:    87       87      H       -0.7831    5.7717   -2.9413
  QMMM:    88       88      H       -0.7421    6.6028   -4.5471

           --------- Calculation Completed ----------

