            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.310017 seconds
| QMMM:                 Dspev diag routine = 0.418650 seconds
| QMMM:                Dspevd diag routine = 0.259542 seconds
| QMMM:                Dspevx diag routine = 0.919780 seconds
| QMMM:                 Dsyev diag routine = 0.458756 seconds
| QMMM:                Dsyevd diag routine = 0.297716 seconds
| QMMM:                Dsyevr diag routine = 0.278595 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.161672 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C       -1.4220    0.8270   -9.8920
  QMMM:    37       37      O       -1.9090   -1.1780  -11.0090
  QMMM:    38       38      N       -0.3760    0.0910  -11.9920
  QMMM:    39       39      C       -1.2550   -0.1550  -11.0000
  QMMM:    40       40      H       -0.7880    0.1340    2.5220
  QMMM:    41       41      H       -1.4460   -0.8850    3.5670
  QMMM:    42       42      H       -0.2240   -0.0150    4.5050
  QMMM:    43       43      H        0.2310   -0.5840    2.7800
  QMMM:    44       44      H        1.8810   -1.0950    1.8130
  QMMM:    45       45      H        0.4390   -2.1000    2.0170
  QMMM:    46       46      H        1.1100    0.2300    2.8010
  QMMM:    47       47      H        1.0840    1.5950    3.4410
  QMMM:    48       48      H        0.5680    2.0130    1.8020
  QMMM:    49       49      H       -0.0520    0.2350   -0.4180
  QMMM:    50       50      H       -0.6600   -0.4310   -1.7530
  QMMM:    51       51      H        0.6950   -0.4150   -2.5720
  QMMM:    52       52      H        0.3460   -1.7260   -3.5330
  QMMM:    53       53      H        0.5870   -0.9920   -4.9140
  QMMM:    54       54      H        1.6080   -1.5750   -2.6290
  QMMM:    55       55      H        0.7210   -2.0560   -0.7850
  QMMM:    56       56      H        1.7640   -2.4090   -3.5570
  QMMM:    57       57      H        0.6470   -3.4460   -4.6340
  QMMM:    58       58      H        1.7840   -3.2950   -3.1520
  QMMM:    59       59      H        2.2430   -3.9300   -1.3180
  QMMM:    60       60      H        1.5610   -3.7820   -2.8130
  QMMM:    61       61      H        3.3200   -2.9090   -3.2930
  QMMM:    62       62      H        1.4600    0.4860   -4.5670
  QMMM:    63       63      H        1.5580    0.8660   -5.5370
  QMMM:    64       64      H       -0.0410    1.8290   -5.0090
  QMMM:    65       65      H       -0.9310    2.8310   -5.6210
  QMMM:    66       66      H        0.7510    3.1500   -6.1210
  QMMM:    67       67      H        1.0470    4.8720   -5.8400
  QMMM:    68       68      H        0.6170    6.4840   -5.1840
  QMMM:    69       69      H        1.3000    5.4570   -6.4520
  QMMM:    70       70      H       -1.1060    5.2770   -5.5060
  QMMM:    71       71      H       -1.8510    3.9820   -3.9720
  QMMM:    72       72      H       -1.7230    5.7070   -4.3430
  QMMM:    73       73      H       -2.1860    2.2850   -7.1050
  QMMM:    74       74      H       -2.7290    1.1030   -7.9080
  QMMM:    75       75      H       -2.9090    1.3410   -9.1670
  QMMM:    76       76      H       -3.9950    0.1790  -10.1780
  QMMM:    77       77      H       -4.3930    1.1120   -8.8770
  QMMM:    78       78      H       -5.4590   -0.0400   -8.1910
  QMMM:    79       79      H       -6.4530    1.1730   -9.4640
  QMMM:    80       80      H       -5.7210    0.7930   -7.7980
  QMMM:    81       81      H       -4.6980    1.3840   -6.2530
  QMMM:    82       82      H       -5.8330    1.7580   -7.4620
  QMMM:    83       83      H       -6.8330    0.2680   -6.5380
  QMMM:    84       84      H       -1.1890    0.2960  -11.4450
  QMMM:    85       85      H        0.4730   -0.4390  -12.0030
  QMMM:    86       86      O       -0.7710    1.8450   -9.8830
  QMMM:    87       87      H       -1.2620    0.8160   -1.1650
  QMMM:    88       88      H       -1.8660    2.3340   -8.0490
  QMMM:    89       89      H       -0.7450    0.3490  -12.8860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -64.7646  -64.6375  -59.6772  -55.7124  -55.5262  -53.3246  -52.3673  -48.7810
 -47.2143  -46.6678  -46.0802  -45.4501  -43.5865  -42.7900  -41.6364  -40.7182
 -40.6896  -39.7428  -39.2525  -37.9637  -36.9910  -36.3571  -35.6422  -34.9685
 -34.4551  -33.5401  -32.9842  -32.8119  -32.3490  -32.2161  -31.5577  -31.4435
 -30.5951  -30.0055  -29.4962  -29.3852  -29.1044  -28.9385  -28.6979  -28.4478
 -28.3617  -28.3024  -27.8893  -27.6731  -27.4985  -27.2721  -27.1811  -26.7408
 -26.4232  -26.3925  -25.8361  -25.5718  -25.4274  -25.2365  -25.0792  -24.8788
 -24.6854  -24.5954  -24.4136  -24.3463  -24.1159  -23.9771  -23.9089  -23.8216
 -23.7568  -23.6953  -23.6660  -23.4196  -23.4043  -23.0752  -22.8205  -22.5038
 -22.4879  -22.2877  -22.1614  -21.9751  -21.8387  -21.6461  -21.5621  -21.4836
 -21.2092  -20.9346  -20.8973  -20.7885  -20.6909  -20.4943  -20.2627  -20.0513
 -19.9407  -19.8761  -19.8013  -19.5121  -19.4124  -19.2381  -19.1678  -19.0603
 -18.8733  -18.6936  -18.3856  -18.0686  -17.8357  -17.6811  -17.6487  -17.5397
 -16.7507  -16.3641  -16.0337  -15.6231  -15.6002  -14.7939  -14.4834  -14.0154
 -12.3212  -12.1189  -11.4046  -11.1525  -10.7547  -10.1701   -9.9037   -9.8043
  -9.7306   -9.4249   -9.1427   -9.0681   -8.9939   -8.9475   -8.7254   -8.6112
  -8.3223   -8.2270   -8.1210   -8.0658   -7.8794   -7.6735   -7.6196   -7.4908
  -7.4775   -7.3372   -7.2870   -7.2502   -7.1012   -7.0086   -6.9947   -6.8688
  -6.7392   -6.5754   -6.5664   -6.4592   -6.3850   -6.2959   -6.2440   -6.1398
  -6.1056   -6.0204   -5.9673   -5.8947   -5.7928   -5.7818   -5.7586   -5.5871
  -5.5598   -5.4927   -5.4218   -5.3970   -5.3677   -5.3129   -5.1859   -5.0924
  -4.9511   -4.8605   -4.8136   -4.7205   -4.6682   -4.5909   -4.3650   -4.2646
  -4.1958   -4.1857   -4.0927   -4.0675   -3.8290   -3.8248   -3.6919   -3.5129
  -3.4187   -3.2806   -3.2356   -3.2111   -3.1437   -3.0702   -2.7391   -2.7237
  -2.5490   -2.3732   -2.3180   -2.1043   -1.9960   -1.7340   -1.5631   -1.5471
  -1.3116   -0.7870   -0.6397   -0.5321   -0.3069   -0.1961   -0.0653    0.0402
   1.7190

 Heat of formation   =       6282.43532247 kcal/mol  (      272.42683849 eV)

 Total SCF energy    =    -152501.68443907 kcal/mol  (    -6612.96927449 eV)
 Electronic energy   =   -1829298.58135111 kcal/mol  (   -79324.33898578 eV)
 Core-core repulsion =    1676796.89691204 kcal/mol  (    72711.36971129 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.394
     2      O                 -0.427
     3      O                 -0.299
     4      C                  0.003
     5      C                 -0.312
     6      C                 -0.450
     7      C                 -0.292
     8      N                  1.236
     9      C                 -0.264
    10      C                 -0.050
    11      C                 -0.487
    12      C                 -0.110
    13      C                  0.029
    14      C                  0.191
    15      C                  0.170
    16      C                  0.290
    17      O                 -0.307
    18      N                  0.154
    19      C                 -0.312
    20      C                 -0.264
    21      C                 -0.575
    22      C                 -0.047
    23      O                 -0.283
    24      C                  0.130
    25      C                 -0.368
    26      C                 -0.490
    27      C                  0.121
    28      O                 -0.291
    29      N                  1.233
    30      C                 -0.576
    31      C                  0.081
    32      C                 -0.214
    33      C                 -0.009
    34      C                 -0.038
    35      C                  0.038
    36      C                  0.203
    37      O                 -0.078
    38      N                  0.343
    39      C                  0.087
    40      H                  0.192
    41      H                  0.067
    42      H                  0.178
    43      H                  0.225
    44      H                  0.146
    45      H                  0.054
    46      H                  0.217
    47      H                  0.073
    48      H                  0.148
    49      H                 -0.617
    50      H                 -0.162
    51      H                  0.088
    52      H                  0.093
    53      H                  0.144
    54      H                  0.211
    55      H                  0.209
    56      H                  0.130
    57      H                  0.137
    58      H                 -0.136
    59      H                  0.161
    60      H                 -0.054
    61      H                  0.194
    62      H                  0.195
    63      H                  0.095
    64      H                  0.271
    65      H                  0.234
    66      H                  0.262
    67      H                  0.162
    68      H                  0.113
    69      H                  0.209
    70      H                  0.329
    71      H                  0.145
    72      H                  0.107
    73      H                 -0.246
    74      H                 -0.181
    75      H                  0.093
    76      H                  0.133
    77      H                  0.065
    78      H                  0.072
    79      H                  0.204
    80      H                  0.235
    81      H                  0.153
    82      H                  0.104
    83      H                  0.176
    84      H                  0.186
    85      H                  0.171
    86      O                 -0.208
    87      H                 -0.015
    88      H                 -0.027
    89      H                  0.103
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -25.579   -5.003 -102.272  105.541
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2150    0.0000    0.0000
  QMMM:     3        3      O       -0.6740    0.0000    1.1660
  QMMM:     4        4      C        0.1170   -0.0060    2.3840
  QMMM:     5        5      C       -0.8140   -0.0050    3.5960
  QMMM:     6        6      C        0.9950   -1.2600    2.4150
  QMMM:     7        7      C        1.0050    1.2390    2.4210
  QMMM:     8        8      N       -0.6750    0.0060   -1.1670
  QMMM:     9        9      C        0.0580    0.0060   -2.4360
  QMMM:    10       10      C        0.4160   -1.4320   -2.8180
  QMMM:    11       11      C        1.1970   -1.4300   -4.1340
  QMMM:    12       12      C        1.2760   -2.0530   -1.7160
  QMMM:    13       13      C        1.5550   -2.8680   -4.5160
  QMMM:    14       14      C        1.6330   -3.4920   -2.0980
  QMMM:    15       15      C        2.4140   -3.4900   -3.4140
  QMMM:    16       16      C       -0.8030    0.6130   -3.5130
  QMMM:    17       17      O       -2.0070    0.4610   -3.4850
  QMMM:    18       18      N       -0.2370    1.3230   -4.5090
  QMMM:    19       19      C        1.2090    1.5240   -4.7500
  QMMM:    20       20      C       -0.9310    2.0540   -5.5850
  QMMM:    21       21      C        0.0020    3.1920   -6.0360
  QMMM:    22       22      C        1.3010    3.0020   -5.1990
  QMMM:    23       23      O        0.6910    3.9040   -4.2550
  QMMM:    24       24      C       -0.1930    4.4940   -5.2410
  QMMM:    25       25      C        0.3910    5.7300   -5.9280
  QMMM:    26       26      C       -1.6250    4.7070   -4.7450
  QMMM:    27       27      C       -1.2060    1.1270   -6.7400
  QMMM:    28       28      O       -0.5890    0.0890   -6.8440
  QMMM:    29       29      N       -2.1380    1.4530   -7.6590
  QMMM:    30       30      C       -2.4040    0.5520   -8.7830
  QMMM:    31       31      C       -3.8280    0.7810   -9.2930
  QMMM:    32       32      C       -4.8300    0.3820   -8.2070
  QMMM:    33       33      C       -6.2960    0.4600   -8.6640
  QMMM:    34       34      C       -5.1570    1.5190   -7.2250
  QMMM:    35       35      C       -6.6160    1.0340   -7.2730
  QMMM:    36       36      C       -1.4220    0.8270   -9.8920
  QMMM:    37       37      O       -1.9090   -1.1780  -11.0090
  QMMM:    38       38      N       -0.3760    0.0910  -11.9920
  QMMM:    39       39      C       -1.2550   -0.1550  -11.0000
  QMMM:    40       40      H       -0.7880    0.1340    2.5220
  QMMM:    41       41      H       -1.4460   -0.8850    3.5670
  QMMM:    42       42      H       -0.2240   -0.0150    4.5050
  QMMM:    43       43      H        0.2310   -0.5840    2.7800
  QMMM:    44       44      H        1.8810   -1.0950    1.8130
  QMMM:    45       45      H        0.4390   -2.1000    2.0170
  QMMM:    46       46      H        1.1100    0.2300    2.8010
  QMMM:    47       47      H        1.0840    1.5950    3.4410
  QMMM:    48       48      H        0.5680    2.0130    1.8020
  QMMM:    49       49      H       -0.0520    0.2350   -0.4180
  QMMM:    50       50      H       -0.6600   -0.4310   -1.7530
  QMMM:    51       51      H        0.6950   -0.4150   -2.5720
  QMMM:    52       52      H        0.3460   -1.7260   -3.5330
  QMMM:    53       53      H        0.5870   -0.9920   -4.9140
  QMMM:    54       54      H        1.6080   -1.5750   -2.6290
  QMMM:    55       55      H        0.7210   -2.0560   -0.7850
  QMMM:    56       56      H        1.7640   -2.4090   -3.5570
  QMMM:    57       57      H        0.6470   -3.4460   -4.6340
  QMMM:    58       58      H        1.7840   -3.2950   -3.1520
  QMMM:    59       59      H        2.2430   -3.9300   -1.3180
  QMMM:    60       60      H        1.5610   -3.7820   -2.8130
  QMMM:    61       61      H        3.3200   -2.9090   -3.2930
  QMMM:    62       62      H        1.4600    0.4860   -4.5670
  QMMM:    63       63      H        1.5580    0.8660   -5.5370
  QMMM:    64       64      H       -0.0410    1.8290   -5.0090
  QMMM:    65       65      H       -0.9310    2.8310   -5.6210
  QMMM:    66       66      H        0.7510    3.1500   -6.1210
  QMMM:    67       67      H        1.0470    4.8720   -5.8400
  QMMM:    68       68      H        0.6170    6.4840   -5.1840
  QMMM:    69       69      H        1.3000    5.4570   -6.4520
  QMMM:    70       70      H       -1.1060    5.2770   -5.5060
  QMMM:    71       71      H       -1.8510    3.9820   -3.9720
  QMMM:    72       72      H       -1.7230    5.7070   -4.3430
  QMMM:    73       73      H       -2.1860    2.2850   -7.1050
  QMMM:    74       74      H       -2.7290    1.1030   -7.9080
  QMMM:    75       75      H       -2.9090    1.3410   -9.1670
  QMMM:    76       76      H       -3.9950    0.1790  -10.1780
  QMMM:    77       77      H       -4.3930    1.1120   -8.8770
  QMMM:    78       78      H       -5.4590   -0.0400   -8.1910
  QMMM:    79       79      H       -6.4530    1.1730   -9.4640
  QMMM:    80       80      H       -5.7210    0.7930   -7.7980
  QMMM:    81       81      H       -4.6980    1.3840   -6.2530
  QMMM:    82       82      H       -5.8330    1.7580   -7.4620
  QMMM:    83       83      H       -6.8330    0.2680   -6.5380
  QMMM:    84       84      H       -1.1890    0.2960  -11.4450
  QMMM:    85       85      H        0.4730   -0.4390  -12.0030
  QMMM:    86       86      O       -0.7710    1.8450   -9.8830
  QMMM:    87       87      H       -1.2620    0.8160   -1.1650
  QMMM:    88       88      H       -1.8660    2.3340   -8.0490
  QMMM:    89       89      H       -0.7450    0.3490  -12.8860

           --------- Calculation Completed ----------

