            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =155

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.150077 seconds
| QMMM:                 Dspev diag routine = 0.166809 seconds
| QMMM:                Dspevd diag routine = 0.116738 seconds
| QMMM:                Dspevx diag routine = 0.395604 seconds
| QMMM:                 Dsyev diag routine = 0.178256 seconds
| QMMM:                Dsyevd diag routine = 0.125533 seconds
| QMMM:                Dsyevr diag routine = 0.118427 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.077438 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    74       74      H        9.7450    1.4610    8.5910
  QMMM:    75       75      H        9.1250   -0.2220    8.7940
  QMMM:    76       76      H       11.3260   -1.1310    7.9710
  QMMM:    77       77      H       11.9460    0.5530    7.7690
  QMMM:    78       78      H       11.5810    0.9840   10.2220
  QMMM:    79       79      H       10.9510   -0.6960   10.4260
  QMMM:    80       80      H       13.1510   -1.6240    9.6170
  QMMM:    81       81      H       13.7770    0.0540    9.3920
  QMMM:    82       82      H       12.7500   -1.1050   12.0890
  QMMM:    83       83      H       13.4990    0.5250   11.8320
  QMMM:    84       84      H       17.5660   -0.4530   12.7120
  QMMM:    85       85      H       16.8960   -2.1770   12.6790
  QMMM:    86       86      H       17.8100   -1.5860   14.9210
  QMMM:    87       87      H       14.6980   -1.8600   14.7440
  QMMM:    88       88      H       15.6500   -2.0480   16.2980
  QMMM:    89       89      H       13.5410   -6.1030   13.4990
  QMMM:    90       90      H       12.3020   -4.8960   12.8710
  QMMM:    91       91      H       13.2540   -5.5470   10.9000
  QMMM:    92       92      H       14.1510   -3.9830   11.3030
  QMMM:    93       93      H       14.3410   -7.6540   11.6280
  QMMM:    94       94      H       16.1710   -7.7170   11.5180
  QMMM:    95       95      H       15.3780   -7.1030   13.0540
  QMMM:    96       96      H       16.5340   -6.2920    9.6810
  QMMM:    97       97      H       15.4890   -4.8030    9.4600
  QMMM:    98       98      H       14.7320   -6.4760    9.4210
  QMMM:    99       99      H       16.4660   -3.9670   11.5230
  QMMM:   100      100      H       17.4020   -5.5410   11.7480
  QMMM:   101      101      H       16.2910   -4.9340   13.0830
  QMMM:   102      102      H       16.2970    2.0980   16.5290
  QMMM:   103      103      H       16.9330    2.9850   15.0800
  QMMM:   104      104      H       19.2760    2.8550   16.0840
  QMMM:   105      105      H       18.5740    2.0840   17.5590
  QMMM:   106      106      H       17.8060    4.8710   16.4380
  QMMM:   107      107      H       17.0830    4.0930   17.8990
  QMMM:   108      108      H       20.0850    4.7550   17.5070
  QMMM:   109      109      H       19.3590    3.9830   18.9690
  QMMM:   110      110      H       17.8860    6.0000   19.3020
  QMMM:   111      111      H       18.6140    6.7730   17.8420
  QMMM:   112      112      H       20.1620    5.8850   20.3760
  QMMM:   113      113      H       20.8900    6.6570   18.9160
  QMMM:   114      114      H       19.4190    8.6750   19.2490
  QMMM:   115      115      H       18.6910    7.9020   20.7090
  QMMM:   116      116      H       20.9660    7.7860   21.7830
  QMMM:   117      117      H       21.6950    8.5590   20.3240
  QMMM:   118      118      H       19.4950    9.8040   22.1170
  QMMM:   119      119      H       20.2240   10.5770   20.6580
  QMMM:   120      120      H       22.4990   10.4600   21.7340
  QMMM:   121      121      H       21.7700    9.6870   23.1920
  QMMM:   122      122      H       20.2990   11.7040   23.5260
  QMMM:   123      123      H       21.0290   12.4780   22.0680
  QMMM:   124      124      H       22.5730   11.5860   24.6020
  QMMM:   125      125      H       23.3030   12.3600   23.1440
  QMMM:   126      126      H       21.1030   13.6040   24.9370
  QMMM:   127      127      H       21.8340   14.3780   23.4780
  QMMM:   128      128      H       23.3770   13.4860   26.0130
  QMMM:   129      129      H       24.1080   14.2600   24.5550
  QMMM:   130      130      H       21.9070   15.5040   26.3470
  QMMM:   131      131      H       22.6380   16.2780   24.8890
  QMMM:   132      132      H       24.9110   16.1580   25.9650
  QMMM:   133      133      H       24.1800   15.3850   27.4230
  QMMM:   134      134      H       22.7370   17.4170   27.7810
  QMMM:   135      135      H       24.5000   17.8350   27.7660
  QMMM:   136      136      H       23.4700   18.1930   26.3190

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2158  -41.1762  -40.4592  -38.3833  -38.2032  -38.0104  -37.6840  -37.5931
 -37.4090  -36.8851  -36.7700  -36.5149  -36.3678  -35.5885  -35.1778  -34.2288
 -33.5289  -32.8120  -32.7104  -32.4508  -31.8859  -31.3699  -31.2205  -30.6854
 -30.1112  -29.7161  -29.5344  -28.9410  -27.6853  -27.1017  -26.5798  -26.1321
 -25.2971  -25.2315  -23.7243  -23.5775  -23.1467  -22.5031  -22.2972  -22.0672
 -21.8638  -21.8043  -21.7325  -21.6071  -21.4982  -21.3816  -21.3283  -21.1944
 -21.0648  -21.0237  -20.7832  -19.2121  -18.9233  -18.7191  -18.2921  -18.1986
 -18.0315  -17.6462  -17.3404  -17.2823  -17.1297  -17.0767  -16.9374  -16.8610
 -16.7471  -16.4606  -16.3840  -16.1230  -15.9740  -15.8737  -15.6960  -15.4724
 -15.3798  -15.3297  -15.2783  -15.1766  -15.1301  -15.0952  -15.0411  -15.0266
 -14.9406  -14.8832  -14.8069  -14.7122  -14.6405  -14.4994  -14.4703  -14.3969
 -14.3521  -14.2509  -14.1837  -14.1260  -14.0461  -13.9627  -13.8584  -13.8082
 -13.7303  -13.6841  -13.6030  -13.5538  -13.4746  -13.3815  -13.3028  -13.2601
 -13.1106  -13.0478  -13.0021  -12.9370  -12.7995  -12.6969  -12.6100  -12.5763
 -12.5167  -12.4816  -12.3994  -12.3278  -12.2885  -12.1783  -12.0970  -12.0895
 -11.9866  -11.9637  -11.9469  -11.9011  -11.8614  -11.8354  -11.7846  -11.7444
 -11.7224  -11.6778  -11.6724  -11.6355  -11.6039  -11.5422  -11.4597  -11.4493
 -11.3969  -11.3248  -11.2658  -11.2278  -11.1739  -11.1629  -11.1475  -11.1049
 -11.0737  -11.0378  -11.0288  -10.9999  -10.9276  -10.8141  -10.3490  -10.2815
  -9.9716   -9.6919   -9.6247   -0.1472    0.9652    1.3531    1.8040    1.8157
   1.8860    1.9479    2.1442    2.5412    2.5934    2.8015    2.9311    3.0585
   3.1166    3.2491    3.2723    3.2830    3.3277    3.3714    3.4468    3.4790
   3.5113    3.5127    3.5277    3.6020    3.6124    3.6691    3.6929    3.6981
   3.7109    3.7446    3.7837    3.7957    3.8408    3.8693    3.8864    3.9271
   3.9297    3.9718    3.9760    3.9935    4.0224    4.0594    4.0852    4.1185
   4.1485    4.1553    4.1563    4.1762    4.2020    4.2092    4.2374    4.2556
   4.2581    4.2731    4.2753    4.3065    4.3196    4.3435    4.3530    4.3766
   4.3902    4.3954    4.4330    4.4483    4.4734    4.4919    4.5127    4.5306
   4.5453    4.5475    4.5755    4.5879    4.6262    4.6325    4.6455    4.6471
   4.6790    4.6872    4.7055    4.7288    4.7583    4.7622    4.7722    4.7753
   4.7956    4.8054    4.8180    4.8342    4.8432    4.8726    4.9125    4.9147
   4.9241    4.9346    4.9582    4.9666    4.9948    4.9983    5.0341    5.0461
   5.0494    5.0789    5.0811    5.0866    5.1272    5.1483    5.1548    5.1669
   5.1864    5.1881    5.1978    5.2151    5.2255    5.2393    5.2421    5.2546
   5.2695    5.2761    5.2944    5.3102    5.3171    5.3234    5.3357    5.3741
   5.3754    5.4185    5.4303    5.4497    5.4695    5.7135    5.8607    6.7255
   7.0310    7.0669    7.7354    9.2861

 Heat of formation   =       -600.48255460 kcal/mol  (      -26.03887753 eV)

 Total SCF energy    =    -217767.28294933 kcal/mol  (    -9443.09799876 eV)
 Electronic energy   =   -2232086.49064370 kcal/mol  (   -96790.53339594 eV)
 Core-core repulsion =    2014319.20769437 kcal/mol  (    87347.43539718 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.159
    14      C                 -0.154
    15      C                 -0.164
    16      C                  0.335
    17      O                 -0.420
    18      O                 -0.258
    19      C                 -0.037
    20      C                  0.024
    21      C                  0.025
    22      O                 -0.742
    23      P                  2.545
    24      O                 -1.163
    25      O                 -1.105
    26      O                 -0.739
    27      C                  0.047
    28      C                 -0.157
    29      N                  0.056
    30      C                 -0.209
    31      C                 -0.190
    32      C                 -0.203
    33      O                 -0.265
    34      C                  0.309
    35      O                 -0.366
    36      C                 -0.156
    37      C                 -0.158
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.159
    52      C                 -0.210
    53      H                  0.072
    54      H                  0.072
    55      H                  0.072
    56      H                  0.078
    57      H                  0.077
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.080
    67      H                  0.079
    68      H                  0.079
    69      H                  0.078
    70      H                  0.079
    71      H                  0.080
    72      H                  0.077
    73      H                  0.079
    74      H                  0.082
    75      H                  0.080
    76      H                  0.076
    77      H                  0.081
    78      H                  0.085
    79      H                  0.083
    80      H                  0.088
    81      H                  0.090
    82      H                  0.131
    83      H                  0.124
    84      H                  0.110
    85      H                  0.118
    86      H                  0.127
    87      H                  0.086
    88      H                  0.106
    89      H                  0.102
    90      H                  0.083
    91      H                  0.099
    92      H                  0.162
    93      H                  0.106
    94      H                  0.106
    95      H                  0.224
    96      H                  0.119
    97      H                  0.138
    98      H                  0.114
    99      H                  0.146
   100      H                  0.105
   101      H                  0.203
   102      H                  0.121
   103      H                  0.115
   104      H                  0.102
   105      H                  0.092
   106      H                  0.079
   107      H                  0.081
   108      H                  0.082
   109      H                  0.082
   110      H                  0.080
   111      H                  0.078
   112      H                  0.080
   113      H                  0.079
   114      H                  0.078
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.079
   119      H                  0.078
   120      H                  0.079
   121      H                  0.079
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.079
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.078
   133      H                  0.078
   134      H                  0.072
   135      H                  0.071
   136      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.959   -1.592  -12.829   12.963
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6636    2.7762    0.0352
  QMMM:     2        2      C        2.0761    2.2830    0.2144
  QMMM:     3        3      C        2.4930    2.3079    1.6696
  QMMM:     4        4      C        3.9121    1.8119    1.8448
  QMMM:     5        5      C        4.3275    1.8370    3.3001
  QMMM:     6        6      C        5.7466    1.3405    3.4753
  QMMM:     7        7      C        6.1616    1.3651    4.9308
  QMMM:     8        8      C        7.5803    0.8677    5.1062
  QMMM:     9        9      C        7.9947    0.8913    6.5618
  QMMM:    10       10      C        9.4131    0.3927    6.7373
  QMMM:    11       11      C        9.8266    0.4153    8.1932
  QMMM:    12       12      C       11.2443   -0.0853    8.3689
  QMMM:    13       13      C       11.6565   -0.0631    9.8253
  QMMM:    14       14      C       13.0715   -0.5717    9.9992
  QMMM:    15       15      C       13.4812   -0.5316   11.4553
  QMMM:    16       16      C       14.8255   -1.1598   11.6630
  QMMM:    17       17      O       15.3322   -2.1055   11.0449
  QMMM:    18       18      O       15.5173   -0.5694   12.6735
  QMMM:    19       19      C       16.7651   -1.1423   13.0899
  QMMM:    20       20      C       16.7922   -1.2138   14.6150
  QMMM:    21       21      C       15.6988   -2.1281   15.1795
  QMMM:    22       22      O       16.0234   -3.4438   14.8229
  QMMM:    23       23      P       14.8260   -4.5181   15.1377
  QMMM:    24       24      O       15.3572   -5.8351   14.7154
  QMMM:    25       25      O       14.0998   -4.1357   16.3480
  QMMM:    26       26      O       13.9268   -4.0836   13.7938
  QMMM:    27       27      C       13.4054   -5.0964   13.0157
  QMMM:    28       28      C       13.9982   -5.0652   11.5935
  QMMM:    29       29      N       15.3119   -5.7670   11.3642
  QMMM:    30       30      C       15.2950   -7.1485   11.9238
  QMMM:    31       31      C       15.5286   -5.8405    9.8874
  QMMM:    32       32      C       16.4451   -5.0006   11.9623
  QMMM:    33       33      O       16.5495    0.0747   15.2016
  QMMM:    34       34      C       17.5828    0.9692   15.2236
  QMMM:    35       35      O       18.6562    0.6519   14.7055
  QMMM:    36       36      C       17.2053    2.2563   15.8901
  QMMM:    37       37      C       18.3526    2.7939   16.7192
  QMMM:    38       38      C       18.0161    4.1591   17.2795
  QMMM:    39       39      C       19.1513    4.6942   18.1261
  QMMM:    40       40      C       18.8209    6.0616   18.6847
  QMMM:    41       41      C       19.9550    6.5961   19.5329
  QMMM:    42       42      C       19.6256    7.9636   20.0920
  QMMM:    43       43      C       20.7594    8.4976   20.9407
  QMMM:    44       44      C       20.4302    9.8649   21.5005
  QMMM:    45       45      C       21.5638   10.3984   22.3499
  QMMM:    46       46      C       21.2346   11.7655   22.9100
  QMMM:    47       47      C       22.3679   12.2986   23.7600
  QMMM:    48       48      C       22.0388   13.6656   24.3204
  QMMM:    49       49      C       23.1720   14.1984   25.1708
  QMMM:    50       50      C       22.8431   15.5653   25.7312
  QMMM:    51       51      C       23.9756   16.0993   26.5822
  QMMM:    52       52      C       23.6526   17.4603   27.1423
  QMMM:    53       53      H        0.3769    2.7495   -1.0438
  QMMM:    54       54      H        0.5632    3.8267    0.4010
  QMMM:    55       55      H       -0.0527    2.1374    0.6064
  QMMM:    56       56      H        2.7772    2.9212   -0.3859
  QMMM:    57       57      H        2.1629    1.2364   -0.1810
  QMMM:    58       58      H        2.4083    3.3540    2.0663
  QMMM:    59       59      H        1.7940    1.6691    2.2712
  QMMM:    60       60      H        4.6109    2.4510    1.2432
  QMMM:    61       61      H        3.9967    0.7660    1.4476
  QMMM:    62       62      H        4.2433    2.8830    3.6972
  QMMM:    63       63      H        3.6285    1.1982    3.9018
  QMMM:    64       64      H        5.8309    0.2948    3.0778
  QMMM:    65       65      H        6.4456    1.9798    2.8741
  QMMM:    66       66      H        6.0780    2.4111    5.3281
  QMMM:    67       67      H        5.4620    0.7266    5.5322
  QMMM:    68       68      H        8.2799    1.5069    4.5054
  QMMM:    69       69      H        7.6641   -0.1779    4.7080
  QMMM:    70       70      H        7.2944    0.2530    7.1626
  QMMM:    71       71      H        7.9118    1.9371    6.9595
  QMMM:    72       72      H        9.4962   -0.6527    6.3386
  QMMM:    73       73      H       10.1134    1.0317    6.1373
  QMMM:    74       74      H        9.7452    1.4612    8.5912
  QMMM:    75       75      H        9.1251   -0.2220    8.7937
  QMMM:    76       76      H       11.3261   -1.1309    7.9704
  QMMM:    77       77      H       11.9458    0.5528    7.7693
  QMMM:    78       78      H       11.5812    0.9839   10.2218
  QMMM:    79       79      H       10.9512   -0.6958   10.4263
  QMMM:    80       80      H       13.1509   -1.6239    9.6171
  QMMM:    81       81      H       13.7770    0.0539    9.3915
  QMMM:    82       82      H       12.7504   -1.1056   12.0888
  QMMM:    83       83      H       13.4990    0.5253   11.8323
  QMMM:    84       84      H       17.5654   -0.4526   12.7119
  QMMM:    85       85      H       16.8961   -2.1773   12.6787
  QMMM:    86       86      H       17.8102   -1.5859   14.9212
  QMMM:    87       87      H       14.6984   -1.8599   14.7437
  QMMM:    88       88      H       15.6501   -2.0481   16.2983
  QMMM:    89       89      H       13.5414   -6.1028   13.4994
  QMMM:    90       90      H       12.3013   -4.8965   12.8708
  QMMM:    91       91      H       13.2535   -5.5470   10.9000
  QMMM:    92       92      H       14.1511   -3.9831   11.3032
  QMMM:    93       93      H       14.3410   -7.6538   11.6277
  QMMM:    94       94      H       16.1712   -7.7174   11.5181
  QMMM:    95       95      H       15.3780   -7.1030   13.0541
  QMMM:    96       96      H       16.5340   -6.2916    9.6812
  QMMM:    97       97      H       15.4893   -4.8033    9.4595
  QMMM:    98       98      H       14.7318   -6.4756    9.4213
  QMMM:    99       99      H       16.4658   -3.9674   11.5230
  QMMM:   100      100      H       17.4018   -5.5410   11.7477
  QMMM:   101      101      H       16.2913   -4.9342   13.0832
  QMMM:   102      102      H       16.2966    2.0978   16.5292
  QMMM:   103      103      H       16.9328    2.9848   15.0797
  QMMM:   104      104      H       19.2762    2.8551   16.0842
  QMMM:   105      105      H       18.5743    2.0838   17.5589
  QMMM:   106      106      H       17.8063    4.8713   16.4383
  QMMM:   107      107      H       17.0829    4.0935   17.8990
  QMMM:   108      108      H       20.0852    4.7554   17.5074
  QMMM:   109      109      H       19.3591    3.9834   18.9690
  QMMM:   110      110      H       17.8862    6.0001   19.3022
  QMMM:   111      111      H       18.6141    6.7727   17.8419
  QMMM:   112      112      H       20.1617    5.8850   20.3757
  QMMM:   113      113      H       20.8899    6.6573   18.9156
  QMMM:   114      114      H       19.4193    8.6749   19.2493
  QMMM:   115      115      H       18.6905    7.9024   20.7090
  QMMM:   116      116      H       20.9658    7.7861   21.7833
  QMMM:   117      117      H       21.6945    8.5590   20.3238
  QMMM:   118      118      H       19.4949    9.8036   22.1171
  QMMM:   119      119      H       20.2242   10.5766   20.6580
  QMMM:   120      120      H       22.4991   10.4598   21.7333
  QMMM:   121      121      H       21.7697    9.6865   23.1922
  QMMM:   122      122      H       20.2990   11.7042   23.5262
  QMMM:   123      123      H       21.0291   12.4776   22.0677
  QMMM:   124      124      H       22.5734   11.5864   24.6023
  QMMM:   125      125      H       23.3035   12.3599   23.1438
  QMMM:   126      126      H       21.1031   13.6043   24.9363
  QMMM:   127      127      H       21.8336   14.3779   23.4781
  QMMM:   128      128      H       23.3771   13.4861   26.0130
  QMMM:   129      129      H       24.1077   14.2596   24.5548
  QMMM:   130      130      H       21.9074   15.5044   26.3472
  QMMM:   131      131      H       22.6381   16.2780   24.8892
  QMMM:   132      132      H       24.9109   16.1580   25.9649
  QMMM:   133      133      H       24.1801   15.3846   27.4228
  QMMM:   134      134      H       22.7372   17.4170   27.7807
  QMMM:   135      135      H       24.4999   17.8349   27.7658
  QMMM:   136      136      H       23.4700   18.1926   26.3189

           --------- Calculation Completed ----------

