            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 89

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      172
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.125897 seconds
| QMMM:                 Dspev diag routine = 0.160719 seconds
| QMMM:                Dspevd diag routine = 0.108458 seconds
| QMMM:                Dspevx diag routine = 0.382539 seconds
| QMMM:                 Dsyev diag routine = 0.176148 seconds
| QMMM:                Dsyevd diag routine = 0.123752 seconds
| QMMM:                Dsyevr diag routine = 0.120628 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070568 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H        0.3550    0.1190   -1.7560
  QMMM:    38       38      H        1.9510   -1.6580   -2.3440
  QMMM:    39       39      H        3.6430   -1.1460   -4.0050
  QMMM:    40       40      H        3.7010    1.6060   -3.6550
  QMMM:    41       41      H        4.6000    1.1070   -2.1670
  QMMM:    42       42      H        5.3080    0.2330   -5.0560
  QMMM:    43       43      H        6.0710    1.5980   -4.1520
  QMMM:    44       44      H        6.0490   -1.3600   -3.2340
  QMMM:    45       45      H        6.8450    0.0150   -2.3720
  QMMM:    46       46      H        7.4940   -0.9310   -5.2490
  QMMM:    47       47      H        8.2850    0.4460   -4.3910
  QMMM:    48       48      H        9.0590   -1.1250   -2.5800
  QMMM:    49       49      H        8.2650   -2.5040   -3.4370
  QMMM:    50       50      H        9.7030   -2.0730   -5.4590
  QMMM:    51       51      H       10.4970   -0.6970   -4.6020
  QMMM:    52       52      H       11.2710   -2.2690   -2.7930
  QMMM:    53       53      H       10.4770   -3.6460   -3.6500
  QMMM:    54       54      H       11.9140   -3.2150   -5.6730
  QMMM:    55       55      H       12.7080   -1.8390   -4.8160
  QMMM:    56       56      H       13.4840   -3.4120   -3.0090
  QMMM:    57       57      H       12.6890   -4.7880   -3.8640
  QMMM:    58       58      H       14.1240   -4.3590   -5.8890
  QMMM:    59       59      H       14.9190   -2.9820   -5.0340
  QMMM:    60       60      H       14.9010   -5.9310   -4.0800
  QMMM:    61       61      H       15.6970   -4.5540   -3.2260
  QMMM:    62       62      H       16.3330   -5.5020   -6.1050
  QMMM:    63       63      H       17.1280   -4.1250   -5.2520
  QMMM:    64       64      H       17.9400   -5.7000   -3.4620
  QMMM:    65       65      H       17.1420   -7.0800   -4.3190
  QMMM:    66       66      H       18.5110   -6.1950   -5.1090
  QMMM:    67       67      H        5.1660   -2.1870    2.6920
  QMMM:    68       68      H        3.7730   -1.0800    3.0810
  QMMM:    69       69      H        3.8330   -4.1520    3.5870
  QMMM:    70       70      H        2.4790   -3.0310    4.0090
  QMMM:    71       71      H        5.3870   -2.8410    5.0780
  QMMM:    72       72      H        4.0410   -1.7060    5.4900
  QMMM:    73       73      H        4.0490   -4.7640    6.0030
  QMMM:    74       74      H        2.7040   -3.6300    6.4160
  QMMM:    75       75      H        5.6080   -3.4550    7.4870
  QMMM:    76       76      H        4.2650   -2.3200    7.8990
  QMMM:    77       77      H        2.9270   -4.2410    8.8250
  QMMM:    78       78      H        4.2700   -5.3750    8.4120
  QMMM:    79       79      H        5.8220   -4.0920    9.9240
  QMMM:    80       80      H        4.4750   -2.9540   10.3380
  QMMM:    81       81      H        4.3630   -4.6990   10.8100
  QMMM:    82       82      H        4.2080   -0.7240    0.6800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0869  -43.8210  -41.8995  -40.9290  -40.5585  -40.3235  -39.3573  -38.3180
 -37.9540  -36.9859  -35.5877  -34.9403  -34.3419  -33.4136  -31.4693  -30.9262
 -30.0630  -28.6307  -27.5237  -26.6894  -26.5155  -25.7532  -25.0298  -24.5008
 -23.9610  -23.8824  -23.7100  -23.4145  -23.2717  -22.8752  -22.7407  -22.5647
 -22.4456  -21.5308  -20.8276  -20.6800  -20.2654  -20.0611  -19.9591  -19.1130
 -19.0306  -18.9312  -18.4712  -18.1874  -18.0988  -18.0460  -17.7374  -17.7257
 -17.5568  -17.1564  -17.0619  -16.9206  -16.8600  -16.5437  -16.4900  -16.4267
 -16.3348  -16.0494  -15.9674  -15.8093  -15.7347  -15.5964  -15.5746  -15.5306
 -15.2466  -15.1748  -14.8967  -14.8810  -14.6332  -14.6114  -14.5646  -14.5542
 -14.1752  -14.0679  -13.8545  -13.8081  -13.7001  -13.6679  -13.6062  -13.4773
 -13.4464  -13.2158  -13.1906  -13.0193  -12.8295  -12.8109  -12.4768  -12.4474
 -12.1978   -4.3410   -3.9354   -2.7890   -1.9654   -1.4248   -1.3551   -1.0945
  -0.8319   -0.7772   -0.5753   -0.2416   -0.1466   -0.1162   -0.0662    0.1312
   0.1610    0.2716    0.3915    0.4846    0.5719    0.7315    0.9001    1.1131
   1.1263    1.1599    1.2067    1.2827    1.4189    1.5034    1.5810    1.6923
   1.7910    1.8210    1.8772    1.9735    2.0041    2.0329    2.0660    2.0953
   2.1946    2.2595    2.3069    2.3452    2.3720    2.3896    2.4583    2.5321
   2.5349    2.5988    2.6104    2.6164    2.6627    2.7876    2.7958    2.8800
   2.9035    2.9337    2.9639    2.9950    3.0923    3.1923    3.1997    3.2025
   3.2278    3.2363    3.3714    3.4241    3.4747    3.4759    3.4918    3.5292
   3.6217    3.6382    3.6813    3.6954    3.8260    3.9450    3.9494    4.0417
   4.1039    4.1823    4.2374    4.3196

 Heat of formation   =       -102.83610726 kcal/mol  (       -4.45930824 eV)

 Total SCF energy    =    -120189.12998047 kcal/mol  (    -5211.79176881 eV)
 Electronic energy   =   -1015505.52928280 kcal/mol  (   -44035.62418294 eV)
 Core-core repulsion =     895316.39930232 kcal/mol  (    38823.83241413 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.039
     2      O                 -0.352
     3      C                 -0.145
     4      N                 -0.108
     5      C                  0.067
     6      O                 -0.301
     7      C                 -0.332
     8      C                 -0.047
     9      C                 -0.159
    10      C                 -0.165
    11      C                 -0.156
    12      C                 -0.161
    13      C                 -0.156
    14      C                 -0.159
    15      C                 -0.157
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.158
    20      C                 -0.159
    21      C                 -0.211
    22      C                  0.264
    23      O                 -0.173
    24      C                 -0.185
    25      C                 -0.160
    26      C                 -0.159
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.213
    31      H                  0.115
    32      H                  0.150
    33      H                  0.242
    34      H                  0.157
    35      H                  0.260
    36      H                  0.128
    37      H                  0.231
    38      H                  0.141
    39      H                  0.152
    40      H                  0.125
    41      H                  0.080
    42      H                  0.099
    43      H                  0.104
    44      H                  0.063
    45      H                  0.069
    46      H                  0.089
    47      H                  0.091
    48      H                  0.075
    49      H                  0.073
    50      H                  0.085
    51      H                  0.085
    52      H                  0.077
    53      H                  0.077
    54      H                  0.082
    55      H                  0.082
    56      H                  0.078
    57      H                  0.078
    58      H                  0.081
    59      H                  0.081
    60      H                  0.078
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.072
    65      H                  0.072
    66      H                  0.076
    67      H                  0.146
    68      H                  0.151
    69      H                  0.113
    70      H                  0.102
    71      H                  0.089
    72      H                  0.088
    73      H                  0.088
    74      H                  0.086
    75      H                  0.083
    76      H                  0.082
    77      H                  0.081
    78      H                  0.082
    79      H                  0.075
    80      H                  0.075
    81      H                  0.083
    82      H                  0.260
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    17.583   -5.097    1.803   18.396
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8766    0.2022    1.4350
  QMMM:     2        2      O        3.0221    0.9571    1.7696
  QMMM:     3        3      C        2.1927   -0.7211    0.2392
  QMMM:     4        4      N        3.5052   -1.4258    0.4135
  QMMM:     5        5      C        2.1873    0.1154   -1.0808
  QMMM:     6        6      O        0.9013    0.6864   -1.1941
  QMMM:     7        7      C        2.5586   -0.7421   -2.2402
  QMMM:     8        8      C        3.4796   -0.4425   -3.1638
  QMMM:     9        9      C        4.3176    0.7779   -3.2032
  QMMM:    10       10      C        5.5765    0.5976   -4.0287
  QMMM:    11       11      C        6.5490   -0.3666   -3.3842
  QMMM:    12       12      C        7.7872   -0.5475   -4.2363
  QMMM:    13       13      C        8.7620   -1.5096   -3.5918
  QMMM:    14       14      C        9.9982   -1.6901   -4.4468
  QMMM:    15       15      C       10.9743   -2.6523   -3.8045
  QMMM:    16       16      C       12.2094   -2.8326   -4.6609
  QMMM:    17       17      C       13.1863   -3.7949   -4.0200
  QMMM:    18       18      C       14.4209   -3.9752   -4.8770
  QMMM:    19       19      C       15.3982   -4.9374   -4.2369
  QMMM:    20       20      C       16.6332   -5.1190   -5.0937
  QMMM:    21       21      C       17.6094   -6.0762   -4.4602
  QMMM:    22       22      C        3.4332   -2.5023    1.4835
  QMMM:    23       23      O        2.9009   -3.5438    1.1363
  QMMM:    24       24      C        4.0461   -2.1378    2.8022
  QMMM:    25       25      C        3.5923   -3.0973    3.8870
  QMMM:    26       26      C        4.2738   -2.7640    5.1981
  QMMM:    27       27      C        3.8172   -3.7050    6.2936
  QMMM:    28       28      C        4.4960   -3.3791    7.6070
  QMMM:    29       29      C        4.0408   -4.3170    8.7052
  QMMM:    30       30      C        4.7130   -3.9969   10.0153
  QMMM:    31       31      H        1.6245   -0.4110    2.3434
  QMMM:    32       32      H        0.9975    0.8421    1.1530
  QMMM:    33       33      H        2.8696    1.8752    1.5091
  QMMM:    34       34      H        1.3881   -1.5117    0.1694
  QMMM:    35       35      H        3.7642   -1.8461   -0.4899
  QMMM:    36       36      H        2.8803    0.9980   -0.9517
  QMMM:    37       37      H        0.3554    0.1187   -1.7562
  QMMM:    38       38      H        1.9506   -1.6582   -2.3437
  QMMM:    39       39      H        3.6425   -1.1460   -4.0047
  QMMM:    40       40      H        3.7012    1.6066   -3.6553
  QMMM:    41       41      H        4.5998    1.1069   -2.1672
  QMMM:    42       42      H        5.3076    0.2327   -5.0554
  QMMM:    43       43      H        6.0713    1.5979   -4.1525
  QMMM:    44       44      H        6.0489   -1.3601   -3.2335
  QMMM:    45       45      H        6.8448    0.0155   -2.3715
  QMMM:    46       46      H        7.4941   -0.9311   -5.2492
  QMMM:    47       47      H        8.2852    0.4462   -4.3902
  QMMM:    48       48      H        9.0585   -1.1253   -2.5803
  QMMM:    49       49      H        8.2649   -2.5034   -3.4369
  QMMM:    50       50      H        9.7028   -2.0737   -5.4590
  QMMM:    51       51      H       10.4963   -0.6968   -4.6021
  QMMM:    52       52      H       11.2713   -2.2686   -2.7929
  QMMM:    53       53      H       10.4769   -3.6459   -3.6489
  QMMM:    54       54      H       11.9130   -3.2160   -5.6728
  QMMM:    55       55      H       12.7074   -1.8393   -4.8167
  QMMM:    56       56      H       13.4838   -3.4115   -3.0084
  QMMM:    57       57      H       12.6888   -4.7884   -3.8639
  QMMM:    58       58      H       14.1238   -4.3586   -5.8888
  QMMM:    59       59      H       14.9187   -2.9820   -5.0333
  QMMM:    60       60      H       14.9010   -5.9309   -4.0803
  QMMM:    61       61      H       15.6964   -4.5542   -3.2255
  QMMM:    62       62      H       16.3331   -5.5011   -6.1052
  QMMM:    63       63      H       17.1284   -4.1243   -5.2506
  QMMM:    64       64      H       17.9400   -5.6999   -3.4620
  QMMM:    65       65      H       17.1420   -7.0805   -4.3182
  QMMM:    66       66      H       18.5112   -6.1956   -5.1081
  QMMM:    67       67      H        5.1660   -2.1872    2.6915
  QMMM:    68       68      H        3.7733   -1.0802    3.0805
  QMMM:    69       69      H        3.8335   -4.1517    3.5869
  QMMM:    70       70      H        2.4790   -3.0316    4.0086
  QMMM:    71       71      H        5.3868   -2.8404    5.0774
  QMMM:    72       72      H        4.0406   -1.7060    5.4898
  QMMM:    73       73      H        4.0490   -4.7636    6.0026
  QMMM:    74       74      H        2.7045   -3.6301    6.4163
  QMMM:    75       75      H        5.6088   -3.4555    7.4860
  QMMM:    76       76      H        4.2660   -2.3204    7.8985
  QMMM:    77       77      H        2.9275   -4.2414    8.8242
  QMMM:    78       78      H        4.2707   -5.3756    8.4122
  QMMM:    79       79      H        5.8221   -4.0916    9.9241
  QMMM:    80       80      H        4.4756   -2.9541   10.3372
  QMMM:    81       81      H        4.3636   -4.6993   10.8102
  QMMM:    82       82      H        4.2080   -0.7243    0.6796

           --------- Calculation Completed ----------

