            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263265 seconds
| QMMM:                 Dspev diag routine = 0.355693 seconds
| QMMM:                Dspevd diag routine = 0.184213 seconds
| QMMM:                Dspevx diag routine = 0.653696 seconds
| QMMM:                 Dsyev diag routine = 0.302134 seconds
| QMMM:                Dsyevd diag routine = 0.206894 seconds
| QMMM:                Dsyevr diag routine = 0.208365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.137142 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -19.2784  -18.9683  -18.8692  -18.5265  -18.4550  -18.3099  -18.0748  -18.0171
 -17.8629  -17.7492  -17.7030  -17.6504  -17.4394  -17.2122  -17.0999  -17.0427
 -17.0335  -16.9558  -16.9096  -16.8616  -16.7791  -16.7516  -16.5990  -16.4836
 -16.2457  -16.1305  -16.0340  -15.9349  -15.8593  -15.7746  -15.7055  -15.6298
 -15.5406  -15.4340  -15.3576  -15.2017  -15.0121  -15.0007  -14.9410  -14.9089
 -14.7452  -14.6387  -14.5711  -14.4780  -14.3831  -14.3126  -14.0318  -13.9871
 -13.9078  -13.7769  -13.7147  -13.5980  -13.2760  -13.2246  -13.1938  -12.9135
 -12.8850  -12.8211  -12.6626  -12.5246  -12.4645  -12.4158  -12.2556  -11.9845
 -11.6994  -11.5227  -11.2611  -10.8064  -10.4985  -10.1644   -4.4764   -3.3780
  -2.7380   -2.5686   -2.1943   -2.1159   -2.0689   -1.8515   -1.7899   -1.3632
  -1.2688   -0.4939   -0.4479   -0.3746   -0.3696   -0.2912   -0.1724   -0.1369
   0.0097    0.0746    0.1573    0.3845    0.5086    0.5899    0.6313    0.6850
   0.7925    0.8893    0.9808    1.0476    1.0927    1.1680    1.1941    1.2280
   1.2776    1.2960    1.3161    1.4373    1.4638    1.4758    1.5658    1.5963
   1.6360    1.7070    1.7374    1.7687    1.7812    1.8137    1.8496    1.8678
   1.8749    1.8930    1.9333    1.9721    1.9841    2.0455    2.0859    2.0908
   2.1339    2.1841    2.2030    2.2362    2.2608    2.2911    2.3130    2.3742
   2.3886    2.4013    2.4421    2.4649    2.4808    2.4907    2.5383    2.5583
   2.6134    2.6143    2.6525    2.6708    2.6837    2.6892    2.7466    2.7939
   2.8224    2.8487    2.8719    2.9496    2.9847    3.0176    3.0319    3.1141
   3.1355    3.1908    3.2006    3.2973    3.3111    3.3672    3.3887    3.3980
   3.5160    3.5174    3.5363    3.5539    3.6311    3.6556    3.6765    3.7239
   3.8422    3.8508    3.9089    3.9507    3.9774    4.0902    4.1721    4.2591
   4.4970    4.5879    4.7158    5.6562    5.7138

 Heat of formation   =        336.66904241 kcal/mol  (       14.59906519 eV)

 Total SCF energy    =    -176275.27285351 kcal/mol  (    -7643.86942689 eV)
 Electronic energy   =   -1901406.21568264 kcal/mol  (   -82451.16064709 eV)
 Core-core repulsion =    1725130.94282913 kcal/mol  (    74807.29122020 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.352
     2      C                  0.105
     3      C                 -0.116
     4      C                 -0.106
     5      C                  0.015
     6      C                 -0.069
     7      C                 -0.182
     8      C                  0.204
     9      C                 -0.144
    10      C                 -0.097
    11      C                 -0.112
    12      C                 -0.092
    13      C                 -0.127
    14      C                 -0.103
    15      C                 -0.083
    16      C                 -0.052
    17      C                 -0.177
    18      C                  0.172
    19      N                 -0.371
    20      C                  0.070
    21      C                 -0.266
    22      N                 -0.048
    23      C                 -0.071
    24      C                 -0.178
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.075
    29      C                 -0.170
    30      N                 -0.121
    31      N                 -0.004
    32      N                 -0.151
    33      C                 -0.123
    34      C                 -0.057
    35      C                 -0.077
    36      N                 -0.265
    37      C                  0.028
    38      C                 -0.108
    39      C                 -0.137
    40      C                  0.014
    41      C                 -0.092
    42      C                 -0.126
    43      C                 -0.119
    44      N                 -0.144
    45      C                  0.025
    46      C                 -0.120
    47      C                 -0.094
    48      C                 -0.113
    49      C                 -0.159
    50      C                 -0.159
    51      H                  0.225
    52      H                  0.224
    53      H                  0.157
    54      H                  0.153
    55      H                  0.161
    56      H                  0.148
    57      H                  0.178
    58      H                  0.156
    59      H                  0.154
    60      H                  0.148
    61      H                  0.154
    62      H                  0.158
    63      H                  0.239
    64      H                  0.244
    65      H                  0.152
    66      H                  0.126
    67      H                  0.138
    68      H                  0.100
    69      H                  0.106
    70      H                  0.082
    71      H                  0.094
    72      H                  0.094
    73      H                  0.084
    74      H                  0.089
    75      H                  0.092
    76      H                  0.093
    77      H                  0.094
    78      H                  0.199
    79      H                  0.110
    80      H                  0.118
    81      H                  0.116
    82      H                  0.110
    83      H                  0.182
    84      H                  0.119
    85      H                  0.156
    86      H                  0.142
    87      H                  0.137
    88      H                  0.111
    89      H                  0.108
    90      H                  0.081
    91      H                  0.111
    92      H                  0.085
    93      H                  0.091
    94      H                  0.082
    95      H                  0.091
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    25.602   -2.530  -13.630   29.114
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2050   -1.2888   -0.0760
  QMMM:     2        2      C        1.5816   -1.3111   -0.1503
  QMMM:     3        3      C        2.3554   -1.8975    0.9063
  QMMM:     4        4      C        3.7269   -1.8591    0.8837
  QMMM:     5        5      C        4.4348   -1.2447   -0.1790
  QMMM:     6        6      C        3.6797   -0.6636   -1.2283
  QMMM:     7        7      C        2.2691   -0.7079   -1.2119
  QMMM:     8        8      C        4.3691   -0.0260   -2.3180
  QMMM:     9        9      C        3.5615    0.5886   -3.3946
  QMMM:    10       10      C        3.3531   -0.0992   -4.5968
  QMMM:    11       11      C        2.5687    0.4778   -5.5951
  QMMM:    12       12      C        1.9976    1.7357   -5.3965
  QMMM:    13       13      C        2.2057    2.4191   -4.1971
  QMMM:    14       14      C        2.9857    1.8502   -3.1922
  QMMM:    15       15      C        5.8644   -1.1913   -0.2430
  QMMM:    16       16      C        6.6841   -1.7524    0.7684
  QMMM:    17       17      C        8.0509   -1.7170    0.7064
  QMMM:    18       18      C        8.7101   -1.1045   -0.4099
  QMMM:    19       19      N       10.0750   -1.0917   -0.4844
  QMMM:    20       20      C        6.5063   -0.5642   -1.3497
  QMMM:    21       21      C        7.9181   -0.5361   -1.4257
  QMMM:    22       22      N        5.7194    0.0307   -2.3636
  QMMM:    23       23      C        6.3899    0.7187   -3.4751
  QMMM:    24       24      C        6.9179   -0.2180   -4.5608
  QMMM:    25       25      C        7.5897    0.5993   -5.6458
  QMMM:    26       26      C        8.1074   -0.2720   -6.7725
  QMMM:    27       27      C        7.0160   -0.8093   -7.6750
  QMMM:    28       28      C        6.5191    0.2360   -8.6572
  QMMM:    29       29      C        5.3137   -0.2131   -9.3770
  QMMM:    30       30      N        4.0555   -0.4636   -8.7740
  QMMM:    31       31      N        3.2145   -0.8176   -9.6584
  QMMM:    32       32      N        3.8007   -0.8257  -10.8784
  QMMM:    33       33      C        5.1476   -0.4562  -10.7549
  QMMM:    34       34      C        3.1508   -1.2093  -12.1142
  QMMM:    35       35      C        2.7636   -2.7093  -12.1668
  QMMM:    36       36      N        2.2406   -3.1557  -13.4342
  QMMM:    37       37      C        3.1813   -3.2923  -14.4955
  QMMM:    38       38      C        3.3161   -2.2681  -15.5029
  QMMM:    39       39      C        2.5921   -1.0465  -15.4785
  QMMM:    40       40      C        4.2274   -2.5038  -16.5747
  QMMM:    41       41      C        4.3697   -1.5074  -17.5977
  QMMM:    42       42      C        3.6437   -0.3463  -17.5412
  QMMM:    43       43      C        2.7490   -0.1112  -16.4716
  QMMM:    44       44      N        4.9780   -3.6528  -16.6629
  QMMM:    45       45      C        4.8388   -4.5884  -15.7290
  QMMM:    46       46      C        5.6515   -5.8462  -15.9070
  QMMM:    47       47      C        3.9374   -4.4609  -14.6102
  QMMM:    48       48      C        3.8236   -5.5367  -13.5885
  QMMM:    49       49      C        4.4227   -6.8606  -14.0103
  QMMM:    50       50      C        5.7810   -6.6534  -14.6367
  QMMM:    51       51      H       -0.2351   -1.9057    0.5638
  QMMM:    52       52      H       -0.3005   -1.0596   -0.8978
  QMMM:    53       53      H        1.8372   -2.3816    1.7516
  QMMM:    54       54      H        4.2812   -2.3211    1.7163
  QMMM:    55       55      H        1.7125   -0.2506   -2.0465
  QMMM:    56       56      H        3.7993   -1.0929   -4.7571
  QMMM:    57       57      H        2.4140   -0.0589   -6.5468
  QMMM:    58       58      H        1.3827    2.1902   -6.1899
  QMMM:    59       59      H        1.7539    3.4114   -4.0410
  QMMM:    60       60      H        3.1442    2.3880   -2.2450
  QMMM:    61       61      H        6.2084   -2.2345    1.6387
  QMMM:    62       62      H        8.6510   -2.1639    1.5158
  QMMM:    63       63      H       10.5312   -0.6336   -1.2320
  QMMM:    64       64      H       10.6151   -1.4610    0.2573
  QMMM:    65       65      H        8.4271   -0.0785   -2.2882
  QMMM:    66       66      H        7.2301    1.3354   -3.0439
  QMMM:    67       67      H        5.6581    1.4415   -3.9435
  QMMM:    68       68      H        7.6465   -0.9534   -4.1296
  QMMM:    69       69      H        6.0667   -0.8047   -4.9990
  QMMM:    70       70      H        8.4492    1.1681   -5.2004
  QMMM:    71       71      H        6.8651    1.3532   -6.0532
  QMMM:    72       72      H        8.8312    0.3293   -7.3855
  QMMM:    73       73      H        8.6781   -1.1354   -6.3377
  QMMM:    74       74      H        6.1598   -1.1861   -7.0571
  QMMM:    75       75      H        7.4179   -1.6862   -8.2493
  QMMM:    76       76      H        7.3262    0.4638   -9.4047
  QMMM:    77       77      H        6.2891    1.1921   -8.1117
  QMMM:    78       78      H        5.8309   -0.3907  -11.5992
  QMMM:    79       79      H        2.2210   -0.5823  -12.2371
  QMMM:    80       80      H        3.8562   -0.9686  -12.9603
  QMMM:    81       81      H        1.9654   -2.9038  -11.3945
  QMMM:    82       82      H        3.6629   -3.3359  -11.9091
  QMMM:    83       83      H        1.4467   -2.6135  -13.7208
  QMMM:    84       84      H        1.8921   -0.8328  -14.6567
  QMMM:    85       85      H        5.0683   -1.6970  -18.4288
  QMMM:    86       86      H        3.7475    0.4158  -18.3289
  QMMM:    87       87      H        2.1793    0.8301  -16.4483
  QMMM:    88       88      H        6.6759   -5.5931  -16.2932
  QMMM:    89       89      H        5.1438   -6.4683  -16.6958
  QMMM:    90       90      H        4.3415   -5.1874  -12.6516
  QMMM:    91       91      H        2.7421   -5.7005  -13.3272
  QMMM:    92       92      H        4.5091   -7.5281  -13.1137
  QMMM:    93       93      H        3.7434   -7.3703  -14.7433
  QMMM:    94       94      H        6.4578   -6.1280  -13.9131
  QMMM:    95       95      H        6.2498   -7.6434  -14.8769

           --------- Calculation Completed ----------

