            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.181334 seconds
| QMMM:                 Dspev diag routine = 0.215912 seconds
| QMMM:                Dspevd diag routine = 0.142942 seconds
| QMMM:                Dspevx diag routine = 0.514171 seconds
| QMMM:                 Dsyev diag routine = 0.233359 seconds
| QMMM:                Dsyevd diag routine = 0.160667 seconds
| QMMM:                Dsyevr diag routine = 0.164547 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        8.2850   -2.3310   -1.3430
  QMMM:    40       40      O        8.4800   -3.5570   -1.2170
  QMMM:    41       41      C        9.4890   -1.4110   -1.5330
  QMMM:    42       42      C       10.7150   -2.3120   -1.6880
  QMMM:    43       43      N       11.9900   -1.5670   -1.8720
  QMMM:    44       44      H        1.1070    0.3490   -1.6940
  QMMM:    45       45      H        3.3120    1.4930   -1.2940
  QMMM:    46       46      H        2.9630    2.7460    0.6270
  QMMM:    47       47      H        3.9030    1.3140    1.2090
  QMMM:    48       48      H        2.1630    3.4120    2.6900
  QMMM:    49       49      H       -0.4480    0.8060    4.9890
  QMMM:    50       50      H       -0.0780   -1.0080    3.3320
  QMMM:    51       51      H        1.4370   -0.6690    1.4040
  QMMM:    52       52      H       -1.0730    4.1710    4.2470
  QMMM:    53       53      H       -0.8380    4.4310    5.8860
  QMMM:    54       54      H        2.5120    3.6240    5.5830
  QMMM:    55       55      H       -2.5650    0.6140   -4.3140
  QMMM:    56       56      H        0.2690    2.6990   -6.7900
  QMMM:    57       57      H       -1.2610    1.9270   -1.0790
  QMMM:    58       58      H       -3.7150    1.8910   -0.9910
  QMMM:    59       59      H       -3.1250    3.2420   -2.0510
  QMMM:    60       60      H       -3.8230    1.7400   -2.7930
  QMMM:    61       61      H       -2.6460   -0.4590   -2.4670
  QMMM:    62       62      H       -0.9390   -0.5040   -1.8700
  QMMM:    63       63      H       -2.3060   -0.2030   -0.7130
  QMMM:    64       64      H        2.4740    3.7460   -4.2240
  QMMM:    65       65      H        1.2630    4.6020   -6.9250
  QMMM:    66       66      H        2.4190    3.2190   -6.6610
  QMMM:    67       67      H        2.9190    4.9160   -6.2740
  QMMM:    68       68      H        1.8700    6.1600   -4.4230
  QMMM:    69       69      H        0.1890    5.7410   -4.9600
  QMMM:    70       70      H        0.7320    5.3370   -3.2750
  QMMM:    71       71      H       -2.6080    0.2360   -6.5690
  QMMM:    72       72      H       -1.6180    2.7130   -8.1520
  QMMM:    73       73      H       -2.8890    1.5240   -8.6570
  QMMM:    74       74      H       -3.1700    2.5880   -7.2160
  QMMM:    75       75      H       -1.2560   -0.3530   -8.5470
  QMMM:    76       76      H       -0.3200   -0.6740   -7.0270
  QMMM:    77       77      H        0.0650    0.7810   -8.0440
  QMMM:    78       78      H        3.8990   -2.9340   -0.3980
  QMMM:    79       79      H        5.1970   -2.4450    0.7970
  QMMM:    80       80      H        6.2200   -3.7550   -0.9860
  QMMM:    81       81      H        5.4090   -2.7740   -2.3000
  QMMM:    82       82      H        6.3490   -0.1850   -2.4730
  QMMM:    83       83      H        7.5840    0.2150   -1.1870
  QMMM:    84       84      H        5.2290    1.0550   -0.7660
  QMMM:    85       85      H        6.0030    0.1170    0.5970
  QMMM:    86       86      H        9.3430   -0.7730   -2.4430
  QMMM:    87       87      H        9.5910   -0.7460   -0.6360
  QMMM:    88       88      H       10.8180   -2.9700   -0.7710
  QMMM:    89       89      H       10.5720   -2.9940   -2.5800
  QMMM:    90       90      H       12.7640   -2.2370   -1.9690
  QMMM:    91       91      H       12.1770   -0.9640   -1.0640
  QMMM:    92       92      H        0.6420    0.9660   -0.2610
  QMMM:    93       93      H       -1.3170    2.9220    5.3330
  QMMM:    94       94      H       11.9510   -0.9840   -2.7150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      467.0433 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0250  -47.6040  -47.3845  -47.0832  -47.0390  -46.3113  -46.1630  -45.6184
 -44.3202  -43.7084  -43.2377  -43.0553  -42.0339  -41.5991  -40.2665  -40.0636
 -39.4030  -38.6239  -38.0912  -37.9761  -36.5864  -36.5083  -35.0984  -33.9594
 -33.8554  -32.9810  -32.7408  -32.1488  -31.8312  -31.6984  -31.3649  -31.2807
 -29.9087  -29.3937  -28.8531  -28.5980  -27.8036  -27.7646  -27.1195  -26.8051
 -26.7348  -26.6569  -26.6323  -26.3327  -26.1022  -25.7997  -25.4990  -25.3587
 -24.9303  -24.8838  -24.6608  -24.4326  -24.3392  -24.0407  -23.7361  -23.4634
 -23.2439  -23.1496  -23.1150  -22.9068  -22.7741  -22.6219  -22.2495  -22.0167
 -21.9749  -21.8007  -21.7710  -21.7043  -21.4527  -21.3445  -21.2444  -21.2336
 -21.1264  -20.9652  -20.9198  -20.8720  -20.7614  -20.5434  -20.4814  -20.3056
 -20.2930  -20.1819  -20.0896  -20.0830  -19.8478  -19.7487  -19.6433  -19.6128
 -19.4519  -19.3438  -19.3319  -19.2536  -19.1187  -18.9533  -18.9468  -18.9281
 -18.8309  -18.7525  -18.6190  -18.5532  -18.2611  -18.2289  -18.1733  -18.1618
 -18.0780  -17.9145  -17.7661  -17.4259  -17.3413  -17.3018  -17.2325  -16.9393
 -16.8613  -16.6522  -16.6019  -16.5354  -16.1434  -15.6594   -8.3134   -7.8104
  -7.3912   -6.9579   -6.7327   -6.7011   -6.6655   -6.4787   -6.1131   -5.4096
  -5.1903   -5.0568   -4.9048   -4.8765   -4.5842   -4.5356   -4.5235   -4.4721
  -4.4147   -4.3823   -4.2302   -4.1836   -4.1380   -4.0689   -3.9232   -3.8268
  -3.7245   -3.6474   -3.5698   -3.4888   -3.4745   -3.4264   -3.2908   -3.2485
  -3.2155   -3.1128   -3.0444   -3.0142   -3.0084   -2.9649   -2.9159   -2.9054
  -2.8928   -2.7824   -2.7768   -2.6876   -2.6660   -2.6388   -2.4884   -2.4512
  -2.4312   -2.3568   -2.2772   -2.2486   -2.1801   -2.1604   -2.1313   -2.1215
  -2.1197   -2.0894   -2.0344   -2.0149   -1.9769   -1.9436   -1.8954   -1.8419
  -1.7718   -1.7210   -1.6635   -1.5512   -1.5471   -1.4489   -1.4414   -1.4038
  -1.3819   -1.3716   -1.3210   -1.2776   -1.2378   -1.1521   -1.1340   -1.1226
  -1.1139   -1.0694   -1.0625   -1.0472   -1.0391   -0.9870   -0.9535   -0.9348
  -0.9016   -0.8924   -0.7100   -0.6962   -0.5650   -0.5540   -0.3911   -0.3442
  -0.3060   -0.2018   -0.1345   -0.0103    0.0941    0.2833    0.4936

 Heat of formation   =        467.04329062 kcal/mol  (       20.25251683 eV)

 Total SCF energy    =    -172787.16467225 kcal/mol  (    -7492.61370592 eV)
 Electronic energy   =   -1853095.09034170 kcal/mol  (   -80356.23304894 eV)
 Core-core repulsion =    1680307.92566944 kcal/mol  (    72863.61934302 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.420
     2      C                 -0.060
     3      C                  0.056
     4      O                 -0.372
     5      C                 -0.134
     6      C                 -0.088
     7      C                 -0.081
     8      C                 -0.159
     9      C                 -0.094
    10      C                 -0.099
    11      C                 -0.099
    12      N                 -0.055
    13      N                 -0.159
    14      C                  0.276
    15      C                 -1.056
    16      C                  0.105
    17      C                 -0.174
    18      C                  0.123
    19      C                 -0.164
    20      C                  0.098
    21      C                 -0.116
    22      C                 -0.210
    23      C                 -0.221
    24      C                 -0.136
    25      C                 -0.213
    26      C                 -0.202
    27      C                 -0.106
    28      C                 -0.214
    29      C                 -0.214
    30      S                  2.907
    31      O                 -0.854
    32      O                 -0.848
    33      N                 -0.313
    34      C                 -0.054
    35      C                 -0.049
    36      N                 -0.325
    37      C                 -0.032
    38      C                 -0.037
    39      C                  0.312
    40      O                 -0.341
    41      C                 -0.210
    42      C                 -0.137
    43      N                 -0.064
    44      H                  0.208
    45      H                  0.145
    46      H                  0.117
    47      H                  0.127
    48      H                  0.152
    49      H                  0.151
    50      H                  0.179
    51      H                  0.178
    52      H                  0.266
    53      H                  0.281
    54      H                  0.247
    55      H                  0.178
    56      H                  0.185
    57      H                  0.080
    58      H                  0.103
    59      H                  0.093
    60      H                  0.103
    61      H                  0.111
    62      H                  0.073
    63      H                  0.101
    64      H                  0.125
    65      H                  0.101
    66      H                  0.091
    67      H                  0.109
    68      H                  0.127
    69      H                  0.119
    70      H                  0.012
    71      H                  0.120
    72      H                  0.084
    73      H                  0.117
    74      H                  0.090
    75      H                  0.117
    76      H                  0.082
    77      H                  0.082
    78      H                  0.154
    79      H                  0.108
    80      H                  0.158
    81      H                  0.105
    82      H                  0.098
    83      H                  0.095
    84      H                  0.100
    85      H                  0.100
    86      H                  0.126
    87      H                  0.126
    88      H                  0.183
    89      H                  0.178
    90      H                  0.275
    91      H                  0.256
    92      H                  0.194
    93      H                  0.266
    94      H                  0.256
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    55.867   19.078   -5.487   59.289
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2910    1.0856   -1.0255
  QMMM:     2        2      C        2.6660    0.9527   -0.5310
  QMMM:     3        3      C        0.6821    3.3041    4.9357
  QMMM:     4        4      O        2.2327   -1.4160   -0.5404
  QMMM:     5        5      C        2.8949    1.6385    0.8253
  QMMM:     6        6      C        1.8991    1.4023    1.9095
  QMMM:     7        7      C        1.6674    2.4377    2.8285
  QMMM:     8        8      C        0.8242    2.2308    3.9260
  QMMM:     9        9      C        0.1910    0.9956    4.1112
  QMMM:    10       10      C        0.4088   -0.0266    3.1901
  QMMM:    11       11      C        1.2595    0.1718    2.1010
  QMMM:    12       12      N       -0.7443    3.7481    5.1204
  QMMM:    13       13      N        1.5538    3.8938    5.6584
  QMMM:    14       14      C        3.1163   -0.5310   -0.4868
  QMMM:    15       15      C        0.0435    2.6528   -3.3295
  QMMM:    16       16      C       -1.1190    1.8172   -3.2556
  QMMM:    17       17      C       -1.6805    1.2709   -4.4024
  QMMM:    18       18      C       -1.1677    1.5492   -5.6760
  QMMM:    19       19      C       -0.0875    2.4417   -5.7759
  QMMM:    20       20      C        0.4961    3.0044   -4.6543
  QMMM:    21       21      C       -1.8164    1.4976   -1.9594
  QMMM:    22       22      C       -3.2005    2.1313   -1.9537
  QMMM:    23       23      C       -1.9270   -0.0024   -1.7457
  QMMM:    24       24      C        1.5668    4.0486   -4.8300
  QMMM:    25       25      C        2.0609    4.1988   -6.2577
  QMMM:    26       26      C        1.0554    5.3973   -4.3451
  QMMM:    27       27      C       -1.7828    0.9368   -6.8936
  QMMM:    28       28      C       -2.3967    2.0085   -7.7781
  QMMM:    29       29      C       -0.7581    0.1271   -7.6676
  QMMM:    30       30      S        0.7814    3.1964   -2.0727
  QMMM:    31       31      O        2.1157    3.4721   -2.1108
  QMMM:    32       32      O        0.0843    3.6129   -0.9810
  QMMM:    33       33      N        4.4423   -0.8782   -0.3719
  QMMM:    34       34      C        4.8074   -2.2809   -0.2485
  QMMM:    35       35      C        5.8718   -2.7198   -1.2718
  QMMM:    36       36      N        7.0057   -1.8153   -1.3315
  QMMM:    37       37      C        6.6817   -0.4161   -1.4184
  QMMM:    38       38      C        5.5586    0.0308   -0.4385
  QMMM:    39       39      C        8.2847   -2.3318   -1.3434
  QMMM:    40       40      O        8.4801   -3.5572   -1.2184
  QMMM:    41       41      C        9.4895   -1.4118   -1.5329
  QMMM:    42       42      C       10.7146   -2.3128   -1.6884
  QMMM:    43       43      N       11.9904   -1.5668   -1.8713
  QMMM:    44       44      H        1.1062    0.3486   -1.6938
  QMMM:    45       45      H        3.3119    1.4928   -1.2938
  QMMM:    46       46      H        2.9632    2.7461    0.6267
  QMMM:    47       47      H        3.9033    1.3137    1.2088
  QMMM:    48       48      H        2.1633    3.4125    2.6904
  QMMM:    49       49      H       -0.4470    0.8067    4.9893
  QMMM:    50       50      H       -0.0785   -1.0070    3.3326
  QMMM:    51       51      H        1.4363   -0.6685    1.4045
  QMMM:    52       52      H       -1.0709    4.1737    4.2468
  QMMM:    53       53      H       -0.8363    4.4325    5.8864
  QMMM:    54       54      H        2.5129    3.6230    5.5847
  QMMM:    55       55      H       -2.5650    0.6133   -4.3150
  QMMM:    56       56      H        0.2693    2.6993   -6.7904
  QMMM:    57       57      H       -1.2611    1.9257   -1.0794
  QMMM:    58       58      H       -3.7149    1.8895   -0.9918
  QMMM:    59       59      H       -3.1258    3.2407   -2.0510
  QMMM:    60       60      H       -3.8232    1.7389   -2.7938
  QMMM:    61       61      H       -2.6465   -0.4600   -2.4680
  QMMM:    62       62      H       -0.9384   -0.5044   -1.8712
  QMMM:    63       63      H       -2.3055   -0.2046   -0.7137
  QMMM:    64       64      H        2.4732    3.7471   -4.2244
  QMMM:    65       65      H        1.2614    4.6035   -6.9248
  QMMM:    66       66      H        2.4184    3.2210   -6.6606
  QMMM:    67       67      H        2.9173    4.9185   -6.2737
  QMMM:    68       68      H        1.8676    6.1615   -4.4224
  QMMM:    69       69      H        0.1871    5.7409   -4.9585
  QMMM:    70       70      H        0.7304    5.3371   -3.2739
  QMMM:    71       71      H       -2.6086    0.2370   -6.5696
  QMMM:    72       72      H       -1.6155    2.7124   -8.1533
  QMMM:    73       73      H       -2.8873    1.5245   -8.6586
  QMMM:    74       74      H       -3.1682    2.5895   -7.2187
  QMMM:    75       75      H       -1.2547   -0.3531   -8.5470
  QMMM:    76       76      H       -0.3215   -0.6752   -7.0263
  QMMM:    77       77      H        0.0666    0.7793   -8.0431
  QMMM:    78       78      H        3.8992   -2.9341   -0.3973
  QMMM:    79       79      H        5.1970   -2.4444    0.7974
  QMMM:    80       80      H        6.2205   -3.7549   -0.9844
  QMMM:    81       81      H        5.4092   -2.7745   -2.2992
  QMMM:    82       82      H        6.3490   -0.1861   -2.4728
  QMMM:    83       83      H        7.5843    0.2147   -1.1865
  QMMM:    84       84      H        5.2283    1.0547   -0.7665
  QMMM:    85       85      H        6.0023    0.1169    0.5969
  QMMM:    86       86      H        9.3427   -0.7733   -2.4430
  QMMM:    87       87      H        9.5915   -0.7463   -0.6358
  QMMM:    88       88      H       10.8175   -2.9717   -0.7725
  QMMM:    89       89      H       10.5726   -2.9930   -2.5820
  QMMM:    90       90      H       12.7643   -2.2373   -1.9691
  QMMM:    91       91      H       12.1768   -0.9649   -1.0624
  QMMM:    92       92      H        0.6420    0.9662   -0.2610
  QMMM:    93       93      H       -1.3166    2.9235    5.3324
  QMMM:    94       94      H       11.9517   -0.9836   -2.7137

           --------- Calculation Completed ----------

