            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160649 seconds
| QMMM:                 Dspev diag routine = 0.202751 seconds
| QMMM:                Dspevd diag routine = 0.150576 seconds
| QMMM:                Dspevx diag routine = 0.340399 seconds
| QMMM:                 Dsyev diag routine = 0.128658 seconds
| QMMM:                Dsyevd diag routine = 0.077316 seconds
| QMMM:                Dsyevr diag routine = 0.074578 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041195 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        9.3220    2.7170    9.5160
  QMMM:    39       39      C       10.0390    3.0290   10.6550
  QMMM:    40       40      C       10.9740    4.0470   10.6260
  QMMM:    41       41      C       11.1930    4.7550    9.4580
  QMMM:    42       42      C       10.4830    4.4430    8.3160
  QMMM:    43       43      O       -4.2510    1.8700   -1.0730
  QMMM:    44       44      H       -0.9390    0.3650   -0.3970
  QMMM:    45       45      H        1.2380    0.0120    0.5080
  QMMM:    46       46      H        1.0050    0.0030    2.0220
  QMMM:    47       47      H       -1.8710   -0.7120   -0.1320
  QMMM:    48       48      H       -1.9340   -0.1440   -1.7810
  QMMM:    49       49      H       -2.4000   -1.6790   -1.3270
  QMMM:    50       50      H       -3.2220   -1.8580   -2.8480
  QMMM:    51       51      H       -4.0520   -1.8120   -1.3930
  QMMM:    52       52      H       -4.7150   -0.0960   -2.1980
  QMMM:    53       53      H       -4.9140   -0.9150   -0.7570
  QMMM:    54       54      H       -4.7940    0.0910    0.3530
  QMMM:    55       55      H       -5.8720    1.1480   -0.0240
  QMMM:    56       56      H        1.1300    0.2360   -0.9640
  QMMM:    57       57      H        2.5830   -0.9720   -1.4650
  QMMM:    58       58      H        2.9030    0.7580   -1.2800
  QMMM:    59       59      H        3.1520    0.0340    2.7300
  QMMM:    60       60      H        3.9820   -0.4440    3.9780
  QMMM:    61       61      H        4.6410    0.5960    5.1980
  QMMM:    62       62      H        4.7310   -0.4850    5.0730
  QMMM:    63       63      H        4.8350   -2.0460    4.6690
  QMMM:    64       64      H        5.9480   -0.6010    4.5960
  QMMM:    65       65      H        3.2810   -1.4710    6.3960
  QMMM:    66       66      H        1.3380   -2.4810    6.8420
  QMMM:    67       67      H        1.4050   -2.9060    5.3900
  QMMM:    68       68      H        7.2500    1.3310    6.8110
  QMMM:    69       69      H        6.5300    1.4790    7.2970
  QMMM:    70       70      H        6.6970    1.7190    6.0840
  QMMM:    71       71      H        8.4730    0.6850    5.6010
  QMMM:    72       72      H        6.9870    1.4580    5.6010
  QMMM:    73       73      H        8.7160    2.0850    8.8780
  QMMM:    74       74      H        9.3050    2.4670   10.0900
  QMMM:    75       75      H       10.4150    3.2520   11.1050
  QMMM:    76       76      H       11.3660    4.5210   10.5020
  QMMM:    77       77      H       11.2000    5.0180    8.8890
  QMMM:    78       78      H       -3.6960    3.3530   -0.5590
  QMMM:    79       79      H       -4.8110    2.4010   -1.7380
  QMMM:    80       80      H       -4.7540    2.9950   -2.1290
  QMMM:    81       81      H        5.6970    2.3770    7.1090
  QMMM:    82       82      C       -4.6390    3.2450   -1.0810
  QMMM:    83       83      H        3.7710    0.8140    3.1690
  QMMM:    84       84      H        6.3540    2.1510    8.7950

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -58.4712  -54.7612  -53.2457  -52.1715  -50.6320  -49.6393  -47.1381  -43.2235
 -42.3020  -41.3306  -40.6876  -39.1993  -38.8731  -38.2082  -37.7090  -36.5075
 -35.6222  -35.3601  -34.6459  -34.4339  -33.1824  -31.5246  -30.2851  -29.8507
 -29.6268  -28.1872  -27.9017  -27.7789  -27.1050  -26.8132  -26.5103  -26.3284
 -25.6800  -25.3843  -24.4809  -24.2281  -23.8625  -23.7043  -23.4747  -23.3379
 -23.1489  -23.1020  -22.6075  -22.5113  -22.4081  -22.2176  -22.0855  -21.5645
 -21.1310  -20.9950  -20.6777  -20.3589  -20.3094  -20.0471  -19.9068  -19.8865
 -19.6635  -19.4138  -19.3813  -19.2259  -19.1746  -19.0758  -19.0469  -18.8142
 -18.7821  -18.6029  -18.4283  -18.2931  -18.0736  -17.9977  -17.7657  -17.6916
 -17.6622  -17.5931  -17.2404  -17.1788  -17.0903  -16.9664  -16.7293  -16.4314
 -16.2165  -16.1167  -16.0495  -16.0090  -15.9285  -15.6608  -15.5450  -15.4181
 -15.0818  -14.8957  -14.6669  -14.5960  -14.5790  -14.4676  -14.4554  -14.3636
 -14.0565  -13.8084  -13.7794  -13.7002  -13.5316  -13.4077  -13.2338  -13.1555
 -12.9933  -12.4327  -12.3093  -11.8535  -11.8531  -11.8226  -11.6812  -11.4160
 -11.1309  -10.9552  -10.6225  -10.3451   -9.7876   -8.9708   -5.1876   -4.7406
  -4.5523   -4.5057   -4.4376   -4.2403   -3.8623   -3.8560   -3.8257   -3.7883
  -3.5310   -3.3501   -3.2106   -2.8134   -2.7709   -2.7087   -2.4346   -2.3900
  -2.3473   -2.3173   -2.2485   -2.1871   -2.0950   -1.9691   -1.8916   -1.8776
  -1.7713   -1.7515   -1.7195   -1.6707   -1.6265   -1.6084   -1.5016   -1.4468
  -1.3553   -1.3413   -1.2321   -1.0970   -1.0473   -1.0064   -0.8540   -0.8159
  -0.7792   -0.7225   -0.7119   -0.6141   -0.5751   -0.4800   -0.4490   -0.4338
  -0.3150   -0.2751   -0.2174   -0.1456   -0.0480   -0.0080    0.0556    0.0707
   0.1629    0.3134    0.3952    0.4222    0.5513    0.5888    0.6916    0.7853
   0.8362    0.8784    0.8841    0.9283    1.0336    1.1218    1.1630    1.1776
   1.1998    1.2648    1.3118    1.3368    1.4055    1.5740    1.8363    1.8748
   1.8810    1.9966    2.0129    2.0701    2.1024    2.1507    2.3432    2.5298
   2.5485    2.6405    2.6973    2.9642    3.0588    3.2027    3.5638    4.4917


 Heat of formation   =       7225.30930626 kcal/mol  (      313.31292252 eV)

 Total SCF energy    =    -165061.40967835 kcal/mol  (    -7157.59982994 eV)
 Electronic energy   =   -1793446.75349832 kcal/mol  (   -77769.68706900 eV)
 Core-core repulsion =    1628385.34381996 kcal/mol  (    70612.08723906 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.293
     2      C                  0.209
     3      C                 -0.006
     4      C                  0.011
     5      C                  0.107
     6      C                 -0.355
     7      C                  0.294
     8      N                 -0.085
     9      O                 -0.195
    10      C                 -0.260
    11      C                 -0.123
    12      C                 -0.196
    13      C                 -0.236
    14      C                 -0.220
    15      C                 -0.232
    16      C                  0.123
    17      N                  1.362
    18      O                 -0.241
    19      C                 -0.705
    20      C                 -0.093
    21      C                 -0.450
    22      O                 -0.298
    23      C                 -0.170
    24      C                 -0.392
    25      C                  0.356
    26      C                 -0.203
    27      C                  0.239
    28      C                 -0.186
    29      F                 -0.073
    30      F                 -0.082
    31      C                 -0.319
    32      C                 -0.394
    33      N                 -0.076
    34      C                  0.238
    35      C                 -0.021
    36      O                 -0.090
    37      C                  0.231
    38      C                 -0.308
    39      C                 -0.020
    40      C                 -0.105
    41      C                 -0.110
    42      C                 -0.080
    43      O                 -0.258
    44      H                  0.146
    45      H                 -0.101
    46      H                  0.001
    47      H                  0.379
    48      H                  0.147
    49      H                  0.245
    50      H                  0.153
    51      H                  0.186
    52      H                  0.107
    53      H                  0.176
    54      H                  0.240
    55      H                  0.116
    56      H                  0.188
    57      H                  0.116
    58      H                  0.102
    59      H                 -0.369
    60      H                 -0.164
    61      H                  0.145
    62      H                  0.288
    63      H                  0.116
    64      H                  0.229
    65      H                  0.384
    66      H                 -0.004
    67      H                 -0.009
    68      H                  0.128
    69      H                  0.268
    70      H                 -0.328
    71      H                  0.120
    72      H                 -0.034
    73      H                  0.325
    74      H                  0.277
    75      H                  0.180
    76      H                  0.164
    77      H                  0.159
    78      H                  0.113
    79      H                  0.418
    80      H                 -0.033
    81      H                  0.245
    82      C                 -0.137
    83      H                 -0.077
    84      H                  0.100
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    12.505    8.751    5.541   16.237
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0780    0.0000    1.1920
  QMMM:     4        4      C        1.3890   -0.0010    2.4070
  QMMM:     5        5      C       -0.0040   -0.0010    2.4140
  QMMM:     6        6      C       -0.7010   -0.0010    1.2080
  QMMM:     7        7      C       -2.1800   -0.0010    1.2060
  QMMM:     8        8      N       -2.8530   -0.3870    0.1040
  QMMM:     9        9      O       -2.7890    0.3470    2.1990
  QMMM:    10       10      C       -2.2490   -0.9430   -1.1210
  QMMM:    11       11      C       -3.3800   -1.7710   -1.7800
  QMMM:    12       12      C       -4.6240   -0.8960   -1.4740
  QMMM:    13       13      C       -4.3110   -0.3300   -0.0740
  QMMM:    14       14      C       -4.7890    1.1210    0.0180
  QMMM:    15       15      C        2.1300   -0.0000   -1.3070
  QMMM:    16       16      C        2.1370   -0.0020    3.6820
  QMMM:    17       17      N        3.4840   -0.0010    3.6740
  QMMM:    18       18      O        1.5360   -0.0020    4.7390
  QMMM:    19       19      C        4.2250   -0.0030    4.9370
  QMMM:    20       20      C        5.6110    0.6070    4.7160
  QMMM:    21       21      C        4.3740   -1.4400    5.4400
  QMMM:    22       22      O        6.3640   -0.2300    3.8360
  QMMM:    23       23      C        3.0160   -2.0000    5.7740
  QMMM:    24       24      C        2.5010   -1.8470    7.0470
  QMMM:    25       25      C        1.2520   -2.3600    7.3550
  QMMM:    26       26      C        0.5200   -3.0260    6.3870
  QMMM:    27       27      C        1.0360   -3.1770    5.1130
  QMMM:    28       28      C        2.2830   -2.6590    4.8060
  QMMM:    29       29      F        0.7480   -2.2120    8.6000
  QMMM:    30       30      F        0.3230   -3.8280    4.1670
  QMMM:    31       31      C        7.9730    1.9830    7.2870
  QMMM:    32       32      C        6.5620    2.3940    7.7600
  QMMM:    33       33      N        5.5920    1.6110    6.9740
  QMMM:    34       34      C        7.7130    1.4090    5.8700
  QMMM:    35       35      C        6.3380    0.7210    6.0580
  QMMM:    36       36      O        8.8350    3.1200    7.2220
  QMMM:    37       37      C        9.5390    3.4250    8.3430
  QMMM:    38       38      C        9.3220    2.7170    9.5160
  QMMM:    39       39      C       10.0390    3.0290   10.6550
  QMMM:    40       40      C       10.9740    4.0470   10.6260
  QMMM:    41       41      C       11.1930    4.7550    9.4580
  QMMM:    42       42      C       10.4830    4.4430    8.3160
  QMMM:    43       43      O       -4.2510    1.8700   -1.0730
  QMMM:    44       44      H       -0.9390    0.3650   -0.3970
  QMMM:    45       45      H        1.2380    0.0120    0.5080
  QMMM:    46       46      H        1.0050    0.0030    2.0220
  QMMM:    47       47      H       -1.8710   -0.7120   -0.1320
  QMMM:    48       48      H       -1.9340   -0.1440   -1.7810
  QMMM:    49       49      H       -2.4000   -1.6790   -1.3270
  QMMM:    50       50      H       -3.2220   -1.8580   -2.8480
  QMMM:    51       51      H       -4.0520   -1.8120   -1.3930
  QMMM:    52       52      H       -4.7150   -0.0960   -2.1980
  QMMM:    53       53      H       -4.9140   -0.9150   -0.7570
  QMMM:    54       54      H       -4.7940    0.0910    0.3530
  QMMM:    55       55      H       -5.8720    1.1480   -0.0240
  QMMM:    56       56      H        1.1300    0.2360   -0.9640
  QMMM:    57       57      H        2.5830   -0.9720   -1.4650
  QMMM:    58       58      H        2.9030    0.7580   -1.2800
  QMMM:    59       59      H        3.1520    0.0340    2.7300
  QMMM:    60       60      H        3.9820   -0.4440    3.9780
  QMMM:    61       61      H        4.6410    0.5960    5.1980
  QMMM:    62       62      H        4.7310   -0.4850    5.0730
  QMMM:    63       63      H        4.8350   -2.0460    4.6690
  QMMM:    64       64      H        5.9480   -0.6010    4.5960
  QMMM:    65       65      H        3.2810   -1.4710    6.3960
  QMMM:    66       66      H        1.3380   -2.4810    6.8420
  QMMM:    67       67      H        1.4050   -2.9060    5.3900
  QMMM:    68       68      H        7.2500    1.3310    6.8110
  QMMM:    69       69      H        6.5300    1.4790    7.2970
  QMMM:    70       70      H        6.6970    1.7190    6.0840
  QMMM:    71       71      H        8.4730    0.6850    5.6010
  QMMM:    72       72      H        6.9870    1.4580    5.6010
  QMMM:    73       73      H        8.7160    2.0850    8.8780
  QMMM:    74       74      H        9.3050    2.4670   10.0900
  QMMM:    75       75      H       10.4150    3.2520   11.1050
  QMMM:    76       76      H       11.3660    4.5210   10.5020
  QMMM:    77       77      H       11.2000    5.0180    8.8890
  QMMM:    78       78      H       -3.6960    3.3530   -0.5590
  QMMM:    79       79      H       -4.8110    2.4010   -1.7380
  QMMM:    80       80      H       -4.7540    2.9950   -2.1290
  QMMM:    81       81      H        5.6970    2.3770    7.1090
  QMMM:    82       82      C       -4.6390    3.2450   -1.0810
  QMMM:    83       83      H        3.7710    0.8140    3.1690
  QMMM:    84       84      H        6.3540    2.1510    8.7950

           --------- Calculation Completed ----------

