            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.186195 seconds
| QMMM:                 Dspev diag routine = 0.259498 seconds
| QMMM:                Dspevd diag routine = 0.158344 seconds
| QMMM:                Dspevx diag routine = 0.541809 seconds
| QMMM:                 Dsyev diag routine = 0.277517 seconds
| QMMM:                Dsyevd diag routine = 0.176864 seconds
| QMMM:                Dsyevr diag routine = 0.162062 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.113796 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    76       76      H        6.0090    1.3790    0.4270
  QMMM:    77       77      H        6.9620    1.0310    0.3900
  QMMM:    78       78      H        6.9060    0.4130    0.0130
  QMMM:    79       79      H        6.8500   -0.0320    1.9440
  QMMM:    80       80      H        6.8630   -0.6210    1.5530
  QMMM:    81       81      H        8.7020    0.0230    1.8840
  QMMM:    82       82      H       10.3480   -1.2290    2.9000
  QMMM:    83       83      H       10.0510   -1.1380    3.4860
  QMMM:    84       84      H        8.2860   -1.8530    3.5140
  QMMM:    85       85      H        4.4430   -0.1680   -0.6480
  QMMM:    86       86      H        3.0240   -0.0840   -0.7520
  QMMM:    87       87      H        2.6680   -1.3530   -1.5800
  QMMM:    88       88      H        2.4790   -1.3340   -1.3310
  QMMM:    89       89      H        2.8660   -1.0860   -2.5120
  QMMM:    90       90      H        2.1680   -0.3510   -2.8350
  QMMM:    91       91      H        1.4770   -1.9850   -3.4680
  QMMM:    92       92      H        2.0440   -2.3190   -3.2080
  QMMM:    93       93      H        2.9670   -1.9190   -4.7660
  QMMM:    94       94      H        1.7660   -3.5900   -5.7110
  QMMM:    95       95      H        2.8760   -3.3430   -6.6870
  QMMM:    96       96      H        2.5170   -3.1320   -6.8520
  QMMM:    97       97      H       11.4640    6.0320   -0.2600
  QMMM:    98       98      H        8.7430    5.1220   -0.3170
  QMMM:    99       99      H        6.4240    9.1280   -2.9660
  QMMM:   100      100      H        5.5170    2.0780   -0.9840
  QMMM:   101      101      H        9.3130    0.0360    3.0570
  QMMM:   102      102      H       10.7740   -0.6860    3.0640
  QMMM:   103      103      H        3.6020   -0.3190   -0.0900
  QMMM:   104      104      H        3.2530   -2.2640   -4.8000
  QMMM:   105      105      H        3.5930   -3.1650   -6.8560
  QMMM:   106      106      C        4.1800    1.1630   -0.8140
  QMMM:   107      107      C        7.4060    2.8650   -0.5660
  QMMM:   108      108      C       10.0580    5.3390   -0.1150
  QMMM:   109      109      C       13.2270    7.1610   -0.1890

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -80.2552  -77.6585  -74.5230  -73.0923  -70.9906  -68.7179  -68.2103  -67.0734
 -65.6796  -60.5953  -59.4767  -58.6834  -57.1701  -56.5780  -55.1044  -54.6300
 -53.8622  -53.0997  -52.8268  -52.2085  -51.8306  -51.3629  -50.6570  -48.1761
 -47.8701  -47.4275  -46.6246  -46.2247  -45.9339  -45.6330  -45.1371  -44.1776
 -43.4375  -42.7450  -42.2069  -41.3804  -40.1966  -39.9095  -39.7038  -39.5568
 -39.4067  -39.1536  -38.6290  -38.5807  -38.4345  -37.8355  -37.6564  -37.0361
 -36.8554  -36.8204  -36.6314  -36.5117  -36.4863  -36.0512  -35.9503  -35.8105
 -35.7313  -35.5228  -35.3985  -35.0271  -34.8996  -34.7219  -34.4674  -34.3836
 -34.2924  -34.0804  -34.0267  -33.8057  -33.7308  -33.6253  -33.6083  -33.2134
 -33.0838  -32.8220  -32.7450  -32.6660  -32.5804  -32.4507  -32.4119  -32.4010
 -32.2904  -32.2057  -32.1021  -31.9098  -31.8754  -31.7010  -31.6575  -31.4215
 -31.1356  -31.0883  -30.9993  -30.7572  -30.6580  -30.5414  -30.4461  -30.4298
 -30.3130  -30.2730  -30.1081  -30.0373  -29.9857  -29.9121  -29.8090  -29.6807
 -29.5205  -29.5037  -29.4296  -29.2991  -29.2150  -29.1025  -29.0571  -28.9810
 -28.9549  -28.8789  -28.7824  -28.7579  -28.6939  -28.4151  -28.3966  -28.3267
 -28.2093  -27.9000  -27.8796  -27.7451  -27.4469  -27.4195  -27.1824  -26.9532
 -26.9167  -26.4855  -26.4201  -26.2378  -26.1291  -23.5101  -22.6194  -21.8467
 -21.5208  -20.8382  -20.6429  -20.4368  -20.3031  -20.2510  -20.0896  -19.9687
 -19.7966  -19.6459  -19.6092  -19.4205  -19.3848  -19.1046  -19.0802  -19.0721
 -18.9618  -18.9266  -18.9140  -18.8836  -18.8129  -18.7935  -18.7020  -18.5152
 -18.4425  -18.3980  -18.2780  -18.1810  -18.1724  -18.1533  -18.1256  -17.9468
 -17.9458  -17.9300  -17.8533  -17.8445  -17.8229  -17.6921  -17.6858  -17.6281
 -17.5966  -17.5704  -17.5243  -17.4091  -17.3309  -17.2911  -17.2628  -17.2332
 -17.2087  -17.1267  -17.0701  -16.9530  -16.9362  -16.8759  -16.7743  -16.7371
 -16.7116  -16.6275  -16.5964  -16.5620  -16.4965  -16.4573  -16.4225  -16.3941
 -16.3079  -16.2256  -16.1827  -16.1112  -16.0965  -16.0716  -16.0588  -15.9777
 -15.8566  -15.8446  -15.6500  -15.6035  -15.5304  -15.5064  -15.3437  -15.3313
 -15.2944  -15.1949  -15.1335  -15.1139  -15.0818  -15.0262  -14.9876  -14.8282
 -14.6369  -14.6210  -14.5253  -14.5100  -14.4020  -14.3803  -14.2726  -14.1939
 -13.9396  -13.8490  -13.7363  -13.7202  -13.5238  -13.4579  -13.2441  -13.2074
 -13.1956  -13.1774  -13.0556  -12.8806  -12.8188  -12.6964  -12.6323  -12.6090
 -11.5291  -11.3192  -10.7039   -9.4841   -8.1773

 Heat of formation   =      17426.94537446 kcal/mol  (      755.68905834 eV)

 Total SCF energy    =    -170574.17019947 kcal/mol  (    -7396.65106455 eV)
 Electronic energy   =   -2286673.26278008 kcal/mol  (   -99157.59345996 eV)
 Core-core repulsion =    2116099.09258061 kcal/mol  (    91760.94239541 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                  0.030
     2      O                 -0.248
     3      C                  0.196
     4      C                 -0.218
     5      C                  0.300
     6      C                  0.419
     7      C                  0.264
     8      C                  0.604
     9      N                  0.550
    10      C                 -0.208
    11      C                 -0.305
    12      C                 -1.063
    13      C                 -0.093
    14      C                  0.767
    15      O                 -0.287
    16      N                  0.282
    17      C                 -0.053
    18      C                 -0.157
    19      C                 -0.180
    20      C                 -0.339
    21      C                 -0.192
    22      N                  0.571
    23      O                 -0.274
    24      N                  0.739
    25      C                 -1.081
    26      C                 -0.143
    27      C                 -0.800
    28      C                 -0.458
    29      N                  0.322
    30      C                  0.119
    31      N                  0.670
    32      N                  0.512
    33      O                 -0.200
    34      N                  0.556
    35      C                 -0.384
    36      C                  0.343
    37      O                 -0.316
    38      C                 -0.005
    39      C                 -0.472
    40      C                 -0.551
    41      N                  0.225
    42      C                  0.486
    43      N                  0.463
    44      N                  0.732
    45      H                  0.248
    46      H                  0.163
    47      H                  0.041
    48      H                 -0.349
    49      H                 -0.261
    50      H                  0.137
    51      H                 -0.363
    52      H                  0.054
    53      H                  0.167
    54      H                  0.352
    55      H                  0.335
    56      H                  0.425
    57      H                  0.415
    58      H                 -0.044
    59      H                  0.326
    60      H                  0.096
    61      H                  0.141
    62      H                 -0.118
    63      H                  0.297
    64      H                  0.013
    65      H                 -0.206
    66      H                  0.147
    67      H                  0.215
    68      H                  0.247
    69      H                  0.191
    70      H                  0.212
    71      H                 -0.009
    72      H                  0.355
    73      H                  0.068
    74      H                 -0.374
    75      H                  0.463
    76      H                 -0.059
    77      H                  0.183
    78      H                  0.297
    79      H                  0.408
    80      H                  0.384
    81      H                  0.312
    82      H                  0.112
    83      H                 -0.679
    84      H                  0.076
    85      H                  0.280
    86      H                 -0.073
    87      H                  0.072
    88      H                  0.233
    89      H                 -0.059
    90      H                  0.243
    91      H                  0.307
    92      H                  0.337
    93      H                  0.445
    94      H                  0.108
    95      H                 -0.661
    96      H                 -0.129
    97      H                 -0.010
    98      H                  0.191
    99      H                  0.151
   100      H                  0.266
   101      H                  0.044
   102      H                  0.134
   103      H                  0.016
   104      H                  0.137
   105      H                  0.089
   106      C                  0.154
   107      C                  0.046
   108      C                  0.118
   109      C                  0.019
 Total Mulliken Charge =       8.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   341.313  115.902  -31.798  361.855
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      O       13.7350    6.7740   -1.2230
  QMMM:     3        3      C       13.8250    8.2940    0.5500
  QMMM:     4        4      C       13.2410    8.7440    1.7350
  QMMM:     5        5      C       13.8070    9.7990    2.4210
  QMMM:     6        6      C       14.9450   10.4150    1.9320
  QMMM:     7        7      C       15.5260    9.9770    0.7550
  QMMM:     8        8      C       14.9730    8.9200    0.0620
  QMMM:     9        9      N       12.1180    6.5590    0.2860
  QMMM:    10       10      C       11.5250    5.4360   -0.4460
  QMMM:    11       11      C       12.2260    4.1370   -0.0430
  QMMM:    12       12      C       13.6880    4.1860   -0.4910
  QMMM:    13       13      C       14.3880    2.8870   -0.0880
  QMMM:    14       14      C       15.8500    2.9350   -0.5370
  QMMM:    15       15      O        9.5570    6.1300    0.6570
  QMMM:    16       16      N        9.3030    4.3740   -0.6750
  QMMM:    17       17      C        7.8770    4.2800   -0.3530
  QMMM:    18       18      C        7.0850    5.2230   -1.2620
  QMMM:    19       19      C        7.4740    6.6700   -0.9560
  QMMM:    20       20      C        6.6830    7.6140   -1.8650
  QMMM:    21       21      C        7.0730    9.0620   -1.5600
  QMMM:    22       22      N        6.3120    9.9670   -2.4320
  QMMM:    23       23      O        8.1850    2.0170   -0.9500
  QMMM:    24       24      N        6.1190    2.5390   -0.3310
  QMMM:    25       25      C        5.6620    1.1640   -0.5380
  QMMM:    26       26      C        5.9470    0.3370    0.7180
  QMMM:    27       27      C        7.4590    0.2330    0.9270
  QMMM:    28       28      C        7.7450   -0.5940    2.1820
  QMMM:    29       29      N        9.1920   -0.6930    2.3830
  QMMM:    30       30      C        9.6910   -1.3930    3.4560
  QMMM:    31       31      N       10.9790   -1.4830    3.6340
  QMMM:    32       32      N        8.8320   -2.0010    4.3400
  QMMM:    33       33      O        3.5670    2.2090   -0.8350
  QMMM:    34       34      N        3.5360   -0.0000   -1.0370
  QMMM:    35       35      C        2.0960    0.0000   -1.3050
  QMMM:    36       36      C        1.3420    0.0000    0.0000
  QMMM:    37       37      O        1.9460    0.0000    1.0460
  QMMM:    38       38      C        1.7270   -1.2500   -2.1070
  QMMM:    39       39      C        2.3950   -1.1890   -3.4820
  QMMM:    40       40      C        2.0260   -2.4390   -4.2840
  QMMM:    41       41      N        2.6640   -2.3800   -5.6010
  QMMM:    42       42      C        2.4770   -3.4010   -6.5020
  QMMM:    43       43      N        1.6890   -4.4770   -6.1680
  QMMM:    44       44      N        3.0460   -3.3490   -7.6740
  QMMM:    45       45      H       12.4050    8.0820    1.5450
  QMMM:    46       46      H       13.1110    9.0290    2.1090
  QMMM:    47       47      H       14.2120    9.6830    1.6160
  QMMM:    48       48      H       14.8830    9.1560    0.4610
  QMMM:    49       49      H       14.1370    8.7100    0.7180
  QMMM:    50       50      H       12.3720    7.2960    0.9140
  QMMM:    51       51      H       12.0920    6.2670   -0.0430
  QMMM:    52       52      H       12.8240    5.0390    0.0170
  QMMM:    53       53      H       12.8630    5.0000   -0.1960
  QMMM:    54       54      H       13.2010    4.9300    0.1270
  QMMM:    55       55      H       12.8730    4.7650   -0.9100
  QMMM:    56       56      H       13.3310    3.0480   -0.2590
  QMMM:    57       57      H       13.5110    3.3380    0.3610
  QMMM:    58       58      H       15.0080    3.4780   -0.9490
  QMMM:    59       59      H       15.1880    3.7670   -0.3300
  QMMM:    60       60      H       14.8640    2.4860   -0.5500
  QMMM:    61       61      H       10.2120    4.0850   -0.3740
  QMMM:    62       62      H        8.9380    4.1350   -0.5180
  QMMM:    63       63      H        8.1440    5.0480   -1.1140
  QMMM:    64       64      H        8.1030    4.8630   -1.1640
  QMMM:    65       65      H        8.1050    5.8080   -0.7750
  QMMM:    66       66      H        7.5840    5.8270   -0.2860
  QMMM:    67       67      H        6.4190    6.6100   -1.5550
  QMMM:    68       68      H        6.9330    6.5750   -2.0400
  QMMM:    69       69      H        7.6550    8.1640   -1.3910
  QMMM:    70       70      H        7.1420    8.2010   -0.9060
  QMMM:    71       71      H        6.0530    9.0410   -2.1550
  QMMM:    72       72      H        6.5340    9.0070   -2.6090
  QMMM:    73       73      H        6.2260    3.5340   -0.3590
  QMMM:    74       74      H        5.9780    2.1880   -0.6910
  QMMM:    75       75      H        5.8800    1.3690    0.3950
  QMMM:    76       76      H        6.0090    1.3790    0.4270
  QMMM:    77       77      H        6.9620    1.0310    0.3900
  QMMM:    78       78      H        6.9060    0.4130    0.0130
  QMMM:    79       79      H        6.8500   -0.0320    1.9440
  QMMM:    80       80      H        6.8630   -0.6210    1.5530
  QMMM:    81       81      H        8.7020    0.0230    1.8840
  QMMM:    82       82      H       10.3480   -1.2290    2.9000
  QMMM:    83       83      H       10.0510   -1.1380    3.4860
  QMMM:    84       84      H        8.2860   -1.8530    3.5140
  QMMM:    85       85      H        4.4430   -0.1680   -0.6480
  QMMM:    86       86      H        3.0240   -0.0840   -0.7520
  QMMM:    87       87      H        2.6680   -1.3530   -1.5800
  QMMM:    88       88      H        2.4790   -1.3340   -1.3310
  QMMM:    89       89      H        2.8660   -1.0860   -2.5120
  QMMM:    90       90      H        2.1680   -0.3510   -2.8350
  QMMM:    91       91      H        1.4770   -1.9850   -3.4680
  QMMM:    92       92      H        2.0440   -2.3190   -3.2080
  QMMM:    93       93      H        2.9670   -1.9190   -4.7660
  QMMM:    94       94      H        1.7660   -3.5900   -5.7110
  QMMM:    95       95      H        2.8760   -3.3430   -6.6870
  QMMM:    96       96      H        2.5170   -3.1320   -6.8520
  QMMM:    97       97      H       11.4640    6.0320   -0.2600
  QMMM:    98       98      H        8.7430    5.1220   -0.3170
  QMMM:    99       99      H        6.4240    9.1280   -2.9660
  QMMM:   100      100      H        5.5170    2.0780   -0.9840
  QMMM:   101      101      H        9.3130    0.0360    3.0570
  QMMM:   102      102      H       10.7740   -0.6860    3.0640
  QMMM:   103      103      H        3.6020   -0.3190   -0.0900
  QMMM:   104      104      H        3.2530   -2.2640   -4.8000
  QMMM:   105      105      H        3.5930   -3.1650   -6.8560
  QMMM:   106      106      C        4.1800    1.1630   -0.8140
  QMMM:   107      107      C        7.4060    2.8650   -0.5660
  QMMM:   108      108      C       10.0580    5.3390   -0.1150
  QMMM:   109      109      C       13.2270    7.1610   -0.1890

           --------- Calculation Completed ----------

