            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =135

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.100158 seconds
| QMMM:                 Dspev diag routine = 0.115303 seconds
| QMMM:                Dspevd diag routine = 0.081258 seconds
| QMMM:                Dspevx diag routine = 0.278427 seconds
| QMMM:                 Dsyev diag routine = 0.124653 seconds
| QMMM:                Dsyevd diag routine = 0.088080 seconds
| QMMM:                Dsyevr diag routine = 0.083493 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049684 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -11.9205  -11.8838  -11.8486  -11.7465  -11.7268  -11.6958  -11.6054  -11.5525
 -11.4906  -11.3576  -11.2350  -11.2087  -11.1165  -11.0344  -10.7896  -10.5788
 -10.4862   -9.7177   -9.5911   -9.4982   -9.2871   -8.9550   -8.5593    0.3201
   0.3925    0.5052    0.6066    1.0761    1.1401    1.6159    1.9506    2.3744
   2.5398    2.5616    2.6029    2.7218    2.8419    3.1330    3.1733    3.2466
   3.3415    3.3979    3.4639    3.5640    3.5865    3.6277    3.6290    3.6754
   3.7092    3.7422    3.7775    3.7870    3.8137    3.8271    3.8402    3.8664
   3.8940    3.8981    3.9049    3.9185    3.9258    3.9391    3.9718    3.9895
   3.9975    4.0491    4.0728    4.0908    4.1176    4.1321    4.1347    4.1539
   4.1792    4.2198    4.2241    4.2407    4.2496    4.2760    4.2947    4.3108
   4.3260    4.3419    4.3618    4.3694    4.3904    4.4371    4.4674    4.4768
   4.4778    4.4843    4.5010    4.5276    4.5353    4.5653    4.5675    4.5915
   4.5962    4.6169    4.6926    4.7160    4.7235    4.7265    4.7603    4.7982
   4.8127    4.8187    4.8302    4.8982    4.9118    4.9195    4.9768    4.9894
   5.0196    5.0594    5.0768    5.1462    5.1966    5.2492    5.2977    5.3221
   5.3253    5.3433    5.3558    5.3908    5.4133    5.5535    5.6627    5.7336
   5.7532    5.8531    6.0016    6.0344    6.0946    6.1884    6.2117    6.5278
   6.5593    6.6766    6.8025    6.9268

 Heat of formation   =       -318.64659702 kcal/mol  (      -13.81755332 eV)

 Total SCF energy    =    -201632.27492798 kcal/mol  (    -8743.43154798 eV)
 Electronic energy   =   -2197664.93574272 kcal/mol  (   -95297.90276843 eV)
 Core-core repulsion =    1996032.66081474 kcal/mol  (    86554.47122045 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.157
     2      C                 -0.153
     3      C                 -0.156
     4      C                 -0.154
     5      C                 -0.153
     6      C                 -0.095
     7      C                 -0.140
     8      C                  0.039
     9      C                 -0.256
    10      O                 -0.339
    11      C                  0.309
    12      O                 -0.369
    13      N                 -0.320
    14      C                 -0.033
    15      C                 -0.172
    16      C                 -0.159
    17      C                 -0.156
    18      C                  0.040
    19      C                  0.287
    20      O                 -0.362
    21      O                 -0.278
    22      C                  0.072
    23      C                 -0.157
    24      C                 -0.120
    25      C                 -0.071
    26      C                 -0.178
    27      C                 -0.125
    28      C                 -0.178
    29      C                  0.056
    30      O                 -0.187
    31      C                 -0.079
    32      C                  0.059
    33      O                 -0.188
    34      C                 -0.079
    35      C                 -0.074
    36      C                 -0.139
    37      C                 -0.140
    38      C                 -0.098
    39      C                 -0.197
    40      C                  0.081
    41      O                 -0.210
    42      C                 -0.021
    43      C                 -0.065
    44      N                 -0.257
    45      C                 -0.097
    46      C                 -0.025
    47      O                 -0.273
    48      C                 -0.023
    49      C                 -0.102
    50      H                  0.091
    51      H                  0.075
    52      H                  0.079
    53      H                  0.084
    54      H                  0.078
    55      H                  0.079
    56      H                  0.081
    57      H                  0.079
    58      H                  0.079
    59      H                  0.080
    60      H                  0.116
    61      H                  0.112
    62      H                  0.113
    63      H                  0.086
    64      H                  0.091
    65      H                  0.104
    66      H                  0.224
    67      H                  0.114
    68      H                  0.079
    69      H                  0.096
    70      H                  0.100
    71      H                  0.087
    72      H                  0.085
    73      H                  0.096
    74      H                  0.106
    75      H                  0.157
    76      H                  0.125
    77      H                  0.104
    78      H                  0.099
    79      H                  0.088
    80      H                  0.092
    81      H                  0.140
    82      H                  0.134
    83      H                  0.139
    84      H                  0.070
    85      H                  0.107
    86      H                  0.071
    87      H                  0.071
    88      H                  0.069
    89      H                  0.107
    90      H                  0.152
    91      H                  0.142
    92      H                  0.133
    93      H                  0.135
    94      H                  0.093
    95      H                  0.074
    96      H                  0.066
    97      H                  0.111
    98      H                  0.101
    99      H                  0.060
   100      H                  0.106
   101      H                  0.083
   102      H                  0.106
   103      H                  0.082
   104      H                  0.061
   105      H                  0.092
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.930   -0.601   -0.632    1.275
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0606   -1.3359    2.0100
  QMMM:     2        2      C       -1.6837   -2.5895    2.7704
  QMMM:     3        3      C       -1.1365   -2.2546    4.1421
  QMMM:     4        4      C        0.0337   -1.2998    4.0376
  QMMM:     5        5      C       -0.3323   -0.0468    3.2680
  QMMM:     6        6      C       -0.8769   -0.3817    1.8862
  QMMM:     7        7      C       -1.3068    0.8794    1.1339
  QMMM:     8        8      C       -0.1857    1.9335    1.0380
  QMMM:     9        9      C        1.0813    1.4091    0.3916
  QMMM:    10       10      O       -0.6604    3.0985    0.3833
  QMMM:    11       11      C       -1.7564    0.5015   -0.2754
  QMMM:    12       12      O       -1.1430   -0.3603   -0.9384
  QMMM:    13       13      N       -2.8750    1.1196   -0.8377
  QMMM:    14       14      C       -3.6071    2.1550   -0.1385
  QMMM:    15       15      C       -4.5396    2.9589   -1.0412
  QMMM:    16       16      C       -5.4082    2.0497   -1.8784
  QMMM:    17       17      C       -4.5954    1.0288   -2.6498
  QMMM:    18       18      C       -3.1104    0.9674   -2.2569
  QMMM:    19       19      C       -2.3116    1.9815   -3.0858
  QMMM:    20       20      O       -1.5952    2.9049   -2.6946
  QMMM:    21       21      O       -2.4412    1.7545   -4.4257
  QMMM:    22       22      C       -1.7106    2.6019   -5.3412
  QMMM:    23       23      C       -2.6354    2.8221   -6.5379
  QMMM:    24       24      C       -3.8247    3.6858   -6.1661
  QMMM:    25       25      C       -4.7516    3.8727   -7.3155
  QMMM:    26       26      C       -5.5309    2.7937   -7.7605
  QMMM:    27       27      C       -4.8635    5.1107   -7.9452
  QMMM:    28       28      C       -5.7427    5.2905   -9.0160
  QMMM:    29       29      C       -6.5197    4.2244   -9.4661
  QMMM:    30       30      O       -7.4198    4.2841  -10.5109
  QMMM:    31       31      C       -7.5342    5.5451  -11.1598
  QMMM:    32       32      C       -6.4108    2.9584   -8.8276
  QMMM:    33       33      O       -7.2237    1.9675   -9.3418
  QMMM:    34       34      C       -7.1000    0.6859   -8.7369
  QMMM:    35       35      C       -0.4467    1.9122   -5.7651
  QMMM:    36       36      C        0.7235    2.6571   -5.9015
  QMMM:    37       37      C       -0.4418    0.5381   -6.0377
  QMMM:    38       38      C        0.7309   -0.0871   -6.4497
  QMMM:    39       39      C        1.9102    0.6425   -6.6037
  QMMM:    40       40      C        1.9011    2.0148   -6.3284
  QMMM:    41       41      O        2.9932    2.8490   -6.4680
  QMMM:    42       42      C        4.2525    2.1985   -6.6708
  QMMM:    43       43      C        5.3088    3.3117   -6.6035
  QMMM:    44       44      N        5.7960    3.5544   -5.2566
  QMMM:    45       45      C        6.1709    4.9435   -5.0308
  QMMM:    46       46      C        6.7197    5.1772   -3.6183
  QMMM:    47       47      O        7.7746    4.2747   -3.3058
  QMMM:    48       48      C        7.3757    2.9164   -3.4479
  QMMM:    49       49      C        6.8471    2.6287   -4.8579
  QMMM:    50       50      H       -2.4171   -1.6152    0.9835
  QMMM:    51       51      H       -2.9045   -0.8182    2.5374
  QMMM:    52       52      H       -2.5856   -3.2472    2.8743
  QMMM:    53       53      H       -0.9138   -3.1620    2.1890
  QMMM:    54       54      H       -1.9451   -1.7901    4.7654
  QMMM:    55       55      H       -0.8108   -3.1945    4.6588
  QMMM:    56       56      H        0.8887   -1.8143    3.5245
  QMMM:    57       57      H        0.3798   -1.0147    5.0653
  QMMM:    58       58      H       -1.0993    0.5379    3.8403
  QMMM:    59       59      H        0.5832    0.5941    3.1707
  QMMM:    60       60      H       -0.0695   -0.8916    1.2873
  QMMM:    61       61      H       -2.1545    1.3467    1.7093
  QMMM:    62       62      H        0.0357    2.2984    2.0845
  QMMM:    63       63      H        1.5949    0.6942    1.0773
  QMMM:    64       64      H        1.7696    2.2615    0.1748
  QMMM:    65       65      H        0.8506    0.8800   -0.5656
  QMMM:    66       66      H       -0.6681    2.9313   -0.5710
  QMMM:    67       67      H       -2.8866    2.8741    0.3527
  QMMM:    68       68      H       -4.2184    1.6565    0.6692
  QMMM:    69       69      H       -5.1765    3.6130   -0.3919
  QMMM:    70       70      H       -3.9304    3.6266   -1.7073
  QMMM:    71       71      H       -6.0143    2.6671   -2.5923
  QMMM:    72       72      H       -6.1341    1.5170   -1.2078
  QMMM:    73       73      H       -5.0338    0.0088   -2.4859
  QMMM:    74       74      H       -4.6496    1.2414   -3.7507
  QMMM:    75       75      H       -2.7080   -0.0491   -2.5709
  QMMM:    76       76      H       -1.4739    3.5829   -4.8393
  QMMM:    77       77      H       -2.0408    3.3121   -7.3519
  QMMM:    78       78      H       -2.9905    1.8289   -6.9183
  QMMM:    79       79      H       -3.4622    4.6830   -5.7981
  QMMM:    80       80      H       -4.3769    3.1976   -5.3165
  QMMM:    81       81      H       -5.4356    1.8210   -7.2568
  QMMM:    82       82      H       -4.2566    5.9613   -7.6009
  QMMM:    83       83      H       -5.8133    6.2765   -9.4965
  QMMM:    84       84      H       -7.8911    6.3271  -10.4463
  QMMM:    85       85      H       -8.3000    5.3572  -11.9548
  QMMM:    86       86      H       -6.5597    5.8466  -11.6152
  QMMM:    87       87      H       -6.0600    0.2932   -8.8468
  QMMM:    88       88      H       -7.3904    0.7273   -7.6590
  QMMM:    89       89      H       -7.8229    0.0569   -9.3160
  QMMM:    90       90      H        0.7475    3.7333   -5.6778
  QMMM:    91       91      H       -1.3697   -0.0393   -5.9114
  QMMM:    92       92      H        0.7321   -1.1676   -6.6573
  QMMM:    93       93      H        2.8261    0.1355   -6.9352
  QMMM:    94       94      H        4.4070    1.4056   -5.8948
  QMMM:    95       95      H        4.2610    1.7374   -7.6941
  QMMM:    96       96      H        6.1443    3.0219   -7.3063
  QMMM:    97       97      H        4.8352    4.2553   -7.0008
  QMMM:    98       98      H        5.2485    5.5750   -5.1628
  QMMM:    99       99      H        6.9444    5.2915   -5.7761
  QMMM:   100      100      H        7.1913    6.1923   -3.5515
  QMMM:   101      101      H        5.9031    5.0785   -2.8553
  QMMM:   102      102      H        8.3115    2.3283   -3.2591
  QMMM:   103      103      H        6.6004    2.6694   -2.6757
  QMMM:   104      104      H        7.7190    2.6545   -5.5762
  QMMM:   105      105      H        6.4160    1.5895   -4.8744

           --------- Calculation Completed ----------

