            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 16

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.7090    0.0020   -0.0020
  QMMM:     2        2      C       -0.1210   -1.0910   -0.0890
  QMMM:     3        3      N       -1.4230   -0.6530   -0.0560
  QMMM:     4        4      C       -1.4260    0.7440    0.0550
  QMMM:     5        5      C       -0.0880    1.1570    0.0890
  QMMM:     6        6      C        2.1470   -0.0230    0.0020
  QMMM:     7        7      H        0.2040   -2.1430   -0.1720
  QMMM:     8        8      H       -2.2310   -1.2370   -0.1030
  QMMM:     9        9      H       -2.3500    1.3310    0.1000
  QMMM:    10       10      H        0.3420    2.1620    0.1680
  QMMM:    11       11      H        2.5300    0.6330   -0.8280
  QMMM:    12       12      H        2.5220    0.3650    0.9890
  QMMM:    13       13      H        2.5120   -1.0740   -0.1520

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin   910      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   920      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   930      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin   940      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   950      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   960      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   970      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   980      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin   990      197.6203 kcal/mol        0.0012 kcal/(mol*A)
xmin  1000      197.6203 kcal/mol        0.0012 kcal/(mol*A)
xmin  1010      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1020      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1030      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1040      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1050      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1060      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1070      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1080      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1090      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1100      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1110      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1120      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1130      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1140      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1150      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1160      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1170      197.6203 kcal/mol        0.0013 kcal/(mol*A)
xmin  1180      197.6203 kcal/mol        0.0012 kcal/(mol*A)
xmin  1190      197.6203 kcal/mol        0.0012 kcal/(mol*A)
xmin  1200      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1210      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1220      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1230      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1240      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1250      197.6203 kcal/mol        0.0015 kcal/(mol*A)
xmin  1260      197.6203 kcal/mol        0.0014 kcal/(mol*A)
xmin  1270      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1280      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1290      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1300      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1310      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1320      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1330      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1340      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1350      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1360      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1370      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1380      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1390      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1400      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1410      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1420      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1430      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1440      197.6202 kcal/mol        0.0015 kcal/(mol*A)
xmin  1450      197.6202 kcal/mol        0.0015 kcal/(mol*A)
xmin  1460      197.6202 kcal/mol        0.0015 kcal/(mol*A)
xmin  1470      197.6202 kcal/mol        0.0015 kcal/(mol*A)
xmin  1480      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1490      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1500      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1510      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1520      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1530      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1540      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1550      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1560      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1570      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1580      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1590      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1600      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1610      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1620      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1630      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1640      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1650      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1660      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1670      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1680      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1690      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1700      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1710      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1720      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1730      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1740      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1750      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1760      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1770      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1780      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1790      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1800      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1810      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1820      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1830      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1840      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1850      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1860      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1870      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1880      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1890      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  1900      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1910      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1920      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1930      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1940      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1950      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1960      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1970      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  1980      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  1990      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2000      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2010      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2020      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2030      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2040      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2050      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2060      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2070      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2080      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2090      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2100      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2110      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2120      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2130      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2140      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2150      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2160      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2170      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2180      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2190      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2200      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2210      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2220      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2230      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2240      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2250      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2260      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2270      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2280      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2290      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2300      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2310      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2320      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2330      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2340      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2350      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2360      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2370      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2380      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2390      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2400      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2410      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2420      197.6202 kcal/mol        0.0014 kcal/(mol*A)
xmin  2430      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2440      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2450      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2460      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2470      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2480      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2490      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2500      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2510      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2520      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2530      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2540      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2550      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2560      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2570      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2580      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2590      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2600      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2610      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2620      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2630      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2640      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2650      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2660      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2670      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2680      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2690      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2700      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2710      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2720      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2730      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2740      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2750      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2760      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2770      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2780      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2790      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2800      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2810      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2820      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2830      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2840      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2850      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2860      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2870      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2880      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2890      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2900      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2910      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2920      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2930      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  2940      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2950      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2960      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  2970      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2980      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  2990      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3000      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3010      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3020      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3030      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3040      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3050      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3060      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3070      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3080      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3090      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  3100      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  3110      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3120      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3130      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3140      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3150      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3160      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3170      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3180      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3190      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3200      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3210      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3220      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3230      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3240      197.6202 kcal/mol        0.0011 kcal/(mol*A)
xmin  3250      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  3260      197.6202 kcal/mol        0.0013 kcal/(mol*A)
xmin  3270      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3280      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3290      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3300      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3310      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3320      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3330      197.6202 kcal/mol        0.0012 kcal/(mol*A)
xmin  3340      197.6202 kcal/mol        0.0012 kcal/(mol*A)
