            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.064074 seconds
| QMMM:                 Dspev diag routine = 0.083278 seconds
| QMMM:                Dspevd diag routine = 0.058508 seconds
| QMMM:                Dspevx diag routine = 0.209588 seconds
| QMMM:                 Dsyev diag routine = 0.089957 seconds
| QMMM:                Dsyevd diag routine = 0.065556 seconds
| QMMM:                Dsyevr diag routine = 0.061714 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031138 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        4.0760    5.1170    2.0080
  QMMM:    55       55      H        2.1210    6.4660    2.7910
  QMMM:    56       56      H        2.5260    7.7820    1.6240
  QMMM:    57       57      H        4.7510    8.1080    2.7640
  QMMM:    58       58      H        4.3590    6.7760    3.9190
  QMMM:    59       59      H        2.7230    9.3820    3.5460
  QMMM:    60       60      H        2.3350    8.0520    4.7040
  QMMM:    61       61      H        4.5670    8.3800    5.8270
  QMMM:    62       62      H        4.9540    9.7100    4.6690
  QMMM:    63       63      H        2.9270   10.9810    5.4530
  QMMM:    64       64      H        2.5410    9.6520    6.6110
  QMMM:    65       65      H        5.1420   11.3370    6.5980
  QMMM:    66       66      H        3.7530   11.5120    7.7470
  QMMM:    67       67      H        4.7550   10.0030    7.7580
  QMMM:    68       68      H        6.2690    3.0670   -3.4280
  QMMM:    69       69      H        6.3370    1.4900   -2.5330
  QMMM:    70       70      H        5.6040    0.2600   -4.5800
  QMMM:    71       71      H        5.4000    1.8150   -5.4760
  QMMM:    72       72      H        8.0580    0.7650   -4.2640
  QMMM:    73       73      H        7.8540    2.3070   -5.1810
  QMMM:    74       74      H        7.0500    1.0080   -7.1840
  QMMM:    75       75      H        7.2610   -0.5330   -6.2680
  QMMM:    76       76      H        9.7090   -0.0210   -5.9700
  QMMM:    77       77      H        9.4990    1.5190   -6.8870
  QMMM:    78       78      H        8.9080   -1.3220   -7.9700
  QMMM:    79       79      H        8.6970    0.2180   -8.8870
  QMMM:    80       80      H       11.3630   -0.8300   -7.7050
  QMMM:    81       81      H       10.8680   -0.8750   -9.4470
  QMMM:    82       82      H       11.1520    0.7140   -8.6250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4766  -40.8234  -40.1383  -37.9556  -37.5879  -37.4777  -37.2172  -36.5680
 -36.1069  -35.0930  -34.9646  -32.9162  -32.5976  -32.2823  -31.7632  -31.4958
 -31.0092  -30.2899  -29.9078  -28.1345  -27.6873  -26.3444  -26.1893  -24.2947
 -24.1166  -23.3137  -22.1620  -21.8090  -21.6231  -21.4952  -21.2173  -20.9879
 -20.5605  -19.1909  -19.0878  -18.5614  -18.4941  -18.3367  -17.8192  -17.4895
 -17.2020  -16.8607  -16.7853  -16.5218  -16.3350  -16.0445  -16.0118  -15.5740
 -15.5686  -15.4086  -15.3656  -15.2199  -15.1281  -14.9945  -14.8732  -14.8221
 -14.7054  -14.4462  -14.3616  -14.2936  -14.2201  -14.1610  -14.0785  -13.9818
 -13.9716  -13.7405  -13.6956  -13.4427  -13.3992  -13.2142  -13.0904  -12.8841
 -12.8551  -12.7609  -12.5840  -12.5082  -12.4489  -12.1170  -12.0396  -11.9881
 -11.7610  -11.7551  -11.6377  -11.6282  -11.5309  -11.4791  -11.4155  -11.2718
 -11.1540  -11.1384  -11.0997  -11.0883  -11.0420  -10.9656  -10.7622  -10.7460
 -10.3985  -10.2889  -10.0107   -9.8136   -9.7934   -0.3918    1.4863    1.5537
   1.6184    1.6503    1.6852    2.2465    2.2714    2.3315    2.4261    2.5196
   2.6567    2.8041    2.9404    3.0457    3.0773    3.1461    3.3015    3.3268
   3.6583    3.7047    3.7903    3.8162    3.8272    3.8581    3.9134    3.9423
   4.0084    4.0368    4.0968    4.1456    4.1658    4.1986    4.2325    4.2388
   4.2731    4.2805    4.3407    4.3920    4.4294    4.4827    4.5456    4.5547
   4.5998    4.6135    4.6388    4.6605    4.6902    4.7277    4.7420    4.7948
   4.8149    4.8467    4.8722    4.9507    4.9566    4.9659    4.9919    5.0760
   5.0786    5.1100    5.1594    5.1810    5.1972    5.2034    5.2107    5.2617
   5.2700    5.2927    5.3180    5.3293    5.3823    5.3988    5.4556    5.5056
   5.6873    5.8554    6.1022    6.9104    7.1541    7.3265    7.7173    8.9946


 Heat of formation   =       -470.78260510 kcal/mol  (      -20.41466567 eV)

 Total SCF energy    =    -153074.22843232 kcal/mol  (    -6637.79664509 eV)
 Electronic energy   =   -1309881.09759233 kcal/mol  (   -56800.70671664 eV)
 Core-core repulsion =    1156806.86916002 kcal/mol  (    50162.91007155 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.140
     2      O                 -1.138
     3      P                  2.535
     4      O                 -0.739
     5      C                  0.040
     6      C                 -0.150
     7      N                  0.051
     8      C                 -0.210
     9      C                 -0.191
    10      C                 -0.197
    11      O                 -0.718
    12      C                  0.019
    13      C                  0.034
    14      C                 -0.035
    15      O                 -0.272
    16      C                  0.302
    17      O                 -0.359
    18      C                 -0.157
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.159
    24      C                 -0.210
    25      O                 -0.265
    26      C                  0.307
    27      O                 -0.365
    28      C                 -0.156
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.159
    34      C                 -0.210
    35      H                  0.104
    36      H                  0.093
    37      H                  0.107
    38      H                  0.129
    39      H                  0.109
    40      H                  0.116
    41      H                  0.218
    42      H                  0.119
    43      H                  0.121
    44      H                  0.125
    45      H                  0.104
    46      H                  0.116
    47      H                  0.227
    48      H                  0.080
    49      H                  0.122
    50      H                  0.140
    51      H                  0.102
    52      H                  0.110
    53      H                  0.117
    54      H                  0.122
    55      H                  0.088
    56      H                  0.102
    57      H                  0.080
    58      H                  0.081
    59      H                  0.082
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.077
    65      H                  0.072
    66      H                  0.071
    67      H                  0.072
    68      H                  0.114
    69      H                  0.121
    70      H                  0.093
    71      H                  0.102
    72      H                  0.081
    73      H                  0.079
    74      H                  0.082
    75      H                  0.082
    76      H                  0.079
    77      H                  0.078
    78      H                  0.078
    79      H                  0.078
    80      H                  0.072
    81      H                  0.071
    82      H                  0.071
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.900   -6.193    9.070   13.529
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8660   -2.2522    0.7760
  QMMM:     2        2      O        3.2904   -0.4973    2.0886
  QMMM:     3        3      P        2.2414   -0.8647    1.1271
  QMMM:     4        4      O        0.8145   -0.3185    1.8319
  QMMM:     5        5      C        0.7166   -0.4927    3.1965
  QMMM:     6        6      C       -0.5400   -1.3076    3.5646
  QMMM:     7        7      N       -0.6069   -2.7214    3.0513
  QMMM:     8        8      C        0.6860   -3.4306    3.2757
  QMMM:     9        9      C       -1.6869   -3.4352    3.7936
  QMMM:    10       10      C       -0.9387   -2.7334    1.5937
  QMMM:    11       11      O        2.2322    0.0921   -0.1796
  QMMM:    12       12      C        2.7119    1.3890    0.0729
  QMMM:    13       13      C        2.7577    2.1484   -1.2543
  QMMM:    14       14      C        2.3333    3.6071   -1.1074
  QMMM:    15       15      O        3.0938    4.1742   -0.0301
  QMMM:    16       16      C        2.8208    5.4727    0.2988
  QMMM:    17       17      O        1.9309    6.0606   -0.3200
  QMMM:    18       18      C        3.7037    5.9807    1.3959
  QMMM:    19       19      C        2.9711    6.9777    2.2681
  QMMM:    20       20      C        3.9072    7.5876    3.2892
  QMMM:    21       21      C        3.1774    8.5731    4.1767
  QMMM:    22       22      C        4.1114    9.1885    5.1964
  QMMM:    23       23      C        3.3833   10.1741    6.0856
  QMMM:    24       24      C        4.3091   10.7900    7.1024
  QMMM:    25       25      O        4.1234    2.0691   -1.6994
  QMMM:    26       26      C        4.3699    2.2017   -3.0366
  QMMM:    27       27      O        3.4302    2.4511   -3.7954
  QMMM:    28       28      C        5.8225    2.0384   -3.3652
  QMMM:    29       29      C        6.0015    1.3044   -4.6773
  QMMM:    30       30      C        7.4616    1.2619   -5.0736
  QMMM:    31       31      C        7.6504    0.5133   -6.3757
  QMMM:    32       32      C        9.1088    0.4729   -6.7785
  QMMM:    33       33      C        9.2997   -0.2762   -8.0803
  QMMM:    34       34      C       10.7502   -0.3190   -8.4861
  QMMM:    35       35      H        1.6474   -0.9672    3.6188
  QMMM:    36       36      H        0.5604    0.5111    3.6923
  QMMM:    37       37      H       -0.6008   -1.3548    4.6877
  QMMM:    38       38      H       -1.4417   -0.7698    3.1582
  QMMM:    39       39      H        1.0132   -3.2763    4.3348
  QMMM:    40       40      H        0.5474   -4.5224    3.0669
  QMMM:    41       41      H        1.4629   -3.0200    2.5514
  QMMM:    42       42      H       -1.4113   -3.5127    4.8775
  QMMM:    43       43      H       -2.6485   -2.8686    3.6885
  QMMM:    44       44      H       -1.8118   -4.4647    3.3667
  QMMM:    45       45      H       -1.9284   -2.2357    1.4379
  QMMM:    46       46      H       -0.9688   -3.7942    1.2361
  QMMM:    47       47      H       -0.1214   -2.1782    1.0278
  QMMM:    48       48      H        2.0047    1.8975    0.7823
  QMMM:    49       49      H        3.7327    1.3238    0.5410
  QMMM:    50       50      H        2.0849    1.6580   -2.0142
  QMMM:    51       51      H        1.2416    3.6749   -0.8625
  QMMM:    52       52      H        2.5486    4.1793   -2.0476
  QMMM:    53       53      H        4.5941    6.4647    0.9112
  QMMM:    54       54      H        4.0762    5.1171    2.0082
  QMMM:    55       55      H        2.1209    6.4659    2.7910
  QMMM:    56       56      H        2.5264    7.7823    1.6239
  QMMM:    57       57      H        4.7510    8.1083    2.7639
  QMMM:    58       58      H        4.3594    6.7764    3.9189
  QMMM:    59       59      H        2.7226    9.3818    3.5458
  QMMM:    60       60      H        2.3351    8.0522    4.7039
  QMMM:    61       61      H        4.5668    8.3797    5.8266
  QMMM:    62       62      H        4.9534    9.7099    4.6692
  QMMM:    63       63      H        2.9273   10.9812    5.4532
  QMMM:    64       64      H        2.5406    9.6513    6.6108
  QMMM:    65       65      H        5.1419   11.3368    6.5974
  QMMM:    66       66      H        3.7527   11.5124    7.7469
  QMMM:    67       67      H        4.7547   10.0031    7.7579
  QMMM:    68       68      H        6.2693    3.0669   -3.4278
  QMMM:    69       69      H        6.3373    1.4898   -2.5327
  QMMM:    70       70      H        5.6042    0.2598   -4.5802
  QMMM:    71       71      H        5.4002    1.8147   -5.4761
  QMMM:    72       72      H        8.0583    0.7649   -4.2637
  QMMM:    73       73      H        7.8545    2.3074   -5.1807
  QMMM:    74       74      H        7.0497    1.0079   -7.1841
  QMMM:    75       75      H        7.2605   -0.5332   -6.2676
  QMMM:    76       76      H        9.7093   -0.0212   -5.9697
  QMMM:    77       77      H        9.4987    1.5193   -6.8871
  QMMM:    78       78      H        8.9080   -1.3220   -7.9701
  QMMM:    79       79      H        8.6968    0.2182   -8.8874
  QMMM:    80       80      H       11.3634   -0.8302   -7.7049
  QMMM:    81       81      H       10.8684   -0.8753   -9.4471
  QMMM:    82       82      H       11.1517    0.7140   -8.6248

           --------- Calculation Completed ----------

