            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      250
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.296972 seconds
| QMMM:                 Dspev diag routine = 0.360411 seconds
| QMMM:                Dspevd diag routine = 0.239429 seconds
| QMMM:                Dspevx diag routine = 0.813744 seconds
| QMMM:                 Dsyev diag routine = 0.386535 seconds
| QMMM:                Dsyevd diag routine = 0.269610 seconds
| QMMM:                Dsyevr diag routine = 0.252428 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.159665 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -17.9626  -17.8931  -17.8136  -17.8058  -17.7504  -17.5640  -17.5407  -17.3061
 -17.2513  -17.2310  -17.0285  -17.0063  -16.9178  -16.7623  -16.7301  -16.4707
 -16.4005  -16.3187  -16.1216  -16.0871  -16.0254  -15.9224  -15.8480  -15.7018
 -15.6508  -15.5909  -15.5228  -15.4566  -15.3225  -15.2472  -15.1742  -15.0694
 -14.9301  -14.8285  -14.7941  -14.7759  -14.7275  -14.5242  -14.3560  -14.3339
 -14.3235  -14.2626  -14.1490  -14.0914  -13.9089  -13.8562  -13.6791  -13.3680
 -13.2584  -13.1942  -13.0719  -12.9971  -12.9507  -12.5133  -11.9292  -11.3675
 -11.1709  -11.0209  -10.9788  -10.8116  -10.6782  -10.5807   -5.0916   -4.6051
  -3.9464   -3.3329   -3.0291   -2.6345   -2.5238   -2.2929   -2.0261   -1.9382
  -1.9140   -1.6781   -1.6521   -1.5586   -1.3367   -1.2661   -1.1626   -1.1079
  -0.9734   -0.8154   -0.7484   -0.7165   -0.6672   -0.3513   -0.3468   -0.1248
  -0.0532    0.1309    0.2055    0.3455    0.4800    0.5470    0.5750    0.6314
   0.6343    0.8370    0.8399    0.9451    1.0107    1.1789    1.2142    1.2719
   1.3719    1.3794    1.3899    1.4172    1.4610    1.4828    1.4978    1.5459
   1.6240    1.6337    1.6526    1.6830    1.7117    1.7382    1.7610    1.8335
   1.9474    1.9636    1.9667    2.0152    2.0176    2.0286    2.0742    2.1854
   2.2586    2.2843    2.2947    2.2999    2.3340    2.3606    2.4404    2.4603
   2.5184    2.5683    2.6156    2.6417    2.6499    2.6541    2.6610    2.6894
   2.7224    2.7417    2.8288    2.8486    2.8638    2.8788    2.8896    3.0328
   3.0631    3.1295    3.1412    3.1955    3.2663    3.3081    3.3702    3.4993
   3.5444    3.6670    3.7224    3.7486    3.7615    3.8181    3.8496    4.0130
   4.0550    4.1520    4.1917    4.2072    4.2385    4.2676    4.3412    4.3881
   4.6459    4.7454

 Heat of formation   =        218.34959194 kcal/mol  (        9.46834881 eV)

 Total SCF energy    =    -200914.14871915 kcal/mol  (    -8712.29125880 eV)
 Electronic energy   =   -2157827.69613688 kcal/mol  (   -93570.43042959 eV)
 Core-core repulsion =    1956913.54741773 kcal/mol  (    84858.13917080 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.219
     2      C                  0.168
     3      C                 -0.225
     4      C                 -0.005
     5      C                 -0.255
     6      C                 -0.046
     7      N                 -0.241
     8      C                  0.316
     9      N                 -0.484
    10      S                  2.892
    11      C                 -1.126
    12      C                 -0.033
    13      C                 -0.084
    14      N                 -0.251
    15      C                 -0.079
    16      C                 -0.032
    17      C                 -0.037
    18      O                 -0.300
    19      O                 -0.843
    20      O                 -0.838
    21      C                  0.146
    22      C                 -0.252
    23      C                  0.280
    24      C                 -0.240
    25      C                  0.062
    26      N                  0.583
    27      O                 -0.318
    28      O                 -0.364
    29      N                 -0.222
    30      C                  0.083
    31      C                 -0.236
    32      C                 -0.330
    33      S                  0.224
    34      C                 -0.249
    35      C                 -0.136
    36      C                 -0.112
    37      C                 -0.123
    38      C                 -0.110
    39      C                 -0.114
    40      C                 -0.248
    41      C                 -0.118
    42      C                 -0.123
    43      C                 -0.133
    44      C                 -0.116
    45      C                 -0.076
    46      C                 -0.031
    47      C                 -0.126
    48      C                 -0.132
    49      C                 -0.122
    50      C                 -0.126
    51      C                 -0.115
    52      C                 -0.049
    53      H                  0.150
    54      H                  0.152
    55      H                  0.157
    56      H                  0.135
    57      H                  0.220
    58      H                  0.086
    59      H                  0.097
    60      H                  0.118
    61      H                  0.070
    62      H                  0.107
    63      H                  0.072
    64      H                  0.096
    65      H                  0.085
    66      H                  0.083
    67      H                  0.105
    68      H                  0.198
    69      H                  0.201
    70      H                  0.173
    71      H                  0.288
    72      H                  0.102
    73      H                  0.120
    74      H                  0.104
    75      H                  0.120
    76      H                  0.137
    77      H                  0.127
    78      H                  0.141
    79      H                  0.144
    80      H                  0.145
    81      H                  0.144
    82      H                  0.131
    83      H                  0.106
    84      H                  0.099
    85      H                  0.134
    86      H                  0.140
    87      H                  0.128
    88      H                  0.133
    89      H                  0.137
    90      H                  0.139
    91      H                  0.141
    92      H                  0.143
    93      H                  0.218
    94      H                  0.139
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -12.034    7.061    7.999   16.083
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2362   -1.4608    0.1227
  QMMM:     2        2      C        0.1004   -0.9944   -0.0689
  QMMM:     3        3      C        0.7405   -0.3967    1.0571
  QMMM:     4        4      C        0.1121   -0.3348    2.2854
  QMMM:     5        5      C       -1.1845   -0.8497    2.4679
  QMMM:     6        6      C       -1.8484   -1.3979    1.3593
  QMMM:     7        7      N        0.7597   -1.1619   -1.2736
  QMMM:     8        8      C       -1.7601   -0.7803    3.8103
  QMMM:     9        9      N       -2.8984   -1.6185    4.1229
  QMMM:    10       10      S       -5.0292   -0.6680    3.7631
  QMMM:    11       11      C       -4.7462    0.8104    4.0797
  QMMM:    12       12      C        2.0124   -0.4600   -1.4796
  QMMM:    13       13      C        2.7479   -0.8051   -2.7876
  QMMM:    14       14      N        1.8579   -0.8574   -3.9352
  QMMM:    15       15      C        0.8062   -1.8361   -3.7102
  QMMM:    16       16      C       -0.0139   -1.5463   -2.4383
  QMMM:    17       17      C        2.5587   -1.0886   -5.1966
  QMMM:    18       18      O       -1.3576   -0.0340    4.7157
  QMMM:    19       19      O       -5.0513   -1.0563    2.4564
  QMMM:    20       20      O       -5.5646   -1.4383    4.7517
  QMMM:    21       21      C       -4.8171    1.3370    5.3929
  QMMM:    22       22      C       -4.5835    2.6679    5.6897
  QMMM:    23       23      C       -4.2496    3.6245    4.6372
  QMMM:    24       24      C       -4.1648    3.0588    3.3052
  QMMM:    25       25      C       -4.3950    1.7469    3.0508
  QMMM:    26       26      N       -4.6910    3.0522    7.1255
  QMMM:    27       27      O       -5.0585    2.2148    7.9013
  QMMM:    28       28      O       -4.4116    4.1674    7.4786
  QMMM:    29       29      N       -4.0405    4.9237    4.8751
  QMMM:    30       30      C       -3.7690    5.9944    3.8903
  QMMM:    31       31      C       -3.5563    7.3140    4.6683
  QMMM:    32       32      C       -2.4844    5.7255    3.0787
  QMMM:    33       33      S       -2.8764    5.5828    1.3574
  QMMM:    34       34      C       -1.3901    5.2792    0.5871
  QMMM:    35       35      C       -0.1424    5.2058    1.2083
  QMMM:    36       36      C        1.0055    4.9663    0.4517
  QMMM:    37       37      C        0.9138    4.7990   -0.9284
  QMMM:    38       38      C       -0.3328    4.8718   -1.5544
  QMMM:    39       39      C       -1.4789    5.1106   -0.8029
  QMMM:    40       40      C       -4.9761    6.2177    2.9648
  QMMM:    41       41      C        5.6881    0.7636   -6.3408
  QMMM:    42       42      C        5.2222    2.0741   -6.3851
  QMMM:    43       43      C        3.9052    2.3560   -6.0216
  QMMM:    44       44      C        3.0616    1.3245   -5.6190
  QMMM:    45       45      C        3.5226    0.0028   -5.5644
  QMMM:    46       46      C        4.8497   -0.2828   -5.9248
  QMMM:    47       47      C        5.5907   -2.3162   -4.6858
  QMMM:    48       48      C        6.1495   -3.5928   -4.6718
  QMMM:    49       49      C        6.5224   -4.2077   -5.8671
  QMMM:    50       50      C        6.3387   -3.5403   -7.0779
  QMMM:    51       51      C        5.7854   -2.2610   -7.0964
  QMMM:    52       52      C        5.4029   -1.6410   -5.8991
  QMMM:    53       53      H       -1.8094   -1.8815   -0.7176
  QMMM:    54       54      H        1.7520    0.0285    0.9705
  QMMM:    55       55      H        0.6309    0.1242    3.1453
  QMMM:    56       56      H       -2.8855   -1.7664    1.4411
  QMMM:    57       57      H       -2.9135   -1.8530    5.1044
  QMMM:    58       58      H        1.8294    0.6534   -1.4471
  QMMM:    59       59      H        2.7139   -0.7314   -0.6382
  QMMM:    60       60      H        3.5116    0.0024   -2.9722
  QMMM:    61       61      H        3.3015   -1.7799   -2.6417
  QMMM:    62       62      H        0.0925   -1.8001   -4.5807
  QMMM:    63       63      H        1.2169   -2.8865   -3.6424
  QMMM:    64       64      H       -0.5708   -2.4977   -2.1964
  QMMM:    65       65      H       -0.7690   -0.7398   -2.6707
  QMMM:    66       66      H        3.0970   -2.0832   -5.1864
  QMMM:    67       67      H        1.7721   -1.1353   -6.0064
  QMMM:    68       68      H       -5.0817    0.6362    6.2200
  QMMM:    69       69      H       -3.8824    3.7246    2.4594
  QMMM:    70       70      H       -4.3134    1.3711    2.0112
  QMMM:    71       71      H       -4.0827    5.2657    5.8235
  QMMM:    72       72      H       -2.6729    7.2449    5.3476
  QMMM:    73       73      H       -3.3775    8.1327    3.9294
  QMMM:    74       74      H       -4.4613    7.5752    5.2688
  QMMM:    75       75      H       -1.9569    4.8025    3.4282
  QMMM:    76       76      H       -1.7669    6.5730    3.2280
  QMMM:    77       77      H       -0.0461    5.3434    2.2955
  QMMM:    78       78      H        1.9854    4.9175    0.9503
  QMMM:    79       79      H        1.8201    4.6173   -1.5253
  QMMM:    80       80      H       -0.4099    4.7464   -2.6453
  QMMM:    81       81      H       -2.4599    5.1769   -1.2998
  QMMM:    82       82      H       -4.7269    7.0341    2.2391
  QMMM:    83       83      H       -5.8665    6.5387    3.5590
  QMMM:    84       84      H       -5.2455    5.2982    2.3917
  QMMM:    85       85      H        3.5316    3.3896   -6.0611
  QMMM:    86       86      H        2.0183    1.5440   -5.3449
  QMMM:    87       87      H        5.3010   -1.8297   -3.7423
  QMMM:    88       88      H        6.3009   -4.1141   -3.7151
  QMMM:    89       89      H        6.9639   -5.2151   -5.8543
  QMMM:    90       90      H        6.6344   -4.0217   -8.0221
  QMMM:    91       91      H        5.6480   -1.7325   -8.0518
  QMMM:    92       92      H        6.7253    0.5371   -6.6329
  QMMM:    93       93      H       -2.8922   -2.4610    3.5718
  QMMM:    94       94      H        5.8913    2.8845   -6.7108

           --------- Calculation Completed ----------

