            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072184 seconds
| QMMM:                 Dspev diag routine = 0.092978 seconds
| QMMM:                Dspevd diag routine = 0.065040 seconds
| QMMM:                Dspevx diag routine = 0.232406 seconds
| QMMM:                 Dsyev diag routine = 0.100206 seconds
| QMMM:                Dsyevd diag routine = 0.072497 seconds
| QMMM:                Dsyevr diag routine = 0.068243 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036267 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H       -3.0090    3.5610    4.4020
  QMMM:    41       41      H       -2.8500   -0.4580    3.1730
  QMMM:    42       42      H        0.4100   -1.6060    0.6050
  QMMM:    43       43      H        3.0890   -0.3210    0.5570
  QMMM:    44       44      H        2.6870   -2.5420    1.8050
  QMMM:    45       45      H        3.9260   -2.6230    0.4970
  QMMM:    46       46      H        2.2690   -3.3200    0.2150
  QMMM:    47       47      H        1.8420   -1.9460   -1.7990
  QMMM:    48       48      H        2.0390   -0.1380   -1.7780
  QMMM:    49       49      H        4.5410   -0.4980   -1.3350
  QMMM:    50       50      H        4.2730   -2.2760   -1.6200
  QMMM:    51       51      H        3.5720    0.0030   -3.6440
  QMMM:    52       52      H        3.4990   -3.1190   -3.8440
  QMMM:    53       53      H        2.1130   -1.9520   -3.9310
  QMMM:    54       54      H        3.3300   -1.9780   -5.2590
  QMMM:    55       55      H        5.7970   -1.9770   -3.8460
  QMMM:    56       56      H        7.7400   -1.1050   -5.3050
  QMMM:    57       57      H        7.4400   -2.4480   -7.3990
  QMMM:    58       58      H        6.4170   -4.3160   -6.3850
  QMMM:    59       59      H        7.0800   -3.3630   -5.0050
  QMMM:    60       60      H        5.2850   -3.3420   -5.3860
  QMMM:    61       61      H        4.4490   -1.6490   -7.1550
  QMMM:    62       62      H        5.5770   -1.3280   -8.5380
  QMMM:    63       63      H        5.0800   -3.0200   -8.1550
  QMMM:    64       64      H       11.8400   -0.2240   -7.3200
  QMMM:    65       65      H        7.7980    0.5060   -9.8280
  QMMM:    66       66      H        9.5390   -0.0770   -9.7170
  QMMM:    67       67      H        9.1640    1.5810  -10.4110
  QMMM:    68       68      H       10.2630    3.1070   -8.4340
  QMMM:    69       69      H       10.4670    2.1020   -6.9040
  QMMM:    70       70      H       11.8920    2.7990  -10.3240
  QMMM:    71       71      H       14.7870   -0.7690   -7.4460
  QMMM:    72       72      H       14.3630   -3.1770   -7.9950
  QMMM:    73       73      H       13.0530   -2.7100   -9.1520
  QMMM:    74       74      H       12.8750   -2.3550   -7.3730
  QMMM:    75       75      H       14.9470   -1.5910  -10.4440
  QMMM:    76       76      H       15.8230   -0.1660   -9.7040
  QMMM:    77       77      H       16.1760   -1.8480   -9.1440
  QMMM:    78       78      H        0.6130   -0.0370    0.0600
  QMMM:    79       79      H        5.9870   -0.4620   -3.1630
  QMMM:    80       80      H        6.5740    0.5760   -7.4850
  QMMM:    81       81      H        8.2930    2.1940   -8.2230

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.1258  -52.4708  -51.1921  -50.5073  -49.3929  -49.0945  -48.2690  -47.7483
 -46.4251  -45.8480  -45.3630  -45.2828  -44.6912  -42.2928  -41.8241  -40.3779
 -39.6708  -39.5092  -38.8790  -38.2364  -37.7270  -36.8742  -36.2745  -35.9455
 -34.4709  -34.1494  -33.7904  -33.0015  -32.4663  -32.4013  -31.8561  -31.6331
 -31.3793  -31.2055  -31.0069  -30.4698  -29.9661  -29.5740  -29.2235  -28.9477
 -28.8635  -28.5861  -28.2132  -27.9918  -27.8119  -27.5543  -27.4765  -27.0182
 -26.6813  -26.5670  -26.2083  -26.1354  -25.9696  -25.7999  -25.5801  -25.5301
 -25.3446  -25.2915  -24.9175  -24.8179  -24.7317  -24.7028  -24.6178  -24.4200
 -24.2353  -24.1394  -23.9514  -23.8423  -23.7165  -23.3724  -23.3495  -23.1999
 -23.1159  -22.9233  -22.7690  -22.7173  -22.6072  -22.6004  -22.5068  -22.3483
 -22.2682  -22.0338  -21.9625  -21.7928  -21.7844  -21.6756  -21.6384  -21.3713
 -21.3642  -21.2387  -21.2346  -21.0819  -20.8449  -20.7648  -20.6892  -20.4650
 -20.3093  -19.9900  -19.8638  -18.5215  -17.0463  -16.6432  -15.8951  -11.7631
 -11.0233  -10.9125  -10.8076  -10.7346  -10.3597  -10.1674   -9.7512   -9.4295
  -9.0656   -9.0561   -8.8121   -8.6867   -8.3290   -8.2086   -8.1467   -8.0406
  -7.8300   -7.6852   -7.5203   -7.4498   -7.4039   -7.3056   -7.0855   -7.0776
  -7.0302   -6.9866   -6.9393   -6.9154   -6.7665   -6.7633   -6.6248   -6.5922
  -6.4722   -6.3861   -6.3569   -6.2829   -6.2544   -6.0999   -6.0396   -5.9752
  -5.9310   -5.8329   -5.8264   -5.7364   -5.7014   -5.6954   -5.6011   -5.5734
  -5.5694   -5.4980   -5.4338   -5.3818   -5.3652   -5.3264   -5.2870   -5.1706
  -5.1503   -5.1261   -5.0656   -5.0235   -4.9840   -4.9761   -4.9076   -4.7495
  -4.7254   -4.6102   -4.5285   -4.5085   -4.4826   -4.3949   -4.2742   -4.0075
  -3.9698   -3.9064   -3.8892   -3.7778   -3.6069   -3.2865   -3.2767   -3.0287
  -3.0193   -2.9060   -2.4343   -2.1517   -1.9436   -1.7022   -1.1184    0.2084


 Heat of formation   =        789.33748288 kcal/mol  (       34.22824174 eV)

 Total SCF energy    =    -154049.24038341 kcal/mol  (    -6680.07633595 eV)
 Electronic energy   =   -1380692.34913547 kcal/mol  (   -59871.31300184 eV)
 Core-core repulsion =    1226643.10875206 kcal/mol  (    53191.23666589 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.235
     2      C                  0.356
     3      O                 -0.245
     4      C                  0.116
     5      C                 -0.575
     6      S                  0.625
     7      C                 -0.310
     8      N                 -0.084
     9      C                 -0.065
    10      N                 -0.096
    11      C                 -0.061
    12      C                 -0.255
    13      C                 -0.181
    14      C                 -0.181
    15      C                 -0.060
    16      C                 -0.261
    17      N                 -0.112
    18      C                  0.236
    19      O                 -0.143
    20      C                  0.024
    21      C                 -0.129
    22      C                 -0.250
    23      C                 -0.239
    24      N                 -0.337
    25      C                  0.353
    26      O                 -0.276
    27      N                 -0.056
    28      C                 -0.199
    29      C                 -0.048
    30      C                 -0.111
    31      N                 -0.096
    32      C                 -0.462
    33      S                  1.022
    34      C                 -0.247
    35      C                 -0.083
    36      C                 -0.225
    37      C                 -0.249
    38      H                  0.134
    39      H                  0.173
    40      H                  0.227
    41      H                  0.192
    42      H                  0.272
    43      H                  0.166
    44      H                  0.138
    45      H                  0.121
    46      H                  0.117
    47      H                  0.125
    48      H                  0.113
    49      H                  0.114
    50      H                  0.125
    51      H                  0.171
    52      H                  0.121
    53      H                  0.154
    54      H                  0.113
    55      H                  0.267
    56      H                  0.166
    57      H                  0.136
    58      H                  0.161
    59      H                  0.086
    60      H                  0.080
    61      H                  0.085
    62      H                  0.085
    63      H                  0.152
    64      H                  0.312
    65      H                  0.156
    66      H                  0.155
    67      H                  0.174
    68      H                  0.192
    69      H                  0.181
    70      H                  0.243
    71      H                  0.165
    72      H                  0.151
    73      H                  0.099
    74      H                  0.070
    75      H                  0.112
    76      H                  0.096
    77      H                  0.161
    78      H                  0.261
    79      H                  0.265
    80      H                  0.280
    81      H                  0.272
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   134.411   -2.746  -95.826  165.095
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.8221    0.6343    2.3861
  QMMM:     2        2      C        1.0532   -0.2614    2.0753
  QMMM:     3        3      O        0.1955   -0.9499    2.8205
  QMMM:     4        4      C       -0.1431   -0.4263    4.1761
  QMMM:     5        5      C       -1.1275    0.6383    4.0835
  QMMM:     6        6      S       -0.9523    2.2055    4.6720
  QMMM:     7        7      C       -2.5380    2.5823    4.2265
  QMMM:     8        8      N       -3.2260    1.5885    3.6479
  QMMM:     9        9      C       -2.4322    0.4713    3.5820
  QMMM:    10       10      N        1.0200   -0.7772    0.6421
  QMMM:    11       11      C        2.4027   -1.1280    0.1485
  QMMM:    12       12      C        2.8345   -2.4833    0.6953
  QMMM:    13       13      C        2.4632   -1.1037   -1.3895
  QMMM:    14       14      C        3.8983   -1.2471   -1.8737
  QMMM:    15       15      C        3.9839   -1.0241   -3.3937
  QMMM:    16       16      C        3.2044   -2.0859   -4.1528
  QMMM:    17       17      N        5.4443   -1.0091   -3.8447
  QMMM:    18       18      C        5.6524   -0.4030   -5.2071
  QMMM:    19       19      O        4.8447    0.4297   -5.5869
  QMMM:    20       20      C        6.8810   -0.8900   -6.0136
  QMMM:    21       21      C        6.5291   -2.1979   -6.7750
  QMMM:    22       22      C        6.3155   -3.3504   -5.8192
  QMMM:    23       23      C        5.3461   -2.0297   -7.7010
  QMMM:    24       24      N        7.2972    0.1885   -6.9091
  QMMM:    25       25      C        8.6257    0.3668   -7.2217
  QMMM:    26       26      O        9.5844   -0.2077   -6.6902
  QMMM:    27       27      N        8.9755    1.4196   -8.2858
  QMMM:    28       28      C        8.8629    0.8163   -9.6400
  QMMM:    29       29      C       10.3258    2.0473   -8.0273
  QMMM:    30       30      C       11.5084    1.4006   -8.6609
  QMMM:    31       31      N       12.1683    0.2911   -8.1162
  QMMM:    32       32      C       12.2117    1.9181   -9.7471
  QMMM:    33       33      S       13.6110    1.0904  -10.0507
  QMMM:    34       34      C       13.3309    0.0275   -8.7810
  QMMM:    35       35      C       14.2906   -1.0651   -8.4233
  QMMM:    36       36      C       13.5930   -2.3955   -8.2264
  QMMM:    37       37      C       15.3594   -1.1643   -9.4971
  QMMM:    38       38      H        0.8125   -0.1197    4.6734
  QMMM:    39       39      H       -0.5623   -1.3792    4.6159
  QMMM:    40       40      H       -3.0094    3.5606    4.4017
  QMMM:    41       41      H       -2.8502   -0.4581    3.1731
  QMMM:    42       42      H        0.4102   -1.6057    0.6049
  QMMM:    43       43      H        3.0894   -0.3206    0.5571
  QMMM:    44       44      H        2.6870   -2.5422    1.8045
  QMMM:    45       45      H        3.9256   -2.6231    0.4965
  QMMM:    46       46      H        2.2695   -3.3196    0.2152
  QMMM:    47       47      H        1.8422   -1.9461   -1.7988
  QMMM:    48       48      H        2.0388   -0.1380   -1.7776
  QMMM:    49       49      H        4.5408   -0.4980   -1.3355
  QMMM:    50       50      H        4.2730   -2.2758   -1.6201
  QMMM:    51       51      H        3.5718    0.0029   -3.6445
  QMMM:    52       52      H        3.4989   -3.1194   -3.8445
  QMMM:    53       53      H        2.1130   -1.9521   -3.9312
  QMMM:    54       54      H        3.3296   -1.9777   -5.2594
  QMMM:    55       55      H        5.7972   -1.9768   -3.8457
  QMMM:    56       56      H        7.7405   -1.1050   -5.3049
  QMMM:    57       57      H        7.4401   -2.4477   -7.3986
  QMMM:    58       58      H        6.4169   -4.3160   -6.3850
  QMMM:    59       59      H        7.0799   -3.3626   -5.0049
  QMMM:    60       60      H        5.2846   -3.3416   -5.3862
  QMMM:    61       61      H        4.4485   -1.6494   -7.1548
  QMMM:    62       62      H        5.5770   -1.3275   -8.5379
  QMMM:    63       63      H        5.0803   -3.0203   -8.1551
  QMMM:    64       64      H       11.8397   -0.2237   -7.3198
  QMMM:    65       65      H        7.7984    0.5060   -9.8283
  QMMM:    66       66      H        9.5386   -0.0775   -9.7168
  QMMM:    67       67      H        9.1638    1.5806  -10.4111
  QMMM:    68       68      H       10.2630    3.1071   -8.4339
  QMMM:    69       69      H       10.4675    2.1015   -6.9040
  QMMM:    70       70      H       11.8918    2.7987  -10.3241
  QMMM:    71       71      H       14.7866   -0.7689   -7.4460
  QMMM:    72       72      H       14.3632   -3.1774   -7.9950
  QMMM:    73       73      H       13.0529   -2.7103   -9.1515
  QMMM:    74       74      H       12.8751   -2.3553   -7.3731
  QMMM:    75       75      H       14.9473   -1.5909  -10.4443
  QMMM:    76       76      H       15.8232   -0.1662   -9.7039
  QMMM:    77       77      H       16.1758   -1.8478   -9.1440
  QMMM:    78       78      H        0.6133   -0.0373    0.0595
  QMMM:    79       79      H        5.9874   -0.4619   -3.1635
  QMMM:    80       80      H        6.5740    0.5764   -7.4853
  QMMM:    81       81      H        8.2932    2.1945   -8.2226

           --------- Calculation Completed ----------

