            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.235364 seconds
| QMMM:                 Dspev diag routine = 0.284586 seconds
| QMMM:                Dspevd diag routine = 0.190499 seconds
| QMMM:                Dspevx diag routine = 0.645169 seconds
| QMMM:                 Dsyev diag routine = 0.305375 seconds
| QMMM:                Dsyevd diag routine = 0.213566 seconds
| QMMM:                Dsyevr diag routine = 0.206224 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.131129 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C       14.8190    2.5690   24.6490
  QMMM:    38       38      C       14.4410    1.8880   25.9470
  QMMM:    39       39      C       14.4290    2.8690   27.0990
  QMMM:    40       40      C       14.0520    2.1880   28.3970
  QMMM:    41       41      C       14.0420    3.1690   29.5500
  QMMM:    42       42      C       13.6660    2.4880   30.8480
  QMMM:    43       43      C       13.6570    3.4680   32.0020
  QMMM:    44       44      C       13.2830    2.7940   33.2970
  QMMM:    45       45      H       -0.0620    1.1250    2.2590
  QMMM:    46       46      H        0.8170    2.6310    2.7490
  QMMM:    47       47      H        0.0750    1.5660    4.0100
  QMMM:    48       48      H        2.4050    0.7790    2.1240
  QMMM:    49       49      H        1.6650   -0.2830    3.3820
  QMMM:    50       50      H        2.3190    1.3710    5.1630
  QMMM:    51       51      H        3.0590    2.4330    3.9050
  QMMM:    52       52      H        3.8830   -0.4920    4.5100
  QMMM:    53       53      H        4.6230    0.5700    3.2520
  QMMM:    54       54      H        4.5400    1.1610    6.2930
  QMMM:    55       55      H        5.2780    2.2250    5.0350
  QMMM:    56       56      H        6.8430    0.3630    4.3780
  QMMM:    57       57      H        6.1050   -0.7000    5.6370
  QMMM:    58       58      H        7.4980    2.0180    6.1620
  QMMM:    59       59      H        6.7630    0.9530    7.4200
  QMMM:    60       60      H        9.0630    0.1580    5.5010
  QMMM:    61       61      H        8.3290   -0.9060    6.7610
  QMMM:    62       62      H        9.7200    1.8130    7.2840
  QMMM:    63       63      H        8.9890    0.7470    8.5430
  QMMM:    64       64      H       10.5560   -1.1100    7.8820
  QMMM:    65       65      H       11.2860   -0.0460    6.6200
  QMMM:    66       66      H       11.9450    1.6110    8.3990
  QMMM:    67       67      H       11.2180    0.5450    9.6610
  QMMM:    68       68      H       12.7850   -1.3110    8.9980
  QMMM:    69       69      H       13.5110   -0.2470    7.7320
  QMMM:    70       70      H       14.1720    1.4130    9.5090
  QMMM:    71       71      H       13.4510    0.3450   10.7740
  QMMM:    72       72      H       15.0200   -1.5080   10.1050
  QMMM:    73       73      H       15.7390   -0.4430    8.8370
  QMMM:    74       74      H       16.3990    1.2200   10.6140
  QMMM:    75       75      H       15.6910    0.1450   11.8800
  QMMM:    76       76      H       17.2630   -1.7020   11.1870
  QMMM:    77       77      H       17.9820   -0.6200    9.9320
  QMMM:    78       78      H       17.9790   -0.1400   12.9970
  QMMM:    79       79      H       18.5870    1.0430   11.7700
  QMMM:    80       80      H       19.6420   -1.8920   12.0920
  QMMM:    81       81      H       20.5760    0.3320   10.5930
  QMMM:    82       82      H       22.3090   -1.1460   12.3410
  QMMM:    83       83      H       22.9970    0.8340   13.5130
  QMMM:    84       84      H       23.4040   -0.5460   14.6570
  QMMM:    85       85      H       21.0620    1.0260   14.8220
  QMMM:    86       86      H       21.4530   -3.0910   13.2160
  QMMM:    87       87      H       22.1600   -2.4670   14.7900
  QMMM:    88       88      H       20.5940   -1.0380   16.1020
  QMMM:    89       89      H       19.9430   -3.7890   16.3610
  QMMM:    90       90      H       17.8950   -2.6260   15.8950
  QMMM:    91       91      H       18.1070   -0.9210   15.3280
  QMMM:    92       92      H       18.6810   -1.9140   18.2100
  QMMM:    93       93      H       18.7590   -0.2040   17.6330
  QMMM:    94       94      H       16.3090   -0.2960   17.0340
  QMMM:    95       95      H       16.2310   -1.9980   17.6310
  QMMM:    96       96      H       16.9790   -1.2280   19.9130
  QMMM:    97       97      H       17.0410    0.4750   19.3160
  QMMM:    98       98      H       14.5400   -1.3490   19.3610
  QMMM:    99       99      H       14.5870    0.3390   18.7180
  QMMM:   100      100      H       15.3530   -0.4620   21.6140
  QMMM:   101      101      H       13.7030    0.0700   21.1080
  QMMM:   102      102      H       15.4800    2.1240   20.1160
  QMMM:   103      103      H       15.4980    3.2860   22.2720
  QMMM:   104      104      H       13.8210    1.1040   23.4020
  QMMM:   105      105      H       15.5620    0.7570   23.7220
  QMMM:   106      106      H       15.8320    3.0420   24.7530
  QMMM:   107      107      H       14.0900    3.3930   24.4300
  QMMM:   108      108      H       13.4270    1.4170   25.8430
  QMMM:   109      109      H       15.1680    1.0620   26.1640
  QMMM:   110      110      H       15.4410    3.3410   27.2020
  QMMM:   111      111      H       13.7000    3.6950   26.8820
  QMMM:   112      112      H       14.7800    1.3620   28.6130
  QMMM:   113      113      H       13.0390    1.7180   28.2950
  QMMM:   114      114      H       13.3140    3.9950   29.3340
  QMMM:   115      115      H       15.0550    3.6400   29.6520
  QMMM:   116      116      H       14.3940    1.6610   31.0640
  QMMM:   117      117      H       12.6530    2.0170   30.7470
  QMMM:   118      118      H       14.6710    3.9380   32.1010
  QMMM:   119      119      H       12.9300    4.2940   31.7840
  QMMM:   120      120      H       14.0100    1.9830   33.5440
  QMMM:   121      121      H       13.2820    3.5330   34.1340
  QMMM:   122      122      H       12.2650    2.3400   33.2260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -458.7008 kcal/mol        0.0014 kcal/(mol*A)
xmin    20     -458.7009 kcal/mol        0.0017 kcal/(mol*A)
xmin    30     -458.7013 kcal/mol        0.0042 kcal/(mol*A)
xmin    40     -458.7019 kcal/mol        0.0049 kcal/(mol*A)
xmin    50     -458.7022 kcal/mol        0.0041 kcal/(mol*A)
xmin    60     -458.7026 kcal/mol        0.0031 kcal/(mol*A)
xmin    70     -458.7029 kcal/mol        0.0030 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9514  -39.8293  -38.4522  -38.2163  -38.1793  -37.6733  -37.6575  -36.8904
 -36.7632  -36.4701  -35.8866  -35.5839  -35.4725  -34.2384  -34.0913  -32.7253
 -32.5639  -31.6236  -30.8238  -30.5679  -29.2782  -29.0281  -27.4271  -27.1380
 -26.6024  -25.6133  -25.4850  -24.0153  -23.9019  -23.2354  -22.7737  -22.4975
 -21.9838  -21.9226  -21.8999  -21.7757  -21.6680  -21.6312  -21.5132  -21.4471
 -21.2525  -21.1194  -21.0767  -19.2248  -19.0732  -18.3128  -18.2106  -17.6996
 -17.2835  -17.1142  -16.9570  -16.9355  -16.8014  -16.6720  -16.4537  -16.3269
 -16.2064  -16.1135  -15.8968  -15.7938  -15.6085  -15.4001  -15.2631  -15.2431
 -15.2289  -15.1495  -15.0992  -14.9288  -14.9132  -14.8026  -14.7721  -14.5493
 -14.4899  -14.3766  -14.2541  -14.0667  -14.0474  -13.9416  -13.8995  -13.7843
 -13.6905  -13.5876  -13.4212  -13.3683  -13.2899  -13.1924  -13.1179  -13.0803
 -12.7845  -12.6988  -12.6605  -12.6065  -12.5591  -12.4542  -12.4143  -12.3418
 -12.2777  -12.2389  -12.1741  -12.0992  -12.0469  -12.0251  -11.9121  -11.8915
 -11.8518  -11.8388  -11.8028  -11.7719  -11.7629  -11.7149  -11.6946  -11.6563
 -11.6439  -11.6262  -11.4956  -11.4104  -11.3753  -11.3424  -11.3119  -11.2679
 -11.2113  -11.1889  -11.1488  -11.1465  -11.1060  -11.0843  -11.0810  -11.0790
 -11.0002  -10.9198  -10.4711   -9.5159    1.3002    2.3255    2.7799    3.3466
   3.4379    3.4923    3.5309    3.5333    3.5888    3.6038    3.6193    3.6359
   3.6459    3.6732    3.6926    3.7219    3.7337    3.7780    3.8149    3.8253
   3.8425    3.8844    3.9346    3.9410    3.9964    4.0149    4.0328    4.0453
   4.0821    4.1150    4.1398    4.1582    4.1688    4.1969    4.2289    4.2624
   4.2656    4.2721    4.2934    4.3174    4.3337    4.3535    4.3619    4.3858
   4.3956    4.4262    4.4476    4.4642    4.4848    4.5020    4.5231    4.5463
   4.5533    4.5684    4.5840    4.5942    4.6089    4.6109    4.6238    4.6453
   4.6477    4.6576    4.6812    4.7017    4.7179    4.7359    4.7533    4.7593
   4.7632    4.8082    4.8188    4.8280    4.8323    4.8611    4.8712    4.8746
   4.8815    4.9224    4.9295    4.9460    4.9868    5.0075    5.0364    5.0399
   5.0480    5.0513    5.0652    5.0784    5.0876    5.1250    5.1304    5.1416
   5.1647    5.1702    5.1738    5.1799    5.2066    5.2213    5.2307    5.2377
   5.2486    5.2518    5.2604    5.2631    5.2766    5.3079    5.3093    5.3140
   5.3199    5.3531    5.3592    5.3625    5.3686    5.3910    5.3945    5.7224
   5.7802    5.9877    5.9893    6.3269    6.4224    6.5968

 Heat of formation   =       -458.70290667 kcal/mol  (      -19.89085064 eV)

 Total SCF energy    =    -177091.62128986 kcal/mol  (    -7679.26895147 eV)
 Electronic energy   =   -1692603.73698794 kcal/mol  (   -73396.80573210 eV)
 Core-core repulsion =    1515512.11569809 kcal/mol  (    65717.53678063 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.159
    17      C                 -0.181
    18      C                  0.151
    19      O                 -0.351
    20      O                 -0.319
    21      C                 -0.034
    22      C                 -0.014
    23      O                 -0.330
    24      C                 -0.040
    25      O                 -0.312
    26      C                  0.134
    27      O                 -0.348
    28      C                 -0.181
    29      C                 -0.159
    30      C                 -0.157
    31      C                 -0.159
    32      C                 -0.154
    33      C                 -0.131
    34      C                 -0.170
    35      C                 -0.170
    36      C                 -0.132
    37      C                 -0.156
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.158
    42      C                 -0.158
    43      C                 -0.159
    44      C                 -0.210
    45      H                  0.072
    46      H                  0.072
    47      H                  0.072
    48      H                  0.078
    49      H                  0.078
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.079
    61      H                  0.079
    62      H                  0.079
    63      H                  0.079
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.080
    73      H                  0.081
    74      H                  0.079
    75      H                  0.079
    76      H                  0.085
    77      H                  0.091
    78      H                  0.104
    79      H                  0.089
    80      H                  0.135
    81      H                  0.209
    82      H                  0.101
    83      H                  0.072
    84      H                  0.109
    85      H                  0.216
    86      H                  0.097
    87      H                  0.101
    88      H                  0.148
    89      H                  0.207
    90      H                  0.089
    91      H                  0.099
    92      H                  0.093
    93      H                  0.086
    94      H                  0.077
    95      H                  0.078
    96      H                  0.082
    97      H                  0.084
    98      H                  0.078
    99      H                  0.080
   100      H                  0.087
   101      H                  0.087
   102      H                  0.122
   103      H                  0.122
   104      H                  0.086
   105      H                  0.087
   106      H                  0.081
   107      H                  0.081
   108      H                  0.079
   109      H                  0.079
   110      H                  0.079
   111      H                  0.079
   112      H                  0.079
   113      H                  0.079
   114      H                  0.079
   115      H                  0.079
   116      H                  0.079
   117      H                  0.079
   118      H                  0.078
   119      H                  0.078
   120      H                  0.072
   121      H                  0.072
   122      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.203    0.276   -1.046    1.618
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5682    1.5736    3.2504
  QMMM:     2        2      C        1.8578    0.7970    3.3148
  QMMM:     3        3      C        2.8049    1.3765    4.3440
  QMMM:     4        4      C        4.0987    0.5935    4.4050
  QMMM:     5        5      C        5.0447    1.1738    5.4343
  QMMM:     6        6      C        6.3387    0.3909    5.4945
  QMMM:     7        7      C        7.2847    0.9708    6.5241
  QMMM:     8        8      C        8.5787    0.1878    6.5840
  QMMM:     9        9      C        9.5250    0.7679    7.6131
  QMMM:    10       10      C       10.8189   -0.0152    7.6728
  QMMM:    11       11      C       11.7656    0.5650    8.7015
  QMMM:    12       12      C       13.0598   -0.2178    8.7603
  QMMM:    13       13      C       14.0069    0.3626    9.7885
  QMMM:    14       14      C       15.3016   -0.4193    9.8453
  QMMM:    15       15      C       16.2489    0.1613   10.8733
  QMMM:    16       16      C       17.5453   -0.6180   10.9238
  QMMM:    17       17      C       18.4859   -0.0450   11.9598
  QMMM:    18       18      C       19.8219   -0.7851   11.9314
  QMMM:    19       19      O       20.5502   -0.6057   10.7423
  QMMM:    20       20      O       20.6302   -0.2031   12.9480
  QMMM:    21       21      C       21.8013   -0.9513   13.2726
  QMMM:    22       22      C       22.6398   -0.0164   14.1536
  QMMM:    23       23      O       21.8987    0.5477   15.2137
  QMMM:    24       24      C       21.4760   -2.2892   13.9474
  QMMM:    25       25      O       20.1456   -2.3427   14.4377
  QMMM:    26       26      C       19.9990   -1.9620   15.8026
  QMMM:    27       27      O       20.5122   -3.0495   16.5310
  QMMM:    28       28      C       18.5093   -1.7138   16.0310
  QMMM:    29       29      C       18.2684   -1.2241   17.4412
  QMMM:    30       30      C       16.7896   -1.0580   17.7169
  QMMM:    31       31      C       16.5494   -0.5524   19.1233
  QMMM:    32       32      C       15.0704   -0.3991   19.4070
  QMMM:    33       33      C       14.8108    0.1337   20.8012
  QMMM:    34       34      C       15.1934    1.5563   20.9630
  QMMM:    35       35      C       15.1829    2.1998   22.1355
  QMMM:    36       36      C       14.7998    1.5668   23.4192
  QMMM:    37       37      C       14.7675    2.5599   24.5626
  QMMM:    38       38      C       14.3744    1.8868   25.8601
  QMMM:    39       39      C       14.3444    2.8767   27.0048
  QMMM:    40       40      C       13.9535    2.2037   28.3031
  QMMM:    41       41      C       13.9244    3.1933   29.4480
  QMMM:    42       42      C       13.5346    2.5203   30.7465
  QMMM:    43       43      C       13.5057    3.5090   31.8927
  QMMM:    44       44      C       13.1181    2.8433   33.1877
  QMMM:    45       45      H       -0.1146    1.1300    2.4861
  QMMM:    46       46      H        0.7623    2.6383    2.9743
  QMMM:    47       47      H        0.0486    1.5581    4.2389
  QMMM:    48       48      H        2.3521    0.8029    2.3074
  QMMM:    49       49      H        1.6404   -0.2742    3.5688
  QMMM:    50       50      H        2.3130    1.3698    5.3524
  QMMM:    51       51      H        3.0245    2.4473    4.0910
  QMMM:    52       52      H        3.8788   -0.4772    4.6579
  QMMM:    53       53      H        4.5902    0.6003    3.3964
  QMMM:    54       54      H        4.5534    1.1666    6.4429
  QMMM:    55       55      H        5.2644    2.2447    5.1817
  QMMM:    56       56      H        6.8301    0.3984    4.4859
  QMMM:    57       57      H        6.1189   -0.6800    5.7467
  QMMM:    58       58      H        7.5044    2.0417    6.2720
  QMMM:    59       59      H        6.7934    0.9631    7.5327
  QMMM:    60       60      H        9.0697    0.1952    5.5752
  QMMM:    61       61      H        8.3589   -0.8831    6.8365
  QMMM:    62       62      H        9.7447    1.8388    7.3606
  QMMM:    63       63      H        9.0340    0.7605    8.6219
  QMMM:    64       64      H       10.5992   -1.0860    7.9256
  QMMM:    65       65      H       11.3097   -0.0081    6.6639
  QMMM:    66       66      H       11.9848    1.6360    8.4491
  QMMM:    67       67      H       11.2752    0.5573    9.7106
  QMMM:    68       68      H       12.8405   -1.2887    9.0130
  QMMM:    69       69      H       13.5499   -0.2104    7.7510
  QMMM:    70       70      H       14.2250    1.4340    9.5365
  QMMM:    71       71      H       13.5174    0.3539   10.7980
  QMMM:    72       72      H       15.0835   -1.4906   10.0974
  QMMM:    73       73      H       15.7912   -0.4107    8.8358
  QMMM:    74       74      H       16.4631    1.2340   10.6236
  QMMM:    75       75      H       15.7621    0.1480   11.8841
  QMMM:    76       76      H       17.3307   -1.6929   11.1635
  QMMM:    77       77      H       18.0443   -0.5963    9.9182
  QMMM:    78       78      H       18.0494   -0.1458   12.9873
  QMMM:    79       79      H       18.6596    1.0454   11.7686
  QMMM:    80       80      H       19.7058   -1.8962   12.0622
  QMMM:    81       81      H       20.6477    0.3423   10.5903
  QMMM:    82       82      H       22.3736   -1.1644   12.3247
  QMMM:    83       83      H       23.0693    0.8013   13.5143
  QMMM:    84       84      H       23.4688   -0.5899   14.6468
  QMMM:    85       85      H       21.1345    0.9922   14.8228
  QMMM:    86       86      H       21.5148   -3.1143   13.1836
  QMMM:    87       87      H       22.2123   -2.5035   14.7658
  QMMM:    88       88      H       20.6398   -1.0763   16.0750
  QMMM:    89       89      H       19.9845   -3.8287   16.3170
  QMMM:    90       90      H       17.9412   -2.6618   15.8453
  QMMM:    91       91      H       18.1569   -0.9560   15.2842
  QMMM:    92       92      H       18.7133   -1.9557   18.1674
  QMMM:    93       93      H       18.7938   -0.2447   17.5952
  QMMM:    94       94      H       16.3471   -0.3396   16.9773
  QMMM:    95       95      H       16.2670   -2.0408   17.5760
  QMMM:    96       96      H       17.0025   -1.2656   19.8614
  QMMM:    97       97      H       17.0621    0.4362   19.2624
  QMMM:    98       98      H       14.5674   -1.3966   19.2994
  QMMM:    99       99      H       14.6110    0.2880   18.6484
  QMMM:   100      100      H       15.3669   -0.4928   21.5519
  QMMM:   101      101      H       13.7155    0.0242   21.0363
  QMMM:   102      102      H       15.4926    2.0833   20.0422
  QMMM:   103      103      H       15.4728    3.2620   22.1891
  QMMM:   104      104      H       13.7898    1.0830   23.3128
  QMMM:   105      105      H       15.5273    0.7425   23.6587
  QMMM:   106      106      H       15.7770    3.0359   24.6764
  QMMM:   107      107      H       14.0391    3.3801   24.3280
  QMMM:   108      108      H       13.3642    1.4120   25.7469
  QMMM:   109      109      H       15.1016    1.0647   26.0929
  QMMM:   110      110      H       15.3543    3.3524   27.1172
  QMMM:   111      111      H       13.6163    3.6981   26.7728
  QMMM:   112      112      H       14.6813    1.3818   28.5347
  QMMM:   113      113      H       12.9433    1.7284   28.1910
  QMMM:   114      114      H       13.1961    4.0148   29.2167
  QMMM:   115      115      H       14.9344    3.6691   29.5595
  QMMM:   116      116      H       14.2626    1.6987   30.9779
  QMMM:   117      117      H       12.5245    2.0448   30.6355
  QMMM:   118      118      H       14.5162    3.9846   32.0011
  QMMM:   119      119      H       12.7781    4.3307   31.6588
  QMMM:   120      120      H       13.8456    2.0374   33.4501
  QMMM:   121      121      H       13.1032    3.5892   34.0186
  QMMM:   122      122      H       12.1029    2.3847   33.1071

           --------- Calculation Completed ----------

