            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.308763 seconds
| QMMM:                 Dspev diag routine = 0.263357 seconds
| QMMM:                Dspevd diag routine = 0.175499 seconds
| QMMM:                Dspevx diag routine = 0.608002 seconds
| QMMM:                 Dsyev diag routine = 0.282732 seconds
| QMMM:                Dsyevd diag routine = 0.197983 seconds
| QMMM:                Dsyevr diag routine = 0.191372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116110 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      N        2.3010   -6.5370   -1.2250
  QMMM:    37       37      C        3.0680   -5.2690   -1.5950
  QMMM:    38       38      O        2.3900   -4.2580   -1.8230
  QMMM:    39       39      O        4.3480   -5.4650   -1.6130
  QMMM:    40       40      C        5.3230   -4.2750   -1.9530
  QMMM:    41       41      C        6.6180   -4.9280   -1.9740
  QMMM:    42       42      C        7.1410   -5.4360   -3.1810
  QMMM:    43       43      C        8.4150   -5.9870   -3.2120
  QMMM:    44       44      C        9.1820   -6.0520   -2.0430
  QMMM:    45       45      C        8.6650   -5.5640   -0.8370
  QMMM:    46       46      C        7.3920   -5.0110   -0.7970
  QMMM:    47       47      H       -1.5220    0.7680    1.5920
  QMMM:    48       48      H        0.6650    1.0400    2.7640
  QMMM:    49       49      H        1.4500   -0.7080    5.6990
  QMMM:    50       50      H       -0.5090   -2.0190    5.6240
  QMMM:    51       51      H       -2.6550   -2.3290    4.4200
  QMMM:    52       52      H       -4.3090   -1.2200    3.0430
  QMMM:    53       53      H       -3.8330    0.1000    1.8690
  QMMM:    54       54      H       -3.7010   -3.0060    1.5880
  QMMM:    55       55      H       -7.0120   -1.9400    0.4020
  QMMM:    56       56      H       -7.0410   -2.8660    2.4330
  QMMM:    57       57      H       -1.6170   -1.6930    0.9150
  QMMM:    58       58      H        0.0060   -2.6770   -0.9300
  QMMM:    59       59      H       -2.3880   -2.0450   -2.8000
  QMMM:    60       60      H       -1.0970   -0.9590   -2.0910
  QMMM:    61       61      H       -2.2590   -2.2070   -5.0880
  QMMM:    62       62      H       -0.9650   -2.0840   -7.2040
  QMMM:    63       63      H        1.5210   -1.8010   -7.1440
  QMMM:    64       64      H        2.7110   -1.6900   -4.9480
  QMMM:    65       65      H        1.4290   -1.8170   -2.8210
  QMMM:    66       66      H       -1.9620   -4.2720   -3.6940
  QMMM:    67       67      H       -2.4080   -5.3230   -2.2400
  QMMM:    68       68      H       -1.1540   -5.8960   -3.4510
  QMMM:    69       69      H        0.9710   -6.4520   -2.8710
  QMMM:    70       70      H       -0.7860   -7.8640   -2.0020
  QMMM:    71       71      H       -0.2160   -7.7150   -0.2740
  QMMM:    72       72      H        2.1750   -9.0960    0.4570
  QMMM:    73       73      H        2.1010  -11.7830   -2.8360
  QMMM:    74       74      H        0.3470   -9.9260   -3.2940
  QMMM:    75       75      H        2.7790   -7.3780   -1.6150
  QMMM:    76       76      H        5.1510   -3.5630   -1.1110
  QMMM:    77       77      H        4.9480   -3.9040   -2.9350
  QMMM:    78       78      H        6.5450   -5.3770   -4.1060
  QMMM:    79       79      H        8.8310   -6.3680   -4.1610
  QMMM:    80       80      H       10.1980   -6.4860   -2.0730
  QMMM:    81       81      H        9.2770   -5.6140    0.0810
  QMMM:    82       82      H        6.9930   -4.6200    0.1520
  QMMM:    83       83      H       -6.3940   -0.8190    1.5270
  QMMM:    84       84      H       -2.4910   -1.1260   -0.4120
  QMMM:    85       85      H        0.2640   -4.0470   -2.8170
  QMMM:    86       86      H        2.3030   -6.6460   -0.2000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.6752  -53.9505  -53.0646  -51.8533  -51.5695  -50.5539  -50.3201  -50.0019
 -48.9557  -48.6822  -48.4550  -47.9650  -46.8471  -46.7932  -45.3639  -44.7901
 -43.6452  -43.4311  -41.4594  -41.2943  -41.1370  -40.8059  -40.6106  -40.1514
 -39.7562  -38.9568  -38.7441  -36.8386  -36.2882  -35.9182  -35.6976  -34.3172
 -34.1373  -33.9336  -33.4010  -32.9763  -32.8093  -32.5349  -32.4248  -31.8551
 -31.6836  -31.5794  -31.3589  -30.9908  -30.9386  -30.7346  -30.5695  -30.4544
 -30.2049  -30.0775  -29.9004  -29.6994  -29.4155  -29.1783  -28.6625  -28.1478
 -27.9225  -27.8567  -27.7190  -27.4751  -27.4342  -27.3572  -27.2356  -27.1160
 -26.7171  -26.6196  -26.4896  -26.3359  -26.0324  -25.8311  -25.5985  -25.5301
 -25.3382  -25.2259  -25.1796  -24.9901  -24.9504  -24.8732  -24.5974  -24.3950
 -24.3175  -24.2758  -24.1749  -24.1641  -24.1194  -23.7203  -23.6593  -23.6400
 -23.5542  -23.5392  -23.4125  -23.3033  -23.2844  -23.2366  -23.0986  -22.9450
 -22.8461  -22.7590  -22.4142  -22.3782  -22.0319  -21.6883  -21.6538  -21.5825
 -21.4381  -21.0885  -20.8675  -20.7824  -20.7806  -19.6099  -19.5240  -19.3318
 -19.1994  -19.0331  -18.8399  -18.8183  -18.0174  -17.9708  -17.2234  -17.1130
 -12.5787  -12.3898  -12.3043  -12.0124  -11.9432  -11.7283  -10.9358  -10.3720
 -10.1633   -9.9548   -9.8449   -9.5732   -9.4055   -9.3269   -9.2829   -9.1412
  -9.0128   -8.9412   -8.9181   -8.8492   -8.7262   -8.6833   -8.5914   -8.5074
  -8.5017   -8.4629   -8.3026   -8.2504   -8.1969   -8.1596   -8.0821   -8.0059
  -7.6611   -7.5477   -7.3958   -7.3685   -7.1635   -7.1179   -7.0262   -6.9449
  -6.9216   -6.8795   -6.7469   -6.7434   -6.7238   -6.5577   -6.5332   -6.5081
  -6.4779   -6.4713   -6.4083   -6.3381   -6.3299   -6.0343   -6.0183   -5.9272
  -5.8796   -5.6343   -5.4670   -5.3673   -5.2633   -5.2057   -5.1128   -5.0184
  -4.9579   -4.7757   -4.7302   -4.6435   -4.5701   -4.5384   -4.5375   -4.5109
  -4.3807   -4.3748   -4.3461   -4.1096   -4.0834   -4.0797   -4.0165   -3.8996
  -3.7875   -3.7286   -3.6423   -3.6422   -3.6243   -3.5221   -3.4175   -3.3216
  -3.1873   -3.1494   -3.1447   -2.9543   -2.9421   -2.9017   -2.7553   -2.4531
  -2.3298   -2.3294   -2.0488   -1.9671   -1.7673   -1.7449   -1.5710   -1.3242


 Heat of formation   =        890.37485579 kcal/mol  (       38.60955101 eV)

 Total SCF energy    =    -189416.24508839 kcal/mol  (    -8213.70474344 eV)
 Electronic energy   =   -1947526.65560718 kcal/mol  (   -84451.09299715 eV)
 Core-core repulsion =    1758110.41051879 kcal/mol  (    76237.38825371 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.117
     2      C                 -0.150
     3      C                  0.172
     4      O                 -0.200
     5      C                 -0.211
     6      C                 -0.034
     7      C                 -0.287
     8      C                 -0.107
     9      C                 -0.085
    10      C                  0.259
    11      O                 -0.142
    12      N                  0.028
    13      O                 -0.227
    14      N                 -0.112
    15      C                  0.248
    16      O                 -0.155
    17      C                 -0.078
    18      C                 -0.123
    19      C                 -0.216
    20      C                 -0.105
    21      C                 -0.096
    22      C                 -0.058
    23      C                 -0.105
    24      C                 -0.150
    25      N                 -0.058
    26      C                 -0.209
    27      C                  0.262
    28      O                 -0.184
    29      C                 -0.077
    30      C                 -0.065
    31      C                 -0.307
    32      C                 -0.119
    33      N                 -0.088
    34      C                  0.007
    35      N                 -0.176
    36      N                 -0.102
    37      C                  0.384
    38      O                 -0.409
    39      O                 -0.233
    40      C                  0.120
    41      C                 -0.197
    42      C                 -0.059
    43      C                 -0.132
    44      C                 -0.016
    45      C                 -0.132
    46      C                 -0.055
    47      H                  0.133
    48      H                  0.195
    49      H                  0.268
    50      H                  0.185
    51      H                  0.151
    52      H                  0.153
    53      H                  0.128
    54      H                  0.224
    55      H                  0.308
    56      H                  0.324
    57      H                  0.321
    58      H                  0.196
    59      H                  0.121
    60      H                  0.135
    61      H                  0.147
    62      H                  0.189
    63      H                  0.192
    64      H                  0.172
    65      H                  0.129
    66      H                  0.180
    67      H                  0.159
    68      H                  0.158
    69      H                  0.176
    70      H                  0.133
    71      H                  0.143
    72      H                  0.189
    73      H                  0.257
    74      H                  0.275
    75      H                  0.318
    76      H                  0.127
    77      H                  0.123
    78      H                  0.138
    79      H                  0.177
    80      H                  0.183
    81      H                  0.178
    82      H                  0.140
    83      H                  0.300
    84      H                  0.277
    85      H                  0.319
    86      H                  0.278
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -16.937  -71.758  -13.604   74.974
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.2677    0.0987    2.4301
  QMMM:     2        2      C       -0.0641    0.2756    3.0852
  QMMM:     3        3      C        0.2165   -0.4948    4.2421
  QMMM:     4        4      O        1.4152   -0.2659    4.8302
  QMMM:     5        5      C       -0.7152   -1.4438    4.7051
  QMMM:     6        6      C       -1.9148   -1.6123    4.0274
  QMMM:     7        7      C       -2.2032   -0.8579    2.8786
  QMMM:     8        8      C       -3.5499   -0.9103    2.2704
  QMMM:     9        9      C       -3.6424   -1.9647    1.1266
  QMMM:    10       10      C       -4.9121   -1.7192    0.3201
  QMMM:    11       11      O       -4.9913   -1.4865   -0.8739
  QMMM:    12       12      N       -6.2368   -1.7503    1.0799
  QMMM:    13       13      O       -6.1469   -2.7158    2.0242
  QMMM:    14       14      N       -2.4102   -1.9104    0.2543
  QMMM:    15       15      C       -2.0764   -3.1655   -0.5095
  QMMM:    16       16      O       -2.7497   -4.1598   -0.2937
  QMMM:    17       17      C       -0.9128   -3.0343   -1.5023
  QMMM:    18       18      C       -1.2928   -1.9644   -2.5608
  QMMM:    19       19      C       -0.4980   -2.0510   -3.8113
  QMMM:    20       20      C       -1.1603   -2.1267   -5.0447
  QMMM:    21       21      C       -0.4356   -2.0490   -6.2344
  QMMM:    22       22      C        0.9516   -1.8945   -6.2010
  QMMM:    23       23      C        1.6167   -1.8330   -4.9719
  QMMM:    24       24      C        0.8988   -1.9103   -3.7816
  QMMM:    25       25      N       -0.4928   -4.3380   -2.1409
  QMMM:    26       26      C       -1.5755   -4.9978   -2.9198
  QMMM:    27       27      C        0.1492   -5.3008   -1.1665
  QMMM:    28       28      O        0.0296   -5.0561    0.0251
  QMMM:    29       29      C        0.8973   -6.5112   -1.7429
  QMMM:    30       30      C        0.1223   -7.8079   -1.3437
  QMMM:    31       31      C        0.9832   -8.9816   -1.4768
  QMMM:    32       32      C        1.9230   -9.4869   -0.5315
  QMMM:    33       33      N        2.4857  -10.6540   -0.9965
  QMMM:    34       34      C        1.8935  -10.9049   -2.1979
  QMMM:    35       35      N        0.9869   -9.9064   -2.5393
  QMMM:    36       36      N        2.3014   -6.5367   -1.2249
  QMMM:    37       37      C        3.0683   -5.2692   -1.5952
  QMMM:    38       38      O        2.3904   -4.2581   -1.8237
  QMMM:    39       39      O        4.3480   -5.4648   -1.6126
  QMMM:    40       40      C        5.3229   -4.2753   -1.9526
  QMMM:    41       41      C        6.6185   -4.9275   -1.9734
  QMMM:    42       42      C        7.1406   -5.4361   -3.1813
  QMMM:    43       43      C        8.4153   -5.9870   -3.2126
  QMMM:    44       44      C        9.1817   -6.0522   -2.0429
  QMMM:    45       45      C        8.6655   -5.5644   -0.8371
  QMMM:    46       46      C        7.3917   -5.0110   -0.7967
  QMMM:    47       47      H       -1.5215    0.7682    1.5920
  QMMM:    48       48      H        0.6649    1.0399    2.7642
  QMMM:    49       49      H        1.4505   -0.7079    5.6992
  QMMM:    50       50      H       -0.5096   -2.0196    5.6238
  QMMM:    51       51      H       -2.6554   -2.3292    4.4199
  QMMM:    52       52      H       -4.3091   -1.2198    3.0435
  QMMM:    53       53      H       -3.8328    0.1001    1.8687
  QMMM:    54       54      H       -3.7009   -3.0054    1.5878
  QMMM:    55       55      H       -7.0122   -1.9397    0.4020
  QMMM:    56       56      H       -7.0411   -2.8659    2.4326
  QMMM:    57       57      H       -1.6165   -1.6930    0.9144
  QMMM:    58       58      H        0.0058   -2.6771   -0.9300
  QMMM:    59       59      H       -2.3881   -2.0451   -2.7998
  QMMM:    60       60      H       -1.0974   -0.9589   -2.0905
  QMMM:    61       61      H       -2.2586   -2.2068   -5.0878
  QMMM:    62       62      H       -0.9644   -2.0843   -7.2044
  QMMM:    63       63      H        1.5210   -1.8013   -7.1443
  QMMM:    64       64      H        2.7105   -1.6903   -4.9482
  QMMM:    65       65      H        1.4291   -1.8175   -2.8210
  QMMM:    66       66      H       -1.9619   -4.2721   -3.6939
  QMMM:    67       67      H       -2.4083   -5.3228   -2.2397
  QMMM:    68       68      H       -1.1542   -5.8960   -3.4506
  QMMM:    69       69      H        0.9711   -6.4523   -2.8708
  QMMM:    70       70      H       -0.7862   -7.8642   -2.0018
  QMMM:    71       71      H       -0.2162   -7.7155   -0.2740
  QMMM:    72       72      H        2.1749   -9.0957    0.4569
  QMMM:    73       73      H        2.1007  -11.7832   -2.8360
  QMMM:    74       74      H        0.3475   -9.9259   -3.2939
  QMMM:    75       75      H        2.7793   -7.3782   -1.6156
  QMMM:    76       76      H        5.1510   -3.5629   -1.1114
  QMMM:    77       77      H        4.9484   -3.9036   -2.9349
  QMMM:    78       78      H        6.5453   -5.3772   -4.1056
  QMMM:    79       79      H        8.8310   -6.3676   -4.1615
  QMMM:    80       80      H       10.1979   -6.4858   -2.0729
  QMMM:    81       81      H        9.2768   -5.6139    0.0806
  QMMM:    82       82      H        6.9928   -4.6196    0.1522
  QMMM:    83       83      H       -6.3943   -0.8186    1.5269
  QMMM:    84       84      H       -2.4917   -1.1263   -0.4122
  QMMM:    85       85      H        0.2635   -4.0466   -2.8167
  QMMM:    86       86      H        2.3031   -6.6455   -0.1997

           --------- Calculation Completed ----------

